
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,69s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,39s [running] 5,15% Evaluating learner...                                  
/ 2,16s [running] 5,15% Evaluating learner...                                  
- 3,05s [running] 8,64% Evaluating learner...                                  
\ 4,01s [running] 10,29% Evaluating learner...                                 
| 4,98s [running] 13,60% Evaluating learner...                                 
| 48,51s [running] 46,15% Evaluating learner...                                
/ 49,48s [running] 46,51% Evaluating learner...                                
- 50,44s [running] 47,06% Evaluating learner...                                
\ 51,40s [running] 47,62% Evaluating learner...                                
| 52,40s [running] 48,17% Evaluating learner...                                
/ 53,39s [running] 48,90% Evaluating learner...                                
- 54,39s [running] 49,64% Evaluating learner...                                
\ 55,11s [running] 50,01% Evaluating learner...                                
| 55,71s [running] 50,01% Evaluating learner...                                
/ 56,53s [running] 50,01% Evaluating learner...                                
- 57,39s [running] 50,01% Evaluating learner...                                
\ 58,16s [running] 50,19% Evaluating learner...                                
| 59,13s [running] 50,56% Evaluating learner...                                
/ 1m0s [running] 51,11% Evaluating learner...                                  
- 1m1s [running] 51,66% Evaluating learner...                                  
\ 1m2s [running] 52,21% Evaluating learner...                                  
| 1m3s [running] 52,76% Evaluating learner...                                  
/ 1m3s [running] 53,13% Evaluating learner...                                  
- 1m4s [running] 53,50% Evaluating learner...                                  
\ 1m5s [running] 53,87% Evaluating learner...                                  
| 1m6s [running] 54,23% Evaluating learner...                                  
/ 1m7s [running] 54,60% Evaluating learner...                                  
- 1m8s [running] 54,79% Evaluating learner...                                  
\ 1m9s [running] 55,15% Evaluating learner...                                  
| 1m10s [running] 55,15% Evaluating learner...                                 
/ 1m11s [running] 55,15% Evaluating learner...                                 
- 1m12s [running] 55,34% Evaluating learner...                                 
\ 1m12s [running] 55,71% Evaluating learner...                                 
| 1m13s [running] 55,89% Evaluating learner...                                 
/ 1m14s [running] 56,07% Evaluating learner...                                 
- 1m15s [running] 56,44% Evaluating learner...                                 
\ 1m16s [running] 56,81% Evaluating learner...                                 
| 1m17s [running] 57,18% Evaluating learner...                                 
/ 1m18s [running] 57,54% Evaluating learner...                                 
- 1m19s [running] 57,91% Evaluating learner...                                 
\ 1m20s [running] 58,28% Evaluating learner...                                 
| 1m21s [running] 58,46% Evaluating learner...                                 
/ 1m21s [running] 58,83% Evaluating learner...                                 
- 1m22s [running] 59,01% Evaluating learner...                                 
\ 1m23s [running] 59,38% Evaluating learner...                                 
| 1m24s [running] 59,75% Evaluating learner...                                 
/ 1m25s [running] 60,12% Evaluating learner...                                 
- 1m26s [running] 60,12% Evaluating learner...                                 
\ 1m26s [running] 60,12% Evaluating learner...                                 
| 1m27s [running] 60,12% Evaluating learner...                                 
/ 1m28s [running] 60,30% Evaluating learner...                                 
- 1m29s [running] 60,67% Evaluating learner...                                 
\ 1m30s [running] 61,04% Evaluating learner...                                 
| 1m31s [running] 61,22% Evaluating learner...                                 
/ 1m31s [running] 61,40% Evaluating learner...                                 
- 1m32s [running] 61,59% Evaluating learner...                                 
\ 1m33s [running] 62,14% Evaluating learner...                                 
| 1m34s [running] 62,32% Evaluating learner...                                 
/ 1m34s [running] 62,51% Evaluating learner...                                 
- 1m35s [running] 63,06% Evaluating learner...                                 
\ 1m36s [running] 63,43% Evaluating learner...                                 
| 1m37s [running] 63,61% Evaluating learner...                                 
/ 1m38s [running] 63,79% Evaluating learner...                                 
- 1m39s [running] 64,16% Evaluating learner...                                 
\ 1m40s [running] 64,53% Evaluating learner...                                 
| 1m41s [running] 64,90% Evaluating learner...                                 
/ 1m42s [running] 65,08% Evaluating learner...                                 
- 1m43s [running] 65,08% Evaluating learner...                                 
\ 1m43s [running] 65,08% Evaluating learner...                                 
| 1m44s [running] 65,08% Evaluating learner...                                 
/ 1m45s [running] 65,45% Evaluating learner...                                 
- 1m46s [running] 65,63% Evaluating learner...                                 
\ 1m47s [running] 66,00% Evaluating learner...                                 
| 1m48s [running] 66,18% Evaluating learner...                                 
/ 1m49s [running] 66,37% Evaluating learner...                                 
- 1m49s [running] 66,55% Evaluating learner...                                 
\ 1m50s [running] 67,10% Evaluating learner...                                 
| 1m51s [running] 67,47% Evaluating learner...                                 
/ 1m52s [running] 67,84% Evaluating learner...                                 
- 1m53s [running] 68,02% Evaluating learner...                                 
\ 1m54s [running] 68,21% Evaluating learner...                                 
| 1m55s [running] 68,39% Evaluating learner...                                 
/ 1m56s [running] 68,76% Evaluating learner...                                 
- 1m56s [running] 68,94% Evaluating learner...                                 
\ 1m57s [running] 69,13% Evaluating learner...                                 
| 1m58s [running] 69,31% Evaluating learner...                                 
/ 1m59s [running] 69,68% Evaluating learner...                                 
- 1m59s [running] 69,86% Evaluating learner...                                 
\ 2m0s [running] 70,05% Evaluating learner...                                  
| 2m1s [running] 70,05% Evaluating learner...                                  
/ 2m1s [running] 70,05% Evaluating learner...                                  
- 2m2s [running] 70,05% Evaluating learner...                                  
\ 2m3s [running] 70,05% Evaluating learner...                                  
| 2m3s [running] 70,05% Evaluating learner...                                  
/ 2m4s [running] 70,41% Evaluating learner...                                  
- 2m5s [running] 70,60% Evaluating learner...                                  
\ 2m6s [running] 70,78% Evaluating learner...                                  
| 2m6s [running] 70,96% Evaluating learner...                                  
/ 2m7s [running] 71,15% Evaluating learner...                                  
- 2m7s [running] 71,33% Evaluating learner...                                  
\ 2m8s [running] 71,52% Evaluating learner...                                  
| 2m9s [running] 71,70% Evaluating learner...                                  
/ 2m10s [running] 72,07% Evaluating learner...                                 
- 2m11s [running] 72,25% Evaluating learner...                                 
\ 2m12s [running] 72,62% Evaluating learner...                                 
| 2m12s [running] 72,99% Evaluating learner...                                 
/ 2m13s [running] 72,99% Evaluating learner...                                 
- 2m14s [running] 73,35% Evaluating learner...                                 
\ 2m15s [running] 73,54% Evaluating learner...                                 
| 2m15s [running] 73,72% Evaluating learner...                                 
/ 2m16s [running] 74,09% Evaluating learner...                                 
- 2m17s [running] 74,27% Evaluating learner...                                 
\ 2m18s [running] 74,46% Evaluating learner...                                 
| 2m19s [running] 74,64% Evaluating learner...                                 
/ 2m19s [running] 74,83% Evaluating learner...                                 
- 2m20s [running] 74,83% Evaluating learner...                                 
\ 2m20s [running] 75,01% Evaluating learner...                                 
| 2m21s [running] 75,01% Evaluating learner...                                 
/ 2m22s [running] 75,01% Evaluating learner...                                 
- 2m22s [running] 75,01% Evaluating learner...                                 
\ 2m23s [running] 75,01% Evaluating learner...                                 
| 2m23s [running] 75,01% Evaluating learner...                                 
/ 2m24s [running] 75,01% Evaluating learner...                                 
- 2m25s [running] 75,19% Evaluating learner...                                 
\ 2m26s [running] 75,38% Evaluating learner...                                 
| 2m26s [running] 75,74% Evaluating learner...                                 
/ 2m27s [running] 75,75% Evaluating learner...                                 
- 2m27s [running] 75,74% Evaluating learner...                                 
\ 2m28s [running] 75,93% Evaluating learner...                                 
| 2m28s [running] 76,11% Evaluating learner...                                 
/ 2m29s [running] 76,11% Evaluating learner...                                 
- 2m29s [running] 76,30% Evaluating learner...                                 
\ 2m30s [running] 76,48% Evaluating learner...                                 
| 2m31s [running] 76,85% Evaluating learner...                                 
/ 2m32s [running] 77,03% Evaluating learner...                                 
- 2m32s [running] 77,22% Evaluating learner...                                 
\ 2m33s [running] 77,40% Evaluating learner...                                 
| 2m34s [running] 77,40% Evaluating learner...                                 
/ 2m34s [running] 77,58% Evaluating learner...                                 
- 2m35s [running] 77,77% Evaluating learner...                                 
\ 2m36s [running] 78,14% Evaluating learner...                                 
| 2m37s [running] 78,50% Evaluating learner...                                 
/ 2m38s [running] 78,69% Evaluating learner...                                 
- 2m39s [running] 78,87% Evaluating learner...                                 
\ 2m40s [running] 79,24% Evaluating learner...                                 
| 2m41s [running] 79,42% Evaluating learner...                                 
/ 2m41s [running] 79,61% Evaluating learner...                                 
- 2m42s [running] 79,79% Evaluating learner...                                 
\ 2m43s [running] 79,97% Evaluating learner...                                 
| 2m44s [running] 80,16% Evaluating learner...                                 
/ 2m45s [running] 80,16% Evaluating learner...                                 
- 2m45s [running] 80,16% Evaluating learner...                                 
\ 2m46s [running] 80,16% Evaluating learner...                                 
| 2m47s [running] 80,16% Evaluating learner...                                 
/ 2m48s [running] 80,53% Evaluating learner...                                 
- 2m49s [running] 80,89% Evaluating learner...                                 
\ 2m50s [running] 81,08% Evaluating learner...                                 
| 2m51s [running] 81,26% Evaluating learner...                                 
/ 2m51s [running] 81,26% Evaluating learner...                                 
- 2m52s [running] 81,44% Evaluating learner...                                 
\ 2m53s [running] 81,63% Evaluating learner...                                 
| 2m54s [running] 81,81% Evaluating learner...                                 
/ 2m55s [running] 82,18% Evaluating learner...                                 
- 2m56s [running] 82,36% Evaluating learner...                                 
\ 2m57s [running] 82,55% Evaluating learner...                                 
| 2m58s [running] 82,73% Evaluating learner...                                 
/ 2m58s [running] 82,91% Evaluating learner...                                 
- 2m59s [running] 83,28% Evaluating learner...                                 
\ 3m0s [running] 83,47% Evaluating learner...                                  
| 3m1s [running] 83,65% Evaluating learner...                                  
/ 3m2s [running] 83,83% Evaluating learner...                                  
- 3m3s [running] 84,02% Evaluating learner...                                  
\ 3m3s [running] 84,20% Evaluating learner...                                  
| 3m4s [running] 84,39% Evaluating learner...                                  
/ 3m5s [running] 84,57% Evaluating learner...                                  
- 3m6s [running] 84,75% Evaluating learner...                                  
\ 3m7s [running] 84,94% Evaluating learner...                                  
| 3m8s [running] 85,12% Evaluating learner...                                  
/ 3m9s [running] 85,12% Evaluating learner...                                  
- 3m9s [running] 85,12% Evaluating learner...                                  
\ 3m10s [running] 85,12% Evaluating learner...                                 
| 3m11s [running] 85,12% Evaluating learner...                                 
/ 3m11s [running] 85,12% Evaluating learner...                                 
- 3m12s [running] 85,49% Evaluating learner...                                 
\ 3m13s [running] 85,86% Evaluating learner...                                 
| 3m14s [running] 86,04% Evaluating learner...                                 
/ 3m15s [running] 86,22% Evaluating learner...                                 
- 3m16s [running] 86,41% Evaluating learner...                                 
\ 3m17s [running] 86,41% Evaluating learner...                                 
| 3m17s [running] 86,78% Evaluating learner...                                 
/ 3m18s [running] 87,14% Evaluating learner...                                 
- 3m19s [running] 87,51% Evaluating learner...                                 
\ 3m20s [running] 87,70% Evaluating learner...                                 
| 3m21s [running] 88,06% Evaluating learner...                                 
/ 3m22s [running] 88,25% Evaluating learner...                                 
- 3m23s [running] 88,43% Evaluating learner...                                 
\ 3m24s [running] 88,61% Evaluating learner...                                 
| 3m25s [running] 88,80% Evaluating learner...                                 
/ 3m26s [running] 89,17% Evaluating learner...                                 
- 3m26s [running] 89,35% Evaluating learner...                                 
\ 3m27s [running] 89,53% Evaluating learner...                                 
| 3m28s [running] 89,53% Evaluating learner...                                 
/ 3m29s [running] 89,72% Evaluating learner...                                 
- 3m29s [running] 89,90% Evaluating learner...                                 
\ 3m30s [running] 90,09% Evaluating learner...                                 
| 3m31s [running] 90,09% Evaluating learner...                                 
/ 3m32s [running] 90,09% Evaluating learner...                                 
- 3m33s [running] 90,09% Evaluating learner...                                 
\ 3m34s [running] 90,09% Evaluating learner...                                 
| 3m34s [running] 90,09% Evaluating learner...                                 
/ 3m35s [running] 90,27% Evaluating learner...                                 
- 3m36s [running] 90,45% Evaluating learner...                                 
\ 3m37s [running] 90,64% Evaluating learner...                                 
| 3m38s [running] 91,00% Evaluating learner...                                 
/ 3m39s [running] 91,37% Evaluating learner...                                 
- 3m39s [running] 91,56% Evaluating learner...                                 
\ 3m40s [running] 91,74% Evaluating learner...                                 
| 3m41s [running] 91,92% Evaluating learner...                                 
/ 3m42s [running] 91,92% Evaluating learner...                                 
- 3m43s [running] 92,11% Evaluating learner...                                 
\ 3m44s [running] 92,48% Evaluating learner...                                 
| 3m45s [running] 92,84% Evaluating learner...                                 
/ 3m46s [running] 93,03% Evaluating learner...                                 
- 3m47s [running] 93,21% Evaluating learner...                                 
\ 3m48s [running] 93,39% Evaluating learner...                                 
| 3m48s [running] 93,58% Evaluating learner...                                 
/ 3m49s [running] 93,76% Evaluating learner...                                 
- 3m50s [running] 93,95% Evaluating learner...                                 
\ 3m51s [running] 94,31% Evaluating learner...                                 
| 3m52s [running] 94,50% Evaluating learner...                                 
/ 3m53s [running] 94,50% Evaluating learner...                                 
- 3m54s [running] 94,87% Evaluating learner...                                 
\ 3m54s [running] 95,05% Evaluating learner...                                 
| 3m55s [running] 95,05% Evaluating learner...                                 
/ 3m56s [running] 95,05% Evaluating learner...                                 
- 3m57s [running] 95,05% Evaluating learner...                                 
\ 3m57s [running] 95,05% Evaluating learner...                                 
| 3m58s [running] 95,05% Evaluating learner...                                 
/ 3m59s [running] 95,23% Evaluating learner...                                 
- 4m0s [running] 95,23% Evaluating learner...                                  
\ 4m1s [running] 95,42% Evaluating learner...                                  
| 4m2s [running] 95,60% Evaluating learner...                                  
/ 4m2s [running] 95,79% Evaluating learner...                                  
- 4m3s [running] 95,97% Evaluating learner...                                  
\ 4m4s [running] 96,34% Evaluating learner...                                  
| 4m5s [running] 96,52% Evaluating learner...                                  
/ 4m6s [running] 96,70% Evaluating learner...                                  
- 4m7s [running] 96,89% Evaluating learner...                                  
\ 4m8s [running] 97,07% Evaluating learner...                                  
| 4m9s [running] 97,26% Evaluating learner...                                  
/ 4m10s [running] 97,44% Evaluating learner...                                 
- 4m11s [running] 97,81% Evaluating learner...                                 
\ 4m12s [running] 98,18% Evaluating learner...                                 
| 4m12s [running] 98,36% Evaluating learner...                                 
/ 4m13s [running] 98,54% Evaluating learner...                                 
- 4m14s [running] 98,73% Evaluating learner...                                 
\ 4m15s [running] 98,91% Evaluating learner...                                 
| 4m16s [running] 99,09% Evaluating learner...                                 
/ 4m17s [running] 99,28% Evaluating learner...                                 
- 4m18s [running] 99,65% Evaluating learner...                                 
\ 4m19s [running] 99,83% Evaluating learner...                                 
| 4m20s [running] 99,83% Evaluating learner...                                 
/ 4m20s [running] 100,00% Evaluating learner...                                
- 4m21s [running] 100,00% Evaluating learner...                                
\ 4m22s [running] 100,00% Evaluating learner...                                
| 4m23s [running] 100,00% Evaluating learner...                                
/ 4m24s [running] 100,00% Evaluating learner...                                
- 4m24s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m25s (CPU time)

