
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,59s [running] 1,65% Evaluating learner...                                  
| 1,21s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,01s [running] 5,15% Evaluating learner...                                  
- 2,91s [running] 7,91% Evaluating learner...                                  
\ 3,85s [running] 10,11% Evaluating learner...                                 
| 4,74s [running] 11,22% Evaluating learner...                                 
\ 3m2s [running] 90,85% Evaluating learner...                                  
| 3m3s [running] 91,04% Evaluating learner...                                  
/ 3m4s [running] 91,41% Evaluating learner...                                  
- 3m5s [running] 91,77% Evaluating learner...                                  
\ 3m6s [running] 91,96% Evaluating learner...                                  
| 3m7s [running] 92,14% Evaluating learner...                                  
/ 3m8s [running] 92,51% Evaluating learner...                                  
- 3m9s [running] 92,69% Evaluating learner...                                  
\ 3m10s [running] 93,06% Evaluating learner...                                 
| 3m11s [running] 93,24% Evaluating learner...                                 
/ 3m12s [running] 93,61% Evaluating learner...                                 
- 3m13s [running] 93,80% Evaluating learner...                                 
\ 3m14s [running] 94,16% Evaluating learner...                                 
| 3m15s [running] 94,35% Evaluating learner...                                 
/ 3m16s [running] 94,53% Evaluating learner...                                 
- 3m17s [running] 94,90% Evaluating learner...                                 
\ 3m18s [running] 95,08% Evaluating learner...                                 
| 3m19s [running] 95,08% Evaluating learner...                                 
/ 3m20s [running] 95,08% Evaluating learner...                                 
- 3m21s [running] 95,08% Evaluating learner...                                 
\ 3m22s [running] 95,08% Evaluating learner...                                 
| 3m23s [running] 95,27% Evaluating learner...                                 
/ 3m24s [running] 95,64% Evaluating learner...                                 
- 3m25s [running] 95,82% Evaluating learner...                                 
\ 3m26s [running] 96,19% Evaluating learner...                                 
| 3m27s [running] 96,37% Evaluating learner...                                 
/ 3m28s [running] 96,74% Evaluating learner...                                 
- 3m29s [running] 96,92% Evaluating learner...                                 
\ 3m30s [running] 97,11% Evaluating learner...                                 
| 3m31s [running] 97,47% Evaluating learner...                                 
/ 3m32s [running] 97,66% Evaluating learner...                                 
- 3m33s [running] 98,03% Evaluating learner...                                 
\ 3m34s [running] 98,21% Evaluating learner...                                 
| 3m35s [running] 98,39% Evaluating learner...                                 
/ 3m35s [running] 98,76% Evaluating learner...                                 
- 3m36s [running] 99,13% Evaluating learner...                                 
\ 3m37s [running] 99,31% Evaluating learner...                                 
| 3m38s [running] 99,50% Evaluating learner...                                 
/ 3m39s [running] 99,87% Evaluating learner...                                 
- 3m40s [running] 100,00% Evaluating learner...                                
\ 3m41s [running] 100,00% Evaluating learner...                                
| 3m42s [running] 100,00% Evaluating learner...                                
/ 3m43s [running] 100,00% Evaluating learner...                                
- 3m44s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m44s (CPU time)

