
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,63s [running] 2,39% Evaluating learner...                                  
| 1,33s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,23s [running] 5,52% Evaluating learner...                                  
- 3,16s [running] 8,64% Evaluating learner...                                  
\ 4,09s [running] 10,11% Evaluating learner...                                 
| 5,07s [running] 12,69% Evaluating learner...                                 
| 1m7s [running] 55,71% Evaluating learner...                                  
/ 1m8s [running] 56,26% Evaluating learner...                                  
- 1m9s [running] 56,81% Evaluating learner...                                  
\ 1m10s [running] 57,37% Evaluating learner...                                 
| 1m11s [running] 57,92% Evaluating learner...                                 
/ 1m12s [running] 58,65% Evaluating learner...                                 
- 1m13s [running] 59,02% Evaluating learner...                                 
\ 1m14s [running] 59,57% Evaluating learner...                                 
| 1m15s [running] 60,12% Evaluating learner...                                 
/ 1m16s [running] 60,12% Evaluating learner...                                 
- 1m17s [running] 60,12% Evaluating learner...                                 
\ 1m18s [running] 60,49% Evaluating learner...                                 
| 1m19s [running] 61,04% Evaluating learner...                                 
/ 1m20s [running] 61,41% Evaluating learner...                                 
- 1m21s [running] 61,96% Evaluating learner...                                 
\ 1m22s [running] 62,33% Evaluating learner...                                 
| 1m23s [running] 62,70% Evaluating learner...                                 
/ 1m24s [running] 63,25% Evaluating learner...                                 
- 1m25s [running] 63,62% Evaluating learner...                                 
\ 1m26s [running] 64,17% Evaluating learner...                                 
| 1m27s [running] 64,54% Evaluating learner...                                 
/ 1m28s [running] 65,09% Evaluating learner...                                 
- 1m29s [running] 65,09% Evaluating learner...                                 
\ 1m29s [running] 65,09% Evaluating learner...                                 
| 1m30s [running] 65,27% Evaluating learner...                                 
/ 1m31s [running] 65,64% Evaluating learner...                                 
- 1m32s [running] 65,82% Evaluating learner...                                 
\ 1m33s [running] 66,19% Evaluating learner...                                 
| 1m34s [running] 66,56% Evaluating learner...                                 
/ 1m35s [running] 66,93% Evaluating learner...                                 
- 1m36s [running] 67,29% Evaluating learner...                                 
\ 1m37s [running] 67,66% Evaluating learner...                                 
| 1m38s [running] 68,21% Evaluating learner...                                 
/ 1m39s [running] 68,58% Evaluating learner...                                 
- 1m40s [running] 68,95% Evaluating learner...                                 
\ 1m41s [running] 69,50% Evaluating learner...                                 
| 1m42s [running] 69,87% Evaluating learner...                                 
/ 1m43s [running] 70,05% Evaluating learner...                                 
- 1m44s [running] 70,05% Evaluating learner...                                 
\ 1m45s [running] 70,05% Evaluating learner...                                 
| 1m46s [running] 70,24% Evaluating learner...                                 
/ 1m47s [running] 70,61% Evaluating learner...                                 
- 1m48s [running] 70,97% Evaluating learner...                                 
\ 1m49s [running] 71,34% Evaluating learner...                                 
| 1m50s [running] 71,71% Evaluating learner...                                 
/ 1m51s [running] 72,08% Evaluating learner...                                 
- 1m52s [running] 72,44% Evaluating learner...                                 
\ 1m53s [running] 72,99% Evaluating learner...                                 
| 1m54s [running] 73,18% Evaluating learner...                                 
/ 1m55s [running] 73,55% Evaluating learner...                                 
- 1m56s [running] 73,91% Evaluating learner...                                 
\ 1m57s [running] 74,28% Evaluating learner...                                 
| 1m58s [running] 74,65% Evaluating learner...                                 
/ 1m59s [running] 75,02% Evaluating learner...                                 
- 2m0s [running] 75,02% Evaluating learner...                                  
\ 2m1s [running] 75,02% Evaluating learner...                                  
| 2m2s [running] 75,39% Evaluating learner...                                  
/ 2m3s [running] 75,75% Evaluating learner...                                  
- 2m4s [running] 76,12% Evaluating learner...                                  
\ 2m5s [running] 76,49% Evaluating learner...                                  
| 2m6s [running] 76,86% Evaluating learner...                                  
/ 2m7s [running] 77,22% Evaluating learner...                                  
- 2m8s [running] 77,41% Evaluating learner...                                  
\ 2m9s [running] 77,96% Evaluating learner...                                  
| 2m10s [running] 78,33% Evaluating learner...                                 
/ 2m11s [running] 78,69% Evaluating learner...                                 
- 2m12s [running] 78,88% Evaluating learner...                                 
\ 2m13s [running] 79,25% Evaluating learner...                                 
| 2m14s [running] 79,80% Evaluating learner...                                 
/ 2m15s [running] 79,98% Evaluating learner...                                 
- 2m16s [running] 80,17% Evaluating learner...                                 
\ 2m16s [running] 80,17% Evaluating learner...                                 
| 2m17s [running] 80,17% Evaluating learner...                                 
/ 2m18s [running] 80,17% Evaluating learner...                                 
- 2m19s [running] 80,17% Evaluating learner...                                 
\ 2m20s [running] 80,35% Evaluating learner...                                 
| 2m21s [running] 80,72% Evaluating learner...                                 
/ 2m22s [running] 80,90% Evaluating learner...                                 
- 2m23s [running] 81,45% Evaluating learner...                                 
\ 2m24s [running] 81,82% Evaluating learner...                                 
| 2m25s [running] 82,00% Evaluating learner...                                 
/ 2m26s [running] 82,37% Evaluating learner...                                 
- 2m27s [running] 82,74% Evaluating learner...                                 
\ 2m28s [running] 82,92% Evaluating learner...                                 
| 2m29s [running] 83,29% Evaluating learner...                                 
/ 2m30s [running] 83,66% Evaluating learner...                                 
- 2m31s [running] 83,84% Evaluating learner...                                 
\ 2m32s [running] 84,21% Evaluating learner...                                 
| 2m33s [running] 84,58% Evaluating learner...                                 
/ 2m34s [running] 84,76% Evaluating learner...                                 
- 2m35s [running] 85,13% Evaluating learner...                                 
\ 2m36s [running] 85,13% Evaluating learner...                                 
| 2m36s [running] 85,13% Evaluating learner...                                 
/ 2m37s [running] 85,13% Evaluating learner...                                 
- 2m38s [running] 85,13% Evaluating learner...                                 
\ 2m39s [running] 85,50% Evaluating learner...                                 
| 2m40s [running] 85,87% Evaluating learner...                                 
/ 2m41s [running] 86,23% Evaluating learner...                                 
- 2m42s [running] 86,60% Evaluating learner...                                 
\ 2m43s [running] 86,97% Evaluating learner...                                 
| 2m44s [running] 87,15% Evaluating learner...                                 
/ 2m45s [running] 87,52% Evaluating learner...                                 
- 2m46s [running] 87,89% Evaluating learner...                                 
\ 2m47s [running] 88,07% Evaluating learner...                                 
| 2m48s [running] 88,44% Evaluating learner...                                 
/ 2m49s [running] 88,81% Evaluating learner...                                 
- 2m50s [running] 88,99% Evaluating learner...                                 
\ 2m51s [running] 89,36% Evaluating learner...                                 
| 2m52s [running] 89,73% Evaluating learner...                                 
/ 2m53s [running] 89,91% Evaluating learner...                                 
- 2m54s [running] 90,09% Evaluating learner...                                 
\ 2m55s [running] 90,09% Evaluating learner...                                 
| 2m56s [running] 90,09% Evaluating learner...                                 
/ 2m57s [running] 90,09% Evaluating learner...                                 
- 2m58s [running] 90,28% Evaluating learner...                                 
\ 2m59s [running] 90,65% Evaluating learner...                                 
| 3m0s [running] 90,83% Evaluating learner...                                  
/ 3m1s [running] 91,01% Evaluating learner...                                  
- 3m2s [running] 91,38% Evaluating learner...                                  
\ 3m3s [running] 91,75% Evaluating learner...                                  
| 3m4s [running] 91,93% Evaluating learner...                                  
/ 3m5s [running] 92,12% Evaluating learner...                                  
- 3m6s [running] 92,49% Evaluating learner...                                  
\ 3m7s [running] 92,67% Evaluating learner...                                  
| 3m8s [running] 93,04% Evaluating learner...                                  
/ 3m9s [running] 93,22% Evaluating learner...                                  
- 3m10s [running] 93,59% Evaluating learner...                                 
\ 3m11s [running] 93,77% Evaluating learner...                                 
| 3m12s [running] 94,14% Evaluating learner...                                 
/ 3m13s [running] 94,32% Evaluating learner...                                 
- 3m14s [running] 94,51% Evaluating learner...                                 
\ 3m15s [running] 94,69% Evaluating learner...                                 
| 3m16s [running] 94,88% Evaluating learner...                                 
/ 3m17s [running] 95,06% Evaluating learner...                                 
- 3m18s [running] 95,06% Evaluating learner...                                 
\ 3m18s [running] 95,06% Evaluating learner...                                 
| 3m19s [running] 95,06% Evaluating learner...                                 
/ 3m20s [running] 95,24% Evaluating learner...                                 
- 3m21s [running] 95,43% Evaluating learner...                                 
\ 3m22s [running] 95,80% Evaluating learner...                                 
| 3m23s [running] 95,98% Evaluating learner...                                 
/ 3m24s [running] 96,35% Evaluating learner...                                 
- 3m25s [running] 96,53% Evaluating learner...                                 
\ 3m26s [running] 96,90% Evaluating learner...                                 
| 3m27s [running] 97,08% Evaluating learner...                                 
/ 3m28s [running] 97,27% Evaluating learner...                                 
- 3m29s [running] 97,45% Evaluating learner...                                 
\ 3m30s [running] 97,82% Evaluating learner...                                 
| 3m31s [running] 98,00% Evaluating learner...                                 
/ 3m32s [running] 98,37% Evaluating learner...                                 
- 3m33s [running] 98,55% Evaluating learner...                                 
\ 3m34s [running] 98,92% Evaluating learner...                                 
| 3m35s [running] 99,10% Evaluating learner...                                 
/ 3m36s [running] 99,47% Evaluating learner...                                 
- 3m37s [running] 99,84% Evaluating learner...                                 
\ 3m38s [running] 100,00% Evaluating learner...                                
| 3m39s [running] 100,00% Evaluating learner...                                
/ 3m40s [running] 100,00% Evaluating learner...                                
- 3m41s [running] 100,00% Evaluating learner...                                
\ 3m42s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m42s (CPU time)

