
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,53s [running] 2,02% Evaluating learner...                                  
| 1,28s [running] 4,60% Evaluating learner...                                  
/ 1m3s [running] 50,02% Evaluating learner...                                  
- 1m4s [running] 50,21% Evaluating learner...                                  
\ 1m5s [running] 50,58% Evaluating learner...                                  
| 1m5s [running] 50,94% Evaluating learner...                                  
/ 1m6s [running] 51,31% Evaluating learner...                                  
- 1m7s [running] 51,68% Evaluating learner...                                  
\ 1m7s [running] 51,86% Evaluating learner...                                  
| 1m8s [running] 52,05% Evaluating learner...                                  
/ 1m8s [running] 52,42% Evaluating learner...                                  
- 1m9s [running] 52,60% Evaluating learner...                                  
\ 1m9s [running] 52,78% Evaluating learner...                                  
| 1m10s [running] 53,15% Evaluating learner...                                 
/ 1m11s [running] 53,52% Evaluating learner...                                 
- 1m11s [running] 53,70% Evaluating learner...                                 
\ 1m12s [running] 53,89% Evaluating learner...                                 
| 1m12s [running] 54,25% Evaluating learner...                                 
/ 1m13s [running] 54,44% Evaluating learner...                                 
- 1m13s [running] 54,62% Evaluating learner...                                 
\ 1m14s [running] 54,99% Evaluating learner...                                 
| 1m14s [running] 55,17% Evaluating learner...                                 
/ 1m15s [running] 55,17% Evaluating learner...                                 
- 1m15s [running] 55,17% Evaluating learner...                                 
\ 1m16s [running] 55,17% Evaluating learner...                                 
| 1m16s [running] 55,17% Evaluating learner...                                 
/ 1m17s [running] 55,17% Evaluating learner...                                 
- 1m18s [running] 55,36% Evaluating learner...                                 
\ 1m18s [running] 55,73% Evaluating learner...                                 
| 1m19s [running] 55,91% Evaluating learner...                                 
/ 1m19s [running] 56,09% Evaluating learner...                                 
- 1m20s [running] 56,28% Evaluating learner...                                 
\ 1m20s [running] 56,46% Evaluating learner...                                 
| 1m21s [running] 56,83% Evaluating learner...                                 
/ 1m21s [running] 57,01% Evaluating learner...                                 
- 1m22s [running] 57,20% Evaluating learner...                                 
\ 1m23s [running] 57,38% Evaluating learner...                                 
| 1m23s [running] 57,75% Evaluating learner...                                 
/ 1m24s [running] 57,93% Evaluating learner...                                 
- 1m24s [running] 58,12% Evaluating learner...                                 
\ 1m25s [running] 58,30% Evaluating learner...                                 
| 1m25s [running] 58,48% Evaluating learner...                                 
/ 1m26s [running] 58,67% Evaluating learner...                                 
- 1m26s [running] 58,85% Evaluating learner...                                 
\ 1m27s [running] 59,04% Evaluating learner...                                 
| 1m27s [running] 59,22% Evaluating learner...                                 
/ 1m28s [running] 59,40% Evaluating learner...                                 
- 1m28s [running] 59,59% Evaluating learner...                                 
\ 1m29s [running] 59,96% Evaluating learner...                                 
| 1m29s [running] 60,14% Evaluating learner...                                 
/ 1m30s [running] 60,14% Evaluating learner...                                 
- 1m30s [running] 60,14% Evaluating learner...                                 
\ 1m31s [running] 60,14% Evaluating learner...                                 
| 1m31s [running] 60,14% Evaluating learner...                                 
/ 1m32s [running] 60,14% Evaluating learner...                                 
- 1m32s [running] 60,32% Evaluating learner...                                 
\ 1m33s [running] 60,51% Evaluating learner...                                 
| 1m34s [running] 60,69% Evaluating learner...                                 
/ 1m34s [running] 60,88% Evaluating learner...                                 
- 1m35s [running] 61,06% Evaluating learner...                                 
\ 1m35s [running] 61,43% Evaluating learner...                                 
| 1m36s [running] 61,80% Evaluating learner...                                 
/ 1m37s [running] 61,98% Evaluating learner...                                 
- 1m37s [running] 62,16% Evaluating learner...                                 
\ 1m37s [running] 62,35% Evaluating learner...                                 
| 1m38s [running] 62,35% Evaluating learner...                                 
/ 1m38s [running] 62,53% Evaluating learner...                                 
- 1m39s [running] 62,90% Evaluating learner...                                 
\ 1m40s [running] 63,27% Evaluating learner...                                 
| 1m40s [running] 63,45% Evaluating learner...                                 
/ 1m41s [running] 63,63% Evaluating learner...                                 
- 1m41s [running] 63,82% Evaluating learner...                                 
\ 1m42s [running] 63,82% Evaluating learner...                                 
| 1m42s [running] 64,19% Evaluating learner...                                 
/ 1m43s [running] 64,37% Evaluating learner...                                 
- 1m43s [running] 64,55% Evaluating learner...                                 
\ 1m44s [running] 64,74% Evaluating learner...                                 
| 1m45s [running] 64,92% Evaluating learner...                                 
/ 1m45s [running] 65,11% Evaluating learner...                                 
- 1m46s [running] 65,11% Evaluating learner...                                 
\ 1m46s [running] 65,11% Evaluating learner...                                 
| 1m47s [running] 65,11% Evaluating learner...                                 
/ 1m48s [running] 65,11% Evaluating learner...                                 
- 1m48s [running] 65,11% Evaluating learner...                                 
\ 1m49s [running] 65,29% Evaluating learner...                                 
| 1m49s [running] 65,47% Evaluating learner...                                 
/ 1m50s [running] 65,66% Evaluating learner...                                 
- 1m50s [running] 65,84% Evaluating learner...                                 
\ 1m51s [running] 66,21% Evaluating learner...                                 
| 1m52s [running] 66,39% Evaluating learner...                                 
/ 1m53s [running] 66,76% Evaluating learner...                                 
- 1m54s [running] 67,13% Evaluating learner...                                 
\ 1m54s [running] 67,31% Evaluating learner...                                 
| 1m55s [running] 67,68% Evaluating learner...                                 
/ 1m56s [running] 67,86% Evaluating learner...                                 
- 1m57s [running] 68,05% Evaluating learner...                                 
\ 1m57s [running] 68,42% Evaluating learner...                                 
| 1m58s [running] 68,60% Evaluating learner...                                 
/ 1m59s [running] 68,97% Evaluating learner...                                 
- 2m0s [running] 69,34% Evaluating learner...                                  
\ 2m0s [running] 69,52% Evaluating learner...                                  
| 2m1s [running] 69,70% Evaluating learner...                                  
/ 2m2s [running] 70,07% Evaluating learner...                                  
- 2m3s [running] 70,07% Evaluating learner...                                  
\ 2m3s [running] 70,07% Evaluating learner...                                  
| 2m4s [running] 70,07% Evaluating learner...                                  
/ 2m4s [running] 70,07% Evaluating learner...                                  
- 2m5s [running] 70,07% Evaluating learner...                                  
\ 2m5s [running] 70,07% Evaluating learner...                                  
| 2m5s [running] 70,07% Evaluating learner...                                  
/ 2m6s [running] 70,26% Evaluating learner...                                  
- 2m7s [running] 70,44% Evaluating learner...                                  
\ 2m7s [running] 70,81% Evaluating learner...                                  
| 2m8s [running] 70,99% Evaluating learner...                                  
/ 2m9s [running] 71,36% Evaluating learner...                                  
- 2m9s [running] 71,54% Evaluating learner...                                  
\ 2m10s [running] 71,54% Evaluating learner...                                 
| 2m11s [running] 71,73% Evaluating learner...                                 
/ 2m11s [running] 71,91% Evaluating learner...                                 
- 2m11s [running] 72,09% Evaluating learner...                                 
\ 2m12s [running] 72,09% Evaluating learner...                                 
| 2m13s [running] 72,28% Evaluating learner...                                 
/ 2m13s [running] 72,65% Evaluating learner...                                 
- 2m14s [running] 72,83% Evaluating learner...                                 
\ 2m14s [running] 73,01% Evaluating learner...                                 
| 2m15s [running] 73,01% Evaluating learner...                                 
/ 2m15s [running] 73,20% Evaluating learner...                                 
- 2m16s [running] 73,38% Evaluating learner...                                 
\ 2m16s [running] 73,38% Evaluating learner...                                 
| 2m17s [running] 73,75% Evaluating learner...                                 
/ 2m18s [running] 73,93% Evaluating learner...                                 
- 2m18s [running] 74,12% Evaluating learner...                                 
\ 2m19s [running] 74,30% Evaluating learner...                                 
| 2m19s [running] 74,49% Evaluating learner...                                 
/ 2m20s [running] 74,67% Evaluating learner...                                 
- 2m21s [running] 74,85% Evaluating learner...                                 
\ 2m21s [running] 75,04% Evaluating learner...                                 
| 2m22s [running] 75,04% Evaluating learner...                                 
/ 2m22s [running] 75,04% Evaluating learner...                                 
- 2m23s [running] 75,04% Evaluating learner...                                 
\ 2m23s [running] 75,04% Evaluating learner...                                 
| 2m24s [running] 75,04% Evaluating learner...                                 
/ 2m25s [running] 75,22% Evaluating learner...                                 
- 2m26s [running] 75,41% Evaluating learner...                                 
\ 2m26s [running] 75,59% Evaluating learner...                                 
| 2m27s [running] 75,77% Evaluating learner...                                 
/ 2m27s [running] 75,77% Evaluating learner...                                 
- 2m27s [running] 75,96% Evaluating learner...                                 
\ 2m28s [running] 75,96% Evaluating learner...                                 
| 2m28s [running] 76,14% Evaluating learner...                                 
/ 2m29s [running] 76,14% Evaluating learner...                                 
- 2m29s [running] 76,33% Evaluating learner...                                 
\ 2m29s [running] 76,51% Evaluating learner...                                 
| 2m30s [running] 76,51% Evaluating learner...                                 
/ 2m30s [running] 76,51% Evaluating learner...                                 
- 2m30s [running] 76,69% Evaluating learner...                                 
\ 2m31s [running] 76,69% Evaluating learner...                                 
| 2m31s [running] 76,88% Evaluating learner...                                 
/ 2m32s [running] 77,06% Evaluating learner...                                 
- 2m32s [running] 77,06% Evaluating learner...                                 
\ 2m32s [running] 77,06% Evaluating learner...                                 
| 2m33s [running] 77,24% Evaluating learner...                                 
/ 2m33s [running] 77,43% Evaluating learner...                                 
- 2m34s [running] 77,61% Evaluating learner...                                 
\ 2m35s [running] 77,80% Evaluating learner...                                 
| 2m35s [running] 77,98% Evaluating learner...                                 
/ 2m36s [running] 78,16% Evaluating learner...                                 
- 2m37s [running] 78,35% Evaluating learner...                                 
\ 2m37s [running] 78,35% Evaluating learner...                                 
| 2m38s [running] 78,72% Evaluating learner...                                 
/ 2m39s [running] 78,90% Evaluating learner...                                 
- 2m39s [running] 79,08% Evaluating learner...                                 
\ 2m40s [running] 79,27% Evaluating learner...                                 
| 2m41s [running] 79,45% Evaluating learner...                                 
/ 2m41s [running] 79,45% Evaluating learner...                                 
- 2m42s [running] 79,64% Evaluating learner...                                 
\ 2m43s [running] 79,82% Evaluating learner...                                 
| 2m43s [running] 80,00% Evaluating learner...                                 
/ 2m43s [running] 80,00% Evaluating learner...                                 
- 2m44s [running] 80,00% Evaluating learner...                                 
\ 2m45s [running] 80,00% Evaluating learner...                                 
| 2m45s [running] 80,00% Evaluating learner...                                 
/ 2m46s [running] 80,00% Evaluating learner...                                 
- 2m46s [running] 80,00% Evaluating learner...                                 
\ 2m47s [running] 80,00% Evaluating learner...                                 
| 2m47s [running] 80,19% Evaluating learner...                                 
/ 2m48s [running] 80,37% Evaluating learner...                                 
- 2m49s [running] 80,56% Evaluating learner...                                 
\ 2m49s [running] 80,74% Evaluating learner...                                 
| 2m50s [running] 80,74% Evaluating learner...                                 
/ 2m50s [running] 80,92% Evaluating learner...                                 
- 2m51s [running] 81,11% Evaluating learner...                                 
\ 2m52s [running] 81,29% Evaluating learner...                                 
| 2m52s [running] 81,47% Evaluating learner...                                 
/ 2m53s [running] 81,66% Evaluating learner...                                 
- 2m53s [running] 81,66% Evaluating learner...                                 
\ 2m54s [running] 82,03% Evaluating learner...                                 
| 2m55s [running] 82,21% Evaluating learner...                                 
/ 2m55s [running] 82,21% Evaluating learner...                                 
- 2m55s [running] 82,39% Evaluating learner...                                 
\ 2m56s [running] 82,58% Evaluating learner...                                 
| 2m57s [running] 82,76% Evaluating learner...                                 
/ 2m58s [running] 83,13% Evaluating learner...                                 
- 2m58s [running] 83,13% Evaluating learner...                                 
\ 2m59s [running] 83,31% Evaluating learner...                                 
| 2m59s [running] 83,50% Evaluating learner...                                 
/ 3m0s [running] 83,68% Evaluating learner...                                  
- 3m1s [running] 83,87% Evaluating learner...                                  
\ 3m1s [running] 84,05% Evaluating learner...                                  
| 3m2s [running] 84,05% Evaluating learner...                                  
/ 3m2s [running] 84,23% Evaluating learner...                                  
- 3m3s [running] 84,42% Evaluating learner...                                  
\ 3m3s [running] 84,60% Evaluating learner...                                  
| 3m4s [running] 84,60% Evaluating learner...                                  
/ 3m4s [running] 84,78% Evaluating learner...                                  
- 3m5s [running] 84,97% Evaluating learner...                                  
\ 3m5s [running] 84,97% Evaluating learner...                                  
| 3m6s [running] 85,15% Evaluating learner...                                  
/ 3m6s [running] 85,15% Evaluating learner...                                  
- 3m7s [running] 85,15% Evaluating learner...                                  
\ 3m7s [running] 85,15% Evaluating learner...                                  
| 3m8s [running] 85,15% Evaluating learner...                                  
/ 3m8s [running] 85,15% Evaluating learner...                                  
- 3m9s [running] 85,15% Evaluating learner...                                  
\ 3m9s [running] 85,15% Evaluating learner...                                  
| 3m10s [running] 85,34% Evaluating learner...                                 
/ 3m11s [running] 85,34% Evaluating learner...                                 
- 3m11s [running] 85,52% Evaluating learner...                                 
\ 3m12s [running] 85,70% Evaluating learner...                                 
| 3m13s [running] 85,89% Evaluating learner...                                 
/ 3m13s [running] 86,07% Evaluating learner...                                 
- 3m14s [running] 86,07% Evaluating learner...                                 
\ 3m15s [running] 86,26% Evaluating learner...                                 
| 3m15s [running] 86,44% Evaluating learner...                                 
/ 3m16s [running] 86,62% Evaluating learner...                                 
- 3m17s [running] 86,99% Evaluating learner...                                 
\ 3m18s [running] 87,18% Evaluating learner...                                 
| 3m18s [running] 87,36% Evaluating learner...                                 
/ 3m19s [running] 87,54% Evaluating learner...                                 
- 3m20s [running] 87,73% Evaluating learner...                                 
\ 3m21s [running] 87,91% Evaluating learner...                                 
| 3m21s [running] 87,91% Evaluating learner...                                 
/ 3m22s [running] 88,10% Evaluating learner...                                 
- 3m23s [running] 88,28% Evaluating learner...                                 
\ 3m23s [running] 88,46% Evaluating learner...                                 
| 3m24s [running] 88,65% Evaluating learner...                                 
/ 3m25s [running] 88,83% Evaluating learner...                                 
- 3m26s [running] 89,01% Evaluating learner...                                 
\ 3m26s [running] 89,20% Evaluating learner...                                 
| 3m27s [running] 89,38% Evaluating learner...                                 
/ 3m28s [running] 89,57% Evaluating learner...                                 
- 3m28s [running] 89,75% Evaluating learner...                                 
\ 3m29s [running] 89,93% Evaluating learner...                                 
| 3m30s [running] 90,12% Evaluating learner...                                 
/ 3m31s [running] 90,12% Evaluating learner...                                 
- 3m31s [running] 90,12% Evaluating learner...                                 
\ 3m32s [running] 90,12% Evaluating learner...                                 
| 3m32s [running] 90,12% Evaluating learner...                                 
/ 3m33s [running] 90,12% Evaluating learner...                                 
- 3m34s [running] 90,12% Evaluating learner...                                 
\ 3m35s [running] 90,12% Evaluating learner...                                 
| 3m35s [running] 90,30% Evaluating learner...                                 
/ 3m36s [running] 90,30% Evaluating learner...                                 
- 3m37s [running] 90,67% Evaluating learner...                                 
\ 3m37s [running] 90,67% Evaluating learner...                                 
| 3m38s [running] 91,04% Evaluating learner...                                 
/ 3m39s [running] 91,22% Evaluating learner...                                 
- 3m40s [running] 91,41% Evaluating learner...                                 
\ 3m40s [running] 91,59% Evaluating learner...                                 
| 3m41s [running] 91,77% Evaluating learner...                                 
/ 3m42s [running] 91,96% Evaluating learner...                                 
- 3m43s [running] 92,14% Evaluating learner...                                 
\ 3m43s [running] 92,33% Evaluating learner...                                 
| 3m44s [running] 92,51% Evaluating learner...                                 
/ 3m45s [running] 92,51% Evaluating learner...                                 
- 3m45s [running] 92,69% Evaluating learner...                                 
\ 3m46s [running] 92,88% Evaluating learner...                                 
| 3m47s [running] 93,06% Evaluating learner...                                 
/ 3m48s [running] 93,24% Evaluating learner...                                 
- 3m48s [running] 93,43% Evaluating learner...                                 
\ 3m49s [running] 93,61% Evaluating learner...                                 
| 3m50s [running] 93,80% Evaluating learner...                                 
/ 3m50s [running] 93,80% Evaluating learner...                                 
- 3m51s [running] 93,98% Evaluating learner...                                 
\ 3m52s [running] 94,35% Evaluating learner...                                 
| 3m52s [running] 94,35% Evaluating learner...                                 
/ 3m53s [running] 94,53% Evaluating learner...                                 
- 3m54s [running] 94,72% Evaluating learner...                                 
\ 3m54s [running] 94,90% Evaluating learner...                                 
| 3m55s [running] 94,90% Evaluating learner...                                 
/ 3m56s [running] 95,08% Evaluating learner...                                 
- 3m56s [running] 95,08% Evaluating learner...                                 
\ 3m56s [running] 95,08% Evaluating learner...                                 
| 3m57s [running] 95,08% Evaluating learner...                                 
/ 3m58s [running] 95,08% Evaluating learner...                                 
- 3m58s [running] 95,08% Evaluating learner...                                 
\ 3m59s [running] 95,08% Evaluating learner...                                 
| 3m59s [running] 95,08% Evaluating learner...                                 
/ 4m0s [running] 95,08% Evaluating learner...                                  
- 4m1s [running] 95,27% Evaluating learner...                                  
\ 4m2s [running] 95,45% Evaluating learner...                                  
| 4m2s [running] 95,64% Evaluating learner...                                  
/ 4m3s [running] 95,82% Evaluating learner...                                  
- 4m3s [running] 95,82% Evaluating learner...                                  
\ 4m4s [running] 96,00% Evaluating learner...                                  
| 4m5s [running] 96,19% Evaluating learner...                                  
/ 4m5s [running] 96,19% Evaluating learner...                                  
- 4m6s [running] 96,37% Evaluating learner...                                  
\ 4m6s [running] 96,37% Evaluating learner...                                  
| 4m7s [running] 96,56% Evaluating learner...                                  
/ 4m7s [running] 96,74% Evaluating learner...                                  
- 4m8s [running] 96,92% Evaluating learner...                                  
\ 4m9s [running] 97,11% Evaluating learner...                                  
| 4m9s [running] 97,11% Evaluating learner...                                  
/ 4m9s [running] 97,29% Evaluating learner...                                  
- 4m10s [running] 97,29% Evaluating learner...                                 
\ 4m10s [running] 97,47% Evaluating learner...                                 
| 4m10s [running] 97,48% Evaluating learner...                                 
/ 4m11s [running] 97,66% Evaluating learner...                                 
- 4m12s [running] 97,84% Evaluating learner...                                 
\ 4m12s [running] 97,84% Evaluating learner...                                 
| 4m13s [running] 98,03% Evaluating learner...                                 
/ 4m13s [running] 98,03% Evaluating learner...                                 
- 4m14s [running] 98,21% Evaluating learner...                                 
\ 4m14s [running] 98,21% Evaluating learner...                                 
| 4m15s [running] 98,40% Evaluating learner...                                 
/ 4m15s [running] 98,39% Evaluating learner...                                 
- 4m16s [running] 98,58% Evaluating learner...                                 
\ 4m16s [running] 98,76% Evaluating learner...                                 
| 4m17s [running] 98,95% Evaluating learner...                                 
/ 4m18s [running] 98,95% Evaluating learner...                                 
- 4m18s [running] 99,13% Evaluating learner...                                 
\ 4m19s [running] 99,31% Evaluating learner...                                 
| 4m20s [running] 99,31% Evaluating learner...                                 
/ 4m20s [running] 99,50% Evaluating learner...                                 
- 4m20s [running] 99,50% Evaluating learner...                                 
\ 4m21s [running] 99,68% Evaluating learner...                                 
| 4m21s [running] 99,68% Evaluating learner...                                 
/ 4m22s [running] 99,87% Evaluating learner...                                 
- 4m23s [running] 100,00% Evaluating learner...                                
\ 4m23s [running] 100,00% Evaluating learner...                                
| 4m24s [running] 100,00% Evaluating learner...                                
/ 4m25s [running] 100,00% Evaluating learner...                                
- 4m25s [running] 100,00% Evaluating learner...                                
\ 4m26s [running] 100,00% Evaluating learner...                                
| 4m26s [running] 100,00% Evaluating learner...                                
/ 4m27s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m28s (CPU time)

