
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,57s [running] 1,84% Evaluating learner...                                  
| 1,19s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,89s [running] 5,15% Evaluating learner...                                  
- 2,63s [running] 6,25% Evaluating learner...                                  
\ 3,38s [running] 9,01% Evaluating learner...                                  
| 3,91s [running] 10,11% Evaluating learner...                                 
/ 1m25s [running] 55,53% Evaluating learner...                                 
- 1m26s [running] 56,08% Evaluating learner...                                 
\ 1m27s [running] 56,45% Evaluating learner...                                 
| 1m27s [running] 56,63% Evaluating learner...                                 
/ 1m28s [running] 57,00% Evaluating learner...                                 
- 1m29s [running] 57,19% Evaluating learner...                                 
\ 1m30s [running] 57,74% Evaluating learner...                                 
| 1m30s [running] 57,92% Evaluating learner...                                 
/ 1m31s [running] 58,11% Evaluating learner...                                 
- 1m32s [running] 58,29% Evaluating learner...                                 
\ 1m33s [running] 58,66% Evaluating learner...                                 
| 1m33s [running] 58,84% Evaluating learner...                                 
/ 1m34s [running] 58,84% Evaluating learner...                                 
- 1m34s [running] 59,21% Evaluating learner...                                 
\ 1m35s [running] 59,39% Evaluating learner...                                 
| 1m36s [running] 59,58% Evaluating learner...                                 
/ 1m37s [running] 60,13% Evaluating learner...                                 
- 1m38s [running] 60,13% Evaluating learner...                                 
\ 1m38s [running] 60,13% Evaluating learner...                                 
| 1m39s [running] 60,13% Evaluating learner...                                 
/ 1m40s [running] 60,13% Evaluating learner...                                 
- 1m41s [running] 60,50% Evaluating learner...                                 
\ 1m41s [running] 60,86% Evaluating learner...                                 
| 1m42s [running] 61,05% Evaluating learner...                                 
/ 1m43s [running] 61,42% Evaluating learner...                                 
- 1m44s [running] 61,78% Evaluating learner...                                 
\ 1m45s [running] 62,33% Evaluating learner...                                 
| 1m46s [running] 62,52% Evaluating learner...                                 
/ 1m46s [running] 62,89% Evaluating learner...                                 
- 1m47s [running] 63,25% Evaluating learner...                                 
\ 1m48s [running] 63,62% Evaluating learner...                                 
| 1m49s [running] 64,17% Evaluating learner...                                 
/ 1m50s [running] 64,36% Evaluating learner...                                 
- 1m51s [running] 64,54% Evaluating learner...                                 
\ 1m51s [running] 64,91% Evaluating learner...                                 
| 1m52s [running] 64,91% Evaluating learner...                                 
/ 1m53s [running] 65,09% Evaluating learner...                                 
- 1m53s [running] 65,09% Evaluating learner...                                 
\ 1m54s [running] 65,09% Evaluating learner...                                 
| 1m54s [running] 65,09% Evaluating learner...                                 
/ 1m55s [running] 65,09% Evaluating learner...                                 
- 1m55s [running] 65,09% Evaluating learner...                                 
\ 1m56s [running] 65,09% Evaluating learner...                                 
| 1m56s [running] 65,28% Evaluating learner...                                 
/ 1m57s [running] 65,64% Evaluating learner...                                 
- 1m58s [running] 66,01% Evaluating learner...                                 
\ 1m59s [running] 66,38% Evaluating learner...                                 
| 2m0s [running] 66,75% Evaluating learner...                                  
/ 2m1s [running] 67,12% Evaluating learner...                                  
- 2m2s [running] 67,30% Evaluating learner...                                  
\ 2m3s [running] 67,85% Evaluating learner...                                  
| 2m3s [running] 68,03% Evaluating learner...                                  
/ 2m4s [running] 68,40% Evaluating learner...                                  
- 2m5s [running] 68,59% Evaluating learner...                                  
\ 2m6s [running] 68,77% Evaluating learner...                                  
| 2m7s [running] 69,14% Evaluating learner...                                  
/ 2m8s [running] 69,51% Evaluating learner...                                  
- 2m9s [running] 69,87% Evaluating learner...                                  
\ 2m10s [running] 70,06% Evaluating learner...                                 
| 2m10s [running] 70,06% Evaluating learner...                                 
/ 2m11s [running] 70,06% Evaluating learner...                                 
- 2m12s [running] 70,06% Evaluating learner...                                 
\ 2m12s [running] 70,24% Evaluating learner...                                 
| 2m13s [running] 70,24% Evaluating learner...                                 
/ 2m14s [running] 70,43% Evaluating learner...                                 
- 2m14s [running] 70,61% Evaluating learner...                                 
\ 2m15s [running] 70,79% Evaluating learner...                                 
| 2m16s [running] 70,98% Evaluating learner...                                 
/ 2m17s [running] 71,16% Evaluating learner...                                 
- 2m17s [running] 71,34% Evaluating learner...                                 
\ 2m18s [running] 71,53% Evaluating learner...                                 
| 2m19s [running] 71,71% Evaluating learner...                                 
/ 2m19s [running] 71,90% Evaluating learner...                                 
- 2m20s [running] 72,26% Evaluating learner...                                 
\ 2m21s [running] 72,45% Evaluating learner...                                 
| 2m22s [running] 72,82% Evaluating learner...                                 
/ 2m23s [running] 73,18% Evaluating learner...                                 
- 2m24s [running] 73,55% Evaluating learner...                                 
\ 2m25s [running] 73,92% Evaluating learner...                                 
| 2m26s [running] 74,29% Evaluating learner...                                 
/ 2m26s [running] 74,47% Evaluating learner...                                 
- 2m27s [running] 74,65% Evaluating learner...                                 
\ 2m28s [running] 74,84% Evaluating learner...                                 
| 2m29s [running] 75,02% Evaluating learner...                                 
/ 2m29s [running] 75,02% Evaluating learner...                                 
- 2m30s [running] 75,02% Evaluating learner...                                 
\ 2m31s [running] 75,02% Evaluating learner...                                 
| 2m32s [running] 75,39% Evaluating learner...                                 
/ 2m33s [running] 75,57% Evaluating learner...                                 
- 2m34s [running] 75,76% Evaluating learner...                                 
\ 2m34s [running] 75,94% Evaluating learner...                                 
| 2m35s [running] 75,94% Evaluating learner...                                 
/ 2m35s [running] 76,13% Evaluating learner...                                 
- 2m36s [running] 76,31% Evaluating learner...                                 
\ 2m36s [running] 76,49% Evaluating learner...                                 
| 2m37s [running] 76,68% Evaluating learner...                                 
/ 2m38s [running] 77,04% Evaluating learner...                                 
- 2m39s [running] 77,23% Evaluating learner...                                 
\ 2m40s [running] 77,60% Evaluating learner...                                 
| 2m41s [running] 77,96% Evaluating learner...                                 
/ 2m42s [running] 78,15% Evaluating learner...                                 
- 2m42s [running] 78,33% Evaluating learner...                                 
\ 2m43s [running] 78,52% Evaluating learner...                                 
| 2m44s [running] 78,88% Evaluating learner...                                 
/ 2m45s [running] 79,07% Evaluating learner...                                 
- 2m46s [running] 79,44% Evaluating learner...                                 
\ 2m47s [running] 79,80% Evaluating learner...                                 
| 2m48s [running] 79,99% Evaluating learner...                                 
/ 2m49s [running] 79,99% Evaluating learner...                                 
- 2m49s [running] 79,99% Evaluating learner...                                 
\ 2m50s [running] 79,99% Evaluating learner...                                 
| 2m50s [running] 79,99% Evaluating learner...                                 
/ 2m51s [running] 80,17% Evaluating learner...                                 
- 2m51s [running] 80,17% Evaluating learner...                                 
\ 2m52s [running] 80,35% Evaluating learner...                                 
| 2m53s [running] 80,54% Evaluating learner...                                 
/ 2m53s [running] 80,72% Evaluating learner...                                 
- 2m54s [running] 80,91% Evaluating learner...                                 
\ 2m55s [running] 81,09% Evaluating learner...                                 
| 2m56s [running] 81,27% Evaluating learner...                                 
/ 2m57s [running] 81,64% Evaluating learner...                                 
- 2m58s [running] 82,01% Evaluating learner...                                 
\ 2m58s [running] 82,01% Evaluating learner...                                 
| 2m59s [running] 82,19% Evaluating learner...                                 
/ 3m0s [running] 82,38% Evaluating learner...                                  
- 3m1s [running] 82,75% Evaluating learner...                                  
\ 3m2s [running] 82,93% Evaluating learner...                                  
| 3m3s [running] 83,30% Evaluating learner...                                  
/ 3m4s [running] 83,66% Evaluating learner...                                  
- 3m5s [running] 83,85% Evaluating learner...                                  
\ 3m5s [running] 84,03% Evaluating learner...                                  
| 3m6s [running] 84,22% Evaluating learner...                                  
/ 3m6s [running] 84,22% Evaluating learner...                                  
- 3m7s [running] 84,22% Evaluating learner...                                  
\ 3m7s [running] 84,40% Evaluating learner...                                  
| 3m8s [running] 84,58% Evaluating learner...                                  
/ 3m9s [running] 84,77% Evaluating learner...                                  
- 3m10s [running] 84,95% Evaluating learner...                                 
\ 3m10s [running] 85,14% Evaluating learner...                                 
| 3m11s [running] 85,14% Evaluating learner...                                 
/ 3m12s [running] 85,14% Evaluating learner...                                 
- 3m13s [running] 85,14% Evaluating learner...                                 
\ 3m14s [running] 85,14% Evaluating learner...                                 
| 3m14s [running] 85,14% Evaluating learner...                                 
/ 3m15s [running] 85,32% Evaluating learner...                                 
- 3m16s [running] 85,50% Evaluating learner...                                 
\ 3m17s [running] 85,69% Evaluating learner...                                 
| 3m18s [running] 86,06% Evaluating learner...                                 
/ 3m18s [running] 86,24% Evaluating learner...                                 
- 3m19s [running] 86,61% Evaluating learner...                                 
\ 3m20s [running] 86,79% Evaluating learner...                                 
| 3m21s [running] 87,16% Evaluating learner...                                 
/ 3m22s [running] 87,34% Evaluating learner...                                 
- 3m23s [running] 87,34% Evaluating learner...                                 
\ 3m23s [running] 87,53% Evaluating learner...                                 
| 3m24s [running] 87,71% Evaluating learner...                                 
/ 3m24s [running] 87,71% Evaluating learner...                                 
- 3m25s [running] 87,89% Evaluating learner...                                 
\ 3m26s [running] 88,08% Evaluating learner...                                 
| 3m27s [running] 88,08% Evaluating learner...                                 
/ 3m27s [running] 88,26% Evaluating learner...                                 
- 3m28s [running] 88,45% Evaluating learner...                                 
\ 3m29s [running] 88,63% Evaluating learner...                                 
| 3m29s [running] 88,81% Evaluating learner...                                 
/ 3m30s [running] 89,00% Evaluating learner...                                 
- 3m31s [running] 89,18% Evaluating learner...                                 
\ 3m32s [running] 89,55% Evaluating learner...                                 
| 3m33s [running] 89,73% Evaluating learner...                                 
/ 3m34s [running] 89,92% Evaluating learner...                                 
- 3m35s [running] 90,10% Evaluating learner...                                 
\ 3m36s [running] 90,10% Evaluating learner...                                 
| 3m36s [running] 90,10% Evaluating learner...                                 
/ 3m37s [running] 90,10% Evaluating learner...                                 
- 3m38s [running] 90,10% Evaluating learner...                                 
\ 3m38s [running] 90,10% Evaluating learner...                                 
| 3m39s [running] 90,28% Evaluating learner...                                 
/ 3m40s [running] 90,47% Evaluating learner...                                 
- 3m41s [running] 90,47% Evaluating learner...                                 
\ 3m41s [running] 90,65% Evaluating learner...                                 
| 3m42s [running] 90,84% Evaluating learner...                                 
/ 3m43s [running] 90,84% Evaluating learner...                                 
- 3m44s [running] 91,02% Evaluating learner...                                 
\ 3m44s [running] 91,20% Evaluating learner...                                 
| 3m45s [running] 91,39% Evaluating learner...                                 
/ 3m46s [running] 91,57% Evaluating learner...                                 
- 3m47s [running] 91,76% Evaluating learner...                                 
\ 3m48s [running] 91,94% Evaluating learner...                                 
| 3m48s [running] 92,12% Evaluating learner...                                 
/ 3m49s [running] 92,31% Evaluating learner...                                 
- 3m50s [running] 92,68% Evaluating learner...                                 
\ 3m51s [running] 92,86% Evaluating learner...                                 
| 3m52s [running] 93,23% Evaluating learner...                                 
/ 3m53s [running] 93,41% Evaluating learner...                                 
- 3m53s [running] 93,41% Evaluating learner...                                 
\ 3m54s [running] 93,59% Evaluating learner...                                 
| 3m55s [running] 93,96% Evaluating learner...                                 
/ 3m56s [running] 93,96% Evaluating learner...                                 
- 3m57s [running] 94,15% Evaluating learner...                                 
\ 3m57s [running] 94,15% Evaluating learner...                                 
| 3m58s [running] 94,33% Evaluating learner...                                 
/ 3m59s [running] 94,51% Evaluating learner...                                 
- 4m0s [running] 94,70% Evaluating learner...                                  
\ 4m1s [running] 94,88% Evaluating learner...                                  
| 4m1s [running] 94,88% Evaluating learner...                                  
/ 4m2s [running] 95,07% Evaluating learner...                                  
- 4m3s [running] 95,07% Evaluating learner...                                  
\ 4m4s [running] 95,07% Evaluating learner...                                  
| 4m5s [running] 95,07% Evaluating learner...                                  
/ 4m5s [running] 95,07% Evaluating learner...                                  
- 4m6s [running] 95,25% Evaluating learner...                                  
\ 4m7s [running] 95,43% Evaluating learner...                                  
| 4m8s [running] 95,62% Evaluating learner...                                  
/ 4m9s [running] 95,80% Evaluating learner...                                  
- 4m10s [running] 95,98% Evaluating learner...                                 
\ 4m10s [running] 95,99% Evaluating learner...                                 
| 4m11s [running] 96,35% Evaluating learner...                                 
/ 4m12s [running] 96,54% Evaluating learner...                                 
- 4m13s [running] 96,72% Evaluating learner...                                 
\ 4m14s [running] 96,90% Evaluating learner...                                 
| 4m14s [running] 96,90% Evaluating learner...                                 
/ 4m15s [running] 97,09% Evaluating learner...                                 
- 4m16s [running] 97,27% Evaluating learner...                                 
\ 4m16s [running] 97,27% Evaluating learner...                                 
| 4m17s [running] 97,46% Evaluating learner...                                 
/ 4m17s [running] 97,46% Evaluating learner...                                 
- 4m18s [running] 97,64% Evaluating learner...                                 
\ 4m19s [running] 97,82% Evaluating learner...                                 
| 4m20s [running] 98,19% Evaluating learner...                                 
/ 4m21s [running] 98,38% Evaluating learner...                                 
- 4m22s [running] 98,56% Evaluating learner...                                 
\ 4m23s [running] 98,74% Evaluating learner...                                 
| 4m24s [running] 98,93% Evaluating learner...                                 
/ 4m24s [running] 99,11% Evaluating learner...                                 
- 4m25s [running] 99,29% Evaluating learner...                                 
\ 4m26s [running] 99,48% Evaluating learner...                                 
| 4m27s [running] 99,66% Evaluating learner...                                 
/ 4m28s [running] 99,85% Evaluating learner...                                 
- 4m29s [running] 100,00% Evaluating learner...                                
\ 4m30s [running] 100,00% Evaluating learner...                                
| 4m30s [running] 100,00% Evaluating learner...                                
/ 4m31s [running] 100,00% Evaluating learner...                                
- 4m31s [running] 100,00% Evaluating learner...                                
\ 4m32s [running] 100,00% Evaluating learner...                                
| 4m32s [running] 100,00% Evaluating learner...                                
/ 4m33s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m33s (CPU time)

