
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,55s [running] 5,15% Evaluating learner...                                  
/ 2,40s [running] 6,07% Evaluating learner...                                  
- 3,18s [running] 8,09% Evaluating learner...                                  
\ 3,81s [running] 9,38% Evaluating learner...                                  
| 4,71s [running] 10,30% Evaluating learner...                                 
- 3m10s [running] 93,26% Evaluating learner...                                 
\ 3m11s [running] 93,63% Evaluating learner...                                 
| 3m12s [running] 93,81% Evaluating learner...                                 
/ 3m13s [running] 94,18% Evaluating learner...                                 
- 3m14s [running] 94,36% Evaluating learner...                                 
\ 3m15s [running] 94,73% Evaluating learner...                                 
| 3m16s [running] 94,91% Evaluating learner...                                 
/ 3m17s [running] 95,10% Evaluating learner...                                 
- 3m18s [running] 95,10% Evaluating learner...                                 
\ 3m19s [running] 95,10% Evaluating learner...                                 
| 3m20s [running] 95,10% Evaluating learner...                                 
/ 3m21s [running] 95,28% Evaluating learner...                                 
- 3m22s [running] 95,47% Evaluating learner...                                 
\ 3m22s [running] 95,65% Evaluating learner...                                 
| 3m23s [running] 95,83% Evaluating learner...                                 
/ 3m24s [running] 96,02% Evaluating learner...                                 
- 3m25s [running] 96,39% Evaluating learner...                                 
\ 3m26s [running] 96,57% Evaluating learner...                                 
| 3m27s [running] 96,75% Evaluating learner...                                 
/ 3m28s [running] 96,94% Evaluating learner...                                 
- 3m29s [running] 97,31% Evaluating learner...                                 
\ 3m30s [running] 97,49% Evaluating learner...                                 
| 3m31s [running] 97,86% Evaluating learner...                                 
/ 3m32s [running] 98,04% Evaluating learner...                                 
- 3m33s [running] 98,41% Evaluating learner...                                 
\ 3m34s [running] 98,59% Evaluating learner...                                 
| 3m35s [running] 98,78% Evaluating learner...                                 
/ 3m36s [running] 99,14% Evaluating learner...                                 
- 3m37s [running] 99,33% Evaluating learner...                                 
\ 3m38s [running] 99,51% Evaluating learner...                                 
| 3m39s [running] 99,88% Evaluating learner...                                 
/ 3m40s [running] 100,00% Evaluating learner...                                
- 3m41s [running] 100,00% Evaluating learner...                                
\ 3m42s [running] 100,00% Evaluating learner...                                
| 3m43s [running] 100,00% Evaluating learner...                                
/ 3m44s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m44s (CPU time)

