
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,46s [running] 1,29% Evaluating learner...                                  
| 0,89s [running] 2,94% Evaluating learner...                                  
/ 1,27s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,51s [running] 5,15% Evaluating learner...                                  
\ 2,18s [running] 5,52% Evaluating learner...                                  
| 2,92s [running] 8,09% Evaluating learner...                                  
| 1m3s [running] 50,03% Evaluating learner...                                  
/ 1m3s [running] 50,03% Evaluating learner...                                  
- 1m4s [running] 50,40% Evaluating learner...                                  
\ 1m5s [running] 50,59% Evaluating learner...                                  
| 1m6s [running] 50,95% Evaluating learner...                                  
/ 1m6s [running] 51,14% Evaluating learner...                                  
- 1m7s [running] 51,51% Evaluating learner...                                  
\ 1m8s [running] 52,06% Evaluating learner...                                  
| 1m9s [running] 52,24% Evaluating learner...                                  
/ 1m10s [running] 52,79% Evaluating learner...                                 
- 1m11s [running] 53,34% Evaluating learner...                                 
\ 1m12s [running] 53,71% Evaluating learner...                                 
| 1m12s [running] 53,71% Evaluating learner...                                 
/ 1m13s [running] 54,08% Evaluating learner...                                 
- 1m13s [running] 54,26% Evaluating learner...                                 
\ 1m14s [running] 54,45% Evaluating learner...                                 
| 1m15s [running] 54,63% Evaluating learner...                                 
/ 1m15s [running] 54,82% Evaluating learner...                                 
- 1m16s [running] 55,00% Evaluating learner...                                 
\ 1m17s [running] 55,00% Evaluating learner...                                 
| 1m17s [running] 55,00% Evaluating learner...                                 
/ 1m18s [running] 55,00% Evaluating learner...                                 
- 1m18s [running] 55,00% Evaluating learner...                                 
\ 1m19s [running] 55,18% Evaluating learner...                                 
| 1m20s [running] 55,37% Evaluating learner...                                 
/ 1m20s [running] 55,55% Evaluating learner...                                 
- 1m21s [running] 55,74% Evaluating learner...                                 
\ 1m22s [running] 56,10% Evaluating learner...                                 
| 1m22s [running] 56,47% Evaluating learner...                                 
/ 1m23s [running] 56,66% Evaluating learner...                                 
- 1m23s [running] 56,66% Evaluating learner...                                 
\ 1m24s [running] 56,84% Evaluating learner...                                 
| 1m24s [running] 57,02% Evaluating learner...                                 
/ 1m25s [running] 57,21% Evaluating learner...                                 
- 1m26s [running] 57,39% Evaluating learner...                                 
\ 1m26s [running] 57,76% Evaluating learner...                                 
| 1m27s [running] 57,94% Evaluating learner...                                 
/ 1m28s [running] 58,13% Evaluating learner...                                 
- 1m29s [running] 58,50% Evaluating learner...                                 
\ 1m29s [running] 58,68% Evaluating learner...                                 
| 1m30s [running] 59,05% Evaluating learner...                                 
/ 1m31s [running] 59,23% Evaluating learner...                                 
- 1m32s [running] 59,60% Evaluating learner...                                 
\ 1m33s [running] 59,97% Evaluating learner...                                 
| 1m34s [running] 60,15% Evaluating learner...                                 
/ 1m34s [running] 60,15% Evaluating learner...                                 
- 1m35s [running] 60,15% Evaluating learner...                                 
\ 1m35s [running] 60,15% Evaluating learner...                                 
| 1m35s [running] 60,15% Evaluating learner...                                 
/ 1m36s [running] 60,15% Evaluating learner...                                 
- 1m37s [running] 60,33% Evaluating learner...                                 
\ 1m37s [running] 60,52% Evaluating learner...                                 
| 1m38s [running] 60,89% Evaluating learner...                                 
/ 1m39s [running] 61,07% Evaluating learner...                                 
- 1m40s [running] 61,44% Evaluating learner...                                 
\ 1m41s [running] 61,81% Evaluating learner...                                 
| 1m42s [running] 62,36% Evaluating learner...                                 
/ 1m43s [running] 62,54% Evaluating learner...                                 
- 1m44s [running] 62,91% Evaluating learner...                                 
\ 1m45s [running] 63,28% Evaluating learner...                                 
| 1m45s [running] 63,46% Evaluating learner...                                 
/ 1m46s [running] 63,83% Evaluating learner...                                 
- 1m47s [running] 64,01% Evaluating learner...                                 
\ 1m48s [running] 64,38% Evaluating learner...                                 
| 1m49s [running] 64,75% Evaluating learner...                                 
/ 1m50s [running] 65,12% Evaluating learner...                                 
- 1m50s [running] 65,12% Evaluating learner...                                 
\ 1m51s [running] 65,12% Evaluating learner...                                 
| 1m52s [running] 65,12% Evaluating learner...                                 
/ 1m52s [running] 65,12% Evaluating learner...                                 
- 1m53s [running] 65,30% Evaluating learner...                                 
\ 1m54s [running] 65,49% Evaluating learner...                                 
| 1m55s [running] 65,85% Evaluating learner...                                 
/ 1m55s [running] 66,04% Evaluating learner...                                 
- 1m56s [running] 66,22% Evaluating learner...                                 
\ 1m57s [running] 66,41% Evaluating learner...                                 
| 1m58s [running] 66,77% Evaluating learner...                                 
/ 1m58s [running] 66,96% Evaluating learner...                                 
- 1m59s [running] 67,14% Evaluating learner...                                 
\ 1m59s [running] 67,32% Evaluating learner...                                 
| 2m0s [running] 67,51% Evaluating learner...                                  
/ 2m1s [running] 67,69% Evaluating learner...                                  
- 2m2s [running] 67,88% Evaluating learner...                                  
\ 2m2s [running] 68,24% Evaluating learner...                                  
| 2m3s [running] 68,43% Evaluating learner...                                  
/ 2m4s [running] 68,61% Evaluating learner...                                  
- 2m5s [running] 68,98% Evaluating learner...                                  
\ 2m5s [running] 69,16% Evaluating learner...                                  
| 2m6s [running] 69,35% Evaluating learner...                                  
/ 2m7s [running] 69,72% Evaluating learner...                                  
- 2m8s [running] 70,08% Evaluating learner...                                  
\ 2m9s [running] 70,08% Evaluating learner...                                  
| 2m9s [running] 70,08% Evaluating learner...                                  
/ 2m10s [running] 70,08% Evaluating learner...                                 
- 2m11s [running] 70,27% Evaluating learner...                                 
\ 2m12s [running] 70,64% Evaluating learner...                                 
| 2m13s [running] 71,00% Evaluating learner...                                 
/ 2m14s [running] 71,37% Evaluating learner...                                 
- 2m15s [running] 71,92% Evaluating learner...                                 
\ 2m16s [running] 72,11% Evaluating learner...                                 
| 2m17s [running] 72,29% Evaluating learner...                                 
/ 2m17s [running] 72,48% Evaluating learner...                                 
- 2m18s [running] 72,66% Evaluating learner...                                 
\ 2m19s [running] 72,84% Evaluating learner...                                 
| 2m19s [running] 73,03% Evaluating learner...                                 
/ 2m20s [running] 73,03% Evaluating learner...                                 
- 2m20s [running] 73,21% Evaluating learner...                                 
\ 2m21s [running] 73,40% Evaluating learner...                                 
| 2m22s [running] 73,58% Evaluating learner...                                 
/ 2m23s [running] 73,76% Evaluating learner...                                 
- 2m23s [running] 73,95% Evaluating learner...                                 
\ 2m24s [running] 74,31% Evaluating learner...                                 
| 2m25s [running] 74,68% Evaluating learner...                                 
/ 2m26s [running] 75,05% Evaluating learner...                                 
- 2m27s [running] 75,05% Evaluating learner...                                 
\ 2m28s [running] 75,05% Evaluating learner...                                 
| 2m29s [running] 75,05% Evaluating learner...                                 
/ 2m30s [running] 75,24% Evaluating learner...                                 
- 2m30s [running] 75,60% Evaluating learner...                                 
\ 2m31s [running] 75,97% Evaluating learner...                                 
| 2m32s [running] 76,15% Evaluating learner...                                 
/ 2m33s [running] 76,52% Evaluating learner...                                 
- 2m34s [running] 76,89% Evaluating learner...                                 
\ 2m35s [running] 77,26% Evaluating learner...                                 
| 2m36s [running] 77,63% Evaluating learner...                                 
/ 2m37s [running] 77,81% Evaluating learner...                                 
- 2m38s [running] 77,99% Evaluating learner...                                 
\ 2m39s [running] 78,36% Evaluating learner...                                 
| 2m40s [running] 78,73% Evaluating learner...                                 
/ 2m41s [running] 79,10% Evaluating learner...                                 
- 2m42s [running] 79,47% Evaluating learner...                                 
\ 2m43s [running] 79,65% Evaluating learner...                                 
| 2m44s [running] 80,02% Evaluating learner...                                 
/ 2m45s [running] 80,02% Evaluating learner...                                 
- 2m45s [running] 80,02% Evaluating learner...                                 
\ 2m46s [running] 80,02% Evaluating learner...                                 
| 2m47s [running] 80,39% Evaluating learner...                                 
/ 2m48s [running] 80,57% Evaluating learner...                                 
- 2m49s [running] 80,75% Evaluating learner...                                 
\ 2m50s [running] 81,12% Evaluating learner...                                 
| 2m51s [running] 81,30% Evaluating learner...                                 
/ 2m52s [running] 81,49% Evaluating learner...                                 
- 2m52s [running] 81,67% Evaluating learner...                                 
\ 2m53s [running] 81,86% Evaluating learner...                                 
| 2m54s [running] 82,04% Evaluating learner...                                 
/ 2m55s [running] 82,41% Evaluating learner...                                 
- 2m55s [running] 82,59% Evaluating learner...                                 
\ 2m56s [running] 82,96% Evaluating learner...                                 
| 2m57s [running] 83,33% Evaluating learner...                                 
/ 2m58s [running] 83,51% Evaluating learner...                                 
- 2m59s [running] 83,88% Evaluating learner...                                 
\ 3m0s [running] 84,06% Evaluating learner...                                  
| 3m1s [running] 84,25% Evaluating learner...                                  
/ 3m1s [running] 84,43% Evaluating learner...                                  
- 3m2s [running] 84,62% Evaluating learner...                                  
\ 3m3s [running] 84,98% Evaluating learner...                                  
| 3m4s [running] 85,17% Evaluating learner...                                  
/ 3m4s [running] 85,17% Evaluating learner...                                  
- 3m5s [running] 85,17% Evaluating learner...                                  
\ 3m6s [running] 85,17% Evaluating learner...                                  
| 3m6s [running] 85,17% Evaluating learner...                                  
/ 3m7s [running] 85,17% Evaluating learner...                                  
- 3m8s [running] 85,17% Evaluating learner...                                  
\ 3m9s [running] 85,35% Evaluating learner...                                  
| 3m10s [running] 85,72% Evaluating learner...                                 
/ 3m11s [running] 85,90% Evaluating learner...                                 
- 3m12s [running] 86,09% Evaluating learner...                                 
\ 3m13s [running] 86,46% Evaluating learner...                                 
| 3m14s [running] 86,64% Evaluating learner...                                 
/ 3m14s [running] 87,01% Evaluating learner...                                 
- 3m15s [running] 87,38% Evaluating learner...                                 
\ 3m16s [running] 87,74% Evaluating learner...                                 
| 3m17s [running] 87,93% Evaluating learner...                                 
/ 3m18s [running] 88,11% Evaluating learner...                                 
- 3m19s [running] 88,30% Evaluating learner...                                 
\ 3m20s [running] 88,66% Evaluating learner...                                 
| 3m21s [running] 88,85% Evaluating learner...                                 
/ 3m22s [running] 89,22% Evaluating learner...                                 
- 3m23s [running] 89,58% Evaluating learner...                                 
\ 3m24s [running] 89,95% Evaluating learner...                                 
| 3m25s [running] 90,14% Evaluating learner...                                 
/ 3m26s [running] 90,14% Evaluating learner...                                 
- 3m27s [running] 90,14% Evaluating learner...                                 
\ 3m27s [running] 90,14% Evaluating learner...                                 
| 3m28s [running] 90,32% Evaluating learner...                                 
/ 3m29s [running] 90,69% Evaluating learner...                                 
- 3m30s [running] 90,87% Evaluating learner...                                 
\ 3m31s [running] 91,05% Evaluating learner...                                 
| 3m32s [running] 91,24% Evaluating learner...                                 
/ 3m33s [running] 91,42% Evaluating learner...                                 
- 3m34s [running] 91,61% Evaluating learner...                                 
\ 3m35s [running] 91,97% Evaluating learner...                                 
| 3m35s [running] 92,16% Evaluating learner...                                 
/ 3m36s [running] 92,53% Evaluating learner...                                 
- 3m37s [running] 92,71% Evaluating learner...                                 
\ 3m38s [running] 93,08% Evaluating learner...                                 
| 3m39s [running] 93,26% Evaluating learner...                                 
/ 3m40s [running] 93,63% Evaluating learner...                                 
- 3m41s [running] 94,00% Evaluating learner...                                 
\ 3m42s [running] 94,37% Evaluating learner...                                 
| 3m43s [running] 94,55% Evaluating learner...                                 
/ 3m44s [running] 94,73% Evaluating learner...                                 
- 3m45s [running] 94,92% Evaluating learner...                                 
\ 3m45s [running] 95,10% Evaluating learner...                                 
| 3m46s [running] 95,10% Evaluating learner...                                 
/ 3m47s [running] 95,10% Evaluating learner...                                 
- 3m48s [running] 95,10% Evaluating learner...                                 
\ 3m49s [running] 95,10% Evaluating learner...                                 
| 3m49s [running] 95,10% Evaluating learner...                                 
/ 3m50s [running] 95,29% Evaluating learner...                                 
- 3m51s [running] 95,47% Evaluating learner...                                 
\ 3m52s [running] 95,65% Evaluating learner...                                 
| 3m53s [running] 95,84% Evaluating learner...                                 
/ 3m54s [running] 96,02% Evaluating learner...                                 
- 3m54s [running] 96,20% Evaluating learner...                                 
\ 3m55s [running] 96,39% Evaluating learner...                                 
| 3m56s [running] 96,57% Evaluating learner...                                 
/ 3m57s [running] 96,94% Evaluating learner...                                 
- 3m58s [running] 97,13% Evaluating learner...                                 
\ 3m59s [running] 97,31% Evaluating learner...                                 
| 3m59s [running] 97,49% Evaluating learner...                                 
/ 4m0s [running] 97,68% Evaluating learner...                                  
- 4m1s [running] 97,86% Evaluating learner...                                  
\ 4m2s [running] 98,04% Evaluating learner...                                  
| 4m3s [running] 98,23% Evaluating learner...                                  
/ 4m3s [running] 98,41% Evaluating learner...                                  
- 4m4s [running] 98,60% Evaluating learner...                                  
\ 4m5s [running] 98,78% Evaluating learner...                                  
| 4m6s [running] 98,96% Evaluating learner...                                  
/ 4m7s [running] 99,33% Evaluating learner...                                  
- 4m8s [running] 99,52% Evaluating learner...                                  
\ 4m9s [running] 99,70% Evaluating learner...                                  
| 4m10s [running] 99,88% Evaluating learner...                                 
/ 4m11s [running] 100,00% Evaluating learner...                                
- 4m11s [running] 100,00% Evaluating learner...                                
\ 4m12s [running] 100,00% Evaluating learner...                                
| 4m13s [running] 100,00% Evaluating learner...                                
/ 4m14s [running] 100,00% Evaluating learner...                                
- 4m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m15s (CPU time)

