
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing imbalanced stream...                               
\ 0,50s [running] 1,35% Evaluating learner...                                  
| 0,95s [running] 3,83% Evaluating learner...                                  
/ 24,10s [running] 63,02% Evaluating learner...                                
- 24,50s [running] 63,18% Evaluating learner...                                
\ 25,00s [running] 63,53% Evaluating learner...                                
| 25,50s [running] 63,73% Evaluating learner...                                
/ 26,27s [running] 64,22% Evaluating learner...                                
- 26,83s [running] 64,43% Evaluating learner...                                
\ 27,46s [running] 64,76% Evaluating learner...                                
| 28,22s [running] 64,99% Evaluating learner...                                
/ 28,95s [running] 65,31% Evaluating learner...                                
- 29,73s [running] 65,95% Evaluating learner...                                
\ 30,56s [running] 66,45% Evaluating learner...                                
| 31,08s [running] 66,68% Evaluating learner...                                
/ 31,70s [running] 67,05% Evaluating learner...                                
- 32,39s [running] 67,49% Evaluating learner...                                
\ 33,10s [running] 67,80% Evaluating learner...                                
| 33,98s [running] 68,28% Evaluating learner...                                
/ 34,83s [running] 68,82% Evaluating learner...                                
- 35,48s [running] 69,06% Evaluating learner...                                
\ 36,12s [running] 69,38% Evaluating learner...                                
| 36,75s [running] 69,50% Evaluating learner...                                
/ 37,43s [running] 69,70% Evaluating learner...                                
- 38,11s [running] 70,05% Evaluating learner...                                
\ 38,75s [running] 70,39% Evaluating learner...                                
| 39,57s [running] 70,73% Evaluating learner...                                
/ 40,07s [running] 70,94% Evaluating learner...                                
- 40,77s [running] 71,25% Evaluating learner...                                
\ 41,52s [running] 71,54% Evaluating learner...                                
| 42,40s [running] 71,96% Evaluating learner...                                
/ 43,02s [running] 72,39% Evaluating learner...                                
- 43,80s [running] 72,71% Evaluating learner...                                
\ 44,65s [running] 73,05% Evaluating learner...                                
| 45,31s [running] 73,43% Evaluating learner...                                
/ 45,73s [running] 73,58% Evaluating learner...                                
- 46,21s [running] 73,80% Evaluating learner...                                
\ 47,02s [running] 74,35% Evaluating learner...                                
| 47,79s [running] 74,68% Evaluating learner...                                
/ 48,40s [running] 74,88% Evaluating learner...                                
- 49,17s [running] 75,32% Evaluating learner...                                
\ 49,76s [running] 75,50% Evaluating learner...                                
| 50,36s [running] 75,81% Evaluating learner...                                
/ 51,04s [running] 76,05% Evaluating learner...                                
- 51,72s [running] 76,46% Evaluating learner...                                
\ 52,17s [running] 76,48% Evaluating learner...                                
| 52,87s [running] 77,11% Evaluating learner...                                
/ 53,57s [running] 77,51% Evaluating learner...                                
- 54,44s [running] 77,78% Evaluating learner...                                
\ 54,88s [running] 77,96% Evaluating learner...                                
| 55,56s [running] 78,36% Evaluating learner...                                
/ 56,20s [running] 78,67% Evaluating learner...                                
- 56,73s [running] 78,93% Evaluating learner...                                
\ 57,41s [running] 79,25% Evaluating learner...                                
| 57,82s [running] 79,42% Evaluating learner...                                
/ 58,43s [running] 79,68% Evaluating learner...                                
- 58,97s [running] 79,99% Evaluating learner...                                
\ 59,64s [running] 80,33% Evaluating learner...                                
| 1m0s [running] 80,56% Evaluating learner...                                  
/ 1m0s [running] 80,68% Evaluating learner...                                  
- 1m1s [running] 80,94% Evaluating learner...                                  
\ 1m1s [running] 81,14% Evaluating learner...                                  
| 1m2s [running] 81,49% Evaluating learner...                                  
/ 1m2s [running] 81,91% Evaluating learner...                                  
- 1m3s [running] 82,23% Evaluating learner...                                  
\ 1m4s [running] 82,77% Evaluating learner...                                  
| 1m4s [running] 83,06% Evaluating learner...                                  
/ 1m5s [running] 83,40% Evaluating learner...                                  
- 1m6s [running] 83,88% Evaluating learner...                                  
\ 1m6s [running] 84,17% Evaluating learner...                                  
| 1m7s [running] 84,53% Evaluating learner...                                  
/ 1m8s [running] 84,98% Evaluating learner...                                  
- 1m8s [running] 85,34% Evaluating learner...                                  
\ 1m9s [running] 85,63% Evaluating learner...                                  
| 1m10s [running] 86,08% Evaluating learner...                                 
/ 1m11s [running] 86,32% Evaluating learner...                                 
- 1m11s [running] 86,50% Evaluating learner...                                 
\ 1m12s [running] 86,72% Evaluating learner...                                 
| 1m12s [running] 86,97% Evaluating learner...                                 
/ 1m13s [running] 87,17% Evaluating learner...                                 
- 1m13s [running] 87,41% Evaluating learner...                                 
\ 1m14s [running] 87,73% Evaluating learner...                                 
| 1m15s [running] 88,22% Evaluating learner...                                 
/ 1m16s [running] 89,09% Evaluating learner...                                 
- 1m16s [running] 89,50% Evaluating learner...                                 
\ 1m17s [running] 89,93% Evaluating learner...                                 
| 1m18s [running] 90,40% Evaluating learner...                                 
/ 1m18s [running] 90,54% Evaluating learner...                                 
- 1m19s [running] 90,67% Evaluating learner...                                 
\ 1m19s [running] 90,73% Evaluating learner...                                 
| 1m19s [running] 90,85% Evaluating learner...                                 
/ 1m19s [running] 91,04% Evaluating learner...                                 
- 1m20s [running] 91,45% Evaluating learner...                                 
\ 1m21s [running] 91,79% Evaluating learner...                                 
| 1m21s [running] 92,11% Evaluating learner...                                 
/ 1m22s [running] 92,33% Evaluating learner...                                 
- 1m22s [running] 92,53% Evaluating learner...                                 
\ 1m22s [running] 92,69% Evaluating learner...                                 
| 1m23s [running] 92,83% Evaluating learner...                                 
/ 1m23s [running] 92,88% Evaluating learner...                                 
- 1m23s [running] 93,06% Evaluating learner...                                 
\ 1m24s [running] 93,30% Evaluating learner...                                 
| 1m24s [running] 93,81% Evaluating learner...                                 
/ 1m25s [running] 94,05% Evaluating learner...                                 
- 1m25s [running] 94,17% Evaluating learner...                                 
\ 1m26s [running] 94,46% Evaluating learner...                                 
| 1m26s [running] 94,68% Evaluating learner...                                 
/ 1m27s [running] 94,81% Evaluating learner...                                 
- 1m27s [running] 94,91% Evaluating learner...                                 
\ 1m27s [running] 95,00% Evaluating learner...                                 
| 1m28s [running] 95,33% Evaluating learner...                                 
/ 1m28s [running] 95,48% Evaluating learner...                                 
- 1m29s [running] 95,78% Evaluating learner...                                 
\ 1m29s [running] 96,00% Evaluating learner...                                 
| 1m30s [running] 96,45% Evaluating learner...                                 
/ 1m31s [running] 96,73% Evaluating learner...                                 
- 1m31s [running] 97,01% Evaluating learner...                                 
\ 1m32s [running] 97,41% Evaluating learner...                                 
| 1m33s [running] 97,77% Evaluating learner...                                 
/ 1m34s [running] 98,18% Evaluating learner...                                 
- 1m34s [running] 98,81% Evaluating learner...                                 
\ 1m35s [running] 99,20% Evaluating learner...                                 
| 1m36s [running] 99,54% Evaluating learner...                                 
/ 1m37s [running] 99,94% Evaluating learner...                                 
                                                                               
Task completed in 1m37s (CPU time)

