
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.60s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
/ 46.77s [running] 23.72% Evaluating learner...                                
- 47.67s [running] 24.09% Evaluating learner...                                
\ 48.44s [running] 24.27% Evaluating learner...                                
| 49.33s [running] 24.64% Evaluating learner...                                
/ 50.27s [running] 25.19% Evaluating learner...                                
- 51.22s [running] 25.74% Evaluating learner...                                
\ 52.17s [running] 26.11% Evaluating learner...                                
| 53.13s [running] 26.66% Evaluating learner...                                
/ 53.34s [running] 26.84% Evaluating learner...                                
- 54.15s [running] 27.03% Evaluating learner...                                
\ 55.02s [running] 27.40% Evaluating learner...                                
| 55.98s [running] 27.95% Evaluating learner...                                
/ 56.94s [running] 28.50% Evaluating learner...                                
- 57.89s [running] 28.87% Evaluating learner...                                
\ 58.85s [running] 29.42% Evaluating learner...                                
| 59.80s [running] 29.97% Evaluating learner...                                
/ 1m0s [running] 30.15% Evaluating learner...                                  
- 1m1s [running] 30.15% Evaluating learner...                                  
\ 1m2s [running] 30.15% Evaluating learner...                                  
| 1m3s [running] 30.15% Evaluating learner...                                  
/ 1m4s [running] 30.15% Evaluating learner...                                  
- 1m5s [running] 30.15% Evaluating learner...                                  
\ 1m6s [running] 30.34% Evaluating learner...                                  
| 1m6s [running] 30.34% Evaluating learner...                                  
/ 1m7s [running] 30.52% Evaluating learner...                                  
- 1m8s [running] 30.89% Evaluating learner...                                  
\ 1m9s [running] 31.26% Evaluating learner...                                  
| 1m10s [running] 31.81% Evaluating learner...                                 
/ 1m11s [running] 32.36% Evaluating learner...                                 
- 1m12s [running] 32.91% Evaluating learner...                                 
\ 1m13s [running] 33.46% Evaluating learner...                                 
| 1m14s [running] 34.02% Evaluating learner...                                 
/ 1m14s [running] 34.02% Evaluating learner...                                 
- 1m15s [running] 34.20% Evaluating learner...                                 
\ 1m15s [running] 34.38% Evaluating learner...                                 
| 1m16s [running] 34.94% Evaluating learner...                                 
/ 1m17s [running] 35.49% Evaluating learner...                                 
- 1m18s [running] 36.04% Evaluating learner...                                 
\ 1m19s [running] 36.59% Evaluating learner...                                 
| 1m20s [running] 37.14% Evaluating learner...                                 
/ 1m21s [running] 37.51% Evaluating learner...                                 
- 1m22s [running] 38.06% Evaluating learner...                                 
\ 1m23s [running] 38.43% Evaluating learner...                                 
| 1m24s [running] 38.61% Evaluating learner...                                 
/ 1m24s [running] 38.80% Evaluating learner...                                 
- 1m25s [running] 39.16% Evaluating learner...                                 
\ 1m26s [running] 39.72% Evaluating learner...                                 
| 1m27s [running] 40.08% Evaluating learner...                                 
/ 1m28s [running] 40.08% Evaluating learner...                                 
- 1m29s [running] 40.08% Evaluating learner...                                 
\ 1m30s [running] 40.08% Evaluating learner...                                 
| 1m31s [running] 40.08% Evaluating learner...                                 
/ 1m32s [running] 40.45% Evaluating learner...                                 
- 1m33s [running] 41.00% Evaluating learner...                                 
\ 1m34s [running] 41.55% Evaluating learner...                                 
| 1m35s [running] 42.11% Evaluating learner...                                 
/ 1m36s [running] 42.66% Evaluating learner...                                 
- 1m36s [running] 42.84% Evaluating learner...                                 
\ 1m37s [running] 43.03% Evaluating learner...                                 
| 1m38s [running] 43.03% Evaluating learner...                                 
/ 1m39s [running] 43.58% Evaluating learner...                                 
- 1m40s [running] 44.13% Evaluating learner...                                 
\ 1m40s [running] 44.68% Evaluating learner...                                 
| 1m41s [running] 45.05% Evaluating learner...                                 
/ 1m42s [running] 45.60% Evaluating learner...                                 
- 1m43s [running] 46.15% Evaluating learner...                                 
\ 1m44s [running] 46.70% Evaluating learner...                                 
| 1m45s [running] 47.07% Evaluating learner...                                 
/ 1m46s [running] 47.62% Evaluating learner...                                 
- 1m47s [running] 47.62% Evaluating learner...                                 
\ 1m48s [running] 47.62% Evaluating learner...                                 
| 1m49s [running] 47.62% Evaluating learner...                                 
/ 1m50s [running] 47.99% Evaluating learner...                                 
- 1m50s [running] 47.99% Evaluating learner...                                 
\ 1m51s [running] 48.17% Evaluating learner...                                 
| 1m52s [running] 48.36% Evaluating learner...                                 
/ 1m53s [running] 48.54% Evaluating learner...                                 
- 1m53s [running] 49.09% Evaluating learner...                                 
\ 1m54s [running] 49.65% Evaluating learner...                                 
| 1m55s [running] 50.01% Evaluating learner...                                 
/ 1m56s [running] 50.20% Evaluating learner...                                 
- 1m57s [running] 50.20% Evaluating learner...                                 
\ 1m58s [running] 50.20% Evaluating learner...                                 
| 1m59s [running] 50.75% Evaluating learner...                                 
/ 2m0s [running] 51.12% Evaluating learner...                                  
- 2m1s [running] 51.67% Evaluating learner...                                  
\ 2m2s [running] 52.22% Evaluating learner...                                  
| 2m3s [running] 52.59% Evaluating learner...                                  
/ 2m4s [running] 52.96% Evaluating learner...                                  
- 2m5s [running] 53.14% Evaluating learner...                                  
\ 2m6s [running] 53.14% Evaluating learner...                                  
| 2m7s [running] 53.14% Evaluating learner...                                  
/ 2m8s [running] 53.14% Evaluating learner...                                  
- 2m9s [running] 53.32% Evaluating learner...                                  
\ 2m9s [running] 53.87% Evaluating learner...                                  
| 2m10s [running] 54.43% Evaluating learner...                                 
/ 2m11s [running] 54.98% Evaluating learner...                                 
- 2m12s [running] 55.35% Evaluating learner...                                 
\ 2m13s [running] 55.90% Evaluating learner...                                 
| 2m14s [running] 56.45% Evaluating learner...                                 
/ 2m15s [running] 57.00% Evaluating learner...                                 
- 2m16s [running] 57.55% Evaluating learner...                                 
\ 2m17s [running] 57.92% Evaluating learner...                                 
| 2m18s [running] 58.47% Evaluating learner...                                 
/ 2m19s [running] 59.02% Evaluating learner...                                 
- 2m20s [running] 59.21% Evaluating learner...                                 
\ 2m21s [running] 59.57% Evaluating learner...                                 
| 2m21s [running] 59.76% Evaluating learner...                                 
/ 2m22s [running] 59.76% Evaluating learner...                                 
- 2m23s [running] 60.31% Evaluating learner...                                 
\ 2m24s [running] 60.68% Evaluating learner...                                 
| 2m25s [running] 61.23% Evaluating learner...                                 
/ 2m26s [running] 61.78% Evaluating learner...                                 
- 2m27s [running] 61.78% Evaluating learner...                                 
\ 2m28s [running] 61.78% Evaluating learner...                                 
| 2m29s [running] 61.78% Evaluating learner...                                 
/ 2m30s [running] 61.96% Evaluating learner...                                 
- 2m31s [running] 62.52% Evaluating learner...                                 
\ 2m32s [running] 63.07% Evaluating learner...                                 
| 2m33s [running] 63.44% Evaluating learner...                                 
/ 2m34s [running] 63.99% Evaluating learner...                                 
- 2m35s [running] 64.54% Evaluating learner...                                 
\ 2m36s [running] 65.09% Evaluating learner...                                 
| 2m37s [running] 65.64% Evaluating learner...                                 
/ 2m37s [running] 65.64% Evaluating learner...                                 
- 2m38s [running] 65.83% Evaluating learner...                                 
\ 2m38s [running] 66.01% Evaluating learner...                                 
| 2m39s [running] 66.01% Evaluating learner...                                 
/ 2m40s [running] 66.56% Evaluating learner...                                 
- 2m41s [running] 67.11% Evaluating learner...                                 
\ 2m42s [running] 67.66% Evaluating learner...                                 
| 2m43s [running] 68.22% Evaluating learner...                                 
/ 2m44s [running] 68.58% Evaluating learner...                                 
- 2m45s [running] 69.14% Evaluating learner...                                 
\ 2m46s [running] 69.69% Evaluating learner...                                 
| 2m47s [running] 70.24% Evaluating learner...                                 
/ 2m48s [running] 70.79% Evaluating learner...                                 
- 2m48s [running] 71.16% Evaluating learner...                                 
\ 2m49s [running] 71.71% Evaluating learner...                                 
| 2m50s [running] 71.71% Evaluating learner...                                 
/ 2m51s [running] 71.71% Evaluating learner...                                 
- 2m52s [running] 71.71% Evaluating learner...                                 
\ 2m53s [running] 72.26% Evaluating learner...                                 
| 2m54s [running] 72.63% Evaluating learner...                                 
/ 2m55s [running] 72.81% Evaluating learner...                                 
- 2m56s [running] 73.00% Evaluating learner...                                 
\ 2m57s [running] 73.18% Evaluating learner...                                 
| 2m57s [running] 73.37% Evaluating learner...                                 
/ 2m58s [running] 73.73% Evaluating learner...                                 
- 2m59s [running] 74.10% Evaluating learner...                                 
\ 3m0s [running] 74.65% Evaluating learner...                                  
| 3m1s [running] 75.20% Evaluating learner...                                  
/ 3m2s [running] 75.76% Evaluating learner...                                  
- 3m3s [running] 76.12% Evaluating learner...                                  
\ 3m4s [running] 76.67% Evaluating learner...                                  
| 3m5s [running] 77.23% Evaluating learner...                                  
/ 3m6s [running] 77.78% Evaluating learner...                                  
- 3m7s [running] 78.33% Evaluating learner...                                  
\ 3m8s [running] 78.88% Evaluating learner...                                  
| 3m9s [running] 79.25% Evaluating learner...                                  
/ 3m10s [running] 79.62% Evaluating learner...                                 
- 3m10s [running] 79.80% Evaluating learner...                                 
\ 3m11s [running] 79.98% Evaluating learner...                                 
| 3m12s [running] 79.98% Evaluating learner...                                 
/ 3m13s [running] 80.35% Evaluating learner...                                 
- 3m14s [running] 80.90% Evaluating learner...                                 
\ 3m15s [running] 81.46% Evaluating learner...                                 
| 3m15s [running] 81.64% Evaluating learner...                                 
/ 3m16s [running] 81.64% Evaluating learner...                                 
- 3m17s [running] 81.64% Evaluating learner...                                 
\ 3m18s [running] 82.01% Evaluating learner...                                 
| 3m19s [running] 82.56% Evaluating learner...                                 
/ 3m20s [running] 83.11% Evaluating learner...                                 
- 3m21s [running] 83.66% Evaluating learner...                                 
\ 3m22s [running] 84.03% Evaluating learner...                                 
| 3m23s [running] 84.58% Evaluating learner...                                 
/ 3m24s [running] 85.13% Evaluating learner...                                 
- 3m25s [running] 85.68% Evaluating learner...                                 
\ 3m26s [running] 86.05% Evaluating learner...                                 
| 3m27s [running] 86.24% Evaluating learner...                                 
/ 3m27s [running] 86.24% Evaluating learner...                                 
- 3m28s [running] 86.42% Evaluating learner...                                 
\ 3m29s [running] 86.97% Evaluating learner...                                 
| 3m30s [running] 87.34% Evaluating learner...                                 
/ 3m31s [running] 87.89% Evaluating learner...                                 
- 3m32s [running] 88.44% Evaluating learner...                                 
\ 3m33s [running] 88.99% Evaluating learner...                                 
| 3m34s [running] 89.55% Evaluating learner...                                 
/ 3m35s [running] 89.91% Evaluating learner...                                 
- 3m36s [running] 90.46% Evaluating learner...                                 
\ 3m36s [running] 91.02% Evaluating learner...                                 
| 3m37s [running] 91.57% Evaluating learner...                                 
/ 3m38s [running] 91.75% Evaluating learner...                                 
- 3m39s [running] 91.75% Evaluating learner...                                 
\ 3m40s [running] 91.75% Evaluating learner...                                 
| 3m41s [running] 92.12% Evaluating learner...                                 
/ 3m42s [running] 92.30% Evaluating learner...                                 
- 3m43s [running] 92.49% Evaluating learner...                                 
\ 3m43s [running] 92.67% Evaluating learner...                                 
| 3m44s [running] 92.67% Evaluating learner...                                 
/ 3m45s [running] 93.22% Evaluating learner...                                 
- 3m46s [running] 93.59% Evaluating learner...                                 
\ 3m47s [running] 94.14% Evaluating learner...                                 
| 3m48s [running] 94.69% Evaluating learner...                                 
/ 3m49s [running] 95.25% Evaluating learner...                                 
- 3m50s [running] 95.80% Evaluating learner...                                 
\ 3m51s [running] 96.17% Evaluating learner...                                 
| 3m52s [running] 96.72% Evaluating learner...                                 
/ 3m53s [running] 97.27% Evaluating learner...                                 
- 3m53s [running] 97.82% Evaluating learner...                                 
\ 3m54s [running] 98.37% Evaluating learner...                                 
| 3m55s [running] 98.56% Evaluating learner...                                 
/ 3m56s [running] 98.74% Evaluating learner...                                 
- 3m56s [running] 98.74% Evaluating learner...                                 
\ 3m57s [running] 98.92% Evaluating learner...                                 
| 3m58s [running] 99.48% Evaluating learner...                                 
/ 3m59s [running] 99.84% Evaluating learner...                                 
                                                                               
Task completed in 3m59s (CPU time)

