
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 3.86% Evaluating learner...                                  
| 5.07s [running] 4.78% Evaluating learner...                                  
| 1m46s [running] 45.42% Evaluating learner...                                 
/ 1m47s [running] 45.97% Evaluating learner...                                 
- 1m48s [running] 46.52% Evaluating learner...                                 
\ 1m49s [running] 46.89% Evaluating learner...                                 
| 1m50s [running] 47.07% Evaluating learner...                                 
/ 1m50s [running] 47.25% Evaluating learner...                                 
- 1m51s [running] 47.44% Evaluating learner...                                 
\ 1m52s [running] 47.62% Evaluating learner...                                 
| 1m53s [running] 47.62% Evaluating learner...                                 
/ 1m54s [running] 47.62% Evaluating learner...                                 
- 1m55s [running] 47.81% Evaluating learner...                                 
\ 1m56s [running] 48.36% Evaluating learner...                                 
| 1m57s [running] 48.73% Evaluating learner...                                 
/ 1m58s [running] 49.28% Evaluating learner...                                 
- 1m59s [running] 49.83% Evaluating learner...                                 
\ 2m0s [running] 50.20% Evaluating learner...                                  
| 2m1s [running] 50.20% Evaluating learner...                                  
/ 2m2s [running] 50.20% Evaluating learner...                                  
- 2m3s [running] 50.20% Evaluating learner...                                  
\ 2m4s [running] 50.75% Evaluating learner...                                  
| 2m5s [running] 51.30% Evaluating learner...                                  
/ 2m6s [running] 51.67% Evaluating learner...                                  
- 2m6s [running] 51.85% Evaluating learner...                                  
\ 2m7s [running] 51.85% Evaluating learner...                                  
| 2m7s [running] 52.04% Evaluating learner...                                  
/ 2m8s [running] 52.40% Evaluating learner...                                  
- 2m9s [running] 52.77% Evaluating learner...                                  
\ 2m10s [running] 53.14% Evaluating learner...                                 
| 2m11s [running] 53.14% Evaluating learner...                                 
/ 2m12s [running] 53.14% Evaluating learner...                                 
- 2m13s [running] 53.51% Evaluating learner...                                 
\ 2m14s [running] 54.06% Evaluating learner...                                 
| 2m15s [running] 54.43% Evaluating learner...                                 
/ 2m16s [running] 54.98% Evaluating learner...                                 
- 2m17s [running] 55.53% Evaluating learner...                                 
\ 2m18s [running] 56.08% Evaluating learner...                                 
| 2m19s [running] 56.45% Evaluating learner...                                 
/ 2m19s [running] 57.00% Evaluating learner...                                 
- 2m20s [running] 57.55% Evaluating learner...                                 
\ 2m21s [running] 57.92% Evaluating learner...                                 
| 2m22s [running] 57.92% Evaluating learner...                                 
/ 2m23s [running] 58.10% Evaluating learner...                                 
- 2m24s [running] 58.29% Evaluating learner...                                 
\ 2m25s [running] 58.84% Evaluating learner...                                 
| 2m26s [running] 59.39% Evaluating learner...                                 
/ 2m26s [running] 59.76% Evaluating learner...                                 
- 2m27s [running] 60.31% Evaluating learner...                                 
\ 2m28s [running] 60.86% Evaluating learner...                                 
| 2m29s [running] 61.41% Evaluating learner...                                 
/ 2m30s [running] 61.78% Evaluating learner...                                 
- 2m31s [running] 61.78% Evaluating learner...                                 
\ 2m32s [running] 61.78% Evaluating learner...                                 
| 2m33s [running] 61.78% Evaluating learner...                                 
/ 2m34s [running] 62.33% Evaluating learner...                                 
- 2m35s [running] 62.88% Evaluating learner...                                 
\ 2m36s [running] 63.44% Evaluating learner...                                 
| 2m37s [running] 63.99% Evaluating learner...                                 
/ 2m37s [running] 64.17% Evaluating learner...                                 
- 2m38s [running] 64.36% Evaluating learner...                                 
\ 2m39s [running] 64.36% Evaluating learner...                                 
| 2m40s [running] 64.54% Evaluating learner...                                 
/ 2m40s [running] 65.09% Evaluating learner...                                 
- 2m41s [running] 65.64% Evaluating learner...                                 
\ 2m42s [running] 66.01% Evaluating learner...                                 
| 2m43s [running] 66.56% Evaluating learner...                                 
/ 2m44s [running] 66.93% Evaluating learner...                                 
- 2m45s [running] 67.48% Evaluating learner...                                 
\ 2m46s [running] 68.03% Evaluating learner...                                 
| 2m47s [running] 68.58% Evaluating learner...                                 
/ 2m48s [running] 69.14% Evaluating learner...                                 
- 2m49s [running] 69.50% Evaluating learner...                                 
\ 2m50s [running] 70.06% Evaluating learner...                                 
| 2m51s [running] 70.61% Evaluating learner...                                 
/ 2m52s [running] 71.16% Evaluating learner...                                 
- 2m52s [running] 71.34% Evaluating learner...                                 
\ 2m53s [running] 71.53% Evaluating learner...                                 
| 2m54s [running] 71.53% Evaluating learner...                                 
/ 2m55s [running] 71.71% Evaluating learner...                                 
- 2m55s [running] 71.71% Evaluating learner...                                 
\ 2m56s [running] 71.71% Evaluating learner...                                 
| 2m57s [running] 71.71% Evaluating learner...                                 
/ 2m58s [running] 71.89% Evaluating learner...                                 
- 2m59s [running] 72.45% Evaluating learner...                                 
\ 3m0s [running] 73.00% Evaluating learner...                                  
| 3m1s [running] 73.55% Evaluating learner...                                  
/ 3m2s [running] 73.92% Evaluating learner...                                  
- 3m3s [running] 74.47% Evaluating learner...                                  
\ 3m4s [running] 75.02% Evaluating learner...                                  
| 3m5s [running] 75.57% Evaluating learner...                                  
/ 3m6s [running] 75.94% Evaluating learner...                                  
- 3m7s [running] 76.49% Evaluating learner...                                  
\ 3m8s [running] 77.04% Evaluating learner...                                  
| 3m9s [running] 77.59% Evaluating learner...                                  
/ 3m10s [running] 78.15% Evaluating learner...                                 
- 3m10s [running] 78.51% Evaluating learner...                                 
\ 3m11s [running] 78.51% Evaluating learner...                                 
| 3m12s [running] 78.70% Evaluating learner...                                 
/ 3m13s [running] 78.88% Evaluating learner...                                 
- 3m13s [running] 79.07% Evaluating learner...                                 
\ 3m14s [running] 79.62% Evaluating learner...                                 
| 3m15s [running] 80.17% Evaluating learner...                                 
/ 3m16s [running] 80.72% Evaluating learner...                                 
- 3m17s [running] 81.09% Evaluating learner...                                 
\ 3m18s [running] 81.64% Evaluating learner...                                 
| 3m19s [running] 81.64% Evaluating learner...                                 
/ 3m20s [running] 81.64% Evaluating learner...                                 
- 3m21s [running] 81.64% Evaluating learner...                                 
\ 3m22s [running] 82.19% Evaluating learner...                                 
| 3m23s [running] 82.74% Evaluating learner...                                 
/ 3m24s [running] 83.11% Evaluating learner...                                 
- 3m25s [running] 83.66% Evaluating learner...                                 
\ 3m26s [running] 84.21% Evaluating learner...                                 
| 3m27s [running] 84.77% Evaluating learner...                                 
/ 3m27s [running] 84.77% Evaluating learner...                                 
- 3m28s [running] 84.95% Evaluating learner...                                 
\ 3m29s [running] 85.13% Evaluating learner...                                 
| 3m29s [running] 85.13% Evaluating learner...                                 
/ 3m30s [running] 85.68% Evaluating learner...                                 
- 3m31s [running] 86.05% Evaluating learner...                                 
\ 3m32s [running] 86.60% Evaluating learner...                                 
| 3m33s [running] 87.16% Evaluating learner...                                 
/ 3m34s [running] 87.71% Evaluating learner...                                 
- 3m35s [running] 88.26% Evaluating learner...                                 
\ 3m36s [running] 88.63% Evaluating learner...                                 
| 3m37s [running] 89.18% Evaluating learner...                                 
/ 3m38s [running] 89.73% Evaluating learner...                                 
- 3m39s [running] 90.10% Evaluating learner...                                 
\ 3m40s [running] 90.65% Evaluating learner...                                 
| 3m41s [running] 91.20% Evaluating learner...                                 
/ 3m41s [running] 91.20% Evaluating learner...                                 
- 3m42s [running] 91.39% Evaluating learner...                                 
\ 3m42s [running] 91.57% Evaluating learner...                                 
| 3m43s [running] 91.57% Evaluating learner...                                 
/ 3m44s [running] 91.75% Evaluating learner...                                 
- 3m45s [running] 91.75% Evaluating learner...                                 
\ 3m46s [running] 91.75% Evaluating learner...                                 
| 3m47s [running] 91.94% Evaluating learner...                                 
/ 3m48s [running] 92.49% Evaluating learner...                                 
- 3m49s [running] 93.04% Evaluating learner...                                 
\ 3m50s [running] 93.59% Evaluating learner...                                 
| 3m51s [running] 93.96% Evaluating learner...                                 
/ 3m52s [running] 94.51% Evaluating learner...                                 
- 3m53s [running] 95.06% Evaluating learner...                                 
\ 3m54s [running] 95.61% Evaluating learner...                                 
| 3m55s [running] 95.98% Evaluating learner...                                 
/ 3m55s [running] 96.53% Evaluating learner...                                 
- 3m56s [running] 97.08% Evaluating learner...                                 
\ 3m57s [running] 97.45% Evaluating learner...                                 
| 3m58s [running] 97.64% Evaluating learner...                                 
/ 3m59s [running] 97.64% Evaluating learner...                                 
- 3m59s [running] 97.82% Evaluating learner...                                 
\ 4m0s [running] 98.19% Evaluating learner...                                  
| 4m1s [running] 98.74% Evaluating learner...                                  
/ 4m2s [running] 99.29% Evaluating learner...                                  
- 4m3s [running] 99.84% Evaluating learner...                                  
                                                                               
Task completed in 4m4s (CPU time)

