
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.96% Evaluating learner...                                  
/ 1m0s [running] 29.92% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.11% Evaluating learner...                                  
- 1m5s [running] 30.11% Evaluating learner...                                  
\ 1m6s [running] 30.11% Evaluating learner...                                  
| 1m7s [running] 30.48% Evaluating learner...                                  
/ 1m8s [running] 30.84% Evaluating learner...                                  
- 1m9s [running] 31.39% Evaluating learner...                                  
\ 1m10s [running] 31.94% Evaluating learner...                                 
| 1m11s [running] 32.50% Evaluating learner...                                 
/ 1m12s [running] 32.86% Evaluating learner...                                 
- 1m12s [running] 33.23% Evaluating learner...                                 
\ 1m13s [running] 33.41% Evaluating learner...                                 
| 1m14s [running] 33.60% Evaluating learner...                                 
/ 1m15s [running] 34.15% Evaluating learner...                                 
- 1m16s [running] 34.70% Evaluating learner...                                 
\ 1m17s [running] 35.07% Evaluating learner...                                 
| 1m18s [running] 35.62% Evaluating learner...                                 
/ 1m19s [running] 36.17% Evaluating learner...                                 
- 1m20s [running] 36.72% Evaluating learner...                                 
\ 1m21s [running] 37.09% Evaluating learner...                                 
| 1m21s [running] 37.45% Evaluating learner...                                 
/ 1m22s [running] 37.64% Evaluating learner...                                 
- 1m23s [running] 37.64% Evaluating learner...                                 
\ 1m24s [running] 38.19% Evaluating learner...                                 
| 1m25s [running] 38.74% Evaluating learner...                                 
/ 1m26s [running] 39.10% Evaluating learner...                                 
- 1m27s [running] 39.66% Evaluating learner...                                 
\ 1m28s [running] 40.02% Evaluating learner...                                 
| 1m29s [running] 40.02% Evaluating learner...                                 
/ 1m30s [running] 40.02% Evaluating learner...                                 
- 1m30s [running] 40.02% Evaluating learner...                                 
\ 1m31s [running] 40.21% Evaluating learner...                                 
| 1m32s [running] 40.76% Evaluating learner...                                 
/ 1m33s [running] 41.12% Evaluating learner...                                 
- 1m34s [running] 41.68% Evaluating learner...                                 
\ 1m35s [running] 41.67% Evaluating learner...                                 
| 1m36s [running] 41.86% Evaluating learner...                                 
/ 1m37s [running] 42.41% Evaluating learner...                                 
- 1m38s [running] 42.78% Evaluating learner...                                 
\ 1m39s [running] 43.33% Evaluating learner...                                 
| 1m40s [running] 43.88% Evaluating learner...                                 
/ 1m40s [running] 44.25% Evaluating learner...                                 
- 1m41s [running] 44.80% Evaluating learner...                                 
\ 1m42s [running] 45.35% Evaluating learner...                                 
| 1m43s [running] 45.71% Evaluating learner...                                 
/ 1m44s [running] 46.26% Evaluating learner...                                 
- 1m45s [running] 46.63% Evaluating learner...                                 
\ 1m46s [running] 46.82% Evaluating learner...                                 
| 1m47s [running] 47.00% Evaluating learner...                                 
/ 1m47s [running] 47.37% Evaluating learner...                                 
- 1m48s [running] 47.73% Evaluating learner...                                 
\ 1m49s [running] 48.28% Evaluating learner...                                 
| 1m50s [running] 48.65% Evaluating learner...                                 
/ 1m51s [running] 49.20% Evaluating learner...                                 
- 1m52s [running] 49.75% Evaluating learner...                                 
\ 1m53s [running] 49.94% Evaluating learner...                                 
| 1m54s [running] 49.94% Evaluating learner...                                 
/ 1m55s [running] 49.94% Evaluating learner...                                 
- 1m56s [running] 49.94% Evaluating learner...                                 
\ 1m57s [running] 50.49% Evaluating learner...                                 
| 1m58s [running] 50.85% Evaluating learner...                                 
/ 1m59s [running] 51.41% Evaluating learner...                                 
- 1m59s [running] 51.59% Evaluating learner...                                 
\ 2m0s [running] 51.77% Evaluating learner...                                  
| 2m1s [running] 51.77% Evaluating learner...                                  
/ 2m2s [running] 52.14% Evaluating learner...                                  
- 2m3s [running] 52.14% Evaluating learner...                                  
\ 2m4s [running] 52.14% Evaluating learner...                                  
| 2m5s [running] 52.14% Evaluating learner...                                  
/ 2m6s [running] 52.69% Evaluating learner...                                  
- 2m6s [running] 53.06% Evaluating learner...                                  
\ 2m7s [running] 53.61% Evaluating learner...                                  
| 2m8s [running] 53.98% Evaluating learner...                                  
/ 2m9s [running] 54.34% Evaluating learner...                                  
- 2m10s [running] 54.34% Evaluating learner...                                 
\ 2m11s [running] 54.34% Evaluating learner...                                 
| 2m12s [running] 54.53% Evaluating learner...                                 
/ 2m13s [running] 55.08% Evaluating learner...                                 
- 2m14s [running] 55.44% Evaluating learner...                                 
\ 2m15s [running] 56.00% Evaluating learner...                                 
| 2m16s [running] 56.36% Evaluating learner...                                 
/ 2m17s [running] 56.36% Evaluating learner...                                 
- 2m18s [running] 56.36% Evaluating learner...                                 
\ 2m19s [running] 56.36% Evaluating learner...                                 
| 2m20s [running] 56.91% Evaluating learner...                                 
/ 2m21s [running] 57.10% Evaluating learner...                                 
- 2m22s [running] 57.28% Evaluating learner...                                 
\ 2m22s [running] 57.28% Evaluating learner...                                 
| 2m23s [running] 57.65% Evaluating learner...                                 
/ 2m24s [running] 58.01% Evaluating learner...                                 
- 2m25s [running] 58.57% Evaluating learner...                                 
\ 2m26s [running] 58.57% Evaluating learner...                                 
| 2m27s [running] 58.57% Evaluating learner...                                 
/ 2m28s [running] 58.75% Evaluating learner...                                 
- 2m29s [running] 59.12% Evaluating learner...                                 
\ 2m30s [running] 59.67% Evaluating learner...                                 
| 2m31s [running] 60.03% Evaluating learner...                                 
/ 2m32s [running] 60.58% Evaluating learner...                                 
- 2m33s [running] 60.77% Evaluating learner...                                 
\ 2m34s [running] 60.77% Evaluating learner...                                 
| 2m34s [running] 60.77% Evaluating learner...                                 
/ 2m35s [running] 61.14% Evaluating learner...                                 
- 2m36s [running] 61.69% Evaluating learner...                                 
\ 2m37s [running] 62.05% Evaluating learner...                                 
| 2m38s [running] 62.42% Evaluating learner...                                 
/ 2m39s [running] 62.79% Evaluating learner...                                 
- 2m40s [running] 62.97% Evaluating learner...                                 
\ 2m41s [running] 62.97% Evaluating learner...                                 
| 2m41s [running] 62.97% Evaluating learner...                                 
/ 2m42s [running] 62.97% Evaluating learner...                                 
- 2m43s [running] 63.16% Evaluating learner...                                 
\ 2m44s [running] 63.52% Evaluating learner...                                 
| 2m45s [running] 64.07% Evaluating learner...                                 
/ 2m46s [running] 64.62% Evaluating learner...                                 
- 2m47s [running] 64.99% Evaluating learner...                                 
\ 2m48s [running] 65.17% Evaluating learner...                                 
| 2m49s [running] 65.17% Evaluating learner...                                 
/ 2m50s [running] 65.17% Evaluating learner...                                 
- 2m51s [running] 65.17% Evaluating learner...                                 
\ 2m52s [running] 65.17% Evaluating learner...                                 
| 2m53s [running] 65.36% Evaluating learner...                                 
/ 2m54s [running] 65.91% Evaluating learner...                                 
- 2m55s [running] 66.46% Evaluating learner...                                 
\ 2m56s [running] 66.83% Evaluating learner...                                 
| 2m57s [running] 67.38% Evaluating learner...                                 
/ 2m58s [running] 67.75% Evaluating learner...                                 
- 2m59s [running] 67.75% Evaluating learner...                                 
\ 3m0s [running] 67.75% Evaluating learner...                                  
| 3m1s [running] 67.93% Evaluating learner...                                  
/ 3m2s [running] 68.48% Evaluating learner...                                  
- 3m3s [running] 68.85% Evaluating learner...                                  
\ 3m4s [running] 69.40% Evaluating learner...                                  
| 3m4s [running] 69.40% Evaluating learner...                                  
/ 3m5s [running] 69.58% Evaluating learner...                                  
- 3m6s [running] 69.76% Evaluating learner...                                  
\ 3m6s [running] 69.95% Evaluating learner...                                  
| 3m7s [running] 70.32% Evaluating learner...                                  
/ 3m8s [running] 70.50% Evaluating learner...                                  
- 3m9s [running] 70.50% Evaluating learner...                                  
\ 3m10s [running] 70.50% Evaluating learner...                                 
| 3m11s [running] 70.68% Evaluating learner...                                 
/ 3m12s [running] 71.23% Evaluating learner...                                 
- 3m13s [running] 71.60% Evaluating learner...                                 
\ 3m14s [running] 72.15% Evaluating learner...                                 
| 3m15s [running] 72.70% Evaluating learner...                                 
/ 3m16s [running] 73.07% Evaluating learner...                                 
- 3m17s [running] 73.62% Evaluating learner...                                 
\ 3m18s [running] 73.62% Evaluating learner...                                 
| 3m19s [running] 73.62% Evaluating learner...                                 
/ 3m20s [running] 73.62% Evaluating learner...                                 
- 3m21s [running] 73.62% Evaluating learner...                                 
\ 3m22s [running] 74.17% Evaluating learner...                                 
| 3m23s [running] 74.54% Evaluating learner...                                 
/ 3m23s [running] 75.09% Evaluating learner...                                 
- 3m24s [running] 75.64% Evaluating learner...                                 
\ 3m25s [running] 76.01% Evaluating learner...                                 
| 3m26s [running] 76.37% Evaluating learner...                                 
/ 3m27s [running] 76.56% Evaluating learner...                                 
- 3m28s [running] 76.56% Evaluating learner...                                 
\ 3m28s [running] 76.74% Evaluating learner...                                 
| 3m29s [running] 76.92% Evaluating learner...                                 
/ 3m30s [running] 76.92% Evaluating learner...                                 
- 3m31s [running] 76.92% Evaluating learner...                                 
\ 3m32s [running] 76.92% Evaluating learner...                                 
| 3m33s [running] 77.11% Evaluating learner...                                 
/ 3m34s [running] 77.66% Evaluating learner...                                 
- 3m35s [running] 78.21% Evaluating learner...                                 
\ 3m36s [running] 78.58% Evaluating learner...                                 
| 3m37s [running] 79.13% Evaluating learner...                                 
/ 3m37s [running] 79.68% Evaluating learner...                                 
- 3m38s [running] 80.05% Evaluating learner...                                 
\ 3m39s [running] 80.60% Evaluating learner...                                 
| 3m40s [running] 80.60% Evaluating learner...                                 
/ 3m41s [running] 80.60% Evaluating learner...                                 
- 3m42s [running] 80.60% Evaluating learner...                                 
\ 3m43s [running] 81.15% Evaluating learner...                                 
| 3m44s [running] 81.70% Evaluating learner...                                 
/ 3m45s [running] 82.07% Evaluating learner...                                 
- 3m46s [running] 82.43% Evaluating learner...                                 
\ 3m47s [running] 82.62% Evaluating learner...                                 
| 3m47s [running] 82.80% Evaluating learner...                                 
/ 3m48s [running] 82.80% Evaluating learner...                                 
- 3m49s [running] 83.17% Evaluating learner...                                 
\ 3m50s [running] 83.72% Evaluating learner...                                 
| 3m51s [running] 84.27% Evaluating learner...                                 
/ 3m52s [running] 84.45% Evaluating learner...                                 
- 3m53s [running] 84.45% Evaluating learner...                                 
\ 3m54s [running] 84.45% Evaluating learner...                                 
| 3m55s [running] 84.82% Evaluating learner...                                 
/ 3m56s [running] 85.37% Evaluating learner...                                 
- 3m57s [running] 85.74% Evaluating learner...                                 
\ 3m58s [running] 86.29% Evaluating learner...                                 
| 3m58s [running] 86.84% Evaluating learner...                                 
/ 3m59s [running] 87.21% Evaluating learner...                                 
- 4m0s [running] 87.76% Evaluating learner...                                  
\ 4m1s [running] 88.31% Evaluating learner...                                  
| 4m2s [running] 88.68% Evaluating learner...                                  
/ 4m3s [running] 88.86% Evaluating learner...                                  
- 4m4s [running] 88.86% Evaluating learner...                                  
\ 4m5s [running] 88.86% Evaluating learner...                                  
| 4m6s [running] 88.86% Evaluating learner...                                  
/ 4m7s [running] 88.86% Evaluating learner...                                  
- 4m8s [running] 89.41% Evaluating learner...                                  
\ 4m9s [running] 89.96% Evaluating learner...                                  
| 4m10s [running] 90.51% Evaluating learner...                                 
/ 4m11s [running] 90.88% Evaluating learner...                                 
- 4m12s [running] 91.43% Evaluating learner...                                 
\ 4m13s [running] 91.98% Evaluating learner...                                 
| 4m14s [running] 92.35% Evaluating learner...                                 
/ 4m14s [running] 92.90% Evaluating learner...                                 
- 4m15s [running] 93.26% Evaluating learner...                                 
\ 4m16s [running] 93.26% Evaluating learner...                                 
| 4m17s [running] 93.26% Evaluating learner...                                 
/ 4m18s [running] 93.63% Evaluating learner...                                 
- 4m19s [running] 94.00% Evaluating learner...                                 
\ 4m20s [running] 94.55% Evaluating learner...                                 
| 4m21s [running] 94.73% Evaluating learner...                                 
/ 4m21s [running] 94.92% Evaluating learner...                                 
- 4m22s [running] 94.92% Evaluating learner...                                 
\ 4m23s [running] 95.10% Evaluating learner...                                 
| 4m24s [running] 95.65% Evaluating learner...                                 
/ 4m25s [running] 96.02% Evaluating learner...                                 
- 4m26s [running] 96.57% Evaluating learner...                                 
\ 4m27s [running] 97.12% Evaluating learner...                                 
| 4m28s [running] 97.49% Evaluating learner...                                 
/ 4m28s [running] 97.85% Evaluating learner...                                 
- 4m29s [running] 97.85% Evaluating learner...                                 
\ 4m30s [running] 97.85% Evaluating learner...                                 
| 4m31s [running] 98.22% Evaluating learner...                                 
/ 4m32s [running] 98.77% Evaluating learner...                                 
- 4m33s [running] 99.14% Evaluating learner...                                 
\ 4m34s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m35s (CPU time)

