
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.96% Evaluating learner...                                  
/ 2m23s [running] 58.57% Evaluating learner...                                 
- 2m24s [running] 58.57% Evaluating learner...                                 
\ 2m25s [running] 58.57% Evaluating learner...                                 
| 2m26s [running] 58.57% Evaluating learner...                                 
/ 2m27s [running] 59.12% Evaluating learner...                                 
- 2m28s [running] 59.48% Evaluating learner...                                 
\ 2m29s [running] 60.03% Evaluating learner...                                 
| 2m29s [running] 60.22% Evaluating learner...                                 
/ 2m30s [running] 60.40% Evaluating learner...                                 
- 2m31s [running] 60.59% Evaluating learner...                                 
\ 2m32s [running] 60.77% Evaluating learner...                                 
| 2m33s [running] 60.77% Evaluating learner...                                 
/ 2m34s [running] 60.77% Evaluating learner...                                 
- 2m35s [running] 60.95% Evaluating learner...                                 
\ 2m36s [running] 61.32% Evaluating learner...                                 
| 2m36s [running] 61.87% Evaluating learner...                                 
/ 2m37s [running] 62.24% Evaluating learner...                                 
- 2m38s [running] 62.60% Evaluating learner...                                 
\ 2m39s [running] 62.97% Evaluating learner...                                 
| 2m40s [running] 62.97% Evaluating learner...                                 
/ 2m41s [running] 62.97% Evaluating learner...                                 
- 2m42s [running] 63.16% Evaluating learner...                                 
\ 2m43s [running] 63.71% Evaluating learner...                                 
| 2m44s [running] 64.07% Evaluating learner...                                 
/ 2m45s [running] 64.62% Evaluating learner...                                 
- 2m46s [running] 65.17% Evaluating learner...                                 
\ 2m47s [running] 65.17% Evaluating learner...                                 
| 2m48s [running] 65.17% Evaluating learner...                                 
/ 2m49s [running] 65.18% Evaluating learner...                                 
- 2m50s [running] 65.73% Evaluating learner...                                 
\ 2m51s [running] 66.09% Evaluating learner...                                 
| 2m52s [running] 66.64% Evaluating learner...                                 
/ 2m52s [running] 66.83% Evaluating learner...                                 
- 2m53s [running] 66.83% Evaluating learner...                                 
\ 2m54s [running] 67.01% Evaluating learner...                                 
| 2m54s [running] 67.19% Evaluating learner...                                 
/ 2m55s [running] 67.38% Evaluating learner...                                 
- 2m56s [running] 67.75% Evaluating learner...                                 
\ 2m57s [running] 67.75% Evaluating learner...                                 
| 2m58s [running] 67.75% Evaluating learner...                                 
/ 2m59s [running] 67.93% Evaluating learner...                                 
- 3m0s [running] 68.48% Evaluating learner...                                  
\ 3m1s [running] 68.85% Evaluating learner...                                  
| 3m2s [running] 69.40% Evaluating learner...                                  
/ 3m3s [running] 69.95% Evaluating learner...                                  
- 3m4s [running] 70.32% Evaluating learner...                                  
\ 3m5s [running] 70.50% Evaluating learner...                                  
| 3m6s [running] 70.50% Evaluating learner...                                  
/ 3m7s [running] 70.50% Evaluating learner...                                  
- 3m8s [running] 71.05% Evaluating learner...                                  
\ 3m9s [running] 71.42% Evaluating learner...                                  
| 3m10s [running] 71.97% Evaluating learner...                                 
/ 3m11s [running] 72.52% Evaluating learner...                                 
- 3m12s [running] 73.07% Evaluating learner...                                 
\ 3m12s [running] 73.44% Evaluating learner...                                 
| 3m13s [running] 73.62% Evaluating learner...                                 
/ 3m14s [running] 73.62% Evaluating learner...                                 
- 3m15s [running] 73.62% Evaluating learner...                                 
\ 3m16s [running] 73.62% Evaluating learner...                                 
| 3m17s [running] 73.62% Evaluating learner...                                 
/ 3m18s [running] 73.99% Evaluating learner...                                 
- 3m19s [running] 74.54% Evaluating learner...                                 
\ 3m20s [running] 74.91% Evaluating learner...                                 
| 3m21s [running] 75.46% Evaluating learner...                                 
/ 3m22s [running] 76.01% Evaluating learner...                                 
- 3m23s [running] 76.37% Evaluating learner...                                 
\ 3m24s [running] 76.92% Evaluating learner...                                 
| 3m25s [running] 76.92% Evaluating learner...                                 
/ 3m26s [running] 76.92% Evaluating learner...                                 
- 3m26s [running] 77.11% Evaluating learner...                                 
\ 3m27s [running] 77.48% Evaluating learner...                                 
| 3m28s [running] 78.03% Evaluating learner...                                 
/ 3m29s [running] 78.58% Evaluating learner...                                 
- 3m30s [running] 79.13% Evaluating learner...                                 
\ 3m31s [running] 79.31% Evaluating learner...                                 
| 3m32s [running] 79.50% Evaluating learner...                                 
/ 3m33s [running] 79.68% Evaluating learner...                                 
- 3m33s [running] 79.86% Evaluating learner...                                 
\ 3m34s [running] 80.23% Evaluating learner...                                 
| 3m35s [running] 80.60% Evaluating learner...                                 
/ 3m36s [running] 80.60% Evaluating learner...                                 
- 3m37s [running] 80.60% Evaluating learner...                                 
\ 3m38s [running] 80.96% Evaluating learner...                                 
| 3m39s [running] 81.33% Evaluating learner...                                 
/ 3m40s [running] 81.88% Evaluating learner...                                 
- 3m41s [running] 82.25% Evaluating learner...                                 
\ 3m42s [running] 82.80% Evaluating learner...                                 
| 3m43s [running] 83.35% Evaluating learner...                                 
/ 3m44s [running] 83.90% Evaluating learner...                                 
- 3m45s [running] 84.27% Evaluating learner...                                 
\ 3m46s [running] 84.45% Evaluating learner...                                 
| 3m47s [running] 84.45% Evaluating learner...                                 
/ 3m48s [running] 84.45% Evaluating learner...                                 
- 3m49s [running] 84.82% Evaluating learner...                                 
\ 3m50s [running] 85.37% Evaluating learner...                                 
| 3m50s [running] 85.37% Evaluating learner...                                 
/ 3m51s [running] 85.55% Evaluating learner...                                 
- 3m51s [running] 85.74% Evaluating learner...                                 
\ 3m52s [running] 85.92% Evaluating learner...                                 
| 3m53s [running] 86.10% Evaluating learner...                                 
/ 3m54s [running] 86.66% Evaluating learner...                                 
- 3m55s [running] 87.21% Evaluating learner...                                 
\ 3m56s [running] 87.57% Evaluating learner...                                 
| 3m57s [running] 88.12% Evaluating learner...                                 
/ 3m58s [running] 88.68% Evaluating learner...                                 
- 3m58s [running] 88.86% Evaluating learner...                                 
\ 3m59s [running] 88.86% Evaluating learner...                                 
| 4m0s [running] 88.86% Evaluating learner...                                  
/ 4m1s [running] 89.23% Evaluating learner...                                  
- 4m2s [running] 89.78% Evaluating learner...                                  
\ 4m3s [running] 90.14% Evaluating learner...                                  
| 4m4s [running] 90.69% Evaluating learner...                                  
/ 4m5s [running] 91.25% Evaluating learner...                                  
- 4m5s [running] 91.25% Evaluating learner...                                  
\ 4m6s [running] 91.43% Evaluating learner...                                  
| 4m7s [running] 91.61% Evaluating learner...                                  
/ 4m8s [running] 91.80% Evaluating learner...                                  
- 4m9s [running] 92.16% Evaluating learner...                                  
\ 4m10s [running] 92.53% Evaluating learner...                                 
| 4m11s [running] 93.08% Evaluating learner...                                 
/ 4m11s [running] 93.26% Evaluating learner...                                 
- 4m12s [running] 93.26% Evaluating learner...                                 
\ 4m13s [running] 93.26% Evaluating learner...                                 
| 4m14s [running] 93.63% Evaluating learner...                                 
/ 4m15s [running] 94.18% Evaluating learner...                                 
- 4m16s [running] 94.73% Evaluating learner...                                 
\ 4m17s [running] 95.10% Evaluating learner...                                 
| 4m18s [running] 95.65% Evaluating learner...                                 
/ 4m19s [running] 96.20% Evaluating learner...                                 
- 4m20s [running] 96.57% Evaluating learner...                                 
\ 4m21s [running] 97.12% Evaluating learner...                                 
| 4m21s [running] 97.30% Evaluating learner...                                 
/ 4m22s [running] 97.49% Evaluating learner...                                 
- 4m23s [running] 97.49% Evaluating learner...                                 
\ 4m24s [running] 97.67% Evaluating learner...                                 
| 4m24s [running] 97.85% Evaluating learner...                                 
/ 4m25s [running] 97.85% Evaluating learner...                                 
- 4m26s [running] 97.85% Evaluating learner...                                 
\ 4m27s [running] 98.22% Evaluating learner...                                 
| 4m28s [running] 98.77% Evaluating learner...                                 
/ 4m29s [running] 99.14% Evaluating learner...                                 
- 4m30s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m31s (CPU time)

