
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
\ 28.33s [running] 19.46% Evaluating learner...                                
| 29.03s [running] 19.83% Evaluating learner...                                
/ 29.71s [running] 19.83% Evaluating learner...                                
- 30.69s [running] 20.01% Evaluating learner...                                
\ 31.68s [running] 20.01% Evaluating learner...                                
| 32.67s [running] 20.01% Evaluating learner...                                
/ 33.66s [running] 20.01% Evaluating learner...                                
- 34.65s [running] 20.01% Evaluating learner...                                
\ 35.64s [running] 20.01% Evaluating learner...                                
| 36.64s [running] 20.01% Evaluating learner...                                
/ 37.62s [running] 20.01% Evaluating learner...                                
- 38.61s [running] 20.01% Evaluating learner...                                
\ 39.60s [running] 20.01% Evaluating learner...                                
| 40.60s [running] 20.01% Evaluating learner...                                
/ 41.57s [running] 20.38% Evaluating learner...                                
- 42.53s [running] 20.93% Evaluating learner...                                
\ 43.49s [running] 21.48% Evaluating learner...                                
| 44.44s [running] 21.85% Evaluating learner...                                
/ 44.72s [running] 22.03% Evaluating learner...                                
- 45.40s [running] 22.21% Evaluating learner...                                
\ 46.36s [running] 22.58% Evaluating learner...                                
| 47.30s [running] 23.13% Evaluating learner...                                
/ 48.26s [running] 23.68% Evaluating learner...                                
- 49.22s [running] 24.05% Evaluating learner...                                
\ 50.17s [running] 24.60% Evaluating learner...                                
| 51.09s [running] 25.15% Evaluating learner...                                
/ 51.97s [running] 25.15% Evaluating learner...                                
- 52.73s [running] 25.52% Evaluating learner...                                
\ 53.68s [running] 25.89% Evaluating learner...                                
| 54.64s [running] 26.44% Evaluating learner...                                
/ 55.59s [running] 26.99% Evaluating learner...                                
- 56.55s [running] 27.35% Evaluating learner...                                
\ 57.51s [running] 27.91% Evaluating learner...                                
| 57.95s [running] 28.09% Evaluating learner...                                
/ 58.83s [running] 28.27% Evaluating learner...                                
- 59.56s [running] 28.64% Evaluating learner...                                
\ 1m0s [running] 29.01% Evaluating learner...                                  
| 1m1s [running] 29.56% Evaluating learner...                                  
/ 1m2s [running] 30.11% Evaluating learner...                                  
- 1m3s [running] 30.11% Evaluating learner...                                  
\ 1m4s [running] 30.11% Evaluating learner...                                  
| 1m5s [running] 30.11% Evaluating learner...                                  
/ 1m6s [running] 30.11% Evaluating learner...                                  
- 1m7s [running] 30.11% Evaluating learner...                                  
\ 1m8s [running] 30.29% Evaluating learner...                                  
| 1m9s [running] 30.66% Evaluating learner...                                  
/ 1m10s [running] 31.21% Evaluating learner...                                 
- 1m11s [running] 31.58% Evaluating learner...                                 
\ 1m12s [running] 32.13% Evaluating learner...                                 
| 1m12s [running] 32.31% Evaluating learner...                                 
/ 1m13s [running] 32.50% Evaluating learner...                                 
- 1m14s [running] 32.68% Evaluating learner...                                 
\ 1m15s [running] 33.05% Evaluating learner...                                 
| 1m16s [running] 33.60% Evaluating learner...                                 
/ 1m16s [running] 33.96% Evaluating learner...                                 
- 1m17s [running] 34.51% Evaluating learner...                                 
\ 1m18s [running] 35.07% Evaluating learner...                                 
| 1m19s [running] 35.43% Evaluating learner...                                 
/ 1m20s [running] 35.98% Evaluating learner...                                 
- 1m21s [running] 36.53% Evaluating learner...                                 
\ 1m22s [running] 36.72% Evaluating learner...                                 
| 1m23s [running] 36.72% Evaluating learner...                                 
/ 1m24s [running] 37.27% Evaluating learner...                                 
- 1m25s [running] 37.64% Evaluating learner...                                 
\ 1m26s [running] 38.19% Evaluating learner...                                 
| 1m27s [running] 38.74% Evaluating learner...                                 
/ 1m28s [running] 39.10% Evaluating learner...                                 
- 1m28s [running] 39.66% Evaluating learner...                                 
\ 1m29s [running] 40.02% Evaluating learner...                                 
| 1m30s [running] 40.02% Evaluating learner...                                 
/ 1m31s [running] 40.02% Evaluating learner...                                 
- 1m32s [running] 40.02% Evaluating learner...                                 
\ 1m33s [running] 40.21% Evaluating learner...                                 
| 1m34s [running] 40.76% Evaluating learner...                                 
/ 1m35s [running] 41.12% Evaluating learner...                                 
- 1m36s [running] 41.68% Evaluating learner...                                 
\ 1m37s [running] 41.67% Evaluating learner...                                 
| 1m38s [running] 41.86% Evaluating learner...                                 
/ 1m39s [running] 42.23% Evaluating learner...                                 
- 1m40s [running] 42.78% Evaluating learner...                                 
\ 1m40s [running] 43.14% Evaluating learner...                                 
| 1m41s [running] 43.69% Evaluating learner...                                 
/ 1m42s [running] 44.25% Evaluating learner...                                 
- 1m43s [running] 44.61% Evaluating learner...                                 
\ 1m44s [running] 45.16% Evaluating learner...                                 
| 1m45s [running] 45.53% Evaluating learner...                                 
/ 1m46s [running] 46.08% Evaluating learner...                                 
- 1m47s [running] 46.63% Evaluating learner...                                 
\ 1m47s [running] 46.82% Evaluating learner...                                 
| 1m48s [running] 46.82% Evaluating learner...                                 
/ 1m49s [running] 47.00% Evaluating learner...                                 
- 1m50s [running] 47.37% Evaluating learner...                                 
\ 1m51s [running] 47.73% Evaluating learner...                                 
| 1m52s [running] 48.28% Evaluating learner...                                 
/ 1m53s [running] 48.65% Evaluating learner...                                 
- 1m54s [running] 49.20% Evaluating learner...                                 
\ 1m55s [running] 49.57% Evaluating learner...                                 
| 1m56s [running] 49.94% Evaluating learner...                                 
/ 1m57s [running] 49.94% Evaluating learner...                                 
- 1m57s [running] 49.94% Evaluating learner...                                 
\ 1m58s [running] 49.94% Evaluating learner...                                 
| 1m59s [running] 50.49% Evaluating learner...                                 
/ 2m0s [running] 50.85% Evaluating learner...                                  
- 2m1s [running] 51.41% Evaluating learner...                                  
\ 2m2s [running] 51.77% Evaluating learner...                                  
| 2m3s [running] 52.14% Evaluating learner...                                  
/ 2m4s [running] 52.14% Evaluating learner...                                  
- 2m5s [running] 52.14% Evaluating learner...                                  
\ 2m6s [running] 52.32% Evaluating learner...                                  
| 2m7s [running] 52.51% Evaluating learner...                                  
/ 2m8s [running] 52.87% Evaluating learner...                                  
- 2m8s [running] 52.87% Evaluating learner...                                  
\ 2m9s [running] 53.06% Evaluating learner...                                  
| 2m10s [running] 53.24% Evaluating learner...                                 
/ 2m11s [running] 53.61% Evaluating learner...                                 
- 2m12s [running] 54.16% Evaluating learner...                                 
\ 2m13s [running] 54.34% Evaluating learner...                                 
| 2m14s [running] 54.34% Evaluating learner...                                 
/ 2m15s [running] 54.34% Evaluating learner...                                 
- 2m16s [running] 54.71% Evaluating learner...                                 
\ 2m17s [running] 55.08% Evaluating learner...                                 
| 2m18s [running] 55.63% Evaluating learner...                                 
/ 2m18s [running] 56.18% Evaluating learner...                                 
- 2m19s [running] 56.36% Evaluating learner...                                 
\ 2m20s [running] 56.36% Evaluating learner...                                 
| 2m21s [running] 56.36% Evaluating learner...                                 
/ 2m22s [running] 56.73% Evaluating learner...                                 
- 2m23s [running] 57.10% Evaluating learner...                                 
\ 2m24s [running] 57.65% Evaluating learner...                                 
| 2m25s [running] 58.01% Evaluating learner...                                 
/ 2m26s [running] 58.57% Evaluating learner...                                 
- 2m27s [running] 58.57% Evaluating learner...                                 
\ 2m28s [running] 58.57% Evaluating learner...                                 
| 2m29s [running] 58.57% Evaluating learner...                                 
/ 2m29s [running] 58.57% Evaluating learner...                                 
- 2m30s [running] 58.75% Evaluating learner...                                 
\ 2m31s [running] 58.93% Evaluating learner...                                 
| 2m31s [running] 58.93% Evaluating learner...                                 
/ 2m32s [running] 59.48% Evaluating learner...                                 
- 2m33s [running] 59.85% Evaluating learner...                                 
\ 2m34s [running] 60.40% Evaluating learner...                                 
| 2m35s [running] 60.77% Evaluating learner...                                 
/ 2m36s [running] 60.77% Evaluating learner...                                 
- 2m37s [running] 60.77% Evaluating learner...                                 
\ 2m38s [running] 60.95% Evaluating learner...                                 
| 2m39s [running] 61.50% Evaluating learner...                                 
/ 2m40s [running] 61.87% Evaluating learner...                                 
- 2m41s [running] 62.42% Evaluating learner...                                 
\ 2m42s [running] 62.79% Evaluating learner...                                 
| 2m43s [running] 62.97% Evaluating learner...                                 
/ 2m44s [running] 62.97% Evaluating learner...                                 
- 2m45s [running] 62.97% Evaluating learner...                                 
\ 2m46s [running] 62.97% Evaluating learner...                                 
| 2m47s [running] 62.97% Evaluating learner...                                 
/ 2m48s [running] 62.97% Evaluating learner...                                 
- 2m49s [running] 63.52% Evaluating learner...                                 
\ 2m50s [running] 63.89% Evaluating learner...                                 
| 2m51s [running] 64.44% Evaluating learner...                                 
/ 2m52s [running] 64.81% Evaluating learner...                                 
- 2m53s [running] 65.17% Evaluating learner...                                 
\ 2m54s [running] 65.17% Evaluating learner...                                 
| 2m55s [running] 65.17% Evaluating learner...                                 
/ 2m56s [running] 65.17% Evaluating learner...                                 
- 2m57s [running] 65.17% Evaluating learner...                                 
\ 2m58s [running] 65.17% Evaluating learner...                                 
| 2m58s [running] 65.17% Evaluating learner...                                 
/ 2m59s [running] 65.36% Evaluating learner...                                 
- 3m0s [running] 65.54% Evaluating learner...                                  
\ 3m0s [running] 65.54% Evaluating learner...                                  
| 3m1s [running] 65.91% Evaluating learner...                                  
/ 3m2s [running] 66.28% Evaluating learner...                                  
- 3m3s [running] 66.83% Evaluating learner...                                  
\ 3m4s [running] 67.19% Evaluating learner...                                  
| 3m5s [running] 67.75% Evaluating learner...                                  
/ 3m6s [running] 67.75% Evaluating learner...                                  
- 3m7s [running] 67.75% Evaluating learner...                                  
\ 3m8s [running] 67.93% Evaluating learner...                                  
| 3m9s [running] 68.30% Evaluating learner...                                  
/ 3m10s [running] 68.85% Evaluating learner...                                 
- 3m11s [running] 69.21% Evaluating learner...                                 
\ 3m12s [running] 69.77% Evaluating learner...                                 
| 3m13s [running] 70.32% Evaluating learner...                                 
/ 3m14s [running] 70.50% Evaluating learner...                                 
- 3m15s [running] 70.50% Evaluating learner...                                 
\ 3m16s [running] 70.50% Evaluating learner...                                 
| 3m17s [running] 70.87% Evaluating learner...                                 
/ 3m17s [running] 71.42% Evaluating learner...                                 
- 3m18s [running] 71.78% Evaluating learner...                                 
\ 3m19s [running] 71.97% Evaluating learner...                                 
| 3m20s [running] 72.15% Evaluating learner...                                 
/ 3m20s [running] 72.15% Evaluating learner...                                 
- 3m21s [running] 72.33% Evaluating learner...                                 
\ 3m22s [running] 72.52% Evaluating learner...                                 
| 3m23s [running] 73.07% Evaluating learner...                                 
/ 3m24s [running] 73.44% Evaluating learner...                                 
- 3m25s [running] 73.62% Evaluating learner...                                 
\ 3m26s [running] 73.62% Evaluating learner...                                 
| 3m26s [running] 73.62% Evaluating learner...                                 
/ 3m27s [running] 74.17% Evaluating learner...                                 
- 3m28s [running] 74.72% Evaluating learner...                                 
\ 3m29s [running] 75.09% Evaluating learner...                                 
| 3m30s [running] 75.64% Evaluating learner...                                 
/ 3m31s [running] 76.01% Evaluating learner...                                 
- 3m32s [running] 76.56% Evaluating learner...                                 
\ 3m33s [running] 76.92% Evaluating learner...                                 
| 3m34s [running] 76.92% Evaluating learner...                                 
/ 3m35s [running] 76.92% Evaluating learner...                                 
- 3m36s [running] 77.29% Evaluating learner...                                 
\ 3m37s [running] 77.66% Evaluating learner...                                 
| 3m37s [running] 78.03% Evaluating learner...                                 
/ 3m38s [running] 78.21% Evaluating learner...                                 
- 3m39s [running] 78.39% Evaluating learner...                                 
\ 3m40s [running] 78.39% Evaluating learner...                                 
| 3m41s [running] 78.58% Evaluating learner...                                 
/ 3m42s [running] 79.13% Evaluating learner...                                 
- 3m42s [running] 79.68% Evaluating learner...                                 
\ 3m43s [running] 80.05% Evaluating learner...                                 
| 3m44s [running] 80.60% Evaluating learner...                                 
/ 3m45s [running] 80.60% Evaluating learner...                                 
- 3m46s [running] 80.60% Evaluating learner...                                 
\ 3m47s [running] 80.78% Evaluating learner...                                 
| 3m48s [running] 81.15% Evaluating learner...                                 
/ 3m49s [running] 81.70% Evaluating learner...                                 
- 3m50s [running] 82.25% Evaluating learner...                                 
\ 3m51s [running] 82.62% Evaluating learner...                                 
| 3m52s [running] 83.17% Evaluating learner...                                 
/ 3m53s [running] 83.53% Evaluating learner...                                 
- 3m54s [running] 84.09% Evaluating learner...                                 
\ 3m55s [running] 84.09% Evaluating learner...                                 
| 3m56s [running] 84.27% Evaluating learner...                                 
/ 3m56s [running] 84.27% Evaluating learner...                                 
- 3m57s [running] 84.45% Evaluating learner...                                 
\ 3m58s [running] 84.45% Evaluating learner...                                 
| 3m59s [running] 84.45% Evaluating learner...                                 
/ 4m0s [running] 85.00% Evaluating learner...                                  
- 4m1s [running] 85.55% Evaluating learner...                                  
\ 4m2s [running] 85.92% Evaluating learner...                                  
| 4m3s [running] 86.47% Evaluating learner...                                  
/ 4m4s [running] 86.84% Evaluating learner...                                  
- 4m5s [running] 87.39% Evaluating learner...                                  
\ 4m6s [running] 87.76% Evaluating learner...                                  
| 4m7s [running] 88.31% Evaluating learner...                                  
/ 4m8s [running] 88.67% Evaluating learner...                                  
- 4m9s [running] 88.86% Evaluating learner...                                  
\ 4m10s [running] 88.86% Evaluating learner...                                 
| 4m11s [running] 88.86% Evaluating learner...                                 
/ 4m11s [running] 88.86% Evaluating learner...                                 
- 4m12s [running] 89.04% Evaluating learner...                                 
\ 4m13s [running] 89.41% Evaluating learner...                                 
| 4m14s [running] 89.78% Evaluating learner...                                 
/ 4m15s [running] 89.96% Evaluating learner...                                 
- 4m16s [running] 90.14% Evaluating learner...                                 
\ 4m16s [running] 90.14% Evaluating learner...                                 
| 4m17s [running] 90.33% Evaluating learner...                                 
/ 4m18s [running] 90.69% Evaluating learner...                                 
- 4m19s [running] 91.06% Evaluating learner...                                 
\ 4m20s [running] 91.43% Evaluating learner...                                 
| 4m21s [running] 91.80% Evaluating learner...                                 
/ 4m22s [running] 92.16% Evaluating learner...                                 
- 4m23s [running] 92.71% Evaluating learner...                                 
\ 4m24s [running] 93.08% Evaluating learner...                                 
| 4m24s [running] 93.26% Evaluating learner...                                 
/ 4m25s [running] 93.26% Evaluating learner...                                 
- 4m26s [running] 93.26% Evaluating learner...                                 
\ 4m27s [running] 93.63% Evaluating learner...                                 
| 4m28s [running] 94.00% Evaluating learner...                                 
/ 4m29s [running] 94.37% Evaluating learner...                                 
- 4m30s [running] 94.73% Evaluating learner...                                 
\ 4m31s [running] 95.28% Evaluating learner...                                 
| 4m32s [running] 95.65% Evaluating learner...                                 
/ 4m32s [running] 95.84% Evaluating learner...                                 
- 4m33s [running] 96.02% Evaluating learner...                                 
\ 4m34s [running] 96.20% Evaluating learner...                                 
| 4m35s [running] 96.20% Evaluating learner...                                 
/ 4m36s [running] 96.57% Evaluating learner...                                 
- 4m37s [running] 97.12% Evaluating learner...                                 
\ 4m38s [running] 97.49% Evaluating learner...                                 
| 4m38s [running] 97.85% Evaluating learner...                                 
/ 4m39s [running] 97.85% Evaluating learner...                                 
- 4m40s [running] 97.85% Evaluating learner...                                 
\ 4m41s [running] 98.04% Evaluating learner...                                 
| 4m42s [running] 98.41% Evaluating learner...                                 
/ 4m43s [running] 98.96% Evaluating learner...                                 
- 4m44s [running] 99.51% Evaluating learner...                                 
\ 4m45s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m45s (CPU time)

