
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.96% Evaluating learner...                                  
- 41.35s [running] 21.30% Evaluating learner...                                
\ 42.31s [running] 21.85% Evaluating learner...                                
| 42.60s [running] 22.03% Evaluating learner...                                
/ 43.36s [running] 22.21% Evaluating learner...                                
- 44.31s [running] 22.76% Evaluating learner...                                
\ 45.26s [running] 23.13% Evaluating learner...                                
| 46.22s [running] 23.68% Evaluating learner...                                
/ 47.17s [running] 24.23% Evaluating learner...                                
- 48.13s [running] 24.60% Evaluating learner...                                
\ 48.26s [running] 24.78% Evaluating learner...                                
| 49.08s [running] 24.97% Evaluating learner...                                
/ 49.87s [running] 25.15% Evaluating learner...                                
- 50.82s [running] 25.70% Evaluating learner...                                
\ 51.78s [running] 26.25% Evaluating learner...                                
| 52.73s [running] 26.62% Evaluating learner...                                
/ 53.67s [running] 27.17% Evaluating learner...                                
- 54.45s [running] 27.54% Evaluating learner...                                
\ 55.29s [running] 27.72% Evaluating learner...                                
| 56.10s [running] 28.09% Evaluating learner...                                
/ 57.07s [running] 28.64% Evaluating learner...                                
- 58.02s [running] 29.01% Evaluating learner...                                
\ 58.97s [running] 29.56% Evaluating learner...                                
| 59.91s [running] 30.11% Evaluating learner...                                
/ 1m0s [running] 30.11% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.29% Evaluating learner...                                  
- 1m5s [running] 30.66% Evaluating learner...                                  
\ 1m6s [running] 31.21% Evaluating learner...                                  
| 1m7s [running] 31.39% Evaluating learner...                                  
/ 1m8s [running] 31.58% Evaluating learner...                                  
- 1m8s [running] 31.76% Evaluating learner...                                  
\ 1m9s [running] 32.13% Evaluating learner...                                  
| 1m10s [running] 32.68% Evaluating learner...                                 
/ 1m11s [running] 33.23% Evaluating learner...                                 
- 1m12s [running] 33.60% Evaluating learner...                                 
\ 1m13s [running] 34.15% Evaluating learner...                                 
| 1m14s [running] 34.70% Evaluating learner...                                 
/ 1m15s [running] 35.07% Evaluating learner...                                 
- 1m16s [running] 35.25% Evaluating learner...                                 
\ 1m16s [running] 35.43% Evaluating learner...                                 
| 1m17s [running] 35.98% Evaluating learner...                                 
/ 1m18s [running] 36.53% Evaluating learner...                                 
- 1m19s [running] 37.08% Evaluating learner...                                 
\ 1m20s [running] 37.45% Evaluating learner...                                 
| 1m21s [running] 38.00% Evaluating learner...                                 
/ 1m22s [running] 38.55% Evaluating learner...                                 
- 1m23s [running] 38.92% Evaluating learner...                                 
\ 1m24s [running] 39.47% Evaluating learner...                                 
| 1m25s [running] 39.84% Evaluating learner...                                 
/ 1m26s [running] 39.84% Evaluating learner...                                 
- 1m26s [running] 40.02% Evaluating learner...                                 
\ 1m27s [running] 40.02% Evaluating learner...                                 
| 1m28s [running] 40.02% Evaluating learner...                                 
/ 1m29s [running] 40.02% Evaluating learner...                                 
- 1m30s [running] 40.21% Evaluating learner...                                 
\ 1m31s [running] 40.76% Evaluating learner...                                 
| 1m32s [running] 41.31% Evaluating learner...                                 
/ 1m33s [running] 41.67% Evaluating learner...                                 
- 1m34s [running] 42.23% Evaluating learner...                                 
\ 1m35s [running] 42.78% Evaluating learner...                                 
| 1m36s [running] 43.14% Evaluating learner...                                 
/ 1m37s [running] 43.69% Evaluating learner...                                 
- 1m38s [running] 44.25% Evaluating learner...                                 
\ 1m38s [running] 44.43% Evaluating learner...                                 
| 1m39s [running] 44.43% Evaluating learner...                                 
/ 1m39s [running] 44.61% Evaluating learner...                                 
- 1m40s [running] 44.98% Evaluating learner...                                 
\ 1m41s [running] 45.53% Evaluating learner...                                 
| 1m42s [running] 45.90% Evaluating learner...                                 
/ 1m43s [running] 46.45% Evaluating learner...                                 
- 1m44s [running] 47.00% Evaluating learner...                                 
\ 1m45s [running] 47.37% Evaluating learner...                                 
| 1m46s [running] 47.92% Evaluating learner...                                 
/ 1m47s [running] 48.47% Evaluating learner...                                 
- 1m48s [running] 48.84% Evaluating learner...                                 
\ 1m49s [running] 49.39% Evaluating learner...                                 
| 1m50s [running] 49.94% Evaluating learner...                                 
/ 1m50s [running] 49.94% Evaluating learner...                                 
- 1m51s [running] 49.94% Evaluating learner...                                 
\ 1m52s [running] 49.94% Evaluating learner...                                 
| 1m53s [running] 49.94% Evaluating learner...                                 
/ 1m54s [running] 49.94% Evaluating learner...                                 
- 1m55s [running] 50.12% Evaluating learner...                                 
\ 1m56s [running] 50.49% Evaluating learner...                                 
| 1m57s [running] 51.04% Evaluating learner...                                 
/ 1m58s [running] 51.59% Evaluating learner...                                 
- 1m59s [running] 51.96% Evaluating learner...                                 
\ 2m0s [running] 52.14% Evaluating learner...                                  
| 2m1s [running] 52.14% Evaluating learner...                                  
/ 2m2s [running] 52.14% Evaluating learner...                                  
- 2m2s [running] 52.51% Evaluating learner...                                  
\ 2m3s [running] 52.87% Evaluating learner...                                  
| 2m4s [running] 53.42% Evaluating learner...                                  
/ 2m5s [running] 53.79% Evaluating learner...                                  
- 2m6s [running] 54.34% Evaluating learner...                                  
\ 2m7s [running] 54.34% Evaluating learner...                                  
| 2m8s [running] 54.34% Evaluating learner...                                  
/ 2m9s [running] 54.34% Evaluating learner...                                  
- 2m10s [running] 54.89% Evaluating learner...                                 
\ 2m11s [running] 55.08% Evaluating learner...                                 
| 2m11s [running] 55.08% Evaluating learner...                                 
/ 2m12s [running] 55.26% Evaluating learner...                                 
- 2m13s [running] 55.63% Evaluating learner...                                 
\ 2m14s [running] 56.00% Evaluating learner...                                 
| 2m15s [running] 56.36% Evaluating learner...                                 
/ 2m16s [running] 56.36% Evaluating learner...                                 
- 2m17s [running] 56.36% Evaluating learner...                                 
\ 2m18s [running] 56.55% Evaluating learner...                                 
| 2m19s [running] 57.10% Evaluating learner...                                 
/ 2m20s [running] 57.46% Evaluating learner...                                 
- 2m21s [running] 58.01% Evaluating learner...                                 
\ 2m22s [running] 58.38% Evaluating learner...                                 
| 2m22s [running] 58.57% Evaluating learner...                                 
/ 2m23s [running] 58.57% Evaluating learner...                                 
- 2m24s [running] 58.57% Evaluating learner...                                 
\ 2m25s [running] 59.12% Evaluating learner...                                 
| 2m26s [running] 59.48% Evaluating learner...                                 
/ 2m27s [running] 60.03% Evaluating learner...                                 
- 2m28s [running] 60.40% Evaluating learner...                                 
\ 2m29s [running] 60.77% Evaluating learner...                                 
| 2m30s [running] 60.77% Evaluating learner...                                 
/ 2m31s [running] 60.77% Evaluating learner...                                 
- 2m32s [running] 60.95% Evaluating learner...                                 
\ 2m33s [running] 61.32% Evaluating learner...                                 
| 2m34s [running] 61.50% Evaluating learner...                                 
/ 2m35s [running] 61.50% Evaluating learner...                                 
- 2m35s [running] 61.69% Evaluating learner...                                 
\ 2m36s [running] 62.05% Evaluating learner...                                 
| 2m37s [running] 62.42% Evaluating learner...                                 
/ 2m38s [running] 62.97% Evaluating learner...                                 
- 2m39s [running] 62.97% Evaluating learner...                                 
\ 2m40s [running] 62.97% Evaluating learner...                                 
| 2m41s [running] 63.16% Evaluating learner...                                 
/ 2m42s [running] 63.52% Evaluating learner...                                 
- 2m43s [running] 64.07% Evaluating learner...                                 
\ 2m44s [running] 64.62% Evaluating learner...                                 
| 2m45s [running] 64.99% Evaluating learner...                                 
/ 2m46s [running] 65.17% Evaluating learner...                                 
- 2m47s [running] 65.17% Evaluating learner...                                 
\ 2m48s [running] 65.17% Evaluating learner...                                 
| 2m48s [running] 65.54% Evaluating learner...                                 
/ 2m49s [running] 66.09% Evaluating learner...                                 
- 2m50s [running] 66.64% Evaluating learner...                                 
\ 2m51s [running] 67.01% Evaluating learner...                                 
| 2m52s [running] 67.56% Evaluating learner...                                 
/ 2m52s [running] 67.56% Evaluating learner...                                 
- 2m53s [running] 67.56% Evaluating learner...                                 
\ 2m54s [running] 67.75% Evaluating learner...                                 
| 2m55s [running] 67.75% Evaluating learner...                                 
/ 2m56s [running] 67.75% Evaluating learner...                                 
- 2m57s [running] 67.75% Evaluating learner...                                 
\ 2m58s [running] 68.30% Evaluating learner...                                 
| 2m59s [running] 68.66% Evaluating learner...                                 
/ 3m0s [running] 69.21% Evaluating learner...                                  
- 3m1s [running] 69.58% Evaluating learner...                                  
\ 3m2s [running] 70.13% Evaluating learner...                                  
| 3m3s [running] 70.50% Evaluating learner...                                  
/ 3m4s [running] 70.50% Evaluating learner...                                  
- 3m5s [running] 70.50% Evaluating learner...                                  
\ 3m6s [running] 70.68% Evaluating learner...                                  
| 3m7s [running] 71.23% Evaluating learner...                                  
/ 3m7s [running] 71.78% Evaluating learner...                                  
- 3m8s [running] 72.15% Evaluating learner...                                  
\ 3m9s [running] 72.70% Evaluating learner...                                  
| 3m10s [running] 73.25% Evaluating learner...                                 
/ 3m11s [running] 73.62% Evaluating learner...                                 
- 3m12s [running] 73.62% Evaluating learner...                                 
\ 3m13s [running] 73.62% Evaluating learner...                                 
| 3m14s [running] 73.80% Evaluating learner...                                 
/ 3m14s [running] 73.80% Evaluating learner...                                 
- 3m15s [running] 73.99% Evaluating learner...                                 
\ 3m16s [running] 74.17% Evaluating learner...                                 
| 3m16s [running] 74.17% Evaluating learner...                                 
/ 3m17s [running] 74.72% Evaluating learner...                                 
- 3m18s [running] 75.09% Evaluating learner...                                 
\ 3m19s [running] 75.46% Evaluating learner...                                 
| 3m20s [running] 76.01% Evaluating learner...                                 
/ 3m21s [running] 76.37% Evaluating learner...                                 
- 3m22s [running] 76.74% Evaluating learner...                                 
\ 3m23s [running] 76.92% Evaluating learner...                                 
| 3m24s [running] 76.92% Evaluating learner...                                 
/ 3m25s [running] 76.92% Evaluating learner...                                 
- 3m26s [running] 77.48% Evaluating learner...                                 
\ 3m27s [running] 77.84% Evaluating learner...                                 
| 3m28s [running] 78.39% Evaluating learner...                                 
/ 3m29s [running] 78.94% Evaluating learner...                                 
- 3m30s [running] 79.31% Evaluating learner...                                 
\ 3m31s [running] 79.86% Evaluating learner...                                 
| 3m32s [running] 80.23% Evaluating learner...                                 
/ 3m33s [running] 80.41% Evaluating learner...                                 
- 3m33s [running] 80.60% Evaluating learner...                                 
\ 3m34s [running] 80.60% Evaluating learner...                                 
| 3m35s [running] 80.60% Evaluating learner...                                 
/ 3m36s [running] 80.60% Evaluating learner...                                 
- 3m37s [running] 80.96% Evaluating learner...                                 
\ 3m38s [running] 81.52% Evaluating learner...                                 
| 3m39s [running] 82.07% Evaluating learner...                                 
/ 3m40s [running] 82.43% Evaluating learner...                                 
- 3m41s [running] 82.98% Evaluating learner...                                 
\ 3m42s [running] 83.53% Evaluating learner...                                 
| 3m43s [running] 83.90% Evaluating learner...                                 
/ 3m44s [running] 84.27% Evaluating learner...                                 
- 3m45s [running] 84.45% Evaluating learner...                                 
\ 3m46s [running] 84.45% Evaluating learner...                                 
| 3m47s [running] 84.64% Evaluating learner...                                 
/ 3m48s [running] 85.19% Evaluating learner...                                 
- 3m49s [running] 85.74% Evaluating learner...                                 
\ 3m50s [running] 86.10% Evaluating learner...                                 
| 3m50s [running] 86.29% Evaluating learner...                                 
/ 3m51s [running] 86.47% Evaluating learner...                                 
- 3m51s [running] 86.66% Evaluating learner...                                 
\ 3m52s [running] 86.66% Evaluating learner...                                 
| 3m53s [running] 87.21% Evaluating learner...                                 
/ 3m54s [running] 87.57% Evaluating learner...                                 
- 3m55s [running] 88.12% Evaluating learner...                                 
\ 3m56s [running] 88.68% Evaluating learner...                                 
| 3m57s [running] 88.86% Evaluating learner...                                 
/ 3m58s [running] 88.86% Evaluating learner...                                 
- 3m59s [running] 88.86% Evaluating learner...                                 
\ 4m0s [running] 89.41% Evaluating learner...                                  
| 4m1s [running] 89.96% Evaluating learner...                                  
/ 4m2s [running] 90.33% Evaluating learner...                                  
- 4m3s [running] 90.88% Evaluating learner...                                  
\ 4m3s [running] 91.25% Evaluating learner...                                  
| 4m4s [running] 91.80% Evaluating learner...                                  
/ 4m5s [running] 92.35% Evaluating learner...                                  
- 4m6s [running] 92.35% Evaluating learner...                                  
\ 4m7s [running] 92.53% Evaluating learner...                                  
| 4m7s [running] 92.71% Evaluating learner...                                  
/ 4m8s [running] 92.71% Evaluating learner...                                  
- 4m9s [running] 93.26% Evaluating learner...                                  
\ 4m10s [running] 93.26% Evaluating learner...                                 
| 4m11s [running] 93.26% Evaluating learner...                                 
/ 4m12s [running] 93.45% Evaluating learner...                                 
- 4m13s [running] 94.00% Evaluating learner...                                 
\ 4m14s [running] 94.37% Evaluating learner...                                 
| 4m15s [running] 94.92% Evaluating learner...                                 
/ 4m15s [running] 95.47% Evaluating learner...                                 
- 4m16s [running] 95.84% Evaluating learner...                                 
\ 4m17s [running] 96.39% Evaluating learner...                                 
| 4m18s [running] 96.94% Evaluating learner...                                 
/ 4m19s [running] 97.49% Evaluating learner...                                 
- 4m20s [running] 97.85% Evaluating learner...                                 
\ 4m21s [running] 97.85% Evaluating learner...                                 
| 4m22s [running] 97.85% Evaluating learner...                                 
/ 4m23s [running] 97.85% Evaluating learner...                                 
- 4m24s [running] 97.85% Evaluating learner...                                 
\ 4m25s [running] 97.85% Evaluating learner...                                 
| 4m26s [running] 98.41% Evaluating learner...                                 
/ 4m27s [running] 98.41% Evaluating learner...                                 
- 4m28s [running] 98.59% Evaluating learner...                                 
\ 4m28s [running] 98.77% Evaluating learner...                                 
| 4m29s [running] 99.14% Evaluating learner...                                 
/ 4m30s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m31s (CPU time)

