
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 7,72% Evaluating learner...                                  
- 3,83s [running] 10,10% Evaluating learner...                                 
\ 4,81s [running] 11,76% Evaluating learner...                                 
| 5,80s [running] 14,15% Evaluating learner...                                 
| 45,31s [running] 39,32% Evaluating learner...                                
/ 46,31s [running] 39,69% Evaluating learner...                                
- 47,30s [running] 40,05% Evaluating learner...                                
\ 48,24s [running] 40,24% Evaluating learner...                                
| 49,24s [running] 40,61% Evaluating learner...                                
/ 50,23s [running] 40,97% Evaluating learner...                                
- 51,23s [running] 41,52% Evaluating learner...                                
\ 52,22s [running] 41,89% Evaluating learner...                                
| 53,21s [running] 42,44% Evaluating learner...                                
/ 54,21s [running] 42,81% Evaluating learner...                                
- 55,21s [running] 43,18% Evaluating learner...                                
\ 56,21s [running] 43,73% Evaluating learner...                                
| 57,19s [running] 44,10% Evaluating learner...                                
/ 58,19s [running] 44,46% Evaluating learner...                                
- 59,18s [running] 44,83% Evaluating learner...                                
\ 1m0s [running] 45,02% Evaluating learner...                                  
| 1m1s [running] 45,02% Evaluating learner...                                  
/ 1m2s [running] 45,38% Evaluating learner...                                  
- 1m3s [running] 45,75% Evaluating learner...                                  
\ 1m4s [running] 46,12% Evaluating learner...                                  
| 1m5s [running] 46,49% Evaluating learner...                                  
/ 1m6s [running] 46,85% Evaluating learner...                                  
- 1m7s [running] 47,22% Evaluating learner...                                  
\ 1m8s [running] 47,59% Evaluating learner...                                  
| 1m9s [running] 47,96% Evaluating learner...                                  
/ 1m10s [running] 48,14% Evaluating learner...                                 
- 1m11s [running] 48,51% Evaluating learner...                                 
\ 1m12s [running] 48,87% Evaluating learner...                                 
| 1m12s [running] 49,24% Evaluating learner...                                 
/ 1m13s [running] 49,42% Evaluating learner...                                 
- 1m14s [running] 49,79% Evaluating learner...                                 
\ 1m15s [running] 50,16% Evaluating learner...                                 
| 1m16s [running] 50,16% Evaluating learner...                                 
/ 1m17s [running] 50,34% Evaluating learner...                                 
- 1m18s [running] 50,71% Evaluating learner...                                 
\ 1m19s [running] 51,08% Evaluating learner...                                 
| 1m20s [running] 51,26% Evaluating learner...                                 
/ 1m21s [running] 51,63% Evaluating learner...                                 
- 1m22s [running] 52,00% Evaluating learner...                                 
\ 1m23s [running] 52,36% Evaluating learner...                                 
| 1m24s [running] 52,55% Evaluating learner...                                 
/ 1m25s [running] 52,92% Evaluating learner...                                 
- 1m26s [running] 53,28% Evaluating learner...                                 
\ 1m27s [running] 53,65% Evaluating learner...                                 
| 1m28s [running] 53,83% Evaluating learner...                                 
/ 1m29s [running] 54,20% Evaluating learner...                                 
- 1m30s [running] 54,57% Evaluating learner...                                 
\ 1m31s [running] 54,75% Evaluating learner...                                 
| 1m32s [running] 55,12% Evaluating learner...                                 
/ 1m33s [running] 55,12% Evaluating learner...                                 
- 1m34s [running] 55,12% Evaluating learner...                                 
\ 1m35s [running] 55,49% Evaluating learner...                                 
| 1m36s [running] 55,86% Evaluating learner...                                 
/ 1m37s [running] 56,22% Evaluating learner...                                 
- 1m38s [running] 56,41% Evaluating learner...                                 
\ 1m39s [running] 56,77% Evaluating learner...                                 
| 1m40s [running] 57,14% Evaluating learner...                                 
/ 1m41s [running] 57,33% Evaluating learner...                                 
- 1m42s [running] 57,69% Evaluating learner...                                 
\ 1m43s [running] 58,06% Evaluating learner...                                 
| 1m44s [running] 58,24% Evaluating learner...                                 
/ 1m45s [running] 58,61% Evaluating learner...                                 
- 1m46s [running] 58,80% Evaluating learner...                                 
\ 1m47s [running] 59,16% Evaluating learner...                                 
| 1m48s [running] 59,35% Evaluating learner...                                 
/ 1m49s [running] 59,71% Evaluating learner...                                 
- 1m50s [running] 59,90% Evaluating learner...                                 
\ 1m51s [running] 60,08% Evaluating learner...                                 
| 1m52s [running] 60,08% Evaluating learner...                                 
/ 1m53s [running] 60,27% Evaluating learner...                                 
- 1m54s [running] 60,63% Evaluating learner...                                 
\ 1m55s [running] 60,82% Evaluating learner...                                 
| 1m56s [running] 61,18% Evaluating learner...                                 
/ 1m57s [running] 61,37% Evaluating learner...                                 
- 1m58s [running] 61,74% Evaluating learner...                                 
\ 1m59s [running] 62,10% Evaluating learner...                                 
| 2m0s [running] 62,29% Evaluating learner...                                  
/ 2m1s [running] 62,65% Evaluating learner...                                  
- 2m2s [running] 62,84% Evaluating learner...                                  
\ 2m3s [running] 63,21% Evaluating learner...                                  
| 2m4s [running] 63,39% Evaluating learner...                                  
/ 2m5s [running] 63,76% Evaluating learner...                                  
- 2m6s [running] 63,94% Evaluating learner...                                  
\ 2m7s [running] 64,31% Evaluating learner...                                  
| 2m8s [running] 64,49% Evaluating learner...                                  
/ 2m9s [running] 64,86% Evaluating learner...                                  
- 2m10s [running] 65,04% Evaluating learner...                                 
\ 2m11s [running] 65,04% Evaluating learner...                                 
| 2m12s [running] 65,04% Evaluating learner...                                 
/ 2m13s [running] 65,41% Evaluating learner...                                 
- 2m14s [running] 65,59% Evaluating learner...                                 
\ 2m15s [running] 65,78% Evaluating learner...                                 
| 2m16s [running] 66,15% Evaluating learner...                                 
/ 2m17s [running] 66,33% Evaluating learner...                                 
- 2m18s [running] 66,70% Evaluating learner...                                 
\ 2m19s [running] 66,88% Evaluating learner...                                 
| 2m20s [running] 67,06% Evaluating learner...                                 
/ 2m21s [running] 67,25% Evaluating learner...                                 
- 2m22s [running] 67,62% Evaluating learner...                                 
\ 2m23s [running] 67,80% Evaluating learner...                                 
| 2m24s [running] 67,98% Evaluating learner...                                 
/ 2m25s [running] 68,35% Evaluating learner...                                 
- 2m26s [running] 68,53% Evaluating learner...                                 
\ 2m27s [running] 68,90% Evaluating learner...                                 
| 2m28s [running] 69,09% Evaluating learner...                                 
/ 2m29s [running] 69,27% Evaluating learner...                                 
- 2m30s [running] 69,64% Evaluating learner...                                 
\ 2m31s [running] 69,82% Evaluating learner...                                 
| 2m32s [running] 70,00% Evaluating learner...                                 
/ 2m32s [running] 70,00% Evaluating learner...                                 
- 2m33s [running] 70,00% Evaluating learner...                                 
\ 2m34s [running] 70,19% Evaluating learner...                                 
| 2m35s [running] 70,55% Evaluating learner...                                 
/ 2m36s [running] 70,74% Evaluating learner...                                 
- 2m37s [running] 70,92% Evaluating learner...                                 
\ 2m38s [running] 71,11% Evaluating learner...                                 
| 2m39s [running] 71,47% Evaluating learner...                                 
/ 2m40s [running] 71,66% Evaluating learner...                                 
- 2m41s [running] 71,84% Evaluating learner...                                 
\ 2m42s [running] 72,02% Evaluating learner...                                 
| 2m43s [running] 72,39% Evaluating learner...                                 
/ 2m44s [running] 72,58% Evaluating learner...                                 
- 2m45s [running] 72,76% Evaluating learner...                                 
\ 2m46s [running] 72,94% Evaluating learner...                                 
| 2m47s [running] 73,13% Evaluating learner...                                 
/ 2m48s [running] 73,31% Evaluating learner...                                 
- 2m49s [running] 73,49% Evaluating learner...                                 
\ 2m50s [running] 73,68% Evaluating learner...                                 
| 2m51s [running] 74,05% Evaluating learner...                                 
/ 2m52s [running] 74,23% Evaluating learner...                                 
- 2m53s [running] 74,41% Evaluating learner...                                 
\ 2m54s [running] 74,60% Evaluating learner...                                 
| 2m55s [running] 74,78% Evaluating learner...                                 
/ 2m56s [running] 74,96% Evaluating learner...                                 
- 2m57s [running] 75,15% Evaluating learner...                                 
\ 2m58s [running] 75,15% Evaluating learner...                                 
| 2m59s [running] 75,15% Evaluating learner...                                 
/ 3m0s [running] 75,33% Evaluating learner...                                  
- 3m1s [running] 75,52% Evaluating learner...                                  
\ 3m2s [running] 75,70% Evaluating learner...                                  
| 3m3s [running] 76,07% Evaluating learner...                                  
/ 3m4s [running] 76,25% Evaluating learner...                                  
- 3m5s [running] 76,43% Evaluating learner...                                  
\ 3m6s [running] 76,62% Evaluating learner...                                  
| 3m7s [running] 76,99% Evaluating learner...                                  
/ 3m8s [running] 77,17% Evaluating learner...                                  
- 3m9s [running] 77,35% Evaluating learner...                                  
\ 3m10s [running] 77,54% Evaluating learner...                                 
| 3m11s [running] 77,72% Evaluating learner...                                 
/ 3m12s [running] 77,90% Evaluating learner...                                 
- 3m13s [running] 78,09% Evaluating learner...                                 
\ 3m14s [running] 78,27% Evaluating learner...                                 
| 3m15s [running] 78,46% Evaluating learner...                                 
/ 3m16s [running] 78,64% Evaluating learner...                                 
- 3m17s [running] 78,82% Evaluating learner...                                 
\ 3m18s [running] 79,01% Evaluating learner...                                 
| 3m19s [running] 79,19% Evaluating learner...                                 
/ 3m20s [running] 79,37% Evaluating learner...                                 
- 3m21s [running] 79,56% Evaluating learner...                                 
\ 3m22s [running] 79,93% Evaluating learner...                                 
| 3m23s [running] 80,11% Evaluating learner...                                 
/ 3m24s [running] 80,11% Evaluating learner...                                 
- 3m25s [running] 80,11% Evaluating learner...                                 
\ 3m26s [running] 80,11% Evaluating learner...                                 
| 3m27s [running] 80,29% Evaluating learner...                                 
/ 3m28s [running] 80,48% Evaluating learner...                                 
- 3m29s [running] 80,84% Evaluating learner...                                 
\ 3m30s [running] 81,03% Evaluating learner...                                 
| 3m31s [running] 81,03% Evaluating learner...                                 
/ 3m32s [running] 81,40% Evaluating learner...                                 
- 3m33s [running] 81,58% Evaluating learner...                                 
\ 3m34s [running] 81,76% Evaluating learner...                                 
| 3m35s [running] 81,95% Evaluating learner...                                 
/ 3m36s [running] 82,13% Evaluating learner...                                 
- 3m37s [running] 82,31% Evaluating learner...                                 
\ 3m38s [running] 82,50% Evaluating learner...                                 
| 3m39s [running] 82,68% Evaluating learner...                                 
/ 3m39s [running] 82,87% Evaluating learner...                                 
- 3m40s [running] 83,05% Evaluating learner...                                 
\ 3m41s [running] 83,23% Evaluating learner...                                 
| 3m42s [running] 83,42% Evaluating learner...                                 
/ 3m43s [running] 83,60% Evaluating learner...                                 
- 3m44s [running] 83,78% Evaluating learner...                                 
\ 3m45s [running] 83,97% Evaluating learner...                                 
| 3m46s [running] 84,15% Evaluating learner...                                 
/ 3m47s [running] 84,34% Evaluating learner...                                 
- 3m48s [running] 84,52% Evaluating learner...                                 
\ 3m49s [running] 84,70% Evaluating learner...                                 
| 3m50s [running] 84,89% Evaluating learner...                                 
/ 3m51s [running] 85,07% Evaluating learner...                                 
- 3m52s [running] 85,07% Evaluating learner...                                 
\ 3m53s [running] 85,07% Evaluating learner...                                 
| 3m54s [running] 85,07% Evaluating learner...                                 
/ 3m55s [running] 85,25% Evaluating learner...                                 
- 3m56s [running] 85,44% Evaluating learner...                                 
\ 3m57s [running] 85,62% Evaluating learner...                                 
| 3m58s [running] 85,80% Evaluating learner...                                 
/ 3m59s [running] 85,99% Evaluating learner...                                 
- 4m0s [running] 86,17% Evaluating learner...                                  
\ 4m1s [running] 86,36% Evaluating learner...                                  
| 4m2s [running] 86,54% Evaluating learner...                                  
/ 4m3s [running] 86,72% Evaluating learner...                                  
- 4m4s [running] 86,91% Evaluating learner...                                  
\ 4m5s [running] 87,09% Evaluating learner...                                  
| 4m6s [running] 87,28% Evaluating learner...                                  
/ 4m7s [running] 87,46% Evaluating learner...                                  
- 4m8s [running] 87,64% Evaluating learner...                                  
\ 4m9s [running] 87,83% Evaluating learner...                                  
| 4m10s [running] 88,01% Evaluating learner...                                 
/ 4m11s [running] 88,19% Evaluating learner...                                 
- 4m12s [running] 88,38% Evaluating learner...                                 
\ 4m13s [running] 88,56% Evaluating learner...                                 
| 4m14s [running] 88,75% Evaluating learner...                                 
/ 4m15s [running] 88,93% Evaluating learner...                                 
- 4m16s [running] 89,11% Evaluating learner...                                 
\ 4m17s [running] 89,30% Evaluating learner...                                 
| 4m18s [running] 89,48% Evaluating learner...                                 
/ 4m19s [running] 89,66% Evaluating learner...                                 
- 4m20s [running] 89,85% Evaluating learner...                                 
\ 4m21s [running] 90,03% Evaluating learner...                                 
| 4m22s [running] 90,03% Evaluating learner...                                 
/ 4m23s [running] 90,03% Evaluating learner...                                 
- 4m24s [running] 90,03% Evaluating learner...                                 
\ 4m25s [running] 90,22% Evaluating learner...                                 
| 4m26s [running] 90,40% Evaluating learner...                                 
/ 4m27s [running] 90,40% Evaluating learner...                                 
- 4m28s [running] 90,77% Evaluating learner...                                 
\ 4m29s [running] 90,77% Evaluating learner...                                 
| 4m30s [running] 90,95% Evaluating learner...                                 
/ 4m31s [running] 91,13% Evaluating learner...                                 
- 4m32s [running] 91,32% Evaluating learner...                                 
\ 4m33s [running] 91,50% Evaluating learner...                                 
| 4m34s [running] 91,69% Evaluating learner...                                 
/ 4m35s [running] 91,87% Evaluating learner...                                 
- 4m36s [running] 92,05% Evaluating learner...                                 
\ 4m37s [running] 92,24% Evaluating learner...                                 
| 4m38s [running] 92,42% Evaluating learner...                                 
/ 4m39s [running] 92,42% Evaluating learner...                                 
- 4m40s [running] 92,60% Evaluating learner...                                 
\ 4m41s [running] 92,79% Evaluating learner...                                 
| 4m42s [running] 92,97% Evaluating learner...                                 
/ 4m43s [running] 93,16% Evaluating learner...                                 
- 4m44s [running] 93,34% Evaluating learner...                                 
\ 4m45s [running] 93,52% Evaluating learner...                                 
| 4m46s [running] 93,71% Evaluating learner...                                 
/ 4m47s [running] 93,89% Evaluating learner...                                 
- 4m48s [running] 93,89% Evaluating learner...                                 
\ 4m49s [running] 94,07% Evaluating learner...                                 
| 4m50s [running] 94,26% Evaluating learner...                                 
/ 4m51s [running] 94,44% Evaluating learner...                                 
- 4m52s [running] 94,63% Evaluating learner...                                 
\ 4m53s [running] 94,81% Evaluating learner...                                 
| 4m54s [running] 94,99% Evaluating learner...                                 
/ 4m55s [running] 95,18% Evaluating learner...                                 
- 4m56s [running] 95,18% Evaluating learner...                                 
\ 4m57s [running] 95,18% Evaluating learner...                                 
| 4m57s [running] 95,18% Evaluating learner...                                 
/ 4m58s [running] 95,18% Evaluating learner...                                 
- 4m59s [running] 95,36% Evaluating learner...                                 
\ 5m0s [running] 95,54% Evaluating learner...                                  
| 5m1s [running] 95,73% Evaluating learner...                                  
/ 5m2s [running] 95,91% Evaluating learner...                                  
- 5m3s [running] 96,09% Evaluating learner...                                  
\ 5m4s [running] 96,09% Evaluating learner...                                  
| 5m5s [running] 96,28% Evaluating learner...                                  
/ 5m6s [running] 96,46% Evaluating learner...                                  
- 5m7s [running] 96,65% Evaluating learner...                                  
\ 5m8s [running] 96,83% Evaluating learner...                                  
| 5m9s [running] 97,01% Evaluating learner...                                  
/ 5m10s [running] 97,20% Evaluating learner...                                 
- 5m11s [running] 97,20% Evaluating learner...                                 
\ 5m12s [running] 97,38% Evaluating learner...                                 
| 5m13s [running] 97,56% Evaluating learner...                                 
/ 5m14s [running] 97,75% Evaluating learner...                                 
- 5m15s [running] 97,93% Evaluating learner...                                 
\ 5m16s [running] 97,93% Evaluating learner...                                 
| 5m17s [running] 98,12% Evaluating learner...                                 
/ 5m18s [running] 98,30% Evaluating learner...                                 
- 5m19s [running] 98,48% Evaluating learner...                                 
\ 5m20s [running] 98,67% Evaluating learner...                                 
| 5m21s [running] 98,67% Evaluating learner...                                 
/ 5m22s [running] 98,85% Evaluating learner...                                 
- 5m23s [running] 99,03% Evaluating learner...                                 
\ 5m24s [running] 99,22% Evaluating learner...                                 
| 5m25s [running] 99,40% Evaluating learner...                                 
/ 5m26s [running] 99,59% Evaluating learner...                                 
- 5m27s [running] 99,59% Evaluating learner...                                 
\ 5m28s [running] 99,77% Evaluating learner...                                 
| 5m29s [running] 99,95% Evaluating learner...                                 
/ 5m30s [running] 100,00% Evaluating learner...                                
- 5m31s [running] 100,00% Evaluating learner...                                
\ 5m32s [running] 100,00% Evaluating learner...                                
| 5m33s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m33s (CPU time)

