
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,78s [running] 5,15% Evaluating learner...                                  
/ 2,70s [running] 7,72% Evaluating learner...                                  
- 3,61s [running] 9,56% Evaluating learner...                                  
\ 4,56s [running] 11,76% Evaluating learner...                                 
| 5,54s [running] 14,15% Evaluating learner...                                 
/ 33,41s [running] 37,13% Evaluating learner...                                
- 34,36s [running] 37,68% Evaluating learner...                                
\ 35,33s [running] 38,42% Evaluating learner...                                
| 36,29s [running] 38,97% Evaluating learner...                                
/ 37,25s [running] 39,52% Evaluating learner...                                
- 38,24s [running] 40,07% Evaluating learner...                                
\ 39,12s [running] 40,07% Evaluating learner...                                
| 40,06s [running] 40,62% Evaluating learner...                                
/ 41,00s [running] 41,17% Evaluating learner...                                
- 41,95s [running] 41,54% Evaluating learner...                                
\ 42,93s [running] 42,09% Evaluating learner...                                
| 43,90s [running] 42,64% Evaluating learner...                                
/ 44,85s [running] 43,20% Evaluating learner...                                
- 45,81s [running] 43,56% Evaluating learner...                                
\ 46,76s [running] 43,93% Evaluating learner...                                
| 47,72s [running] 44,48% Evaluating learner...                                
/ 48,67s [running] 44,85% Evaluating learner...                                
- 49,62s [running] 45,03% Evaluating learner...                                
\ 50,50s [running] 45,03% Evaluating learner...                                
| 51,46s [running] 45,40% Evaluating learner...                                
/ 52,39s [running] 45,77% Evaluating learner...                                
- 53,36s [running] 46,14% Evaluating learner...                                
\ 54,34s [running] 46,69% Evaluating learner...                                
| 55,33s [running] 47,06% Evaluating learner...                                
/ 56,31s [running] 47,61% Evaluating learner...                                
- 57,29s [running] 47,98% Evaluating learner...                                
\ 58,30s [running] 48,53% Evaluating learner...                                
| 59,29s [running] 48,89% Evaluating learner...                                
/ 1m0s [running] 49,45% Evaluating learner...                                  
- 1m1s [running] 49,81% Evaluating learner...                                  
\ 1m2s [running] 50,00% Evaluating learner...                                  
| 1m3s [running] 50,00% Evaluating learner...                                  
/ 1m4s [running] 50,37% Evaluating learner...                                  
- 1m5s [running] 50,92% Evaluating learner...                                  
\ 1m6s [running] 51,28% Evaluating learner...                                  
| 1m7s [running] 51,84% Evaluating learner...                                  
/ 1m8s [running] 52,20% Evaluating learner...                                  
- 1m9s [running] 52,76% Evaluating learner...                                  
\ 1m10s [running] 53,12% Evaluating learner...                                 
| 1m11s [running] 53,49% Evaluating learner...                                 
/ 1m12s [running] 53,86% Evaluating learner...                                 
- 1m13s [running] 54,23% Evaluating learner...                                 
\ 1m14s [running] 54,59% Evaluating learner...                                 
| 1m15s [running] 54,96% Evaluating learner...                                 
/ 1m15s [running] 55,14% Evaluating learner...                                 
- 1m16s [running] 55,15% Evaluating learner...                                 
\ 1m17s [running] 55,51% Evaluating learner...                                 
| 1m18s [running] 55,88% Evaluating learner...                                 
/ 1m19s [running] 56,25% Evaluating learner...                                 
- 1m20s [running] 56,62% Evaluating learner...                                 
\ 1m21s [running] 56,98% Evaluating learner...                                 
| 1m22s [running] 57,17% Evaluating learner...                                 
/ 1m23s [running] 57,53% Evaluating learner...                                 
- 1m24s [running] 57,90% Evaluating learner...                                 
\ 1m25s [running] 58,09% Evaluating learner...                                 
| 1m26s [running] 58,45% Evaluating learner...                                 
/ 1m27s [running] 58,82% Evaluating learner...                                 
- 1m28s [running] 59,00% Evaluating learner...                                 
\ 1m29s [running] 59,56% Evaluating learner...                                 
| 1m30s [running] 59,74% Evaluating learner...                                 
/ 1m31s [running] 60,11% Evaluating learner...                                 
- 1m32s [running] 60,11% Evaluating learner...                                 
\ 1m33s [running] 60,11% Evaluating learner...                                 
| 1m34s [running] 60,48% Evaluating learner...                                 
/ 1m35s [running] 60,84% Evaluating learner...                                 
- 1m36s [running] 61,21% Evaluating learner...                                 
\ 1m37s [running] 61,39% Evaluating learner...                                 
| 1m37s [running] 61,76% Evaluating learner...                                 
/ 1m38s [running] 61,95% Evaluating learner...                                 
- 1m39s [running] 62,31% Evaluating learner...                                 
\ 1m40s [running] 62,68% Evaluating learner...                                 
| 1m41s [running] 62,86% Evaluating learner...                                 
/ 1m42s [running] 63,23% Evaluating learner...                                 
- 1m43s [running] 63,42% Evaluating learner...                                 
\ 1m44s [running] 63,60% Evaluating learner...                                 
| 1m45s [running] 63,97% Evaluating learner...                                 
/ 1m46s [running] 64,15% Evaluating learner...                                 
- 1m47s [running] 64,52% Evaluating learner...                                 
\ 1m48s [running] 64,70% Evaluating learner...                                 
| 1m49s [running] 65,07% Evaluating learner...                                 
/ 1m50s [running] 65,07% Evaluating learner...                                 
- 1m51s [running] 65,07% Evaluating learner...                                 
\ 1m52s [running] 65,25% Evaluating learner...                                 
| 1m52s [running] 65,44% Evaluating learner...                                 
/ 1m53s [running] 65,62% Evaluating learner...                                 
- 1m54s [running] 65,81% Evaluating learner...                                 
\ 1m55s [running] 66,17% Evaluating learner...                                 
| 1m56s [running] 66,54% Evaluating learner...                                 
/ 1m57s [running] 66,73% Evaluating learner...                                 
- 1m58s [running] 67,09% Evaluating learner...                                 
\ 1m59s [running] 67,46% Evaluating learner...                                 
| 2m0s [running] 67,64% Evaluating learner...                                  
/ 2m1s [running] 68,01% Evaluating learner...                                  
- 2m2s [running] 68,38% Evaluating learner...                                  
\ 2m3s [running] 68,56% Evaluating learner...                                  
| 2m4s [running] 68,75% Evaluating learner...                                  
/ 2m5s [running] 69,11% Evaluating learner...                                  
- 2m6s [running] 69,30% Evaluating learner...                                  
\ 2m7s [running] 69,67% Evaluating learner...                                  
| 2m8s [running] 69,85% Evaluating learner...                                  
/ 2m9s [running] 70,03% Evaluating learner...                                  
- 2m10s [running] 70,03% Evaluating learner...                                 
\ 2m11s [running] 70,22% Evaluating learner...                                 
| 2m12s [running] 70,40% Evaluating learner...                                 
/ 2m13s [running] 70,77% Evaluating learner...                                 
- 2m13s [running] 70,95% Evaluating learner...                                 
\ 2m14s [running] 71,32% Evaluating learner...                                 
| 2m15s [running] 71,50% Evaluating learner...                                 
/ 2m16s [running] 71,87% Evaluating learner...                                 
- 2m17s [running] 72,06% Evaluating learner...                                 
\ 2m18s [running] 72,24% Evaluating learner...                                 
| 2m19s [running] 72,61% Evaluating learner...                                 
/ 2m20s [running] 72,79% Evaluating learner...                                 
- 2m21s [running] 73,16% Evaluating learner...                                 
\ 2m22s [running] 73,34% Evaluating learner...                                 
| 2m23s [running] 73,53% Evaluating learner...                                 
/ 2m24s [running] 73,89% Evaluating learner...                                 
- 2m25s [running] 74,08% Evaluating learner...                                 
\ 2m26s [running] 74,45% Evaluating learner...                                 
| 2m27s [running] 74,63% Evaluating learner...                                 
/ 2m28s [running] 75,00% Evaluating learner...                                 
- 2m29s [running] 75,00% Evaluating learner...                                 
\ 2m30s [running] 75,00% Evaluating learner...                                 
| 2m31s [running] 75,00% Evaluating learner...                                 
/ 2m32s [running] 75,36% Evaluating learner...                                 
- 2m33s [running] 75,55% Evaluating learner...                                 
\ 2m34s [running] 75,92% Evaluating learner...                                 
| 2m35s [running] 76,10% Evaluating learner...                                 
/ 2m36s [running] 76,28% Evaluating learner...                                 
- 2m37s [running] 76,47% Evaluating learner...                                 
\ 2m38s [running] 76,65% Evaluating learner...                                 
| 2m39s [running] 76,84% Evaluating learner...                                 
/ 2m39s [running] 77,02% Evaluating learner...                                 
- 2m40s [running] 77,20% Evaluating learner...                                 
\ 2m41s [running] 77,57% Evaluating learner...                                 
| 2m42s [running] 77,75% Evaluating learner...                                 
/ 2m43s [running] 77,94% Evaluating learner...                                 
- 2m44s [running] 78,12% Evaluating learner...                                 
\ 2m45s [running] 78,31% Evaluating learner...                                 
| 2m46s [running] 78,49% Evaluating learner...                                 
/ 2m47s [running] 78,67% Evaluating learner...                                 
- 2m48s [running] 78,86% Evaluating learner...                                 
\ 2m49s [running] 79,04% Evaluating learner...                                 
| 2m50s [running] 79,22% Evaluating learner...                                 
/ 2m51s [running] 79,41% Evaluating learner...                                 
- 2m52s [running] 79,59% Evaluating learner...                                 
\ 2m53s [running] 79,96% Evaluating learner...                                 
| 2m54s [running] 79,96% Evaluating learner...                                 
/ 2m55s [running] 80,14% Evaluating learner...                                 
- 2m56s [running] 80,14% Evaluating learner...                                 
\ 2m57s [running] 80,14% Evaluating learner...                                 
| 2m58s [running] 80,33% Evaluating learner...                                 
/ 2m59s [running] 80,51% Evaluating learner...                                 
- 3m0s [running] 80,70% Evaluating learner...                                  
\ 3m0s [running] 80,88% Evaluating learner...                                  
| 3m1s [running] 81,06% Evaluating learner...                                  
/ 3m2s [running] 81,43% Evaluating learner...                                  
- 3m3s [running] 81,61% Evaluating learner...                                  
\ 3m4s [running] 81,80% Evaluating learner...                                  
| 3m5s [running] 81,98% Evaluating learner...                                  
/ 3m6s [running] 82,17% Evaluating learner...                                  
- 3m7s [running] 82,35% Evaluating learner...                                  
\ 3m8s [running] 82,53% Evaluating learner...                                  
| 3m9s [running] 82,72% Evaluating learner...                                  
/ 3m10s [running] 82,90% Evaluating learner...                                 
- 3m11s [running] 83,09% Evaluating learner...                                 
\ 3m12s [running] 83,27% Evaluating learner...                                 
| 3m13s [running] 83,45% Evaluating learner...                                 
/ 3m14s [running] 83,64% Evaluating learner...                                 
- 3m15s [running] 84,00% Evaluating learner...                                 
\ 3m16s [running] 84,19% Evaluating learner...                                 
| 3m17s [running] 84,37% Evaluating learner...                                 
/ 3m18s [running] 84,56% Evaluating learner...                                 
- 3m19s [running] 84,74% Evaluating learner...                                 
\ 3m20s [running] 84,74% Evaluating learner...                                 
| 3m21s [running] 84,92% Evaluating learner...                                 
/ 3m22s [running] 85,11% Evaluating learner...                                 
- 3m22s [running] 85,11% Evaluating learner...                                 
\ 3m23s [running] 85,11% Evaluating learner...                                 
| 3m24s [running] 85,29% Evaluating learner...                                 
/ 3m25s [running] 85,47% Evaluating learner...                                 
- 3m26s [running] 85,66% Evaluating learner...                                 
\ 3m27s [running] 85,84% Evaluating learner...                                 
| 3m28s [running] 86,03% Evaluating learner...                                 
/ 3m29s [running] 86,21% Evaluating learner...                                 
- 3m30s [running] 86,39% Evaluating learner...                                 
\ 3m31s [running] 86,58% Evaluating learner...                                 
| 3m32s [running] 86,76% Evaluating learner...                                 
/ 3m33s [running] 86,95% Evaluating learner...                                 
- 3m34s [running] 87,13% Evaluating learner...                                 
\ 3m35s [running] 87,31% Evaluating learner...                                 
| 3m36s [running] 87,50% Evaluating learner...                                 
/ 3m37s [running] 87,68% Evaluating learner...                                 
- 3m38s [running] 87,86% Evaluating learner...                                 
\ 3m39s [running] 87,86% Evaluating learner...                                 
| 3m40s [running] 88,05% Evaluating learner...                                 
/ 3m41s [running] 88,23% Evaluating learner...                                 
- 3m42s [running] 88,42% Evaluating learner...                                 
\ 3m43s [running] 88,60% Evaluating learner...                                 
| 3m43s [running] 88,78% Evaluating learner...                                 
/ 3m44s [running] 88,97% Evaluating learner...                                 
- 3m45s [running] 89,15% Evaluating learner...                                 
\ 3m46s [running] 89,34% Evaluating learner...                                 
| 3m47s [running] 89,52% Evaluating learner...                                 
/ 3m48s [running] 89,52% Evaluating learner...                                 
- 3m49s [running] 89,70% Evaluating learner...                                 
\ 3m50s [running] 89,89% Evaluating learner...                                 
| 3m51s [running] 90,07% Evaluating learner...                                 
/ 3m52s [running] 90,07% Evaluating learner...                                 
- 3m53s [running] 90,07% Evaluating learner...                                 
\ 3m54s [running] 90,07% Evaluating learner...                                 
| 3m55s [running] 90,25% Evaluating learner...                                 
/ 3m56s [running] 90,44% Evaluating learner...                                 
- 3m57s [running] 90,62% Evaluating learner...                                 
\ 3m58s [running] 90,81% Evaluating learner...                                 
| 3m59s [running] 90,99% Evaluating learner...                                 
/ 4m0s [running] 91,17% Evaluating learner...                                  
- 4m1s [running] 91,36% Evaluating learner...                                  
\ 4m1s [running] 91,54% Evaluating learner...                                  
| 4m2s [running] 91,73% Evaluating learner...                                  
/ 4m3s [running] 91,91% Evaluating learner...                                  
- 4m4s [running] 92,09% Evaluating learner...                                  
\ 4m5s [running] 92,28% Evaluating learner...                                  
| 4m6s [running] 92,46% Evaluating learner...                                  
/ 4m7s [running] 92,64% Evaluating learner...                                  
- 4m8s [running] 92,83% Evaluating learner...                                  
\ 4m9s [running] 93,01% Evaluating learner...                                  
| 4m10s [running] 93,20% Evaluating learner...                                 
/ 4m11s [running] 93,38% Evaluating learner...                                 
- 4m12s [running] 93,56% Evaluating learner...                                 
\ 4m13s [running] 93,75% Evaluating learner...                                 
| 4m14s [running] 93,93% Evaluating learner...                                 
/ 4m15s [running] 94,11% Evaluating learner...                                 
- 4m16s [running] 94,30% Evaluating learner...                                 
\ 4m17s [running] 94,48% Evaluating learner...                                 
| 4m18s [running] 94,67% Evaluating learner...                                 
/ 4m19s [running] 94,85% Evaluating learner...                                 
- 4m20s [running] 95,03% Evaluating learner...                                 
\ 4m21s [running] 95,03% Evaluating learner...                                 
| 4m22s [running] 95,03% Evaluating learner...                                 
/ 4m23s [running] 95,22% Evaluating learner...                                 
- 4m24s [running] 95,40% Evaluating learner...                                 
\ 4m25s [running] 95,59% Evaluating learner...                                 
| 4m26s [running] 95,77% Evaluating learner...                                 
/ 4m27s [running] 95,95% Evaluating learner...                                 
- 4m28s [running] 96,14% Evaluating learner...                                 
\ 4m29s [running] 96,32% Evaluating learner...                                 
| 4m30s [running] 96,69% Evaluating learner...                                 
/ 4m31s [running] 96,87% Evaluating learner...                                 
- 4m32s [running] 97,06% Evaluating learner...                                 
\ 4m33s [running] 97,24% Evaluating learner...                                 
| 4m34s [running] 97,42% Evaluating learner...                                 
/ 4m35s [running] 97,61% Evaluating learner...                                 
- 4m36s [running] 97,79% Evaluating learner...                                 
\ 4m37s [running] 97,97% Evaluating learner...                                 
| 4m38s [running] 98,16% Evaluating learner...                                 
/ 4m39s [running] 98,34% Evaluating learner...                                 
- 4m40s [running] 98,71% Evaluating learner...                                 
\ 4m41s [running] 98,89% Evaluating learner...                                 
| 4m42s [running] 98,89% Evaluating learner...                                 
/ 4m43s [running] 99,08% Evaluating learner...                                 
- 4m44s [running] 99,26% Evaluating learner...                                 
\ 4m45s [running] 99,44% Evaluating learner...                                 
| 4m46s [running] 99,63% Evaluating learner...                                 
/ 4m47s [running] 99,81% Evaluating learner...                                 
- 4m48s [running] 100,00% Evaluating learner...                                
\ 4m48s [running] 100,00% Evaluating learner...                                
| 4m49s [running] 100,00% Evaluating learner...                                
/ 4m50s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m51s (CPU time)

