
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,79s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,14% Evaluating learner...                                  
/ 2,64s [running] 7,16% Evaluating learner...                                  
- 3,63s [running] 9,74% Evaluating learner...                                  
\ 4,59s [running] 11,39% Evaluating learner...                                 
| 5,59s [running] 13,59% Evaluating learner...                                 
| 44,90s [running] 40,05% Evaluating learner...                                
/ 45,86s [running] 40,23% Evaluating learner...                                
- 46,86s [running] 40,78% Evaluating learner...                                
\ 47,85s [running] 41,15% Evaluating learner...                                
| 48,84s [running] 41,70% Evaluating learner...                                
/ 49,83s [running] 42,25% Evaluating learner...                                
- 50,83s [running] 42,62% Evaluating learner...                                
\ 51,83s [running] 43,17% Evaluating learner...                                
| 52,81s [running] 43,54% Evaluating learner...                                
/ 53,80s [running] 43,91% Evaluating learner...                                
- 54,79s [running] 44,27% Evaluating learner...                                
\ 55,79s [running] 44,83% Evaluating learner...                                
| 56,77s [running] 45,01% Evaluating learner...                                
/ 57,68s [running] 45,01% Evaluating learner...                                
- 58,67s [running] 45,38% Evaluating learner...                                
\ 59,66s [running] 45,93% Evaluating learner...                                
| 1m0s [running] 46,29% Evaluating learner...                                  
/ 1m1s [running] 46,66% Evaluating learner...                                  
- 1m2s [running] 47,03% Evaluating learner...                                  
\ 1m3s [running] 47,40% Evaluating learner...                                  
| 1m4s [running] 47,76% Evaluating learner...                                  
/ 1m5s [running] 48,13% Evaluating learner...                                  
- 1m6s [running] 48,50% Evaluating learner...                                  
\ 1m7s [running] 48,87% Evaluating learner...                                  
| 1m8s [running] 49,23% Evaluating learner...                                  
/ 1m9s [running] 49,60% Evaluating learner...                                  
- 1m10s [running] 49,97% Evaluating learner...                                 
\ 1m11s [running] 50,15% Evaluating learner...                                 
| 1m12s [running] 50,15% Evaluating learner...                                 
/ 1m13s [running] 50,52% Evaluating learner...                                 
- 1m14s [running] 50,89% Evaluating learner...                                 
\ 1m15s [running] 51,26% Evaluating learner...                                 
| 1m16s [running] 51,44% Evaluating learner...                                 
/ 1m17s [running] 51,81% Evaluating learner...                                 
- 1m18s [running] 52,17% Evaluating learner...                                 
\ 1m19s [running] 52,54% Evaluating learner...                                 
| 1m20s [running] 52,91% Evaluating learner...                                 
/ 1m21s [running] 53,28% Evaluating learner...                                 
- 1m22s [running] 53,46% Evaluating learner...                                 
\ 1m23s [running] 53,83% Evaluating learner...                                 
| 1m24s [running] 54,19% Evaluating learner...                                 
/ 1m25s [running] 54,56% Evaluating learner...                                 
- 1m26s [running] 54,75% Evaluating learner...                                 
\ 1m27s [running] 55,11% Evaluating learner...                                 
| 1m28s [running] 55,11% Evaluating learner...                                 
/ 1m29s [running] 55,11% Evaluating learner...                                 
- 1m30s [running] 55,48% Evaluating learner...                                 
\ 1m31s [running] 55,85% Evaluating learner...                                 
| 1m32s [running] 56,22% Evaluating learner...                                 
/ 1m33s [running] 56,40% Evaluating learner...                                 
- 1m34s [running] 56,77% Evaluating learner...                                 
\ 1m35s [running] 56,95% Evaluating learner...                                 
| 1m36s [running] 57,32% Evaluating learner...                                 
/ 1m37s [running] 57,69% Evaluating learner...                                 
- 1m38s [running] 57,87% Evaluating learner...                                 
\ 1m39s [running] 58,24% Evaluating learner...                                 
| 1m40s [running] 58,42% Evaluating learner...                                 
/ 1m41s [running] 58,79% Evaluating learner...                                 
- 1m42s [running] 59,16% Evaluating learner...                                 
\ 1m43s [running] 59,34% Evaluating learner...                                 
| 1m44s [running] 59,71% Evaluating learner...                                 
/ 1m45s [running] 59,89% Evaluating learner...                                 
- 1m46s [running] 60,07% Evaluating learner...                                 
\ 1m47s [running] 60,07% Evaluating learner...                                 
| 1m48s [running] 60,26% Evaluating learner...                                 
/ 1m49s [running] 60,44% Evaluating learner...                                 
- 1m50s [running] 60,81% Evaluating learner...                                 
\ 1m51s [running] 61,18% Evaluating learner...                                 
| 1m52s [running] 61,36% Evaluating learner...                                 
/ 1m53s [running] 61,73% Evaluating learner...                                 
- 1m54s [running] 61,91% Evaluating learner...                                 
\ 1m55s [running] 62,28% Evaluating learner...                                 
| 1m56s [running] 62,46% Evaluating learner...                                 
/ 1m57s [running] 62,83% Evaluating learner...                                 
- 1m58s [running] 63,20% Evaluating learner...                                 
\ 1m59s [running] 63,38% Evaluating learner...                                 
| 2m0s [running] 63,75% Evaluating learner...                                  
/ 2m1s [running] 63,93% Evaluating learner...                                  
- 2m2s [running] 64,30% Evaluating learner...                                  
\ 2m3s [running] 64,48% Evaluating learner...                                  
| 2m4s [running] 64,85% Evaluating learner...                                  
/ 2m5s [running] 65,03% Evaluating learner...                                  
- 2m5s [running] 65,03% Evaluating learner...                                  
\ 2m6s [running] 65,03% Evaluating learner...                                  
| 2m7s [running] 65,22% Evaluating learner...                                  
/ 2m8s [running] 65,59% Evaluating learner...                                  
- 2m9s [running] 65,95% Evaluating learner...                                  
\ 2m10s [running] 66,14% Evaluating learner...                                 
| 2m11s [running] 66,32% Evaluating learner...                                 
/ 2m12s [running] 66,69% Evaluating learner...                                 
- 2m13s [running] 66,87% Evaluating learner...                                 
\ 2m14s [running] 67,24% Evaluating learner...                                 
| 2m15s [running] 67,42% Evaluating learner...                                 
/ 2m16s [running] 67,79% Evaluating learner...                                 
- 2m17s [running] 67,97% Evaluating learner...                                 
\ 2m18s [running] 68,34% Evaluating learner...                                 
| 2m19s [running] 68,52% Evaluating learner...                                 
/ 2m20s [running] 68,89% Evaluating learner...                                 
- 2m21s [running] 69,08% Evaluating learner...                                 
\ 2m22s [running] 69,26% Evaluating learner...                                 
| 2m23s [running] 69,63% Evaluating learner...                                 
/ 2m24s [running] 69,81% Evaluating learner...                                 
- 2m25s [running] 69,99% Evaluating learner...                                 
\ 2m26s [running] 69,99% Evaluating learner...                                 
| 2m27s [running] 69,99% Evaluating learner...                                 
/ 2m28s [running] 70,18% Evaluating learner...                                 
- 2m29s [running] 70,55% Evaluating learner...                                 
\ 2m30s [running] 70,73% Evaluating learner...                                 
| 2m31s [running] 71,10% Evaluating learner...                                 
/ 2m32s [running] 71,28% Evaluating learner...                                 
- 2m33s [running] 71,46% Evaluating learner...                                 
\ 2m34s [running] 71,65% Evaluating learner...                                 
| 2m35s [running] 71,83% Evaluating learner...                                 
/ 2m36s [running] 72,20% Evaluating learner...                                 
- 2m37s [running] 72,38% Evaluating learner...                                 
\ 2m38s [running] 72,57% Evaluating learner...                                 
| 2m39s [running] 72,75% Evaluating learner...                                 
/ 2m40s [running] 73,12% Evaluating learner...                                 
- 2m41s [running] 73,30% Evaluating learner...                                 
\ 2m42s [running] 73,48% Evaluating learner...                                 
| 2m43s [running] 73,67% Evaluating learner...                                 
/ 2m44s [running] 73,85% Evaluating learner...                                 
- 2m45s [running] 74,04% Evaluating learner...                                 
\ 2m46s [running] 74,40% Evaluating learner...                                 
| 2m47s [running] 74,59% Evaluating learner...                                 
/ 2m48s [running] 74,77% Evaluating learner...                                 
- 2m49s [running] 74,95% Evaluating learner...                                 
\ 2m50s [running] 75,14% Evaluating learner...                                 
| 2m51s [running] 75,14% Evaluating learner...                                 
/ 2m52s [running] 75,14% Evaluating learner...                                 
- 2m53s [running] 75,32% Evaluating learner...                                 
\ 2m54s [running] 75,51% Evaluating learner...                                 
| 2m55s [running] 75,69% Evaluating learner...                                 
/ 2m56s [running] 76,06% Evaluating learner...                                 
- 2m57s [running] 76,24% Evaluating learner...                                 
\ 2m58s [running] 76,42% Evaluating learner...                                 
| 2m59s [running] 76,61% Evaluating learner...                                 
/ 3m0s [running] 76,79% Evaluating learner...                                  
- 3m1s [running] 76,98% Evaluating learner...                                  
\ 3m2s [running] 77,34% Evaluating learner...                                  
| 3m3s [running] 77,53% Evaluating learner...                                  
/ 3m4s [running] 77,71% Evaluating learner...                                  
- 3m5s [running] 77,89% Evaluating learner...                                  
\ 3m6s [running] 78,08% Evaluating learner...                                  
| 3m7s [running] 78,26% Evaluating learner...                                  
/ 3m8s [running] 78,63% Evaluating learner...                                  
- 3m9s [running] 78,81% Evaluating learner...                                  
\ 3m10s [running] 79,00% Evaluating learner...                                 
| 3m11s [running] 79,18% Evaluating learner...                                 
/ 3m12s [running] 79,36% Evaluating learner...                                 
- 3m13s [running] 79,55% Evaluating learner...                                 
\ 3m14s [running] 79,73% Evaluating learner...                                 
| 3m15s [running] 80,10% Evaluating learner...                                 
/ 3m16s [running] 80,10% Evaluating learner...                                 
- 3m17s [running] 80,10% Evaluating learner...                                 
\ 3m18s [running] 80,10% Evaluating learner...                                 
| 3m19s [running] 80,47% Evaluating learner...                                 
/ 3m20s [running] 80,47% Evaluating learner...                                 
- 3m21s [running] 80,83% Evaluating learner...                                 
\ 3m22s [running] 81,02% Evaluating learner...                                 
| 3m23s [running] 81,20% Evaluating learner...                                 
/ 3m24s [running] 81,38% Evaluating learner...                                 
- 3m25s [running] 81,57% Evaluating learner...                                 
\ 3m26s [running] 81,75% Evaluating learner...                                 
| 3m26s [running] 81,94% Evaluating learner...                                 
/ 3m27s [running] 82,12% Evaluating learner...                                 
- 3m28s [running] 82,30% Evaluating learner...                                 
\ 3m29s [running] 82,49% Evaluating learner...                                 
| 3m30s [running] 82,85% Evaluating learner...                                 
/ 3m31s [running] 83,04% Evaluating learner...                                 
- 3m32s [running] 83,22% Evaluating learner...                                 
\ 3m33s [running] 83,41% Evaluating learner...                                 
| 3m34s [running] 83,59% Evaluating learner...                                 
/ 3m35s [running] 83,77% Evaluating learner...                                 
- 3m36s [running] 83,96% Evaluating learner...                                 
\ 3m37s [running] 84,14% Evaluating learner...                                 
| 3m38s [running] 84,32% Evaluating learner...                                 
/ 3m39s [running] 84,69% Evaluating learner...                                 
- 3m40s [running] 84,87% Evaluating learner...                                 
\ 3m41s [running] 85,06% Evaluating learner...                                 
| 3m42s [running] 85,06% Evaluating learner...                                 
/ 3m43s [running] 85,06% Evaluating learner...                                 
- 3m44s [running] 85,06% Evaluating learner...                                 
\ 3m45s [running] 85,24% Evaluating learner...                                 
| 3m46s [running] 85,43% Evaluating learner...                                 
/ 3m47s [running] 85,61% Evaluating learner...                                 
- 3m48s [running] 85,79% Evaluating learner...                                 
\ 3m49s [running] 85,98% Evaluating learner...                                 
| 3m50s [running] 86,16% Evaluating learner...                                 
/ 3m51s [running] 86,34% Evaluating learner...                                 
- 3m52s [running] 86,53% Evaluating learner...                                 
\ 3m53s [running] 86,71% Evaluating learner...                                 
| 3m54s [running] 86,90% Evaluating learner...                                 
/ 3m55s [running] 87,08% Evaluating learner...                                 
- 3m56s [running] 87,26% Evaluating learner...                                 
\ 3m57s [running] 87,45% Evaluating learner...                                 
| 3m58s [running] 87,63% Evaluating learner...                                 
/ 3m59s [running] 87,81% Evaluating learner...                                 
- 4m0s [running] 87,81% Evaluating learner...                                  
\ 4m1s [running] 88,00% Evaluating learner...                                  
| 4m2s [running] 88,18% Evaluating learner...                                  
/ 4m3s [running] 88,37% Evaluating learner...                                  
- 4m4s [running] 88,55% Evaluating learner...                                  
\ 4m5s [running] 88,73% Evaluating learner...                                  
| 4m6s [running] 88,92% Evaluating learner...                                  
/ 4m7s [running] 89,10% Evaluating learner...                                  
- 4m8s [running] 89,28% Evaluating learner...                                  
\ 4m9s [running] 89,47% Evaluating learner...                                  
| 4m10s [running] 89,65% Evaluating learner...                                 
/ 4m11s [running] 89,65% Evaluating learner...                                 
- 4m12s [running] 89,84% Evaluating learner...                                 
\ 4m13s [running] 90,02% Evaluating learner...                                 
| 4m14s [running] 90,02% Evaluating learner...                                 
/ 4m15s [running] 90,02% Evaluating learner...                                 
- 4m16s [running] 90,02% Evaluating learner...                                 
\ 4m17s [running] 90,20% Evaluating learner...                                 
| 4m18s [running] 90,39% Evaluating learner...                                 
/ 4m19s [running] 90,57% Evaluating learner...                                 
- 4m20s [running] 90,75% Evaluating learner...                                 
\ 4m21s [running] 90,94% Evaluating learner...                                 
| 4m22s [running] 91,12% Evaluating learner...                                 
/ 4m23s [running] 91,31% Evaluating learner...                                 
- 4m24s [running] 91,30% Evaluating learner...                                 
\ 4m25s [running] 91,49% Evaluating learner...                                 
| 4m26s [running] 91,67% Evaluating learner...                                 
/ 4m27s [running] 91,86% Evaluating learner...                                 
- 4m28s [running] 92,04% Evaluating learner...                                 
\ 4m29s [running] 92,22% Evaluating learner...                                 
| 4m30s [running] 92,41% Evaluating learner...                                 
/ 4m31s [running] 92,59% Evaluating learner...                                 
- 4m32s [running] 92,77% Evaluating learner...                                 
\ 4m33s [running] 92,96% Evaluating learner...                                 
| 4m34s [running] 93,14% Evaluating learner...                                 
/ 4m35s [running] 93,14% Evaluating learner...                                 
- 4m36s [running] 93,33% Evaluating learner...                                 
\ 4m37s [running] 93,51% Evaluating learner...                                 
| 4m38s [running] 93,69% Evaluating learner...                                 
/ 4m39s [running] 93,88% Evaluating learner...                                 
- 4m40s [running] 94,06% Evaluating learner...                                 
\ 4m41s [running] 94,24% Evaluating learner...                                 
| 4m42s [running] 94,43% Evaluating learner...                                 
/ 4m43s [running] 94,43% Evaluating learner...                                 
- 4m44s [running] 94,61% Evaluating learner...                                 
\ 4m45s [running] 94,80% Evaluating learner...                                 
| 4m46s [running] 94,98% Evaluating learner...                                 
/ 4m47s [running] 95,16% Evaluating learner...                                 
- 4m47s [running] 95,16% Evaluating learner...                                 
\ 4m48s [running] 95,16% Evaluating learner...                                 
| 4m49s [running] 95,16% Evaluating learner...                                 
/ 4m50s [running] 95,16% Evaluating learner...                                 
- 4m51s [running] 95,35% Evaluating learner...                                 
\ 4m52s [running] 95,53% Evaluating learner...                                 
| 4m53s [running] 95,71% Evaluating learner...                                 
/ 4m54s [running] 95,90% Evaluating learner...                                 
- 4m55s [running] 96,08% Evaluating learner...                                 
\ 4m56s [running] 96,26% Evaluating learner...                                 
| 4m57s [running] 96,26% Evaluating learner...                                 
/ 4m58s [running] 96,45% Evaluating learner...                                 
- 4m59s [running] 96,63% Evaluating learner...                                 
\ 5m0s [running] 96,82% Evaluating learner...                                  
| 5m1s [running] 97,00% Evaluating learner...                                  
/ 5m2s [running] 97,00% Evaluating learner...                                  
- 5m3s [running] 97,18% Evaluating learner...                                  
\ 5m4s [running] 97,37% Evaluating learner...                                  
| 5m5s [running] 97,55% Evaluating learner...                                  
/ 5m6s [running] 97,74% Evaluating learner...                                  
- 5m7s [running] 97,73% Evaluating learner...                                  
\ 5m8s [running] 97,92% Evaluating learner...                                  
| 5m9s [running] 98,10% Evaluating learner...                                  
/ 5m10s [running] 98,29% Evaluating learner...                                 
- 5m11s [running] 98,47% Evaluating learner...                                 
\ 5m12s [running] 98,65% Evaluating learner...                                 
| 5m13s [running] 98,65% Evaluating learner...                                 
/ 5m14s [running] 98,84% Evaluating learner...                                 
- 5m15s [running] 99,02% Evaluating learner...                                 
\ 5m16s [running] 99,21% Evaluating learner...                                 
| 5m17s [running] 99,39% Evaluating learner...                                 
/ 5m18s [running] 99,39% Evaluating learner...                                 
- 5m19s [running] 99,57% Evaluating learner...                                 
\ 5m20s [running] 99,76% Evaluating learner...                                 
| 5m21s [running] 99,94% Evaluating learner...                                 
/ 5m22s [running] 100,00% Evaluating learner...                                
- 5m23s [running] 100,00% Evaluating learner...                                
\ 5m24s [running] 100,00% Evaluating learner...                                
| 5m25s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m26s (CPU time)

