
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,93s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,78s [running] 5,14% Evaluating learner...                                  
/ 2,72s [running] 7,35% Evaluating learner...                                  
- 3,70s [running] 10,11% Evaluating learner...                                 
\ 4,66s [running] 12,13% Evaluating learner...                                 
| 5,65s [running] 14,33% Evaluating learner...                                 
| 36,99s [running] 39,14% Evaluating learner...                                
/ 37,98s [running] 39,51% Evaluating learner...                                
- 38,97s [running] 40,06% Evaluating learner...                                
\ 39,89s [running] 40,06% Evaluating learner...                                
| 40,85s [running] 40,61% Evaluating learner...                                
/ 41,84s [running] 40,98% Evaluating learner...                                
- 42,82s [running] 41,53% Evaluating learner...                                
\ 43,81s [running] 42,08% Evaluating learner...                                
| 44,80s [running] 42,63% Evaluating learner...                                
/ 45,80s [running] 43,18% Evaluating learner...                                
- 46,79s [running] 43,73% Evaluating learner...                                
\ 47,77s [running] 44,10% Evaluating learner...                                
| 48,75s [running] 44,47% Evaluating learner...                                
/ 49,74s [running] 45,02% Evaluating learner...                                
- 50,66s [running] 45,02% Evaluating learner...                                
\ 51,60s [running] 45,20% Evaluating learner...                                
| 52,59s [running] 45,57% Evaluating learner...                                
/ 53,57s [running] 46,12% Evaluating learner...                                
- 54,56s [running] 46,49% Evaluating learner...                                
\ 55,56s [running] 47,04% Evaluating learner...                                
| 56,54s [running] 47,41% Evaluating learner...                                
/ 57,53s [running] 47,78% Evaluating learner...                                
- 58,50s [running] 48,14% Evaluating learner...                                
\ 59,49s [running] 48,51% Evaluating learner...                                
| 1m0s [running] 48,88% Evaluating learner...                                  
/ 1m1s [running] 49,25% Evaluating learner...                                  
- 1m2s [running] 49,61% Evaluating learner...                                  
\ 1m3s [running] 49,98% Evaluating learner...                                  
| 1m4s [running] 50,17% Evaluating learner...                                  
/ 1m5s [running] 50,17% Evaluating learner...                                  
- 1m6s [running] 50,53% Evaluating learner...                                  
\ 1m7s [running] 51,08% Evaluating learner...                                  
| 1m8s [running] 51,27% Evaluating learner...                                  
/ 1m9s [running] 51,64% Evaluating learner...                                  
- 1m10s [running] 52,00% Evaluating learner...                                 
\ 1m11s [running] 52,37% Evaluating learner...                                 
| 1m12s [running] 52,74% Evaluating learner...                                 
/ 1m13s [running] 53,11% Evaluating learner...                                 
- 1m14s [running] 53,47% Evaluating learner...                                 
\ 1m15s [running] 53,66% Evaluating learner...                                 
| 1m16s [running] 54,02% Evaluating learner...                                 
/ 1m17s [running] 54,39% Evaluating learner...                                 
- 1m18s [running] 54,58% Evaluating learner...                                 
\ 1m19s [running] 54,94% Evaluating learner...                                 
| 1m20s [running] 55,13% Evaluating learner...                                 
/ 1m21s [running] 55,13% Evaluating learner...                                 
- 1m22s [running] 55,49% Evaluating learner...                                 
\ 1m22s [running] 55,68% Evaluating learner...                                 
| 1m23s [running] 56,05% Evaluating learner...                                 
/ 1m24s [running] 56,41% Evaluating learner...                                 
- 1m25s [running] 56,78% Evaluating learner...                                 
\ 1m26s [running] 56,96% Evaluating learner...                                 
| 1m27s [running] 57,33% Evaluating learner...                                 
/ 1m28s [running] 57,52% Evaluating learner...                                 
- 1m29s [running] 57,88% Evaluating learner...                                 
\ 1m30s [running] 58,07% Evaluating learner...                                 
| 1m31s [running] 58,43% Evaluating learner...                                 
/ 1m32s [running] 58,80% Evaluating learner...                                 
- 1m33s [running] 58,99% Evaluating learner...                                 
\ 1m34s [running] 59,35% Evaluating learner...                                 
| 1m35s [running] 59,72% Evaluating learner...                                 
/ 1m36s [running] 59,90% Evaluating learner...                                 
- 1m37s [running] 60,09% Evaluating learner...                                 
\ 1m38s [running] 60,09% Evaluating learner...                                 
| 1m39s [running] 60,27% Evaluating learner...                                 
/ 1m40s [running] 60,64% Evaluating learner...                                 
- 1m41s [running] 61,01% Evaluating learner...                                 
\ 1m42s [running] 61,19% Evaluating learner...                                 
| 1m43s [running] 61,56% Evaluating learner...                                 
/ 1m44s [running] 61,74% Evaluating learner...                                 
- 1m45s [running] 62,11% Evaluating learner...                                 
\ 1m46s [running] 62,29% Evaluating learner...                                 
| 1m47s [running] 62,66% Evaluating learner...                                 
/ 1m48s [running] 62,84% Evaluating learner...                                 
- 1m49s [running] 63,21% Evaluating learner...                                 
\ 1m50s [running] 63,40% Evaluating learner...                                 
| 1m51s [running] 63,76% Evaluating learner...                                 
/ 1m52s [running] 63,95% Evaluating learner...                                 
- 1m53s [running] 64,13% Evaluating learner...                                 
\ 1m54s [running] 64,50% Evaluating learner...                                 
| 1m55s [running] 64,68% Evaluating learner...                                 
/ 1m56s [running] 65,05% Evaluating learner...                                 
- 1m57s [running] 65,05% Evaluating learner...                                 
\ 1m58s [running] 65,05% Evaluating learner...                                 
| 1m59s [running] 65,42% Evaluating learner...                                 
/ 2m0s [running] 65,60% Evaluating learner...                                  
- 2m1s [running] 65,78% Evaluating learner...                                  
\ 2m2s [running] 66,15% Evaluating learner...                                  
| 2m3s [running] 66,34% Evaluating learner...                                  
/ 2m4s [running] 66,52% Evaluating learner...                                  
- 2m5s [running] 66,89% Evaluating learner...                                  
\ 2m6s [running] 67,25% Evaluating learner...                                  
| 2m7s [running] 67,44% Evaluating learner...                                  
/ 2m8s [running] 67,62% Evaluating learner...                                  
- 2m9s [running] 67,99% Evaluating learner...                                  
\ 2m10s [running] 68,17% Evaluating learner...                                 
| 2m11s [running] 68,36% Evaluating learner...                                 
/ 2m12s [running] 68,73% Evaluating learner...                                 
- 2m13s [running] 68,91% Evaluating learner...                                 
\ 2m14s [running] 69,09% Evaluating learner...                                 
| 2m15s [running] 69,46% Evaluating learner...                                 
/ 2m16s [running] 69,64% Evaluating learner...                                 
- 2m17s [running] 69,83% Evaluating learner...                                 
\ 2m18s [running] 70,01% Evaluating learner...                                 
| 2m19s [running] 70,01% Evaluating learner...                                 
/ 2m19s [running] 70,01% Evaluating learner...                                 
- 2m20s [running] 70,38% Evaluating learner...                                 
\ 2m21s [running] 70,56% Evaluating learner...                                 
| 2m22s [running] 70,75% Evaluating learner...                                 
/ 2m23s [running] 71,11% Evaluating learner...                                 
- 2m24s [running] 71,30% Evaluating learner...                                 
\ 2m25s [running] 71,48% Evaluating learner...                                 
| 2m26s [running] 71,67% Evaluating learner...                                 
/ 2m27s [running] 71,85% Evaluating learner...                                 
- 2m28s [running] 72,22% Evaluating learner...                                 
\ 2m29s [running] 72,40% Evaluating learner...                                 
| 2m30s [running] 72,58% Evaluating learner...                                 
/ 2m31s [running] 72,77% Evaluating learner...                                 
- 2m32s [running] 72,95% Evaluating learner...                                 
\ 2m33s [running] 73,14% Evaluating learner...                                 
| 2m34s [running] 73,50% Evaluating learner...                                 
/ 2m35s [running] 73,69% Evaluating learner...                                 
- 2m36s [running] 73,87% Evaluating learner...                                 
\ 2m37s [running] 74,05% Evaluating learner...                                 
| 2m38s [running] 74,24% Evaluating learner...                                 
/ 2m39s [running] 74,42% Evaluating learner...                                 
- 2m40s [running] 74,61% Evaluating learner...                                 
\ 2m41s [running] 74,79% Evaluating learner...                                 
| 2m42s [running] 74,97% Evaluating learner...                                 
/ 2m43s [running] 75,16% Evaluating learner...                                 
- 2m44s [running] 75,16% Evaluating learner...                                 
\ 2m45s [running] 75,16% Evaluating learner...                                 
| 2m46s [running] 75,52% Evaluating learner...                                 
/ 2m47s [running] 75,71% Evaluating learner...                                 
- 2m48s [running] 75,89% Evaluating learner...                                 
\ 2m49s [running] 76,08% Evaluating learner...                                 
| 2m50s [running] 76,26% Evaluating learner...                                 
/ 2m51s [running] 76,44% Evaluating learner...                                 
- 2m52s [running] 76,81% Evaluating learner...                                 
\ 2m53s [running] 76,99% Evaluating learner...                                 
| 2m54s [running] 77,18% Evaluating learner...                                 
/ 2m55s [running] 77,36% Evaluating learner...                                 
- 2m56s [running] 77,55% Evaluating learner...                                 
\ 2m57s [running] 77,73% Evaluating learner...                                 
| 2m58s [running] 77,91% Evaluating learner...                                 
/ 2m59s [running] 78,10% Evaluating learner...                                 
- 3m0s [running] 78,46% Evaluating learner...                                  
\ 3m1s [running] 78,65% Evaluating learner...                                  
| 3m2s [running] 78,83% Evaluating learner...                                  
/ 3m3s [running] 79,02% Evaluating learner...                                  
- 3m4s [running] 79,20% Evaluating learner...                                  
\ 3m5s [running] 79,38% Evaluating learner...                                  
| 3m6s [running] 79,57% Evaluating learner...                                  
/ 3m7s [running] 79,75% Evaluating learner...                                  
- 3m8s [running] 79,93% Evaluating learner...                                  
\ 3m9s [running] 80,12% Evaluating learner...                                  
| 3m9s [running] 80,12% Evaluating learner...                                  
/ 3m10s [running] 80,12% Evaluating learner...                                 
- 3m11s [running] 80,30% Evaluating learner...                                 
\ 3m12s [running] 80,49% Evaluating learner...                                 
| 3m13s [running] 80,67% Evaluating learner...                                 
/ 3m14s [running] 80,85% Evaluating learner...                                 
- 3m15s [running] 81,04% Evaluating learner...                                 
\ 3m16s [running] 81,40% Evaluating learner...                                 
| 3m17s [running] 81,59% Evaluating learner...                                 
/ 3m18s [running] 81,77% Evaluating learner...                                 
- 3m19s [running] 81,96% Evaluating learner...                                 
\ 3m20s [running] 82,14% Evaluating learner...                                 
| 3m21s [running] 82,32% Evaluating learner...                                 
/ 3m22s [running] 82,51% Evaluating learner...                                 
- 3m23s [running] 82,69% Evaluating learner...                                 
\ 3m24s [running] 82,87% Evaluating learner...                                 
| 3m25s [running] 83,06% Evaluating learner...                                 
/ 3m26s [running] 83,24% Evaluating learner...                                 
- 3m27s [running] 83,43% Evaluating learner...                                 
\ 3m28s [running] 83,61% Evaluating learner...                                 
| 3m29s [running] 83,79% Evaluating learner...                                 
/ 3m30s [running] 83,98% Evaluating learner...                                 
- 3m31s [running] 84,16% Evaluating learner...                                 
\ 3m32s [running] 84,34% Evaluating learner...                                 
| 3m33s [running] 84,53% Evaluating learner...                                 
/ 3m34s [running] 84,71% Evaluating learner...                                 
- 3m35s [running] 84,90% Evaluating learner...                                 
\ 3m36s [running] 85,08% Evaluating learner...                                 
| 3m37s [running] 85,08% Evaluating learner...                                 
/ 3m38s [running] 85,08% Evaluating learner...                                 
- 3m39s [running] 85,08% Evaluating learner...                                 
\ 3m40s [running] 85,26% Evaluating learner...                                 
| 3m41s [running] 85,45% Evaluating learner...                                 
/ 3m42s [running] 85,63% Evaluating learner...                                 
- 3m43s [running] 85,81% Evaluating learner...                                 
\ 3m44s [running] 86,00% Evaluating learner...                                 
| 3m45s [running] 86,18% Evaluating learner...                                 
/ 3m46s [running] 86,37% Evaluating learner...                                 
- 3m47s [running] 86,55% Evaluating learner...                                 
\ 3m48s [running] 86,73% Evaluating learner...                                 
| 3m49s [running] 86,92% Evaluating learner...                                 
/ 3m50s [running] 87,10% Evaluating learner...                                 
- 3m51s [running] 87,28% Evaluating learner...                                 
\ 3m52s [running] 87,47% Evaluating learner...                                 
| 3m53s [running] 87,65% Evaluating learner...                                 
/ 3m54s [running] 87,84% Evaluating learner...                                 
- 3m55s [running] 87,84% Evaluating learner...                                 
\ 3m56s [running] 88,02% Evaluating learner...                                 
| 3m57s [running] 88,20% Evaluating learner...                                 
/ 3m58s [running] 88,39% Evaluating learner...                                 
- 3m58s [running] 88,57% Evaluating learner...                                 
\ 3m59s [running] 88,75% Evaluating learner...                                 
| 4m0s [running] 88,94% Evaluating learner...                                  
/ 4m1s [running] 89,12% Evaluating learner...                                  
- 4m2s [running] 89,31% Evaluating learner...                                  
\ 4m3s [running] 89,49% Evaluating learner...                                  
| 4m4s [running] 89,67% Evaluating learner...                                  
/ 4m5s [running] 89,86% Evaluating learner...                                  
- 4m6s [running] 90,04% Evaluating learner...                                  
\ 4m7s [running] 90,04% Evaluating learner...                                  
| 4m8s [running] 90,04% Evaluating learner...                                  
/ 4m9s [running] 90,04% Evaluating learner...                                  
- 4m10s [running] 90,04% Evaluating learner...                                 
\ 4m11s [running] 90,23% Evaluating learner...                                 
| 4m12s [running] 90,41% Evaluating learner...                                 
/ 4m13s [running] 90,59% Evaluating learner...                                 
- 4m14s [running] 90,78% Evaluating learner...                                 
\ 4m15s [running] 90,96% Evaluating learner...                                 
| 4m16s [running] 91,14% Evaluating learner...                                 
/ 4m17s [running] 91,33% Evaluating learner...                                 
- 4m18s [running] 91,51% Evaluating learner...                                 
\ 4m19s [running] 91,51% Evaluating learner...                                 
| 4m20s [running] 91,69% Evaluating learner...                                 
/ 4m21s [running] 91,88% Evaluating learner...                                 
- 4m22s [running] 92,06% Evaluating learner...                                 
\ 4m23s [running] 92,25% Evaluating learner...                                 
| 4m24s [running] 92,43% Evaluating learner...                                 
/ 4m25s [running] 92,61% Evaluating learner...                                 
- 4m26s [running] 92,80% Evaluating learner...                                 
\ 4m27s [running] 92,98% Evaluating learner...                                 
| 4m28s [running] 93,16% Evaluating learner...                                 
/ 4m29s [running] 93,17% Evaluating learner...                                 
- 4m30s [running] 93,35% Evaluating learner...                                 
\ 4m31s [running] 93,53% Evaluating learner...                                 
| 4m32s [running] 93,72% Evaluating learner...                                 
/ 4m33s [running] 93,90% Evaluating learner...                                 
- 4m34s [running] 94,08% Evaluating learner...                                 
\ 4m35s [running] 94,27% Evaluating learner...                                 
| 4m36s [running] 94,27% Evaluating learner...                                 
/ 4m37s [running] 94,45% Evaluating learner...                                 
- 4m38s [running] 94,64% Evaluating learner...                                 
\ 4m39s [running] 94,82% Evaluating learner...                                 
| 4m40s [running] 95,00% Evaluating learner...                                 
/ 4m41s [running] 95,00% Evaluating learner...                                 
- 4m42s [running] 95,00% Evaluating learner...                                 
\ 4m43s [running] 95,00% Evaluating learner...                                 
| 4m43s [running] 95,00% Evaluating learner...                                 
/ 4m44s [running] 95,19% Evaluating learner...                                 
- 4m45s [running] 95,37% Evaluating learner...                                 
\ 4m46s [running] 95,55% Evaluating learner...                                 
| 4m47s [running] 95,74% Evaluating learner...                                 
/ 4m48s [running] 95,92% Evaluating learner...                                 
- 4m49s [running] 95,92% Evaluating learner...                                 
\ 4m50s [running] 96,11% Evaluating learner...                                 
| 4m51s [running] 96,29% Evaluating learner...                                 
/ 4m52s [running] 96,47% Evaluating learner...                                 
- 4m53s [running] 96,66% Evaluating learner...                                 
\ 4m54s [running] 96,84% Evaluating learner...                                 
| 4m55s [running] 97,02% Evaluating learner...                                 
/ 4m56s [running] 97,21% Evaluating learner...                                 
- 4m57s [running] 97,21% Evaluating learner...                                 
\ 4m58s [running] 97,39% Evaluating learner...                                 
| 4m59s [running] 97,58% Evaluating learner...                                 
/ 5m0s [running] 97,76% Evaluating learner...                                  
- 5m1s [running] 97,94% Evaluating learner...                                  
\ 5m2s [running] 98,13% Evaluating learner...                                  
| 5m3s [running] 98,13% Evaluating learner...                                  
/ 5m4s [running] 98,31% Evaluating learner...                                  
- 5m5s [running] 98,49% Evaluating learner...                                  
\ 5m6s [running] 98,68% Evaluating learner...                                  
| 5m7s [running] 98,86% Evaluating learner...                                  
/ 5m8s [running] 99,05% Evaluating learner...                                  
- 5m9s [running] 99,04% Evaluating learner...                                  
\ 5m10s [running] 99,23% Evaluating learner...                                 
| 5m11s [running] 99,41% Evaluating learner...                                 
/ 5m12s [running] 99,60% Evaluating learner...                                 
- 5m13s [running] 99,78% Evaluating learner...                                 
\ 5m14s [running] 99,78% Evaluating learner...                                 
| 5m15s [running] 99,96% Evaluating learner...                                 
/ 5m16s [running] 100,00% Evaluating learner...                                
- 5m17s [running] 100,00% Evaluating learner...                                
\ 5m18s [running] 100,00% Evaluating learner...                                
| 5m19s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m19s (CPU time)

