
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,71s [running] 5,14% Evaluating learner...                                  
/ 2,68s [running] 7,72% Evaluating learner...                                  
- 3,67s [running] 10,10% Evaluating learner...                                 
\ 4,66s [running] 12,68% Evaluating learner...                                 
| 5,66s [running] 14,88% Evaluating learner...                                 
/ 4m31s [running] 91,49% Evaluating learner...                                 
- 4m32s [running] 91,49% Evaluating learner...                                 
\ 4m33s [running] 91,68% Evaluating learner...                                 
| 4m34s [running] 91,86% Evaluating learner...                                 
/ 4m35s [running] 92,04% Evaluating learner...                                 
- 4m36s [running] 92,23% Evaluating learner...                                 
\ 4m37s [running] 92,41% Evaluating learner...                                 
| 4m38s [running] 92,60% Evaluating learner...                                 
/ 4m39s [running] 92,78% Evaluating learner...                                 
- 4m40s [running] 92,96% Evaluating learner...                                 
\ 4m41s [running] 93,15% Evaluating learner...                                 
| 4m42s [running] 93,15% Evaluating learner...                                 
/ 4m43s [running] 93,33% Evaluating learner...                                 
- 4m44s [running] 93,51% Evaluating learner...                                 
\ 4m45s [running] 93,70% Evaluating learner...                                 
| 4m46s [running] 93,88% Evaluating learner...                                 
/ 4m47s [running] 93,88% Evaluating learner...                                 
- 4m48s [running] 94,06% Evaluating learner...                                 
\ 4m49s [running] 94,25% Evaluating learner...                                 
| 4m50s [running] 94,43% Evaluating learner...                                 
/ 4m51s [running] 94,62% Evaluating learner...                                 
- 4m52s [running] 94,62% Evaluating learner...                                 
\ 4m53s [running] 94,80% Evaluating learner...                                 
| 4m54s [running] 94,98% Evaluating learner...                                 
/ 4m55s [running] 95,17% Evaluating learner...                                 
- 4m56s [running] 95,17% Evaluating learner...                                 
\ 4m56s [running] 95,17% Evaluating learner...                                 
| 4m57s [running] 95,17% Evaluating learner...                                 
/ 4m58s [running] 95,17% Evaluating learner...                                 
- 4m59s [running] 95,35% Evaluating learner...                                 
\ 5m0s [running] 95,53% Evaluating learner...                                  
| 5m1s [running] 95,72% Evaluating learner...                                  
/ 5m2s [running] 95,72% Evaluating learner...                                  
- 5m3s [running] 95,90% Evaluating learner...                                  
\ 5m4s [running] 96,09% Evaluating learner...                                  
| 5m5s [running] 96,27% Evaluating learner...                                  
/ 5m6s [running] 96,45% Evaluating learner...                                  
- 5m7s [running] 96,64% Evaluating learner...                                  
\ 5m8s [running] 96,64% Evaluating learner...                                  
| 5m9s [running] 96,82% Evaluating learner...                                  
/ 5m10s [running] 97,00% Evaluating learner...                                 
- 5m11s [running] 97,19% Evaluating learner...                                 
\ 5m12s [running] 97,37% Evaluating learner...                                 
| 5m13s [running] 97,56% Evaluating learner...                                 
/ 5m14s [running] 97,74% Evaluating learner...                                 
- 5m15s [running] 97,74% Evaluating learner...                                 
\ 5m16s [running] 97,92% Evaluating learner...                                 
| 5m17s [running] 98,11% Evaluating learner...                                 
/ 5m18s [running] 98,29% Evaluating learner...                                 
- 5m19s [running] 98,47% Evaluating learner...                                 
\ 5m20s [running] 98,47% Evaluating learner...                                 
| 5m21s [running] 98,66% Evaluating learner...                                 
/ 5m22s [running] 98,84% Evaluating learner...                                 
- 5m23s [running] 99,02% Evaluating learner...                                 
\ 5m24s [running] 99,21% Evaluating learner...                                 
| 5m25s [running] 99,21% Evaluating learner...                                 
/ 5m26s [running] 99,39% Evaluating learner...                                 
- 5m27s [running] 99,58% Evaluating learner...                                 
\ 5m28s [running] 99,76% Evaluating learner...                                 
| 5m29s [running] 99,76% Evaluating learner...                                 
/ 5m30s [running] 99,94% Evaluating learner...                                 
- 5m31s [running] 100,00% Evaluating learner...                                
\ 5m32s [running] 100,00% Evaluating learner...                                
| 5m33s [running] 100,00% Evaluating learner...                                
/ 5m34s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m34s (CPU time)

