
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,69% Evaluating learner...                                  
/ 2,86s [running] 8,81% Evaluating learner...                                  
- 3,81s [running] 10,10% Evaluating learner...                                 
\ 4,78s [running] 12,12% Evaluating learner...                                 
| 5,76s [running] 13,96% Evaluating learner...                                 
- 1m22s [running] 52,34% Evaluating learner...                                 
\ 1m23s [running] 52,71% Evaluating learner...                                 
| 1m24s [running] 53,07% Evaluating learner...                                 
/ 1m25s [running] 53,26% Evaluating learner...                                 
- 1m26s [running] 53,63% Evaluating learner...                                 
\ 1m27s [running] 53,81% Evaluating learner...                                 
| 1m28s [running] 54,18% Evaluating learner...                                 
/ 1m29s [running] 54,36% Evaluating learner...                                 
- 1m30s [running] 54,73% Evaluating learner...                                 
\ 1m31s [running] 55,09% Evaluating learner...                                 
| 1m32s [running] 55,09% Evaluating learner...                                 
/ 1m33s [running] 55,09% Evaluating learner...                                 
- 1m34s [running] 55,28% Evaluating learner...                                 
\ 1m35s [running] 55,65% Evaluating learner...                                 
| 1m36s [running] 56,01% Evaluating learner...                                 
/ 1m37s [running] 56,20% Evaluating learner...                                 
- 1m38s [running] 56,56% Evaluating learner...                                 
\ 1m39s [running] 56,93% Evaluating learner...                                 
| 1m40s [running] 57,30% Evaluating learner...                                 
/ 1m41s [running] 57,48% Evaluating learner...                                 
- 1m42s [running] 57,85% Evaluating learner...                                 
\ 1m43s [running] 58,03% Evaluating learner...                                 
| 1m44s [running] 58,40% Evaluating learner...                                 
/ 1m45s [running] 58,77% Evaluating learner...                                 
- 1m46s [running] 58,95% Evaluating learner...                                 
\ 1m47s [running] 59,32% Evaluating learner...                                 
| 1m48s [running] 59,50% Evaluating learner...                                 
/ 1m49s [running] 59,69% Evaluating learner...                                 
- 1m50s [running] 60,05% Evaluating learner...                                 
\ 1m51s [running] 60,05% Evaluating learner...                                 
| 1m52s [running] 60,05% Evaluating learner...                                 
/ 1m53s [running] 60,42% Evaluating learner...                                 
- 1m54s [running] 60,60% Evaluating learner...                                 
\ 1m55s [running] 60,97% Evaluating learner...                                 
| 1m56s [running] 61,16% Evaluating learner...                                 
/ 1m56s [running] 61,34% Evaluating learner...                                 
- 1m57s [running] 61,71% Evaluating learner...                                 
\ 1m58s [running] 61,89% Evaluating learner...                                 
| 1m59s [running] 62,26% Evaluating learner...                                 
/ 2m0s [running] 62,44% Evaluating learner...                                  
- 2m1s [running] 62,81% Evaluating learner...                                  
\ 2m2s [running] 62,99% Evaluating learner...                                  
| 2m3s [running] 63,18% Evaluating learner...                                  
/ 2m4s [running] 63,54% Evaluating learner...                                  
- 2m5s [running] 63,73% Evaluating learner...                                  
\ 2m6s [running] 64,09% Evaluating learner...                                  
| 2m7s [running] 64,28% Evaluating learner...                                  
/ 2m8s [running] 64,46% Evaluating learner...                                  
- 2m9s [running] 64,64% Evaluating learner...                                  
\ 2m10s [running] 65,01% Evaluating learner...                                 
| 2m11s [running] 65,01% Evaluating learner...                                 
/ 2m12s [running] 65,01% Evaluating learner...                                 
- 2m13s [running] 65,38% Evaluating learner...                                 
\ 2m14s [running] 65,56% Evaluating learner...                                 
| 2m15s [running] 65,93% Evaluating learner...                                 
/ 2m16s [running] 66,11% Evaluating learner...                                 
- 2m17s [running] 66,30% Evaluating learner...                                 
\ 2m18s [running] 66,66% Evaluating learner...                                 
| 2m19s [running] 66,85% Evaluating learner...                                 
/ 2m20s [running] 67,03% Evaluating learner...                                 
- 2m21s [running] 67,40% Evaluating learner...                                 
\ 2m22s [running] 67,58% Evaluating learner...                                 
| 2m23s [running] 67,95% Evaluating learner...                                 
/ 2m24s [running] 68,13% Evaluating learner...                                 
- 2m25s [running] 68,32% Evaluating learner...                                 
\ 2m26s [running] 68,50% Evaluating learner...                                 
| 2m27s [running] 68,87% Evaluating learner...                                 
/ 2m28s [running] 69,05% Evaluating learner...                                 
- 2m29s [running] 69,24% Evaluating learner...                                 
\ 2m30s [running] 69,60% Evaluating learner...                                 
| 2m31s [running] 69,79% Evaluating learner...                                 
/ 2m32s [running] 69,97% Evaluating learner...                                 
- 2m33s [running] 70,15% Evaluating learner...                                 
\ 2m34s [running] 70,15% Evaluating learner...                                 
| 2m35s [running] 70,15% Evaluating learner...                                 
/ 2m36s [running] 70,52% Evaluating learner...                                 
- 2m37s [running] 70,71% Evaluating learner...                                 
\ 2m38s [running] 70,89% Evaluating learner...                                 
| 2m39s [running] 71,07% Evaluating learner...                                 
/ 2m40s [running] 71,26% Evaluating learner...                                 
- 2m41s [running] 71,62% Evaluating learner...                                 
\ 2m42s [running] 71,81% Evaluating learner...                                 
| 2m43s [running] 71,99% Evaluating learner...                                 
/ 2m44s [running] 72,17% Evaluating learner...                                 
- 2m45s [running] 72,36% Evaluating learner...                                 
\ 2m46s [running] 72,54% Evaluating learner...                                 
| 2m47s [running] 72,91% Evaluating learner...                                 
/ 2m48s [running] 73,09% Evaluating learner...                                 
- 2m49s [running] 73,28% Evaluating learner...                                 
\ 2m50s [running] 73,46% Evaluating learner...                                 
| 2m51s [running] 73,64% Evaluating learner...                                 
/ 2m52s [running] 73,83% Evaluating learner...                                 
- 2m53s [running] 74,01% Evaluating learner...                                 
\ 2m54s [running] 74,19% Evaluating learner...                                 
| 2m55s [running] 74,56% Evaluating learner...                                 
/ 2m56s [running] 74,75% Evaluating learner...                                 
- 2m57s [running] 74,93% Evaluating learner...                                 
\ 2m58s [running] 75,11% Evaluating learner...                                 
| 2m59s [running] 75,11% Evaluating learner...                                 
/ 3m0s [running] 75,11% Evaluating learner...                                  
- 3m1s [running] 75,11% Evaluating learner...                                  
\ 3m2s [running] 75,48% Evaluating learner...                                  
| 3m3s [running] 75,66% Evaluating learner...                                  
/ 3m4s [running] 75,85% Evaluating learner...                                  
- 3m5s [running] 76,03% Evaluating learner...                                  
\ 3m6s [running] 76,21% Evaluating learner...                                  
| 3m7s [running] 76,40% Evaluating learner...                                  
/ 3m8s [running] 76,77% Evaluating learner...                                  
- 3m9s [running] 76,77% Evaluating learner...                                  
\ 3m10s [running] 77,13% Evaluating learner...                                 
| 3m10s [running] 77,32% Evaluating learner...                                 
/ 3m11s [running] 77,50% Evaluating learner...                                 
- 3m12s [running] 77,68% Evaluating learner...                                 
\ 3m13s [running] 77,87% Evaluating learner...                                 
| 3m14s [running] 78,05% Evaluating learner...                                 
/ 3m15s [running] 78,23% Evaluating learner...                                 
- 3m16s [running] 78,42% Evaluating learner...                                 
\ 3m17s [running] 78,60% Evaluating learner...                                 
| 3m18s [running] 78,79% Evaluating learner...                                 
/ 3m19s [running] 78,97% Evaluating learner...                                 
- 3m20s [running] 79,15% Evaluating learner...                                 
\ 3m21s [running] 79,34% Evaluating learner...                                 
| 3m22s [running] 79,52% Evaluating learner...                                 
/ 3m23s [running] 79,70% Evaluating learner...                                 
- 3m24s [running] 79,89% Evaluating learner...                                 
\ 3m25s [running] 80,07% Evaluating learner...                                 
| 3m26s [running] 80,07% Evaluating learner...                                 
/ 3m27s [running] 80,07% Evaluating learner...                                 
- 3m28s [running] 80,25% Evaluating learner...                                 
\ 3m29s [running] 80,44% Evaluating learner...                                 
| 3m30s [running] 80,62% Evaluating learner...                                 
/ 3m31s [running] 80,81% Evaluating learner...                                 
- 3m32s [running] 80,99% Evaluating learner...                                 
\ 3m33s [running] 81,17% Evaluating learner...                                 
| 3m34s [running] 81,36% Evaluating learner...                                 
/ 3m35s [running] 81,54% Evaluating learner...                                 
- 3m36s [running] 81,72% Evaluating learner...                                 
\ 3m37s [running] 81,91% Evaluating learner...                                 
| 3m38s [running] 82,09% Evaluating learner...                                 
/ 3m39s [running] 82,28% Evaluating learner...                                 
- 3m40s [running] 82,46% Evaluating learner...                                 
\ 3m41s [running] 82,64% Evaluating learner...                                 
| 3m42s [running] 82,83% Evaluating learner...                                 
/ 3m43s [running] 83,01% Evaluating learner...                                 
- 3m44s [running] 83,19% Evaluating learner...                                 
\ 3m45s [running] 83,38% Evaluating learner...                                 
| 3m46s [running] 83,56% Evaluating learner...                                 
/ 3m47s [running] 83,74% Evaluating learner...                                 
- 3m48s [running] 83,93% Evaluating learner...                                 
\ 3m49s [running] 83,93% Evaluating learner...                                 
| 3m50s [running] 84,11% Evaluating learner...                                 
/ 3m51s [running] 84,30% Evaluating learner...                                 
- 3m52s [running] 84,48% Evaluating learner...                                 
\ 3m53s [running] 84,85% Evaluating learner...                                 
| 3m54s [running] 85,03% Evaluating learner...                                 
/ 3m55s [running] 85,03% Evaluating learner...                                 
- 3m56s [running] 85,03% Evaluating learner...                                 
\ 3m57s [running] 85,03% Evaluating learner...                                 
| 3m58s [running] 85,21% Evaluating learner...                                 
/ 3m59s [running] 85,40% Evaluating learner...                                 
- 4m0s [running] 85,58% Evaluating learner...                                  
\ 4m1s [running] 85,76% Evaluating learner...                                  
| 4m2s [running] 85,95% Evaluating learner...                                  
/ 4m3s [running] 86,13% Evaluating learner...                                  
- 4m4s [running] 86,32% Evaluating learner...                                  
\ 4m5s [running] 86,50% Evaluating learner...                                  
| 4m6s [running] 86,68% Evaluating learner...                                  
/ 4m7s [running] 86,87% Evaluating learner...                                  
- 4m8s [running] 87,05% Evaluating learner...                                  
\ 4m9s [running] 87,23% Evaluating learner...                                  
| 4m10s [running] 87,42% Evaluating learner...                                 
/ 4m11s [running] 87,42% Evaluating learner...                                 
- 4m12s [running] 87,60% Evaluating learner...                                 
\ 4m13s [running] 87,78% Evaluating learner...                                 
| 4m14s [running] 87,97% Evaluating learner...                                 
/ 4m15s [running] 88,15% Evaluating learner...                                 
- 4m16s [running] 88,34% Evaluating learner...                                 
\ 4m17s [running] 88,52% Evaluating learner...                                 
| 4m18s [running] 88,70% Evaluating learner...                                 
/ 4m19s [running] 88,89% Evaluating learner...                                 
- 4m20s [running] 89,07% Evaluating learner...                                 
\ 4m21s [running] 89,25% Evaluating learner...                                 
| 4m22s [running] 89,25% Evaluating learner...                                 
/ 4m23s [running] 89,44% Evaluating learner...                                 
- 4m24s [running] 89,62% Evaluating learner...                                 
\ 4m25s [running] 89,80% Evaluating learner...                                 
| 4m26s [running] 89,99% Evaluating learner...                                 
/ 4m27s [running] 89,99% Evaluating learner...                                 
- 4m28s [running] 89,99% Evaluating learner...                                 
\ 4m28s [running] 89,99% Evaluating learner...                                 
| 4m29s [running] 90,17% Evaluating learner...                                 
/ 4m30s [running] 90,36% Evaluating learner...                                 
- 4m31s [running] 90,54% Evaluating learner...                                 
\ 4m32s [running] 90,72% Evaluating learner...                                 
| 4m33s [running] 90,91% Evaluating learner...                                 
/ 4m34s [running] 91,09% Evaluating learner...                                 
- 4m35s [running] 91,27% Evaluating learner...                                 
\ 4m36s [running] 91,46% Evaluating learner...                                 
| 4m37s [running] 91,64% Evaluating learner...                                 
/ 4m38s [running] 91,64% Evaluating learner...                                 
- 4m39s [running] 91,82% Evaluating learner...                                 
\ 4m40s [running] 92,01% Evaluating learner...                                 
| 4m41s [running] 92,19% Evaluating learner...                                 
/ 4m42s [running] 92,38% Evaluating learner...                                 
- 4m43s [running] 92,56% Evaluating learner...                                 
\ 4m44s [running] 92,74% Evaluating learner...                                 
| 4m45s [running] 92,93% Evaluating learner...                                 
/ 4m46s [running] 93,11% Evaluating learner...                                 
- 4m47s [running] 93,11% Evaluating learner...                                 
\ 4m48s [running] 93,29% Evaluating learner...                                 
| 4m49s [running] 93,48% Evaluating learner...                                 
/ 4m50s [running] 93,66% Evaluating learner...                                 
- 4m51s [running] 93,85% Evaluating learner...                                 
\ 4m52s [running] 94,03% Evaluating learner...                                 
| 4m53s [running] 94,21% Evaluating learner...                                 
/ 4m54s [running] 94,21% Evaluating learner...                                 
- 4m55s [running] 94,40% Evaluating learner...                                 
\ 4m56s [running] 94,58% Evaluating learner...                                 
| 4m57s [running] 94,76% Evaluating learner...                                 
/ 4m58s [running] 94,95% Evaluating learner...                                 
- 4m59s [running] 94,95% Evaluating learner...                                 
\ 5m0s [running] 95,13% Evaluating learner...                                  
| 5m1s [running] 95,13% Evaluating learner...                                  
/ 5m2s [running] 95,13% Evaluating learner...                                  
- 5m3s [running] 95,13% Evaluating learner...                                  
\ 5m4s [running] 95,31% Evaluating learner...                                  
| 5m5s [running] 95,50% Evaluating learner...                                  
/ 5m6s [running] 95,68% Evaluating learner...                                  
- 5m7s [running] 95,87% Evaluating learner...                                  
\ 5m8s [running] 96,05% Evaluating learner...                                  
| 5m9s [running] 96,23% Evaluating learner...                                  
/ 5m10s [running] 96,42% Evaluating learner...                                 
- 5m11s [running] 96,42% Evaluating learner...                                 
\ 5m12s [running] 96,60% Evaluating learner...                                 
| 5m13s [running] 96,78% Evaluating learner...                                 
/ 5m14s [running] 96,97% Evaluating learner...                                 
- 5m15s [running] 97,15% Evaluating learner...                                 
\ 5m16s [running] 97,33% Evaluating learner...                                 
| 5m17s [running] 97,52% Evaluating learner...                                 
/ 5m18s [running] 97,52% Evaluating learner...                                 
- 5m19s [running] 97,70% Evaluating learner...                                 
\ 5m20s [running] 97,89% Evaluating learner...                                 
| 5m21s [running] 98,07% Evaluating learner...                                 
/ 5m22s [running] 98,25% Evaluating learner...                                 
- 5m23s [running] 98,25% Evaluating learner...                                 
\ 5m24s [running] 98,44% Evaluating learner...                                 
| 5m25s [running] 98,62% Evaluating learner...                                 
/ 5m26s [running] 98,80% Evaluating learner...                                 
- 5m27s [running] 98,99% Evaluating learner...                                 
\ 5m28s [running] 99,17% Evaluating learner...                                 
| 5m29s [running] 99,17% Evaluating learner...                                 
/ 5m30s [running] 99,35% Evaluating learner...                                 
- 5m31s [running] 99,54% Evaluating learner...                                 
\ 5m32s [running] 99,72% Evaluating learner...                                 
| 5m33s [running] 99,91% Evaluating learner...                                 
/ 5m34s [running] 100,00% Evaluating learner...                                
- 5m35s [running] 100,00% Evaluating learner...                                
\ 5m36s [running] 100,00% Evaluating learner...                                
| 5m37s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m38s (CPU time)

