
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 8,08% Evaluating learner...                                  
- 3,82s [running] 10,10% Evaluating learner...                                 
\ 4,79s [running] 12,49% Evaluating learner...                                 
| 5,79s [running] 14,69% Evaluating learner...                                 
| 2m0s [running] 64,84% Evaluating learner...                                  
/ 2m1s [running] 65,03% Evaluating learner...                                  
- 2m2s [running] 65,03% Evaluating learner...                                  
\ 2m3s [running] 65,21% Evaluating learner...                                  
| 2m4s [running] 65,40% Evaluating learner...                                  
/ 2m5s [running] 65,76% Evaluating learner...                                  
- 2m6s [running] 65,95% Evaluating learner...                                  
\ 2m7s [running] 66,31% Evaluating learner...                                  
| 2m8s [running] 66,50% Evaluating learner...                                  
/ 2m9s [running] 66,87% Evaluating learner...                                  
- 2m10s [running] 67,05% Evaluating learner...                                 
\ 2m11s [running] 67,23% Evaluating learner...                                 
| 2m12s [running] 67,60% Evaluating learner...                                 
/ 2m13s [running] 67,78% Evaluating learner...                                 
- 2m14s [running] 67,97% Evaluating learner...                                 
\ 2m15s [running] 68,34% Evaluating learner...                                 
| 2m16s [running] 68,52% Evaluating learner...                                 
/ 2m17s [running] 68,89% Evaluating learner...                                 
- 2m18s [running] 69,07% Evaluating learner...                                 
\ 2m19s [running] 69,25% Evaluating learner...                                 
| 2m20s [running] 69,44% Evaluating learner...                                 
/ 2m21s [running] 69,80% Evaluating learner...                                 
- 2m22s [running] 69,99% Evaluating learner...                                 
\ 2m23s [running] 69,99% Evaluating learner...                                 
| 2m24s [running] 69,99% Evaluating learner...                                 
/ 2m25s [running] 70,17% Evaluating learner...                                 
- 2m26s [running] 70,54% Evaluating learner...                                 
\ 2m27s [running] 70,72% Evaluating learner...                                 
| 2m28s [running] 70,91% Evaluating learner...                                 
/ 2m29s [running] 71,27% Evaluating learner...                                 
- 2m30s [running] 71,46% Evaluating learner...                                 
\ 2m31s [running] 71,64% Evaluating learner...                                 
| 2m32s [running] 72,01% Evaluating learner...                                 
/ 2m33s [running] 72,19% Evaluating learner...                                 
- 2m34s [running] 72,38% Evaluating learner...                                 
\ 2m35s [running] 72,56% Evaluating learner...                                 
| 2m36s [running] 72,93% Evaluating learner...                                 
/ 2m37s [running] 73,11% Evaluating learner...                                 
- 2m38s [running] 73,29% Evaluating learner...                                 
\ 2m39s [running] 73,48% Evaluating learner...                                 
| 2m40s [running] 73,85% Evaluating learner...                                 
/ 2m41s [running] 74,03% Evaluating learner...                                 
- 2m42s [running] 74,21% Evaluating learner...                                 
\ 2m43s [running] 74,40% Evaluating learner...                                 
| 2m44s [running] 74,58% Evaluating learner...                                 
/ 2m45s [running] 74,95% Evaluating learner...                                 
- 2m46s [running] 75,13% Evaluating learner...                                 
\ 2m46s [running] 75,13% Evaluating learner...                                 
| 2m47s [running] 75,13% Evaluating learner...                                 
/ 2m48s [running] 75,32% Evaluating learner...                                 
- 2m49s [running] 75,50% Evaluating learner...                                 
\ 2m50s [running] 75,68% Evaluating learner...                                 
| 2m51s [running] 75,87% Evaluating learner...                                 
/ 2m52s [running] 76,05% Evaluating learner...                                 
- 2m53s [running] 76,23% Evaluating learner...                                 
\ 2m54s [running] 76,60% Evaluating learner...                                 
| 2m55s [running] 76,79% Evaluating learner...                                 
/ 2m56s [running] 76,97% Evaluating learner...                                 
- 2m57s [running] 77,15% Evaluating learner...                                 
\ 2m58s [running] 77,34% Evaluating learner...                                 
| 2m59s [running] 77,52% Evaluating learner...                                 
/ 3m0s [running] 77,89% Evaluating learner...                                  
- 3m1s [running] 78,07% Evaluating learner...                                  
\ 3m2s [running] 78,25% Evaluating learner...                                  
| 3m3s [running] 78,44% Evaluating learner...                                  
/ 3m4s [running] 78,62% Evaluating learner...                                  
- 3m5s [running] 78,81% Evaluating learner...                                  
\ 3m6s [running] 78,99% Evaluating learner...                                  
| 3m7s [running] 79,17% Evaluating learner...                                  
/ 3m8s [running] 79,36% Evaluating learner...                                  
- 3m9s [running] 79,54% Evaluating learner...                                  
\ 3m10s [running] 79,91% Evaluating learner...                                 
| 3m11s [running] 80,09% Evaluating learner...                                 
/ 3m12s [running] 80,09% Evaluating learner...                                 
- 3m13s [running] 80,09% Evaluating learner...                                 
\ 3m14s [running] 80,28% Evaluating learner...                                 
| 3m15s [running] 80,46% Evaluating learner...                                 
/ 3m16s [running] 80,64% Evaluating learner...                                 
- 3m17s [running] 80,83% Evaluating learner...                                 
\ 3m18s [running] 81,01% Evaluating learner...                                 
| 3m19s [running] 81,19% Evaluating learner...                                 
/ 3m20s [running] 81,56% Evaluating learner...                                 
- 3m21s [running] 81,74% Evaluating learner...                                 
\ 3m22s [running] 81,93% Evaluating learner...                                 
| 3m23s [running] 82,11% Evaluating learner...                                 
/ 3m24s [running] 82,30% Evaluating learner...                                 
- 3m25s [running] 82,48% Evaluating learner...                                 
\ 3m26s [running] 82,66% Evaluating learner...                                 
| 3m27s [running] 82,85% Evaluating learner...                                 
/ 3m28s [running] 83,03% Evaluating learner...                                 
- 3m29s [running] 83,21% Evaluating learner...                                 
\ 3m30s [running] 83,40% Evaluating learner...                                 
| 3m31s [running] 83,58% Evaluating learner...                                 
/ 3m32s [running] 83,95% Evaluating learner...                                 
- 3m33s [running] 83,95% Evaluating learner...                                 
\ 3m34s [running] 84,13% Evaluating learner...                                 
| 3m35s [running] 84,32% Evaluating learner...                                 
/ 3m36s [running] 84,50% Evaluating learner...                                 
- 3m37s [running] 84,68% Evaluating learner...                                 
\ 3m38s [running] 84,87% Evaluating learner...                                 
| 3m39s [running] 85,05% Evaluating learner...                                 
/ 3m40s [running] 85,05% Evaluating learner...                                 
- 3m41s [running] 85,05% Evaluating learner...                                 
\ 3m42s [running] 85,05% Evaluating learner...                                 
| 3m43s [running] 85,24% Evaluating learner...                                 
/ 3m44s [running] 85,42% Evaluating learner...                                 
- 3m45s [running] 85,60% Evaluating learner...                                 
\ 3m46s [running] 85,79% Evaluating learner...                                 
| 3m47s [running] 85,97% Evaluating learner...                                 
/ 3m48s [running] 86,15% Evaluating learner...                                 
- 3m49s [running] 86,34% Evaluating learner...                                 
\ 3m50s [running] 86,52% Evaluating learner...                                 
| 3m51s [running] 86,70% Evaluating learner...                                 
/ 3m52s [running] 86,89% Evaluating learner...                                 
- 3m53s [running] 87,07% Evaluating learner...                                 
\ 3m54s [running] 87,26% Evaluating learner...                                 
| 3m55s [running] 87,44% Evaluating learner...                                 
/ 3m56s [running] 87,62% Evaluating learner...                                 
- 3m57s [running] 87,81% Evaluating learner...                                 
\ 3m58s [running] 87,99% Evaluating learner...                                 
| 3m59s [running] 88,17% Evaluating learner...                                 
/ 4m0s [running] 88,36% Evaluating learner...                                  
- 4m1s [running] 88,54% Evaluating learner...                                  
\ 4m2s [running] 88,73% Evaluating learner...                                  
| 4m3s [running] 88,73% Evaluating learner...                                  
/ 4m4s [running] 88,91% Evaluating learner...                                  
- 4m5s [running] 89,09% Evaluating learner...                                  
\ 4m6s [running] 89,28% Evaluating learner...                                  
| 4m7s [running] 89,46% Evaluating learner...                                  
/ 4m8s [running] 89,64% Evaluating learner...                                  
- 4m9s [running] 89,83% Evaluating learner...                                  
\ 4m10s [running] 90,01% Evaluating learner...                                 
| 4m11s [running] 90,01% Evaluating learner...                                 
/ 4m12s [running] 90,01% Evaluating learner...                                 
- 4m12s [running] 90,01% Evaluating learner...                                 
\ 4m13s [running] 90,01% Evaluating learner...                                 
| 4m14s [running] 90,38% Evaluating learner...                                 
/ 4m15s [running] 90,38% Evaluating learner...                                 
- 4m16s [running] 90,56% Evaluating learner...                                 
\ 4m17s [running] 90,75% Evaluating learner...                                 
| 4m18s [running] 90,93% Evaluating learner...                                 
/ 4m19s [running] 91,11% Evaluating learner...                                 
- 4m20s [running] 91,30% Evaluating learner...                                 
\ 4m21s [running] 91,48% Evaluating learner...                                 
| 4m22s [running] 91,66% Evaluating learner...                                 
/ 4m23s [running] 91,85% Evaluating learner...                                 
- 4m24s [running] 92,03% Evaluating learner...                                 
\ 4m25s [running] 92,22% Evaluating learner...                                 
| 4m26s [running] 92,40% Evaluating learner...                                 
/ 4m27s [running] 92,58% Evaluating learner...                                 
- 4m28s [running] 92,58% Evaluating learner...                                 
\ 4m29s [running] 92,77% Evaluating learner...                                 
| 4m30s [running] 92,95% Evaluating learner...                                 
/ 4m31s [running] 93,13% Evaluating learner...                                 
- 4m32s [running] 93,32% Evaluating learner...                                 
\ 4m33s [running] 93,50% Evaluating learner...                                 
| 4m34s [running] 93,68% Evaluating learner...                                 
/ 4m35s [running] 93,87% Evaluating learner...                                 
- 4m36s [running] 94,05% Evaluating learner...                                 
\ 4m37s [running] 94,05% Evaluating learner...                                 
| 4m38s [running] 94,24% Evaluating learner...                                 
/ 4m39s [running] 94,42% Evaluating learner...                                 
- 4m40s [running] 94,60% Evaluating learner...                                 
\ 4m41s [running] 94,79% Evaluating learner...                                 
| 4m42s [running] 94,97% Evaluating learner...                                 
/ 4m43s [running] 95,15% Evaluating learner...                                 
- 4m44s [running] 95,15% Evaluating learner...                                 
\ 4m45s [running] 95,15% Evaluating learner...                                 
| 4m46s [running] 95,15% Evaluating learner...                                 
/ 4m47s [running] 95,15% Evaluating learner...                                 
- 4m48s [running] 95,34% Evaluating learner...                                 
\ 4m49s [running] 95,52% Evaluating learner...                                 
| 4m50s [running] 95,71% Evaluating learner...                                 
/ 4m51s [running] 95,89% Evaluating learner...                                 
- 4m52s [running] 96,07% Evaluating learner...                                 
\ 4m53s [running] 96,07% Evaluating learner...                                 
| 4m54s [running] 96,26% Evaluating learner...                                 
/ 4m55s [running] 96,44% Evaluating learner...                                 
- 4m56s [running] 96,62% Evaluating learner...                                 
\ 4m57s [running] 96,81% Evaluating learner...                                 
| 4m58s [running] 96,99% Evaluating learner...                                 
/ 4m59s [running] 96,99% Evaluating learner...                                 
- 5m0s [running] 97,18% Evaluating learner...                                  
\ 5m1s [running] 97,36% Evaluating learner...                                  
| 5m2s [running] 97,54% Evaluating learner...                                  
/ 5m3s [running] 97,73% Evaluating learner...                                  
- 5m4s [running] 97,91% Evaluating learner...                                  
\ 5m5s [running] 97,91% Evaluating learner...                                  
| 5m6s [running] 98,09% Evaluating learner...                                  
/ 5m7s [running] 98,28% Evaluating learner...                                  
- 5m8s [running] 98,46% Evaluating learner...                                  
\ 5m9s [running] 98,64% Evaluating learner...                                  
| 5m10s [running] 98,64% Evaluating learner...                                 
/ 5m11s [running] 98,83% Evaluating learner...                                 
- 5m12s [running] 99,01% Evaluating learner...                                 
\ 5m13s [running] 99,20% Evaluating learner...                                 
| 5m14s [running] 99,38% Evaluating learner...                                 
/ 5m15s [running] 99,38% Evaluating learner...                                 
- 5m16s [running] 99,56% Evaluating learner...                                 
\ 5m17s [running] 99,75% Evaluating learner...                                 
| 5m18s [running] 99,93% Evaluating learner...                                 
/ 5m19s [running] 100,00% Evaluating learner...                                
- 5m20s [running] 100,00% Evaluating learner...                                
\ 5m21s [running] 100,00% Evaluating learner...                                
| 5m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m22s (CPU time)

