
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,93s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 7,90% Evaluating learner...                                  
- 3,78s [running] 9,55% Evaluating learner...                                  
\ 4,75s [running] 11,39% Evaluating learner...                                 
| 5,74s [running] 13,78% Evaluating learner...                                 
- 3m13s [running] 80,66% Evaluating learner...                                 
\ 3m14s [running] 80,84% Evaluating learner...                                 
| 3m15s [running] 81,03% Evaluating learner...                                 
/ 3m16s [running] 81,21% Evaluating learner...                                 
- 3m17s [running] 81,39% Evaluating learner...                                 
\ 3m18s [running] 81,58% Evaluating learner...                                 
| 3m19s [running] 81,94% Evaluating learner...                                 
/ 3m20s [running] 82,13% Evaluating learner...                                 
- 3m21s [running] 82,31% Evaluating learner...                                 
\ 3m22s [running] 82,50% Evaluating learner...                                 
| 3m23s [running] 82,68% Evaluating learner...                                 
/ 3m24s [running] 82,86% Evaluating learner...                                 
- 3m25s [running] 83,05% Evaluating learner...                                 
\ 3m26s [running] 83,23% Evaluating learner...                                 
| 3m27s [running] 83,41% Evaluating learner...                                 
/ 3m28s [running] 83,60% Evaluating learner...                                 
- 3m29s [running] 83,78% Evaluating learner...                                 
\ 3m30s [running] 83,97% Evaluating learner...                                 
| 3m31s [running] 84,15% Evaluating learner...                                 
/ 3m32s [running] 84,33% Evaluating learner...                                 
- 3m33s [running] 84,52% Evaluating learner...                                 
\ 3m34s [running] 84,70% Evaluating learner...                                 
| 3m35s [running] 84,88% Evaluating learner...                                 
/ 3m36s [running] 85,07% Evaluating learner...                                 
- 3m36s [running] 85,07% Evaluating learner...                                 
\ 3m37s [running] 85,07% Evaluating learner...                                 
| 3m38s [running] 85,07% Evaluating learner...                                 
/ 3m39s [running] 85,25% Evaluating learner...                                 
- 3m40s [running] 85,43% Evaluating learner...                                 
\ 3m41s [running] 85,62% Evaluating learner...                                 
| 3m42s [running] 85,80% Evaluating learner...                                 
/ 3m43s [running] 86,17% Evaluating learner...                                 
- 3m44s [running] 86,17% Evaluating learner...                                 
\ 3m45s [running] 86,35% Evaluating learner...                                 
| 3m46s [running] 86,54% Evaluating learner...                                 
/ 3m47s [running] 86,90% Evaluating learner...                                 
- 3m48s [running] 86,90% Evaluating learner...                                 
\ 3m49s [running] 87,09% Evaluating learner...                                 
| 3m50s [running] 87,27% Evaluating learner...                                 
/ 3m51s [running] 87,46% Evaluating learner...                                 
- 3m52s [running] 87,64% Evaluating learner...                                 
\ 3m53s [running] 87,82% Evaluating learner...                                 
| 3m54s [running] 88,01% Evaluating learner...                                 
/ 3m55s [running] 88,19% Evaluating learner...                                 
- 3m56s [running] 88,37% Evaluating learner...                                 
\ 3m57s [running] 88,56% Evaluating learner...                                 
| 3m58s [running] 88,74% Evaluating learner...                                 
/ 3m59s [running] 88,93% Evaluating learner...                                 
- 4m0s [running] 89,11% Evaluating learner...                                  
\ 4m1s [running] 89,29% Evaluating learner...                                  
| 4m2s [running] 89,48% Evaluating learner...                                  
/ 4m3s [running] 89,66% Evaluating learner...                                  
- 4m4s [running] 89,84% Evaluating learner...                                  
\ 4m5s [running] 90,03% Evaluating learner...                                  
| 4m6s [running] 90,03% Evaluating learner...                                  
/ 4m7s [running] 90,03% Evaluating learner...                                  
- 4m8s [running] 90,03% Evaluating learner...                                  
\ 4m9s [running] 90,03% Evaluating learner...                                  
| 4m10s [running] 90,21% Evaluating learner...                                 
/ 4m11s [running] 90,40% Evaluating learner...                                 
- 4m12s [running] 90,58% Evaluating learner...                                 
\ 4m13s [running] 90,76% Evaluating learner...                                 
| 4m14s [running] 90,95% Evaluating learner...                                 
/ 4m15s [running] 91,13% Evaluating learner...                                 
- 4m16s [running] 91,31% Evaluating learner...                                 
\ 4m17s [running] 91,50% Evaluating learner...                                 
| 4m18s [running] 91,68% Evaluating learner...                                 
/ 4m19s [running] 91,87% Evaluating learner...                                 
- 4m20s [running] 92,05% Evaluating learner...                                 
\ 4m21s [running] 92,23% Evaluating learner...                                 
| 4m22s [running] 92,42% Evaluating learner...                                 
/ 4m23s [running] 92,60% Evaluating learner...                                 
- 4m24s [running] 92,78% Evaluating learner...                                 
\ 4m25s [running] 92,97% Evaluating learner...                                 
| 4m26s [running] 92,97% Evaluating learner...                                 
/ 4m27s [running] 93,15% Evaluating learner...                                 
- 4m28s [running] 93,34% Evaluating learner...                                 
\ 4m29s [running] 93,52% Evaluating learner...                                 
| 4m30s [running] 93,70% Evaluating learner...                                 
/ 4m31s [running] 93,89% Evaluating learner...                                 
- 4m32s [running] 94,07% Evaluating learner...                                 
\ 4m33s [running] 94,07% Evaluating learner...                                 
| 4m34s [running] 94,25% Evaluating learner...                                 
/ 4m35s [running] 94,44% Evaluating learner...                                 
- 4m36s [running] 94,62% Evaluating learner...                                 
\ 4m37s [running] 94,81% Evaluating learner...                                 
| 4m38s [running] 94,99% Evaluating learner...                                 
/ 4m39s [running] 94,99% Evaluating learner...                                 
- 4m40s [running] 94,99% Evaluating learner...                                 
\ 4m41s [running] 94,99% Evaluating learner...                                 
| 4m42s [running] 95,17% Evaluating learner...                                 
/ 4m43s [running] 95,36% Evaluating learner...                                 
- 4m44s [running] 95,54% Evaluating learner...                                 
\ 4m45s [running] 95,54% Evaluating learner...                                 
| 4m46s [running] 95,72% Evaluating learner...                                 
/ 4m47s [running] 95,91% Evaluating learner...                                 
- 4m48s [running] 96,09% Evaluating learner...                                 
\ 4m49s [running] 96,27% Evaluating learner...                                 
| 4m50s [running] 96,46% Evaluating learner...                                 
/ 4m51s [running] 96,64% Evaluating learner...                                 
- 4m52s [running] 96,83% Evaluating learner...                                 
\ 4m53s [running] 97,01% Evaluating learner...                                 
| 4m54s [running] 97,01% Evaluating learner...                                 
/ 4m55s [running] 97,19% Evaluating learner...                                 
- 4m56s [running] 97,38% Evaluating learner...                                 
\ 4m57s [running] 97,56% Evaluating learner...                                 
| 4m57s [running] 97,75% Evaluating learner...                                 
/ 4m58s [running] 97,74% Evaluating learner...                                 
- 4m59s [running] 97,93% Evaluating learner...                                 
\ 5m0s [running] 98,11% Evaluating learner...                                  
| 5m1s [running] 98,30% Evaluating learner...                                  
/ 5m2s [running] 98,48% Evaluating learner...                                  
- 5m3s [running] 98,66% Evaluating learner...                                  
\ 5m4s [running] 98,66% Evaluating learner...                                  
| 5m5s [running] 98,85% Evaluating learner...                                  
/ 5m6s [running] 99,03% Evaluating learner...                                  
- 5m7s [running] 99,21% Evaluating learner...                                  
\ 5m8s [running] 99,40% Evaluating learner...                                  
| 5m9s [running] 99,58% Evaluating learner...                                  
/ 5m10s [running] 99,58% Evaluating learner...                                 
- 5m11s [running] 99,77% Evaluating learner...                                 
\ 5m12s [running] 99,95% Evaluating learner...                                 
| 5m13s [running] 100,00% Evaluating learner...                                
/ 5m14s [running] 100,00% Evaluating learner...                                
- 5m15s [running] 100,00% Evaluating learner...                                
\ 5m16s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m16s (CPU time)

