
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,65% Evaluating learner...                                  
| 1,03s [running] 2,93% Evaluating learner...                                  
/ 1,66s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,37s [running] 5,14% Evaluating learner...                                  
\ 3,08s [running] 6,60% Evaluating learner...                                  
| 3,85s [running] 8,26% Evaluating learner...                                  
- 53,71s [running] 38,71% Evaluating learner...                                
\ 54,47s [running] 38,90% Evaluating learner...                                
| 54,82s [running] 39,08% Evaluating learner...                                
/ 55,28s [running] 39,08% Evaluating learner...                                
- 55,53s [running] 39,26% Evaluating learner...                                
\ 55,90s [running] 39,26% Evaluating learner...                                
| 56,35s [running] 39,45% Evaluating learner...                                
/ 57,03s [running] 39,63% Evaluating learner...                                
- 57,97s [running] 40,00% Evaluating learner...                                
\ 58,83s [running] 40,00% Evaluating learner...                                
| 59,69s [running] 40,00% Evaluating learner...                                
/ 1m0s [running] 40,36% Evaluating learner...                                  
- 1m1s [running] 40,73% Evaluating learner...                                  
\ 1m2s [running] 41,10% Evaluating learner...                                  
| 1m2s [running] 41,10% Evaluating learner...                                  
/ 1m3s [running] 41,28% Evaluating learner...                                  
- 1m4s [running] 41,65% Evaluating learner...                                  
\ 1m5s [running] 42,02% Evaluating learner...                                  
| 1m6s [running] 42,38% Evaluating learner...                                  
/ 1m7s [running] 42,75% Evaluating learner...                                  
- 1m8s [running] 42,93% Evaluating learner...                                  
\ 1m8s [running] 43,30% Evaluating learner...                                  
| 1m9s [running] 43,67% Evaluating learner...                                  
/ 1m10s [running] 43,85% Evaluating learner...                                 
- 1m11s [running] 44,22% Evaluating learner...                                 
\ 1m12s [running] 44,40% Evaluating learner...                                 
| 1m13s [running] 44,77% Evaluating learner...                                 
/ 1m14s [running] 44,95% Evaluating learner...                                 
- 1m15s [running] 45,13% Evaluating learner...                                 
\ 1m16s [running] 45,13% Evaluating learner...                                 
| 1m16s [running] 45,13% Evaluating learner...                                 
/ 1m17s [running] 45,50% Evaluating learner...                                 
- 1m18s [running] 45,69% Evaluating learner...                                 
\ 1m19s [running] 45,87% Evaluating learner...                                 
| 1m20s [running] 46,24% Evaluating learner...                                 
/ 1m21s [running] 46,42% Evaluating learner...                                 
- 1m22s [running] 46,79% Evaluating learner...                                 
\ 1m22s [running] 46,97% Evaluating learner...                                 
| 1m23s [running] 47,34% Evaluating learner...                                 
/ 1m24s [running] 47,52% Evaluating learner...                                 
- 1m25s [running] 47,70% Evaluating learner...                                 
\ 1m26s [running] 47,89% Evaluating learner...                                 
| 1m27s [running] 48,25% Evaluating learner...                                 
/ 1m27s [running] 48,44% Evaluating learner...                                 
- 1m28s [running] 48,62% Evaluating learner...                                 
\ 1m29s [running] 48,80% Evaluating learner...                                 
| 1m30s [running] 48,99% Evaluating learner...                                 
/ 1m30s [running] 49,17% Evaluating learner...                                 
- 1m31s [running] 49,35% Evaluating learner...                                 
\ 1m32s [running] 49,54% Evaluating learner...                                 
| 1m33s [running] 49,72% Evaluating learner...                                 
/ 1m34s [running] 50,09% Evaluating learner...                                 
- 1m34s [running] 50,09% Evaluating learner...                                 
\ 1m35s [running] 50,09% Evaluating learner...                                 
| 1m36s [running] 50,09% Evaluating learner...                                 
/ 1m37s [running] 50,27% Evaluating learner...                                 
- 1m38s [running] 50,46% Evaluating learner...                                 
\ 1m39s [running] 50,64% Evaluating learner...                                 
| 1m39s [running] 50,82% Evaluating learner...                                 
/ 1m40s [running] 51,19% Evaluating learner...                                 
- 1m41s [running] 51,37% Evaluating learner...                                 
\ 1m42s [running] 51,37% Evaluating learner...                                 
| 1m42s [running] 51,56% Evaluating learner...                                 
/ 1m43s [running] 51,74% Evaluating learner...                                 
- 1m44s [running] 51,92% Evaluating learner...                                 
\ 1m45s [running] 52,11% Evaluating learner...                                 
| 1m45s [running] 52,29% Evaluating learner...                                 
/ 1m46s [running] 52,47% Evaluating learner...                                 
- 1m47s [running] 52,66% Evaluating learner...                                 
\ 1m47s [running] 52,84% Evaluating learner...                                 
| 1m48s [running] 52,84% Evaluating learner...                                 
/ 1m49s [running] 53,02% Evaluating learner...                                 
- 1m49s [running] 53,02% Evaluating learner...                                 
\ 1m50s [running] 53,21% Evaluating learner...                                 
| 1m51s [running] 53,39% Evaluating learner...                                 
/ 1m52s [running] 53,76% Evaluating learner...                                 
- 1m52s [running] 53,76% Evaluating learner...                                 
\ 1m53s [running] 53,94% Evaluating learner...                                 
| 1m54s [running] 54,13% Evaluating learner...                                 
/ 1m55s [running] 54,49% Evaluating learner...                                 
- 1m56s [running] 54,68% Evaluating learner...                                 
\ 1m56s [running] 54,86% Evaluating learner...                                 
| 1m57s [running] 55,04% Evaluating learner...                                 
/ 1m58s [running] 55,04% Evaluating learner...                                 
- 1m59s [running] 55,04% Evaluating learner...                                 
\ 1m59s [running] 55,04% Evaluating learner...                                 
| 2m0s [running] 55,04% Evaluating learner...                                  
/ 2m1s [running] 55,23% Evaluating learner...                                  
- 2m1s [running] 55,23% Evaluating learner...                                  
\ 2m2s [running] 55,41% Evaluating learner...                                  
| 2m3s [running] 55,59% Evaluating learner...                                  
/ 2m4s [running] 55,78% Evaluating learner...                                  
- 2m4s [running] 55,96% Evaluating learner...                                  
\ 2m5s [running] 56,14% Evaluating learner...                                  
| 2m6s [running] 56,51% Evaluating learner...                                  
/ 2m7s [running] 56,69% Evaluating learner...                                  
- 2m8s [running] 56,88% Evaluating learner...                                  
\ 2m9s [running] 57,06% Evaluating learner...                                  
| 2m9s [running] 57,06% Evaluating learner...                                  
/ 2m10s [running] 57,24% Evaluating learner...                                 
- 2m11s [running] 57,43% Evaluating learner...                                 
\ 2m12s [running] 57,61% Evaluating learner...                                 
| 2m13s [running] 57,98% Evaluating learner...                                 
/ 2m14s [running] 58,16% Evaluating learner...                                 
- 2m15s [running] 58,35% Evaluating learner...                                 
\ 2m15s [running] 58,71% Evaluating learner...                                 
| 2m16s [running] 58,90% Evaluating learner...                                 
/ 2m17s [running] 59,08% Evaluating learner...                                 
- 2m18s [running] 59,08% Evaluating learner...                                 
\ 2m18s [running] 59,26% Evaluating learner...                                 
| 2m19s [running] 59,45% Evaluating learner...                                 
/ 2m20s [running] 59,63% Evaluating learner...                                 
- 2m21s [running] 59,81% Evaluating learner...                                 
\ 2m22s [running] 60,00% Evaluating learner...                                 
| 2m23s [running] 60,00% Evaluating learner...                                 
/ 2m24s [running] 60,00% Evaluating learner...                                 
- 2m25s [running] 60,00% Evaluating learner...                                 
\ 2m25s [running] 60,18% Evaluating learner...                                 
| 2m26s [running] 60,55% Evaluating learner...                                 
/ 2m27s [running] 60,55% Evaluating learner...                                 
- 2m28s [running] 60,73% Evaluating learner...                                 
\ 2m29s [running] 60,91% Evaluating learner...                                 
| 2m30s [running] 61,10% Evaluating learner...                                 
/ 2m30s [running] 61,46% Evaluating learner...                                 
- 2m31s [running] 61,65% Evaluating learner...                                 
\ 2m32s [running] 61,65% Evaluating learner...                                 
| 2m33s [running] 62,01% Evaluating learner...                                 
/ 2m34s [running] 62,02% Evaluating learner...                                 
- 2m35s [running] 62,38% Evaluating learner...                                 
\ 2m35s [running] 62,38% Evaluating learner...                                 
| 2m36s [running] 62,57% Evaluating learner...                                 
/ 2m37s [running] 62,75% Evaluating learner...                                 
- 2m38s [running] 62,93% Evaluating learner...                                 
\ 2m39s [running] 63,12% Evaluating learner...                                 
| 2m40s [running] 63,30% Evaluating learner...                                 
/ 2m41s [running] 63,48% Evaluating learner...                                 
- 2m41s [running] 63,67% Evaluating learner...                                 
\ 2m42s [running] 63,85% Evaluating learner...                                 
| 2m43s [running] 64,03% Evaluating learner...                                 
/ 2m44s [running] 64,40% Evaluating learner...                                 
- 2m45s [running] 64,40% Evaluating learner...                                 
\ 2m45s [running] 64,58% Evaluating learner...                                 
| 2m46s [running] 64,77% Evaluating learner...                                 
/ 2m47s [running] 64,95% Evaluating learner...                                 
- 2m48s [running] 65,13% Evaluating learner...                                 
\ 2m49s [running] 65,13% Evaluating learner...                                 
| 2m50s [running] 65,13% Evaluating learner...                                 
/ 2m50s [running] 65,13% Evaluating learner...                                 
- 2m51s [running] 65,13% Evaluating learner...                                 
\ 2m52s [running] 65,32% Evaluating learner...                                 
| 2m53s [running] 65,50% Evaluating learner...                                 
/ 2m54s [running] 65,68% Evaluating learner...                                 
- 2m55s [running] 65,87% Evaluating learner...                                 
\ 2m56s [running] 66,05% Evaluating learner...                                 
| 2m57s [running] 66,24% Evaluating learner...                                 
/ 2m57s [running] 66,42% Evaluating learner...                                 
- 2m58s [running] 66,79% Evaluating learner...                                 
\ 2m59s [running] 66,79% Evaluating learner...                                 
| 3m0s [running] 66,97% Evaluating learner...                                  
/ 3m1s [running] 67,15% Evaluating learner...                                  
- 3m2s [running] 67,34% Evaluating learner...                                  
\ 3m3s [running] 67,52% Evaluating learner...                                  
| 3m3s [running] 67,70% Evaluating learner...                                  
/ 3m4s [running] 68,07% Evaluating learner...                                  
- 3m5s [running] 68,25% Evaluating learner...                                  
\ 3m6s [running] 68,44% Evaluating learner...                                  
| 3m7s [running] 68,62% Evaluating learner...                                  
/ 3m8s [running] 68,80% Evaluating learner...                                  
- 3m9s [running] 68,99% Evaluating learner...                                  
\ 3m10s [running] 69,17% Evaluating learner...                                 
| 3m11s [running] 69,35% Evaluating learner...                                 
/ 3m11s [running] 69,35% Evaluating learner...                                 
- 3m12s [running] 69,54% Evaluating learner...                                 
\ 3m13s [running] 69,72% Evaluating learner...                                 
| 3m14s [running] 69,90% Evaluating learner...                                 
/ 3m15s [running] 70,09% Evaluating learner...                                 
- 3m16s [running] 70,09% Evaluating learner...                                 
\ 3m17s [running] 70,09% Evaluating learner...                                 
| 3m17s [running] 70,09% Evaluating learner...                                 
/ 3m18s [running] 70,09% Evaluating learner...                                 
- 3m19s [running] 70,27% Evaluating learner...                                 
\ 3m20s [running] 70,27% Evaluating learner...                                 
| 3m20s [running] 70,45% Evaluating learner...                                 
/ 3m21s [running] 70,64% Evaluating learner...                                 
- 3m22s [running] 70,82% Evaluating learner...                                 
\ 3m23s [running] 70,82% Evaluating learner...                                 
| 3m24s [running] 71,01% Evaluating learner...                                 
/ 3m25s [running] 71,19% Evaluating learner...                                 
- 3m25s [running] 71,37% Evaluating learner...                                 
\ 3m26s [running] 71,56% Evaluating learner...                                 
| 3m27s [running] 71,56% Evaluating learner...                                 
/ 3m28s [running] 71,74% Evaluating learner...                                 
- 3m28s [running] 71,74% Evaluating learner...                                 
\ 3m29s [running] 71,92% Evaluating learner...                                 
| 3m30s [running] 72,11% Evaluating learner...                                 
/ 3m31s [running] 72,29% Evaluating learner...                                 
- 3m32s [running] 72,47% Evaluating learner...                                 
\ 3m33s [running] 72,47% Evaluating learner...                                 
| 3m34s [running] 72,66% Evaluating learner...                                 
/ 3m34s [running] 72,84% Evaluating learner...                                 
- 3m35s [running] 73,02% Evaluating learner...                                 
\ 3m36s [running] 73,02% Evaluating learner...                                 
| 3m37s [running] 73,21% Evaluating learner...                                 
/ 3m37s [running] 73,21% Evaluating learner...                                 
- 3m38s [running] 73,39% Evaluating learner...                                 
\ 3m39s [running] 73,57% Evaluating learner...                                 
| 3m40s [running] 73,76% Evaluating learner...                                 
/ 3m41s [running] 73,76% Evaluating learner...                                 
- 3m42s [running] 73,94% Evaluating learner...                                 
\ 3m43s [running] 74,12% Evaluating learner...                                 
| 3m44s [running] 74,31% Evaluating learner...                                 
/ 3m44s [running] 74,49% Evaluating learner...                                 
- 3m45s [running] 74,49% Evaluating learner...                                 
\ 3m46s [running] 74,67% Evaluating learner...                                 
| 3m46s [running] 74,67% Evaluating learner...                                 
/ 3m47s [running] 74,86% Evaluating learner...                                 
- 3m48s [running] 75,04% Evaluating learner...                                 
\ 3m49s [running] 75,04% Evaluating learner...                                 
| 3m50s [running] 75,04% Evaluating learner...                                 
/ 3m51s [running] 75,04% Evaluating learner...                                 
- 3m51s [running] 75,04% Evaluating learner...                                 
\ 3m52s [running] 75,23% Evaluating learner...                                 
| 3m53s [running] 75,23% Evaluating learner...                                 
/ 3m53s [running] 75,41% Evaluating learner...                                 
- 3m54s [running] 75,41% Evaluating learner...                                 
\ 3m55s [running] 75,59% Evaluating learner...                                 
| 3m56s [running] 75,59% Evaluating learner...                                 
/ 3m57s [running] 75,78% Evaluating learner...                                 
- 3m58s [running] 75,96% Evaluating learner...                                 
\ 3m58s [running] 76,14% Evaluating learner...                                 
| 3m59s [running] 76,14% Evaluating learner...                                 
/ 4m0s [running] 76,33% Evaluating learner...                                  
- 4m1s [running] 76,33% Evaluating learner...                                  
\ 4m1s [running] 76,51% Evaluating learner...                                  
| 4m2s [running] 76,51% Evaluating learner...                                  
/ 4m3s [running] 76,69% Evaluating learner...                                  
- 4m4s [running] 76,88% Evaluating learner...                                  
\ 4m5s [running] 76,88% Evaluating learner...                                  
| 4m5s [running] 77,06% Evaluating learner...                                  
/ 4m6s [running] 77,24% Evaluating learner...                                  
- 4m7s [running] 77,24% Evaluating learner...                                  
\ 4m8s [running] 77,43% Evaluating learner...                                  
| 4m9s [running] 77,43% Evaluating learner...                                  
/ 4m9s [running] 77,61% Evaluating learner...                                  
- 4m10s [running] 77,61% Evaluating learner...                                 
\ 4m11s [running] 77,79% Evaluating learner...                                 
| 4m11s [running] 77,79% Evaluating learner...                                 
/ 4m12s [running] 77,98% Evaluating learner...                                 
- 4m12s [running] 77,98% Evaluating learner...                                 
\ 4m13s [running] 78,16% Evaluating learner...                                 
| 4m14s [running] 78,34% Evaluating learner...                                 
/ 4m15s [running] 78,34% Evaluating learner...                                 
- 4m16s [running] 78,53% Evaluating learner...                                 
\ 4m17s [running] 78,71% Evaluating learner...                                 
| 4m17s [running] 78,89% Evaluating learner...                                 
/ 4m18s [running] 78,90% Evaluating learner...                                 
- 4m19s [running] 79,08% Evaluating learner...                                 
\ 4m19s [running] 79,08% Evaluating learner...                                 
| 4m20s [running] 79,26% Evaluating learner...                                 
/ 4m21s [running] 79,26% Evaluating learner...                                 
- 4m22s [running] 79,45% Evaluating learner...                                 
\ 4m23s [running] 79,63% Evaluating learner...                                 
| 4m24s [running] 79,81% Evaluating learner...                                 
/ 4m24s [running] 79,81% Evaluating learner...                                 
- 4m25s [running] 80,00% Evaluating learner...                                 
\ 4m26s [running] 80,00% Evaluating learner...                                 
| 4m27s [running] 80,00% Evaluating learner...                                 
/ 4m27s [running] 80,00% Evaluating learner...                                 
- 4m28s [running] 80,00% Evaluating learner...                                 
\ 4m29s [running] 80,00% Evaluating learner...                                 
| 4m30s [running] 80,18% Evaluating learner...                                 
/ 4m31s [running] 80,36% Evaluating learner...                                 
- 4m31s [running] 80,36% Evaluating learner...                                 
\ 4m32s [running] 80,55% Evaluating learner...                                 
| 4m33s [running] 80,73% Evaluating learner...                                 
/ 4m34s [running] 80,73% Evaluating learner...                                 
- 4m34s [running] 80,91% Evaluating learner...                                 
\ 4m35s [running] 80,91% Evaluating learner...                                 
| 4m36s [running] 81,10% Evaluating learner...                                 
/ 4m37s [running] 81,28% Evaluating learner...                                 
- 4m38s [running] 81,28% Evaluating learner...                                 
\ 4m39s [running] 81,46% Evaluating learner...                                 
| 4m40s [running] 81,46% Evaluating learner...                                 
/ 4m41s [running] 81,65% Evaluating learner...                                 
- 4m41s [running] 81,83% Evaluating learner...                                 
\ 4m42s [running] 81,83% Evaluating learner...                                 
| 4m43s [running] 82,01% Evaluating learner...                                 
/ 4m44s [running] 82,01% Evaluating learner...                                 
- 4m44s [running] 82,20% Evaluating learner...                                 
\ 4m45s [running] 82,20% Evaluating learner...                                 
| 4m46s [running] 82,38% Evaluating learner...                                 
/ 4m47s [running] 82,38% Evaluating learner...                                 
- 4m47s [running] 82,56% Evaluating learner...                                 
\ 4m48s [running] 82,75% Evaluating learner...                                 
| 4m49s [running] 82,93% Evaluating learner...                                 
/ 4m50s [running] 82,93% Evaluating learner...                                 
- 4m51s [running] 83,12% Evaluating learner...                                 
\ 4m51s [running] 83,11% Evaluating learner...                                 
| 4m52s [running] 83,11% Evaluating learner...                                 
/ 4m53s [running] 83,30% Evaluating learner...                                 
- 4m54s [running] 83,48% Evaluating learner...                                 
\ 4m55s [running] 83,48% Evaluating learner...                                 
| 4m55s [running] 83,67% Evaluating learner...                                 
/ 4m56s [running] 83,85% Evaluating learner...                                 
- 4m57s [running] 84,03% Evaluating learner...                                 
\ 4m58s [running] 84,03% Evaluating learner...                                 
| 4m59s [running] 84,22% Evaluating learner...                                 
/ 4m59s [running] 84,22% Evaluating learner...                                 
- 5m0s [running] 84,22% Evaluating learner...                                  
\ 5m1s [running] 84,40% Evaluating learner...                                  
| 5m1s [running] 84,40% Evaluating learner...                                  
/ 5m2s [running] 84,58% Evaluating learner...                                  
- 5m3s [running] 84,77% Evaluating learner...                                  
\ 5m4s [running] 84,77% Evaluating learner...                                  
| 5m5s [running] 84,95% Evaluating learner...                                  
/ 5m6s [running] 84,95% Evaluating learner...                                  
- 5m7s [running] 85,13% Evaluating learner...                                  
\ 5m7s [running] 85,13% Evaluating learner...                                  
| 5m8s [running] 85,13% Evaluating learner...                                  
/ 5m9s [running] 85,13% Evaluating learner...                                  
- 5m9s [running] 85,13% Evaluating learner...                                  
\ 5m10s [running] 85,13% Evaluating learner...                                 
| 5m11s [running] 85,13% Evaluating learner...                                 
/ 5m12s [running] 85,13% Evaluating learner...                                 
- 5m12s [running] 85,32% Evaluating learner...                                 
\ 5m13s [running] 85,50% Evaluating learner...                                 
| 5m14s [running] 85,68% Evaluating learner...                                 
/ 5m15s [running] 85,87% Evaluating learner...                                 
- 5m16s [running] 85,87% Evaluating learner...                                 
\ 5m17s [running] 86,05% Evaluating learner...                                 
| 5m18s [running] 86,05% Evaluating learner...                                 
/ 5m18s [running] 86,23% Evaluating learner...                                 
- 5m19s [running] 86,23% Evaluating learner...                                 
\ 5m20s [running] 86,42% Evaluating learner...                                 
| 5m21s [running] 86,60% Evaluating learner...                                 
/ 5m22s [running] 86,78% Evaluating learner...                                 
- 5m23s [running] 86,78% Evaluating learner...                                 
\ 5m24s [running] 86,97% Evaluating learner...                                 
| 5m24s [running] 87,15% Evaluating learner...                                 
/ 5m25s [running] 87,15% Evaluating learner...                                 
- 5m26s [running] 87,34% Evaluating learner...                                 
\ 5m27s [running] 87,52% Evaluating learner...                                 
| 5m28s [running] 87,70% Evaluating learner...                                 
/ 5m29s [running] 87,70% Evaluating learner...                                 
- 5m30s [running] 87,70% Evaluating learner...                                 
\ 5m30s [running] 87,89% Evaluating learner...                                 
| 5m31s [running] 88,07% Evaluating learner...                                 
/ 5m32s [running] 88,25% Evaluating learner...                                 
- 5m33s [running] 88,25% Evaluating learner...                                 
\ 5m34s [running] 88,44% Evaluating learner...                                 
| 5m35s [running] 88,44% Evaluating learner...                                 
/ 5m36s [running] 88,62% Evaluating learner...                                 
- 5m36s [running] 88,62% Evaluating learner...                                 
\ 5m37s [running] 88,80% Evaluating learner...                                 
| 5m38s [running] 88,99% Evaluating learner...                                 
/ 5m39s [running] 88,99% Evaluating learner...                                 
- 5m40s [running] 89,17% Evaluating learner...                                 
\ 5m41s [running] 89,35% Evaluating learner...                                 
| 5m42s [running] 89,54% Evaluating learner...                                 
/ 5m43s [running] 89,54% Evaluating learner...                                 
- 5m43s [running] 89,72% Evaluating learner...                                 
\ 5m44s [running] 89,72% Evaluating learner...                                 
| 5m45s [running] 89,90% Evaluating learner...                                 
/ 5m46s [running] 90,09% Evaluating learner...                                 
- 5m47s [running] 90,09% Evaluating learner...                                 
\ 5m47s [running] 90,09% Evaluating learner...                                 
| 5m48s [running] 90,09% Evaluating learner...                                 
/ 5m49s [running] 90,09% Evaluating learner...                                 
- 5m50s [running] 90,09% Evaluating learner...                                 
\ 5m50s [running] 90,09% Evaluating learner...                                 
| 5m51s [running] 90,09% Evaluating learner...                                 
/ 5m52s [running] 90,27% Evaluating learner...                                 
- 5m53s [running] 90,45% Evaluating learner...                                 
\ 5m54s [running] 90,45% Evaluating learner...                                 
| 5m55s [running] 90,64% Evaluating learner...                                 
/ 5m56s [running] 90,82% Evaluating learner...                                 
- 5m57s [running] 91,00% Evaluating learner...                                 
\ 5m57s [running] 91,19% Evaluating learner...                                 
| 5m58s [running] 91,19% Evaluating learner...                                 
/ 5m59s [running] 91,37% Evaluating learner...                                 
- 6m0s [running] 91,37% Evaluating learner...                                  
\ 6m0s [running] 91,37% Evaluating learner...                                  
| 6m1s [running] 91,56% Evaluating learner...                                  
/ 6m2s [running] 91,74% Evaluating learner...                                  
- 6m3s [running] 91,74% Evaluating learner...                                  
\ 6m3s [running] 91,92% Evaluating learner...                                  
| 6m4s [running] 91,92% Evaluating learner...                                  
/ 6m5s [running] 92,11% Evaluating learner...                                  
- 6m6s [running] 92,29% Evaluating learner...                                  
\ 6m7s [running] 92,29% Evaluating learner...                                  
| 6m8s [running] 92,47% Evaluating learner...                                  
/ 6m9s [running] 92,66% Evaluating learner...                                  
- 6m10s [running] 92,84% Evaluating learner...                                 
\ 6m11s [running] 92,84% Evaluating learner...                                 
| 6m11s [running] 93,02% Evaluating learner...                                 
/ 6m12s [running] 93,02% Evaluating learner...                                 
- 6m13s [running] 93,21% Evaluating learner...                                 
\ 6m14s [running] 93,39% Evaluating learner...                                 
| 6m15s [running] 93,57% Evaluating learner...                                 
/ 6m16s [running] 93,57% Evaluating learner...                                 
- 6m17s [running] 93,76% Evaluating learner...                                 
\ 6m18s [running] 93,94% Evaluating learner...                                 
| 6m19s [running] 93,94% Evaluating learner...                                 
/ 6m19s [running] 94,12% Evaluating learner...                                 
- 6m20s [running] 94,12% Evaluating learner...                                 
\ 6m21s [running] 94,31% Evaluating learner...                                 
| 6m22s [running] 94,49% Evaluating learner...                                 
/ 6m23s [running] 94,49% Evaluating learner...                                 
- 6m24s [running] 94,67% Evaluating learner...                                 
\ 6m25s [running] 94,67% Evaluating learner...                                 
| 6m25s [running] 94,86% Evaluating learner...                                 
/ 6m26s [running] 94,86% Evaluating learner...                                 
- 6m27s [running] 95,04% Evaluating learner...                                 
\ 6m28s [running] 95,04% Evaluating learner...                                 
| 6m28s [running] 95,04% Evaluating learner...                                 
/ 6m29s [running] 95,04% Evaluating learner...                                 
- 6m30s [running] 95,04% Evaluating learner...                                 
\ 6m30s [running] 95,04% Evaluating learner...                                 
| 6m31s [running] 95,04% Evaluating learner...                                 
/ 6m32s [running] 95,04% Evaluating learner...                                 
- 6m32s [running] 95,04% Evaluating learner...                                 
\ 6m33s [running] 95,04% Evaluating learner...                                 
| 6m34s [running] 95,22% Evaluating learner...                                 
/ 6m35s [running] 95,41% Evaluating learner...                                 
- 6m36s [running] 95,41% Evaluating learner...                                 
\ 6m36s [running] 95,59% Evaluating learner...                                 
| 6m37s [running] 95,59% Evaluating learner...                                 
/ 6m38s [running] 95,77% Evaluating learner...                                 
- 6m39s [running] 95,96% Evaluating learner...                                 
\ 6m40s [running] 95,96% Evaluating learner...                                 
| 6m41s [running] 96,14% Evaluating learner...                                 
/ 6m41s [running] 96,14% Evaluating learner...                                 
- 6m42s [running] 96,33% Evaluating learner...                                 
\ 6m43s [running] 96,33% Evaluating learner...                                 
| 6m44s [running] 96,51% Evaluating learner...                                 
/ 6m45s [running] 96,51% Evaluating learner...                                 
- 6m45s [running] 96,69% Evaluating learner...                                 
