
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,65s [running] 5,14% Evaluating learner...                                  
/ 2,62s [running] 7,16% Evaluating learner...                                  
- 3,61s [running] 10,10% Evaluating learner...                                 
\ 4,58s [running] 11,75% Evaluating learner...                                 
| 5,58s [running] 13,59% Evaluating learner...                                 
\ 4m5s [running] 89,27% Evaluating learner...                                  
| 4m6s [running] 89,45% Evaluating learner...                                  
/ 4m7s [running] 89,64% Evaluating learner...                                  
- 4m8s [running] 89,82% Evaluating learner...                                  
\ 4m9s [running] 90,00% Evaluating learner...                                  
| 4m10s [running] 90,00% Evaluating learner...                                 
/ 4m11s [running] 90,00% Evaluating learner...                                 
- 4m12s [running] 90,00% Evaluating learner...                                 
\ 4m13s [running] 90,00% Evaluating learner...                                 
| 4m14s [running] 90,19% Evaluating learner...                                 
/ 4m15s [running] 90,37% Evaluating learner...                                 
- 4m16s [running] 90,56% Evaluating learner...                                 
\ 4m17s [running] 90,92% Evaluating learner...                                 
| 4m18s [running] 90,92% Evaluating learner...                                 
/ 4m19s [running] 91,11% Evaluating learner...                                 
- 4m20s [running] 91,29% Evaluating learner...                                 
\ 4m21s [running] 91,47% Evaluating learner...                                 
| 4m22s [running] 91,66% Evaluating learner...                                 
/ 4m23s [running] 91,84% Evaluating learner...                                 
- 4m24s [running] 92,02% Evaluating learner...                                 
\ 4m25s [running] 92,21% Evaluating learner...                                 
| 4m26s [running] 92,39% Evaluating learner...                                 
/ 4m27s [running] 92,58% Evaluating learner...                                 
- 4m28s [running] 92,76% Evaluating learner...                                 
\ 4m29s [running] 92,94% Evaluating learner...                                 
| 4m30s [running] 93,13% Evaluating learner...                                 
/ 4m31s [running] 93,31% Evaluating learner...                                 
- 4m32s [running] 93,31% Evaluating learner...                                 
\ 4m33s [running] 93,49% Evaluating learner...                                 
| 4m34s [running] 93,68% Evaluating learner...                                 
/ 4m35s [running] 93,86% Evaluating learner...                                 
- 4m36s [running] 94,05% Evaluating learner...                                 
\ 4m37s [running] 94,23% Evaluating learner...                                 
| 4m38s [running] 94,41% Evaluating learner...                                 
/ 4m39s [running] 94,41% Evaluating learner...                                 
- 4m40s [running] 94,60% Evaluating learner...                                 
\ 4m41s [running] 94,78% Evaluating learner...                                 
| 4m42s [running] 94,96% Evaluating learner...                                 
/ 4m43s [running] 95,15% Evaluating learner...                                 
- 4m44s [running] 95,15% Evaluating learner...                                 
\ 4m45s [running] 95,15% Evaluating learner...                                 
| 4m46s [running] 95,15% Evaluating learner...                                 
/ 4m47s [running] 95,33% Evaluating learner...                                 
- 4m48s [running] 95,33% Evaluating learner...                                 
\ 4m49s [running] 95,51% Evaluating learner...                                 
| 4m50s [running] 95,70% Evaluating learner...                                 
/ 4m51s [running] 95,88% Evaluating learner...                                 
- 4m52s [running] 96,07% Evaluating learner...                                 
\ 4m53s [running] 96,07% Evaluating learner...                                 
| 4m54s [running] 96,25% Evaluating learner...                                 
/ 4m55s [running] 96,43% Evaluating learner...                                 
- 4m56s [running] 96,62% Evaluating learner...                                 
\ 4m57s [running] 96,62% Evaluating learner...                                 
| 4m58s [running] 96,80% Evaluating learner...                                 
/ 4m59s [running] 96,98% Evaluating learner...                                 
- 5m0s [running] 97,17% Evaluating learner...                                  
\ 5m1s [running] 97,35% Evaluating learner...                                  
| 5m2s [running] 97,35% Evaluating learner...                                  
/ 5m3s [running] 97,54% Evaluating learner...                                  
- 5m4s [running] 97,72% Evaluating learner...                                  
\ 5m5s [running] 97,90% Evaluating learner...                                  
| 5m6s [running] 98,09% Evaluating learner...                                  
/ 5m7s [running] 98,09% Evaluating learner...                                  
- 5m8s [running] 98,27% Evaluating learner...                                  
\ 5m9s [running] 98,45% Evaluating learner...                                  
| 5m10s [running] 98,64% Evaluating learner...                                 
/ 5m11s [running] 98,64% Evaluating learner...                                 
- 5m12s [running] 98,82% Evaluating learner...                                 
\ 5m13s [running] 99,00% Evaluating learner...                                 
| 5m14s [running] 99,19% Evaluating learner...                                 
/ 5m15s [running] 99,37% Evaluating learner...                                 
- 5m16s [running] 99,37% Evaluating learner...                                 
\ 5m17s [running] 99,56% Evaluating learner...                                 
| 5m18s [running] 99,74% Evaluating learner...                                 
/ 5m19s [running] 99,92% Evaluating learner...                                 
- 5m20s [running] 99,92% Evaluating learner...                                 
\ 5m21s [running] 100,00% Evaluating learner...                                
| 5m21s [running] 100,00% Evaluating learner...                                
/ 5m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m23s (CPU time)

