
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,77s [running] 5,32% Evaluating learner...                                  
/ 2,58s [running] 8,08% Evaluating learner...                                  
- 3,51s [running] 10,10% Evaluating learner...                                 
\ 4,48s [running] 12,48% Evaluating learner...                                 
| 5,46s [running] 15,05% Evaluating learner...                                 
| 3m19s [running] 86,11% Evaluating learner...                                 
/ 3m20s [running] 86,47% Evaluating learner...                                 
- 3m21s [running] 86,66% Evaluating learner...                                 
\ 3m22s [running] 86,84% Evaluating learner...                                 
| 3m23s [running] 87,02% Evaluating learner...                                 
/ 3m24s [running] 87,21% Evaluating learner...                                 
- 3m25s [running] 87,39% Evaluating learner...                                 
\ 3m26s [running] 87,57% Evaluating learner...                                 
| 3m27s [running] 87,94% Evaluating learner...                                 
/ 3m28s [running] 88,13% Evaluating learner...                                 
- 3m29s [running] 88,31% Evaluating learner...                                 
\ 3m29s [running] 88,49% Evaluating learner...                                 
| 3m30s [running] 88,68% Evaluating learner...                                 
/ 3m31s [running] 88,86% Evaluating learner...                                 
- 3m32s [running] 89,04% Evaluating learner...                                 
\ 3m33s [running] 89,23% Evaluating learner...                                 
| 3m34s [running] 89,41% Evaluating learner...                                 
/ 3m35s [running] 89,59% Evaluating learner...                                 
- 3m36s [running] 89,78% Evaluating learner...                                 
\ 3m37s [running] 89,96% Evaluating learner...                                 
| 3m38s [running] 90,15% Evaluating learner...                                 
/ 3m39s [running] 90,15% Evaluating learner...                                 
- 3m40s [running] 90,15% Evaluating learner...                                 
\ 3m41s [running] 90,15% Evaluating learner...                                 
| 3m42s [running] 90,51% Evaluating learner...                                 
/ 3m43s [running] 90,70% Evaluating learner...                                 
- 3m44s [running] 90,70% Evaluating learner...                                 
\ 3m45s [running] 90,88% Evaluating learner...                                 
| 3m46s [running] 91,06% Evaluating learner...                                 
/ 3m47s [running] 91,43% Evaluating learner...                                 
- 3m48s [running] 91,61% Evaluating learner...                                 
\ 3m49s [running] 91,80% Evaluating learner...                                 
| 3m50s [running] 91,98% Evaluating learner...                                 
/ 3m51s [running] 92,16% Evaluating learner...                                 
- 3m52s [running] 92,35% Evaluating learner...                                 
\ 3m53s [running] 92,53% Evaluating learner...                                 
| 3m54s [running] 92,72% Evaluating learner...                                 
/ 3m55s [running] 92,90% Evaluating learner...                                 
- 3m56s [running] 93,08% Evaluating learner...                                 
\ 3m57s [running] 93,27% Evaluating learner...                                 
| 3m58s [running] 93,45% Evaluating learner...                                 
/ 3m59s [running] 93,63% Evaluating learner...                                 
- 3m59s [running] 93,82% Evaluating learner...                                 
\ 4m0s [running] 94,00% Evaluating learner...                                  
| 4m1s [running] 94,18% Evaluating learner...                                  
/ 4m2s [running] 94,37% Evaluating learner...                                  
- 4m3s [running] 94,55% Evaluating learner...                                  
\ 4m4s [running] 94,74% Evaluating learner...                                  
| 4m5s [running] 94,92% Evaluating learner...                                  
/ 4m6s [running] 95,10% Evaluating learner...                                  
- 4m7s [running] 95,10% Evaluating learner...                                  
\ 4m8s [running] 95,10% Evaluating learner...                                  
| 4m9s [running] 95,10% Evaluating learner...                                  
/ 4m10s [running] 95,10% Evaluating learner...                                 
- 4m11s [running] 95,29% Evaluating learner...                                 
\ 4m12s [running] 95,47% Evaluating learner...                                 
| 4m13s [running] 95,65% Evaluating learner...                                 
/ 4m14s [running] 95,84% Evaluating learner...                                 
- 4m15s [running] 96,02% Evaluating learner...                                 
\ 4m16s [running] 96,20% Evaluating learner...                                 
| 4m17s [running] 96,39% Evaluating learner...                                 
/ 4m18s [running] 96,57% Evaluating learner...                                 
- 4m19s [running] 96,76% Evaluating learner...                                 
\ 4m20s [running] 96,94% Evaluating learner...                                 
| 4m21s [running] 97,31% Evaluating learner...                                 
/ 4m22s [running] 97,31% Evaluating learner...                                 
- 4m23s [running] 97,49% Evaluating learner...                                 
\ 4m24s [running] 97,67% Evaluating learner...                                 
| 4m25s [running] 97,86% Evaluating learner...                                 
/ 4m26s [running] 98,04% Evaluating learner...                                 
- 4m27s [running] 98,22% Evaluating learner...                                 
\ 4m28s [running] 98,41% Evaluating learner...                                 
| 4m29s [running] 98,59% Evaluating learner...                                 
/ 4m30s [running] 98,77% Evaluating learner...                                 
- 4m31s [running] 98,96% Evaluating learner...                                 
\ 4m32s [running] 99,14% Evaluating learner...                                 
| 4m33s [running] 99,32% Evaluating learner...                                 
/ 4m33s [running] 99,51% Evaluating learner...                                 
- 4m34s [running] 99,51% Evaluating learner...                                 
\ 4m35s [running] 99,69% Evaluating learner...                                 
| 4m36s [running] 99,88% Evaluating learner...                                 
/ 4m37s [running] 100,00% Evaluating learner...                                
- 4m38s [running] 100,00% Evaluating learner...                                
\ 4m39s [running] 100,00% Evaluating learner...                                
| 4m40s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m40s (CPU time)

