
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,83s [running] 8,28% Evaluating learner...                                  
- 3,81s [running] 10,12% Evaluating learner...                                 
\ 4,80s [running] 12,51% Evaluating learner...                                 
| 5,80s [running] 14,53% Evaluating learner...                                 
| 41,35s [running] 39,55% Evaluating learner...                                
/ 42,35s [running] 40,10% Evaluating learner...                                
- 43,29s [running] 40,10% Evaluating learner...                                
\ 44,27s [running] 40,47% Evaluating learner...                                
| 45,27s [running] 41,02% Evaluating learner...                                
/ 46,27s [running] 41,39% Evaluating learner...                                
- 47,27s [running] 41,94% Evaluating learner...                                
\ 48,27s [running] 42,49% Evaluating learner...                                
| 49,26s [running] 43,04% Evaluating learner...                                
/ 50,25s [running] 43,41% Evaluating learner...                                
- 51,24s [running] 43,78% Evaluating learner...                                
\ 52,23s [running] 44,33% Evaluating learner...                                
| 53,24s [running] 44,52% Evaluating learner...                                
/ 54,23s [running] 45,07% Evaluating learner...                                
- 55,17s [running] 45,07% Evaluating learner...                                
\ 56,14s [running] 45,25% Evaluating learner...                                
| 57,14s [running] 45,80% Evaluating learner...                                
/ 58,14s [running] 46,17% Evaluating learner...                                
- 59,13s [running] 46,72% Evaluating learner...                                
\ 1m0s [running] 47,28% Evaluating learner...                                  
| 1m1s [running] 47,64% Evaluating learner...                                  
/ 1m2s [running] 48,20% Evaluating learner...                                  
- 1m3s [running] 48,56% Evaluating learner...                                  
\ 1m4s [running] 48,93% Evaluating learner...                                  
| 1m5s [running] 49,48% Evaluating learner...                                  
/ 1m6s [running] 49,85% Evaluating learner...                                  
- 1m7s [running] 50,04% Evaluating learner...                                  
\ 1m8s [running] 50,04% Evaluating learner...                                  
| 1m8s [running] 50,40% Evaluating learner...                                  
/ 1m9s [running] 50,77% Evaluating learner...                                  
- 1m10s [running] 51,14% Evaluating learner...                                 
\ 1m11s [running] 51,51% Evaluating learner...                                 
| 1m12s [running] 51,87% Evaluating learner...                                 
/ 1m13s [running] 52,24% Evaluating learner...                                 
- 1m14s [running] 52,61% Evaluating learner...                                 
\ 1m15s [running] 52,79% Evaluating learner...                                 
| 1m16s [running] 53,16% Evaluating learner...                                 
/ 1m17s [running] 53,53% Evaluating learner...                                 
- 1m18s [running] 53,71% Evaluating learner...                                 
\ 1m19s [running] 54,08% Evaluating learner...                                 
| 1m20s [running] 54,45% Evaluating learner...                                 
/ 1m21s [running] 54,63% Evaluating learner...                                 
- 1m22s [running] 55,00% Evaluating learner...                                 
\ 1m23s [running] 55,00% Evaluating learner...                                 
| 1m24s [running] 55,19% Evaluating learner...                                 
/ 1m25s [running] 55,37% Evaluating learner...                                 
- 1m26s [running] 55,74% Evaluating learner...                                 
\ 1m27s [running] 56,11% Evaluating learner...                                 
| 1m28s [running] 56,47% Evaluating learner...                                 
/ 1m29s [running] 56,66% Evaluating learner...                                 
- 1m30s [running] 57,03% Evaluating learner...                                 
\ 1m31s [running] 57,39% Evaluating learner...                                 
| 1m32s [running] 57,58% Evaluating learner...                                 
/ 1m33s [running] 57,95% Evaluating learner...                                 
- 1m34s [running] 58,13% Evaluating learner...                                 
\ 1m35s [running] 58,50% Evaluating learner...                                 
| 1m36s [running] 58,86% Evaluating learner...                                 
/ 1m37s [running] 59,05% Evaluating learner...                                 
- 1m38s [running] 59,42% Evaluating learner...                                 
\ 1m39s [running] 59,78% Evaluating learner...                                 
| 1m40s [running] 59,97% Evaluating learner...                                 
/ 1m41s [running] 60,15% Evaluating learner...                                 
- 1m42s [running] 60,15% Evaluating learner...                                 
\ 1m43s [running] 60,34% Evaluating learner...                                 
| 1m44s [running] 60,70% Evaluating learner...                                 
/ 1m45s [running] 61,07% Evaluating learner...                                 
- 1m46s [running] 61,26% Evaluating learner...                                 
\ 1m47s [running] 61,62% Evaluating learner...                                 
| 1m48s [running] 61,99% Evaluating learner...                                 
/ 1m49s [running] 62,18% Evaluating learner...                                 
- 1m50s [running] 62,54% Evaluating learner...                                 
\ 1m51s [running] 62,91% Evaluating learner...                                 
| 1m52s [running] 63,10% Evaluating learner...                                 
/ 1m53s [running] 63,46% Evaluating learner...                                 
- 1m54s [running] 63,65% Evaluating learner...                                 
\ 1m55s [running] 64,02% Evaluating learner...                                 
| 1m56s [running] 64,38% Evaluating learner...                                 
/ 1m57s [running] 64,57% Evaluating learner...                                 
- 1m58s [running] 64,94% Evaluating learner...                                 
\ 1m59s [running] 65,12% Evaluating learner...                                 
| 2m0s [running] 65,12% Evaluating learner...                                  
/ 2m1s [running] 65,12% Evaluating learner...                                  
- 2m2s [running] 65,49% Evaluating learner...                                  
\ 2m3s [running] 65,67% Evaluating learner...                                  
| 2m4s [running] 66,04% Evaluating learner...                                  
/ 2m5s [running] 66,22% Evaluating learner...                                  
- 2m6s [running] 66,59% Evaluating learner...                                  
\ 2m7s [running] 66,77% Evaluating learner...                                  
| 2m8s [running] 67,14% Evaluating learner...                                  
/ 2m9s [running] 67,33% Evaluating learner...                                  
- 2m10s [running] 67,70% Evaluating learner...                                 
\ 2m11s [running] 67,88% Evaluating learner...                                 
| 2m12s [running] 68,25% Evaluating learner...                                 
/ 2m13s [running] 68,43% Evaluating learner...                                 
- 2m14s [running] 68,61% Evaluating learner...                                 
\ 2m15s [running] 68,80% Evaluating learner...                                 
| 2m16s [running] 69,17% Evaluating learner...                                 
/ 2m17s [running] 69,35% Evaluating learner...                                 
- 2m18s [running] 69,53% Evaluating learner...                                 
\ 2m19s [running] 69,90% Evaluating learner...                                 
| 2m20s [running] 70,09% Evaluating learner...                                 
/ 2m21s [running] 70,09% Evaluating learner...                                 
- 2m22s [running] 70,09% Evaluating learner...                                 
\ 2m23s [running] 70,27% Evaluating learner...                                 
| 2m24s [running] 70,64% Evaluating learner...                                 
/ 2m25s [running] 70,82% Evaluating learner...                                 
- 2m26s [running] 71,19% Evaluating learner...                                 
\ 2m27s [running] 71,37% Evaluating learner...                                 
| 2m28s [running] 71,56% Evaluating learner...                                 
/ 2m29s [running] 71,93% Evaluating learner...                                 
- 2m30s [running] 72,11% Evaluating learner...                                 
\ 2m31s [running] 72,29% Evaluating learner...                                 
| 2m32s [running] 72,66% Evaluating learner...                                 
/ 2m33s [running] 72,85% Evaluating learner...                                 
- 2m34s [running] 73,03% Evaluating learner...                                 
\ 2m35s [running] 73,40% Evaluating learner...                                 
| 2m36s [running] 73,58% Evaluating learner...                                 
/ 2m37s [running] 73,77% Evaluating learner...                                 
- 2m38s [running] 73,95% Evaluating learner...                                 
\ 2m39s [running] 74,13% Evaluating learner...                                 
| 2m40s [running] 74,50% Evaluating learner...                                 
/ 2m41s [running] 74,69% Evaluating learner...                                 
- 2m42s [running] 74,87% Evaluating learner...                                 
\ 2m43s [running] 75,05% Evaluating learner...                                 
| 2m44s [running] 75,05% Evaluating learner...                                 
/ 2m44s [running] 75,05% Evaluating learner...                                 
- 2m45s [running] 75,24% Evaluating learner...                                 
\ 2m46s [running] 75,60% Evaluating learner...                                 
| 2m47s [running] 75,79% Evaluating learner...                                 
/ 2m48s [running] 75,97% Evaluating learner...                                 
- 2m49s [running] 76,16% Evaluating learner...                                 
\ 2m50s [running] 76,34% Evaluating learner...                                 
| 2m51s [running] 76,52% Evaluating learner...                                 
/ 2m52s [running] 76,71% Evaluating learner...                                 
- 2m53s [running] 76,89% Evaluating learner...                                 
\ 2m54s [running] 77,26% Evaluating learner...                                 
| 2m55s [running] 77,44% Evaluating learner...                                 
/ 2m56s [running] 77,63% Evaluating learner...                                 
- 2m57s [running] 77,81% Evaluating learner...                                 
\ 2m58s [running] 78,00% Evaluating learner...                                 
| 2m59s [running] 78,18% Evaluating learner...                                 
/ 3m0s [running] 78,36% Evaluating learner...                                  
- 3m1s [running] 78,55% Evaluating learner...                                  
\ 3m2s [running] 78,73% Evaluating learner...                                  
| 3m3s [running] 78,92% Evaluating learner...                                  
/ 3m4s [running] 79,10% Evaluating learner...                                  
- 3m5s [running] 79,28% Evaluating learner...                                  
\ 3m6s [running] 79,47% Evaluating learner...                                  
| 3m7s [running] 79,65% Evaluating learner...                                  
/ 3m8s [running] 79,84% Evaluating learner...                                  
- 3m9s [running] 80,02% Evaluating learner...                                  
\ 3m10s [running] 80,02% Evaluating learner...                                 
| 3m11s [running] 80,02% Evaluating learner...                                 
/ 3m12s [running] 80,20% Evaluating learner...                                 
- 3m13s [running] 80,39% Evaluating learner...                                 
\ 3m14s [running] 80,57% Evaluating learner...                                 
| 3m15s [running] 80,76% Evaluating learner...                                 
/ 3m16s [running] 80,94% Evaluating learner...                                 
- 3m17s [running] 81,31% Evaluating learner...                                 
\ 3m18s [running] 81,49% Evaluating learner...                                 
| 3m19s [running] 81,68% Evaluating learner...                                 
/ 3m20s [running] 81,86% Evaluating learner...                                 
- 3m21s [running] 82,04% Evaluating learner...                                 
\ 3m22s [running] 82,23% Evaluating learner...                                 
| 3m23s [running] 82,41% Evaluating learner...                                 
/ 3m24s [running] 82,59% Evaluating learner...                                 
- 3m25s [running] 82,78% Evaluating learner...                                 
\ 3m26s [running] 82,96% Evaluating learner...                                 
| 3m27s [running] 83,15% Evaluating learner...                                 
/ 3m28s [running] 83,33% Evaluating learner...                                 
- 3m29s [running] 83,52% Evaluating learner...                                 
\ 3m30s [running] 83,70% Evaluating learner...                                 
| 3m31s [running] 83,88% Evaluating learner...                                 
/ 3m32s [running] 84,07% Evaluating learner...                                 
- 3m33s [running] 84,25% Evaluating learner...                                 
\ 3m34s [running] 84,43% Evaluating learner...                                 
| 3m35s [running] 84,62% Evaluating learner...                                 
/ 3m36s [running] 84,80% Evaluating learner...                                 
- 3m37s [running] 84,99% Evaluating learner...                                 
\ 3m38s [running] 85,17% Evaluating learner...                                 
| 3m39s [running] 85,17% Evaluating learner...                                 
/ 3m40s [running] 85,17% Evaluating learner...                                 
- 3m41s [running] 85,17% Evaluating learner...                                 
\ 3m42s [running] 85,35% Evaluating learner...                                 
| 3m43s [running] 85,54% Evaluating learner...                                 
/ 3m44s [running] 85,72% Evaluating learner...                                 
- 3m45s [running] 85,91% Evaluating learner...                                 
\ 3m46s [running] 86,09% Evaluating learner...                                 
| 3m47s [running] 86,27% Evaluating learner...                                 
/ 3m48s [running] 86,46% Evaluating learner...                                 
- 3m49s [running] 86,64% Evaluating learner...                                 
\ 3m50s [running] 86,83% Evaluating learner...                                 
| 3m51s [running] 87,01% Evaluating learner...                                 
/ 3m52s [running] 87,19% Evaluating learner...                                 
- 3m53s [running] 87,38% Evaluating learner...                                 
\ 3m54s [running] 87,56% Evaluating learner...                                 
| 3m55s [running] 87,75% Evaluating learner...                                 
/ 3m56s [running] 87,93% Evaluating learner...                                 
- 3m57s [running] 88,11% Evaluating learner...                                 
\ 3m58s [running] 88,30% Evaluating learner...                                 
| 3m59s [running] 88,48% Evaluating learner...                                 
/ 4m0s [running] 88,67% Evaluating learner...                                  
- 4m1s [running] 88,85% Evaluating learner...                                  
\ 4m2s [running] 89,03% Evaluating learner...                                  
| 4m3s [running] 89,22% Evaluating learner...                                  
/ 4m4s [running] 89,40% Evaluating learner...                                  
- 4m5s [running] 89,59% Evaluating learner...                                  
\ 4m6s [running] 89,59% Evaluating learner...                                  
| 4m7s [running] 89,77% Evaluating learner...                                  
/ 4m8s [running] 89,95% Evaluating learner...                                  
- 4m9s [running] 90,14% Evaluating learner...                                  
\ 4m10s [running] 90,14% Evaluating learner...                                 
| 4m11s [running] 90,14% Evaluating learner...                                 
/ 4m12s [running] 90,14% Evaluating learner...                                 
- 4m13s [running] 90,32% Evaluating learner...                                 
\ 4m13s [running] 90,51% Evaluating learner...                                 
| 4m14s [running] 90,69% Evaluating learner...                                 
/ 4m15s [running] 90,87% Evaluating learner...                                 
- 4m16s [running] 91,06% Evaluating learner...                                 
\ 4m17s [running] 91,24% Evaluating learner...                                 
| 4m18s [running] 91,43% Evaluating learner...                                 
/ 4m19s [running] 91,61% Evaluating learner...                                 
- 4m20s [running] 91,79% Evaluating learner...                                 
\ 4m21s [running] 91,98% Evaluating learner...                                 
| 4m22s [running] 92,16% Evaluating learner...                                 
/ 4m23s [running] 92,34% Evaluating learner...                                 
- 4m24s [running] 92,53% Evaluating learner...                                 
\ 4m25s [running] 92,71% Evaluating learner...                                 
| 4m26s [running] 92,90% Evaluating learner...                                 
/ 4m27s [running] 93,08% Evaluating learner...                                 
- 4m28s [running] 93,26% Evaluating learner...                                 
\ 4m29s [running] 93,45% Evaluating learner...                                 
| 4m30s [running] 93,45% Evaluating learner...                                 
/ 4m31s [running] 93,63% Evaluating learner...                                 
- 4m32s [running] 93,82% Evaluating learner...                                 
\ 4m33s [running] 94,00% Evaluating learner...                                 
| 4m34s [running] 94,00% Evaluating learner...                                 
/ 4m35s [running] 94,18% Evaluating learner...                                 
- 4m36s [running] 94,37% Evaluating learner...                                 
\ 4m37s [running] 94,55% Evaluating learner...                                 
| 4m38s [running] 94,74% Evaluating learner...                                 
/ 4m39s [running] 94,92% Evaluating learner...                                 
- 4m40s [running] 94,92% Evaluating learner...                                 
\ 4m41s [running] 95,10% Evaluating learner...                                 
| 4m42s [running] 95,10% Evaluating learner...                                 
/ 4m43s [running] 95,10% Evaluating learner...                                 
- 4m44s [running] 95,10% Evaluating learner...                                 
\ 4m45s [running] 95,29% Evaluating learner...                                 
| 4m46s [running] 95,47% Evaluating learner...                                 
/ 4m47s [running] 95,66% Evaluating learner...                                 
- 4m48s [running] 95,84% Evaluating learner...                                 
\ 4m49s [running] 96,02% Evaluating learner...                                 
| 4m50s [running] 96,21% Evaluating learner...                                 
/ 4m51s [running] 96,21% Evaluating learner...                                 
- 4m52s [running] 96,39% Evaluating learner...                                 
\ 4m53s [running] 96,58% Evaluating learner...                                 
| 4m54s [running] 96,76% Evaluating learner...                                 
/ 4m55s [running] 96,94% Evaluating learner...                                 
- 4m56s [running] 97,13% Evaluating learner...                                 
\ 4m57s [running] 97,31% Evaluating learner...                                 
| 4m58s [running] 97,50% Evaluating learner...                                 
/ 4m59s [running] 97,68% Evaluating learner...                                 
- 5m0s [running] 97,86% Evaluating learner...                                  
\ 5m1s [running] 97,86% Evaluating learner...                                  
| 5m2s [running] 98,05% Evaluating learner...                                  
/ 5m3s [running] 98,23% Evaluating learner...                                  
- 5m4s [running] 98,42% Evaluating learner...                                  
\ 5m5s [running] 98,42% Evaluating learner...                                  
| 5m6s [running] 98,60% Evaluating learner...                                  
/ 5m7s [running] 98,78% Evaluating learner...                                  
- 5m8s [running] 98,97% Evaluating learner...                                  
\ 5m9s [running] 99,15% Evaluating learner...                                  
| 5m10s [running] 99,33% Evaluating learner...                                 
/ 5m11s [running] 99,33% Evaluating learner...                                 
- 5m12s [running] 99,52% Evaluating learner...                                 
\ 5m13s [running] 99,70% Evaluating learner...                                 
| 5m14s [running] 99,89% Evaluating learner...                                 
/ 5m15s [running] 100,00% Evaluating learner...                                
- 5m16s [running] 100,00% Evaluating learner...                                
\ 5m17s [running] 100,00% Evaluating learner...                                
| 5m18s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m19s (CPU time)

