
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,33% Evaluating learner...                                  
/ 2,83s [running] 8,08% Evaluating learner...                                  
- 3,81s [running] 10,10% Evaluating learner...                                 
\ 4,71s [running] 11,57% Evaluating learner...                                 
| 5,69s [running] 13,78% Evaluating learner...                                 
/ 1m41s [running] 59,52% Evaluating learner...                                 
- 1m42s [running] 59,70% Evaluating learner...                                 
\ 1m43s [running] 60,07% Evaluating learner...                                 
| 1m44s [running] 60,07% Evaluating learner...                                 
/ 1m45s [running] 60,07% Evaluating learner...                                 
- 1m46s [running] 60,43% Evaluating learner...                                 
\ 1m47s [running] 60,80% Evaluating learner...                                 
| 1m48s [running] 60,99% Evaluating learner...                                 
/ 1m49s [running] 61,35% Evaluating learner...                                 
- 1m50s [running] 61,54% Evaluating learner...                                 
\ 1m51s [running] 61,90% Evaluating learner...                                 
| 1m52s [running] 62,27% Evaluating learner...                                 
/ 1m53s [running] 62,45% Evaluating learner...                                 
- 1m54s [running] 62,82% Evaluating learner...                                 
\ 1m55s [running] 63,01% Evaluating learner...                                 
| 1m56s [running] 63,37% Evaluating learner...                                 
/ 1m57s [running] 63,56% Evaluating learner...                                 
- 1m58s [running] 63,92% Evaluating learner...                                 
\ 1m59s [running] 64,11% Evaluating learner...                                 
| 2m0s [running] 64,29% Evaluating learner...                                  
/ 2m1s [running] 64,66% Evaluating learner...                                  
- 2m2s [running] 65,03% Evaluating learner...                                  
\ 2m3s [running] 65,03% Evaluating learner...                                  
| 2m4s [running] 65,03% Evaluating learner...                                  
/ 2m5s [running] 65,21% Evaluating learner...                                  
- 2m6s [running] 65,58% Evaluating learner...                                  
\ 2m7s [running] 65,94% Evaluating learner...                                  
| 2m8s [running] 66,13% Evaluating learner...                                  
/ 2m9s [running] 66,50% Evaluating learner...                                  
- 2m10s [running] 66,68% Evaluating learner...                                 
\ 2m11s [running] 67,05% Evaluating learner...                                 
| 2m12s [running] 67,23% Evaluating learner...                                 
/ 2m13s [running] 67,60% Evaluating learner...                                 
- 2m14s [running] 67,97% Evaluating learner...                                 
\ 2m15s [running] 68,15% Evaluating learner...                                 
| 2m16s [running] 68,52% Evaluating learner...                                 
/ 2m17s [running] 68,88% Evaluating learner...                                 
- 2m18s [running] 69,07% Evaluating learner...                                 
\ 2m19s [running] 69,43% Evaluating learner...                                 
| 2m20s [running] 69,62% Evaluating learner...                                 
/ 2m21s [running] 69,80% Evaluating learner...                                 
- 2m22s [running] 69,99% Evaluating learner...                                 
\ 2m22s [running] 69,99% Evaluating learner...                                 
| 2m23s [running] 70,17% Evaluating learner...                                 
/ 2m24s [running] 70,35% Evaluating learner...                                 
- 2m25s [running] 70,72% Evaluating learner...                                 
\ 2m26s [running] 70,90% Evaluating learner...                                 
| 2m27s [running] 71,09% Evaluating learner...                                 
/ 2m28s [running] 71,27% Evaluating learner...                                 
- 2m29s [running] 71,46% Evaluating learner...                                 
\ 2m30s [running] 71,82% Evaluating learner...                                 
| 2m31s [running] 72,01% Evaluating learner...                                 
/ 2m32s [running] 72,19% Evaluating learner...                                 
- 2m33s [running] 72,56% Evaluating learner...                                 
\ 2m34s [running] 72,74% Evaluating learner...                                 
| 2m35s [running] 72,93% Evaluating learner...                                 
/ 2m36s [running] 73,11% Evaluating learner...                                 
- 2m37s [running] 73,48% Evaluating learner...                                 
\ 2m38s [running] 73,66% Evaluating learner...                                 
| 2m39s [running] 73,84% Evaluating learner...                                 
/ 2m40s [running] 74,21% Evaluating learner...                                 
- 2m41s [running] 74,40% Evaluating learner...                                 
\ 2m42s [running] 74,58% Evaluating learner...                                 
| 2m43s [running] 74,76% Evaluating learner...                                 
/ 2m44s [running] 74,95% Evaluating learner...                                 
- 2m45s [running] 75,13% Evaluating learner...                                 
\ 2m46s [running] 75,13% Evaluating learner...                                 
| 2m47s [running] 75,31% Evaluating learner...                                 
/ 2m48s [running] 75,50% Evaluating learner...                                 
- 2m49s [running] 75,68% Evaluating learner...                                 
\ 2m50s [running] 76,05% Evaluating learner...                                 
| 2m51s [running] 76,23% Evaluating learner...                                 
/ 2m52s [running] 76,42% Evaluating learner...                                 
- 2m53s [running] 76,60% Evaluating learner...                                 
\ 2m54s [running] 76,97% Evaluating learner...                                 
| 2m55s [running] 77,15% Evaluating learner...                                 
/ 2m56s [running] 77,33% Evaluating learner...                                 
- 2m57s [running] 77,70% Evaluating learner...                                 
\ 2m58s [running] 77,89% Evaluating learner...                                 
| 2m59s [running] 78,07% Evaluating learner...                                 
/ 3m0s [running] 78,25% Evaluating learner...                                  
- 3m1s [running] 78,44% Evaluating learner...                                  
\ 3m2s [running] 78,62% Evaluating learner...                                  
| 3m3s [running] 78,99% Evaluating learner...                                  
/ 3m4s [running] 79,17% Evaluating learner...                                  
- 3m5s [running] 79,36% Evaluating learner...                                  
\ 3m6s [running] 79,54% Evaluating learner...                                  
| 3m7s [running] 79,72% Evaluating learner...                                  
/ 3m8s [running] 79,91% Evaluating learner...                                  
- 3m9s [running] 80,09% Evaluating learner...                                  
\ 3m10s [running] 80,09% Evaluating learner...                                 
| 3m11s [running] 80,09% Evaluating learner...                                 
/ 3m12s [running] 80,27% Evaluating learner...                                 
- 3m13s [running] 80,46% Evaluating learner...                                 
\ 3m14s [running] 80,64% Evaluating learner...                                 
| 3m15s [running] 80,82% Evaluating learner...                                 
/ 3m16s [running] 81,19% Evaluating learner...                                 
- 3m17s [running] 81,37% Evaluating learner...                                 
\ 3m18s [running] 81,56% Evaluating learner...                                 
| 3m19s [running] 81,74% Evaluating learner...                                 
/ 3m20s [running] 81,93% Evaluating learner...                                 
- 3m21s [running] 82,11% Evaluating learner...                                 
\ 3m22s [running] 82,29% Evaluating learner...                                 
| 3m23s [running] 82,48% Evaluating learner...                                 
/ 3m24s [running] 82,66% Evaluating learner...                                 
- 3m25s [running] 82,84% Evaluating learner...                                 
\ 3m26s [running] 83,21% Evaluating learner...                                 
| 3m27s [running] 83,21% Evaluating learner...                                 
/ 3m28s [running] 83,58% Evaluating learner...                                 
- 3m29s [running] 83,76% Evaluating learner...                                 
\ 3m30s [running] 83,95% Evaluating learner...                                 
| 3m31s [running] 84,13% Evaluating learner...                                 
/ 3m32s [running] 84,31% Evaluating learner...                                 
- 3m33s [running] 84,50% Evaluating learner...                                 
\ 3m34s [running] 84,68% Evaluating learner...                                 
| 3m35s [running] 84,87% Evaluating learner...                                 
/ 3m36s [running] 85,05% Evaluating learner...                                 
- 3m37s [running] 85,05% Evaluating learner...                                 
\ 3m38s [running] 85,05% Evaluating learner...                                 
| 3m39s [running] 85,05% Evaluating learner...                                 
/ 3m40s [running] 85,23% Evaluating learner...                                 
- 3m41s [running] 85,42% Evaluating learner...                                 
\ 3m42s [running] 85,60% Evaluating learner...                                 
| 3m43s [running] 85,78% Evaluating learner...                                 
/ 3m44s [running] 85,97% Evaluating learner...                                 
- 3m45s [running] 86,15% Evaluating learner...                                 
\ 3m45s [running] 86,33% Evaluating learner...                                 
| 3m46s [running] 86,52% Evaluating learner...                                 
/ 3m47s [running] 86,70% Evaluating learner...                                 
- 3m48s [running] 86,89% Evaluating learner...                                 
\ 3m49s [running] 87,07% Evaluating learner...                                 
| 3m50s [running] 87,25% Evaluating learner...                                 
/ 3m51s [running] 87,44% Evaluating learner...                                 
- 3m52s [running] 87,62% Evaluating learner...                                 
\ 3m53s [running] 87,80% Evaluating learner...                                 
| 3m54s [running] 87,99% Evaluating learner...                                 
/ 3m55s [running] 88,17% Evaluating learner...                                 
- 3m56s [running] 88,36% Evaluating learner...                                 
\ 3m57s [running] 88,54% Evaluating learner...                                 
| 3m58s [running] 88,72% Evaluating learner...                                 
/ 3m59s [running] 88,91% Evaluating learner...                                 
- 4m0s [running] 89,09% Evaluating learner...                                  
\ 4m1s [running] 89,27% Evaluating learner...                                  
| 4m2s [running] 89,27% Evaluating learner...                                  
/ 4m3s [running] 89,46% Evaluating learner...                                  
- 4m4s [running] 89,64% Evaluating learner...                                  
\ 4m5s [running] 89,83% Evaluating learner...                                  
| 4m6s [running] 90,01% Evaluating learner...                                  
/ 4m7s [running] 90,01% Evaluating learner...                                  
- 4m8s [running] 90,01% Evaluating learner...                                  
\ 4m9s [running] 90,01% Evaluating learner...                                  
| 4m10s [running] 90,19% Evaluating learner...                                 
/ 4m11s [running] 90,38% Evaluating learner...                                 
- 4m12s [running] 90,56% Evaluating learner...                                 
\ 4m13s [running] 90,74% Evaluating learner...                                 
| 4m14s [running] 90,74% Evaluating learner...                                 
/ 4m15s [running] 90,93% Evaluating learner...                                 
- 4m16s [running] 91,11% Evaluating learner...                                 
\ 4m17s [running] 91,29% Evaluating learner...                                 
| 4m18s [running] 91,48% Evaluating learner...                                 
/ 4m19s [running] 91,66% Evaluating learner...                                 
- 4m20s [running] 91,85% Evaluating learner...                                 
\ 4m21s [running] 92,03% Evaluating learner...                                 
| 4m22s [running] 92,21% Evaluating learner...                                 
/ 4m23s [running] 92,40% Evaluating learner...                                 
- 4m24s [running] 92,58% Evaluating learner...                                 
\ 4m25s [running] 92,76% Evaluating learner...                                 
| 4m26s [running] 92,76% Evaluating learner...                                 
/ 4m27s [running] 92,95% Evaluating learner...                                 
- 4m28s [running] 93,13% Evaluating learner...                                 
\ 4m29s [running] 93,32% Evaluating learner...                                 
| 4m30s [running] 93,50% Evaluating learner...                                 
/ 4m31s [running] 93,68% Evaluating learner...                                 
- 4m32s [running] 93,87% Evaluating learner...                                 
\ 4m33s [running] 94,05% Evaluating learner...                                 
| 4m34s [running] 94,05% Evaluating learner...                                 
/ 4m35s [running] 94,23% Evaluating learner...                                 
- 4m36s [running] 94,42% Evaluating learner...                                 
\ 4m37s [running] 94,60% Evaluating learner...                                 
| 4m38s [running] 94,79% Evaluating learner...                                 
/ 4m39s [running] 94,97% Evaluating learner...                                 
- 4m40s [running] 95,15% Evaluating learner...                                 
\ 4m41s [running] 95,15% Evaluating learner...                                 
| 4m42s [running] 95,15% Evaluating learner...                                 
/ 4m43s [running] 95,15% Evaluating learner...                                 
- 4m44s [running] 95,34% Evaluating learner...                                 
\ 4m45s [running] 95,34% Evaluating learner...                                 
| 4m46s [running] 95,52% Evaluating learner...                                 
/ 4m47s [running] 95,70% Evaluating learner...                                 
- 4m48s [running] 95,89% Evaluating learner...                                 
\ 4m49s [running] 96,07% Evaluating learner...                                 
| 4m50s [running] 96,25% Evaluating learner...                                 
/ 4m51s [running] 96,44% Evaluating learner...                                 
- 4m52s [running] 96,62% Evaluating learner...                                 
\ 4m53s [running] 96,81% Evaluating learner...                                 
| 4m54s [running] 96,99% Evaluating learner...                                 
/ 4m55s [running] 96,99% Evaluating learner...                                 
- 4m56s [running] 97,17% Evaluating learner...                                 
\ 4m57s [running] 97,36% Evaluating learner...                                 
| 4m58s [running] 97,54% Evaluating learner...                                 
/ 4m59s [running] 97,72% Evaluating learner...                                 
- 5m0s [running] 97,91% Evaluating learner...                                  
\ 5m1s [running] 98,09% Evaluating learner...                                  
| 5m2s [running] 98,28% Evaluating learner...                                  
/ 5m3s [running] 98,46% Evaluating learner...                                  
- 5m4s [running] 98,46% Evaluating learner...                                  
\ 5m5s [running] 98,64% Evaluating learner...                                  
| 5m6s [running] 98,83% Evaluating learner...                                  
/ 5m7s [running] 99,01% Evaluating learner...                                  
- 5m8s [running] 99,19% Evaluating learner...                                  
\ 5m9s [running] 99,38% Evaluating learner...                                  
| 5m10s [running] 99,56% Evaluating learner...                                 
/ 5m11s [running] 99,56% Evaluating learner...                                 
- 5m12s [running] 99,74% Evaluating learner...                                 
\ 5m13s [running] 99,93% Evaluating learner...                                 
| 5m14s [running] 100,00% Evaluating learner...                                
/ 5m15s [running] 100,00% Evaluating learner...                                
- 5m15s [running] 100,00% Evaluating learner...                                
\ 5m16s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m17s (CPU time)

