
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,14% Evaluating learner...                                  
/ 2,65s [running] 7,71% Evaluating learner...                                  
- 3,64s [running] 9,92% Evaluating learner...                                  
\ 4,61s [running] 11,75% Evaluating learner...                                 
| 5,61s [running] 14,14% Evaluating learner...                                 
/ 3m52s [running] 89,63% Evaluating learner...                                 
- 3m53s [running] 89,81% Evaluating learner...                                 
\ 3m54s [running] 90,00% Evaluating learner...                                 
| 3m55s [running] 90,00% Evaluating learner...                                 
/ 3m55s [running] 90,00% Evaluating learner...                                 
- 3m56s [running] 90,00% Evaluating learner...                                 
\ 3m57s [running] 90,18% Evaluating learner...                                 
| 3m58s [running] 90,36% Evaluating learner...                                 
/ 3m59s [running] 90,55% Evaluating learner...                                 
- 4m0s [running] 90,73% Evaluating learner...                                  
\ 4m1s [running] 90,91% Evaluating learner...                                  
| 4m2s [running] 91,10% Evaluating learner...                                  
/ 4m3s [running] 91,28% Evaluating learner...                                  
- 4m4s [running] 91,47% Evaluating learner...                                  
\ 4m5s [running] 91,65% Evaluating learner...                                  
| 4m6s [running] 91,83% Evaluating learner...                                  
/ 4m7s [running] 92,20% Evaluating learner...                                  
- 4m8s [running] 92,38% Evaluating learner...                                  
\ 4m9s [running] 92,38% Evaluating learner...                                  
| 4m10s [running] 92,57% Evaluating learner...                                 
/ 4m11s [running] 92,75% Evaluating learner...                                 
- 4m12s [running] 92,93% Evaluating learner...                                 
\ 4m13s [running] 93,12% Evaluating learner...                                 
| 4m14s [running] 93,30% Evaluating learner...                                 
/ 4m15s [running] 93,49% Evaluating learner...                                 
- 4m16s [running] 93,67% Evaluating learner...                                 
\ 4m17s [running] 93,85% Evaluating learner...                                 
| 4m18s [running] 94,04% Evaluating learner...                                 
/ 4m19s [running] 94,22% Evaluating learner...                                 
- 4m20s [running] 94,22% Evaluating learner...                                 
\ 4m21s [running] 94,40% Evaluating learner...                                 
| 4m22s [running] 94,59% Evaluating learner...                                 
/ 4m23s [running] 94,77% Evaluating learner...                                 
- 4m24s [running] 94,95% Evaluating learner...                                 
\ 4m25s [running] 95,14% Evaluating learner...                                 
| 4m26s [running] 95,14% Evaluating learner...                                 
/ 4m27s [running] 95,14% Evaluating learner...                                 
- 4m28s [running] 95,14% Evaluating learner...                                 
\ 4m29s [running] 95,32% Evaluating learner...                                 
| 4m30s [running] 95,51% Evaluating learner...                                 
/ 4m31s [running] 95,69% Evaluating learner...                                 
- 4m32s [running] 95,87% Evaluating learner...                                 
\ 4m33s [running] 96,06% Evaluating learner...                                 
| 4m34s [running] 96,24% Evaluating learner...                                 
/ 4m35s [running] 96,42% Evaluating learner...                                 
- 4m36s [running] 96,61% Evaluating learner...                                 
\ 4m37s [running] 96,79% Evaluating learner...                                 
| 4m38s [running] 96,79% Evaluating learner...                                 
/ 4m39s [running] 96,98% Evaluating learner...                                 
- 4m40s [running] 97,16% Evaluating learner...                                 
\ 4m41s [running] 97,34% Evaluating learner...                                 
| 4m42s [running] 97,53% Evaluating learner...                                 
/ 4m43s [running] 97,71% Evaluating learner...                                 
- 4m44s [running] 97,89% Evaluating learner...                                 
\ 4m45s [running] 98,08% Evaluating learner...                                 
| 4m46s [running] 98,26% Evaluating learner...                                 
/ 4m47s [running] 98,45% Evaluating learner...                                 
- 4m48s [running] 98,63% Evaluating learner...                                 
\ 4m49s [running] 98,81% Evaluating learner...                                 
| 4m50s [running] 99,00% Evaluating learner...                                 
/ 4m51s [running] 99,00% Evaluating learner...                                 
- 4m52s [running] 99,18% Evaluating learner...                                 
\ 4m53s [running] 99,36% Evaluating learner...                                 
| 4m54s [running] 99,55% Evaluating learner...                                 
/ 4m55s [running] 99,73% Evaluating learner...                                 
- 4m56s [running] 99,91% Evaluating learner...                                 
\ 4m57s [running] 100,00% Evaluating learner...                                
| 4m58s [running] 100,00% Evaluating learner...                                
/ 4m59s [running] 100,00% Evaluating learner...                                
- 5m0s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m0s (CPU time)

