
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 2,20% Evaluating learner...                                  
| 1,05s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,72s [running] 5,14% Evaluating learner...                                  
- 2,35s [running] 5,14% Evaluating learner...                                  
\ 3,09s [running] 7,16% Evaluating learner...                                  
| 3,83s [running] 8,63% Evaluating learner...                                  
| 31,90s [running] 31,20% Evaluating learner...                                
/ 32,64s [running] 31,57% Evaluating learner...                                
- 33,34s [running] 31,94% Evaluating learner...                                
\ 34,12s [running] 32,12% Evaluating learner...                                
| 34,79s [running] 32,49% Evaluating learner...                                
/ 35,61s [running] 32,85% Evaluating learner...                                
- 36,43s [running] 33,22% Evaluating learner...                                
\ 37,13s [running] 33,59% Evaluating learner...                                
| 37,99s [running] 33,96% Evaluating learner...                                
/ 38,79s [running] 34,32% Evaluating learner...                                
- 39,50s [running] 34,51% Evaluating learner...                                
\ 40,32s [running] 34,87% Evaluating learner...                                
| 41,13s [running] 35,06% Evaluating learner...                                
/ 41,97s [running] 35,06% Evaluating learner...                                
- 42,91s [running] 35,42% Evaluating learner...                                
\ 43,86s [running] 35,79% Evaluating learner...                                
| 44,66s [running] 36,16% Evaluating learner...                                
/ 45,41s [running] 36,34% Evaluating learner...                                
- 46,21s [running] 36,71% Evaluating learner...                                
\ 46,93s [running] 37,08% Evaluating learner...                                
| 47,68s [running] 37,26% Evaluating learner...                                
/ 48,32s [running] 37,63% Evaluating learner...                                
- 49,00s [running] 37,81% Evaluating learner...                                
\ 49,88s [running] 38,18% Evaluating learner...                                
| 50,74s [running] 38,54% Evaluating learner...                                
/ 51,57s [running] 38,91% Evaluating learner...                                
- 52,49s [running] 39,28% Evaluating learner...                                
\ 53,16s [running] 39,65% Evaluating learner...                                
| 53,71s [running] 39,83% Evaluating learner...                                
/ 54,39s [running] 40,01% Evaluating learner...                                
- 55,04s [running] 40,01% Evaluating learner...                                
\ 55,72s [running] 40,01% Evaluating learner...                                
| 56,47s [running] 40,20% Evaluating learner...                                
/ 57,39s [running] 40,56% Evaluating learner...                                
- 58,30s [running] 40,93% Evaluating learner...                                
\ 59,20s [running] 41,30% Evaluating learner...                                
| 1m0s [running] 41,66% Evaluating learner...                                  
/ 1m0s [running] 41,85% Evaluating learner...                                  
- 1m1s [running] 42,21% Evaluating learner...                                  
\ 1m2s [running] 42,58% Evaluating learner...                                  
| 1m3s [running] 42,95% Evaluating learner...                                  
/ 1m4s [running] 43,13% Evaluating learner...                                  
- 1m5s [running] 43,68% Evaluating learner...                                  
\ 1m6s [running] 44,05% Evaluating learner...                                  
| 1m7s [running] 44,42% Evaluating learner...                                  
/ 1m8s [running] 44,60% Evaluating learner...                                  
- 1m9s [running] 44,97% Evaluating learner...                                  
\ 1m9s [running] 45,15% Evaluating learner...                                  
| 1m10s [running] 45,15% Evaluating learner...                                 
/ 1m11s [running] 45,34% Evaluating learner...                                 
- 1m12s [running] 45,52% Evaluating learner...                                 
\ 1m13s [running] 45,89% Evaluating learner...                                 
| 1m14s [running] 46,25% Evaluating learner...                                 
/ 1m15s [running] 46,44% Evaluating learner...                                 
- 1m16s [running] 46,80% Evaluating learner...                                 
\ 1m17s [running] 47,17% Evaluating learner...                                 
| 1m17s [running] 47,35% Evaluating learner...                                 
/ 1m18s [running] 47,72% Evaluating learner...                                 
- 1m19s [running] 47,91% Evaluating learner...                                 
\ 1m20s [running] 48,27% Evaluating learner...                                 
| 1m21s [running] 48,46% Evaluating learner...                                 
/ 1m22s [running] 48,82% Evaluating learner...                                 
- 1m23s [running] 49,01% Evaluating learner...                                 
\ 1m24s [running] 49,19% Evaluating learner...                                 
| 1m25s [running] 49,56% Evaluating learner...                                 
/ 1m26s [running] 49,74% Evaluating learner...                                 
- 1m27s [running] 50,11% Evaluating learner...                                 
\ 1m27s [running] 50,11% Evaluating learner...                                 
| 1m28s [running] 50,11% Evaluating learner...                                 
/ 1m29s [running] 50,29% Evaluating learner...                                 
- 1m30s [running] 50,66% Evaluating learner...                                 
\ 1m31s [running] 50,84% Evaluating learner...                                 
| 1m32s [running] 51,21% Evaluating learner...                                 
/ 1m33s [running] 51,39% Evaluating learner...                                 
- 1m34s [running] 51,58% Evaluating learner...                                 
\ 1m35s [running] 51,94% Evaluating learner...                                 
| 1m36s [running] 52,13% Evaluating learner...                                 
/ 1m36s [running] 52,31% Evaluating learner...                                 
- 1m37s [running] 52,68% Evaluating learner...                                 
\ 1m38s [running] 52,86% Evaluating learner...                                 
| 1m39s [running] 53,04% Evaluating learner...                                 
/ 1m40s [running] 53,41% Evaluating learner...                                 
- 1m41s [running] 53,60% Evaluating learner...                                 
\ 1m42s [running] 53,96% Evaluating learner...                                 
| 1m43s [running] 54,15% Evaluating learner...                                 
/ 1m44s [running] 54,33% Evaluating learner...                                 
- 1m45s [running] 54,51% Evaluating learner...                                 
\ 1m45s [running] 54,70% Evaluating learner...                                 
| 1m46s [running] 54,88% Evaluating learner...                                 
/ 1m47s [running] 55,06% Evaluating learner...                                 
- 1m48s [running] 55,06% Evaluating learner...                                 
\ 1m49s [running] 55,06% Evaluating learner...                                 
| 1m50s [running] 55,25% Evaluating learner...                                 
/ 1m51s [running] 55,61% Evaluating learner...                                 
- 1m52s [running] 55,80% Evaluating learner...                                 
\ 1m53s [running] 55,98% Evaluating learner...                                 
| 1m54s [running] 56,17% Evaluating learner...                                 
/ 1m54s [running] 56,35% Evaluating learner...                                 
- 1m55s [running] 56,53% Evaluating learner...                                 
\ 1m56s [running] 56,90% Evaluating learner...                                 
| 1m57s [running] 57,08% Evaluating learner...                                 
/ 1m58s [running] 57,27% Evaluating learner...                                 
- 1m59s [running] 57,45% Evaluating learner...                                 
\ 2m0s [running] 57,63% Evaluating learner...                                  
| 2m1s [running] 57,82% Evaluating learner...                                  
/ 2m2s [running] 58,18% Evaluating learner...                                  
- 2m3s [running] 58,37% Evaluating learner...                                  
\ 2m4s [running] 58,55% Evaluating learner...                                  
| 2m5s [running] 58,73% Evaluating learner...                                  
/ 2m6s [running] 59,10% Evaluating learner...                                  
- 2m7s [running] 59,29% Evaluating learner...                                  
\ 2m8s [running] 59,47% Evaluating learner...                                  
| 2m9s [running] 59,84% Evaluating learner...                                  
/ 2m10s [running] 60,02% Evaluating learner...                                 
- 2m11s [running] 60,02% Evaluating learner...                                 
\ 2m12s [running] 60,02% Evaluating learner...                                 
| 2m13s [running] 60,20% Evaluating learner...                                 
/ 2m14s [running] 60,39% Evaluating learner...                                 
- 2m15s [running] 60,75% Evaluating learner...                                 
\ 2m16s [running] 60,94% Evaluating learner...                                 
| 2m17s [running] 61,12% Evaluating learner...                                 
/ 2m18s [running] 61,49% Evaluating learner...                                 
- 2m19s [running] 61,67% Evaluating learner...                                 
\ 2m20s [running] 61,86% Evaluating learner...                                 
| 2m21s [running] 62,22% Evaluating learner...                                 
/ 2m22s [running] 62,41% Evaluating learner...                                 
- 2m23s [running] 62,77% Evaluating learner...                                 
\ 2m24s [running] 62,96% Evaluating learner...                                 
| 2m25s [running] 63,14% Evaluating learner...                                 
/ 2m25s [running] 63,51% Evaluating learner...                                 
- 2m26s [running] 63,69% Evaluating learner...                                 
\ 2m27s [running] 63,87% Evaluating learner...                                 
| 2m27s [running] 63,87% Evaluating learner...                                 
/ 2m28s [running] 64,06% Evaluating learner...                                 
- 2m28s [running] 64,06% Evaluating learner...                                 
\ 2m28s [running] 64,06% Evaluating learner...                                 
| 2m28s [running] 64,06% Evaluating learner...                                 
/ 2m29s [running] 64,24% Evaluating learner...                                 
- 2m30s [running] 64,42% Evaluating learner...                                 
\ 2m31s [running] 64,42% Evaluating learner...                                 
| 2m31s [running] 64,61% Evaluating learner...                                 
/ 2m32s [running] 64,79% Evaluating learner...                                 
- 2m32s [running] 64,79% Evaluating learner...                                 
\ 2m33s [running] 64,98% Evaluating learner...                                 
| 2m34s [running] 65,16% Evaluating learner...                                 
/ 2m34s [running] 65,16% Evaluating learner...                                 
- 2m35s [running] 65,16% Evaluating learner...                                 
\ 2m36s [running] 65,16% Evaluating learner...                                 
| 2m36s [running] 65,16% Evaluating learner...                                 
/ 2m37s [running] 65,16% Evaluating learner...                                 
- 2m38s [running] 65,34% Evaluating learner...                                 
\ 2m38s [running] 65,34% Evaluating learner...                                 
| 2m39s [running] 65,53% Evaluating learner...                                 
/ 2m40s [running] 65,71% Evaluating learner...                                 
- 2m41s [running] 65,89% Evaluating learner...                                 
\ 2m42s [running] 66,08% Evaluating learner...                                 
| 2m43s [running] 66,26% Evaluating learner...                                 
/ 2m44s [running] 66,44% Evaluating learner...                                 
- 2m44s [running] 66,63% Evaluating learner...                                 
\ 2m45s [running] 66,81% Evaluating learner...                                 
| 2m46s [running] 66,99% Evaluating learner...                                 
/ 2m47s [running] 67,18% Evaluating learner...                                 
- 2m48s [running] 67,36% Evaluating learner...                                 
\ 2m49s [running] 67,36% Evaluating learner...                                 
| 2m50s [running] 67,54% Evaluating learner...                                 
/ 2m50s [running] 67,55% Evaluating learner...                                 
- 2m51s [running] 67,73% Evaluating learner...                                 
\ 2m52s [running] 67,91% Evaluating learner...                                 
| 2m53s [running] 68,10% Evaluating learner...                                 
/ 2m54s [running] 68,28% Evaluating learner...                                 
- 2m55s [running] 68,46% Evaluating learner...                                 
\ 2m56s [running] 68,65% Evaluating learner...                                 
| 2m57s [running] 68,83% Evaluating learner...                                 
/ 2m58s [running] 69,01% Evaluating learner...                                 
- 2m59s [running] 69,20% Evaluating learner...                                 
\ 3m0s [running] 69,38% Evaluating learner...                                  
| 3m1s [running] 69,56% Evaluating learner...                                  
/ 3m2s [running] 69,75% Evaluating learner...                                  
- 3m3s [running] 69,93% Evaluating learner...                                  
\ 3m4s [running] 69,93% Evaluating learner...                                  
| 3m5s [running] 70,11% Evaluating learner...                                  
/ 3m6s [running] 70,11% Evaluating learner...                                  
- 3m6s [running] 70,11% Evaluating learner...                                  
\ 3m7s [running] 70,11% Evaluating learner...                                  
| 3m8s [running] 70,11% Evaluating learner...                                  
/ 3m9s [running] 70,30% Evaluating learner...                                  
- 3m10s [running] 70,48% Evaluating learner...                                 
\ 3m11s [running] 70,67% Evaluating learner...                                 
| 3m12s [running] 70,85% Evaluating learner...                                 
/ 3m13s [running] 71,03% Evaluating learner...                                 
- 3m14s [running] 71,22% Evaluating learner...                                 
\ 3m15s [running] 71,40% Evaluating learner...                                 
| 3m16s [running] 71,58% Evaluating learner...                                 
/ 3m17s [running] 71,77% Evaluating learner...                                 
- 3m18s [running] 71,95% Evaluating learner...                                 
\ 3m19s [running] 72,13% Evaluating learner...                                 
| 3m19s [running] 72,32% Evaluating learner...                                 
/ 3m20s [running] 72,32% Evaluating learner...                                 
- 3m21s [running] 72,50% Evaluating learner...                                 
\ 3m22s [running] 72,68% Evaluating learner...                                 
| 3m23s [running] 72,87% Evaluating learner...                                 
/ 3m24s [running] 72,87% Evaluating learner...                                 
- 3m25s [running] 73,05% Evaluating learner...                                 
\ 3m26s [running] 73,24% Evaluating learner...                                 
| 3m26s [running] 73,42% Evaluating learner...                                 
/ 3m27s [running] 73,60% Evaluating learner...                                 
- 3m28s [running] 73,79% Evaluating learner...                                 
\ 3m29s [running] 73,97% Evaluating learner...                                 
| 3m30s [running] 74,15% Evaluating learner...                                 
/ 3m31s [running] 74,15% Evaluating learner...                                 
- 3m32s [running] 74,34% Evaluating learner...                                 
\ 3m33s [running] 74,52% Evaluating learner...                                 
| 3m33s [running] 74,52% Evaluating learner...                                 
/ 3m34s [running] 74,70% Evaluating learner...                                 
- 3m34s [running] 74,70% Evaluating learner...                                 
\ 3m35s [running] 74,70% Evaluating learner...                                 
| 3m35s [running] 74,89% Evaluating learner...                                 
/ 3m35s [running] 74,89% Evaluating learner...                                 
- 3m36s [running] 74,89% Evaluating learner...                                 
\ 3m36s [running] 75,07% Evaluating learner...                                 
| 3m37s [running] 75,07% Evaluating learner...                                 
/ 3m38s [running] 75,07% Evaluating learner...                                 
- 3m38s [running] 75,07% Evaluating learner...                                 
\ 3m39s [running] 75,07% Evaluating learner...                                 
| 3m39s [running] 75,07% Evaluating learner...                                 
/ 3m40s [running] 75,07% Evaluating learner...                                 
- 3m41s [running] 75,25% Evaluating learner...                                 
\ 3m42s [running] 75,25% Evaluating learner...                                 
| 3m42s [running] 75,25% Evaluating learner...                                 
/ 3m42s [running] 75,25% Evaluating learner...                                 
- 3m42s [running] 75,44% Evaluating learner...                                 
\ 3m42s [running] 75,44% Evaluating learner...                                 
| 3m43s [running] 75,44% Evaluating learner...                                 
/ 3m43s [running] 75,44% Evaluating learner...                                 
- 3m43s [running] 75,44% Evaluating learner...                                 
\ 3m43s [running] 75,62% Evaluating learner...                                 
| 3m44s [running] 75,62% Evaluating learner...                                 
/ 3m44s [running] 75,62% Evaluating learner...                                 
- 3m45s [running] 75,62% Evaluating learner...                                 
\ 3m45s [running] 75,80% Evaluating learner...                                 
| 3m45s [running] 75,80% Evaluating learner...                                 
/ 3m45s [running] 75,80% Evaluating learner...                                 
- 3m46s [running] 75,80% Evaluating learner...                                 
\ 3m46s [running] 75,99% Evaluating learner...                                 
| 3m47s [running] 75,99% Evaluating learner...                                 
/ 3m47s [running] 76,17% Evaluating learner...                                 
- 3m47s [running] 76,17% Evaluating learner...                                 
\ 3m48s [running] 76,17% Evaluating learner...                                 
| 3m48s [running] 76,36% Evaluating learner...                                 
/ 3m49s [running] 76,36% Evaluating learner...                                 
- 3m49s [running] 76,35% Evaluating learner...                                 
\ 3m49s [running] 76,36% Evaluating learner...                                 
| 3m50s [running] 76,54% Evaluating learner...                                 
/ 3m50s [running] 76,54% Evaluating learner...                                 
- 3m50s [running] 76,54% Evaluating learner...                                 
\ 3m51s [running] 76,72% Evaluating learner...                                 
| 3m51s [running] 76,72% Evaluating learner...                                 
/ 3m51s [running] 76,72% Evaluating learner...                                 
- 3m52s [running] 76,72% Evaluating learner...                                 
\ 3m52s [running] 76,72% Evaluating learner...                                 
| 3m52s [running] 76,91% Evaluating learner...                                 
/ 3m52s [running] 76,91% Evaluating learner...                                 
- 3m53s [running] 76,91% Evaluating learner...                                 
\ 3m53s [running] 76,91% Evaluating learner...                                 
| 3m54s [running] 77,09% Evaluating learner...                                 
/ 3m54s [running] 77,09% Evaluating learner...                                 
- 3m54s [running] 77,09% Evaluating learner...                                 
\ 3m55s [running] 77,27% Evaluating learner...                                 
| 3m55s [running] 77,27% Evaluating learner...                                 
/ 3m56s [running] 77,46% Evaluating learner...                                 
- 3m56s [running] 77,46% Evaluating learner...                                 
\ 3m57s [running] 77,46% Evaluating learner...                                 
| 3m57s [running] 77,64% Evaluating learner...                                 
/ 3m58s [running] 77,64% Evaluating learner...                                 
- 3m59s [running] 77,82% Evaluating learner...                                 
\ 4m0s [running] 77,82% Evaluating learner...                                  
| 4m0s [running] 78,01% Evaluating learner...                                  
/ 4m1s [running] 78,19% Evaluating learner...                                  
- 4m2s [running] 78,19% Evaluating learner...                                  
\ 4m2s [running] 78,37% Evaluating learner...                                  
| 4m3s [running] 78,37% Evaluating learner...                                  
/ 4m3s [running] 78,37% Evaluating learner...                                  
- 4m4s [running] 78,56% Evaluating learner...                                  
\ 4m4s [running] 78,56% Evaluating learner...                                  
| 4m4s [running] 78,56% Evaluating learner...                                  
/ 4m4s [running] 78,56% Evaluating learner...                                  
- 4m5s [running] 78,56% Evaluating learner...                                  
\ 4m5s [running] 78,74% Evaluating learner...                                  
| 4m5s [running] 78,74% Evaluating learner...                                  
/ 4m6s [running] 78,74% Evaluating learner...                                  
- 4m7s [running] 78,93% Evaluating learner...                                  
\ 4m7s [running] 78,92% Evaluating learner...                                  
| 4m8s [running] 79,11% Evaluating learner...                                  
/ 4m8s [running] 79,11% Evaluating learner...                                  
- 4m9s [running] 79,29% Evaluating learner...                                  
\ 4m9s [running] 79,29% Evaluating learner...                                  
| 4m10s [running] 79,48% Evaluating learner...                                 
/ 4m10s [running] 79,48% Evaluating learner...                                 
- 4m10s [running] 79,48% Evaluating learner...                                 
\ 4m11s [running] 79,66% Evaluating learner...                                 
| 4m12s [running] 79,66% Evaluating learner...                                 
/ 4m13s [running] 79,84% Evaluating learner...                                 
- 4m13s [running] 79,84% Evaluating learner...                                 
\ 4m14s [running] 80,03% Evaluating learner...                                 
| 4m14s [running] 80,03% Evaluating learner...                                 
/ 4m15s [running] 80,03% Evaluating learner...                                 
- 4m15s [running] 80,03% Evaluating learner...                                 
\ 4m16s [running] 80,03% Evaluating learner...                                 
| 4m17s [running] 80,03% Evaluating learner...                                 
/ 4m18s [running] 80,21% Evaluating learner...                                 
- 4m19s [running] 80,21% Evaluating learner...                                 
\ 4m20s [running] 80,39% Evaluating learner...                                 
| 4m21s [running] 80,58% Evaluating learner...                                 
/ 4m22s [running] 80,76% Evaluating learner...                                 
- 4m22s [running] 80,94% Evaluating learner...                                 
\ 4m23s [running] 80,94% Evaluating learner...                                 
| 4m24s [running] 81,13% Evaluating learner...                                 
/ 4m25s [running] 81,31% Evaluating learner...                                 
- 4m26s [running] 81,49% Evaluating learner...                                 
\ 4m27s [running] 81,68% Evaluating learner...                                 
| 4m28s [running] 81,86% Evaluating learner...                                 
/ 4m29s [running] 82,05% Evaluating learner...                                 
- 4m29s [running] 82,23% Evaluating learner...                                 
\ 4m30s [running] 82,41% Evaluating learner...                                 
| 4m31s [running] 82,60% Evaluating learner...                                 
/ 4m32s [running] 82,78% Evaluating learner...                                 
- 4m33s [running] 82,96% Evaluating learner...                                 
\ 4m34s [running] 83,15% Evaluating learner...                                 
| 4m35s [running] 83,15% Evaluating learner...                                 
/ 4m36s [running] 83,33% Evaluating learner...                                 
- 4m37s [running] 83,51% Evaluating learner...                                 
\ 4m38s [running] 83,70% Evaluating learner...                                 
| 4m39s [running] 84,06% Evaluating learner...                                 
/ 4m40s [running] 84,25% Evaluating learner...                                 
- 4m41s [running] 84,25% Evaluating learner...                                 
\ 4m42s [running] 84,43% Evaluating learner...                                 
| 4m43s [running] 84,62% Evaluating learner...                                 
/ 4m44s [running] 84,80% Evaluating learner...                                 
- 4m45s [running] 84,98% Evaluating learner...                                 
\ 4m45s [running] 85,17% Evaluating learner...                                 
| 4m46s [running] 85,17% Evaluating learner...                                 
/ 4m47s [running] 85,17% Evaluating learner...                                 
- 4m48s [running] 85,17% Evaluating learner...                                 
\ 4m49s [running] 85,17% Evaluating learner...                                 
| 4m50s [running] 85,35% Evaluating learner...                                 
/ 4m51s [running] 85,53% Evaluating learner...                                 
- 4m51s [running] 85,53% Evaluating learner...                                 
\ 4m52s [running] 85,72% Evaluating learner...                                 
| 4m53s [running] 85,90% Evaluating learner...                                 
/ 4m54s [running] 86,08% Evaluating learner...                                 
- 4m55s [running] 86,27% Evaluating learner...                                 
\ 4m56s [running] 86,45% Evaluating learner...                                 
| 4m57s [running] 86,63% Evaluating learner...                                 
/ 4m58s [running] 86,63% Evaluating learner...                                 
- 4m59s [running] 86,82% Evaluating learner...                                 
\ 5m0s [running] 87,00% Evaluating learner...                                  
| 5m1s [running] 87,18% Evaluating learner...                                  
/ 5m2s [running] 87,37% Evaluating learner...                                  
- 5m2s [running] 87,55% Evaluating learner...                                  
\ 5m3s [running] 87,55% Evaluating learner...                                  
| 5m4s [running] 87,74% Evaluating learner...                                  
/ 5m5s [running] 87,92% Evaluating learner...                                  
- 5m6s [running] 88,10% Evaluating learner...                                  
\ 5m7s [running] 88,29% Evaluating learner...                                  
| 5m8s [running] 88,47% Evaluating learner...                                  
/ 5m9s [running] 88,47% Evaluating learner...                                  
- 5m10s [running] 88,65% Evaluating learner...                                 
\ 5m11s [running] 88,84% Evaluating learner...                                 
| 5m12s [running] 89,02% Evaluating learner...                                 
/ 5m13s [running] 89,20% Evaluating learner...                                 
- 5m14s [running] 89,39% Evaluating learner...                                 
\ 5m15s [running] 89,39% Evaluating learner...                                 
| 5m15s [running] 89,39% Evaluating learner...                                 
/ 5m15s [running] 89,57% Evaluating learner...                                 
- 5m16s [running] 89,57% Evaluating learner...                                 
\ 5m17s [running] 89,75% Evaluating learner...                                 
| 5m18s [running] 89,75% Evaluating learner...                                 
/ 5m18s [running] 89,94% Evaluating learner...                                 
- 5m19s [running] 90,12% Evaluating learner...                                 
\ 5m20s [running] 90,12% Evaluating learner...                                 
| 5m21s [running] 90,12% Evaluating learner...                                 
/ 5m22s [running] 90,12% Evaluating learner...                                 
- 5m23s [running] 90,12% Evaluating learner...                                 
\ 5m23s [running] 90,12% Evaluating learner...                                 
| 5m24s [running] 90,31% Evaluating learner...                                 
/ 5m25s [running] 90,31% Evaluating learner...                                 
- 5m26s [running] 90,49% Evaluating learner...                                 
\ 5m27s [running] 90,49% Evaluating learner...                                 
| 5m27s [running] 90,67% Evaluating learner...                                 
/ 5m28s [running] 90,86% Evaluating learner...                                 
- 5m29s [running] 90,86% Evaluating learner...                                 
\ 5m30s [running] 91,04% Evaluating learner...                                 
| 5m31s [running] 91,22% Evaluating learner...                                 
/ 5m31s [running] 91,22% Evaluating learner...                                 
- 5m32s [running] 91,41% Evaluating learner...                                 
\ 5m33s [running] 91,41% Evaluating learner...                                 
| 5m34s [running] 91,59% Evaluating learner...                                 
/ 5m35s [running] 91,77% Evaluating learner...                                 
- 5m35s [running] 91,77% Evaluating learner...                                 
\ 5m36s [running] 91,77% Evaluating learner...                                 
| 5m37s [running] 91,96% Evaluating learner...                                 
/ 5m38s [running] 92,14% Evaluating learner...                                 
- 5m39s [running] 92,14% Evaluating learner...                                 
\ 5m40s [running] 92,32% Evaluating learner...                                 
| 5m41s [running] 92,51% Evaluating learner...                                 
/ 5m42s [running] 92,69% Evaluating learner...                                 
- 5m42s [running] 92,87% Evaluating learner...                                 
\ 5m43s [running] 92,87% Evaluating learner...                                 
| 5m44s [running] 93,06% Evaluating learner...                                 
/ 5m45s [running] 93,06% Evaluating learner...                                 
- 5m46s [running] 93,24% Evaluating learner...                                 
\ 5m46s [running] 93,42% Evaluating learner...                                 
| 5m47s [running] 93,42% Evaluating learner...                                 
/ 5m48s [running] 93,61% Evaluating learner...                                 
- 5m49s [running] 93,79% Evaluating learner...                                 
\ 5m50s [running] 93,98% Evaluating learner...                                 
| 5m51s [running] 93,98% Evaluating learner...                                 
/ 5m52s [running] 94,16% Evaluating learner...                                 
- 5m53s [running] 94,16% Evaluating learner...                                 
\ 5m53s [running] 94,34% Evaluating learner...                                 
| 5m54s [running] 94,53% Evaluating learner...                                 
/ 5m55s [running] 94,71% Evaluating learner...                                 
- 5m56s [running] 94,71% Evaluating learner...                                 
\ 5m57s [running] 94,89% Evaluating learner...                                 
| 5m58s [running] 95,08% Evaluating learner...                                 
/ 5m59s [running] 95,08% Evaluating learner...                                 
- 6m0s [running] 95,08% Evaluating learner...                                  
\ 6m0s [running] 95,08% Evaluating learner...                                  
| 6m1s [running] 95,08% Evaluating learner...                                  
/ 6m2s [running] 95,08% Evaluating learner...                                  
- 6m3s [running] 95,26% Evaluating learner...                                  
\ 6m4s [running] 95,44% Evaluating learner...                                  
| 6m5s [running] 95,63% Evaluating learner...                                  
/ 6m6s [running] 95,63% Evaluating learner...                                  
- 6m7s [running] 95,81% Evaluating learner...                                  
\ 6m7s [running] 95,99% Evaluating learner...                                  
| 6m8s [running] 95,99% Evaluating learner...                                  
/ 6m9s [running] 96,18% Evaluating learner...                                  
- 6m9s [running] 96,18% Evaluating learner...                                  
\ 6m10s [running] 96,18% Evaluating learner...                                 
| 6m11s [running] 96,36% Evaluating learner...                                 
/ 6m12s [running] 96,55% Evaluating learner...                                 
- 6m13s [running] 96,55% Evaluating learner...                                 
\ 6m14s [running] 96,73% Evaluating learner...                                 
| 6m14s [running] 96,91% Evaluating learner...                                 
/ 6m15s [running] 96,91% Evaluating learner...                                 
- 6m16s [running] 97,10% Evaluating learner...                                 
\ 6m17s [running] 97,28% Evaluating learner...                                 
| 6m18s [running] 97,28% Evaluating learner...                                 
/ 6m19s [running] 97,46% Evaluating learner...                                 
- 6m19s [running] 97,46% Evaluating learner...                                 
\ 6m20s [running] 97,65% Evaluating learner...                                 
| 6m21s [running] 97,83% Evaluating learner...                                 
/ 6m22s [running] 97,83% Evaluating learner...                                 
- 6m23s [running] 98,01% Evaluating learner...                                 
\ 6m24s [running] 98,01% Evaluating learner...                                 
| 6m24s [running] 98,20% Evaluating learner...                                 
/ 6m25s [running] 98,38% Evaluating learner...                                 
- 6m26s [running] 98,38% Evaluating learner...                                 
\ 6m27s [running] 98,56% Evaluating learner...                                 
| 6m28s [running] 98,56% Evaluating learner...                                 
/ 6m28s [running] 98,75% Evaluating learner...                                 
- 6m29s [running] 98,93% Evaluating learner...                                 
\ 6m30s [running] 98,93% Evaluating learner...                                 
| 6m31s [running] 99,11% Evaluating learner...                                 
