
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.04s [running] 4.77% Evaluating learner...                                  
| 46.69s [running] 23.33% Evaluating learner...                                
/ 47.45s [running] 23.51% Evaluating learner...                                
- 48.38s [running] 23.88% Evaluating learner...                                
\ 49.33s [running] 24.43% Evaluating learner...                                
| 50.31s [running] 24.43% Evaluating learner...                                
/ 51.31s [running] 24.43% Evaluating learner...                                
- 52.29s [running] 24.43% Evaluating learner...                                
\ 53.28s [running] 24.43% Evaluating learner...                                
| 54.23s [running] 24.98% Evaluating learner...                                
/ 55.19s [running] 25.35% Evaluating learner...                                
- 56.10s [running] 25.90% Evaluating learner...                                
\ 56.81s [running] 25.90% Evaluating learner...                                
| 57.74s [running] 26.45% Evaluating learner...                                
/ 58.69s [running] 26.81% Evaluating learner...                                
- 59.64s [running] 27.37% Evaluating learner...                                
\ 1m0s [running] 27.73% Evaluating learner...                                  
| 1m1s [running] 28.28% Evaluating learner...                                  
/ 1m2s [running] 28.84% Evaluating learner...                                  
- 1m3s [running] 29.20% Evaluating learner...                                  
\ 1m4s [running] 29.20% Evaluating learner...                                  
| 1m5s [running] 29.57% Evaluating learner...                                  
/ 1m5s [running] 30.12% Evaluating learner...                                  
- 1m6s [running] 30.49% Evaluating learner...                                  
\ 1m7s [running] 31.04% Evaluating learner...                                  
| 1m8s [running] 31.59% Evaluating learner...                                  
/ 1m9s [running] 31.59% Evaluating learner...                                  
- 1m10s [running] 31.59% Evaluating learner...                                 
\ 1m11s [running] 31.59% Evaluating learner...                                 
| 1m12s [running] 31.77% Evaluating learner...                                 
/ 1m13s [running] 32.33% Evaluating learner...                                 
- 1m13s [running] 32.51% Evaluating learner...                                 
\ 1m14s [running] 32.51% Evaluating learner...                                 
| 1m15s [running] 32.88% Evaluating learner...                                 
/ 1m16s [running] 33.43% Evaluating learner...                                 
- 1m17s [running] 33.98% Evaluating learner...                                 
\ 1m18s [running] 34.35% Evaluating learner...                                 
| 1m19s [running] 34.90% Evaluating learner...                                 
/ 1m20s [running] 35.45% Evaluating learner...                                 
- 1m21s [running] 35.81% Evaluating learner...                                 
\ 1m22s [running] 36.37% Evaluating learner...                                 
| 1m22s [running] 36.37% Evaluating learner...                                 
/ 1m23s [running] 36.55% Evaluating learner...                                 
- 1m23s [running] 36.73% Evaluating learner...                                 
\ 1m24s [running] 37.28% Evaluating learner...                                 
| 1m25s [running] 37.65% Evaluating learner...                                 
/ 1m26s [running] 38.20% Evaluating learner...                                 
- 1m27s [running] 38.75% Evaluating learner...                                 
\ 1m28s [running] 38.75% Evaluating learner...                                 
| 1m29s [running] 38.75% Evaluating learner...                                 
/ 1m30s [running] 38.75% Evaluating learner...                                 
- 1m31s [running] 39.12% Evaluating learner...                                 
\ 1m32s [running] 39.67% Evaluating learner...                                 
| 1m33s [running] 40.22% Evaluating learner...                                 
/ 1m34s [running] 40.41% Evaluating learner...                                 
- 1m35s [running] 40.59% Evaluating learner...                                 
\ 1m35s [running] 40.77% Evaluating learner...                                 
| 1m36s [running] 41.14% Evaluating learner...                                 
/ 1m37s [running] 41.69% Evaluating learner...                                 
- 1m38s [running] 42.24% Evaluating learner...                                 
\ 1m39s [running] 42.79% Evaluating learner...                                 
| 1m40s [running] 43.16% Evaluating learner...                                 
/ 1m41s [running] 43.71% Evaluating learner...                                 
- 1m42s [running] 44.26% Evaluating learner...                                 
\ 1m43s [running] 44.63% Evaluating learner...                                 
| 1m44s [running] 45.18% Evaluating learner...                                 
/ 1m44s [running] 45.37% Evaluating learner...                                 
- 1m45s [running] 45.55% Evaluating learner...                                 
\ 1m46s [running] 45.55% Evaluating learner...                                 
| 1m47s [running] 45.73% Evaluating learner...                                 
/ 1m48s [running] 45.73% Evaluating learner...                                 
- 1m49s [running] 45.73% Evaluating learner...                                 
\ 1m50s [running] 46.10% Evaluating learner...                                 
| 1m50s [running] 46.47% Evaluating learner...                                 
/ 1m51s [running] 47.02% Evaluating learner...                                 
- 1m52s [running] 47.57% Evaluating learner...                                 
\ 1m53s [running] 47.94% Evaluating learner...                                 
| 1m54s [running] 48.49% Evaluating learner...                                 
/ 1m55s [running] 49.04% Evaluating learner...                                 
- 1m56s [running] 49.41% Evaluating learner...                                 
\ 1m57s [running] 49.96% Evaluating learner...                                 
| 1m58s [running] 50.14% Evaluating learner...                                 
/ 1m58s [running] 50.32% Evaluating learner...                                 
- 1m59s [running] 50.32% Evaluating learner...                                 
\ 2m0s [running] 50.69% Evaluating learner...                                  
| 2m1s [running] 51.24% Evaluating learner...                                  
/ 2m2s [running] 51.79% Evaluating learner...                                  
- 2m3s [running] 51.98% Evaluating learner...                                  
\ 2m4s [running] 51.98% Evaluating learner...                                  
| 2m5s [running] 51.98% Evaluating learner...                                  
/ 2m6s [running] 52.53% Evaluating learner...                                  
- 2m7s [running] 53.08% Evaluating learner...                                  
\ 2m8s [running] 53.45% Evaluating learner...                                  
| 2m9s [running] 53.45% Evaluating learner...                                  
/ 2m10s [running] 53.45% Evaluating learner...                                 
- 2m11s [running] 53.45% Evaluating learner...                                 
\ 2m12s [running] 53.63% Evaluating learner...                                 
| 2m12s [running] 54.18% Evaluating learner...                                 
/ 2m13s [running] 54.73% Evaluating learner...                                 
- 2m14s [running] 55.10% Evaluating learner...                                 
\ 2m15s [running] 55.65% Evaluating learner...                                 
| 2m16s [running] 56.02% Evaluating learner...                                 
/ 2m17s [running] 56.20% Evaluating learner...                                 
- 2m18s [running] 56.39% Evaluating learner...                                 
\ 2m19s [running] 56.39% Evaluating learner...                                 
| 2m19s [running] 56.94% Evaluating learner...                                 
/ 2m20s [running] 57.49% Evaluating learner...                                 
- 2m21s [running] 57.86% Evaluating learner...                                 
\ 2m22s [running] 58.22% Evaluating learner...                                 
| 2m23s [running] 58.22% Evaluating learner...                                 
/ 2m24s [running] 58.41% Evaluating learner...                                 
- 2m25s [running] 58.96% Evaluating learner...                                 
\ 2m26s [running] 59.32% Evaluating learner...                                 
| 2m27s [running] 59.32% Evaluating learner...                                 
/ 2m28s [running] 59.32% Evaluating learner...                                 
- 2m29s [running] 59.32% Evaluating learner...                                 
\ 2m30s [running] 59.51% Evaluating learner...                                 
| 2m31s [running] 59.88% Evaluating learner...                                 
/ 2m32s [running] 60.43% Evaluating learner...                                 
- 2m33s [running] 60.79% Evaluating learner...                                 
\ 2m34s [running] 61.34% Evaluating learner...                                 
| 2m35s [running] 61.71% Evaluating learner...                                 
/ 2m35s [running] 61.90% Evaluating learner...                                 
- 2m36s [running] 62.08% Evaluating learner...                                 
\ 2m37s [running] 62.08% Evaluating learner...                                 
| 2m38s [running] 62.26% Evaluating learner...                                 
/ 2m39s [running] 62.26% Evaluating learner...                                 
- 2m40s [running] 62.26% Evaluating learner...                                 
\ 2m41s [running] 62.26% Evaluating learner...                                 
| 2m42s [running] 62.45% Evaluating learner...                                 
/ 2m43s [running] 62.81% Evaluating learner...                                 
- 2m44s [running] 63.37% Evaluating learner...                                 
\ 2m44s [running] 63.92% Evaluating learner...                                 
| 2m45s [running] 64.28% Evaluating learner...                                 
/ 2m46s [running] 64.47% Evaluating learner...                                 
- 2m47s [running] 64.47% Evaluating learner...                                 
\ 2m48s [running] 64.83% Evaluating learner...                                 
| 2m49s [running] 65.39% Evaluating learner...                                 
/ 2m50s [running] 65.94% Evaluating learner...                                 
- 2m51s [running] 66.30% Evaluating learner...                                 
\ 2m52s [running] 66.85% Evaluating learner...                                 
| 2m53s [running] 67.41% Evaluating learner...                                 
/ 2m54s [running] 67.77% Evaluating learner...                                 
- 2m55s [running] 68.14% Evaluating learner...                                 
\ 2m56s [running] 68.69% Evaluating learner...                                 
| 2m57s [running] 69.06% Evaluating learner...                                 
/ 2m58s [running] 69.06% Evaluating learner...                                 
- 2m58s [running] 69.24% Evaluating learner...                                 
\ 2m59s [running] 69.24% Evaluating learner...                                 
| 3m0s [running] 69.24% Evaluating learner...                                  
/ 3m1s [running] 69.24% Evaluating learner...                                  
- 3m2s [running] 69.24% Evaluating learner...                                  
\ 3m3s [running] 69.43% Evaluating learner...                                  
| 3m4s [running] 69.98% Evaluating learner...                                  
/ 3m5s [running] 70.53% Evaluating learner...                                  
- 3m6s [running] 70.71% Evaluating learner...                                  
\ 3m7s [running] 70.71% Evaluating learner...                                  
| 3m8s [running] 71.08% Evaluating learner...                                  
/ 3m9s [running] 71.45% Evaluating learner...                                  
- 3m9s [running] 72.00% Evaluating learner...                                  
\ 3m10s [running] 72.36% Evaluating learner...                                 
| 3m11s [running] 72.92% Evaluating learner...                                 
/ 3m12s [running] 73.47% Evaluating learner...                                 
- 3m13s [running] 74.02% Evaluating learner...                                 
\ 3m14s [running] 74.39% Evaluating learner...                                 
| 3m15s [running] 74.94% Evaluating learner...                                 
/ 3m16s [running] 75.49% Evaluating learner...                                 
- 3m17s [running] 75.49% Evaluating learner...                                 
\ 3m18s [running] 75.49% Evaluating learner...                                 
| 3m19s [running] 75.49% Evaluating learner...                                 
/ 3m20s [running] 75.49% Evaluating learner...                                 
- 3m21s [running] 75.85% Evaluating learner...                                 
\ 3m21s [running] 76.04% Evaluating learner...                                 
| 3m22s [running] 76.22% Evaluating learner...                                 
/ 3m23s [running] 76.41% Evaluating learner...                                 
- 3m24s [running] 76.41% Evaluating learner...                                 
\ 3m24s [running] 76.77% Evaluating learner...                                 
| 3m25s [running] 77.32% Evaluating learner...                                 
/ 3m26s [running] 77.32% Evaluating learner...                                 
- 3m27s [running] 77.51% Evaluating learner...                                 
\ 3m28s [running] 77.69% Evaluating learner...                                 
| 3m29s [running] 77.69% Evaluating learner...                                 
/ 3m30s [running] 77.69% Evaluating learner...                                 
- 3m31s [running] 77.69% Evaluating learner...                                 
\ 3m32s [running] 78.06% Evaluating learner...                                 
| 3m33s [running] 78.61% Evaluating learner...                                 
/ 3m34s [running] 78.98% Evaluating learner...                                 
- 3m35s [running] 79.53% Evaluating learner...                                 
\ 3m36s [running] 80.08% Evaluating learner...                                 
| 3m37s [running] 80.45% Evaluating learner...                                 
/ 3m38s [running] 81.00% Evaluating learner...                                 
- 3m39s [running] 81.18% Evaluating learner...                                 
\ 3m40s [running] 81.18% Evaluating learner...                                 
| 3m41s [running] 81.18% Evaluating learner...                                 
/ 3m42s [running] 81.18% Evaluating learner...                                 
- 3m43s [running] 81.73% Evaluating learner...                                 
\ 3m44s [running] 82.10% Evaluating learner...                                 
| 3m45s [running] 82.47% Evaluating learner...                                 
/ 3m45s [running] 82.65% Evaluating learner...                                 
- 3m46s [running] 82.83% Evaluating learner...                                 
\ 3m47s [running] 82.83% Evaluating learner...                                 
| 3m47s [running] 83.20% Evaluating learner...                                 
/ 3m48s [running] 83.57% Evaluating learner...                                 
- 3m49s [running] 84.12% Evaluating learner...                                 
\ 3m50s [running] 84.49% Evaluating learner...                                 
| 3m51s [running] 84.49% Evaluating learner...                                 
/ 3m52s [running] 84.85% Evaluating learner...                                 
- 3m53s [running] 85.22% Evaluating learner...                                 
\ 3m54s [running] 85.59% Evaluating learner...                                 
| 3m55s [running] 86.14% Evaluating learner...                                 
/ 3m56s [running] 86.69% Evaluating learner...                                 
- 3m57s [running] 87.06% Evaluating learner...                                 
\ 3m58s [running] 87.61% Evaluating learner...                                 
| 3m59s [running] 88.16% Evaluating learner...                                 
/ 4m0s [running] 88.34% Evaluating learner...                                  
- 4m1s [running] 88.34% Evaluating learner...                                  
\ 4m2s [running] 88.34% Evaluating learner...                                  
| 4m3s [running] 88.34% Evaluating learner...                                  
/ 4m4s [running] 88.53% Evaluating learner...                                  
- 4m5s [running] 88.89% Evaluating learner...                                  
\ 4m5s [running] 89.08% Evaluating learner...                                  
| 4m6s [running] 89.26% Evaluating learner...                                  
/ 4m7s [running] 89.26% Evaluating learner...                                  
- 4m8s [running] 89.63% Evaluating learner...                                  
\ 4m9s [running] 90.18% Evaluating learner...                                  
| 4m9s [running] 90.55% Evaluating learner...                                  
/ 4m10s [running] 91.10% Evaluating learner...                                 
- 4m11s [running] 91.47% Evaluating learner...                                 
\ 4m12s [running] 91.47% Evaluating learner...                                 
| 4m13s [running] 91.65% Evaluating learner...                                 
/ 4m14s [running] 92.02% Evaluating learner...                                 
- 4m15s [running] 92.57% Evaluating learner...                                 
\ 4m16s [running] 93.12% Evaluating learner...                                 
| 4m17s [running] 93.49% Evaluating learner...                                 
/ 4m18s [running] 94.04% Evaluating learner...                                 
- 4m19s [running] 94.59% Evaluating learner...                                 
\ 4m20s [running] 94.77% Evaluating learner...                                 
| 4m21s [running] 95.14% Evaluating learner...                                 
/ 4m22s [running] 95.14% Evaluating learner...                                 
- 4m22s [running] 95.32% Evaluating learner...                                 
\ 4m23s [running] 95.51% Evaluating learner...                                 
| 4m24s [running] 95.87% Evaluating learner...                                 
/ 4m25s [running] 96.43% Evaluating learner...                                 
- 4m26s [running] 96.79% Evaluating learner...                                 
\ 4m27s [running] 97.34% Evaluating learner...                                 
| 4m28s [running] 97.71% Evaluating learner...                                 
/ 4m29s [running] 97.89% Evaluating learner...                                 
- 4m30s [running] 98.08% Evaluating learner...                                 
\ 4m31s [running] 98.45% Evaluating learner...                                 
| 4m32s [running] 99.00% Evaluating learner...                                 
/ 4m32s [running] 99.36% Evaluating learner...                                 
- 4m33s [running] 99.36% Evaluating learner...                                 
\ 4m34s [running] 99.36% Evaluating learner...                                 
| 4m35s [running] 99.36% Evaluating learner...                                 
/ 4m36s [running] 99.73% Evaluating learner...                                 
                                                                               
Task completed in 4m37s (CPU time)

