
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
- 2m19s [running] 58.59% Evaluating learner...                                 
\ 2m20s [running] 59.15% Evaluating learner...                                 
| 2m21s [running] 59.33% Evaluating learner...                                 
/ 2m22s [running] 59.33% Evaluating learner...                                 
- 2m23s [running] 59.33% Evaluating learner...                                 
\ 2m24s [running] 59.33% Evaluating learner...                                 
| 2m25s [running] 59.70% Evaluating learner...                                 
/ 2m26s [running] 60.25% Evaluating learner...                                 
- 2m27s [running] 60.80% Evaluating learner...                                 
\ 2m28s [running] 61.17% Evaluating learner...                                 
| 2m29s [running] 61.72% Evaluating learner...                                 
/ 2m30s [running] 62.27% Evaluating learner...                                 
- 2m31s [running] 62.45% Evaluating learner...                                 
\ 2m32s [running] 62.64% Evaluating learner...                                 
| 2m32s [running] 62.64% Evaluating learner...                                 
/ 2m33s [running] 63.00% Evaluating learner...                                 
- 2m34s [running] 63.37% Evaluating learner...                                 
\ 2m35s [running] 63.92% Evaluating learner...                                 
| 2m36s [running] 64.47% Evaluating learner...                                 
/ 2m37s [running] 64.47% Evaluating learner...                                 
- 2m38s [running] 64.47% Evaluating learner...                                 
\ 2m39s [running] 64.84% Evaluating learner...                                 
| 2m40s [running] 65.39% Evaluating learner...                                 
/ 2m41s [running] 65.39% Evaluating learner...                                 
- 2m42s [running] 65.39% Evaluating learner...                                 
\ 2m43s [running] 65.39% Evaluating learner...                                 
| 2m44s [running] 65.57% Evaluating learner...                                 
/ 2m45s [running] 65.94% Evaluating learner...                                 
- 2m45s [running] 66.31% Evaluating learner...                                 
\ 2m46s [running] 66.86% Evaluating learner...                                 
| 2m47s [running] 67.23% Evaluating learner...                                 
/ 2m48s [running] 67.78% Evaluating learner...                                 
- 2m49s [running] 68.15% Evaluating learner...                                 
\ 2m50s [running] 68.70% Evaluating learner...                                 
| 2m51s [running] 69.07% Evaluating learner...                                 
/ 2m52s [running] 69.06% Evaluating learner...                                 
- 2m53s [running] 69.25% Evaluating learner...                                 
\ 2m53s [running] 69.43% Evaluating learner...                                 
| 2m54s [running] 69.62% Evaluating learner...                                 
/ 2m55s [running] 70.17% Evaluating learner...                                 
- 2m56s [running] 70.72% Evaluating learner...                                 
\ 2m57s [running] 71.09% Evaluating learner...                                 
| 2m58s [running] 71.09% Evaluating learner...                                 
/ 2m59s [running] 71.27% Evaluating learner...                                 
- 3m0s [running] 71.82% Evaluating learner...                                  
\ 3m1s [running] 72.19% Evaluating learner...                                  
| 3m2s [running] 72.56% Evaluating learner...                                  
/ 3m3s [running] 73.11% Evaluating learner...                                  
- 3m4s [running] 73.66% Evaluating learner...                                  
\ 3m5s [running] 73.84% Evaluating learner...                                  
| 3m6s [running] 73.84% Evaluating learner...                                  
/ 3m7s [running] 73.84% Evaluating learner...                                  
- 3m8s [running] 73.84% Evaluating learner...                                  
\ 3m9s [running] 74.02% Evaluating learner...                                  
| 3m10s [running] 74.58% Evaluating learner...                                 
/ 3m10s [running] 74.94% Evaluating learner...                                 
- 3m11s [running] 75.13% Evaluating learner...                                 
\ 3m12s [running] 75.13% Evaluating learner...                                 
| 3m13s [running] 75.13% Evaluating learner...                                 
/ 3m14s [running] 75.31% Evaluating learner...                                 
- 3m15s [running] 75.86% Evaluating learner...                                 
\ 3m15s [running] 75.86% Evaluating learner...                                 
| 3m16s [running] 76.05% Evaluating learner...                                 
/ 3m17s [running] 76.04% Evaluating learner...                                 
- 3m18s [running] 76.23% Evaluating learner...                                 
\ 3m19s [running] 76.41% Evaluating learner...                                 
| 3m19s [running] 76.96% Evaluating learner...                                 
/ 3m20s [running] 77.33% Evaluating learner...                                 
- 3m21s [running] 77.88% Evaluating learner...                                 
\ 3m22s [running] 78.25% Evaluating learner...                                 
| 3m23s [running] 78.25% Evaluating learner...                                 
/ 3m24s [running] 78.43% Evaluating learner...                                 
- 3m25s [running] 78.98% Evaluating learner...                                 
\ 3m26s [running] 79.35% Evaluating learner...                                 
| 3m27s [running] 79.90% Evaluating learner...                                 
/ 3m28s [running] 80.27% Evaluating learner...                                 
- 3m29s [running] 80.82% Evaluating learner...                                 
\ 3m30s [running] 81.19% Evaluating learner...                                 
| 3m31s [running] 81.56% Evaluating learner...                                 
/ 3m32s [running] 82.11% Evaluating learner...                                 
- 3m33s [running] 82.11% Evaluating learner...                                 
\ 3m34s [running] 82.29% Evaluating learner...                                 
| 3m34s [running] 82.29% Evaluating learner...                                 
/ 3m35s [running] 82.66% Evaluating learner...                                 
- 3m36s [running] 83.02% Evaluating learner...                                 
\ 3m37s [running] 83.58% Evaluating learner...                                 
| 3m38s [running] 83.94% Evaluating learner...                                 
/ 3m39s [running] 84.49% Evaluating learner...                                 
- 3m40s [running] 85.05% Evaluating learner...                                 
\ 3m41s [running] 85.23% Evaluating learner...                                 
| 3m42s [running] 85.23% Evaluating learner...                                 
/ 3m43s [running] 85.60% Evaluating learner...                                 
- 3m44s [running] 86.15% Evaluating learner...                                 
\ 3m45s [running] 86.70% Evaluating learner...                                 
| 3m45s [running] 87.07% Evaluating learner...                                 
/ 3m46s [running] 87.62% Evaluating learner...                                 
- 3m47s [running] 87.98% Evaluating learner...                                 
\ 3m48s [running] 88.17% Evaluating learner...                                 
| 3m49s [running] 88.35% Evaluating learner...                                 
/ 3m50s [running] 88.54% Evaluating learner...                                 
- 3m50s [running] 88.54% Evaluating learner...                                 
\ 3m51s [running] 89.09% Evaluating learner...                                 
| 3m52s [running] 89.45% Evaluating learner...                                 
/ 3m53s [running] 89.82% Evaluating learner...                                 
- 3m54s [running] 90.37% Evaluating learner...                                 
\ 3m55s [running] 90.92% Evaluating learner...                                 
| 3m56s [running] 91.29% Evaluating learner...                                 
/ 3m57s [running] 91.84% Evaluating learner...                                 
- 3m58s [running] 92.39% Evaluating learner...                                 
\ 3m59s [running] 92.39% Evaluating learner...                                 
| 4m0s [running] 92.58% Evaluating learner...                                  
/ 4m1s [running] 92.94% Evaluating learner...                                  
- 4m2s [running] 93.50% Evaluating learner...                                  
\ 4m3s [running] 94.05% Evaluating learner...                                  
| 4m3s [running] 94.23% Evaluating learner...                                  
/ 4m4s [running] 94.41% Evaluating learner...                                  
- 4m5s [running] 94.60% Evaluating learner...                                  
\ 4m5s [running] 94.60% Evaluating learner...                                  
| 4m6s [running] 95.15% Evaluating learner...                                  
/ 4m7s [running] 95.52% Evaluating learner...                                  
- 4m8s [running] 95.88% Evaluating learner...                                  
\ 4m9s [running] 96.25% Evaluating learner...                                  
| 4m10s [running] 96.80% Evaluating learner...                                 
/ 4m11s [running] 97.17% Evaluating learner...                                 
- 4m12s [running] 97.72% Evaluating learner...                                 
\ 4m13s [running] 98.27% Evaluating learner...                                 
| 4m14s [running] 98.64% Evaluating learner...                                 
/ 4m15s [running] 99.19% Evaluating learner...                                 
- 4m16s [running] 99.37% Evaluating learner...                                 
\ 4m17s [running] 99.37% Evaluating learner...                                 
| 4m18s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 4m18s (CPU time)

