
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
\ 4m3s [running] 95.32% Evaluating learner...                                  
| 4m4s [running] 95.51% Evaluating learner...                                  
/ 4m5s [running] 95.51% Evaluating learner...                                  
- 4m6s [running] 95.51% Evaluating learner...                                  
\ 4m7s [running] 95.51% Evaluating learner...                                  
| 4m8s [running] 95.87% Evaluating learner...                                  
/ 4m8s [running] 95.87% Evaluating learner...                                  
- 4m9s [running] 96.24% Evaluating learner...                                  
\ 4m10s [running] 96.24% Evaluating learner...                                 
| 4m10s [running] 96.43% Evaluating learner...                                 
/ 4m11s [running] 96.79% Evaluating learner...                                 
- 4m12s [running] 97.16% Evaluating learner...                                 
\ 4m13s [running] 97.71% Evaluating learner...                                 
| 4m14s [running] 97.90% Evaluating learner...                                 
/ 4m15s [running] 97.89% Evaluating learner...                                 
- 4m16s [running] 98.26% Evaluating learner...                                 
\ 4m17s [running] 98.81% Evaluating learner...                                 
| 4m18s [running] 99.18% Evaluating learner...                                 
/ 4m19s [running] 99.73% Evaluating learner...                                 
                                                                               
Task completed in 4m20s (CPU time)

