
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 51.34s [running] 24.61% Evaluating learner...                                
- 52.30s [running] 24.98% Evaluating learner...                                
\ 53.25s [running] 25.53% Evaluating learner...                                
| 54.19s [running] 26.08% Evaluating learner...                                
/ 54.58s [running] 26.27% Evaluating learner...                                
- 55.45s [running] 26.45% Evaluating learner...                                
\ 56.28s [running] 26.82% Evaluating learner...                                
| 57.25s [running] 27.37% Evaluating learner...                                
/ 58.21s [running] 27.92% Evaluating learner...                                
- 59.15s [running] 28.47% Evaluating learner...                                
\ 1m0s [running] 28.84% Evaluating learner...                                  
| 1m1s [running] 29.39% Evaluating learner...                                  
/ 1m1s [running] 29.76% Evaluating learner...                                  
- 1m2s [running] 29.76% Evaluating learner...                                  
\ 1m3s [running] 30.12% Evaluating learner...                                  
| 1m4s [running] 30.68% Evaluating learner...                                  
/ 1m5s [running] 31.23% Evaluating learner...                                  
- 1m6s [running] 31.59% Evaluating learner...                                  
\ 1m7s [running] 31.59% Evaluating learner...                                  
| 1m8s [running] 31.59% Evaluating learner...                                  
/ 1m9s [running] 31.78% Evaluating learner...                                  
- 1m10s [running] 32.33% Evaluating learner...                                 
\ 1m11s [running] 32.88% Evaluating learner...                                 
| 1m11s [running] 33.25% Evaluating learner...                                 
/ 1m12s [running] 33.25% Evaluating learner...                                 
- 1m13s [running] 33.61% Evaluating learner...                                 
\ 1m14s [running] 34.17% Evaluating learner...                                 
| 1m15s [running] 34.53% Evaluating learner...                                 
/ 1m16s [running] 35.08% Evaluating learner...                                 
- 1m17s [running] 35.63% Evaluating learner...                                 
\ 1m18s [running] 36.19% Evaluating learner...                                 
| 1m19s [running] 36.19% Evaluating learner...                                 
/ 1m20s [running] 36.19% Evaluating learner...                                 
- 1m21s [running] 36.19% Evaluating learner...                                 
\ 1m22s [running] 36.37% Evaluating learner...                                 
| 1m23s [running] 36.74% Evaluating learner...                                 
/ 1m24s [running] 37.29% Evaluating learner...                                 
- 1m24s [running] 37.29% Evaluating learner...                                 
\ 1m25s [running] 37.47% Evaluating learner...                                 
| 1m25s [running] 37.66% Evaluating learner...                                 
/ 1m26s [running] 38.02% Evaluating learner...                                 
- 1m27s [running] 38.57% Evaluating learner...                                 
\ 1m28s [running] 38.76% Evaluating learner...                                 
| 1m29s [running] 38.76% Evaluating learner...                                 
/ 1m30s [running] 38.76% Evaluating learner...                                 
- 1m31s [running] 39.31% Evaluating learner...                                 
\ 1m32s [running] 39.86% Evaluating learner...                                 
| 1m33s [running] 40.23% Evaluating learner...                                 
/ 1m34s [running] 40.78% Evaluating learner...                                 
- 1m35s [running] 41.33% Evaluating learner...                                 
\ 1m35s [running] 41.51% Evaluating learner...                                 
| 1m36s [running] 41.70% Evaluating learner...                                 
/ 1m37s [running] 41.88% Evaluating learner...                                 
- 1m38s [running] 42.25% Evaluating learner...                                 
\ 1m39s [running] 42.25% Evaluating learner...                                 
| 1m40s [running] 42.25% Evaluating learner...                                 
/ 1m41s [running] 42.25% Evaluating learner...                                 
- 1m42s [running] 42.43% Evaluating learner...                                 
\ 1m43s [running] 42.98% Evaluating learner...                                 
| 1m44s [running] 43.53% Evaluating learner...                                 
/ 1m44s [running] 44.08% Evaluating learner...                                 
- 1m45s [running] 44.45% Evaluating learner...                                 
\ 1m46s [running] 45.00% Evaluating learner...                                 
| 1m47s [running] 45.55% Evaluating learner...                                 
/ 1m48s [running] 45.74% Evaluating learner...                                 
- 1m49s [running] 45.74% Evaluating learner...                                 
\ 1m50s [running] 45.74% Evaluating learner...                                 
| 1m51s [running] 46.29% Evaluating learner...                                 
/ 1m52s [running] 46.66% Evaluating learner...                                 
- 1m53s [running] 46.66% Evaluating learner...                                 
\ 1m53s [running] 46.84% Evaluating learner...                                 
| 1m54s [running] 47.21% Evaluating learner...                                 
/ 1m55s [running] 47.57% Evaluating learner...                                 
- 1m56s [running] 48.13% Evaluating learner...                                 
\ 1m57s [running] 48.68% Evaluating learner...                                 
| 1m58s [running] 49.04% Evaluating learner...                                 
/ 1m59s [running] 49.59% Evaluating learner...                                 
- 2m0s [running] 50.15% Evaluating learner...                                  
\ 2m1s [running] 50.51% Evaluating learner...                                  
| 2m2s [running] 51.06% Evaluating learner...                                  
/ 2m3s [running] 51.62% Evaluating learner...                                  
- 2m4s [running] 51.80% Evaluating learner...                                  
\ 2m4s [running] 51.80% Evaluating learner...                                  
| 2m5s [running] 52.17% Evaluating learner...                                  
/ 2m6s [running] 52.17% Evaluating learner...                                  
- 2m7s [running] 52.17% Evaluating learner...                                  
\ 2m8s [running] 52.53% Evaluating learner...                                  
| 2m9s [running] 52.90% Evaluating learner...                                  
/ 2m10s [running] 53.45% Evaluating learner...                                 
- 2m11s [running] 54.00% Evaluating learner...                                 
\ 2m12s [running] 54.55% Evaluating learner...                                 
| 2m13s [running] 54.92% Evaluating learner...                                 
/ 2m14s [running] 55.29% Evaluating learner...                                 
- 2m15s [running] 55.84% Evaluating learner...                                 
\ 2m16s [running] 56.39% Evaluating learner...                                 
| 2m17s [running] 56.94% Evaluating learner...                                 
/ 2m18s [running] 57.31% Evaluating learner...                                 
- 2m18s [running] 57.49% Evaluating learner...                                 
\ 2m19s [running] 57.68% Evaluating learner...                                 
| 2m20s [running] 57.86% Evaluating learner...                                 
/ 2m20s [running] 57.86% Evaluating learner...                                 
- 2m21s [running] 58.41% Evaluating learner...                                 
\ 2m22s [running] 58.41% Evaluating learner...                                 
| 2m23s [running] 58.41% Evaluating learner...                                 
/ 2m24s [running] 58.78% Evaluating learner...                                 
- 2m25s [running] 59.33% Evaluating learner...                                 
\ 2m26s [running] 59.88% Evaluating learner...                                 
| 2m27s [running] 60.25% Evaluating learner...                                 
/ 2m28s [running] 60.80% Evaluating learner...                                 
- 2m29s [running] 61.35% Evaluating learner...                                 
\ 2m30s [running] 61.72% Evaluating learner...                                 
| 2m31s [running] 62.27% Evaluating learner...                                 
/ 2m32s [running] 62.82% Evaluating learner...                                 
- 2m33s [running] 63.19% Evaluating learner...                                 
\ 2m33s [running] 63.56% Evaluating learner...                                 
| 2m34s [running] 63.74% Evaluating learner...                                 
/ 2m35s [running] 63.74% Evaluating learner...                                 
- 2m35s [running] 63.92% Evaluating learner...                                 
\ 2m36s [running] 64.47% Evaluating learner...                                 
| 2m37s [running] 64.47% Evaluating learner...                                 
/ 2m38s [running] 64.47% Evaluating learner...                                 
- 2m39s [running] 64.84% Evaluating learner...                                 
\ 2m40s [running] 65.39% Evaluating learner...                                 
| 2m41s [running] 65.94% Evaluating learner...                                 
/ 2m42s [running] 66.31% Evaluating learner...                                 
- 2m43s [running] 66.86% Evaluating learner...                                 
\ 2m44s [running] 67.41% Evaluating learner...                                 
| 2m45s [running] 67.78% Evaluating learner...                                 
/ 2m46s [running] 68.33% Evaluating learner...                                 
- 2m47s [running] 68.88% Evaluating learner...                                 
\ 2m48s [running] 69.25% Evaluating learner...                                 
| 2m49s [running] 69.80% Evaluating learner...                                 
/ 2m50s [running] 70.35% Evaluating learner...                                 
- 2m51s [running] 70.72% Evaluating learner...                                 
\ 2m52s [running] 70.72% Evaluating learner...                                 
| 2m53s [running] 70.72% Evaluating learner...                                 
/ 2m53s [running] 70.72% Evaluating learner...                                 
- 2m54s [running] 70.90% Evaluating learner...                                 
\ 2m55s [running] 71.09% Evaluating learner...                                 
| 2m55s [running] 71.09% Evaluating learner...                                 
/ 2m56s [running] 71.45% Evaluating learner...                                 
- 2m57s [running] 72.01% Evaluating learner...                                 
\ 2m58s [running] 72.56% Evaluating learner...                                 
| 2m59s [running] 72.92% Evaluating learner...                                 
/ 3m0s [running] 73.29% Evaluating learner...                                  
- 3m1s [running] 73.29% Evaluating learner...                                  
\ 3m2s [running] 73.29% Evaluating learner...                                  
| 3m3s [running] 73.29% Evaluating learner...                                  
/ 3m4s [running] 73.47% Evaluating learner...                                  
- 3m5s [running] 74.03% Evaluating learner...                                  
\ 3m6s [running] 74.58% Evaluating learner...                                  
| 3m7s [running] 74.58% Evaluating learner...                                  
/ 3m8s [running] 74.58% Evaluating learner...                                  
- 3m9s [running] 74.58% Evaluating learner...                                  
\ 3m10s [running] 74.58% Evaluating learner...                                 
| 3m11s [running] 75.13% Evaluating learner...                                 
/ 3m12s [running] 75.50% Evaluating learner...                                 
- 3m13s [running] 76.05% Evaluating learner...                                 
\ 3m13s [running] 76.41% Evaluating learner...                                 
| 3m14s [running] 76.96% Evaluating learner...                                 
/ 3m15s [running] 77.52% Evaluating learner...                                 
- 3m16s [running] 77.52% Evaluating learner...                                 
\ 3m17s [running] 77.52% Evaluating learner...                                 
| 3m18s [running] 78.07% Evaluating learner...                                 
/ 3m18s [running] 78.07% Evaluating learner...                                 
- 3m19s [running] 78.25% Evaluating learner...                                 
\ 3m20s [running] 78.43% Evaluating learner...                                 
| 3m21s [running] 78.43% Evaluating learner...                                 
/ 3m21s [running] 78.80% Evaluating learner...                                 
- 3m22s [running] 79.17% Evaluating learner...                                 
\ 3m23s [running] 79.72% Evaluating learner...                                 
| 3m24s [running] 80.27% Evaluating learner...                                 
/ 3m25s [running] 80.64% Evaluating learner...                                 
- 3m26s [running] 81.19% Evaluating learner...                                 
\ 3m27s [running] 81.56% Evaluating learner...                                 
| 3m28s [running] 82.11% Evaluating learner...                                 
/ 3m29s [running] 82.48% Evaluating learner...                                 
- 3m30s [running] 83.03% Evaluating learner...                                 
\ 3m31s [running] 83.58% Evaluating learner...                                 
| 3m32s [running] 83.94% Evaluating learner...                                 
/ 3m33s [running] 84.13% Evaluating learner...                                 
- 3m34s [running] 84.13% Evaluating learner...                                 
\ 3m35s [running] 84.50% Evaluating learner...                                 
| 3m36s [running] 84.68% Evaluating learner...                                 
/ 3m36s [running] 84.86% Evaluating learner...                                 
- 3m37s [running] 85.05% Evaluating learner...                                 
\ 3m38s [running] 85.23% Evaluating learner...                                 
| 3m39s [running] 85.78% Evaluating learner...                                 
/ 3m40s [running] 86.33% Evaluating learner...                                 
- 3m41s [running] 86.70% Evaluating learner...                                 
\ 3m42s [running] 87.07% Evaluating learner...                                 
| 3m42s [running] 87.62% Evaluating learner...                                 
/ 3m43s [running] 87.99% Evaluating learner...                                 
- 3m44s [running] 88.54% Evaluating learner...                                 
\ 3m45s [running] 89.09% Evaluating learner...                                 
| 3m46s [running] 89.64% Evaluating learner...                                 
/ 3m47s [running] 90.01% Evaluating learner...                                 
- 3m48s [running] 90.56% Evaluating learner...                                 
\ 3m49s [running] 90.92% Evaluating learner...                                 
| 3m50s [running] 90.92% Evaluating learner...                                 
/ 3m51s [running] 90.92% Evaluating learner...                                 
- 3m52s [running] 90.92% Evaluating learner...                                 
\ 3m53s [running] 90.92% Evaluating learner...                                 
| 3m54s [running] 90.92% Evaluating learner...                                 
/ 3m55s [running] 90.92% Evaluating learner...                                 
- 3m55s [running] 90.92% Evaluating learner...                                 
\ 3m56s [running] 91.11% Evaluating learner...                                 
| 3m57s [running] 91.66% Evaluating learner...                                 
/ 3m58s [running] 92.21% Evaluating learner...                                 
- 3m59s [running] 92.76% Evaluating learner...                                 
\ 4m0s [running] 93.13% Evaluating learner...                                  
| 4m1s [running] 93.68% Evaluating learner...                                  
/ 4m2s [running] 94.05% Evaluating learner...                                  
- 4m3s [running] 94.60% Evaluating learner...                                  
\ 4m4s [running] 95.15% Evaluating learner...                                  
| 4m5s [running] 95.70% Evaluating learner...                                  
/ 4m6s [running] 96.07% Evaluating learner...                                  
- 4m7s [running] 96.62% Evaluating learner...                                  
\ 4m8s [running] 97.17% Evaluating learner...                                  
| 4m9s [running] 97.35% Evaluating learner...                                  
/ 4m10s [running] 97.35% Evaluating learner...                                 
- 4m11s [running] 97.35% Evaluating learner...                                 
\ 4m11s [running] 97.35% Evaluating learner...                                 
| 4m12s [running] 97.72% Evaluating learner...                                 
/ 4m13s [running] 98.27% Evaluating learner...                                 
- 4m14s [running] 98.64% Evaluating learner...                                 
\ 4m15s [running] 99.19% Evaluating learner...                                 
| 4m16s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 4m17s (CPU time)

