
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.77% Evaluating learner...                                  
/ 3m4s [running] 69.79% Evaluating learner...                                  
- 3m5s [running] 70.16% Evaluating learner...                                  
\ 3m6s [running] 70.34% Evaluating learner...                                  
| 3m7s [running] 70.71% Evaluating learner...                                  
/ 3m8s [running] 70.71% Evaluating learner...                                  
- 3m9s [running] 71.08% Evaluating learner...                                  
\ 3m10s [running] 71.63% Evaluating learner...                                 
| 3m11s [running] 72.00% Evaluating learner...                                 
/ 3m12s [running] 72.55% Evaluating learner...                                 
- 3m13s [running] 72.92% Evaluating learner...                                 
\ 3m14s [running] 73.47% Evaluating learner...                                 
| 3m15s [running] 73.47% Evaluating learner...                                 
/ 3m16s [running] 73.47% Evaluating learner...                                 
- 3m17s [running] 73.47% Evaluating learner...                                 
\ 3m18s [running] 73.65% Evaluating learner...                                 
| 3m19s [running] 74.20% Evaluating learner...                                 
/ 3m20s [running] 74.57% Evaluating learner...                                 
- 3m21s [running] 74.94% Evaluating learner...                                 
\ 3m22s [running] 75.49% Evaluating learner...                                 
| 3m22s [running] 75.85% Evaluating learner...                                 
/ 3m23s [running] 76.41% Evaluating learner...                                 
- 3m24s [running] 76.41% Evaluating learner...                                 
\ 3m25s [running] 76.59% Evaluating learner...                                 
| 3m25s [running] 76.77% Evaluating learner...                                 
/ 3m26s [running] 76.77% Evaluating learner...                                 
- 3m27s [running] 77.14% Evaluating learner...                                 
\ 3m28s [running] 77.32% Evaluating learner...                                 
| 3m29s [running] 77.32% Evaluating learner...                                 
/ 3m30s [running] 77.69% Evaluating learner...                                 
- 3m30s [running] 78.24% Evaluating learner...                                 
\ 3m31s [running] 78.61% Evaluating learner...                                 
| 3m32s [running] 79.16% Evaluating learner...                                 
/ 3m33s [running] 79.53% Evaluating learner...                                 
- 3m34s [running] 80.08% Evaluating learner...                                 
\ 3m35s [running] 80.08% Evaluating learner...                                 
| 3m36s [running] 80.08% Evaluating learner...                                 
/ 3m37s [running] 80.08% Evaluating learner...                                 
- 3m38s [running] 80.45% Evaluating learner...                                 
\ 3m39s [running] 80.81% Evaluating learner...                                 
| 3m40s [running] 81.36% Evaluating learner...                                 
/ 3m41s [running] 81.73% Evaluating learner...                                 
- 3m42s [running] 82.10% Evaluating learner...                                 
\ 3m43s [running] 82.65% Evaluating learner...                                 
| 3m44s [running] 83.02% Evaluating learner...                                 
/ 3m45s [running] 83.02% Evaluating learner...                                 
- 3m45s [running] 83.20% Evaluating learner...                                 
\ 3m46s [running] 83.39% Evaluating learner...                                 
| 3m47s [running] 83.57% Evaluating learner...                                 
/ 3m48s [running] 84.12% Evaluating learner...                                 
- 3m49s [running] 84.49% Evaluating learner...                                 
\ 3m50s [running] 84.49% Evaluating learner...                                 
| 3m51s [running] 84.67% Evaluating learner...                                 
/ 3m52s [running] 85.04% Evaluating learner...                                 
- 3m52s [running] 85.59% Evaluating learner...                                 
\ 3m53s [running] 85.96% Evaluating learner...                                 
| 3m54s [running] 86.51% Evaluating learner...                                 
/ 3m55s [running] 87.06% Evaluating learner...                                 
- 3m56s [running] 87.24% Evaluating learner...                                 
\ 3m57s [running] 87.79% Evaluating learner...                                 
| 3m58s [running] 88.34% Evaluating learner...                                 
/ 3m59s [running] 88.71% Evaluating learner...                                 
- 4m0s [running] 89.08% Evaluating learner...                                  
\ 4m1s [running] 89.45% Evaluating learner...                                  
| 4m2s [running] 89.63% Evaluating learner...                                  
/ 4m2s [running] 89.63% Evaluating learner...                                  
- 4m3s [running] 89.81% Evaluating learner...                                  
\ 4m4s [running] 90.00% Evaluating learner...                                  
| 4m5s [running] 90.55% Evaluating learner...                                  
/ 4m6s [running] 91.10% Evaluating learner...                                  
- 4m7s [running] 91.28% Evaluating learner...                                  
\ 4m8s [running] 91.47% Evaluating learner...                                  
| 4m9s [running] 91.65% Evaluating learner...                                  
/ 4m10s [running] 92.02% Evaluating learner...                                 
- 4m10s [running] 92.57% Evaluating learner...                                 
\ 4m11s [running] 92.94% Evaluating learner...                                 
| 4m12s [running] 93.49% Evaluating learner...                                 
/ 4m13s [running] 93.85% Evaluating learner...                                 
- 4m14s [running] 94.41% Evaluating learner...                                 
\ 4m15s [running] 94.77% Evaluating learner...                                 
| 4m16s [running] 95.32% Evaluating learner...                                 
/ 4m17s [running] 95.51% Evaluating learner...                                 
- 4m18s [running] 95.69% Evaluating learner...                                 
\ 4m19s [running] 95.87% Evaluating learner...                                 
| 4m19s [running] 95.87% Evaluating learner...                                 
/ 4m20s [running] 96.24% Evaluating learner...                                 
- 4m21s [running] 96.79% Evaluating learner...                                 
\ 4m22s [running] 97.16% Evaluating learner...                                 
| 4m23s [running] 97.34% Evaluating learner...                                 
/ 4m24s [running] 97.34% Evaluating learner...                                 
- 4m25s [running] 97.34% Evaluating learner...                                 
\ 4m26s [running] 97.34% Evaluating learner...                                 
| 4m27s [running] 97.53% Evaluating learner...                                 
/ 4m28s [running] 97.90% Evaluating learner...                                 
- 4m29s [running] 97.89% Evaluating learner...                                 
\ 4m30s [running] 98.26% Evaluating learner...                                 
| 4m31s [running] 98.81% Evaluating learner...                                 
/ 4m32s [running] 99.18% Evaluating learner...                                 
- 4m33s [running] 99.73% Evaluating learner...                                 
                                                                               
Task completed in 4m33s (CPU time)

