
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.50s [running] 4.04% Evaluating learner...                                  
| 4.98s [running] 4.77% Evaluating learner...                                  
| 1m21s [running] 34.53% Evaluating learner...                                 
/ 1m22s [running] 34.90% Evaluating learner...                                 
- 1m23s [running] 35.45% Evaluating learner...                                 
\ 1m24s [running] 36.00% Evaluating learner...                                 
| 1m25s [running] 36.37% Evaluating learner...                                 
/ 1m26s [running] 36.92% Evaluating learner...                                 
- 1m27s [running] 37.28% Evaluating learner...                                 
\ 1m28s [running] 37.47% Evaluating learner...                                 
| 1m29s [running] 37.65% Evaluating learner...                                 
/ 1m29s [running] 38.02% Evaluating learner...                                 
- 1m30s [running] 38.57% Evaluating learner...                                 
\ 1m31s [running] 38.75% Evaluating learner...                                 
| 1m32s [running] 38.75% Evaluating learner...                                 
/ 1m33s [running] 38.75% Evaluating learner...                                 
- 1m34s [running] 39.12% Evaluating learner...                                 
\ 1m35s [running] 39.67% Evaluating learner...                                 
| 1m36s [running] 40.04% Evaluating learner...                                 
/ 1m37s [running] 40.41% Evaluating learner...                                 
- 1m38s [running] 40.96% Evaluating learner...                                 
\ 1m39s [running] 41.32% Evaluating learner...                                 
| 1m39s [running] 41.51% Evaluating learner...                                 
/ 1m40s [running] 41.69% Evaluating learner...                                 
- 1m41s [running] 41.69% Evaluating learner...                                 
\ 1m42s [running] 42.24% Evaluating learner...                                 
| 1m43s [running] 42.61% Evaluating learner...                                 
/ 1m44s [running] 43.16% Evaluating learner...                                 
- 1m45s [running] 43.53% Evaluating learner...                                 
\ 1m46s [running] 44.08% Evaluating learner...                                 
| 1m47s [running] 44.63% Evaluating learner...                                 
/ 1m47s [running] 45.00% Evaluating learner...                                 
- 1m48s [running] 45.55% Evaluating learner...                                 
\ 1m49s [running] 45.73% Evaluating learner...                                 
| 1m50s [running] 45.73% Evaluating learner...                                 
/ 1m51s [running] 45.73% Evaluating learner...                                 
- 1m52s [running] 46.10% Evaluating learner...                                 
\ 1m53s [running] 46.47% Evaluating learner...                                 
| 1m54s [running] 46.65% Evaluating learner...                                 
/ 1m55s [running] 46.83% Evaluating learner...                                 
- 1m56s [running] 47.02% Evaluating learner...                                 
\ 1m56s [running] 47.39% Evaluating learner...                                 
| 1m57s [running] 47.94% Evaluating learner...                                 
/ 1m58s [running] 48.30% Evaluating learner...                                 
- 1m59s [running] 48.86% Evaluating learner...                                 
\ 2m0s [running] 49.22% Evaluating learner...                                  
| 2m1s [running] 49.77% Evaluating learner...                                  
/ 2m2s [running] 50.14% Evaluating learner...                                  
- 2m3s [running] 50.69% Evaluating learner...                                  
\ 2m4s [running] 51.24% Evaluating learner...                                  
| 2m5s [running] 51.43% Evaluating learner...                                  
/ 2m6s [running] 51.61% Evaluating learner...                                  
- 2m6s [running] 51.79% Evaluating learner...                                  
\ 2m7s [running] 51.98% Evaluating learner...                                  
| 2m8s [running] 51.98% Evaluating learner...                                  
/ 2m9s [running] 51.98% Evaluating learner...                                  
- 2m10s [running] 52.16% Evaluating learner...                                 
\ 2m11s [running] 52.71% Evaluating learner...                                 
| 2m12s [running] 53.08% Evaluating learner...                                 
/ 2m13s [running] 53.45% Evaluating learner...                                 
- 2m14s [running] 54.00% Evaluating learner...                                 
\ 2m15s [running] 54.55% Evaluating learner...                                 
| 2m16s [running] 54.92% Evaluating learner...                                 
/ 2m17s [running] 55.47% Evaluating learner...                                 
- 2m18s [running] 55.83% Evaluating learner...                                 
\ 2m19s [running] 56.39% Evaluating learner...                                 
| 2m20s [running] 56.75% Evaluating learner...                                 
/ 2m21s [running] 57.12% Evaluating learner...                                 
- 2m21s [running] 57.30% Evaluating learner...                                 
\ 2m22s [running] 57.49% Evaluating learner...                                 
| 2m23s [running] 57.67% Evaluating learner...                                 
/ 2m23s [running] 57.86% Evaluating learner...                                 
- 2m24s [running] 58.22% Evaluating learner...                                 
\ 2m25s [running] 58.22% Evaluating learner...                                 
| 2m26s [running] 58.22% Evaluating learner...                                 
/ 2m27s [running] 58.59% Evaluating learner...                                 
- 2m28s [running] 58.96% Evaluating learner...                                 
\ 2m29s [running] 59.51% Evaluating learner...                                 
| 2m30s [running] 59.88% Evaluating learner...                                 
/ 2m31s [running] 60.24% Evaluating learner...                                 
- 2m32s [running] 60.79% Evaluating learner...                                 
\ 2m33s [running] 61.16% Evaluating learner...                                 
| 2m34s [running] 61.71% Evaluating learner...                                 
/ 2m35s [running] 62.08% Evaluating learner...                                 
- 2m36s [running] 62.63% Evaluating learner...                                 
\ 2m37s [running] 63.18% Evaluating learner...                                 
| 2m37s [running] 63.37% Evaluating learner...                                 
/ 2m38s [running] 63.55% Evaluating learner...                                 
- 2m39s [running] 63.55% Evaluating learner...                                 
\ 2m39s [running] 63.73% Evaluating learner...                                 
| 2m40s [running] 64.10% Evaluating learner...                                 
/ 2m41s [running] 64.28% Evaluating learner...                                 
- 2m42s [running] 64.28% Evaluating learner...                                 
\ 2m43s [running] 64.28% Evaluating learner...                                 
| 2m44s [running] 64.28% Evaluating learner...                                 
/ 2m45s [running] 64.47% Evaluating learner...                                 
- 2m46s [running] 64.47% Evaluating learner...                                 
\ 2m47s [running] 64.83% Evaluating learner...                                 
| 2m48s [running] 65.20% Evaluating learner...                                 
/ 2m49s [running] 65.75% Evaluating learner...                                 
- 2m50s [running] 66.12% Evaluating learner...                                 
\ 2m51s [running] 66.49% Evaluating learner...                                 
| 2m52s [running] 67.04% Evaluating learner...                                 
/ 2m53s [running] 67.41% Evaluating learner...                                 
- 2m54s [running] 67.96% Evaluating learner...                                 
\ 2m55s [running] 68.32% Evaluating learner...                                 
| 2m56s [running] 68.88% Evaluating learner...                                 
/ 2m57s [running] 69.24% Evaluating learner...                                 
- 2m58s [running] 69.61% Evaluating learner...                                 
\ 2m59s [running] 70.16% Evaluating learner...                                 
| 3m0s [running] 70.53% Evaluating learner...                                  
/ 3m1s [running] 70.53% Evaluating learner...                                  
- 3m1s [running] 70.71% Evaluating learner...                                  
\ 3m2s [running] 70.71% Evaluating learner...                                  
| 3m3s [running] 70.71% Evaluating learner...                                  
/ 3m4s [running] 70.71% Evaluating learner...                                  
- 3m5s [running] 71.26% Evaluating learner...                                  
\ 3m6s [running] 71.81% Evaluating learner...                                  
| 3m7s [running] 72.18% Evaluating learner...                                  
/ 3m8s [running] 72.55% Evaluating learner...                                  
- 3m9s [running] 73.10% Evaluating learner...                                  
\ 3m10s [running] 73.47% Evaluating learner...                                 
| 3m11s [running] 74.02% Evaluating learner...                                 
/ 3m12s [running] 74.39% Evaluating learner...                                 
- 3m13s [running] 74.94% Evaluating learner...                                 
\ 3m14s [running] 75.30% Evaluating learner...                                 
| 3m15s [running] 75.85% Evaluating learner...                                 
/ 3m16s [running] 76.22% Evaluating learner...                                 
- 3m17s [running] 76.77% Evaluating learner...                                 
\ 3m18s [running] 77.14% Evaluating learner...                                 
| 3m19s [running] 77.32% Evaluating learner...                                 
/ 3m20s [running] 77.32% Evaluating learner...                                 
- 3m21s [running] 77.69% Evaluating learner...                                 
\ 3m21s [running] 77.69% Evaluating learner...                                 
| 3m22s [running] 78.06% Evaluating learner...                                 
/ 3m22s [running] 78.06% Evaluating learner...                                 
- 3m23s [running] 78.24% Evaluating learner...                                 
\ 3m24s [running] 78.43% Evaluating learner...                                 
| 3m25s [running] 78.79% Evaluating learner...                                 
/ 3m26s [running] 79.16% Evaluating learner...                                 
- 3m27s [running] 79.71% Evaluating learner...                                 
\ 3m28s [running] 80.26% Evaluating learner...                                 
| 3m29s [running] 80.63% Evaluating learner...                                 
/ 3m30s [running] 81.18% Evaluating learner...                                 
- 3m30s [running] 81.55% Evaluating learner...                                 
\ 3m31s [running] 82.10% Evaluating learner...                                 
| 3m32s [running] 82.65% Evaluating learner...                                 
/ 3m33s [running] 83.02% Evaluating learner...                                 
- 3m34s [running] 83.20% Evaluating learner...                                 
\ 3m35s [running] 83.20% Evaluating learner...                                 
| 3m36s [running] 83.20% Evaluating learner...                                 
/ 3m37s [running] 83.20% Evaluating learner...                                 
- 3m38s [running] 83.57% Evaluating learner...                                 
\ 3m39s [running] 83.94% Evaluating learner...                                 
| 3m40s [running] 84.30% Evaluating learner...                                 
/ 3m41s [running] 84.49% Evaluating learner...                                 
- 3m42s [running] 84.49% Evaluating learner...                                 
\ 3m42s [running] 84.49% Evaluating learner...                                 
| 3m43s [running] 84.49% Evaluating learner...                                 
/ 3m44s [running] 84.85% Evaluating learner...                                 
- 3m45s [running] 85.22% Evaluating learner...                                 
\ 3m46s [running] 85.77% Evaluating learner...                                 
| 3m47s [running] 86.14% Evaluating learner...                                 
/ 3m48s [running] 86.32% Evaluating learner...                                 
- 3m49s [running] 86.32% Evaluating learner...                                 
\ 3m50s [running] 86.32% Evaluating learner...                                 
| 3m51s [running] 86.32% Evaluating learner...                                 
/ 3m52s [running] 86.69% Evaluating learner...                                 
- 3m53s [running] 87.24% Evaluating learner...                                 
\ 3m54s [running] 87.61% Evaluating learner...                                 
| 3m55s [running] 88.16% Evaluating learner...                                 
/ 3m56s [running] 88.71% Evaluating learner...                                 
- 3m57s [running] 89.08% Evaluating learner...                                 
\ 3m58s [running] 89.63% Evaluating learner...                                 
| 3m59s [running] 90.18% Evaluating learner...                                 
/ 4m0s [running] 90.55% Evaluating learner...                                  
- 4m0s [running] 90.73% Evaluating learner...                                  
\ 4m1s [running] 90.92% Evaluating learner...                                  
| 4m2s [running] 90.92% Evaluating learner...                                  
/ 4m2s [running] 91.10% Evaluating learner...                                  
- 4m3s [running] 91.47% Evaluating learner...                                  
\ 4m4s [running] 91.47% Evaluating learner...                                  
| 4m5s [running] 91.83% Evaluating learner...                                  
/ 4m6s [running] 92.02% Evaluating learner...                                  
- 4m7s [running] 92.02% Evaluating learner...                                  
\ 4m8s [running] 92.02% Evaluating learner...                                  
| 4m9s [running] 92.02% Evaluating learner...                                  
/ 4m10s [running] 92.38% Evaluating learner...                                 
- 4m11s [running] 92.94% Evaluating learner...                                 
\ 4m12s [running] 93.12% Evaluating learner...                                 
| 4m13s [running] 93.49% Evaluating learner...                                 
/ 4m14s [running] 94.04% Evaluating learner...                                 
- 4m15s [running] 94.59% Evaluating learner...                                 
\ 4m16s [running] 94.96% Evaluating learner...                                 
| 4m17s [running] 95.51% Evaluating learner...                                 
/ 4m18s [running] 95.87% Evaluating learner...                                 
- 4m19s [running] 96.43% Evaluating learner...                                 
\ 4m20s [running] 96.79% Evaluating learner...                                 
| 4m20s [running] 96.98% Evaluating learner...                                 
/ 4m21s [running] 97.16% Evaluating learner...                                 
- 4m22s [running] 97.34% Evaluating learner...                                 
\ 4m22s [running] 97.34% Evaluating learner...                                 
| 4m23s [running] 97.71% Evaluating learner...                                 
/ 4m24s [running] 97.89% Evaluating learner...                                 
- 4m25s [running] 98.08% Evaluating learner...                                 
\ 4m26s [running] 98.45% Evaluating learner...                                 
| 4m27s [running] 99.00% Evaluating learner...                                 
/ 4m28s [running] 99.36% Evaluating learner...                                 
- 4m29s [running] 99.36% Evaluating learner...                                 
\ 4m30s [running] 99.36% Evaluating learner...                                 
| 4m31s [running] 99.36% Evaluating learner...                                 
/ 4m32s [running] 99.36% Evaluating learner...                                 
- 4m33s [running] 99.92% Evaluating learner...                                 
                                                                               
Task completed in 4m33s (CPU time)

