
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
\ 28.08s [running] 17.26% Evaluating learner...                                
| 29.07s [running] 17.26% Evaluating learner...                                
/ 30.06s [running] 17.26% Evaluating learner...                                
- 31.05s [running] 17.26% Evaluating learner...                                
\ 31.99s [running] 17.63% Evaluating learner...                                
| 32.94s [running] 18.18% Evaluating learner...                                
/ 33.89s [running] 18.73% Evaluating learner...                                
- 34.49s [running] 18.92% Evaluating learner...                                
\ 35.22s [running] 19.10% Evaluating learner...                                
| 36.17s [running] 19.65% Evaluating learner...                                
/ 37.12s [running] 20.20% Evaluating learner...                                
- 38.07s [running] 20.57% Evaluating learner...                                
\ 38.62s [running] 20.94% Evaluating learner...                                
| 39.35s [running] 21.12% Evaluating learner...                                
/ 40.30s [running] 21.49% Evaluating learner...                                
- 41.26s [running] 22.04% Evaluating learner...                                
\ 42.22s [running] 22.59% Evaluating learner...                                
| 43.16s [running] 23.14% Evaluating learner...                                
/ 43.82s [running] 23.33% Evaluating learner...                                
- 44.57s [running] 23.51% Evaluating learner...                                
\ 45.50s [running] 24.06% Evaluating learner...                                
| 46.45s [running] 24.43% Evaluating learner...                                
/ 47.45s [running] 24.43% Evaluating learner...                                
- 48.43s [running] 24.43% Evaluating learner...                                
\ 49.42s [running] 24.43% Evaluating learner...                                
| 50.40s [running] 24.43% Evaluating learner...                                
/ 51.39s [running] 24.61% Evaluating learner...                                
- 52.34s [running] 24.98% Evaluating learner...                                
\ 53.29s [running] 25.53% Evaluating learner...                                
| 54.01s [running] 25.90% Evaluating learner...                                
/ 54.82s [running] 26.08% Evaluating learner...                                
- 55.67s [running] 26.45% Evaluating learner...                                
\ 56.62s [running] 27.00% Evaluating learner...                                
| 57.59s [running] 27.37% Evaluating learner...                                
/ 58.54s [running] 27.92% Evaluating learner...                                
- 59.51s [running] 28.47% Evaluating learner...                                
\ 1m0s [running] 28.84% Evaluating learner...                                  
| 1m1s [running] 29.20% Evaluating learner...                                  
/ 1m2s [running] 29.39% Evaluating learner...                                  
- 1m2s [running] 29.75% Evaluating learner...                                  
\ 1m3s [running] 30.12% Evaluating learner...                                  
| 1m4s [running] 30.67% Evaluating learner...                                  
/ 1m5s [running] 31.22% Evaluating learner...                                  
- 1m6s [running] 31.59% Evaluating learner...                                  
\ 1m7s [running] 31.59% Evaluating learner...                                  
| 1m8s [running] 31.59% Evaluating learner...                                  
/ 1m9s [running] 31.59% Evaluating learner...                                  
- 1m10s [running] 31.77% Evaluating learner...                                 
\ 1m11s [running] 32.14% Evaluating learner...                                 
| 1m12s [running] 32.51% Evaluating learner...                                 
/ 1m12s [running] 32.69% Evaluating learner...                                 
- 1m13s [running] 33.06% Evaluating learner...                                 
\ 1m14s [running] 33.61% Evaluating learner...                                 
| 1m15s [running] 33.98% Evaluating learner...                                 
/ 1m16s [running] 34.53% Evaluating learner...                                 
- 1m17s [running] 35.08% Evaluating learner...                                 
\ 1m18s [running] 35.63% Evaluating learner...                                 
| 1m19s [running] 36.00% Evaluating learner...                                 
/ 1m20s [running] 36.55% Evaluating learner...                                 
- 1m20s [running] 36.55% Evaluating learner...                                 
\ 1m21s [running] 36.73% Evaluating learner...                                 
| 1m22s [running] 36.92% Evaluating learner...                                 
/ 1m23s [running] 37.28% Evaluating learner...                                 
- 1m24s [running] 37.84% Evaluating learner...                                 
\ 1m24s [running] 38.39% Evaluating learner...                                 
| 1m25s [running] 38.75% Evaluating learner...                                 
/ 1m26s [running] 38.75% Evaluating learner...                                 
- 1m27s [running] 38.75% Evaluating learner...                                 
\ 1m28s [running] 38.75% Evaluating learner...                                 
| 1m29s [running] 39.30% Evaluating learner...                                 
/ 1m30s [running] 39.67% Evaluating learner...                                 
- 1m31s [running] 40.22% Evaluating learner...                                 
\ 1m32s [running] 40.59% Evaluating learner...                                 
| 1m33s [running] 40.77% Evaluating learner...                                 
/ 1m33s [running] 40.96% Evaluating learner...                                 
- 1m34s [running] 41.32% Evaluating learner...                                 
\ 1m35s [running] 41.88% Evaluating learner...                                 
| 1m36s [running] 42.43% Evaluating learner...                                 
/ 1m37s [running] 42.79% Evaluating learner...                                 
- 1m38s [running] 43.34% Evaluating learner...                                 
\ 1m39s [running] 43.90% Evaluating learner...                                 
| 1m40s [running] 44.26% Evaluating learner...                                 
/ 1m41s [running] 44.26% Evaluating learner...                                 
- 1m42s [running] 44.26% Evaluating learner...                                 
\ 1m43s [running] 44.26% Evaluating learner...                                 
| 1m44s [running] 44.26% Evaluating learner...                                 
/ 1m45s [running] 44.81% Evaluating learner...                                 
- 1m46s [running] 45.18% Evaluating learner...                                 
\ 1m47s [running] 45.55% Evaluating learner...                                 
| 1m48s [running] 45.73% Evaluating learner...                                 
/ 1m48s [running] 45.73% Evaluating learner...                                 
- 1m49s [running] 45.73% Evaluating learner...                                 
\ 1m50s [running] 45.73% Evaluating learner...                                 
| 1m51s [running] 46.28% Evaluating learner...                                 
/ 1m52s [running] 46.83% Evaluating learner...                                 
- 1m53s [running] 47.20% Evaluating learner...                                 
\ 1m54s [running] 47.75% Evaluating learner...                                 
| 1m55s [running] 47.75% Evaluating learner...                                 
/ 1m56s [running] 47.75% Evaluating learner...                                 
- 1m57s [running] 47.75% Evaluating learner...                                 
\ 1m58s [running] 47.94% Evaluating learner...                                 
| 1m59s [running] 48.49% Evaluating learner...                                 
/ 2m0s [running] 49.04% Evaluating learner...                                  
- 2m1s [running] 49.41% Evaluating learner...                                  
\ 2m2s [running] 49.96% Evaluating learner...                                  
| 2m3s [running] 50.51% Evaluating learner...                                  
/ 2m4s [running] 50.51% Evaluating learner...                                  
- 2m5s [running] 50.69% Evaluating learner...                                  
\ 2m5s [running] 50.88% Evaluating learner...                                  
| 2m6s [running] 51.24% Evaluating learner...                                  
/ 2m7s [running] 51.79% Evaluating learner...                                  
- 2m8s [running] 51.98% Evaluating learner...                                  
\ 2m9s [running] 51.98% Evaluating learner...                                  
| 2m10s [running] 52.34% Evaluating learner...                                 
/ 2m11s [running] 52.71% Evaluating learner...                                 
- 2m12s [running] 53.26% Evaluating learner...                                 
\ 2m13s [running] 53.81% Evaluating learner...                                 
| 2m14s [running] 54.18% Evaluating learner...                                 
/ 2m15s [running] 54.55% Evaluating learner...                                 
- 2m16s [running] 55.10% Evaluating learner...                                 
\ 2m17s [running] 55.65% Evaluating learner...                                 
| 2m18s [running] 56.02% Evaluating learner...                                 
/ 2m18s [running] 56.20% Evaluating learner...                                 
- 2m19s [running] 56.39% Evaluating learner...                                 
\ 2m20s [running] 56.57% Evaluating learner...                                 
| 2m21s [running] 56.75% Evaluating learner...                                 
/ 2m22s [running] 57.12% Evaluating learner...                                 
- 2m23s [running] 57.49% Evaluating learner...                                 
\ 2m23s [running] 58.04% Evaluating learner...                                 
| 2m24s [running] 58.22% Evaluating learner...                                 
/ 2m25s [running] 58.22% Evaluating learner...                                 
- 2m26s [running] 58.59% Evaluating learner...                                 
\ 2m27s [running] 58.96% Evaluating learner...                                 
| 2m28s [running] 59.51% Evaluating learner...                                 
/ 2m29s [running] 60.06% Evaluating learner...                                 
- 2m30s [running] 60.43% Evaluating learner...                                 
\ 2m31s [running] 60.98% Evaluating learner...                                 
| 2m32s [running] 61.53% Evaluating learner...                                 
/ 2m33s [running] 61.90% Evaluating learner...                                 
- 2m33s [running] 62.08% Evaluating learner...                                 
\ 2m34s [running] 62.26% Evaluating learner...                                 
| 2m35s [running] 62.45% Evaluating learner...                                 
/ 2m36s [running] 62.63% Evaluating learner...                                 
- 2m37s [running] 63.00% Evaluating learner...                                 
\ 2m38s [running] 63.37% Evaluating learner...                                 
| 2m39s [running] 63.73% Evaluating learner...                                 
/ 2m40s [running] 64.28% Evaluating learner...                                 
- 2m41s [running] 64.28% Evaluating learner...                                 
\ 2m42s [running] 64.28% Evaluating learner...                                 
| 2m43s [running] 64.28% Evaluating learner...                                 
/ 2m43s [running] 64.47% Evaluating learner...                                 
- 2m44s [running] 64.47% Evaluating learner...                                 
\ 2m45s [running] 64.47% Evaluating learner...                                 
| 2m46s [running] 65.02% Evaluating learner...                                 
/ 2m47s [running] 65.39% Evaluating learner...                                 
- 2m48s [running] 65.94% Evaluating learner...                                 
\ 2m49s [running] 66.30% Evaluating learner...                                 
| 2m50s [running] 66.85% Evaluating learner...                                 
/ 2m51s [running] 67.41% Evaluating learner...                                 
- 2m52s [running] 67.77% Evaluating learner...                                 
\ 2m53s [running] 68.32% Evaluating learner...                                 
| 2m54s [running] 68.69% Evaluating learner...                                 
/ 2m55s [running] 69.06% Evaluating learner...                                 
- 2m56s [running] 69.24% Evaluating learner...                                 
\ 2m56s [running] 69.43% Evaluating learner...                                 
| 2m57s [running] 69.43% Evaluating learner...                                 
/ 2m58s [running] 69.79% Evaluating learner...                                 
- 2m59s [running] 70.16% Evaluating learner...                                 
\ 3m0s [running] 70.53% Evaluating learner...                                  
| 3m1s [running] 70.71% Evaluating learner...                                  
/ 3m2s [running] 70.71% Evaluating learner...                                  
- 3m3s [running] 71.08% Evaluating learner...                                  
\ 3m4s [running] 71.63% Evaluating learner...                                  
| 3m5s [running] 72.18% Evaluating learner...                                  
/ 3m6s [running] 72.55% Evaluating learner...                                  
- 3m6s [running] 73.10% Evaluating learner...                                  
\ 3m7s [running] 73.65% Evaluating learner...                                  
| 3m8s [running] 74.20% Evaluating learner...                                  
/ 3m9s [running] 74.57% Evaluating learner...                                  
- 3m10s [running] 75.12% Evaluating learner...                                 
\ 3m11s [running] 75.67% Evaluating learner...                                 
| 3m12s [running] 76.04% Evaluating learner...                                 
/ 3m13s [running] 76.22% Evaluating learner...                                 
- 3m14s [running] 76.41% Evaluating learner...                                 
\ 3m14s [running] 76.59% Evaluating learner...                                 
| 3m15s [running] 76.59% Evaluating learner...                                 
/ 3m16s [running] 76.77% Evaluating learner...                                 
- 3m17s [running] 77.32% Evaluating learner...                                 
\ 3m18s [running] 77.32% Evaluating learner...                                 
| 3m18s [running] 77.32% Evaluating learner...                                 
/ 3m19s [running] 77.69% Evaluating learner...                                 
- 3m20s [running] 77.69% Evaluating learner...                                 
\ 3m21s [running] 77.69% Evaluating learner...                                 
| 3m22s [running] 77.69% Evaluating learner...                                 
/ 3m23s [running] 78.06% Evaluating learner...                                 
- 3m24s [running] 78.43% Evaluating learner...                                 
\ 3m25s [running] 78.98% Evaluating learner...                                 
| 3m26s [running] 79.53% Evaluating learner...                                 
/ 3m27s [running] 79.90% Evaluating learner...                                 
- 3m28s [running] 80.45% Evaluating learner...                                 
\ 3m29s [running] 81.00% Evaluating learner...                                 
| 3m30s [running] 81.36% Evaluating learner...                                 
/ 3m31s [running] 81.92% Evaluating learner...                                 
- 3m32s [running] 82.28% Evaluating learner...                                 
\ 3m33s [running] 82.65% Evaluating learner...                                 
| 3m33s [running] 82.83% Evaluating learner...                                 
/ 3m34s [running] 82.83% Evaluating learner...                                 
- 3m35s [running] 83.02% Evaluating learner...                                 
\ 3m36s [running] 83.20% Evaluating learner...                                 
| 3m37s [running] 83.75% Evaluating learner...                                 
/ 3m38s [running] 84.12% Evaluating learner...                                 
- 3m39s [running] 84.49% Evaluating learner...                                 
\ 3m40s [running] 84.49% Evaluating learner...                                 
| 3m40s [running] 84.67% Evaluating learner...                                 
/ 3m41s [running] 85.04% Evaluating learner...                                 
- 3m42s [running] 85.59% Evaluating learner...                                 
\ 3m43s [running] 86.14% Evaluating learner...                                 
| 3m44s [running] 86.51% Evaluating learner...                                 
/ 3m45s [running] 87.06% Evaluating learner...                                 
- 3m46s [running] 87.61% Evaluating learner...                                 
\ 3m47s [running] 87.98% Evaluating learner...                                 
| 3m48s [running] 88.53% Evaluating learner...                                 
/ 3m49s [running] 89.08% Evaluating learner...                                 
- 3m50s [running] 89.08% Evaluating learner...                                 
\ 3m51s [running] 89.26% Evaluating learner...                                 
| 3m51s [running] 89.45% Evaluating learner...                                 
/ 3m52s [running] 89.81% Evaluating learner...                                 
- 3m53s [running] 90.18% Evaluating learner...                                 
\ 3m54s [running] 90.55% Evaluating learner...                                 
| 3m55s [running] 91.10% Evaluating learner...                                 
/ 3m56s [running] 91.47% Evaluating learner...                                 
- 3m57s [running] 91.47% Evaluating learner...                                 
\ 3m58s [running] 91.65% Evaluating learner...                                 
| 3m59s [running] 92.02% Evaluating learner...                                 
/ 4m0s [running] 92.57% Evaluating learner...                                  
- 4m1s [running] 92.94% Evaluating learner...                                  
\ 4m2s [running] 93.49% Evaluating learner...                                  
| 4m3s [running] 94.04% Evaluating learner...                                  
/ 4m4s [running] 94.41% Evaluating learner...                                  
- 4m5s [running] 94.96% Evaluating learner...                                  
\ 4m5s [running] 95.14% Evaluating learner...                                  
| 4m6s [running] 95.32% Evaluating learner...                                  
/ 4m7s [running] 95.51% Evaluating learner...                                  
- 4m7s [running] 95.51% Evaluating learner...                                  
\ 4m8s [running] 95.87% Evaluating learner...                                  
| 4m9s [running] 96.43% Evaluating learner...                                  
/ 4m10s [running] 96.79% Evaluating learner...                                 
- 4m11s [running] 97.16% Evaluating learner...                                 
\ 4m12s [running] 97.71% Evaluating learner...                                 
| 4m13s [running] 97.90% Evaluating learner...                                 
/ 4m14s [running] 97.89% Evaluating learner...                                 
- 4m15s [running] 98.26% Evaluating learner...                                 
\ 4m16s [running] 98.63% Evaluating learner...                                 
| 4m17s [running] 99.18% Evaluating learner...                                 
/ 4m18s [running] 99.55% Evaluating learner...                                 
                                                                               
Task completed in 4m18s (CPU time)

