
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.77% Evaluating learner...                                  
/ 36.49s [running] 19.65% Evaluating learner...                                
- 37.45s [running] 20.20% Evaluating learner...                                
\ 37.80s [running] 20.39% Evaluating learner...                                
| 38.66s [running] 20.57% Evaluating learner...                                
/ 39.53s [running] 20.94% Evaluating learner...                                
- 40.48s [running] 21.49% Evaluating learner...                                
\ 41.44s [running] 21.86% Evaluating learner...                                
| 42.39s [running] 22.22% Evaluating learner...                                
/ 43.34s [running] 22.77% Evaluating learner...                                
- 43.50s [running] 22.77% Evaluating learner...                                
\ 44.29s [running] 22.96% Evaluating learner...                                
| 45.21s [running] 23.33% Evaluating learner...                                
/ 46.16s [running] 23.88% Evaluating learner...                                
- 47.11s [running] 24.43% Evaluating learner...                                
\ 48.09s [running] 24.43% Evaluating learner...                                
| 49.07s [running] 24.43% Evaluating learner...                                
/ 50.06s [running] 24.43% Evaluating learner...                                
- 51.03s [running] 24.43% Evaluating learner...                                
\ 52.01s [running] 24.43% Evaluating learner...                                
| 52.96s [running] 24.98% Evaluating learner...                                
/ 53.92s [running] 25.53% Evaluating learner...                                
- 54.89s [running] 25.90% Evaluating learner...                                
\ 55.35s [running] 26.08% Evaluating learner...                                
| 56.11s [running] 26.26% Evaluating learner...                                
/ 56.95s [running] 26.63% Evaluating learner...                                
- 57.91s [running] 27.18% Evaluating learner...                                
\ 58.86s [running] 27.55% Evaluating learner...                                
| 59.82s [running] 28.10% Evaluating learner...                                
/ 1m0s [running] 28.65% Evaluating learner...                                  
- 1m1s [running] 29.02% Evaluating learner...                                  
\ 1m2s [running] 29.57% Evaluating learner...                                  
| 1m3s [running] 29.57% Evaluating learner...                                  
/ 1m4s [running] 29.94% Evaluating learner...                                  
- 1m5s [running] 30.49% Evaluating learner...                                  
\ 1m6s [running] 30.86% Evaluating learner...                                  
| 1m7s [running] 31.41% Evaluating learner...                                  
/ 1m7s [running] 31.59% Evaluating learner...                                  
- 1m8s [running] 31.59% Evaluating learner...                                  
\ 1m9s [running] 31.59% Evaluating learner...                                  
| 1m10s [running] 31.59% Evaluating learner...                                 
/ 1m11s [running] 32.14% Evaluating learner...                                 
- 1m12s [running] 32.69% Evaluating learner...                                 
\ 1m13s [running] 33.06% Evaluating learner...                                 
| 1m14s [running] 33.61% Evaluating learner...                                 
/ 1m15s [running] 33.98% Evaluating learner...                                 
- 1m16s [running] 34.16% Evaluating learner...                                 
\ 1m16s [running] 34.16% Evaluating learner...                                 
| 1m17s [running] 34.71% Evaluating learner...                                 
/ 1m18s [running] 35.26% Evaluating learner...                                 
- 1m19s [running] 35.63% Evaluating learner...                                 
\ 1m20s [running] 36.18% Evaluating learner...                                 
| 1m21s [running] 36.73% Evaluating learner...                                 
/ 1m22s [running] 37.10% Evaluating learner...                                 
- 1m23s [running] 37.65% Evaluating learner...                                 
\ 1m24s [running] 38.20% Evaluating learner...                                 
| 1m25s [running] 38.39% Evaluating learner...                                 
/ 1m26s [running] 38.57% Evaluating learner...                                 
- 1m26s [running] 38.75% Evaluating learner...                                 
\ 1m27s [running] 38.75% Evaluating learner...                                 
| 1m28s [running] 38.75% Evaluating learner...                                 
/ 1m29s [running] 38.75% Evaluating learner...                                 
- 1m30s [running] 39.30% Evaluating learner...                                 
\ 1m31s [running] 39.67% Evaluating learner...                                 
| 1m32s [running] 40.22% Evaluating learner...                                 
/ 1m33s [running] 40.77% Evaluating learner...                                 
- 1m34s [running] 41.32% Evaluating learner...                                 
\ 1m35s [running] 41.69% Evaluating learner...                                 
| 1m36s [running] 42.24% Evaluating learner...                                 
/ 1m37s [running] 42.79% Evaluating learner...                                 
- 1m38s [running] 43.16% Evaluating learner...                                 
\ 1m39s [running] 43.71% Evaluating learner...                                 
| 1m39s [running] 44.08% Evaluating learner...                                 
/ 1m40s [running] 44.26% Evaluating learner...                                 
- 1m41s [running] 44.26% Evaluating learner...                                 
\ 1m42s [running] 44.45% Evaluating learner...                                 
| 1m43s [running] 45.00% Evaluating learner...                                 
/ 1m44s [running] 45.37% Evaluating learner...                                 
- 1m45s [running] 45.73% Evaluating learner...                                 
\ 1m46s [running] 45.73% Evaluating learner...                                 
| 1m47s [running] 45.73% Evaluating learner...                                 
/ 1m48s [running] 46.10% Evaluating learner...                                 
- 1m49s [running] 46.47% Evaluating learner...                                 
\ 1m49s [running] 47.02% Evaluating learner...                                 
| 1m50s [running] 47.57% Evaluating learner...                                 
/ 1m51s [running] 47.94% Evaluating learner...                                 
- 1m52s [running] 48.49% Evaluating learner...                                 
\ 1m53s [running] 49.04% Evaluating learner...                                 
| 1m54s [running] 49.41% Evaluating learner...                                 
/ 1m54s [running] 49.41% Evaluating learner...                                 
- 1m55s [running] 49.59% Evaluating learner...                                 
\ 1m56s [running] 49.77% Evaluating learner...                                 
| 1m57s [running] 49.96% Evaluating learner...                                 
/ 1m58s [running] 50.32% Evaluating learner...                                 
- 1m59s [running] 50.88% Evaluating learner...                                 
\ 2m0s [running] 51.43% Evaluating learner...                                  
| 2m0s [running] 51.98% Evaluating learner...                                  
/ 2m1s [running] 51.98% Evaluating learner...                                  
- 2m2s [running] 51.98% Evaluating learner...                                  
\ 2m3s [running] 52.16% Evaluating learner...                                  
| 2m4s [running] 52.71% Evaluating learner...                                  
/ 2m5s [running] 53.08% Evaluating learner...                                  
- 2m6s [running] 53.63% Evaluating learner...                                  
\ 2m7s [running] 54.18% Evaluating learner...                                  
| 2m8s [running] 54.55% Evaluating learner...                                  
/ 2m9s [running] 55.10% Evaluating learner...                                  
- 2m10s [running] 55.47% Evaluating learner...                                 
\ 2m11s [running] 55.83% Evaluating learner...                                 
| 2m12s [running] 56.20% Evaluating learner...                                 
/ 2m13s [running] 56.39% Evaluating learner...                                 
- 2m13s [running] 56.39% Evaluating learner...                                 
\ 2m14s [running] 56.57% Evaluating learner...                                 
| 2m15s [running] 57.12% Evaluating learner...                                 
/ 2m16s [running] 57.49% Evaluating learner...                                 
- 2m17s [running] 58.04% Evaluating learner...                                 
\ 2m18s [running] 58.22% Evaluating learner...                                 
| 2m19s [running] 58.22% Evaluating learner...                                 
/ 2m20s [running] 58.22% Evaluating learner...                                 
- 2m21s [running] 58.77% Evaluating learner...                                 
\ 2m22s [running] 59.32% Evaluating learner...                                 
| 2m23s [running] 59.88% Evaluating learner...                                 
/ 2m23s [running] 60.24% Evaluating learner...                                 
- 2m24s [running] 60.79% Evaluating learner...                                 
\ 2m25s [running] 61.34% Evaluating learner...                                 
| 2m26s [running] 61.71% Evaluating learner...                                 
/ 2m27s [running] 62.26% Evaluating learner...                                 
- 2m28s [running] 62.81% Evaluating learner...                                 
\ 2m29s [running] 63.00% Evaluating learner...                                 
| 2m30s [running] 63.18% Evaluating learner...                                 
/ 2m30s [running] 63.18% Evaluating learner...                                 
- 2m31s [running] 63.37% Evaluating learner...                                 
\ 2m32s [running] 63.73% Evaluating learner...                                 
| 2m33s [running] 64.28% Evaluating learner...                                 
/ 2m34s [running] 64.47% Evaluating learner...                                 
- 2m35s [running] 64.47% Evaluating learner...                                 
\ 2m36s [running] 64.65% Evaluating learner...                                 
| 2m37s [running] 65.02% Evaluating learner...                                 
/ 2m38s [running] 65.57% Evaluating learner...                                 
- 2m39s [running] 66.12% Evaluating learner...                                 
\ 2m40s [running] 66.49% Evaluating learner...                                 
| 2m40s [running] 67.04% Evaluating learner...                                 
/ 2m41s [running] 67.59% Evaluating learner...                                 
- 2m42s [running] 68.14% Evaluating learner...                                 
\ 2m43s [running] 68.51% Evaluating learner...                                 
| 2m44s [running] 69.06% Evaluating learner...                                 
/ 2m45s [running] 69.61% Evaluating learner...                                 
- 2m46s [running] 69.79% Evaluating learner...                                 
\ 2m46s [running] 69.79% Evaluating learner...                                 
| 2m47s [running] 69.98% Evaluating learner...                                 
/ 2m48s [running] 69.98% Evaluating learner...                                 
- 2m49s [running] 70.34% Evaluating learner...                                 
\ 2m50s [running] 70.71% Evaluating learner...                                 
| 2m51s [running] 70.71% Evaluating learner...                                 
/ 2m51s [running] 70.71% Evaluating learner...                                 
- 2m52s [running] 71.26% Evaluating learner...                                 
\ 2m53s [running] 71.63% Evaluating learner...                                 
| 2m54s [running] 72.18% Evaluating learner...                                 
/ 2m55s [running] 72.55% Evaluating learner...                                 
- 2m56s [running] 73.10% Evaluating learner...                                 
\ 2m57s [running] 73.65% Evaluating learner...                                 
| 2m58s [running] 74.02% Evaluating learner...                                 
/ 2m59s [running] 74.57% Evaluating learner...                                 
- 3m0s [running] 75.12% Evaluating learner...                                  
\ 3m1s [running] 75.49% Evaluating learner...                                  
| 3m2s [running] 76.04% Evaluating learner...                                  
/ 3m3s [running] 76.41% Evaluating learner...                                  
- 3m4s [running] 76.59% Evaluating learner...                                  
\ 3m4s [running] 76.77% Evaluating learner...                                  
| 3m5s [running] 76.77% Evaluating learner...                                  
/ 3m6s [running] 77.14% Evaluating learner...                                  
- 3m7s [running] 77.32% Evaluating learner...                                  
\ 3m8s [running] 77.32% Evaluating learner...                                  
| 3m9s [running] 77.51% Evaluating learner...                                  
/ 3m10s [running] 78.06% Evaluating learner...                                 
- 3m11s [running] 78.43% Evaluating learner...                                 
\ 3m11s [running] 78.98% Evaluating learner...                                 
| 3m12s [running] 79.53% Evaluating learner...                                 
/ 3m13s [running] 79.90% Evaluating learner...                                 
- 3m14s [running] 80.45% Evaluating learner...                                 
\ 3m15s [running] 80.81% Evaluating learner...                                 
| 3m16s [running] 81.18% Evaluating learner...                                 
/ 3m17s [running] 81.73% Evaluating learner...                                 
- 3m18s [running] 82.28% Evaluating learner...                                 
\ 3m19s [running] 82.65% Evaluating learner...                                 
| 3m20s [running] 82.83% Evaluating learner...                                 
/ 3m20s [running] 83.02% Evaluating learner...                                 
- 3m21s [running] 83.02% Evaluating learner...                                 
\ 3m22s [running] 83.39% Evaluating learner...                                 
| 3m23s [running] 83.94% Evaluating learner...                                 
/ 3m24s [running] 84.12% Evaluating learner...                                 
- 3m25s [running] 84.12% Evaluating learner...                                 
\ 3m26s [running] 84.12% Evaluating learner...                                 
| 3m27s [running] 84.12% Evaluating learner...                                 
/ 3m28s [running] 84.49% Evaluating learner...                                 
- 3m29s [running] 84.49% Evaluating learner...                                 
\ 3m30s [running] 84.49% Evaluating learner...                                 
| 3m31s [running] 84.85% Evaluating learner...                                 
/ 3m32s [running] 85.41% Evaluating learner...                                 
- 3m33s [running] 85.77% Evaluating learner...                                 
\ 3m33s [running] 86.32% Evaluating learner...                                 
| 3m34s [running] 86.87% Evaluating learner...                                 
/ 3m35s [running] 87.43% Evaluating learner...                                 
- 3m36s [running] 87.79% Evaluating learner...                                 
\ 3m37s [running] 88.34% Evaluating learner...                                 
| 3m38s [running] 88.71% Evaluating learner...                                 
/ 3m39s [running] 88.90% Evaluating learner...                                 
- 3m40s [running] 89.08% Evaluating learner...                                 
\ 3m40s [running] 89.26% Evaluating learner...                                 
| 3m41s [running] 89.63% Evaluating learner...                                 
/ 3m42s [running] 90.00% Evaluating learner...                                 
- 3m43s [running] 90.55% Evaluating learner...                                 
\ 3m44s [running] 90.92% Evaluating learner...                                 
| 3m45s [running] 91.28% Evaluating learner...                                 
/ 3m46s [running] 91.47% Evaluating learner...                                 
- 3m47s [running] 91.47% Evaluating learner...                                 
\ 3m48s [running] 91.83% Evaluating learner...                                 
| 3m49s [running] 92.39% Evaluating learner...                                 
/ 3m50s [running] 92.75% Evaluating learner...                                 
- 3m51s [running] 93.30% Evaluating learner...                                 
\ 3m52s [running] 93.85% Evaluating learner...                                 
| 3m53s [running] 94.41% Evaluating learner...                                 
/ 3m54s [running] 94.77% Evaluating learner...                                 
- 3m54s [running] 94.77% Evaluating learner...                                 
\ 3m54s [running] 94.96% Evaluating learner...                                 
| 3m55s [running] 95.14% Evaluating learner...                                 
/ 3m56s [running] 95.14% Evaluating learner...                                 
- 3m57s [running] 95.69% Evaluating learner...                                 
\ 3m58s [running] 96.06% Evaluating learner...                                 
| 3m59s [running] 96.61% Evaluating learner...                                 
/ 4m0s [running] 97.16% Evaluating learner...                                  
- 4m1s [running] 97.53% Evaluating learner...                                  
\ 4m1s [running] 97.90% Evaluating learner...                                  
| 4m2s [running] 97.89% Evaluating learner...                                  
/ 4m3s [running] 97.89% Evaluating learner...                                  
- 4m4s [running] 98.45% Evaluating learner...                                  
\ 4m5s [running] 98.81% Evaluating learner...                                  
| 4m6s [running] 99.36% Evaluating learner...                                  
/ 4m7s [running] 99.92% Evaluating learner...                                  
                                                                               
Task completed in 4m8s (CPU time)

