
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
\ 38.58s [running] 20.39% Evaluating learner...                                
| 39.58s [running] 20.39% Evaluating learner...                                
/ 40.58s [running] 20.39% Evaluating learner...                                
- 41.55s [running] 20.75% Evaluating learner...                                
\ 42.51s [running] 21.12% Evaluating learner...                                
| 42.82s [running] 21.30% Evaluating learner...                                
/ 43.59s [running] 21.49% Evaluating learner...                                
- 44.55s [running] 22.04% Evaluating learner...                                
\ 45.51s [running] 22.41% Evaluating learner...                                
| 46.46s [running] 22.96% Evaluating learner...                                
/ 47.42s [running] 23.33% Evaluating learner...                                
- 48.24s [running] 23.88% Evaluating learner...                                
\ 48.99s [running] 23.88% Evaluating learner...                                
| 49.92s [running] 24.43% Evaluating learner...                                
/ 50.89s [running] 24.43% Evaluating learner...                                
- 51.88s [running] 24.43% Evaluating learner...                                
\ 52.87s [running] 24.43% Evaluating learner...                                
| 53.86s [running] 24.43% Evaluating learner...                                
/ 54.82s [running] 24.79% Evaluating learner...                                
- 55.78s [running] 25.35% Evaluating learner...                                
\ 56.73s [running] 25.71% Evaluating learner...                                
| 57.69s [running] 26.26% Evaluating learner...                                
/ 57.99s [running] 26.45% Evaluating learner...                                
- 58.76s [running] 26.45% Evaluating learner...                                
\ 59.66s [running] 27.00% Evaluating learner...                                
| 1m0s [running] 27.37% Evaluating learner...                                  
/ 1m1s [running] 27.73% Evaluating learner...                                  
- 1m2s [running] 28.28% Evaluating learner...                                  
\ 1m3s [running] 28.84% Evaluating learner...                                  
| 1m4s [running] 29.20% Evaluating learner...                                  
/ 1m5s [running] 29.75% Evaluating learner...                                  
- 1m5s [running] 29.75% Evaluating learner...                                  
\ 1m6s [running] 29.94% Evaluating learner...                                  
| 1m7s [running] 30.30% Evaluating learner...                                  
/ 1m8s [running] 30.67% Evaluating learner...                                  
- 1m9s [running] 31.22% Evaluating learner...                                  
\ 1m10s [running] 31.59% Evaluating learner...                                 
| 1m11s [running] 31.59% Evaluating learner...                                 
/ 1m12s [running] 31.59% Evaluating learner...                                 
- 1m13s [running] 31.59% Evaluating learner...                                 
\ 1m14s [running] 32.14% Evaluating learner...                                 
| 1m14s [running] 32.51% Evaluating learner...                                 
/ 1m15s [running] 33.06% Evaluating learner...                                 
- 1m16s [running] 33.24% Evaluating learner...                                 
\ 1m17s [running] 33.43% Evaluating learner...                                 
| 1m17s [running] 33.61% Evaluating learner...                                 
/ 1m18s [running] 34.16% Evaluating learner...                                 
- 1m19s [running] 34.53% Evaluating learner...                                 
\ 1m20s [running] 35.08% Evaluating learner...                                 
| 1m21s [running] 35.63% Evaluating learner...                                 
/ 1m22s [running] 36.00% Evaluating learner...                                 
- 1m23s [running] 36.55% Evaluating learner...                                 
\ 1m24s [running] 37.10% Evaluating learner...                                 
| 1m25s [running] 37.28% Evaluating learner...                                 
/ 1m25s [running] 37.47% Evaluating learner...                                 
- 1m26s [running] 37.65% Evaluating learner...                                 
\ 1m27s [running] 38.02% Evaluating learner...                                 
| 1m28s [running] 38.20% Evaluating learner...                                 
/ 1m29s [running] 38.20% Evaluating learner...                                 
- 1m30s [running] 38.20% Evaluating learner...                                 
\ 1m31s [running] 38.39% Evaluating learner...                                 
| 1m32s [running] 38.75% Evaluating learner...                                 
/ 1m33s [running] 38.75% Evaluating learner...                                 
- 1m34s [running] 38.75% Evaluating learner...                                 
\ 1m35s [running] 38.94% Evaluating learner...                                 
| 1m36s [running] 39.49% Evaluating learner...                                 
/ 1m37s [running] 39.86% Evaluating learner...                                 
- 1m38s [running] 40.41% Evaluating learner...                                 
\ 1m39s [running] 40.96% Evaluating learner...                                 
| 1m40s [running] 41.32% Evaluating learner...                                 
/ 1m40s [running] 41.51% Evaluating learner...                                 
- 1m41s [running] 41.69% Evaluating learner...                                 
\ 1m41s [running] 41.69% Evaluating learner...                                 
| 1m42s [running] 42.24% Evaluating learner...                                 
/ 1m43s [running] 42.61% Evaluating learner...                                 
- 1m44s [running] 43.16% Evaluating learner...                                 
\ 1m45s [running] 43.71% Evaluating learner...                                 
| 1m46s [running] 44.08% Evaluating learner...                                 
/ 1m47s [running] 44.63% Evaluating learner...                                 
- 1m48s [running] 45.18% Evaluating learner...                                 
\ 1m49s [running] 45.55% Evaluating learner...                                 
| 1m50s [running] 45.73% Evaluating learner...                                 
/ 1m51s [running] 45.73% Evaluating learner...                                 
- 1m52s [running] 45.92% Evaluating learner...                                 
\ 1m53s [running] 46.28% Evaluating learner...                                 
| 1m53s [running] 46.47% Evaluating learner...                                 
/ 1m54s [running] 46.65% Evaluating learner...                                 
- 1m55s [running] 46.65% Evaluating learner...                                 
\ 1m56s [running] 46.83% Evaluating learner...                                 
| 1m57s [running] 46.83% Evaluating learner...                                 
/ 1m58s [running] 46.83% Evaluating learner...                                 
- 1m59s [running] 46.83% Evaluating learner...                                 
\ 2m0s [running] 47.20% Evaluating learner...                                  
| 2m1s [running] 47.57% Evaluating learner...                                  
/ 2m2s [running] 48.12% Evaluating learner...                                  
- 2m2s [running] 48.49% Evaluating learner...                                  
\ 2m3s [running] 49.04% Evaluating learner...                                  
| 2m4s [running] 49.59% Evaluating learner...                                  
/ 2m5s [running] 49.96% Evaluating learner...                                  
- 2m6s [running] 50.51% Evaluating learner...                                  
\ 2m7s [running] 51.06% Evaluating learner...                                  
| 2m8s [running] 51.43% Evaluating learner...                                  
/ 2m9s [running] 51.43% Evaluating learner...                                  
- 2m10s [running] 51.61% Evaluating learner...                                 
\ 2m10s [running] 51.98% Evaluating learner...                                 
| 2m11s [running] 51.98% Evaluating learner...                                 
/ 2m12s [running] 51.98% Evaluating learner...                                 
- 2m13s [running] 52.16% Evaluating learner...                                 
\ 2m14s [running] 52.71% Evaluating learner...                                 
| 2m15s [running] 53.08% Evaluating learner...                                 
/ 2m16s [running] 53.45% Evaluating learner...                                 
- 2m17s [running] 54.00% Evaluating learner...                                 
\ 2m18s [running] 54.55% Evaluating learner...                                 
| 2m19s [running] 54.92% Evaluating learner...                                 
/ 2m20s [running] 55.47% Evaluating learner...                                 
- 2m21s [running] 55.83% Evaluating learner...                                 
\ 2m22s [running] 56.39% Evaluating learner...                                 
| 2m23s [running] 56.75% Evaluating learner...                                 
/ 2m24s [running] 57.30% Evaluating learner...                                 
- 2m24s [running] 57.30% Evaluating learner...                                 
\ 2m25s [running] 57.49% Evaluating learner...                                 
| 2m26s [running] 57.49% Evaluating learner...                                 
/ 2m26s [running] 57.67% Evaluating learner...                                 
- 2m27s [running] 58.22% Evaluating learner...                                 
\ 2m28s [running] 58.22% Evaluating learner...                                 
| 2m29s [running] 58.22% Evaluating learner...                                 
/ 2m30s [running] 58.41% Evaluating learner...                                 
- 2m31s [running] 58.96% Evaluating learner...                                 
\ 2m32s [running] 59.32% Evaluating learner...                                 
| 2m33s [running] 59.32% Evaluating learner...                                 
/ 2m34s [running] 59.32% Evaluating learner...                                 
- 2m35s [running] 59.32% Evaluating learner...                                 
\ 2m36s [running] 59.51% Evaluating learner...                                 
| 2m37s [running] 60.06% Evaluating learner...                                 
/ 2m38s [running] 60.61% Evaluating learner...                                 
- 2m39s [running] 60.98% Evaluating learner...                                 
\ 2m40s [running] 61.53% Evaluating learner...                                 
| 2m41s [running] 61.90% Evaluating learner...                                 
/ 2m42s [running] 62.45% Evaluating learner...                                 
- 2m43s [running] 62.81% Evaluating learner...                                 
\ 2m43s [running] 63.18% Evaluating learner...                                 
| 2m44s [running] 63.37% Evaluating learner...                                 
/ 2m45s [running] 63.36% Evaluating learner...                                 
- 2m45s [running] 63.55% Evaluating learner...                                 
\ 2m46s [running] 64.10% Evaluating learner...                                 
| 2m47s [running] 64.47% Evaluating learner...                                 
/ 2m48s [running] 64.47% Evaluating learner...                                 
- 2m49s [running] 64.47% Evaluating learner...                                 
\ 2m50s [running] 65.02% Evaluating learner...                                 
| 2m51s [running] 65.39% Evaluating learner...                                 
/ 2m52s [running] 65.75% Evaluating learner...                                 
- 2m53s [running] 66.30% Evaluating learner...                                 
\ 2m54s [running] 66.67% Evaluating learner...                                 
| 2m55s [running] 67.22% Evaluating learner...                                 
/ 2m56s [running] 67.77% Evaluating learner...                                 
- 2m57s [running] 68.14% Evaluating learner...                                 
\ 2m58s [running] 68.69% Evaluating learner...                                 
| 2m59s [running] 69.06% Evaluating learner...                                 
/ 3m0s [running] 69.43% Evaluating learner...                                  
- 3m1s [running] 69.98% Evaluating learner...                                  
\ 3m2s [running] 70.34% Evaluating learner...                                  
| 3m3s [running] 70.34% Evaluating learner...                                  
/ 3m4s [running] 70.34% Evaluating learner...                                  
- 3m5s [running] 70.34% Evaluating learner...                                  
\ 3m5s [running] 70.34% Evaluating learner...                                  
| 3m6s [running] 70.34% Evaluating learner...                                  
/ 3m7s [running] 70.53% Evaluating learner...                                  
- 3m8s [running] 70.53% Evaluating learner...                                  
\ 3m8s [running] 70.71% Evaluating learner...                                  
| 3m9s [running] 70.71% Evaluating learner...                                  
/ 3m10s [running] 71.08% Evaluating learner...                                 
- 3m11s [running] 71.63% Evaluating learner...                                 
\ 3m12s [running] 72.00% Evaluating learner...                                 
| 3m13s [running] 72.36% Evaluating learner...                                 
/ 3m14s [running] 72.92% Evaluating learner...                                 
- 3m15s [running] 73.28% Evaluating learner...                                 
\ 3m16s [running] 73.83% Evaluating learner...                                 
| 3m17s [running] 74.38% Evaluating learner...                                 
/ 3m18s [running] 74.75% Evaluating learner...                                 
- 3m19s [running] 75.30% Evaluating learner...                                 
\ 3m20s [running] 75.85% Evaluating learner...                                 
| 3m21s [running] 76.22% Evaluating learner...                                 
/ 3m22s [running] 76.77% Evaluating learner...                                 
- 3m23s [running] 77.14% Evaluating learner...                                 
\ 3m24s [running] 77.32% Evaluating learner...                                 
| 3m25s [running] 77.32% Evaluating learner...                                 
/ 3m26s [running] 77.32% Evaluating learner...                                 
- 3m26s [running] 77.51% Evaluating learner...                                 
\ 3m27s [running] 77.69% Evaluating learner...                                 
| 3m28s [running] 77.69% Evaluating learner...                                 
/ 3m28s [running] 77.88% Evaluating learner...                                 
- 3m29s [running] 78.06% Evaluating learner...                                 
\ 3m30s [running] 78.61% Evaluating learner...                                 
| 3m31s [running] 78.98% Evaluating learner...                                 
/ 3m32s [running] 79.53% Evaluating learner...                                 
- 3m33s [running] 79.90% Evaluating learner...                                 
\ 3m34s [running] 80.45% Evaluating learner...                                 
| 3m35s [running] 81.00% Evaluating learner...                                 
/ 3m36s [running] 81.37% Evaluating learner...                                 
- 3m37s [running] 81.92% Evaluating learner...                                 
\ 3m38s [running] 82.28% Evaluating learner...                                 
| 3m39s [running] 82.83% Evaluating learner...                                 
/ 3m40s [running] 83.39% Evaluating learner...                                 
- 3m41s [running] 83.75% Evaluating learner...                                 
\ 3m41s [running] 83.94% Evaluating learner...                                 
| 3m42s [running] 84.12% Evaluating learner...                                 
/ 3m42s [running] 84.12% Evaluating learner...                                 
- 3m43s [running] 84.30% Evaluating learner...                                 
\ 3m44s [running] 84.49% Evaluating learner...                                 
| 3m45s [running] 84.49% Evaluating learner...                                 
/ 3m46s [running] 84.67% Evaluating learner...                                 
- 3m47s [running] 85.04% Evaluating learner...                                 
\ 3m48s [running] 85.59% Evaluating learner...                                 
| 3m49s [running] 85.96% Evaluating learner...                                 
/ 3m50s [running] 86.51% Evaluating learner...                                 
- 3m51s [running] 86.88% Evaluating learner...                                 
\ 3m52s [running] 87.43% Evaluating learner...                                 
| 3m52s [running] 87.98% Evaluating learner...                                 
/ 3m53s [running] 88.34% Evaluating learner...                                 
- 3m54s [running] 88.90% Evaluating learner...                                 
\ 3m55s [running] 89.26% Evaluating learner...                                 
| 3m56s [running] 89.81% Evaluating learner...                                 
/ 3m57s [running] 90.18% Evaluating learner...                                 
- 3m58s [running] 90.36% Evaluating learner...                                 
\ 3m59s [running] 90.55% Evaluating learner...                                 
| 3m59s [running] 90.73% Evaluating learner...                                 
/ 4m0s [running] 90.73% Evaluating learner...                                  
- 4m1s [running] 91.10% Evaluating learner...                                  
\ 4m2s [running] 91.47% Evaluating learner...                                  
| 4m3s [running] 91.47% Evaluating learner...                                  
/ 4m4s [running] 91.65% Evaluating learner...                                  
- 4m4s [running] 92.02% Evaluating learner...                                  
\ 4m5s [running] 92.57% Evaluating learner...                                  
| 4m6s [running] 92.94% Evaluating learner...                                  
/ 4m7s [running] 93.30% Evaluating learner...                                  
- 4m8s [running] 93.85% Evaluating learner...                                  
\ 4m9s [running] 94.22% Evaluating learner...                                  
| 4m10s [running] 94.77% Evaluating learner...                                 
/ 4m11s [running] 95.32% Evaluating learner...                                 
- 4m12s [running] 95.69% Evaluating learner...                                 
\ 4m13s [running] 96.24% Evaluating learner...                                 
| 4m14s [running] 96.61% Evaluating learner...                                 
/ 4m15s [running] 96.79% Evaluating learner...                                 
- 4m16s [running] 96.79% Evaluating learner...                                 
\ 4m16s [running] 96.98% Evaluating learner...                                 
| 4m17s [running] 97.34% Evaluating learner...                                 
/ 4m18s [running] 97.71% Evaluating learner...                                 
- 4m19s [running] 97.89% Evaluating learner...                                 
\ 4m20s [running] 97.89% Evaluating learner...                                 
| 4m21s [running] 98.26% Evaluating learner...                                 
/ 4m22s [running] 98.81% Evaluating learner...                                 
- 4m23s [running] 99.18% Evaluating learner...                                 
\ 4m24s [running] 99.55% Evaluating learner...                                 
| 4m25s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m25s (CPU time)

