
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
- 52.12s [running] 24.98% Evaluating learner...                                
\ 53.07s [running] 25.53% Evaluating learner...                                
| 53.84s [running] 25.90% Evaluating learner...                                
/ 54.61s [running] 26.08% Evaluating learner...                                
- 55.48s [running] 26.45% Evaluating learner...                                
\ 56.41s [running] 27.00% Evaluating learner...                                
| 57.36s [running] 27.37% Evaluating learner...                                
/ 58.31s [running] 27.92% Evaluating learner...                                
- 59.28s [running] 28.47% Evaluating learner...                                
\ 1m0s [running] 28.84% Evaluating learner...                                  
| 1m1s [running] 29.21% Evaluating learner...                                  
/ 1m1s [running] 29.39% Evaluating learner...                                  
- 1m2s [running] 29.57% Evaluating learner...                                  
\ 1m3s [running] 30.12% Evaluating learner...                                  
| 1m4s [running] 30.67% Evaluating learner...                                  
/ 1m5s [running] 31.23% Evaluating learner...                                  
- 1m6s [running] 31.59% Evaluating learner...                                  
\ 1m7s [running] 31.59% Evaluating learner...                                  
| 1m8s [running] 31.59% Evaluating learner...                                  
/ 1m9s [running] 31.59% Evaluating learner...                                  
- 1m10s [running] 31.78% Evaluating learner...                                 
\ 1m11s [running] 32.33% Evaluating learner...                                 
| 1m11s [running] 32.51% Evaluating learner...                                 
/ 1m12s [running] 32.70% Evaluating learner...                                 
- 1m13s [running] 33.06% Evaluating learner...                                 
\ 1m14s [running] 33.43% Evaluating learner...                                 
| 1m15s [running] 33.98% Evaluating learner...                                 
/ 1m16s [running] 34.53% Evaluating learner...                                 
- 1m17s [running] 35.08% Evaluating learner...                                 
\ 1m18s [running] 35.45% Evaluating learner...                                 
| 1m19s [running] 36.00% Evaluating learner...                                 
/ 1m20s [running] 36.55% Evaluating learner...                                 
- 1m20s [running] 36.55% Evaluating learner...                                 
\ 1m21s [running] 36.74% Evaluating learner...                                 
| 1m21s [running] 36.92% Evaluating learner...                                 
/ 1m22s [running] 37.47% Evaluating learner...                                 
- 1m23s [running] 37.84% Evaluating learner...                                 
\ 1m24s [running] 38.39% Evaluating learner...                                 
| 1m25s [running] 38.76% Evaluating learner...                                 
/ 1m26s [running] 38.76% Evaluating learner...                                 
- 1m27s [running] 38.76% Evaluating learner...                                 
\ 1m28s [running] 38.76% Evaluating learner...                                 
| 1m29s [running] 39.12% Evaluating learner...                                 
/ 1m30s [running] 39.68% Evaluating learner...                                 
- 1m31s [running] 40.23% Evaluating learner...                                 
\ 1m32s [running] 40.78% Evaluating learner...                                 
| 1m33s [running] 40.78% Evaluating learner...                                 
/ 1m33s [running] 40.96% Evaluating learner...                                 
- 1m34s [running] 41.51% Evaluating learner...                                 
\ 1m35s [running] 41.88% Evaluating learner...                                 
| 1m36s [running] 42.43% Evaluating learner...                                 
/ 1m37s [running] 42.98% Evaluating learner...                                 
- 1m38s [running] 43.35% Evaluating learner...                                 
\ 1m39s [running] 43.90% Evaluating learner...                                 
| 1m40s [running] 44.45% Evaluating learner...                                 
/ 1m41s [running] 44.82% Evaluating learner...                                 
- 1m42s [running] 45.37% Evaluating learner...                                 
\ 1m42s [running] 45.55% Evaluating learner...                                 
| 1m43s [running] 45.74% Evaluating learner...                                 
/ 1m44s [running] 45.74% Evaluating learner...                                 
- 1m45s [running] 45.74% Evaluating learner...                                 
\ 1m46s [running] 45.74% Evaluating learner...                                 
| 1m47s [running] 45.92% Evaluating learner...                                 
/ 1m48s [running] 46.47% Evaluating learner...                                 
- 1m49s [running] 47.02% Evaluating learner...                                 
\ 1m50s [running] 47.57% Evaluating learner...                                 
| 1m51s [running] 47.94% Evaluating learner...                                 
/ 1m52s [running] 48.49% Evaluating learner...                                 
- 1m53s [running] 49.04% Evaluating learner...                                 
\ 1m54s [running] 49.41% Evaluating learner...                                 
| 1m55s [running] 49.96% Evaluating learner...                                 
/ 1m56s [running] 50.51% Evaluating learner...                                 
- 1m56s [running] 50.51% Evaluating learner...                                 
\ 1m57s [running] 50.70% Evaluating learner...                                 
| 1m57s [running] 50.88% Evaluating learner...                                 
/ 1m58s [running] 51.06% Evaluating learner...                                 
- 1m59s [running] 51.61% Evaluating learner...                                 
\ 2m0s [running] 51.98% Evaluating learner...                                  
| 2m1s [running] 51.98% Evaluating learner...                                  
/ 2m2s [running] 51.98% Evaluating learner...                                  
- 2m3s [running] 52.17% Evaluating learner...                                  
\ 2m4s [running] 52.72% Evaluating learner...                                  
| 2m5s [running] 53.08% Evaluating learner...                                  
/ 2m6s [running] 53.64% Evaluating learner...                                  
- 2m7s [running] 54.00% Evaluating learner...                                  
\ 2m8s [running] 54.55% Evaluating learner...                                  
| 2m9s [running] 55.10% Evaluating learner...                                  
/ 2m10s [running] 55.47% Evaluating learner...                                 
- 2m11s [running] 56.02% Evaluating learner...                                 
\ 2m11s [running] 56.39% Evaluating learner...                                 
| 2m12s [running] 56.57% Evaluating learner...                                 
/ 2m13s [running] 56.57% Evaluating learner...                                 
- 2m14s [running] 56.76% Evaluating learner...                                 
\ 2m15s [running] 57.31% Evaluating learner...                                 
| 2m16s [running] 57.86% Evaluating learner...                                 
/ 2m17s [running] 58.23% Evaluating learner...                                 
- 2m18s [running] 58.23% Evaluating learner...                                 
\ 2m19s [running] 58.23% Evaluating learner...                                 
| 2m20s [running] 58.59% Evaluating learner...                                 
/ 2m20s [running] 59.15% Evaluating learner...                                 
- 2m21s [running] 59.33% Evaluating learner...                                 
\ 2m22s [running] 59.33% Evaluating learner...                                 
| 2m23s [running] 59.33% Evaluating learner...                                 
/ 2m24s [running] 59.33% Evaluating learner...                                 
- 2m25s [running] 59.88% Evaluating learner...                                 
\ 2m26s [running] 60.25% Evaluating learner...                                 
| 2m27s [running] 60.80% Evaluating learner...                                 
/ 2m28s [running] 61.35% Evaluating learner...                                 
- 2m29s [running] 61.72% Evaluating learner...                                 
\ 2m30s [running] 62.27% Evaluating learner...                                 
| 2m30s [running] 62.27% Evaluating learner...                                 
/ 2m31s [running] 62.45% Evaluating learner...                                 
- 2m32s [running] 62.64% Evaluating learner...                                 
\ 2m32s [running] 62.64% Evaluating learner...                                 
| 2m33s [running] 63.19% Evaluating learner...                                 
/ 2m34s [running] 63.55% Evaluating learner...                                 
- 2m35s [running] 64.11% Evaluating learner...                                 
\ 2m36s [running] 64.29% Evaluating learner...                                 
| 2m37s [running] 64.29% Evaluating learner...                                 
/ 2m38s [running] 64.29% Evaluating learner...                                 
- 2m39s [running] 64.29% Evaluating learner...                                 
\ 2m40s [running] 64.47% Evaluating learner...                                 
| 2m41s [running] 64.47% Evaluating learner...                                 
/ 2m42s [running] 64.47% Evaluating learner...                                 
- 2m43s [running] 65.02% Evaluating learner...                                 
\ 2m44s [running] 65.57% Evaluating learner...                                 
| 2m45s [running] 65.94% Evaluating learner...                                 
/ 2m46s [running] 66.31% Evaluating learner...                                 
- 2m47s [running] 66.86% Evaluating learner...                                 
\ 2m48s [running] 67.41% Evaluating learner...                                 
| 2m49s [running] 67.96% Evaluating learner...                                 
/ 2m50s [running] 68.33% Evaluating learner...                                 
- 2m51s [running] 68.88% Evaluating learner...                                 
\ 2m52s [running] 69.25% Evaluating learner...                                 
| 2m52s [running] 69.25% Evaluating learner...                                 
/ 2m53s [running] 69.43% Evaluating learner...                                 
- 2m53s [running] 69.62% Evaluating learner...                                 
\ 2m54s [running] 69.62% Evaluating learner...                                 
| 2m55s [running] 69.62% Evaluating learner...                                 
/ 2m56s [running] 69.62% Evaluating learner...                                 
- 2m57s [running] 69.80% Evaluating learner...                                 
\ 2m58s [running] 70.17% Evaluating learner...                                 
| 2m59s [running] 70.72% Evaluating learner...                                 
/ 3m0s [running] 71.09% Evaluating learner...                                  
- 3m1s [running] 71.09% Evaluating learner...                                  
\ 3m2s [running] 71.27% Evaluating learner...                                  
| 3m3s [running] 71.64% Evaluating learner...                                  
/ 3m4s [running] 72.19% Evaluating learner...                                  
- 3m5s [running] 72.55% Evaluating learner...                                  
\ 3m6s [running] 73.11% Evaluating learner...                                  
| 3m7s [running] 73.47% Evaluating learner...                                  
/ 3m8s [running] 74.02% Evaluating learner...                                  
- 3m9s [running] 74.58% Evaluating learner...                                  
\ 3m10s [running] 74.94% Evaluating learner...                                 
| 3m11s [running] 75.31% Evaluating learner...                                 
/ 3m11s [running] 75.86% Evaluating learner...                                 
- 3m12s [running] 76.41% Evaluating learner...                                 
\ 3m13s [running] 76.60% Evaluating learner...                                 
| 3m14s [running] 76.78% Evaluating learner...                                 
/ 3m14s [running] 76.78% Evaluating learner...                                 
- 3m15s [running] 76.96% Evaluating learner...                                 
\ 3m16s [running] 77.15% Evaluating learner...                                 
| 3m17s [running] 77.70% Evaluating learner...                                 
/ 3m18s [running] 78.07% Evaluating learner...                                 
- 3m19s [running] 78.25% Evaluating learner...                                 
\ 3m20s [running] 78.25% Evaluating learner...                                 
| 3m21s [running] 78.62% Evaluating learner...                                 
/ 3m22s [running] 79.17% Evaluating learner...                                 
- 3m23s [running] 79.54% Evaluating learner...                                 
\ 3m24s [running] 80.09% Evaluating learner...                                 
| 3m25s [running] 80.27% Evaluating learner...                                 
/ 3m26s [running] 80.27% Evaluating learner...                                 
- 3m27s [running] 80.27% Evaluating learner...                                 
\ 3m28s [running] 80.45% Evaluating learner...                                 
| 3m29s [running] 80.82% Evaluating learner...                                 
/ 3m29s [running] 81.37% Evaluating learner...                                 
- 3m30s [running] 81.92% Evaluating learner...                                 
\ 3m31s [running] 82.29% Evaluating learner...                                 
| 3m32s [running] 82.84% Evaluating learner...                                 
/ 3m33s [running] 82.84% Evaluating learner...                                 
- 3m33s [running] 83.02% Evaluating learner...                                 
\ 3m34s [running] 83.21% Evaluating learner...                                 
| 3m35s [running] 83.21% Evaluating learner...                                 
/ 3m36s [running] 83.58% Evaluating learner...                                 
- 3m37s [running] 84.13% Evaluating learner...                                 
\ 3m37s [running] 84.68% Evaluating learner...                                 
| 3m38s [running] 85.05% Evaluating learner...                                 
/ 3m39s [running] 85.23% Evaluating learner...                                 
- 3m40s [running] 85.23% Evaluating learner...                                 
\ 3m41s [running] 85.78% Evaluating learner...                                 
| 3m42s [running] 86.33% Evaluating learner...                                 
/ 3m43s [running] 86.70% Evaluating learner...                                 
- 3m44s [running] 87.07% Evaluating learner...                                 
\ 3m45s [running] 87.07% Evaluating learner...                                 
| 3m46s [running] 87.07% Evaluating learner...                                 
/ 3m47s [running] 87.07% Evaluating learner...                                 
- 3m48s [running] 87.43% Evaluating learner...                                 
\ 3m49s [running] 87.98% Evaluating learner...                                 
| 3m50s [running] 87.98% Evaluating learner...                                 
/ 3m51s [running] 87.98% Evaluating learner...                                 
- 3m52s [running] 87.98% Evaluating learner...                                 
\ 3m53s [running] 87.98% Evaluating learner...                                 
| 3m54s [running] 88.54% Evaluating learner...                                 
/ 3m55s [running] 89.09% Evaluating learner...                                 
- 3m56s [running] 89.27% Evaluating learner...                                 
\ 3m56s [running] 89.45% Evaluating learner...                                 
| 3m57s [running] 89.64% Evaluating learner...                                 
/ 3m58s [running] 89.64% Evaluating learner...                                 
- 3m59s [running] 90.00% Evaluating learner...                                 
\ 4m0s [running] 90.56% Evaluating learner...                                  
| 4m0s [running] 91.11% Evaluating learner...                                  
/ 4m1s [running] 91.29% Evaluating learner...                                  
- 4m2s [running] 91.29% Evaluating learner...                                  
\ 4m3s [running] 91.29% Evaluating learner...                                  
| 4m4s [running] 91.29% Evaluating learner...                                  
/ 4m5s [running] 91.66% Evaluating learner...                                  
- 4m6s [running] 92.03% Evaluating learner...                                  
\ 4m7s [running] 92.39% Evaluating learner...                                  
| 4m8s [running] 92.39% Evaluating learner...                                  
/ 4m9s [running] 92.58% Evaluating learner...                                  
- 4m10s [running] 93.13% Evaluating learner...                                 
\ 4m11s [running] 93.49% Evaluating learner...                                 
| 4m12s [running] 93.86% Evaluating learner...                                 
/ 4m13s [running] 94.23% Evaluating learner...                                 
- 4m14s [running] 94.78% Evaluating learner...                                 
\ 4m15s [running] 95.15% Evaluating learner...                                 
| 4m15s [running] 95.52% Evaluating learner...                                 
/ 4m16s [running] 95.52% Evaluating learner...                                 
- 4m17s [running] 95.70% Evaluating learner...                                 
\ 4m18s [running] 95.88% Evaluating learner...                                 
| 4m19s [running] 96.25% Evaluating learner...                                 
/ 4m20s [running] 96.80% Evaluating learner...                                 
- 4m20s [running] 97.17% Evaluating learner...                                 
\ 4m21s [running] 97.17% Evaluating learner...                                 
| 4m22s [running] 97.17% Evaluating learner...                                 
/ 4m23s [running] 97.17% Evaluating learner...                                 
- 4m24s [running] 97.54% Evaluating learner...                                 
\ 4m25s [running] 98.09% Evaluating learner...                                 
| 4m26s [running] 98.45% Evaluating learner...                                 
/ 4m27s [running] 99.01% Evaluating learner...                                 
- 4m28s [running] 99.37% Evaluating learner...                                 
\ 4m29s [running] 99.37% Evaluating learner...                                 
| 4m30s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 4m31s (CPU time)

