
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.82s [running] 0.28% Evaluating learner...                                  
- 3.66s [running] 0.53% Evaluating learner...                                  
\ 4.29s [running] 0.77% Evaluating learner...                                  
| 5.14s [running] 1.02% Evaluating learner...                                  
/ 5m52s [running] 27.74% Evaluating learner...                                 
- 5m53s [running] 27.83% Evaluating learner...                                 
\ 5m54s [running] 27.92% Evaluating learner...                                 
| 5m55s [running] 28.02% Evaluating learner...                                 
/ 5m56s [running] 28.11% Evaluating learner...                                 
- 5m57s [running] 28.21% Evaluating learner...                                 
\ 5m57s [running] 28.22% Evaluating learner...                                 
| 5m58s [running] 28.25% Evaluating learner...                                 
/ 5m59s [running] 28.27% Evaluating learner...                                 
- 5m59s [running] 28.28% Evaluating learner...                                 
\ 6m0s [running] 28.38% Evaluating learner...                                  
| 6m1s [running] 28.47% Evaluating learner...                                  
/ 6m2s [running] 28.55% Evaluating learner...                                  
- 6m3s [running] 28.55% Evaluating learner...                                  
\ 6m4s [running] 28.55% Evaluating learner...                                  
| 6m5s [running] 28.58% Evaluating learner...                                  
/ 6m6s [running] 28.67% Evaluating learner...                                  
- 6m7s [running] 28.77% Evaluating learner...                                  
\ 6m8s [running] 28.86% Evaluating learner...                                  
| 6m9s [running] 28.97% Evaluating learner...                                  
/ 6m10s [running] 29.05% Evaluating learner...                                 
- 6m11s [running] 29.14% Evaluating learner...                                 
\ 6m12s [running] 29.24% Evaluating learner...                                 
| 6m13s [running] 29.33% Evaluating learner...                                 
/ 6m14s [running] 29.41% Evaluating learner...                                 
- 6m15s [running] 29.46% Evaluating learner...                                 
\ 6m15s [running] 29.47% Evaluating learner...                                 
| 6m16s [running] 29.49% Evaluating learner...                                 
/ 6m17s [running] 29.57% Evaluating learner...                                 
- 6m18s [running] 29.66% Evaluating learner...                                 
\ 6m19s [running] 29.75% Evaluating learner...                                 
| 6m20s [running] 29.85% Evaluating learner...                                 
/ 6m21s [running] 29.96% Evaluating learner...                                 
- 6m22s [running] 30.04% Evaluating learner...                                 
\ 6m23s [running] 30.13% Evaluating learner...                                 
| 6m24s [running] 30.22% Evaluating learner...                                 
/ 6m25s [running] 30.32% Evaluating learner...                                 
- 6m25s [running] 30.41% Evaluating learner...                                 
\ 6m26s [running] 30.50% Evaluating learner...                                 
| 6m27s [running] 30.60% Evaluating learner...                                 
/ 6m28s [running] 30.60% Evaluating learner...                                 
- 6m29s [running] 30.60% Evaluating learner...                                 
\ 6m30s [running] 30.63% Evaluating learner...                                 
| 6m31s [running] 30.68% Evaluating learner...                                 
/ 6m32s [running] 30.69% Evaluating learner...                                 
- 6m33s [running] 30.71% Evaluating learner...                                 
\ 6m33s [running] 30.77% Evaluating learner...                                 
| 6m34s [running] 30.86% Evaluating learner...                                 
/ 6m35s [running] 30.96% Evaluating learner...                                 
- 6m36s [running] 31.05% Evaluating learner...                                 
\ 6m37s [running] 31.13% Evaluating learner...                                 
| 6m38s [running] 31.22% Evaluating learner...                                 
/ 6m39s [running] 31.32% Evaluating learner...                                 
- 6m40s [running] 31.41% Evaluating learner...                                 
\ 6m41s [running] 31.51% Evaluating learner...                                 
| 6m42s [running] 31.58% Evaluating learner...                                 
/ 6m43s [running] 31.68% Evaluating learner...                                 
- 6m44s [running] 31.77% Evaluating learner...                                 
\ 6m44s [running] 31.80% Evaluating learner...                                 
| 6m45s [running] 31.83% Evaluating learner...                                 
/ 6m46s [running] 31.85% Evaluating learner...                                 
- 6m46s [running] 31.87% Evaluating learner...                                 
\ 6m47s [running] 31.96% Evaluating learner...                                 
| 6m48s [running] 32.04% Evaluating learner...                                 
/ 6m49s [running] 32.12% Evaluating learner...                                 
- 6m50s [running] 32.21% Evaluating learner...                                 
\ 6m51s [running] 32.30% Evaluating learner...                                 
| 6m52s [running] 32.40% Evaluating learner...                                 
/ 6m53s [running] 32.48% Evaluating learner...                                 
- 6m54s [running] 32.57% Evaluating learner...                                 
\ 6m55s [running] 32.59% Evaluating learner...                                 
| 6m56s [running] 32.59% Evaluating learner...                                 
/ 6m57s [running] 32.62% Evaluating learner...                                 
- 6m58s [running] 32.71% Evaluating learner...                                 
\ 6m59s [running] 32.79% Evaluating learner...                                 
| 7m0s [running] 32.88% Evaluating learner...                                  
/ 7m1s [running] 32.96% Evaluating learner...                                  
- 7m1s [running] 32.99% Evaluating learner...                                  
\ 7m2s [running] 33.04% Evaluating learner...                                  
| 7m3s [running] 33.05% Evaluating learner...                                  
/ 7m3s [running] 33.07% Evaluating learner...                                  
- 7m4s [running] 33.13% Evaluating learner...                                  
\ 7m5s [running] 33.23% Evaluating learner...                                  
| 7m6s [running] 33.32% Evaluating learner...                                  
/ 7m7s [running] 33.41% Evaluating learner...                                  
- 7m8s [running] 33.49% Evaluating learner...                                  
\ 7m9s [running] 33.59% Evaluating learner...                                  
| 7m10s [running] 33.68% Evaluating learner...                                 
/ 7m11s [running] 33.77% Evaluating learner...                                 
- 7m12s [running] 33.87% Evaluating learner...                                 
\ 7m13s [running] 33.95% Evaluating learner...                                 
| 7m14s [running] 34.04% Evaluating learner...                                 
/ 7m15s [running] 34.13% Evaluating learner...                                 
- 7m15s [running] 34.18% Evaluating learner...                                 
\ 7m16s [running] 34.21% Evaluating learner...                                 
| 7m17s [running] 34.23% Evaluating learner...                                 
/ 7m17s [running] 34.24% Evaluating learner...                                 
- 7m18s [running] 34.32% Evaluating learner...                                 
\ 7m19s [running] 34.42% Evaluating learner...                                 
| 7m20s [running] 34.51% Evaluating learner...                                 
/ 7m21s [running] 34.57% Evaluating learner...                                 
- 7m22s [running] 34.57% Evaluating learner...                                 
\ 7m23s [running] 34.57% Evaluating learner...                                 
| 7m24s [running] 34.65% Evaluating learner...                                 
/ 7m25s [running] 34.74% Evaluating learner...                                 
- 7m26s [running] 34.84% Evaluating learner...                                 
\ 7m27s [running] 34.93% Evaluating learner...                                 
| 7m28s [running] 35.03% Evaluating learner...                                 
/ 7m29s [running] 35.12% Evaluating learner...                                 
- 7m30s [running] 35.21% Evaluating learner...                                 
\ 7m31s [running] 35.29% Evaluating learner...                                 
| 7m32s [running] 35.39% Evaluating learner...                                 
/ 7m32s [running] 35.43% Evaluating learner...                                 
- 7m33s [running] 35.45% Evaluating learner...                                 
\ 7m34s [running] 35.46% Evaluating learner...                                 
| 7m35s [running] 35.53% Evaluating learner...                                 
/ 7m36s [running] 35.60% Evaluating learner...                                 
- 7m37s [running] 35.70% Evaluating learner...                                 
\ 7m37s [running] 35.78% Evaluating learner...                                 
| 7m38s [running] 35.87% Evaluating learner...                                 
/ 7m39s [running] 35.96% Evaluating learner...                                 
- 7m40s [running] 36.06% Evaluating learner...                                 
\ 7m41s [running] 36.15% Evaluating learner...                                 
| 7m42s [running] 36.25% Evaluating learner...                                 
