
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.03% Evaluating learner...                                  
/ 2.81s [running] 0.27% Evaluating learner...                                  
- 3.64s [running] 0.53% Evaluating learner...                                  
\ 4.34s [running] 0.77% Evaluating learner...                                  
| 5.22s [running] 1.02% Evaluating learner...                                  
- 3m36s [running] 17.97% Evaluating learner...                                 
\ 3m36s [running] 18.01% Evaluating learner...                                 
| 3m37s [running] 18.04% Evaluating learner...                                 
/ 3m37s [running] 18.05% Evaluating learner...                                 
- 3m38s [running] 18.08% Evaluating learner...                                 
\ 3m39s [running] 18.16% Evaluating learner...                                 
| 3m40s [running] 18.26% Evaluating learner...                                 
/ 3m41s [running] 18.27% Evaluating learner...                                 
- 3m42s [running] 18.27% Evaluating learner...                                 
\ 3m43s [running] 18.27% Evaluating learner...                                 
| 3m44s [running] 18.37% Evaluating learner...                                 
/ 3m45s [running] 18.46% Evaluating learner...                                 
- 3m46s [running] 18.55% Evaluating learner...                                 
\ 3m47s [running] 18.66% Evaluating learner...                                 
| 3m48s [running] 18.76% Evaluating learner...                                 
/ 3m49s [running] 18.85% Evaluating learner...                                 
- 3m49s [running] 18.96% Evaluating learner...                                 
\ 3m50s [running] 19.05% Evaluating learner...                                 
| 3m51s [running] 19.15% Evaluating learner...                                 
/ 3m51s [running] 19.15% Evaluating learner...                                 
- 3m52s [running] 19.18% Evaluating learner...                                 
\ 3m53s [running] 19.19% Evaluating learner...                                 
| 3m54s [running] 19.23% Evaluating learner...                                 
/ 3m54s [running] 19.30% Evaluating learner...                                 
- 3m55s [running] 19.40% Evaluating learner...                                 
\ 3m56s [running] 19.49% Evaluating learner...                                 
| 3m57s [running] 19.59% Evaluating learner...                                 
/ 3m58s [running] 19.70% Evaluating learner...                                 
- 3m59s [running] 19.77% Evaluating learner...                                 
\ 4m0s [running] 19.88% Evaluating learner...                                  
| 4m1s [running] 19.98% Evaluating learner...                                  
/ 4m2s [running] 20.07% Evaluating learner...                                  
- 4m3s [running] 20.16% Evaluating learner...                                  
\ 4m4s [running] 20.26% Evaluating learner...                                  
| 4m4s [running] 20.27% Evaluating learner...                                  
/ 4m5s [running] 20.27% Evaluating learner...                                  
- 4m6s [running] 20.27% Evaluating learner...                                  
\ 4m7s [running] 20.27% Evaluating learner...                                  
| 4m8s [running] 20.27% Evaluating learner...                                  
/ 4m9s [running] 20.34% Evaluating learner...                                  
- 4m10s [running] 20.43% Evaluating learner...                                 
\ 4m11s [running] 20.52% Evaluating learner...                                 
| 4m12s [running] 20.62% Evaluating learner...                                 
/ 4m13s [running] 20.71% Evaluating learner...                                 
- 4m14s [running] 20.81% Evaluating learner...                                 
\ 4m15s [running] 20.92% Evaluating learner...                                 
| 4m15s [running] 21.01% Evaluating learner...                                 
/ 4m16s [running] 21.10% Evaluating learner...                                 
- 4m17s [running] 21.20% Evaluating learner...                                 
\ 4m18s [running] 21.29% Evaluating learner...                                 
| 4m19s [running] 21.38% Evaluating learner...                                 
/ 4m20s [running] 21.43% Evaluating learner...                                 
- 4m21s [running] 21.45% Evaluating learner...                                 
\ 4m21s [running] 21.46% Evaluating learner...                                 
| 4m22s [running] 21.56% Evaluating learner...                                 
/ 4m23s [running] 21.65% Evaluating learner...                                 
- 4m24s [running] 21.74% Evaluating learner...                                 
\ 4m25s [running] 21.85% Evaluating learner...                                 
| 4m26s [running] 21.95% Evaluating learner...                                 
/ 4m27s [running] 22.06% Evaluating learner...                                 
- 4m28s [running] 22.17% Evaluating learner...                                 
\ 4m29s [running] 22.26% Evaluating learner...                                 
| 4m30s [running] 22.31% Evaluating learner...                                 
/ 4m31s [running] 22.31% Evaluating learner...                                 
- 4m32s [running] 22.31% Evaluating learner...                                 
\ 4m33s [running] 22.40% Evaluating learner...                                 
| 4m34s [running] 22.50% Evaluating learner...                                 
/ 4m35s [running] 22.56% Evaluating learner...                                 
- 4m35s [running] 22.59% Evaluating learner...                                 
\ 4m36s [running] 22.60% Evaluating learner...                                 
| 4m37s [running] 22.64% Evaluating learner...                                 
/ 4m38s [running] 22.73% Evaluating learner...                                 
- 4m38s [running] 22.82% Evaluating learner...                                 
\ 4m39s [running] 22.93% Evaluating learner...                                 
| 4m40s [running] 23.03% Evaluating learner...                                 
/ 4m41s [running] 23.14% Evaluating learner...                                 
- 4m42s [running] 23.23% Evaluating learner...                                 
\ 4m43s [running] 23.32% Evaluating learner...                                 
| 4m44s [running] 23.43% Evaluating learner...                                 
/ 4m45s [running] 23.53% Evaluating learner...                                 
- 4m46s [running] 23.64% Evaluating learner...                                 
\ 4m47s [running] 23.73% Evaluating learner...                                 
| 4m47s [running] 23.76% Evaluating learner...                                 
/ 4m48s [running] 23.79% Evaluating learner...                                 
- 4m49s [running] 23.81% Evaluating learner...                                 
\ 4m49s [running] 23.84% Evaluating learner...                                 
| 4m50s [running] 23.93% Evaluating learner...                                 
/ 4m51s [running] 24.04% Evaluating learner...                                 
- 4m52s [running] 24.12% Evaluating learner...                                 
\ 4m53s [running] 24.23% Evaluating learner...                                 
| 4m54s [running] 24.34% Evaluating learner...                                 
/ 4m55s [running] 24.44% Evaluating learner...                                 
- 4m56s [running] 24.44% Evaluating learner...                                 
\ 4m57s [running] 24.44% Evaluating learner...                                 
| 4m58s [running] 24.47% Evaluating learner...                                 
/ 4m59s [running] 24.58% Evaluating learner...                                 
- 5m0s [running] 24.69% Evaluating learner...                                  
\ 5m1s [running] 24.78% Evaluating learner...                                  
| 5m2s [running] 24.87% Evaluating learner...                                  
/ 5m3s [running] 24.98% Evaluating learner...                                  
- 5m4s [running] 25.01% Evaluating learner...                                  
\ 5m4s [running] 25.03% Evaluating learner...                                  
| 5m5s [running] 25.05% Evaluating learner...                                  
/ 5m6s [running] 25.14% Evaluating learner...                                  
- 5m7s [running] 25.25% Evaluating learner...                                  
\ 5m8s [running] 25.34% Evaluating learner...                                  
| 5m9s [running] 25.45% Evaluating learner...                                  
/ 5m10s [running] 25.55% Evaluating learner...                                 
- 5m11s [running] 25.66% Evaluating learner...                                 
\ 5m12s [running] 25.75% Evaluating learner...                                 
| 5m13s [running] 25.86% Evaluating learner...                                 
/ 5m14s [running] 25.95% Evaluating learner...                                 
- 5m15s [running] 26.06% Evaluating learner...                                 
\ 5m16s [running] 26.16% Evaluating learner...                                 
| 5m16s [running] 26.20% Evaluating learner...                                 
/ 5m17s [running] 26.25% Evaluating learner...                                 
- 5m18s [running] 26.27% Evaluating learner...                                 
\ 5m18s [running] 26.28% Evaluating learner...                                 
| 5m19s [running] 26.36% Evaluating learner...                                 
/ 5m20s [running] 26.45% Evaluating learner...                                 
- 5m21s [running] 26.53% Evaluating learner...                                 
\ 5m22s [running] 26.53% Evaluating learner...                                 
| 5m23s [running] 26.53% Evaluating learner...                                 
/ 5m24s [running] 26.59% Evaluating learner...                                 
- 5m25s [running] 26.69% Evaluating learner...                                 
\ 5m26s [running] 26.78% Evaluating learner...                                 
| 5m27s [running] 26.88% Evaluating learner...                                 
/ 5m28s [running] 26.97% Evaluating learner...                                 
- 5m29s [running] 27.06% Evaluating learner...                                 
\ 5m30s [running] 27.16% Evaluating learner...                                 
| 5m30s [running] 27.27% Evaluating learner...                                 
/ 5m31s [running] 27.36% Evaluating learner...                                 
- 5m32s [running] 27.36% Evaluating learner...                                 
\ 5m32s [running] 27.41% Evaluating learner...                                 
| 5m33s [running] 27.42% Evaluating learner...                                 
/ 5m34s [running] 27.44% Evaluating learner...                                 
- 5m35s [running] 27.50% Evaluating learner...                                 
\ 5m36s [running] 27.60% Evaluating learner...                                 
| 5m37s [running] 27.69% Evaluating learner...                                 
/ 5m37s [running] 27.80% Evaluating learner...                                 
- 5m38s [running] 27.89% Evaluating learner...                                 
\ 5m39s [running] 27.99% Evaluating learner...                                 
| 5m40s [running] 28.10% Evaluating learner...                                 
/ 5m41s [running] 28.19% Evaluating learner...                                 
- 5m42s [running] 28.28% Evaluating learner...                                 
\ 5m43s [running] 28.39% Evaluating learner...                                 
| 5m44s [running] 28.49% Evaluating learner...                                 
/ 5m45s [running] 28.55% Evaluating learner...                                 
- 5m46s [running] 28.55% Evaluating learner...                                 
\ 5m47s [running] 28.55% Evaluating learner...                                 
| 5m48s [running] 28.55% Evaluating learner...                                 
/ 5m48s [running] 28.58% Evaluating learner...                                 
- 5m49s [running] 28.60% Evaluating learner...                                 
\ 5m50s [running] 28.61% Evaluating learner...                                 
| 5m51s [running] 28.71% Evaluating learner...                                 
/ 5m51s [running] 28.80% Evaluating learner...                                 
- 5m52s [running] 28.91% Evaluating learner...                                 
\ 5m53s [running] 29.00% Evaluating learner...                                 
| 5m54s [running] 29.11% Evaluating learner...                                 
/ 5m55s [running] 29.21% Evaluating learner...                                 
- 5m56s [running] 29.30% Evaluating learner...                                 
\ 5m57s [running] 29.39% Evaluating learner...                                 
| 5m58s [running] 29.49% Evaluating learner...                                 
/ 5m59s [running] 29.60% Evaluating learner...                                 
- 6m0s [running] 29.69% Evaluating learner...                                  
\ 6m1s [running] 29.77% Evaluating learner...                                  
| 6m2s [running] 29.79% Evaluating learner...                                  
/ 6m2s [running] 29.80% Evaluating learner...                                  
- 6m3s [running] 29.83% Evaluating learner...                                  
\ 6m4s [running] 29.93% Evaluating learner...                                  
| 6m5s [running] 30.02% Evaluating learner...                                  
/ 6m6s [running] 30.11% Evaluating learner...                                  
- 6m7s [running] 30.21% Evaluating learner...                                  
\ 6m8s [running] 30.32% Evaluating learner...                                  
| 6m9s [running] 30.41% Evaluating learner...                                  
/ 6m10s [running] 30.50% Evaluating learner...                                 
- 6m11s [running] 30.60% Evaluating learner...                                 
\ 6m12s [running] 30.60% Evaluating learner...                                 
| 6m13s [running] 30.60% Evaluating learner...                                 
/ 6m13s [running] 30.63% Evaluating learner...                                 
- 6m14s [running] 30.72% Evaluating learner...                                 
\ 6m15s [running] 30.83% Evaluating learner...                                 
| 6m16s [running] 30.93% Evaluating learner...                                 
/ 6m17s [running] 30.97% Evaluating learner...                                 
- 6m18s [running] 31.02% Evaluating learner...                                 
\ 6m19s [running] 31.04% Evaluating learner...                                 
| 6m19s [running] 31.07% Evaluating learner...                                 
/ 6m20s [running] 31.12% Evaluating learner...                                 
- 6m21s [running] 31.21% Evaluating learner...                                 
\ 6m22s [running] 31.32% Evaluating learner...                                 
| 6m23s [running] 31.40% Evaluating learner...                                 
/ 6m24s [running] 31.49% Evaluating learner...                                 
- 6m25s [running] 31.58% Evaluating learner...                                 
\ 6m26s [running] 31.68% Evaluating learner...                                 
| 6m27s [running] 31.77% Evaluating learner...                                 
/ 6m28s [running] 31.87% Evaluating learner...                                 
- 6m29s [running] 31.96% Evaluating learner...                                 
\ 6m30s [running] 32.07% Evaluating learner...                                 
| 6m31s [running] 32.15% Evaluating learner...                                 
/ 6m31s [running] 32.16% Evaluating learner...                                 
- 6m32s [running] 32.21% Evaluating learner...                                 
\ 6m32s [running] 32.23% Evaluating learner...                                 
| 6m33s [running] 32.24% Evaluating learner...                                 
/ 6m34s [running] 32.30% Evaluating learner...                                 
- 6m35s [running] 32.40% Evaluating learner...                                 
\ 6m36s [running] 32.49% Evaluating learner...                                 
| 6m37s [running] 32.59% Evaluating learner...                                 
/ 6m38s [running] 32.59% Evaluating learner...                                 
- 6m39s [running] 32.59% Evaluating learner...                                 
\ 6m40s [running] 32.63% Evaluating learner...                                 
| 6m40s [running] 32.73% Evaluating learner...                                 
/ 6m41s [running] 32.82% Evaluating learner...                                 
- 6m42s [running] 32.91% Evaluating learner...                                 
\ 6m43s [running] 33.01% Evaluating learner...                                 
| 6m44s [running] 33.10% Evaluating learner...                                 
/ 6m45s [running] 33.20% Evaluating learner...                                 
- 6m46s [running] 33.29% Evaluating learner...                                 
\ 6m47s [running] 33.37% Evaluating learner...                                 
| 6m48s [running] 33.41% Evaluating learner...                                 
/ 6m49s [running] 33.43% Evaluating learner...                                 
- 6m49s [running] 33.45% Evaluating learner...                                 
\ 6m50s [running] 33.51% Evaluating learner...                                 
| 6m51s [running] 33.60% Evaluating learner...                                 
/ 6m52s [running] 33.70% Evaluating learner...                                 
- 6m53s [running] 33.79% Evaluating learner...                                 
\ 6m54s [running] 33.88% Evaluating learner...                                 
| 6m55s [running] 33.98% Evaluating learner...                                 
/ 6m56s [running] 34.07% Evaluating learner...                                 
- 6m57s [running] 34.17% Evaluating learner...                                 
\ 6m58s [running] 34.26% Evaluating learner...                                 
| 6m59s [running] 34.35% Evaluating learner...                                 
/ 7m0s [running] 34.45% Evaluating learner...                                  
- 7m1s [running] 34.54% Evaluating learner...                                  
\ 7m2s [running] 34.57% Evaluating learner...                                  
| 7m2s [running] 34.57% Evaluating learner...                                  
/ 7m2s [running] 34.57% Evaluating learner...                                  
- 7m3s [running] 34.57% Evaluating learner...                                  
\ 7m4s [running] 34.57% Evaluating learner...                                  
| 7m5s [running] 34.57% Evaluating learner...                                  
/ 7m6s [running] 34.65% Evaluating learner...                                  
- 7m7s [running] 34.71% Evaluating learner...                                  
\ 7m8s [running] 34.81% Evaluating learner...                                  
| 7m9s [running] 34.90% Evaluating learner...                                  
/ 7m10s [running] 35.01% Evaluating learner...                                 
- 7m11s [running] 35.10% Evaluating learner...                                 
\ 7m12s [running] 35.20% Evaluating learner...                                 
| 7m13s [running] 35.29% Evaluating learner...                                 
/ 7m14s [running] 35.39% Evaluating learner...                                 
- 7m15s [running] 35.48% Evaluating learner...                                 
\ 7m16s [running] 35.57% Evaluating learner...                                 
| 7m17s [running] 35.67% Evaluating learner...                                 
/ 7m17s [running] 35.76% Evaluating learner...                                 
- 7m18s [running] 35.79% Evaluating learner...                                 
\ 7m19s [running] 35.82% Evaluating learner...                                 
| 7m19s [running] 35.84% Evaluating learner...                                 
/ 7m20s [running] 35.86% Evaluating learner...                                 
- 7m21s [running] 35.92% Evaluating learner...                                 
\ 7m22s [running] 36.01% Evaluating learner...                                 
| 7m23s [running] 36.11% Evaluating learner...                                 
/ 7m24s [running] 36.20% Evaluating learner...                                 
- 7m25s [running] 36.29% Evaluating learner...                                 
\ 7m26s [running] 36.39% Evaluating learner...                                 
| 7m27s [running] 36.48% Evaluating learner...                                 
/ 7m28s [running] 36.56% Evaluating learner...                                 
- 7m29s [running] 36.56% Evaluating learner...                                 
\ 7m30s [running] 36.56% Evaluating learner...                                 
| 7m31s [running] 36.62% Evaluating learner...                                 
/ 7m32s [running] 36.72% Evaluating learner...                                 
- 7m32s [running] 36.81% Evaluating learner...                                 
\ 7m33s [running] 36.90% Evaluating learner...                                 
| 7m34s [running] 37.00% Evaluating learner...                                 
/ 7m35s [running] 37.04% Evaluating learner...                                 
- 7m36s [running] 37.06% Evaluating learner...                                 
