
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.28% Evaluating learner...                                  
- 3.68s [running] 0.56% Evaluating learner...                                  
\ 4.24s [running] 0.77% Evaluating learner...                                  
| 5.12s [running] 1.02% Evaluating learner...                                  
| 1m7s [running] 6.55% Evaluating learner...                                   
/ 1m7s [running] 6.59% Evaluating learner...                                   
- 1m8s [running] 6.68% Evaluating learner...                                   
\ 1m9s [running] 6.77% Evaluating learner...                                   
| 1m10s [running] 6.87% Evaluating learner...                                  
/ 1m11s [running] 6.96% Evaluating learner...                                  
- 1m12s [running] 7.06% Evaluating learner...                                  
\ 1m13s [running] 7.15% Evaluating learner...                                  
| 1m14s [running] 7.24% Evaluating learner...                                  
/ 1m15s [running] 7.34% Evaluating learner...                                  
- 1m16s [running] 7.41% Evaluating learner...                                  
\ 1m17s [running] 7.45% Evaluating learner...                                  
| 1m17s [running] 7.46% Evaluating learner...                                  
/ 1m18s [running] 7.49% Evaluating learner...                                  
- 1m19s [running] 7.49% Evaluating learner...                                  
\ 1m20s [running] 7.49% Evaluating learner...                                  
| 1m21s [running] 7.56% Evaluating learner...                                  
/ 1m22s [running] 7.65% Evaluating learner...                                  
- 1m23s [running] 7.74% Evaluating learner...                                  
\ 1m24s [running] 7.84% Evaluating learner...                                  
| 1m25s [running] 7.93% Evaluating learner...                                  
/ 1m26s [running] 8.03% Evaluating learner...                                  
- 1m27s [running] 8.12% Evaluating learner...                                  
\ 1m28s [running] 8.20% Evaluating learner...                                  
| 1m29s [running] 8.21% Evaluating learner...                                  
/ 1m30s [running] 8.21% Evaluating learner...                                  
- 1m31s [running] 8.21% Evaluating learner...                                  
\ 1m31s [running] 8.29% Evaluating learner...                                  
| 1m32s [running] 8.32% Evaluating learner...                                  
/ 1m33s [running] 8.34% Evaluating learner...                                  
- 1m34s [running] 8.40% Evaluating learner...                                  
\ 1m35s [running] 8.49% Evaluating learner...                                  
| 1m36s [running] 8.60% Evaluating learner...                                  
/ 1m37s [running] 8.68% Evaluating learner...                                  
- 1m38s [running] 8.78% Evaluating learner...                                  
\ 1m38s [running] 8.85% Evaluating learner...                                  
| 1m39s [running] 8.92% Evaluating learner...                                  
/ 1m40s [running] 8.92% Evaluating learner...                                  
- 1m41s [running] 8.92% Evaluating learner...                                  
\ 1m42s [running] 8.96% Evaluating learner...                                  
| 1m43s [running] 9.04% Evaluating learner...                                  
/ 1m44s [running] 9.14% Evaluating learner...                                  
- 1m45s [running] 9.23% Evaluating learner...                                  
\ 1m46s [running] 9.31% Evaluating learner...                                  
| 1m47s [running] 9.34% Evaluating learner...                                  
/ 1m48s [running] 9.34% Evaluating learner...                                  
- 1m49s [running] 9.34% Evaluating learner...                                  
\ 1m50s [running] 9.34% Evaluating learner...                                  
| 1m51s [running] 9.40% Evaluating learner...                                  
/ 1m52s [running] 9.48% Evaluating learner...                                  
- 1m53s [running] 9.57% Evaluating learner...                                  
\ 1m54s [running] 9.67% Evaluating learner...                                  
| 1m55s [running] 9.75% Evaluating learner...                                  
/ 1m56s [running] 9.84% Evaluating learner...                                  
- 1m57s [running] 9.92% Evaluating learner...                                  
\ 1m58s [running] 9.92% Evaluating learner...                                  
| 1m59s [running] 9.92% Evaluating learner...                                  
/ 2m0s [running] 9.98% Evaluating learner...                                   
- 2m0s [running] 10.06% Evaluating learner...                                  
\ 2m1s [running] 10.14% Evaluating learner...                                  
| 2m2s [running] 10.22% Evaluating learner...                                  
/ 2m3s [running] 10.29% Evaluating learner...                                  
- 2m4s [running] 10.34% Evaluating learner...                                  
\ 2m5s [running] 10.36% Evaluating learner...                                  
| 2m5s [running] 10.37% Evaluating learner...                                  
/ 2m6s [running] 10.42% Evaluating learner...                                  
- 2m7s [running] 10.50% Evaluating learner...                                  
\ 2m8s [running] 10.56% Evaluating learner...                                  
| 2m9s [running] 10.64% Evaluating learner...                                  
/ 2m10s [running] 10.72% Evaluating learner...                                 
- 2m11s [running] 10.78% Evaluating learner...                                 
\ 2m12s [running] 10.86% Evaluating learner...                                 
| 2m13s [running] 10.93% Evaluating learner...                                 
/ 2m14s [running] 10.93% Evaluating learner...                                 
- 2m15s [running] 10.93% Evaluating learner...                                 
\ 2m16s [running] 10.97% Evaluating learner...                                 
| 2m17s [running] 11.06% Evaluating learner...                                 
/ 2m18s [running] 11.14% Evaluating learner...                                 
- 2m19s [running] 11.22% Evaluating learner...                                 
\ 2m20s [running] 11.31% Evaluating learner...                                 
| 2m21s [running] 11.40% Evaluating learner...                                 
/ 2m22s [running] 11.48% Evaluating learner...                                 
- 2m23s [running] 11.58% Evaluating learner...                                 
\ 2m24s [running] 11.64% Evaluating learner...                                 
| 2m24s [running] 11.67% Evaluating learner...                                 
/ 2m25s [running] 11.70% Evaluating learner...                                 
- 2m25s [running] 11.72% Evaluating learner...                                 
\ 2m26s [running] 11.73% Evaluating learner...                                 
| 2m27s [running] 11.80% Evaluating learner...                                 
/ 2m28s [running] 11.90% Evaluating learner...                                 
- 2m29s [running] 12.00% Evaluating learner...                                 
\ 2m30s [running] 12.05% Evaluating learner...                                 
| 2m31s [running] 12.05% Evaluating learner...                                 
/ 2m32s [running] 12.05% Evaluating learner...                                 
- 2m33s [running] 12.11% Evaluating learner...                                 
\ 2m34s [running] 12.22% Evaluating learner...                                 
| 2m35s [running] 12.30% Evaluating learner...                                 
/ 2m36s [running] 12.36% Evaluating learner...                                 
- 2m37s [running] 12.45% Evaluating learner...                                 
\ 2m38s [running] 12.55% Evaluating learner...                                 
| 2m38s [running] 12.66% Evaluating learner...                                 
/ 2m39s [running] 12.75% Evaluating learner...                                 
- 2m40s [running] 12.83% Evaluating learner...                                 
\ 2m41s [running] 12.92% Evaluating learner...                                 
| 2m42s [running] 13.00% Evaluating learner...                                 
/ 2m43s [running] 13.05% Evaluating learner...                                 
- 2m44s [running] 13.09% Evaluating learner...                                 
\ 2m44s [running] 13.11% Evaluating learner...                                 
| 2m45s [running] 13.12% Evaluating learner...                                 
/ 2m46s [running] 13.19% Evaluating learner...                                 
- 2m47s [running] 13.27% Evaluating learner...                                 
\ 2m48s [running] 13.34% Evaluating learner...                                 
| 2m49s [running] 13.44% Evaluating learner...                                 
/ 2m50s [running] 13.52% Evaluating learner...                                 
- 2m51s [running] 13.61% Evaluating learner...                                 
\ 2m52s [running] 13.70% Evaluating learner...                                 
| 2m53s [running] 13.80% Evaluating learner...                                 
/ 2m54s [running] 13.88% Evaluating learner...                                 
- 2m55s [running] 13.99% Evaluating learner...                                 
\ 2m56s [running] 14.06% Evaluating learner...                                 
| 2m57s [running] 14.14% Evaluating learner...                                 
/ 2m58s [running] 14.16% Evaluating learner...                                 
- 2m59s [running] 14.16% Evaluating learner...                                 
\ 3m0s [running] 14.19% Evaluating learner...                                  
| 3m0s [running] 14.27% Evaluating learner...                                  
/ 3m1s [running] 14.28% Evaluating learner...                                  
- 3m2s [running] 14.30% Evaluating learner...                                  
\ 3m2s [running] 14.33% Evaluating learner...                                  
| 3m3s [running] 14.41% Evaluating learner...                                  
/ 3m4s [running] 14.50% Evaluating learner...                                  
- 3m5s [running] 14.58% Evaluating learner...                                  
\ 3m6s [running] 14.66% Evaluating learner...                                  
| 3m7s [running] 14.74% Evaluating learner...                                  
/ 3m8s [running] 14.81% Evaluating learner...                                  
- 3m9s [running] 14.91% Evaluating learner...                                  
\ 3m10s [running] 14.97% Evaluating learner...                                 
| 3m11s [running] 15.05% Evaluating learner...                                 
/ 3m12s [running] 15.13% Evaluating learner...                                 
- 3m13s [running] 15.22% Evaluating learner...                                 
\ 3m14s [running] 15.30% Evaluating learner...                                 
| 3m15s [running] 15.39% Evaluating learner...                                 
/ 3m16s [running] 15.47% Evaluating learner...                                 
- 3m16s [running] 15.49% Evaluating learner...                                 
\ 3m17s [running] 15.52% Evaluating learner...                                 
| 3m18s [running] 15.53% Evaluating learner...                                 
/ 3m18s [running] 15.55% Evaluating learner...                                 
- 3m19s [running] 15.61% Evaluating learner...                                 
\ 3m20s [running] 15.71% Evaluating learner...                                 
| 3m21s [running] 15.77% Evaluating learner...                                 
/ 3m22s [running] 15.86% Evaluating learner...                                 
- 3m23s [running] 15.96% Evaluating learner...                                 
\ 3m24s [running] 16.03% Evaluating learner...                                 
| 3m25s [running] 16.11% Evaluating learner...                                 
/ 3m26s [running] 16.19% Evaluating learner...                                 
- 3m27s [running] 16.24% Evaluating learner...                                 
\ 3m28s [running] 16.24% Evaluating learner...                                 
| 3m29s [running] 16.24% Evaluating learner...                                 
/ 3m30s [running] 16.28% Evaluating learner...                                 
- 3m31s [running] 16.38% Evaluating learner...                                 
\ 3m32s [running] 16.46% Evaluating learner...                                 
| 3m33s [running] 16.52% Evaluating learner...                                 
/ 3m34s [running] 16.61% Evaluating learner...                                 
- 3m34s [running] 16.64% Evaluating learner...                                 
\ 3m35s [running] 16.66% Evaluating learner...                                 
| 3m35s [running] 16.69% Evaluating learner...                                 
/ 3m36s [running] 16.71% Evaluating learner...                                 
- 3m37s [running] 16.79% Evaluating learner...                                 
\ 3m38s [running] 16.85% Evaluating learner...                                 
| 3m39s [running] 16.94% Evaluating learner...                                 
/ 3m40s [running] 17.02% Evaluating learner...                                 
- 3m41s [running] 17.10% Evaluating learner...                                 
\ 3m42s [running] 17.19% Evaluating learner...                                 
| 3m43s [running] 17.29% Evaluating learner...                                 
/ 3m44s [running] 17.38% Evaluating learner...                                 
- 3m45s [running] 17.47% Evaluating learner...                                 
\ 3m46s [running] 17.57% Evaluating learner...                                 
| 3m47s [running] 17.66% Evaluating learner...                                 
/ 3m48s [running] 17.77% Evaluating learner...                                 
- 3m48s [running] 17.80% Evaluating learner...                                 
\ 3m49s [running] 17.82% Evaluating learner...                                 
| 3m49s [running] 17.83% Evaluating learner...                                 
/ 3m50s [running] 17.86% Evaluating learner...                                 
- 3m51s [running] 17.96% Evaluating learner...                                 
\ 3m52s [running] 18.05% Evaluating learner...                                 
| 3m53s [running] 18.16% Evaluating learner...                                 
/ 3m54s [running] 18.26% Evaluating learner...                                 
- 3m55s [running] 18.27% Evaluating learner...                                 
\ 3m56s [running] 18.27% Evaluating learner...                                 
| 3m57s [running] 18.27% Evaluating learner...                                 
/ 3m58s [running] 18.38% Evaluating learner...                                 
- 3m59s [running] 18.46% Evaluating learner...                                 
\ 4m0s [running] 18.55% Evaluating learner...                                  
| 4m0s [running] 18.65% Evaluating learner...                                  
/ 4m1s [running] 18.76% Evaluating learner...                                  
- 4m2s [running] 18.85% Evaluating learner...                                  
\ 4m3s [running] 18.94% Evaluating learner...                                  
| 4m4s [running] 18.98% Evaluating learner...                                  
/ 4m5s [running] 18.99% Evaluating learner...                                  
- 4m5s [running] 19.01% Evaluating learner...                                  
\ 4m6s [running] 19.10% Evaluating learner...                                  
| 4m7s [running] 19.19% Evaluating learner...                                  
/ 4m8s [running] 19.29% Evaluating learner...                                  
- 4m9s [running] 19.38% Evaluating learner...                                  
\ 4m10s [running] 19.48% Evaluating learner...                                 
| 4m11s [running] 19.57% Evaluating learner...                                 
/ 4m12s [running] 19.66% Evaluating learner...                                 
- 4m13s [running] 19.76% Evaluating learner...                                 
\ 4m14s [running] 19.85% Evaluating learner...                                 
| 4m15s [running] 19.95% Evaluating learner...                                 
/ 4m16s [running] 20.04% Evaluating learner...                                 
- 4m16s [running] 20.06% Evaluating learner...                                 
\ 4m17s [running] 20.10% Evaluating learner...                                 
| 4m18s [running] 20.12% Evaluating learner...                                 
/ 4m18s [running] 20.13% Evaluating learner...                                 
- 4m19s [running] 20.21% Evaluating learner...                                 
\ 4m20s [running] 20.27% Evaluating learner...                                 
| 4m21s [running] 20.27% Evaluating learner...                                 
/ 4m22s [running] 20.27% Evaluating learner...                                 
- 4m23s [running] 20.32% Evaluating learner...                                 
\ 4m24s [running] 20.41% Evaluating learner...                                 
| 4m25s [running] 20.51% Evaluating learner...                                 
/ 4m26s [running] 20.60% Evaluating learner...                                 
- 4m27s [running] 20.70% Evaluating learner...                                 
\ 4m28s [running] 20.79% Evaluating learner...                                 
| 4m29s [running] 20.88% Evaluating learner...                                 
/ 4m30s [running] 20.98% Evaluating learner...                                 
- 4m31s [running] 21.07% Evaluating learner...                                 
\ 4m32s [running] 21.15% Evaluating learner...                                 
| 4m32s [running] 21.20% Evaluating learner...                                 
/ 4m33s [running] 21.21% Evaluating learner...                                 
- 4m34s [running] 21.23% Evaluating learner...                                 
\ 4m35s [running] 21.32% Evaluating learner...                                 
| 4m36s [running] 21.42% Evaluating learner...                                 
/ 4m37s [running] 21.53% Evaluating learner...                                 
- 4m37s [running] 21.60% Evaluating learner...                                 
\ 4m38s [running] 21.71% Evaluating learner...                                 
| 4m39s [running] 21.81% Evaluating learner...                                 
/ 4m40s [running] 21.90% Evaluating learner...                                 
- 4m41s [running] 21.99% Evaluating learner...                                 
\ 4m42s [running] 22.09% Evaluating learner...                                 
| 4m43s [running] 22.18% Evaluating learner...                                 
/ 4m44s [running] 22.29% Evaluating learner...                                 
- 4m45s [running] 22.31% Evaluating learner...                                 
\ 4m46s [running] 22.31% Evaluating learner...                                 
| 4m47s [running] 22.31% Evaluating learner...                                 
/ 4m48s [running] 22.31% Evaluating learner...                                 
- 4m49s [running] 22.34% Evaluating learner...                                 
\ 4m50s [running] 22.45% Evaluating learner...                                 
| 4m51s [running] 22.54% Evaluating learner...                                 
/ 4m52s [running] 22.65% Evaluating learner...                                 
- 4m53s [running] 22.73% Evaluating learner...                                 
\ 4m54s [running] 22.84% Evaluating learner...                                 
| 4m55s [running] 22.93% Evaluating learner...                                 
/ 4m56s [running] 23.04% Evaluating learner...                                 
- 4m57s [running] 23.14% Evaluating learner...                                 
\ 4m58s [running] 23.25% Evaluating learner...                                 
| 4m59s [running] 23.34% Evaluating learner...                                 
/ 5m0s [running] 23.43% Evaluating learner...                                  
- 5m0s [running] 23.51% Evaluating learner...                                  
\ 5m1s [running] 23.56% Evaluating learner...                                  
| 5m2s [running] 23.57% Evaluating learner...                                  
/ 5m3s [running] 23.61% Evaluating learner...                                  
- 5m4s [running] 23.68% Evaluating learner...                                  
\ 5m5s [running] 23.79% Evaluating learner...                                  
| 5m6s [running] 23.89% Evaluating learner...                                  
/ 5m6s [running] 23.98% Evaluating learner...                                  
- 5m7s [running] 24.09% Evaluating learner...                                  
\ 5m8s [running] 24.18% Evaluating learner...                                  
| 5m9s [running] 24.28% Evaluating learner...                                  
/ 5m10s [running] 24.37% Evaluating learner...                                 
- 5m11s [running] 24.44% Evaluating learner...                                 
\ 5m12s [running] 24.44% Evaluating learner...                                 
| 5m13s [running] 24.44% Evaluating learner...                                 
/ 5m14s [running] 24.53% Evaluating learner...                                 
- 5m15s [running] 24.64% Evaluating learner...                                 
\ 5m16s [running] 24.70% Evaluating learner...                                 
| 5m17s [running] 24.73% Evaluating learner...                                 
/ 5m17s [running] 24.75% Evaluating learner...                                 
- 5m18s [running] 24.80% Evaluating learner...                                 
\ 5m19s [running] 24.89% Evaluating learner...                                 
| 5m20s [running] 24.98% Evaluating learner...                                 
/ 5m21s [running] 25.09% Evaluating learner...                                 
- 5m22s [running] 25.19% Evaluating learner...                                 
\ 5m23s [running] 25.28% Evaluating learner...                                 
| 5m24s [running] 25.39% Evaluating learner...                                 
/ 5m25s [running] 25.48% Evaluating learner...                                 
- 5m26s [running] 25.58% Evaluating learner...                                 
\ 5m27s [running] 25.69% Evaluating learner...                                 
| 5m28s [running] 25.78% Evaluating learner...                                 
/ 5m29s [running] 25.89% Evaluating learner...                                 
- 5m29s [running] 25.92% Evaluating learner...                                 
\ 5m30s [running] 25.95% Evaluating learner...                                 
| 5m30s [running] 25.97% Evaluating learner...                                 
/ 5m31s [running] 26.00% Evaluating learner...                                 
- 5m32s [running] 26.09% Evaluating learner...                                 
\ 5m33s [running] 26.17% Evaluating learner...                                 
| 5m34s [running] 26.27% Evaluating learner...                                 
/ 5m35s [running] 26.38% Evaluating learner...                                 
- 5m36s [running] 26.47% Evaluating learner...                                 
\ 5m37s [running] 26.53% Evaluating learner...                                 
| 5m38s [running] 26.53% Evaluating learner...                                 
/ 5m39s [running] 26.53% Evaluating learner...                                 
- 5m40s [running] 26.59% Evaluating learner...                                 
\ 5m41s [running] 26.69% Evaluating learner...                                 
| 5m42s [running] 26.78% Evaluating learner...                                 
/ 5m43s [running] 26.88% Evaluating learner...                                 
- 5m44s [running] 26.97% Evaluating learner...                                 
\ 5m45s [running] 27.06% Evaluating learner...                                 
| 5m45s [running] 27.09% Evaluating learner...                                 
/ 5m46s [running] 27.13% Evaluating learner...                                 
- 5m46s [running] 27.14% Evaluating learner...                                 
\ 5m47s [running] 27.17% Evaluating learner...                                 
| 5m48s [running] 27.27% Evaluating learner...                                 
/ 5m49s [running] 27.36% Evaluating learner...                                 
- 5m50s [running] 27.45% Evaluating learner...                                 
\ 5m51s [running] 27.55% Evaluating learner...                                 
| 5m52s [running] 27.64% Evaluating learner...                                 
/ 5m53s [running] 27.74% Evaluating learner...                                 
- 5m54s [running] 27.83% Evaluating learner...                                 
\ 5m55s [running] 27.92% Evaluating learner...                                 
| 5m56s [running] 28.02% Evaluating learner...                                 
/ 5m57s [running] 28.11% Evaluating learner...                                 
- 5m57s [running] 28.22% Evaluating learner...                                 
\ 5m58s [running] 28.27% Evaluating learner...                                 
| 5m59s [running] 28.31% Evaluating learner...                                 
/ 6m0s [running] 28.33% Evaluating learner...                                  
- 6m0s [running] 28.35% Evaluating learner...                                  
\ 6m1s [running] 28.42% Evaluating learner...                                  
| 6m2s [running] 28.52% Evaluating learner...                                  
/ 6m3s [running] 28.55% Evaluating learner...                                  
- 6m4s [running] 28.55% Evaluating learner...                                  
\ 6m5s [running] 28.57% Evaluating learner...                                  
| 6m6s [running] 28.66% Evaluating learner...                                  
/ 6m7s [running] 28.75% Evaluating learner...                                  
- 6m8s [running] 28.85% Evaluating learner...                                  
\ 6m9s [running] 28.94% Evaluating learner...                                  
| 6m10s [running] 29.03% Evaluating learner...                                 
/ 6m11s [running] 29.13% Evaluating learner...                                 
- 6m12s [running] 29.22% Evaluating learner...                                 
\ 6m13s [running] 29.32% Evaluating learner...                                 
| 6m14s [running] 29.41% Evaluating learner...                                 
/ 6m14s [running] 29.47% Evaluating learner...                                 
- 6m15s [running] 29.50% Evaluating learner...                                 
\ 6m16s [running] 29.52% Evaluating learner...                                 
| 6m16s [running] 29.54% Evaluating learner...                                 
/ 6m17s [running] 29.61% Evaluating learner...                                 
- 6m18s [running] 29.71% Evaluating learner...                                 
\ 6m19s [running] 29.80% Evaluating learner...                                 
| 6m20s [running] 29.89% Evaluating learner...                                 
/ 6m21s [running] 29.99% Evaluating learner...                                 
- 6m22s [running] 30.10% Evaluating learner...                                 
\ 6m23s [running] 30.18% Evaluating learner...                                 
| 6m24s [running] 30.29% Evaluating learner...                                 
/ 6m25s [running] 30.38% Evaluating learner...                                 
- 6m26s [running] 30.46% Evaluating learner...                                 
\ 6m27s [running] 30.55% Evaluating learner...                                 
| 6m28s [running] 30.60% Evaluating learner...                                 
/ 6m29s [running] 30.60% Evaluating learner...                                 
- 6m30s [running] 30.60% Evaluating learner...                                 
\ 6m31s [running] 30.69% Evaluating learner...                                 
| 6m32s [running] 30.72% Evaluating learner...                                 
/ 6m32s [running] 30.74% Evaluating learner...                                 
- 6m33s [running] 30.77% Evaluating learner...                                 
\ 6m34s [running] 30.82% Evaluating learner...                                 
| 6m35s [running] 30.91% Evaluating learner...                                 
/ 6m36s [running] 30.99% Evaluating learner...                                 
- 6m37s [running] 31.08% Evaluating learner...                                 
\ 6m38s [running] 31.18% Evaluating learner...                                 
| 6m39s [running] 31.27% Evaluating learner...                                 
/ 6m40s [running] 31.37% Evaluating learner...                                 
- 6m41s [running] 31.46% Evaluating learner...                                 
\ 6m42s [running] 31.55% Evaluating learner...                                 
| 6m43s [running] 31.65% Evaluating learner...                                 
/ 6m43s [running] 31.74% Evaluating learner...                                 
- 6m44s [running] 31.83% Evaluating learner...                                 
\ 6m45s [running] 31.87% Evaluating learner...                                 
| 6m46s [running] 31.90% Evaluating learner...                                 
/ 6m46s [running] 31.91% Evaluating learner...                                 
- 6m47s [running] 31.93% Evaluating learner...                                 
\ 6m48s [running] 32.02% Evaluating learner...                                 
| 6m49s [running] 32.12% Evaluating learner...                                 
/ 6m50s [running] 32.21% Evaluating learner...                                 
- 6m51s [running] 32.29% Evaluating learner...                                 
\ 6m52s [running] 32.38% Evaluating learner...                                 
| 6m53s [running] 32.48% Evaluating learner...                                 
/ 6m54s [running] 32.57% Evaluating learner...                                 
- 6m55s [running] 32.59% Evaluating learner...                                 
\ 6m56s [running] 32.59% Evaluating learner...                                 
| 6m56s [running] 32.62% Evaluating learner...                                 
/ 6m57s [running] 32.71% Evaluating learner...                                 
- 6m58s [running] 32.80% Evaluating learner...                                 
\ 6m59s [running] 32.90% Evaluating learner...                                 
| 7m0s [running] 32.99% Evaluating learner...                                  
/ 7m1s [running] 33.05% Evaluating learner...                                  
- 7m2s [running] 33.10% Evaluating learner...                                  
\ 7m3s [running] 33.12% Evaluating learner...                                  
| 7m3s [running] 33.13% Evaluating learner...                                  
/ 7m4s [running] 33.20% Evaluating learner...                                  
- 7m5s [running] 33.29% Evaluating learner...                                  
\ 7m6s [running] 33.38% Evaluating learner...                                  
| 7m7s [running] 33.48% Evaluating learner...                                  
/ 7m8s [running] 33.56% Evaluating learner...                                  
- 7m9s [running] 33.65% Evaluating learner...                                  
\ 7m10s [running] 33.74% Evaluating learner...                                 
| 7m11s [running] 33.84% Evaluating learner...                                 
/ 7m12s [running] 33.93% Evaluating learner...                                 
- 7m13s [running] 34.02% Evaluating learner...                                 
\ 7m14s [running] 34.12% Evaluating learner...                                 
| 7m15s [running] 34.21% Evaluating learner...                                 
/ 7m15s [running] 34.24% Evaluating learner...                                 
- 7m16s [running] 34.28% Evaluating learner...                                 
\ 7m16s [running] 34.29% Evaluating learner...                                 
| 7m17s [running] 34.31% Evaluating learner...                                 
/ 7m18s [running] 34.40% Evaluating learner...                                 
- 7m19s [running] 34.49% Evaluating learner...                                 
\ 7m20s [running] 34.57% Evaluating learner...                                 
| 7m21s [running] 34.57% Evaluating learner...                                 
/ 7m22s [running] 34.57% Evaluating learner...                                 
- 7m23s [running] 34.63% Evaluating learner...                                 
\ 7m24s [running] 34.73% Evaluating learner...                                 
| 7m25s [running] 34.82% Evaluating learner...                                 
/ 7m26s [running] 34.92% Evaluating learner...                                 
- 7m27s [running] 35.01% Evaluating learner...                                 
\ 7m28s [running] 35.10% Evaluating learner...                                 
| 7m29s [running] 35.20% Evaluating learner...                                 
/ 7m29s [running] 35.29% Evaluating learner...                                 
- 7m30s [running] 35.39% Evaluating learner...                                 
\ 7m31s [running] 35.45% Evaluating learner...                                 
| 7m32s [running] 35.50% Evaluating learner...                                 
/ 7m33s [running] 35.51% Evaluating learner...                                 
- 7m33s [running] 35.53% Evaluating learner...                                 
\ 7m34s [running] 35.59% Evaluating learner...                                 
