
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.81s [running] 0.28% Evaluating learner...                                  
- 3.64s [running] 0.53% Evaluating learner...                                  
\ 4.23s [running] 0.75% Evaluating learner...                                  
| 5.08s [running] 1.02% Evaluating learner...                                  
- 1m30s [running] 8.15% Evaluating learner...                                  
\ 1m31s [running] 8.21% Evaluating learner...                                  
| 1m32s [running] 8.21% Evaluating learner...                                  
/ 1m33s [running] 8.21% Evaluating learner...                                  
- 1m34s [running] 8.26% Evaluating learner...                                  
\ 1m35s [running] 8.35% Evaluating learner...                                  
| 1m35s [running] 8.40% Evaluating learner...                                  
/ 1m36s [running] 8.43% Evaluating learner...                                  
- 1m37s [running] 8.45% Evaluating learner...                                  
\ 1m38s [running] 8.53% Evaluating learner...                                  
| 1m39s [running] 8.62% Evaluating learner...                                  
/ 1m39s [running] 8.70% Evaluating learner...                                  
- 1m40s [running] 8.79% Evaluating learner...                                  
\ 1m41s [running] 8.87% Evaluating learner...                                  
| 1m42s [running] 8.92% Evaluating learner...                                  
/ 1m43s [running] 8.92% Evaluating learner...                                  
- 1m44s [running] 8.92% Evaluating learner...                                  
\ 1m45s [running] 8.96% Evaluating learner...                                  
| 1m46s [running] 9.06% Evaluating learner...                                  
/ 1m47s [running] 9.14% Evaluating learner...                                  
- 1m48s [running] 9.23% Evaluating learner...                                  
\ 1m49s [running] 9.31% Evaluating learner...                                  
| 1m50s [running] 9.34% Evaluating learner...                                  
/ 1m51s [running] 9.34% Evaluating learner...                                  
- 1m52s [running] 9.34% Evaluating learner...                                  
\ 1m53s [running] 9.42% Evaluating learner...                                  
| 1m54s [running] 9.46% Evaluating learner...                                  
/ 1m55s [running] 9.50% Evaluating learner...                                  
- 1m55s [running] 9.51% Evaluating learner...                                  
\ 1m56s [running] 9.53% Evaluating learner...                                  
| 1m57s [running] 9.62% Evaluating learner...                                  
/ 1m58s [running] 9.70% Evaluating learner...                                  
- 1m59s [running] 9.79% Evaluating learner...                                  
\ 2m0s [running] 9.87% Evaluating learner...                                   
| 2m1s [running] 9.92% Evaluating learner...                                   
/ 2m2s [running] 9.92% Evaluating learner...                                   
- 2m2s [running] 9.92% Evaluating learner...                                   
\ 2m3s [running] 10.00% Evaluating learner...                                  
| 2m4s [running] 10.07% Evaluating learner...                                  
/ 2m5s [running] 10.17% Evaluating learner...                                  
- 2m6s [running] 10.26% Evaluating learner...                                  
\ 2m7s [running] 10.36% Evaluating learner...                                  
| 2m8s [running] 10.45% Evaluating learner...                                  
/ 2m9s [running] 10.54% Evaluating learner...                                  
- 2m9s [running] 10.56% Evaluating learner...                                  
\ 2m10s [running] 10.61% Evaluating learner...                                 
| 2m11s [running] 10.62% Evaluating learner...                                 
/ 2m12s [running] 10.64% Evaluating learner...                                 
- 2m13s [running] 10.72% Evaluating learner...                                 
\ 2m14s [running] 10.79% Evaluating learner...                                 
| 2m14s [running] 10.89% Evaluating learner...                                 
/ 2m15s [running] 10.93% Evaluating learner...                                 
- 2m16s [running] 10.93% Evaluating learner...                                 
\ 2m17s [running] 10.93% Evaluating learner...                                 
| 2m18s [running] 11.01% Evaluating learner...                                 
/ 2m19s [running] 11.11% Evaluating learner...                                 
- 2m20s [running] 11.20% Evaluating learner...                                 
\ 2m21s [running] 11.29% Evaluating learner...                                 
| 2m22s [running] 11.39% Evaluating learner...                                 
/ 2m23s [running] 11.50% Evaluating learner...                                 
- 2m24s [running] 11.59% Evaluating learner...                                 
\ 2m25s [running] 11.69% Evaluating learner...                                 
| 2m26s [running] 11.78% Evaluating learner...                                 
/ 2m27s [running] 11.84% Evaluating learner...                                 
- 2m27s [running] 11.86% Evaluating learner...                                 
\ 2m28s [running] 11.87% Evaluating learner...                                 
| 2m28s [running] 11.89% Evaluating learner...                                 
/ 2m29s [running] 11.92% Evaluating learner...                                 
- 2m30s [running] 12.01% Evaluating learner...                                 
\ 2m31s [running] 12.05% Evaluating learner...                                 
| 2m32s [running] 12.05% Evaluating learner...                                 
/ 2m33s [running] 12.05% Evaluating learner...                                 
- 2m34s [running] 12.14% Evaluating learner...                                 
\ 2m35s [running] 12.23% Evaluating learner...                                 
| 2m36s [running] 12.33% Evaluating learner...                                 
/ 2m37s [running] 12.44% Evaluating learner...                                 
- 2m38s [running] 12.53% Evaluating learner...                                 
\ 2m39s [running] 12.62% Evaluating learner...                                 
| 2m40s [running] 12.72% Evaluating learner...                                 
/ 2m41s [running] 12.81% Evaluating learner...                                 
- 2m42s [running] 12.92% Evaluating learner...                                 
\ 2m43s [running] 13.02% Evaluating learner...                                 
| 2m43s [running] 13.11% Evaluating learner...                                 
/ 2m44s [running] 13.20% Evaluating learner...                                 
- 2m44s [running] 13.20% Evaluating learner...                                 
\ 2m45s [running] 13.25% Evaluating learner...                                 
| 2m46s [running] 13.27% Evaluating learner...                                 
/ 2m47s [running] 13.28% Evaluating learner...                                 
- 2m47s [running] 13.34% Evaluating learner...                                 
\ 2m48s [running] 13.44% Evaluating learner...                                 
| 2m49s [running] 13.53% Evaluating learner...                                 
/ 2m50s [running] 13.59% Evaluating learner...                                 
- 2m51s [running] 13.69% Evaluating learner...                                 
\ 2m52s [running] 13.78% Evaluating learner...                                 
| 2m53s [running] 13.89% Evaluating learner...                                 
/ 2m54s [running] 13.99% Evaluating learner...                                 
- 2m55s [running] 14.08% Evaluating learner...                                 
\ 2m56s [running] 14.16% Evaluating learner...                                 
| 2m57s [running] 14.16% Evaluating learner...                                 
/ 2m58s [running] 14.16% Evaluating learner...                                 
- 2m59s [running] 14.22% Evaluating learner...                                 
\ 3m0s [running] 14.31% Evaluating learner...                                  
| 3m1s [running] 14.41% Evaluating learner...                                  
/ 3m2s [running] 14.44% Evaluating learner...                                  
- 3m2s [running] 14.45% Evaluating learner...                                  
\ 3m3s [running] 14.49% Evaluating learner...                                  
| 3m4s [running] 14.58% Evaluating learner...                                  
/ 3m5s [running] 14.67% Evaluating learner...                                  
- 3m6s [running] 14.77% Evaluating learner...                                  
\ 3m7s [running] 14.86% Evaluating learner...                                  
| 3m8s [running] 14.96% Evaluating learner...                                  
/ 3m9s [running] 15.06% Evaluating learner...                                  
- 3m10s [running] 15.16% Evaluating learner...                                 
\ 3m11s [running] 15.25% Evaluating learner...                                 
| 3m12s [running] 15.35% Evaluating learner...                                 
/ 3m13s [running] 15.44% Evaluating learner...                                 
- 3m14s [running] 15.53% Evaluating learner...                                 
\ 3m14s [running] 15.61% Evaluating learner...                                 
| 3m15s [running] 15.66% Evaluating learner...                                 
/ 3m16s [running] 15.67% Evaluating learner...                                 
- 3m16s [running] 15.69% Evaluating learner...                                 
\ 3m17s [running] 15.77% Evaluating learner...                                 
| 3m18s [running] 15.86% Evaluating learner...                                 
/ 3m19s [running] 15.96% Evaluating learner...                                 
- 3m20s [running] 16.05% Evaluating learner...                                 
\ 3m21s [running] 16.14% Evaluating learner...                                 
| 3m22s [running] 16.24% Evaluating learner...                                 
/ 3m23s [running] 16.24% Evaluating learner...                                 
- 3m24s [running] 16.24% Evaluating learner...                                 
\ 3m25s [running] 16.27% Evaluating learner...                                 
| 3m26s [running] 16.36% Evaluating learner...                                 
/ 3m27s [running] 16.46% Evaluating learner...                                 
- 3m28s [running] 16.55% Evaluating learner...                                 
\ 3m29s [running] 16.63% Evaluating learner...                                 
| 3m30s [running] 16.72% Evaluating learner...                                 
/ 3m30s [running] 16.75% Evaluating learner...                                 
- 3m31s [running] 16.79% Evaluating learner...                                 
\ 3m32s [running] 16.80% Evaluating learner...                                 
| 3m32s [running] 16.82% Evaluating learner...                                 
/ 3m33s [running] 16.91% Evaluating learner...                                 
- 3m34s [running] 17.00% Evaluating learner...                                 
\ 3m35s [running] 17.10% Evaluating learner...                                 
| 3m36s [running] 17.19% Evaluating learner...                                 
/ 3m37s [running] 17.27% Evaluating learner...                                 
- 3m38s [running] 17.36% Evaluating learner...                                 
\ 3m39s [running] 17.46% Evaluating learner...                                 
| 3m40s [running] 17.55% Evaluating learner...                                 
/ 3m41s [running] 17.65% Evaluating learner...                                 
- 3m42s [running] 17.74% Evaluating learner...                                 
\ 3m43s [running] 17.83% Evaluating learner...                                 
| 3m43s [running] 17.90% Evaluating learner...                                 
/ 3m44s [running] 17.93% Evaluating learner...                                 
- 3m45s [running] 17.94% Evaluating learner...                                 
\ 3m46s [running] 17.97% Evaluating learner...                                 
| 3m46s [running] 18.07% Evaluating learner...                                 
/ 3m47s [running] 18.16% Evaluating learner...                                 
- 3m48s [running] 18.26% Evaluating learner...                                 
\ 3m49s [running] 18.27% Evaluating learner...                                 
| 3m50s [running] 18.27% Evaluating learner...                                 
/ 3m51s [running] 18.29% Evaluating learner...                                 
- 3m52s [running] 18.38% Evaluating learner...                                 
\ 3m53s [running] 18.48% Evaluating learner...                                 
| 3m54s [running] 18.57% Evaluating learner...                                 
/ 3m55s [running] 18.66% Evaluating learner...                                 
- 3m56s [running] 18.76% Evaluating learner...                                 
\ 3m57s [running] 18.85% Evaluating learner...                                 
| 3m58s [running] 18.94% Evaluating learner...                                 
/ 3m59s [running] 19.02% Evaluating learner...                                 
- 3m59s [running] 19.04% Evaluating learner...                                 
\ 4m0s [running] 19.07% Evaluating learner...                                  
| 4m1s [running] 19.09% Evaluating learner...                                  
/ 4m1s [running] 19.10% Evaluating learner...                                  
- 4m2s [running] 19.18% Evaluating learner...                                  
\ 4m3s [running] 19.27% Evaluating learner...                                  
| 4m4s [running] 19.37% Evaluating learner...                                  
/ 4m5s [running] 19.46% Evaluating learner...                                  
- 4m6s [running] 19.54% Evaluating learner...                                  
\ 4m7s [running] 19.63% Evaluating learner...                                  
| 4m8s [running] 19.71% Evaluating learner...                                  
/ 4m9s [running] 19.79% Evaluating learner...                                  
- 4m10s [running] 19.88% Evaluating learner...                                 
\ 4m11s [running] 19.96% Evaluating learner...                                 
| 4m12s [running] 20.06% Evaluating learner...                                 
/ 4m12s [running] 20.13% Evaluating learner...                                 
- 4m13s [running] 20.16% Evaluating learner...                                 
\ 4m14s [running] 20.18% Evaluating learner...                                 
| 4m15s [running] 20.21% Evaluating learner...                                 
/ 4m16s [running] 20.27% Evaluating learner...                                 
- 4m17s [running] 20.27% Evaluating learner...                                 
\ 4m17s [running] 20.27% Evaluating learner...                                 
| 4m18s [running] 20.34% Evaluating learner...                                 
/ 4m19s [running] 20.41% Evaluating learner...                                 
- 4m20s [running] 20.51% Evaluating learner...                                 
\ 4m21s [running] 20.60% Evaluating learner...                                 
| 4m22s [running] 20.70% Evaluating learner...                                 
/ 4m23s [running] 20.77% Evaluating learner...                                 
- 4m24s [running] 20.87% Evaluating learner...                                 
\ 4m25s [running] 20.96% Evaluating learner...                                 
| 4m26s [running] 21.06% Evaluating learner...                                 
/ 4m27s [running] 21.13% Evaluating learner...                                 
- 4m28s [running] 21.23% Evaluating learner...                                 
\ 4m29s [running] 21.26% Evaluating learner...                                 
| 4m29s [running] 21.28% Evaluating learner...                                 
/ 4m30s [running] 21.32% Evaluating learner...                                 
- 4m31s [running] 21.42% Evaluating learner...                                 
\ 4m32s [running] 21.51% Evaluating learner...                                 
| 4m33s [running] 21.59% Evaluating learner...                                 
/ 4m34s [running] 21.68% Evaluating learner...                                 
- 4m35s [running] 21.78% Evaluating learner...                                 
\ 4m36s [running] 21.89% Evaluating learner...                                 
| 4m37s [running] 21.98% Evaluating learner...                                 
/ 4m38s [running] 22.07% Evaluating learner...                                 
- 4m39s [running] 22.17% Evaluating learner...                                 
\ 4m40s [running] 22.26% Evaluating learner...                                 
| 4m41s [running] 22.31% Evaluating learner...                                 
/ 4m42s [running] 22.31% Evaluating learner...                                 
- 4m43s [running] 22.31% Evaluating learner...                                 
\ 4m44s [running] 22.39% Evaluating learner...                                 
| 4m44s [running] 22.42% Evaluating learner...                                 
/ 4m45s [running] 22.43% Evaluating learner...                                 
- 4m46s [running] 22.46% Evaluating learner...                                 
\ 4m47s [running] 22.56% Evaluating learner...                                 
| 4m48s [running] 22.65% Evaluating learner...                                 
/ 4m48s [running] 22.75% Evaluating learner...                                 
- 4m49s [running] 22.86% Evaluating learner...                                 
\ 4m50s [running] 22.95% Evaluating learner...                                 
| 4m51s [running] 23.04% Evaluating learner...                                 
/ 4m52s [running] 23.14% Evaluating learner...                                 
- 4m53s [running] 23.23% Evaluating learner...                                 
\ 4m54s [running] 23.32% Evaluating learner...                                 
| 4m55s [running] 23.42% Evaluating learner...                                 
/ 4m56s [running] 23.53% Evaluating learner...                                 
- 4m57s [running] 23.57% Evaluating learner...                                 
\ 4m57s [running] 23.61% Evaluating learner...                                 
| 4m58s [running] 23.62% Evaluating learner...                                 
/ 4m59s [running] 23.65% Evaluating learner...                                 
- 5m0s [running] 23.75% Evaluating learner...                                  
\ 5m1s [running] 23.84% Evaluating learner...                                  
| 5m2s [running] 23.93% Evaluating learner...                                  
/ 5m3s [running] 24.03% Evaluating learner...                                  
- 5m4s [running] 24.12% Evaluating learner...                                  
\ 5m5s [running] 24.23% Evaluating learner...                                  
| 5m6s [running] 24.33% Evaluating learner...                                  
/ 5m6s [running] 24.42% Evaluating learner...                                  
- 5m7s [running] 24.44% Evaluating learner...                                  
\ 5m8s [running] 24.44% Evaluating learner...                                  
| 5m9s [running] 24.44% Evaluating learner...                                  
/ 5m10s [running] 24.53% Evaluating learner...                                 
- 5m11s [running] 24.62% Evaluating learner...                                 
\ 5m12s [running] 24.72% Evaluating learner...                                 
| 5m13s [running] 24.76% Evaluating learner...                                 
/ 5m13s [running] 24.81% Evaluating learner...                                 
- 5m14s [running] 24.83% Evaluating learner...                                 
\ 5m15s [running] 24.84% Evaluating learner...                                 
| 5m16s [running] 24.94% Evaluating learner...                                 
/ 5m17s [running] 25.03% Evaluating learner...                                 
- 5m18s [running] 25.12% Evaluating learner...                                 
\ 5m19s [running] 25.22% Evaluating learner...                                 
| 5m19s [running] 25.31% Evaluating learner...                                 
/ 5m20s [running] 25.41% Evaluating learner...                                 
- 5m21s [running] 25.51% Evaluating learner...                                 
\ 5m22s [running] 25.61% Evaluating learner...                                 
| 5m23s [running] 25.70% Evaluating learner...                                 
/ 5m24s [running] 25.80% Evaluating learner...                                 
- 5m25s [running] 25.89% Evaluating learner...                                 
\ 5m26s [running] 25.98% Evaluating learner...                                 
| 5m27s [running] 26.03% Evaluating learner...                                 
/ 5m28s [running] 26.05% Evaluating learner...                                 
- 5m28s [running] 26.06% Evaluating learner...                                 
\ 5m29s [running] 26.14% Evaluating learner...                                 
| 5m30s [running] 26.23% Evaluating learner...                                 
/ 5m31s [running] 26.33% Evaluating learner...                                 
- 5m32s [running] 26.42% Evaluating learner...                                 
\ 5m33s [running] 26.52% Evaluating learner...                                 
| 5m34s [running] 26.53% Evaluating learner...                                 
/ 5m35s [running] 26.53% Evaluating learner...                                 
- 5m36s [running] 26.56% Evaluating learner...                                 
\ 5m37s [running] 26.66% Evaluating learner...                                 
| 5m38s [running] 26.75% Evaluating learner...                                 
/ 5m39s [running] 26.83% Evaluating learner...                                 
- 5m40s [running] 26.94% Evaluating learner...                                 
\ 5m41s [running] 27.02% Evaluating learner...                                 
| 5m42s [running] 27.11% Evaluating learner...                                 
/ 5m42s [running] 27.14% Evaluating learner...                                 
- 5m43s [running] 27.19% Evaluating learner...                                 
\ 5m44s [running] 27.20% Evaluating learner...                                 
| 5m44s [running] 27.22% Evaluating learner...                                 
/ 5m45s [running] 27.30% Evaluating learner...                                 
- 5m46s [running] 27.38% Evaluating learner...                                 
\ 5m47s [running] 27.45% Evaluating learner...                                 
| 5m48s [running] 27.55% Evaluating learner...                                 
/ 5m49s [running] 27.64% Evaluating learner...                                 
- 5m50s [running] 27.72% Evaluating learner...                                 
\ 5m51s [running] 27.81% Evaluating learner...                                 
| 5m52s [running] 27.91% Evaluating learner...                                 
/ 5m53s [running] 28.00% Evaluating learner...                                 
- 5m54s [running] 28.11% Evaluating learner...                                 
\ 5m55s [running] 28.21% Evaluating learner...                                 
| 5m56s [running] 28.30% Evaluating learner...                                 
/ 5m56s [running] 28.31% Evaluating learner...                                 
- 5m57s [running] 28.35% Evaluating learner...                                 
\ 5m57s [running] 28.36% Evaluating learner...                                 
| 5m58s [running] 28.38% Evaluating learner...                                 
/ 5m59s [running] 28.47% Evaluating learner...                                 
- 6m0s [running] 28.55% Evaluating learner...                                  
\ 6m1s [running] 28.55% Evaluating learner...                                  
| 6m2s [running] 28.55% Evaluating learner...                                  
/ 6m3s [running] 28.60% Evaluating learner...                                  
- 6m4s [running] 28.69% Evaluating learner...                                  
\ 6m5s [running] 28.78% Evaluating learner...                                  
| 6m6s [running] 28.88% Evaluating learner...                                  
/ 6m7s [running] 28.97% Evaluating learner...                                  
- 6m8s [running] 29.07% Evaluating learner...                                  
\ 6m8s [running] 29.16% Evaluating learner...                                  
| 6m9s [running] 29.25% Evaluating learner...                                  
/ 6m10s [running] 29.36% Evaluating learner...                                 
- 6m11s [running] 29.46% Evaluating learner...                                 
\ 6m12s [running] 29.50% Evaluating learner...                                 
| 6m13s [running] 29.55% Evaluating learner...                                 
/ 6m14s [running] 29.57% Evaluating learner...                                 
- 6m14s [running] 29.58% Evaluating learner...                                 
\ 6m15s [running] 29.66% Evaluating learner...                                 
| 6m16s [running] 29.75% Evaluating learner...                                 
/ 6m17s [running] 29.85% Evaluating learner...                                 
- 6m18s [running] 29.94% Evaluating learner...                                 
\ 6m19s [running] 30.04% Evaluating learner...                                 
| 6m20s [running] 30.13% Evaluating learner...                                 
/ 6m21s [running] 30.22% Evaluating learner...                                 
- 6m22s [running] 30.32% Evaluating learner...                                 
\ 6m23s [running] 30.41% Evaluating learner...                                 
| 6m24s [running] 30.49% Evaluating learner...                                 
/ 6m25s [running] 30.60% Evaluating learner...                                 
- 6m26s [running] 30.60% Evaluating learner...                                 
\ 6m26s [running] 30.60% Evaluating learner...                                 
| 6m27s [running] 30.63% Evaluating learner...                                 
/ 6m28s [running] 30.71% Evaluating learner...                                 
- 6m29s [running] 30.76% Evaluating learner...                                 
\ 6m30s [running] 30.77% Evaluating learner...                                 
| 6m31s [running] 30.79% Evaluating learner...                                 
/ 6m31s [running] 30.86% Evaluating learner...                                 
- 6m32s [running] 30.96% Evaluating learner...                                 
\ 6m33s [running] 31.04% Evaluating learner...                                 
| 6m34s [running] 31.13% Evaluating learner...                                 
/ 6m35s [running] 31.22% Evaluating learner...                                 
- 6m36s [running] 31.30% Evaluating learner...                                 
\ 6m37s [running] 31.40% Evaluating learner...                                 
| 6m38s [running] 31.49% Evaluating learner...                                 
/ 6m39s [running] 31.58% Evaluating learner...                                 
- 6m40s [running] 31.68% Evaluating learner...                                 
\ 6m41s [running] 31.76% Evaluating learner...                                 
| 6m42s [running] 31.85% Evaluating learner...                                 
/ 6m42s [running] 31.88% Evaluating learner...                                 
- 6m43s [running] 31.91% Evaluating learner...                                 
\ 6m44s [running] 31.94% Evaluating learner...                                 
| 6m44s [running] 31.96% Evaluating learner...                                 
/ 6m45s [running] 32.04% Evaluating learner...                                 
- 6m46s [running] 32.13% Evaluating learner...                                 
\ 6m47s [running] 32.21% Evaluating learner...                                 
| 6m48s [running] 32.30% Evaluating learner...                                 
/ 6m49s [running] 32.40% Evaluating learner...                                 
- 6m50s [running] 32.49% Evaluating learner...                                 
\ 6m51s [running] 32.57% Evaluating learner...                                 
| 6m52s [running] 32.59% Evaluating learner...                                 
/ 6m53s [running] 32.59% Evaluating learner...                                 
- 6m54s [running] 32.62% Evaluating learner...                                 
\ 6m55s [running] 32.71% Evaluating learner...                                 
| 6m56s [running] 32.80% Evaluating learner...                                 
/ 6m57s [running] 32.88% Evaluating learner...                                 
- 6m58s [running] 32.98% Evaluating learner...                                 
\ 6m59s [running] 33.07% Evaluating learner...                                 
| 7m0s [running] 33.10% Evaluating learner...                                  
/ 7m0s [running] 33.12% Evaluating learner...                                  
- 7m1s [running] 33.13% Evaluating learner...                                  
\ 7m2s [running] 33.23% Evaluating learner...                                  
| 7m3s [running] 33.32% Evaluating learner...                                  
/ 7m4s [running] 33.40% Evaluating learner...                                  
- 7m5s [running] 33.49% Evaluating learner...                                  
\ 7m6s [running] 33.59% Evaluating learner...                                  
| 7m7s [running] 33.68% Evaluating learner...                                  
/ 7m8s [running] 33.76% Evaluating learner...                                  
- 7m9s [running] 33.85% Evaluating learner...                                  
\ 7m10s [running] 33.95% Evaluating learner...                                 
| 7m11s [running] 34.04% Evaluating learner...                                 
/ 7m11s [running] 34.12% Evaluating learner...                                 
- 7m12s [running] 34.21% Evaluating learner...                                 
\ 7m13s [running] 34.26% Evaluating learner...                                 
| 7m14s [running] 34.31% Evaluating learner...                                 
/ 7m15s [running] 34.32% Evaluating learner...                                 
- 7m15s [running] 34.34% Evaluating learner...                                 
\ 7m16s [running] 34.40% Evaluating learner...                                 
| 7m17s [running] 34.49% Evaluating learner...                                 
/ 7m18s [running] 34.57% Evaluating learner...                                 
- 7m19s [running] 34.57% Evaluating learner...                                 
\ 7m20s [running] 34.57% Evaluating learner...                                 
| 7m21s [running] 34.62% Evaluating learner...                                 
/ 7m22s [running] 34.71% Evaluating learner...                                 
- 7m23s [running] 34.81% Evaluating learner...                                 
\ 7m24s [running] 34.90% Evaluating learner...                                 
| 7m25s [running] 34.98% Evaluating learner...                                 
/ 7m26s [running] 35.07% Evaluating learner...                                 
- 7m26s [running] 35.15% Evaluating learner...                                 
\ 7m27s [running] 35.25% Evaluating learner...                                 
| 7m28s [running] 35.32% Evaluating learner...                                 
/ 7m29s [running] 35.42% Evaluating learner...                                 
- 7m30s [running] 35.45% Evaluating learner...                                 
\ 7m31s [running] 35.51% Evaluating learner...                                 
| 7m31s [running] 35.53% Evaluating learner...                                 
