
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.03% Evaluating learner...                                  
/ 2.84s [running] 0.25% Evaluating learner...                                  
- 3.66s [running] 0.48% Evaluating learner...                                  
\ 4.49s [running] 0.77% Evaluating learner...                                  
| 5.33s [running] 1.02% Evaluating learner...                                  
\ 37.93s [running] 4.30% Evaluating learner...                                 
| 38.89s [running] 4.40% Evaluating learner...                                 
/ 39.85s [running] 4.49% Evaluating learner...                                 
- 40.38s [running] 4.54% Evaluating learner...                                 
\ 41.18s [running] 4.57% Evaluating learner...                                 
| 42.04s [running] 4.63% Evaluating learner...                                 
/ 43.00s [running] 4.72% Evaluating learner...                                 
- 43.96s [running] 4.82% Evaluating learner...                                 
\ 44.93s [running] 4.91% Evaluating learner...                                 
| 45.89s [running] 5.01% Evaluating learner...                                 
/ 46.80s [running] 5.10% Evaluating learner...                                 
- 47.60s [running] 5.12% Evaluating learner...                                 
\ 48.42s [running] 5.18% Evaluating learner...                                 
| 49.36s [running] 5.27% Evaluating learner...                                 
/ 50.30s [running] 5.35% Evaluating learner...                                 
- 51.26s [running] 5.44% Evaluating learner...                                 
\ 52.24s [running] 5.48% Evaluating learner...                                 
| 53.20s [running] 5.48% Evaluating learner...                                 
/ 54.17s [running] 5.48% Evaluating learner...                                 
- 55.15s [running] 5.48% Evaluating learner...                                 
\ 56.10s [running] 5.57% Evaluating learner...                                 
| 57.07s [running] 5.66% Evaluating learner...                                 
/ 58.03s [running] 5.74% Evaluating learner...                                 
- 58.99s [running] 5.82% Evaluating learner...                                 
\ 59.18s [running] 5.83% Evaluating learner...                                 
| 59.97s [running] 5.87% Evaluating learner...                                 
/ 1m0s [running] 5.90% Evaluating learner...                                   
- 1m1s [running] 5.99% Evaluating learner...                                   
\ 1m2s [running] 6.09% Evaluating learner...                                   
| 1m3s [running] 6.18% Evaluating learner...                                   
/ 1m4s [running] 6.27% Evaluating learner...                                   
- 1m5s [running] 6.37% Evaluating learner...                                   
\ 1m6s [running] 6.48% Evaluating learner...                                   
| 1m7s [running] 6.55% Evaluating learner...                                   
/ 1m7s [running] 6.59% Evaluating learner...                                   
- 1m8s [running] 6.60% Evaluating learner...                                   
\ 1m9s [running] 6.65% Evaluating learner...                                   
| 1m10s [running] 6.74% Evaluating learner...                                  
/ 1m11s [running] 6.84% Evaluating learner...                                  
- 1m12s [running] 6.93% Evaluating learner...                                  
\ 1m13s [running] 7.02% Evaluating learner...                                  
| 1m14s [running] 7.12% Evaluating learner...                                  
/ 1m15s [running] 7.23% Evaluating learner...                                  
- 1m15s [running] 7.32% Evaluating learner...                                  
\ 1m16s [running] 7.41% Evaluating learner...                                  
| 1m17s [running] 7.49% Evaluating learner...                                  
/ 1m18s [running] 7.49% Evaluating learner...                                  
- 1m19s [running] 7.49% Evaluating learner...                                  
\ 1m20s [running] 7.49% Evaluating learner...                                  
| 1m21s [running] 7.52% Evaluating learner...                                  
/ 1m22s [running] 7.54% Evaluating learner...                                  
- 1m23s [running] 7.62% Evaluating learner...                                  
\ 1m24s [running] 7.71% Evaluating learner...                                  
| 1m24s [running] 7.81% Evaluating learner...                                  
/ 1m25s [running] 7.90% Evaluating learner...                                  
- 1m26s [running] 8.01% Evaluating learner...                                  
\ 1m27s [running] 8.06% Evaluating learner...                                  
| 1m28s [running] 8.13% Evaluating learner...                                  
/ 1m29s [running] 8.21% Evaluating learner...                                  
- 1m30s [running] 8.21% Evaluating learner...                                  
\ 1m31s [running] 8.21% Evaluating learner...                                  
| 1m32s [running] 8.23% Evaluating learner...                                  
/ 1m33s [running] 8.31% Evaluating learner...                                  
- 1m34s [running] 8.38% Evaluating learner...                                  
\ 1m35s [running] 8.40% Evaluating learner...                                  
| 1m35s [running] 8.43% Evaluating learner...                                  
/ 1m36s [running] 8.49% Evaluating learner...                                  
- 1m37s [running] 8.59% Evaluating learner...                                  
\ 1m38s [running] 8.67% Evaluating learner...                                  
| 1m39s [running] 8.76% Evaluating learner...                                  
/ 1m40s [running] 8.84% Evaluating learner...                                  
- 1m41s [running] 8.90% Evaluating learner...                                  
\ 1m42s [running] 8.92% Evaluating learner...                                  
| 1m43s [running] 8.92% Evaluating learner...                                  
/ 1m44s [running] 8.92% Evaluating learner...                                  
- 1m45s [running] 8.98% Evaluating learner...                                  
\ 1m46s [running] 9.06% Evaluating learner...                                  
| 1m47s [running] 9.14% Evaluating learner...                                  
/ 1m48s [running] 9.21% Evaluating learner...                                  
- 1m49s [running] 9.29% Evaluating learner...                                  
\ 1m50s [running] 9.34% Evaluating learner...                                  
| 1m51s [running] 9.34% Evaluating learner...                                  
/ 1m52s [running] 9.34% Evaluating learner...                                  
- 1m53s [running] 9.37% Evaluating learner...                                  
\ 1m53s [running] 9.42% Evaluating learner...                                  
| 1m54s [running] 9.45% Evaluating learner...                                  
/ 1m55s [running] 9.46% Evaluating learner...                                  
- 1m55s [running] 9.48% Evaluating learner...                                  
\ 1m56s [running] 9.56% Evaluating learner...                                  
| 1m57s [running] 9.64% Evaluating learner...                                  
/ 1m58s [running] 9.70% Evaluating learner...                                  
- 1m59s [running] 9.78% Evaluating learner...                                  
\ 2m0s [running] 9.84% Evaluating learner...                                   
| 2m1s [running] 9.92% Evaluating learner...                                   
/ 2m2s [running] 9.92% Evaluating learner...                                   
- 2m3s [running] 9.92% Evaluating learner...                                   
\ 2m4s [running] 9.93% Evaluating learner...                                   
| 2m5s [running] 10.03% Evaluating learner...                                  
/ 2m6s [running] 10.11% Evaluating learner...                                  
- 2m7s [running] 10.18% Evaluating learner...                                  
\ 2m8s [running] 10.26% Evaluating learner...                                  
| 2m9s [running] 10.34% Evaluating learner...                                  
/ 2m10s [running] 10.42% Evaluating learner...                                 
- 2m11s [running] 10.50% Evaluating learner...                                 
\ 2m12s [running] 10.53% Evaluating learner...                                 
| 2m12s [running] 10.54% Evaluating learner...                                 
/ 2m13s [running] 10.56% Evaluating learner...                                 
- 2m14s [running] 10.62% Evaluating learner...                                 
\ 2m15s [running] 10.70% Evaluating learner...                                 
| 2m16s [running] 10.79% Evaluating learner...                                 
/ 2m17s [running] 10.89% Evaluating learner...                                 
- 2m18s [running] 10.93% Evaluating learner...                                 
\ 2m19s [running] 10.93% Evaluating learner...                                 
| 2m20s [running] 10.93% Evaluating learner...                                 
/ 2m21s [running] 11.00% Evaluating learner...                                 
- 2m22s [running] 11.08% Evaluating learner...                                 
\ 2m23s [running] 11.15% Evaluating learner...                                 
| 2m24s [running] 11.23% Evaluating learner...                                 
/ 2m24s [running] 11.31% Evaluating learner...                                 
- 2m25s [running] 11.40% Evaluating learner...                                 
\ 2m26s [running] 11.48% Evaluating learner...                                 
| 2m27s [running] 11.58% Evaluating learner...                                 
/ 2m28s [running] 11.65% Evaluating learner...                                 
- 2m29s [running] 11.73% Evaluating learner...                                 
\ 2m30s [running] 11.83% Evaluating learner...                                 
| 2m30s [running] 11.83% Evaluating learner...                                 
/ 2m31s [running] 11.86% Evaluating learner...                                 
- 2m32s [running] 11.87% Evaluating learner...                                 
\ 2m33s [running] 11.89% Evaluating learner...                                 
| 2m33s [running] 11.94% Evaluating learner...                                 
/ 2m34s [running] 12.03% Evaluating learner...                                 
- 2m35s [running] 12.05% Evaluating learner...                                 
\ 2m36s [running] 12.05% Evaluating learner...                                 
| 2m37s [running] 12.06% Evaluating learner...                                 
/ 2m38s [running] 12.14% Evaluating learner...                                 
- 2m39s [running] 12.23% Evaluating learner...                                 
\ 2m40s [running] 12.33% Evaluating learner...                                 
| 2m41s [running] 12.41% Evaluating learner...                                 
/ 2m42s [running] 12.50% Evaluating learner...                                 
- 2m43s [running] 12.58% Evaluating learner...                                 
\ 2m44s [running] 12.66% Evaluating learner...                                 
| 2m45s [running] 12.75% Evaluating learner...                                 
/ 2m46s [running] 12.86% Evaluating learner...                                 
- 2m47s [running] 12.95% Evaluating learner...                                 
\ 2m48s [running] 13.06% Evaluating learner...                                 
| 2m49s [running] 13.16% Evaluating learner...                                 
/ 2m49s [running] 13.22% Evaluating learner...                                 
- 2m50s [running] 13.27% Evaluating learner...                                 
\ 2m51s [running] 13.28% Evaluating learner...                                 
| 2m52s [running] 13.30% Evaluating learner...                                 
/ 2m52s [running] 13.36% Evaluating learner...                                 
- 2m53s [running] 13.45% Evaluating learner...                                 
\ 2m54s [running] 13.55% Evaluating learner...                                 
| 2m55s [running] 13.66% Evaluating learner...                                 
/ 2m56s [running] 13.75% Evaluating learner...                                 
- 2m57s [running] 13.86% Evaluating learner...                                 
\ 2m58s [running] 13.95% Evaluating learner...                                 
| 2m59s [running] 14.05% Evaluating learner...                                 
/ 3m0s [running] 14.14% Evaluating learner...                                  
- 3m1s [running] 14.16% Evaluating learner...                                  
\ 3m2s [running] 14.16% Evaluating learner...                                  
| 3m3s [running] 14.20% Evaluating learner...                                  
/ 3m4s [running] 14.30% Evaluating learner...                                  
- 3m5s [running] 14.39% Evaluating learner...                                  
\ 3m5s [running] 14.47% Evaluating learner...                                  
| 3m6s [running] 14.52% Evaluating learner...                                  
/ 3m7s [running] 14.53% Evaluating learner...                                  
- 3m8s [running] 14.55% Evaluating learner...                                  
\ 3m8s [running] 14.61% Evaluating learner...                                  
| 3m9s [running] 14.70% Evaluating learner...                                  
/ 3m10s [running] 14.81% Evaluating learner...                                 
- 3m11s [running] 14.91% Evaluating learner...                                 
\ 3m12s [running] 15.00% Evaluating learner...                                 
| 3m13s [running] 15.11% Evaluating learner...                                 
/ 3m14s [running] 15.21% Evaluating learner...                                 
- 3m15s [running] 15.31% Evaluating learner...                                 
\ 3m16s [running] 15.41% Evaluating learner...                                 
| 3m17s [running] 15.50% Evaluating learner...                                 
/ 3m18s [running] 15.60% Evaluating learner...                                 
- 3m19s [running] 15.69% Evaluating learner...                                 
\ 3m19s [running] 15.71% Evaluating learner...                                 
| 3m20s [running] 15.74% Evaluating learner...                                 
/ 3m20s [running] 15.75% Evaluating learner...                                 
- 3m21s [running] 15.77% Evaluating learner...                                 
\ 3m22s [running] 15.85% Evaluating learner...                                 
| 3m23s [running] 15.94% Evaluating learner...                                 
/ 3m24s [running] 16.03% Evaluating learner...                                 
- 3m25s [running] 16.13% Evaluating learner...                                 
\ 3m26s [running] 16.22% Evaluating learner...                                 
| 3m27s [running] 16.24% Evaluating learner...                                 
/ 3m28s [running] 16.24% Evaluating learner...                                 
- 3m29s [running] 16.25% Evaluating learner...                                 
\ 3m30s [running] 16.35% Evaluating learner...                                 
| 3m31s [running] 16.44% Evaluating learner...                                 
/ 3m32s [running] 16.54% Evaluating learner...                                 
- 3m32s [running] 16.63% Evaluating learner...                                 
\ 3m33s [running] 16.72% Evaluating learner...                                 
| 3m34s [running] 16.83% Evaluating learner...                                 
/ 3m35s [running] 16.85% Evaluating learner...                                 
- 3m36s [running] 16.89% Evaluating learner...                                 
\ 3m36s [running] 16.91% Evaluating learner...                                 
| 3m37s [running] 16.93% Evaluating learner...                                 
/ 3m38s [running] 17.00% Evaluating learner...                                 
- 3m39s [running] 17.11% Evaluating learner...                                 
\ 3m40s [running] 17.21% Evaluating learner...                                 
| 3m41s [running] 17.30% Evaluating learner...                                 
/ 3m42s [running] 17.40% Evaluating learner...                                 
- 3m42s [running] 17.49% Evaluating learner...                                 
\ 3m43s [running] 17.57% Evaluating learner...                                 
| 3m44s [running] 17.65% Evaluating learner...                                 
/ 3m45s [running] 17.74% Evaluating learner...                                 
- 3m46s [running] 17.83% Evaluating learner...                                 
\ 3m47s [running] 17.91% Evaluating learner...                                 
| 3m48s [running] 18.01% Evaluating learner...                                 
/ 3m48s [running] 18.01% Evaluating learner...                                 
- 3m49s [running] 18.04% Evaluating learner...                                 
\ 3m50s [running] 18.05% Evaluating learner...                                 
| 3m50s [running] 18.07% Evaluating learner...                                 
/ 3m51s [running] 18.16% Evaluating learner...                                 
- 3m52s [running] 18.26% Evaluating learner...                                 
\ 3m53s [running] 18.27% Evaluating learner...                                 
| 3m54s [running] 18.27% Evaluating learner...                                 
/ 3m55s [running] 18.27% Evaluating learner...                                 
- 3m56s [running] 18.38% Evaluating learner...                                 
\ 3m57s [running] 18.48% Evaluating learner...                                 
| 3m58s [running] 18.57% Evaluating learner...                                 
/ 3m59s [running] 18.66% Evaluating learner...                                 
- 4m0s [running] 18.77% Evaluating learner...                                  
\ 4m1s [running] 18.87% Evaluating learner...                                  
| 4m2s [running] 18.96% Evaluating learner...                                  
/ 4m3s [running] 19.05% Evaluating learner...                                  
- 4m4s [running] 19.15% Evaluating learner...                                  
\ 4m4s [running] 19.15% Evaluating learner...                                  
| 4m5s [running] 19.18% Evaluating learner...                                  
/ 4m5s [running] 19.19% Evaluating learner...                                  
- 4m6s [running] 19.23% Evaluating learner...                                  
\ 4m7s [running] 19.30% Evaluating learner...                                  
| 4m8s [running] 19.40% Evaluating learner...                                  
/ 4m9s [running] 19.49% Evaluating learner...                                  
- 4m10s [running] 19.59% Evaluating learner...                                 
\ 4m11s [running] 19.66% Evaluating learner...                                 
| 4m12s [running] 19.74% Evaluating learner...                                 
/ 4m13s [running] 19.82% Evaluating learner...                                 
- 4m14s [running] 19.90% Evaluating learner...                                 
\ 4m15s [running] 19.98% Evaluating learner...                                 
| 4m16s [running] 20.06% Evaluating learner...                                 
/ 4m16s [running] 20.13% Evaluating learner...                                 
- 4m17s [running] 20.21% Evaluating learner...                                 
\ 4m18s [running] 20.27% Evaluating learner...                                 
| 4m19s [running] 20.27% Evaluating learner...                                 
/ 4m20s [running] 20.27% Evaluating learner...                                 
- 4m21s [running] 20.27% Evaluating learner...                                 
\ 4m22s [running] 20.27% Evaluating learner...                                 
| 4m23s [running] 20.34% Evaluating learner...                                 
/ 4m24s [running] 20.43% Evaluating learner...                                 
- 4m25s [running] 20.52% Evaluating learner...                                 
\ 4m26s [running] 20.63% Evaluating learner...                                 
| 4m27s [running] 20.73% Evaluating learner...                                 
/ 4m28s [running] 20.82% Evaluating learner...                                 
- 4m29s [running] 20.92% Evaluating learner...                                 
\ 4m30s [running] 21.01% Evaluating learner...                                 
| 4m31s [running] 21.10% Evaluating learner...                                 
/ 4m31s [running] 21.20% Evaluating learner...                                 
- 4m32s [running] 21.29% Evaluating learner...                                 
\ 4m33s [running] 21.38% Evaluating learner...                                 
| 4m34s [running] 21.43% Evaluating learner...                                 
/ 4m35s [running] 21.46% Evaluating learner...                                 
- 4m36s [running] 21.48% Evaluating learner...                                 
\ 4m37s [running] 21.57% Evaluating learner...                                 
| 4m38s [running] 21.67% Evaluating learner...                                 
/ 4m39s [running] 21.76% Evaluating learner...                                 
- 4m40s [running] 21.85% Evaluating learner...                                 
\ 4m41s [running] 21.95% Evaluating learner...                                 
| 4m42s [running] 22.06% Evaluating learner...                                 
/ 4m43s [running] 22.15% Evaluating learner...                                 
- 4m43s [running] 22.25% Evaluating learner...                                 
\ 4m44s [running] 22.31% Evaluating learner...                                 
| 4m45s [running] 22.31% Evaluating learner...                                 
/ 4m46s [running] 22.31% Evaluating learner...                                 
- 4m47s [running] 22.37% Evaluating learner...                                 
\ 4m48s [running] 22.46% Evaluating learner...                                 
| 4m49s [running] 22.56% Evaluating learner...                                 
/ 4m50s [running] 22.59% Evaluating learner...                                 
- 4m51s [running] 22.60% Evaluating learner...                                 
\ 4m51s [running] 22.64% Evaluating learner...                                 
| 4m52s [running] 22.73% Evaluating learner...                                 
/ 4m53s [running] 22.82% Evaluating learner...                                 
- 4m54s [running] 22.93% Evaluating learner...                                 
\ 4m55s [running] 23.03% Evaluating learner...                                 
| 4m56s [running] 23.12% Evaluating learner...                                 
/ 4m57s [running] 23.22% Evaluating learner...                                 
- 4m58s [running] 23.32% Evaluating learner...                                 
\ 4m59s [running] 23.42% Evaluating learner...                                 
| 5m0s [running] 23.53% Evaluating learner...                                  
/ 5m1s [running] 23.62% Evaluating learner...                                  
- 5m2s [running] 23.72% Evaluating learner...                                  
\ 5m2s [running] 23.78% Evaluating learner...                                  
| 5m3s [running] 23.79% Evaluating learner...                                  
/ 5m4s [running] 23.81% Evaluating learner...                                  
- 5m5s [running] 23.84% Evaluating learner...                                  
\ 5m6s [running] 23.93% Evaluating learner...                                  
| 5m6s [running] 24.04% Evaluating learner...                                  
/ 5m7s [running] 24.14% Evaluating learner...                                  
- 5m8s [running] 24.23% Evaluating learner...                                  
\ 5m9s [running] 24.34% Evaluating learner...                                  
| 5m10s [running] 24.44% Evaluating learner...                                 
/ 5m11s [running] 24.44% Evaluating learner...                                 
- 5m12s [running] 24.44% Evaluating learner...                                 
\ 5m13s [running] 24.48% Evaluating learner...                                 
| 5m14s [running] 24.58% Evaluating learner...                                 
/ 5m15s [running] 24.67% Evaluating learner...                                 
- 5m16s [running] 24.78% Evaluating learner...                                 
\ 5m17s [running] 24.87% Evaluating learner...                                 
| 5m18s [running] 24.98% Evaluating learner...                                 
/ 5m19s [running] 25.00% Evaluating learner...                                 
- 5m19s [running] 25.03% Evaluating learner...                                 
\ 5m20s [running] 25.05% Evaluating learner...                                 
| 5m21s [running] 25.14% Evaluating learner...                                 
/ 5m22s [running] 25.25% Evaluating learner...                                 
- 5m23s [running] 25.34% Evaluating learner...                                 
\ 5m24s [running] 25.44% Evaluating learner...                                 
| 5m25s [running] 25.55% Evaluating learner...                                 
/ 5m26s [running] 25.64% Evaluating learner...                                 
- 5m27s [running] 25.75% Evaluating learner...                                 
\ 5m28s [running] 25.84% Evaluating learner...                                 
| 5m29s [running] 25.95% Evaluating learner...                                 
/ 5m30s [running] 26.05% Evaluating learner...                                 
- 5m31s [running] 26.14% Evaluating learner...                                 
\ 5m31s [running] 26.20% Evaluating learner...                                 
| 5m32s [running] 26.25% Evaluating learner...                                 
/ 5m33s [running] 26.27% Evaluating learner...                                 
- 5m33s [running] 26.28% Evaluating learner...                                 
\ 5m34s [running] 26.36% Evaluating learner...                                 
| 5m35s [running] 26.45% Evaluating learner...                                 
/ 5m36s [running] 26.53% Evaluating learner...                                 
- 5m37s [running] 26.53% Evaluating learner...                                 
\ 5m38s [running] 26.53% Evaluating learner...                                 
| 5m39s [running] 26.59% Evaluating learner...                                 
/ 5m40s [running] 26.69% Evaluating learner...                                 
- 5m41s [running] 26.78% Evaluating learner...                                 
\ 5m42s [running] 26.88% Evaluating learner...                                 
| 5m43s [running] 26.97% Evaluating learner...                                 
/ 5m44s [running] 27.06% Evaluating learner...                                 
- 5m45s [running] 27.16% Evaluating learner...                                 
\ 5m46s [running] 27.25% Evaluating learner...                                 
| 5m47s [running] 27.34% Evaluating learner...                                 
/ 5m47s [running] 27.38% Evaluating learner...                                 
- 5m48s [running] 27.39% Evaluating learner...                                 
\ 5m49s [running] 27.41% Evaluating learner...                                 
| 5m49s [running] 27.42% Evaluating learner...                                 
/ 5m50s [running] 27.52% Evaluating learner...                                 
- 5m51s [running] 27.61% Evaluating learner...                                 
\ 5m52s [running] 27.70% Evaluating learner...                                 
| 5m53s [running] 27.80% Evaluating learner...                                 
/ 5m54s [running] 27.89% Evaluating learner...                                 
- 5m55s [running] 27.99% Evaluating learner...                                 
\ 5m56s [running] 28.08% Evaluating learner...                                 
| 5m57s [running] 28.17% Evaluating learner...                                 
/ 5m58s [running] 28.27% Evaluating learner...                                 
- 5m59s [running] 28.36% Evaluating learner...                                 
\ 6m0s [running] 28.47% Evaluating learner...                                  
| 6m1s [running] 28.55% Evaluating learner...                                  
/ 6m2s [running] 28.55% Evaluating learner...                                  
- 6m3s [running] 28.55% Evaluating learner...                                  
\ 6m3s [running] 28.57% Evaluating learner...                                  
| 6m4s [running] 28.58% Evaluating learner...                                  
/ 6m5s [running] 28.61% Evaluating learner...                                  
- 6m6s [running] 28.63% Evaluating learner...                                  
\ 6m6s [running] 28.71% Evaluating learner...                                  
| 6m7s [running] 28.80% Evaluating learner...                                  
/ 6m8s [running] 28.91% Evaluating learner...                                  
- 6m9s [running] 29.00% Evaluating learner...                                  
\ 6m10s [running] 29.10% Evaluating learner...                                 
| 6m11s [running] 29.19% Evaluating learner...                                 
/ 6m12s [running] 29.28% Evaluating learner...                                 
- 6m13s [running] 29.39% Evaluating learner...                                 
\ 6m14s [running] 29.49% Evaluating learner...                                 
| 6m15s [running] 29.58% Evaluating learner...                                 
/ 6m16s [running] 29.68% Evaluating learner...                                 
- 6m17s [running] 29.77% Evaluating learner...                                 
\ 6m18s [running] 29.82% Evaluating learner...                                 
| 6m19s [running] 29.83% Evaluating learner...                                 
/ 6m19s [running] 29.85% Evaluating learner...                                 
- 6m20s [running] 29.91% Evaluating learner...                                 
\ 6m21s [running] 30.00% Evaluating learner...                                 
| 6m22s [running] 30.10% Evaluating learner...                                 
/ 6m23s [running] 30.19% Evaluating learner...                                 
- 6m24s [running] 30.29% Evaluating learner...                                 
\ 6m25s [running] 30.38% Evaluating learner...                                 
| 6m26s [running] 30.47% Evaluating learner...                                 
/ 6m27s [running] 30.58% Evaluating learner...                                 
- 6m28s [running] 30.60% Evaluating learner...                                 
\ 6m29s [running] 30.60% Evaluating learner...                                 
| 6m30s [running] 30.60% Evaluating learner...                                 
/ 6m31s [running] 30.69% Evaluating learner...                                 
- 6m32s [running] 30.79% Evaluating learner...                                 
\ 6m33s [running] 30.88% Evaluating learner...                                 
| 6m34s [running] 30.99% Evaluating learner...                                 
/ 6m34s [running] 30.99% Evaluating learner...                                 
- 6m34s [running] 31.02% Evaluating learner...                                 
\ 6m35s [running] 31.04% Evaluating learner...                                 
| 6m36s [running] 31.05% Evaluating learner...                                 
/ 6m37s [running] 31.15% Evaluating learner...                                 
- 6m38s [running] 31.24% Evaluating learner...                                 
\ 6m39s [running] 31.33% Evaluating learner...                                 
| 6m40s [running] 31.43% Evaluating learner...                                 
/ 6m41s [running] 31.52% Evaluating learner...                                 
- 6m41s [running] 31.62% Evaluating learner...                                 
\ 6m42s [running] 31.71% Evaluating learner...                                 
| 6m43s [running] 31.80% Evaluating learner...                                 
/ 6m44s [running] 31.90% Evaluating learner...                                 
- 6m45s [running] 31.99% Evaluating learner...                                 
\ 6m46s [running] 32.09% Evaluating learner...                                 
| 6m47s [running] 32.18% Evaluating learner...                                 
/ 6m47s [running] 32.18% Evaluating learner...                                 
- 6m48s [running] 32.23% Evaluating learner...                                 
\ 6m49s [running] 32.24% Evaluating learner...                                 
| 6m49s [running] 32.26% Evaluating learner...                                 
/ 6m50s [running] 32.32% Evaluating learner...                                 
- 6m51s [running] 32.40% Evaluating learner...                                 
\ 6m52s [running] 32.51% Evaluating learner...                                 
| 6m53s [running] 32.59% Evaluating learner...                                 
/ 6m54s [running] 32.59% Evaluating learner...                                 
- 6m55s [running] 32.59% Evaluating learner...                                 
\ 6m56s [running] 32.63% Evaluating learner...                                 
| 6m57s [running] 32.73% Evaluating learner...                                 
/ 6m58s [running] 32.82% Evaluating learner...                                 
- 6m59s [running] 32.91% Evaluating learner...                                 
\ 7m0s [running] 33.01% Evaluating learner...                                  
| 7m1s [running] 33.10% Evaluating learner...                                  
/ 7m2s [running] 33.20% Evaluating learner...                                  
- 7m3s [running] 33.29% Evaluating learner...                                  
\ 7m4s [running] 33.38% Evaluating learner...                                  
| 7m5s [running] 33.41% Evaluating learner...                                  
/ 7m5s [running] 33.45% Evaluating learner...                                  
- 7m6s [running] 33.46% Evaluating learner...                                  
\ 7m7s [running] 33.52% Evaluating learner...                                  
| 7m8s [running] 33.62% Evaluating learner...                                  
/ 7m9s [running] 33.71% Evaluating learner...                                  
- 7m10s [running] 33.81% Evaluating learner...                                 
\ 7m10s [running] 33.90% Evaluating learner...                                 
| 7m11s [running] 33.98% Evaluating learner...                                 
/ 7m12s [running] 34.07% Evaluating learner...                                 
- 7m13s [running] 34.15% Evaluating learner...                                 
\ 7m14s [running] 34.24% Evaluating learner...                                 
| 7m15s [running] 34.34% Evaluating learner...                                 
/ 7m16s [running] 34.43% Evaluating learner...                                 
- 7m17s [running] 34.53% Evaluating learner...                                 
\ 7m18s [running] 34.57% Evaluating learner...                                 
| 7m19s [running] 34.57% Evaluating learner...                                 
/ 7m20s [running] 34.57% Evaluating learner...                                 
- 7m20s [running] 34.59% Evaluating learner...                                 
\ 7m21s [running] 34.62% Evaluating learner...                                 
| 7m22s [running] 34.63% Evaluating learner...                                 
/ 7m22s [running] 34.65% Evaluating learner...                                 
- 7m23s [running] 34.73% Evaluating learner...                                 
\ 7m24s [running] 34.82% Evaluating learner...                                 
| 7m25s [running] 34.92% Evaluating learner...                                 
/ 7m26s [running] 35.01% Evaluating learner...                                 
- 7m27s [running] 35.10% Evaluating learner...                                 
\ 7m28s [running] 35.18% Evaluating learner...                                 
| 7m29s [running] 35.29% Evaluating learner...                                 
/ 7m30s [running] 35.39% Evaluating learner...                                 
- 7m31s [running] 35.48% Evaluating learner...                                 
