
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.27% Evaluating learner...                                  
- 3.66s [running] 0.52% Evaluating learner...                                  
\ 4.37s [running] 0.77% Evaluating learner...                                  
| 5.22s [running] 1.02% Evaluating learner...                                  
/ 1m33s [running] 8.40% Evaluating learner...                                  
- 1m34s [running] 8.42% Evaluating learner...                                  
\ 1m34s [running] 8.45% Evaluating learner...                                  
| 1m35s [running] 8.53% Evaluating learner...                                  
/ 1m36s [running] 8.62% Evaluating learner...                                  
- 1m37s [running] 8.71% Evaluating learner...                                  
\ 1m38s [running] 8.79% Evaluating learner...                                  
| 1m39s [running] 8.87% Evaluating learner...                                  
/ 1m40s [running] 8.92% Evaluating learner...                                  
- 1m41s [running] 8.92% Evaluating learner...                                  
\ 1m42s [running] 8.92% Evaluating learner...                                  
| 1m43s [running] 8.98% Evaluating learner...                                  
/ 1m44s [running] 9.06% Evaluating learner...                                  
- 1m45s [running] 9.15% Evaluating learner...                                  
\ 1m46s [running] 9.23% Evaluating learner...                                  
| 1m47s [running] 9.32% Evaluating learner...                                  
/ 1m48s [running] 9.34% Evaluating learner...                                  
- 1m49s [running] 9.34% Evaluating learner...                                  
\ 1m50s [running] 9.34% Evaluating learner...                                  
| 1m51s [running] 9.42% Evaluating learner...                                  
/ 1m51s [running] 9.43% Evaluating learner...                                  
- 1m51s [running] 9.46% Evaluating learner...                                  
\ 1m52s [running] 9.48% Evaluating learner...                                  
| 1m53s [running] 9.51% Evaluating learner...                                  
/ 1m54s [running] 9.59% Evaluating learner...                                  
- 1m55s [running] 9.68% Evaluating learner...                                  
\ 1m56s [running] 9.78% Evaluating learner...                                  
| 1m57s [running] 9.87% Evaluating learner...                                  
/ 1m58s [running] 9.92% Evaluating learner...                                  
- 1m59s [running] 9.92% Evaluating learner...                                  
\ 1m59s [running] 9.92% Evaluating learner...                                  
| 2m0s [running] 10.00% Evaluating learner...                                  
/ 2m1s [running] 10.09% Evaluating learner...                                  
- 2m2s [running] 10.18% Evaluating learner...                                  
\ 2m3s [running] 10.28% Evaluating learner...                                  
| 2m4s [running] 10.37% Evaluating learner...                                  
/ 2m5s [running] 10.47% Evaluating learner...                                  
- 2m6s [running] 10.50% Evaluating learner...                                  
\ 2m6s [running] 10.53% Evaluating learner...                                  
| 2m7s [running] 10.54% Evaluating learner...                                  
/ 2m8s [running] 10.57% Evaluating learner...                                  
- 2m9s [running] 10.67% Evaluating learner...                                  
\ 2m10s [running] 10.76% Evaluating learner...                                 
| 2m11s [running] 10.86% Evaluating learner...                                 
/ 2m12s [running] 10.93% Evaluating learner...                                 
- 2m13s [running] 10.93% Evaluating learner...                                 
\ 2m14s [running] 10.93% Evaluating learner...                                 
| 2m15s [running] 11.00% Evaluating learner...                                 
/ 2m15s [running] 11.09% Evaluating learner...                                 
- 2m16s [running] 11.19% Evaluating learner...                                 
\ 2m17s [running] 11.28% Evaluating learner...                                 
| 2m18s [running] 11.37% Evaluating learner...                                 
/ 2m19s [running] 11.47% Evaluating learner...                                 
- 2m20s [running] 11.54% Evaluating learner...                                 
\ 2m21s [running] 11.65% Evaluating learner...                                 
| 2m22s [running] 11.75% Evaluating learner...                                 
/ 2m23s [running] 11.83% Evaluating learner...                                 
- 2m23s [running] 11.84% Evaluating learner...                                 
\ 2m24s [running] 11.89% Evaluating learner...                                 
| 2m25s [running] 11.90% Evaluating learner...                                 
/ 2m26s [running] 11.92% Evaluating learner...                                 
- 2m26s [running] 11.98% Evaluating learner...                                 
\ 2m27s [running] 12.05% Evaluating learner...                                 
| 2m28s [running] 12.05% Evaluating learner...                                 
/ 2m29s [running] 12.05% Evaluating learner...                                 
- 2m30s [running] 12.12% Evaluating learner...                                 
\ 2m31s [running] 12.22% Evaluating learner...                                 
| 2m32s [running] 12.31% Evaluating learner...                                 
/ 2m33s [running] 12.41% Evaluating learner...                                 
- 2m34s [running] 12.51% Evaluating learner...                                 
\ 2m35s [running] 12.61% Evaluating learner...                                 
| 2m36s [running] 12.72% Evaluating learner...                                 
/ 2m37s [running] 12.81% Evaluating learner...                                 
- 2m38s [running] 12.91% Evaluating learner...                                 
\ 2m39s [running] 13.00% Evaluating learner...                                 
| 2m40s [running] 13.11% Evaluating learner...                                 
/ 2m41s [running] 13.20% Evaluating learner...                                 
- 2m41s [running] 13.23% Evaluating learner...                                 
\ 2m42s [running] 13.28% Evaluating learner...                                 
| 2m43s [running] 13.30% Evaluating learner...                                 
/ 2m43s [running] 13.31% Evaluating learner...                                 
- 2m44s [running] 13.36% Evaluating learner...                                 
\ 2m45s [running] 13.47% Evaluating learner...                                 
| 2m46s [running] 13.55% Evaluating learner...                                 
/ 2m47s [running] 13.66% Evaluating learner...                                 
- 2m48s [running] 13.75% Evaluating learner...                                 
\ 2m49s [running] 13.86% Evaluating learner...                                 
| 2m50s [running] 13.95% Evaluating learner...                                 
/ 2m51s [running] 14.06% Evaluating learner...                                 
- 2m52s [running] 14.16% Evaluating learner...                                 
\ 2m53s [running] 14.16% Evaluating learner...                                 
| 2m54s [running] 14.16% Evaluating learner...                                 
/ 2m55s [running] 14.20% Evaluating learner...                                 
- 2m56s [running] 14.30% Evaluating learner...                                 
\ 2m57s [running] 14.39% Evaluating learner...                                 
| 2m57s [running] 14.47% Evaluating learner...                                 
/ 2m58s [running] 14.52% Evaluating learner...                                 
- 2m59s [running] 14.53% Evaluating learner...                                 
\ 2m59s [running] 14.55% Evaluating learner...                                 
| 3m0s [running] 14.63% Evaluating learner...                                  
/ 3m1s [running] 14.72% Evaluating learner...                                  
- 3m2s [running] 14.81% Evaluating learner...                                  
\ 3m3s [running] 14.92% Evaluating learner...                                  
| 3m4s [running] 15.02% Evaluating learner...                                  
/ 3m5s [running] 15.11% Evaluating learner...                                  
- 3m6s [running] 15.22% Evaluating learner...                                  
\ 3m7s [running] 15.31% Evaluating learner...                                  
| 3m8s [running] 15.41% Evaluating learner...                                  
/ 3m9s [running] 15.50% Evaluating learner...                                  
- 3m10s [running] 15.61% Evaluating learner...                                 
\ 3m11s [running] 15.71% Evaluating learner...                                 
| 3m12s [running] 15.75% Evaluating learner...                                 
/ 3m12s [running] 15.77% Evaluating learner...                                 
- 3m13s [running] 15.78% Evaluating learner...                                 
\ 3m14s [running] 15.85% Evaluating learner...                                 
| 3m15s [running] 15.94% Evaluating learner...                                 
/ 3m16s [running] 16.03% Evaluating learner...                                 
- 3m17s [running] 16.13% Evaluating learner...                                 
\ 3m18s [running] 16.22% Evaluating learner...                                 
| 3m19s [running] 16.24% Evaluating learner...                                 
/ 3m20s [running] 16.24% Evaluating learner...                                 
- 3m21s [running] 16.25% Evaluating learner...                                 
\ 3m22s [running] 16.35% Evaluating learner...                                 
| 3m22s [running] 16.44% Evaluating learner...                                 
/ 3m23s [running] 16.54% Evaluating learner...                                 
- 3m24s [running] 16.63% Evaluating learner...                                 
\ 3m25s [running] 16.72% Evaluating learner...                                 
| 3m26s [running] 16.82% Evaluating learner...                                 
/ 3m27s [running] 16.85% Evaluating learner...                                 
- 3m28s [running] 16.88% Evaluating learner...                                 
\ 3m28s [running] 16.89% Evaluating learner...                                 
| 3m29s [running] 16.93% Evaluating learner...                                 
/ 3m30s [running] 17.02% Evaluating learner...                                 
- 3m31s [running] 17.11% Evaluating learner...                                 
\ 3m32s [running] 17.21% Evaluating learner...                                 
| 3m33s [running] 17.30% Evaluating learner...                                 
/ 3m34s [running] 17.40% Evaluating learner...                                 
- 3m35s [running] 17.49% Evaluating learner...                                 
\ 3m36s [running] 17.58% Evaluating learner...                                 
| 3m36s [running] 17.68% Evaluating learner...                                 
/ 3m37s [running] 17.77% Evaluating learner...                                 
- 3m38s [running] 17.86% Evaluating learner...                                 
\ 3m39s [running] 17.97% Evaluating learner...                                 
| 3m40s [running] 18.01% Evaluating learner...                                 
/ 3m41s [running] 18.04% Evaluating learner...                                 
- 3m41s [running] 18.05% Evaluating learner...                                 
\ 3m42s [running] 18.07% Evaluating learner...                                 
| 3m43s [running] 18.16% Evaluating learner...                                 
/ 3m44s [running] 18.26% Evaluating learner...                                 
- 3m45s [running] 18.27% Evaluating learner...                                 
\ 3m46s [running] 18.27% Evaluating learner...                                 
| 3m47s [running] 18.27% Evaluating learner...                                 
/ 3m48s [running] 18.37% Evaluating learner...                                 
- 3m49s [running] 18.46% Evaluating learner...                                 
\ 3m50s [running] 18.55% Evaluating learner...                                 
| 3m51s [running] 18.66% Evaluating learner...                                 
/ 3m51s [running] 18.76% Evaluating learner...                                 
- 3m52s [running] 18.83% Evaluating learner...                                 
\ 3m53s [running] 18.91% Evaluating learner...                                 
| 3m54s [running] 18.99% Evaluating learner...                                 
/ 3m55s [running] 19.07% Evaluating learner...                                 
- 3m56s [running] 19.15% Evaluating learner...                                 
\ 3m57s [running] 19.19% Evaluating learner...                                 
| 3m58s [running] 19.21% Evaluating learner...                                 
/ 3m58s [running] 19.23% Evaluating learner...                                 
- 3m59s [running] 19.29% Evaluating learner...                                 
\ 4m0s [running] 19.37% Evaluating learner...                                  
| 4m1s [running] 19.46% Evaluating learner...                                  
/ 4m2s [running] 19.54% Evaluating learner...                                  
- 4m3s [running] 19.62% Evaluating learner...                                  
\ 4m4s [running] 19.70% Evaluating learner...                                  
| 4m5s [running] 19.77% Evaluating learner...                                  
/ 4m6s [running] 19.85% Evaluating learner...                                  
- 4m7s [running] 19.93% Evaluating learner...                                  
\ 4m8s [running] 20.01% Evaluating learner...                                  
| 4m9s [running] 20.09% Evaluating learner...                                  
/ 4m10s [running] 20.16% Evaluating learner...                                 
- 4m11s [running] 20.24% Evaluating learner...                                 
\ 4m11s [running] 20.27% Evaluating learner...                                 
| 4m12s [running] 20.27% Evaluating learner...                                 
/ 4m13s [running] 20.27% Evaluating learner...                                 
- 4m14s [running] 20.27% Evaluating learner...                                 
\ 4m15s [running] 20.27% Evaluating learner...                                 
| 4m16s [running] 20.32% Evaluating learner...                                 
/ 4m17s [running] 20.40% Evaluating learner...                                 
- 4m18s [running] 20.48% Evaluating learner...                                 
\ 4m19s [running] 20.56% Evaluating learner...                                 
| 4m20s [running] 20.63% Evaluating learner...                                 
/ 4m21s [running] 20.71% Evaluating learner...                                 
- 4m22s [running] 20.79% Evaluating learner...                                 
\ 4m23s [running] 20.88% Evaluating learner...                                 
| 4m24s [running] 20.96% Evaluating learner...                                 
/ 4m24s [running] 21.04% Evaluating learner...                                 
- 4m25s [running] 21.12% Evaluating learner...                                 
\ 4m26s [running] 21.23% Evaluating learner...                                 
| 4m27s [running] 21.32% Evaluating learner...                                 
/ 4m28s [running] 21.38% Evaluating learner...                                 
- 4m29s [running] 21.43% Evaluating learner...                                 
\ 4m30s [running] 21.45% Evaluating learner...                                 
| 4m30s [running] 21.46% Evaluating learner...                                 
/ 4m31s [running] 21.56% Evaluating learner...                                 
- 4m32s [running] 21.65% Evaluating learner...                                 
\ 4m33s [running] 21.74% Evaluating learner...                                 
| 4m34s [running] 21.84% Evaluating learner...                                 
/ 4m35s [running] 21.95% Evaluating learner...                                 
- 4m36s [running] 22.04% Evaluating learner...                                 
\ 4m37s [running] 22.14% Evaluating learner...                                 
| 4m38s [running] 22.25% Evaluating learner...                                 
/ 4m39s [running] 22.31% Evaluating learner...                                 
- 4m40s [running] 22.31% Evaluating learner...                                 
\ 4m41s [running] 22.31% Evaluating learner...                                 
| 4m42s [running] 22.37% Evaluating learner...                                 
/ 4m43s [running] 22.46% Evaluating learner...                                 
- 4m44s [running] 22.56% Evaluating learner...                                 
\ 4m45s [running] 22.60% Evaluating learner...                                 
| 4m45s [running] 22.62% Evaluating learner...                                 
/ 4m46s [running] 22.64% Evaluating learner...                                 
- 4m47s [running] 22.73% Evaluating learner...                                 
\ 4m48s [running] 22.82% Evaluating learner...                                 
| 4m49s [running] 22.92% Evaluating learner...                                 
/ 4m50s [running] 23.01% Evaluating learner...                                 
- 4m51s [running] 23.12% Evaluating learner...                                 
\ 4m52s [running] 23.22% Evaluating learner...                                 
| 4m53s [running] 23.31% Evaluating learner...                                 
/ 4m54s [running] 23.40% Evaluating learner...                                 
- 4m55s [running] 23.51% Evaluating learner...                                 
\ 4m55s [running] 23.61% Evaluating learner...                                 
| 4m56s [running] 23.70% Evaluating learner...                                 
/ 4m57s [running] 23.76% Evaluating learner...                                 
- 4m58s [running] 23.79% Evaluating learner...                                 
\ 4m59s [running] 23.81% Evaluating learner...                                 
| 4m59s [running] 23.84% Evaluating learner...                                 
/ 5m0s [running] 23.93% Evaluating learner...                                  
- 5m1s [running] 24.03% Evaluating learner...                                  
\ 5m2s [running] 24.14% Evaluating learner...                                  
| 5m3s [running] 24.23% Evaluating learner...                                  
/ 5m4s [running] 24.33% Evaluating learner...                                  
- 5m5s [running] 24.44% Evaluating learner...                                  
\ 5m6s [running] 24.44% Evaluating learner...                                  
| 5m7s [running] 24.44% Evaluating learner...                                  
/ 5m8s [running] 24.48% Evaluating learner...                                  
- 5m9s [running] 24.58% Evaluating learner...                                  
\ 5m10s [running] 24.69% Evaluating learner...                                 
| 5m11s [running] 24.78% Evaluating learner...                                 
/ 5m12s [running] 24.87% Evaluating learner...                                 
- 5m13s [running] 24.98% Evaluating learner...                                 
\ 5m13s [running] 25.00% Evaluating learner...                                 
| 5m14s [running] 25.03% Evaluating learner...                                 
/ 5m15s [running] 25.05% Evaluating learner...                                 
- 5m16s [running] 25.15% Evaluating learner...                                 
\ 5m17s [running] 25.25% Evaluating learner...                                 
| 5m18s [running] 25.33% Evaluating learner...                                 
/ 5m19s [running] 25.42% Evaluating learner...                                 
- 5m19s [running] 25.53% Evaluating learner...                                 
\ 5m20s [running] 25.62% Evaluating learner...                                 
| 5m21s [running] 25.72% Evaluating learner...                                 
/ 5m22s [running] 25.83% Evaluating learner...                                 
- 5m23s [running] 25.92% Evaluating learner...                                 
\ 5m24s [running] 26.03% Evaluating learner...                                 
| 5m25s [running] 26.12% Evaluating learner...                                 
/ 5m26s [running] 26.22% Evaluating learner...                                 
- 5m27s [running] 26.27% Evaluating learner...                                 
\ 5m28s [running] 26.28% Evaluating learner...                                 
| 5m28s [running] 26.30% Evaluating learner...                                 
/ 5m29s [running] 26.36% Evaluating learner...                                 
- 5m30s [running] 26.45% Evaluating learner...                                 
\ 5m31s [running] 26.53% Evaluating learner...                                 
| 5m32s [running] 26.53% Evaluating learner...                                 
/ 5m33s [running] 26.53% Evaluating learner...                                 
- 5m34s [running] 26.59% Evaluating learner...                                 
\ 5m35s [running] 26.69% Evaluating learner...                                 
| 5m36s [running] 26.78% Evaluating learner...                                 
/ 5m37s [running] 26.88% Evaluating learner...                                 
- 5m38s [running] 26.97% Evaluating learner...                                 
\ 5m39s [running] 27.06% Evaluating learner...                                 
| 5m40s [running] 27.16% Evaluating learner...                                 
/ 5m41s [running] 27.25% Evaluating learner...                                 
- 5m42s [running] 27.34% Evaluating learner...                                 
\ 5m42s [running] 27.38% Evaluating learner...                                 
| 5m43s [running] 27.41% Evaluating learner...                                 
/ 5m43s [running] 27.42% Evaluating learner...                                 
- 5m44s [running] 27.44% Evaluating learner...                                 
\ 5m45s [running] 27.53% Evaluating learner...                                 
| 5m46s [running] 27.63% Evaluating learner...                                 
/ 5m47s [running] 27.72% Evaluating learner...                                 
- 5m48s [running] 27.81% Evaluating learner...                                 
\ 5m49s [running] 27.91% Evaluating learner...                                 
| 5m50s [running] 28.00% Evaluating learner...                                 
/ 5m51s [running] 28.10% Evaluating learner...                                 
- 5m52s [running] 28.19% Evaluating learner...                                 
\ 5m53s [running] 28.30% Evaluating learner...                                 
| 5m54s [running] 28.39% Evaluating learner...                                 
/ 5m55s [running] 28.49% Evaluating learner...                                 
- 5m56s [running] 28.55% Evaluating learner...                                 
\ 5m56s [running] 28.55% Evaluating learner...                                 
| 5m57s [running] 28.55% Evaluating learner...                                 
/ 5m58s [running] 28.58% Evaluating learner...                                 
- 5m59s [running] 28.60% Evaluating learner...                                 
\ 5m59s [running] 28.61% Evaluating learner...                                 
| 6m0s [running] 28.64% Evaluating learner...                                  
/ 6m1s [running] 28.74% Evaluating learner...                                  
- 6m2s [running] 28.83% Evaluating learner...                                  
\ 6m3s [running] 28.94% Evaluating learner...                                  
| 6m4s [running] 29.03% Evaluating learner...                                  
/ 6m5s [running] 29.13% Evaluating learner...                                  
- 6m6s [running] 29.22% Evaluating learner...                                  
\ 6m7s [running] 29.32% Evaluating learner...                                  
| 6m8s [running] 29.41% Evaluating learner...                                  
/ 6m9s [running] 29.52% Evaluating learner...                                  
- 6m10s [running] 29.61% Evaluating learner...                                 
\ 6m11s [running] 29.71% Evaluating learner...                                 
| 6m11s [running] 29.79% Evaluating learner...                                 
/ 6m12s [running] 29.82% Evaluating learner...                                 
- 6m13s [running] 29.85% Evaluating learner...                                 
\ 6m14s [running] 29.86% Evaluating learner...                                 
| 6m15s [running] 29.94% Evaluating learner...                                 
/ 6m16s [running] 30.04% Evaluating learner...                                 
- 6m16s [running] 30.13% Evaluating learner...                                 
\ 6m17s [running] 30.21% Evaluating learner...                                 
| 6m18s [running] 30.30% Evaluating learner...                                 
/ 6m19s [running] 30.41% Evaluating learner...                                 
- 6m20s [running] 30.51% Evaluating learner...                                 
\ 6m21s [running] 30.60% Evaluating learner...                                 
| 6m22s [running] 30.60% Evaluating learner...                                 
/ 6m23s [running] 30.60% Evaluating learner...                                 
- 6m24s [running] 30.63% Evaluating learner...                                 
\ 6m25s [running] 30.72% Evaluating learner...                                 
| 6m26s [running] 30.82% Evaluating learner...                                 
/ 6m27s [running] 30.91% Evaluating learner...                                 
- 6m28s [running] 31.01% Evaluating learner...                                 
\ 6m29s [running] 31.05% Evaluating learner...                                 
| 6m30s [running] 31.07% Evaluating learner...                                 
/ 6m30s [running] 31.08% Evaluating learner...                                 
- 6m31s [running] 31.15% Evaluating learner...                                 
\ 6m32s [running] 31.24% Evaluating learner...                                 
| 6m33s [running] 31.33% Evaluating learner...                                 
/ 6m34s [running] 31.43% Evaluating learner...                                 
- 6m35s [running] 31.51% Evaluating learner...                                 
\ 6m36s [running] 31.60% Evaluating learner...                                 
| 6m37s [running] 31.69% Evaluating learner...                                 
/ 6m38s [running] 31.79% Evaluating learner...                                 
- 6m39s [running] 31.88% Evaluating learner...                                 
\ 6m40s [running] 31.98% Evaluating learner...                                 
| 6m41s [running] 32.07% Evaluating learner...                                 
/ 6m42s [running] 32.16% Evaluating learner...                                 
- 6m42s [running] 32.19% Evaluating learner...                                 
\ 6m43s [running] 32.23% Evaluating learner...                                 
| 6m44s [running] 32.24% Evaluating learner...                                 
/ 6m44s [running] 32.26% Evaluating learner...                                 
- 6m45s [running] 32.34% Evaluating learner...                                 
\ 6m46s [running] 32.43% Evaluating learner...                                 
| 6m47s [running] 32.52% Evaluating learner...                                 
/ 6m48s [running] 32.59% Evaluating learner...                                 
- 6m49s [running] 32.59% Evaluating learner...                                 
\ 6m50s [running] 32.59% Evaluating learner...                                 
| 6m51s [running] 32.66% Evaluating learner...                                 
/ 6m52s [running] 32.76% Evaluating learner...                                 
- 6m53s [running] 32.85% Evaluating learner...                                 
\ 6m54s [running] 32.95% Evaluating learner...                                 
| 6m55s [running] 33.04% Evaluating learner...                                 
/ 6m56s [running] 33.13% Evaluating learner...                                 
- 6m57s [running] 33.23% Evaluating learner...                                 
\ 6m57s [running] 33.32% Evaluating learner...                                 
| 6m58s [running] 33.40% Evaluating learner...                                 
/ 6m59s [running] 33.45% Evaluating learner...                                 
- 7m0s [running] 33.46% Evaluating learner...                                  
\ 7m1s [running] 33.48% Evaluating learner...                                  
| 7m1s [running] 33.54% Evaluating learner...                                  
/ 7m2s [running] 33.63% Evaluating learner...                                  
- 7m3s [running] 33.73% Evaluating learner...                                  
\ 7m4s [running] 33.82% Evaluating learner...                                  
| 7m5s [running] 33.92% Evaluating learner...                                  
/ 7m6s [running] 34.01% Evaluating learner...                                  
- 7m7s [running] 34.10% Evaluating learner...                                  
\ 7m8s [running] 34.20% Evaluating learner...                                  
| 7m9s [running] 34.29% Evaluating learner...                                  
/ 7m10s [running] 34.38% Evaluating learner...                                 
- 7m11s [running] 34.48% Evaluating learner...                                 
\ 7m12s [running] 34.57% Evaluating learner...                                 
| 7m13s [running] 34.57% Evaluating learner...                                 
/ 7m14s [running] 34.57% Evaluating learner...                                 
- 7m15s [running] 34.60% Evaluating learner...                                 
\ 7m15s [running] 34.63% Evaluating learner...                                 
| 7m16s [running] 34.65% Evaluating learner...                                 
/ 7m17s [running] 34.67% Evaluating learner...                                 
- 7m18s [running] 34.74% Evaluating learner...                                 
\ 7m19s [running] 34.84% Evaluating learner...                                 
| 7m20s [running] 34.93% Evaluating learner...                                 
/ 7m21s [running] 35.01% Evaluating learner...                                 
- 7m21s [running] 35.10% Evaluating learner...                                 
\ 7m22s [running] 35.20% Evaluating learner...                                 
| 7m23s [running] 35.29% Evaluating learner...                                 
/ 7m24s [running] 35.39% Evaluating learner...                                 
- 7m25s [running] 35.48% Evaluating learner...                                 
\ 7m26s [running] 35.57% Evaluating learner...                                 
| 7m27s [running] 35.67% Evaluating learner...                                 
/ 7m28s [running] 35.76% Evaluating learner...                                 
- 7m29s [running] 35.82% Evaluating learner...                                 
\ 7m30s [running] 35.87% Evaluating learner...                                 
| 7m30s [running] 35.89% Evaluating learner...                                 
/ 7m31s [running] 35.90% Evaluating learner...                                 
- 7m32s [running] 35.95% Evaluating learner...                                 
\ 7m33s [running] 36.04% Evaluating learner...                                 
| 7m34s [running] 36.14% Evaluating learner...                                 
