
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.03% Evaluating learner...                                  
/ 2.80s [running] 0.27% Evaluating learner...                                  
- 3.61s [running] 0.52% Evaluating learner...                                  
\ 4.30s [running] 0.77% Evaluating learner...                                  
| 5.18s [running] 1.02% Evaluating learner...                                  
- 45.09s [running] 5.01% Evaluating learner...                                 
\ 46.04s [running] 5.10% Evaluating learner...                                 
| 47.00s [running] 5.19% Evaluating learner...                                 
/ 47.08s [running] 5.21% Evaluating learner...                                 
- 47.79s [running] 5.22% Evaluating learner...                                 
\ 48.66s [running] 5.30% Evaluating learner...                                 
| 49.62s [running] 5.40% Evaluating learner...                                 
/ 50.58s [running] 5.48% Evaluating learner...                                 
- 51.56s [running] 5.48% Evaluating learner...                                 
\ 52.56s [running] 5.48% Evaluating learner...                                 
| 53.55s [running] 5.48% Evaluating learner...                                 
/ 54.52s [running] 5.54% Evaluating learner...                                 
- 55.47s [running] 5.63% Evaluating learner...                                 
\ 56.43s [running] 5.73% Evaluating learner...                                 
| 57.40s [running] 5.82% Evaluating learner...                                 
/ 58.36s [running] 5.90% Evaluating learner...                                 
- 59.25s [running] 5.99% Evaluating learner...                                 
\ 59.98s [running] 6.01% Evaluating learner...                                 
| 1m0s [running] 6.04% Evaluating learner...                                   
/ 1m1s [running] 6.13% Evaluating learner...                                   
- 1m2s [running] 6.23% Evaluating learner...                                   
\ 1m3s [running] 6.32% Evaluating learner...                                   
| 1m4s [running] 6.43% Evaluating learner...                                   
/ 1m5s [running] 6.52% Evaluating learner...                                   
- 1m6s [running] 6.62% Evaluating learner...                                   
\ 1m7s [running] 6.71% Evaluating learner...                                   
| 1m7s [running] 6.77% Evaluating learner...                                   
/ 1m8s [running] 6.79% Evaluating learner...                                   
- 1m9s [running] 6.82% Evaluating learner...                                   
\ 1m10s [running] 6.91% Evaluating learner...                                  
| 1m11s [running] 7.01% Evaluating learner...                                  
/ 1m12s [running] 7.10% Evaluating learner...                                  
- 1m12s [running] 7.16% Evaluating learner...                                  
\ 1m13s [running] 7.27% Evaluating learner...                                  
| 1m14s [running] 7.37% Evaluating learner...                                  
/ 1m15s [running] 7.46% Evaluating learner...                                  
- 1m16s [running] 7.49% Evaluating learner...                                  
\ 1m17s [running] 7.49% Evaluating learner...                                  
| 1m18s [running] 7.49% Evaluating learner...                                  
/ 1m19s [running] 7.59% Evaluating learner...                                  
- 1m20s [running] 7.67% Evaluating learner...                                  
\ 1m21s [running] 7.73% Evaluating learner...                                  
| 1m22s [running] 7.76% Evaluating learner...                                  
/ 1m22s [running] 7.77% Evaluating learner...                                  
- 1m23s [running] 7.84% Evaluating learner...                                  
\ 1m24s [running] 7.93% Evaluating learner...                                  
| 1m25s [running] 8.03% Evaluating learner...                                  
/ 1m26s [running] 8.12% Evaluating learner...                                  
- 1m27s [running] 8.21% Evaluating learner...                                  
\ 1m28s [running] 8.21% Evaluating learner...                                  
| 1m29s [running] 8.21% Evaluating learner...                                  
/ 1m30s [running] 8.23% Evaluating learner...                                  
- 1m31s [running] 8.32% Evaluating learner...                                  
\ 1m32s [running] 8.42% Evaluating learner...                                  
| 1m33s [running] 8.53% Evaluating learner...                                  
/ 1m34s [running] 8.62% Evaluating learner...                                  
- 1m34s [running] 8.67% Evaluating learner...                                  
\ 1m35s [running] 8.68% Evaluating learner...                                  
| 1m35s [running] 8.70% Evaluating learner...                                  
/ 1m36s [running] 8.76% Evaluating learner...                                  
- 1m37s [running] 8.85% Evaluating learner...                                  
\ 1m38s [running] 8.92% Evaluating learner...                                  
| 1m39s [running] 8.92% Evaluating learner...                                  
/ 1m40s [running] 8.92% Evaluating learner...                                  
- 1m41s [running] 8.93% Evaluating learner...                                  
\ 1m42s [running] 9.03% Evaluating learner...                                  
| 1m43s [running] 9.12% Evaluating learner...                                  
/ 1m44s [running] 9.20% Evaluating learner...                                  
- 1m45s [running] 9.29% Evaluating learner...                                  
\ 1m46s [running] 9.34% Evaluating learner...                                  
| 1m47s [running] 9.34% Evaluating learner...                                  
/ 1m48s [running] 9.34% Evaluating learner...                                  
- 1m49s [running] 9.39% Evaluating learner...                                  
\ 1m50s [running] 9.48% Evaluating learner...                                  
| 1m51s [running] 9.57% Evaluating learner...                                  
/ 1m52s [running] 9.65% Evaluating learner...                                  
- 1m52s [running] 9.71% Evaluating learner...                                  
\ 1m53s [running] 9.75% Evaluating learner...                                  
| 1m54s [running] 9.76% Evaluating learner...                                  
/ 1m55s [running] 9.79% Evaluating learner...                                  
- 1m55s [running] 9.87% Evaluating learner...                                  
\ 1m56s [running] 9.92% Evaluating learner...                                  
| 1m57s [running] 9.92% Evaluating learner...                                  
/ 1m58s [running] 9.92% Evaluating learner...                                  
- 1m59s [running] 10.01% Evaluating learner...                                 
\ 2m0s [running] 10.11% Evaluating learner...                                  
| 2m1s [running] 10.18% Evaluating learner...                                  
/ 2m2s [running] 10.28% Evaluating learner...                                  
- 2m3s [running] 10.37% Evaluating learner...                                  
\ 2m4s [running] 10.48% Evaluating learner...                                  
| 2m5s [running] 10.56% Evaluating learner...                                  
/ 2m6s [running] 10.65% Evaluating learner...                                  
- 2m7s [running] 10.75% Evaluating learner...                                  
\ 2m8s [running] 10.84% Evaluating learner...                                  
| 2m8s [running] 10.87% Evaluating learner...                                  
/ 2m9s [running] 10.89% Evaluating learner...                                  
- 2m10s [running] 10.90% Evaluating learner...                                 
\ 2m10s [running] 10.93% Evaluating learner...                                 
| 2m11s [running] 10.93% Evaluating learner...                                 
/ 2m12s [running] 10.93% Evaluating learner...                                 
- 2m13s [running] 10.97% Evaluating learner...                                 
\ 2m14s [running] 11.06% Evaluating learner...                                 
| 2m15s [running] 11.15% Evaluating learner...                                 
/ 2m16s [running] 11.26% Evaluating learner...                                 
- 2m17s [running] 11.36% Evaluating learner...                                 
\ 2m18s [running] 11.45% Evaluating learner...                                 
| 2m19s [running] 11.54% Evaluating learner...                                 
/ 2m20s [running] 11.65% Evaluating learner...                                 
- 2m21s [running] 11.75% Evaluating learner...                                 
\ 2m22s [running] 11.86% Evaluating learner...                                 
| 2m23s [running] 11.95% Evaluating learner...                                 
/ 2m24s [running] 12.05% Evaluating learner...                                 
- 2m25s [running] 12.05% Evaluating learner...                                 
\ 2m26s [running] 12.05% Evaluating learner...                                 
| 2m27s [running] 12.08% Evaluating learner...                                 
/ 2m28s [running] 12.15% Evaluating learner...                                 
- 2m28s [running] 12.19% Evaluating learner...                                 
\ 2m29s [running] 12.22% Evaluating learner...                                 
| 2m29s [running] 12.23% Evaluating learner...                                 
/ 2m30s [running] 12.25% Evaluating learner...                                 
- 2m31s [running] 12.34% Evaluating learner...                                 
\ 2m32s [running] 12.45% Evaluating learner...                                 
| 2m33s [running] 12.55% Evaluating learner...                                 
/ 2m34s [running] 12.66% Evaluating learner...                                 
- 2m35s [running] 12.75% Evaluating learner...                                 
\ 2m36s [running] 12.86% Evaluating learner...                                 
| 2m37s [running] 12.95% Evaluating learner...                                 
/ 2m38s [running] 13.06% Evaluating learner...                                 
- 2m39s [running] 13.16% Evaluating learner...                                 
\ 2m39s [running] 13.27% Evaluating learner...                                 
| 2m40s [running] 13.36% Evaluating learner...                                 
/ 2m41s [running] 13.45% Evaluating learner...                                 
- 2m42s [running] 13.55% Evaluating learner...                                 
\ 2m43s [running] 13.58% Evaluating learner...                                 
| 2m44s [running] 13.59% Evaluating learner...                                 
/ 2m44s [running] 13.61% Evaluating learner...                                 
- 2m45s [running] 13.70% Evaluating learner...                                 
\ 2m46s [running] 13.81% Evaluating learner...                                 
| 2m47s [running] 13.91% Evaluating learner...                                 
/ 2m48s [running] 14.02% Evaluating learner...                                 
- 2m49s [running] 14.11% Evaluating learner...                                 
\ 2m50s [running] 14.16% Evaluating learner...                                 
| 2m51s [running] 14.16% Evaluating learner...                                 
/ 2m52s [running] 14.16% Evaluating learner...                                 
- 2m53s [running] 14.25% Evaluating learner...                                 
\ 2m54s [running] 14.36% Evaluating learner...                                 
| 2m55s [running] 14.47% Evaluating learner...                                 
/ 2m56s [running] 14.56% Evaluating learner...                                 
- 2m57s [running] 14.67% Evaluating learner...                                 
\ 2m58s [running] 14.77% Evaluating learner...                                 
| 2m58s [running] 14.78% Evaluating learner...                                 
/ 2m59s [running] 14.81% Evaluating learner...                                 
- 3m0s [running] 14.83% Evaluating learner...                                  
\ 3m0s [running] 14.85% Evaluating learner...                                  
| 3m1s [running] 14.94% Evaluating learner...                                  
/ 3m2s [running] 15.05% Evaluating learner...                                  
- 3m3s [running] 15.14% Evaluating learner...                                  
\ 3m4s [running] 15.24% Evaluating learner...                                  
| 3m5s [running] 15.35% Evaluating learner...                                  
/ 3m6s [running] 15.44% Evaluating learner...                                  
- 3m7s [running] 15.53% Evaluating learner...                                  
\ 3m8s [running] 15.63% Evaluating learner...                                  
| 3m9s [running] 15.74% Evaluating learner...                                  
/ 3m10s [running] 15.83% Evaluating learner...                                 
- 3m11s [running] 15.93% Evaluating learner...                                 
\ 3m11s [running] 15.99% Evaluating learner...                                 
| 3m12s [running] 16.02% Evaluating learner...                                 
/ 3m13s [running] 16.03% Evaluating learner...                                 
- 3m13s [running] 16.05% Evaluating learner...                                 
\ 3m14s [running] 16.16% Evaluating learner...                                 
| 3m15s [running] 16.24% Evaluating learner...                                 
/ 3m16s [running] 16.24% Evaluating learner...                                 
- 3m17s [running] 16.24% Evaluating learner...                                 
\ 3m18s [running] 16.28% Evaluating learner...                                 
| 3m19s [running] 16.38% Evaluating learner...                                 
/ 3m20s [running] 16.47% Evaluating learner...                                 
- 3m21s [running] 16.57% Evaluating learner...                                 
\ 3m22s [running] 16.66% Evaluating learner...                                 
| 3m23s [running] 16.77% Evaluating learner...                                 
/ 3m24s [running] 16.86% Evaluating learner...                                 
- 3m25s [running] 16.96% Evaluating learner...                                 
\ 3m26s [running] 17.05% Evaluating learner...                                 
| 3m27s [running] 17.15% Evaluating learner...                                 
/ 3m28s [running] 17.16% Evaluating learner...                                 
- 3m28s [running] 17.18% Evaluating learner...                                 
\ 3m29s [running] 17.21% Evaluating learner...                                 
| 3m30s [running] 17.30% Evaluating learner...                                 
/ 3m31s [running] 17.40% Evaluating learner...                                 
- 3m32s [running] 17.49% Evaluating learner...                                 
\ 3m33s [running] 17.58% Evaluating learner...                                 
| 3m34s [running] 17.68% Evaluating learner...                                 
/ 3m35s [running] 17.79% Evaluating learner...                                 
- 3m35s [running] 17.88% Evaluating learner...                                 
\ 3m36s [running] 17.99% Evaluating learner...                                 
| 3m37s [running] 18.08% Evaluating learner...                                 
/ 3m38s [running] 18.18% Evaluating learner...                                 
- 3m39s [running] 18.27% Evaluating learner...                                 
\ 3m40s [running] 18.27% Evaluating learner...                                 
| 3m41s [running] 18.27% Evaluating learner...                                 
/ 3m42s [running] 18.29% Evaluating learner...                                 
- 3m43s [running] 18.33% Evaluating learner...                                 
\ 3m44s [running] 18.35% Evaluating learner...                                 
| 3m44s [running] 18.37% Evaluating learner...                                 
/ 3m45s [running] 18.46% Evaluating learner...                                 
- 3m46s [running] 18.54% Evaluating learner...                                 
\ 3m47s [running] 18.65% Evaluating learner...                                 
| 3m48s [running] 18.74% Evaluating learner...                                 
/ 3m49s [running] 18.85% Evaluating learner...                                 
- 3m50s [running] 18.94% Evaluating learner...                                 
\ 3m51s [running] 19.04% Evaluating learner...                                 
| 3m52s [running] 19.12% Evaluating learner...                                 
/ 3m53s [running] 19.21% Evaluating learner...                                 
- 3m54s [running] 19.30% Evaluating learner...                                 
\ 3m55s [running] 19.40% Evaluating learner...                                 
| 3m55s [running] 19.43% Evaluating learner...                                 
/ 3m56s [running] 19.48% Evaluating learner...                                 
- 3m57s [running] 19.49% Evaluating learner...                                 
\ 3m57s [running] 19.51% Evaluating learner...                                 
| 3m58s [running] 19.59% Evaluating learner...                                 
/ 3m59s [running] 19.68% Evaluating learner...                                 
- 4m0s [running] 19.77% Evaluating learner...                                  
\ 4m1s [running] 19.87% Evaluating learner...                                  
| 4m2s [running] 19.96% Evaluating learner...                                  
/ 4m3s [running] 20.06% Evaluating learner...                                  
- 4m4s [running] 20.15% Evaluating learner...                                  
\ 4m5s [running] 20.26% Evaluating learner...                                  
| 4m6s [running] 20.27% Evaluating learner...                                  
/ 4m7s [running] 20.27% Evaluating learner...                                  
- 4m8s [running] 20.27% Evaluating learner...                                  
\ 4m9s [running] 20.37% Evaluating learner...                                  
| 4m10s [running] 20.48% Evaluating learner...                                 
/ 4m10s [running] 20.56% Evaluating learner...                                 
- 4m11s [running] 20.59% Evaluating learner...                                 
\ 4m12s [running] 20.60% Evaluating learner...                                 
| 4m12s [running] 20.62% Evaluating learner...                                 
/ 4m13s [running] 20.71% Evaluating learner...                                 
- 4m14s [running] 20.81% Evaluating learner...                                 
\ 4m15s [running] 20.90% Evaluating learner...                                 
| 4m16s [running] 20.99% Evaluating learner...                                 
/ 4m17s [running] 21.09% Evaluating learner...                                 
- 4m18s [running] 21.18% Evaluating learner...                                 
\ 4m19s [running] 21.28% Evaluating learner...                                 
| 4m20s [running] 21.38% Evaluating learner...                                 
/ 4m21s [running] 21.48% Evaluating learner...                                 
- 4m22s [running] 21.57% Evaluating learner...                                 
\ 4m23s [running] 21.67% Evaluating learner...                                 
| 4m24s [running] 21.71% Evaluating learner...                                 
/ 4m25s [running] 21.73% Evaluating learner...                                 
- 4m25s [running] 21.74% Evaluating learner...                                 
\ 4m26s [running] 21.84% Evaluating learner...                                 
| 4m27s [running] 21.93% Evaluating learner...                                 
/ 4m28s [running] 22.03% Evaluating learner...                                 
- 4m29s [running] 22.14% Evaluating learner...                                 
\ 4m30s [running] 22.23% Evaluating learner...                                 
| 4m31s [running] 22.31% Evaluating learner...                                 
/ 4m32s [running] 22.31% Evaluating learner...                                 
- 4m33s [running] 22.31% Evaluating learner...                                 
\ 4m34s [running] 22.35% Evaluating learner...                                 
| 4m35s [running] 22.45% Evaluating learner...                                 
/ 4m36s [running] 22.56% Evaluating learner...                                 
- 4m37s [running] 22.65% Evaluating learner...                                 
\ 4m38s [running] 22.76% Evaluating learner...                                 
| 4m38s [running] 22.86% Evaluating learner...                                 
/ 4m39s [running] 22.90% Evaluating learner...                                 
- 4m40s [running] 22.93% Evaluating learner...                                 
\ 4m41s [running] 22.95% Evaluating learner...                                 
| 4m42s [running] 23.03% Evaluating learner...                                 
/ 4m43s [running] 23.14% Evaluating learner...                                 
- 4m44s [running] 23.23% Evaluating learner...                                 
\ 4m44s [running] 23.34% Evaluating learner...                                 
| 4m45s [running] 23.43% Evaluating learner...                                 
/ 4m46s [running] 23.53% Evaluating learner...                                 
- 4m47s [running] 23.64% Evaluating learner...                                 
\ 4m48s [running] 23.73% Evaluating learner...                                 
| 4m49s [running] 23.84% Evaluating learner...                                 
/ 4m50s [running] 23.93% Evaluating learner...                                 
- 4m51s [running] 24.04% Evaluating learner...                                 
\ 4m51s [running] 24.08% Evaluating learner...                                 
| 4m52s [running] 24.09% Evaluating learner...                                 
/ 4m53s [running] 24.12% Evaluating learner...                                 
- 4m54s [running] 24.14% Evaluating learner...                                 
\ 4m54s [running] 24.25% Evaluating learner...                                 
| 4m55s [running] 24.34% Evaluating learner...                                 
/ 4m56s [running] 24.44% Evaluating learner...                                 
- 4m57s [running] 24.44% Evaluating learner...                                 
\ 4m58s [running] 24.44% Evaluating learner...                                 
| 4m59s [running] 24.48% Evaluating learner...                                 
/ 5m0s [running] 24.59% Evaluating learner...                                  
- 5m1s [running] 24.69% Evaluating learner...                                  
\ 5m2s [running] 24.80% Evaluating learner...                                  
| 5m3s [running] 24.89% Evaluating learner...                                  
/ 5m4s [running] 25.00% Evaluating learner...                                  
- 5m5s [running] 25.09% Evaluating learner...                                  
\ 5m6s [running] 25.20% Evaluating learner...                                  
| 5m7s [running] 25.28% Evaluating learner...                                  
/ 5m8s [running] 25.31% Evaluating learner...                                  
- 5m8s [running] 25.33% Evaluating learner...                                  
\ 5m9s [running] 25.36% Evaluating learner...                                  
| 5m10s [running] 25.45% Evaluating learner...                                 
/ 5m11s [running] 25.56% Evaluating learner...                                 
- 5m12s [running] 25.66% Evaluating learner...                                 
\ 5m13s [running] 25.75% Evaluating learner...                                 
| 5m14s [running] 25.86% Evaluating learner...                                 
/ 5m15s [running] 25.95% Evaluating learner...                                 
- 5m16s [running] 26.06% Evaluating learner...                                 
\ 5m16s [running] 26.16% Evaluating learner...                                 
| 5m17s [running] 26.27% Evaluating learner...                                 
/ 5m18s [running] 26.36% Evaluating learner...                                 
- 5m19s [running] 26.45% Evaluating learner...                                 
\ 5m20s [running] 26.50% Evaluating learner...                                 
| 5m21s [running] 26.53% Evaluating learner...                                 
/ 5m22s [running] 26.53% Evaluating learner...                                 
- 5m22s [running] 26.53% Evaluating learner...                                 
\ 5m23s [running] 26.53% Evaluating learner...                                 
| 5m24s [running] 26.56% Evaluating learner...                                 
/ 5m25s [running] 26.66% Evaluating learner...                                 
- 5m26s [running] 26.75% Evaluating learner...                                 
\ 5m27s [running] 26.84% Evaluating learner...                                 
| 5m28s [running] 26.94% Evaluating learner...                                 
/ 5m29s [running] 27.03% Evaluating learner...                                 
- 5m30s [running] 27.13% Evaluating learner...                                 
\ 5m31s [running] 27.22% Evaluating learner...                                 
| 5m32s [running] 27.31% Evaluating learner...                                 
/ 5m33s [running] 27.41% Evaluating learner...                                 
- 5m34s [running] 27.50% Evaluating learner...                                 
\ 5m35s [running] 27.60% Evaluating learner...                                 
| 5m36s [running] 27.66% Evaluating learner...                                 
/ 5m36s [running] 27.70% Evaluating learner...                                 
- 5m37s [running] 27.72% Evaluating learner...                                 
\ 5m38s [running] 27.74% Evaluating learner...                                 
| 5m39s [running] 27.81% Evaluating learner...                                 
/ 5m40s [running] 27.91% Evaluating learner...                                 
- 5m41s [running] 28.00% Evaluating learner...                                 
\ 5m41s [running] 28.11% Evaluating learner...                                 
| 5m42s [running] 28.21% Evaluating learner...                                 
/ 5m43s [running] 28.30% Evaluating learner...                                 
- 5m44s [running] 28.39% Evaluating learner...                                 
\ 5m45s [running] 28.50% Evaluating learner...                                 
| 5m46s [running] 28.55% Evaluating learner...                                 
/ 5m47s [running] 28.55% Evaluating learner...                                 
- 5m48s [running] 28.55% Evaluating learner...                                 
\ 5m49s [running] 28.63% Evaluating learner...                                 
| 5m50s [running] 28.72% Evaluating learner...                                 
/ 5m51s [running] 28.83% Evaluating learner...                                 
- 5m51s [running] 28.86% Evaluating learner...                                 
\ 5m52s [running] 28.91% Evaluating learner...                                 
| 5m53s [running] 28.93% Evaluating learner...                                 
/ 5m54s [running] 28.94% Evaluating learner...                                 
- 5m55s [running] 29.02% Evaluating learner...                                 
\ 5m55s [running] 29.13% Evaluating learner...                                 
| 5m56s [running] 29.22% Evaluating learner...                                 
/ 5m57s [running] 29.32% Evaluating learner...                                 
- 5m58s [running] 29.41% Evaluating learner...                                 
\ 5m59s [running] 29.50% Evaluating learner...                                 
| 6m0s [running] 29.61% Evaluating learner...                                  
/ 6m1s [running] 29.71% Evaluating learner...                                  
- 6m2s [running] 29.80% Evaluating learner...                                  
\ 6m3s [running] 29.91% Evaluating learner...                                  
| 6m4s [running] 30.00% Evaluating learner...                                  
/ 6m5s [running] 30.08% Evaluating learner...                                  
- 6m6s [running] 30.11% Evaluating learner...                                  
\ 6m6s [running] 30.15% Evaluating learner...                                  
| 6m7s [running] 30.16% Evaluating learner...                                  
/ 6m8s [running] 30.22% Evaluating learner...                                  
- 6m9s [running] 30.33% Evaluating learner...                                  
\ 6m10s [running] 30.43% Evaluating learner...                                 
| 6m11s [running] 30.54% Evaluating learner...                                 
/ 6m12s [running] 30.60% Evaluating learner...                                 
- 6m13s [running] 30.60% Evaluating learner...                                 
\ 6m14s [running] 30.60% Evaluating learner...                                 
| 6m15s [running] 30.66% Evaluating learner...                                 
/ 6m16s [running] 30.76% Evaluating learner...                                 
- 6m17s [running] 30.86% Evaluating learner...                                 
\ 6m18s [running] 30.96% Evaluating learner...                                 
| 6m18s [running] 31.05% Evaluating learner...                                 
/ 6m19s [running] 31.15% Evaluating learner...                                 
- 6m20s [running] 31.24% Evaluating learner...                                 
\ 6m21s [running] 31.29% Evaluating learner...                                 
| 6m22s [running] 31.33% Evaluating learner...                                 
/ 6m23s [running] 31.35% Evaluating learner...                                 
- 6m23s [running] 31.37% Evaluating learner...                                 
\ 6m24s [running] 31.43% Evaluating learner...                                 
| 6m25s [running] 31.52% Evaluating learner...                                 
/ 6m26s [running] 31.62% Evaluating learner...                                 
- 6m27s [running] 31.71% Evaluating learner...                                 
\ 6m28s [running] 31.80% Evaluating learner...                                 
| 6m29s [running] 31.90% Evaluating learner...                                 
/ 6m30s [running] 31.99% Evaluating learner...                                 
- 6m31s [running] 32.09% Evaluating learner...                                 
\ 6m32s [running] 32.18% Evaluating learner...                                 
| 6m33s [running] 32.29% Evaluating learner...                                 
/ 6m34s [running] 32.38% Evaluating learner...                                 
- 6m34s [running] 32.48% Evaluating learner...                                 
\ 6m35s [running] 32.48% Evaluating learner...                                 
| 6m35s [running] 32.51% Evaluating learner...                                 
/ 6m36s [running] 32.52% Evaluating learner...                                 
- 6m37s [running] 32.54% Evaluating learner...                                 
\ 6m38s [running] 32.59% Evaluating learner...                                 
| 6m39s [running] 32.59% Evaluating learner...                                 
/ 6m40s [running] 32.59% Evaluating learner...                                 
- 6m40s [running] 32.68% Evaluating learner...                                 
\ 6m41s [running] 32.77% Evaluating learner...                                 
| 6m42s [running] 32.87% Evaluating learner...                                 
/ 6m43s [running] 32.98% Evaluating learner...                                 
- 6m44s [running] 33.07% Evaluating learner...                                 
\ 6m45s [running] 33.16% Evaluating learner...                                 
| 6m46s [running] 33.24% Evaluating learner...                                 
/ 6m47s [running] 33.34% Evaluating learner...                                 
- 6m48s [running] 33.43% Evaluating learner...                                 
\ 6m49s [running] 33.52% Evaluating learner...                                 
| 6m50s [running] 33.62% Evaluating learner...                                 
/ 6m51s [running] 33.68% Evaluating learner...                                 
- 6m51s [running] 33.71% Evaluating learner...                                 
\ 6m52s [running] 33.73% Evaluating learner...                                 
| 6m53s [running] 33.74% Evaluating learner...                                 
/ 6m54s [running] 33.82% Evaluating learner...                                 
- 6m55s [running] 33.92% Evaluating learner...                                 
\ 6m56s [running] 34.01% Evaluating learner...                                 
| 6m57s [running] 34.12% Evaluating learner...                                 
/ 6m58s [running] 34.21% Evaluating learner...                                 
- 6m58s [running] 34.31% Evaluating learner...                                 
\ 6m59s [running] 34.40% Evaluating learner...                                 
| 7m0s [running] 34.49% Evaluating learner...                                  
/ 7m1s [running] 34.57% Evaluating learner...                                  
- 7m2s [running] 34.57% Evaluating learner...                                  
\ 7m3s [running] 34.57% Evaluating learner...                                  
| 7m4s [running] 34.63% Evaluating learner...                                  
/ 7m5s [running] 34.73% Evaluating learner...                                  
- 7m6s [running] 34.84% Evaluating learner...                                  
\ 7m7s [running] 34.89% Evaluating learner...                                  
| 7m8s [running] 34.90% Evaluating learner...                                  
/ 7m8s [running] 34.92% Evaluating learner...                                  
- 7m9s [running] 34.95% Evaluating learner...                                  
\ 7m10s [running] 35.03% Evaluating learner...                                 
| 7m11s [running] 35.12% Evaluating learner...                                 
/ 7m12s [running] 35.21% Evaluating learner...                                 
- 7m13s [running] 35.31% Evaluating learner...                                 
\ 7m14s [running] 35.40% Evaluating learner...                                 
| 7m15s [running] 35.50% Evaluating learner...                                 
/ 7m15s [running] 35.60% Evaluating learner...                                 
- 7m16s [running] 35.70% Evaluating learner...                                 
\ 7m17s [running] 35.79% Evaluating learner...                                 
| 7m18s [running] 35.89% Evaluating learner...                                 
/ 7m19s [running] 35.98% Evaluating learner...                                 
- 7m20s [running] 36.07% Evaluating learner...                                 
\ 7m20s [running] 36.11% Evaluating learner...                                 
| 7m21s [running] 36.14% Evaluating learner...                                 
/ 7m22s [running] 36.15% Evaluating learner...                                 
- 7m23s [running] 36.18% Evaluating learner...                                 
\ 7m23s [running] 36.23% Evaluating learner...                                 
| 7m24s [running] 36.32% Evaluating learner...                                 
/ 7m25s [running] 36.42% Evaluating learner...                                 
- 7m26s [running] 36.51% Evaluating learner...                                 
\ 7m27s [running] 36.56% Evaluating learner...                                 
| 7m28s [running] 36.56% Evaluating learner...                                 
/ 7m29s [running] 36.56% Evaluating learner...                                 
- 7m30s [running] 36.65% Evaluating learner...                                 
