
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.03% Evaluating learner...                                  
/ 2.82s [running] 0.23% Evaluating learner...                                  
- 3.68s [running] 0.47% Evaluating learner...                                  
\ 4.51s [running] 0.77% Evaluating learner...                                  
| 5.40s [running] 1.02% Evaluating learner...                                  
\ 38.67s [running] 4.30% Evaluating learner...                                 
| 39.63s [running] 4.40% Evaluating learner...                                 
/ 40.58s [running] 4.49% Evaluating learner...                                 
- 41.37s [running] 4.52% Evaluating learner...                                 
\ 42.20s [running] 4.58% Evaluating learner...                                 
| 43.16s [running] 4.68% Evaluating learner...                                 
/ 44.10s [running] 4.77% Evaluating learner...                                 
- 45.06s [running] 4.88% Evaluating learner...                                 
\ 46.02s [running] 4.97% Evaluating learner...                                 
| 46.67s [running] 5.04% Evaluating learner...                                 
/ 47.49s [running] 5.07% Evaluating learner...                                 
- 48.31s [running] 5.13% Evaluating learner...                                 
\ 49.27s [running] 5.22% Evaluating learner...                                 
| 50.23s [running] 5.33% Evaluating learner...                                 
/ 51.19s [running] 5.43% Evaluating learner...                                 
- 52.16s [running] 5.48% Evaluating learner...                                 
\ 53.14s [running] 5.48% Evaluating learner...                                 
| 54.12s [running] 5.48% Evaluating learner...                                 
/ 55.08s [running] 5.48% Evaluating learner...                                 
- 56.06s [running] 5.52% Evaluating learner...                                 
\ 57.01s [running] 5.62% Evaluating learner...                                 
| 57.97s [running] 5.69% Evaluating learner...                                 
/ 58.83s [running] 5.77% Evaluating learner...                                 
- 59.61s [running] 5.79% Evaluating learner...                                 
\ 1m0s [running] 5.83% Evaluating learner...                                   
| 1m1s [running] 5.93% Evaluating learner...                                   
/ 1m2s [running] 6.04% Evaluating learner...                                   
- 1m3s [running] 6.13% Evaluating learner...                                   
\ 1m4s [running] 6.23% Evaluating learner...                                   
| 1m5s [running] 6.32% Evaluating learner...                                   
/ 1m6s [running] 6.41% Evaluating learner...                                   
- 1m6s [running] 6.51% Evaluating learner...                                   
\ 1m7s [running] 6.54% Evaluating learner...                                   
| 1m8s [running] 6.57% Evaluating learner...                                   
/ 1m9s [running] 6.66% Evaluating learner...                                   
- 1m10s [running] 6.76% Evaluating learner...                                  
\ 1m11s [running] 6.85% Evaluating learner...                                  
| 1m12s [running] 6.95% Evaluating learner...                                  
/ 1m13s [running] 7.06% Evaluating learner...                                  
- 1m14s [running] 7.15% Evaluating learner...                                  
\ 1m15s [running] 7.26% Evaluating learner...                                  
| 1m16s [running] 7.35% Evaluating learner...                                  
/ 1m16s [running] 7.41% Evaluating learner...                                  
- 1m17s [running] 7.45% Evaluating learner...                                  
\ 1m18s [running] 7.46% Evaluating learner...                                  
| 1m19s [running] 7.49% Evaluating learner...                                  
/ 1m20s [running] 7.49% Evaluating learner...                                  
- 1m21s [running] 7.49% Evaluating learner...                                  
\ 1m22s [running] 7.54% Evaluating learner...                                  
| 1m23s [running] 7.63% Evaluating learner...                                  
/ 1m23s [running] 7.73% Evaluating learner...                                  
- 1m24s [running] 7.82% Evaluating learner...                                  
\ 1m25s [running] 7.92% Evaluating learner...                                  
| 1m26s [running] 8.03% Evaluating learner...                                  
/ 1m27s [running] 8.12% Evaluating learner...                                  
- 1m28s [running] 8.20% Evaluating learner...                                  
\ 1m29s [running] 8.21% Evaluating learner...                                  
| 1m30s [running] 8.21% Evaluating learner...                                  
/ 1m31s [running] 8.21% Evaluating learner...                                  
- 1m32s [running] 8.29% Evaluating learner...                                  
\ 1m33s [running] 8.32% Evaluating learner...                                  
| 1m34s [running] 8.35% Evaluating learner...                                  
/ 1m34s [running] 8.42% Evaluating learner...                                  
- 1m35s [running] 8.51% Evaluating learner...                                  
\ 1m36s [running] 8.60% Evaluating learner...                                  
| 1m37s [running] 8.70% Evaluating learner...                                  
/ 1m38s [running] 8.78% Evaluating learner...                                  
- 1m39s [running] 8.85% Evaluating learner...                                  
\ 1m40s [running] 8.92% Evaluating learner...                                  
| 1m41s [running] 8.92% Evaluating learner...                                  
/ 1m42s [running] 8.92% Evaluating learner...                                  
- 1m43s [running] 8.96% Evaluating learner...                                  
\ 1m44s [running] 9.04% Evaluating learner...                                  
| 1m45s [running] 9.14% Evaluating learner...                                  
/ 1m46s [running] 9.23% Evaluating learner...                                  
- 1m47s [running] 9.31% Evaluating learner...                                  
\ 1m47s [running] 9.32% Evaluating learner...                                  
| 1m48s [running] 9.34% Evaluating learner...                                  
/ 1m49s [running] 9.34% Evaluating learner...                                  
- 1m50s [running] 9.34% Evaluating learner...                                  
\ 1m51s [running] 9.34% Evaluating learner...                                  
| 1m52s [running] 9.43% Evaluating learner...                                  
/ 1m53s [running] 9.53% Evaluating learner...                                  
- 1m54s [running] 9.62% Evaluating learner...                                  
\ 1m54s [running] 9.71% Evaluating learner...                                  
| 1m55s [running] 9.79% Evaluating learner...                                  
/ 1m56s [running] 9.89% Evaluating learner...                                  
- 1m57s [running] 9.92% Evaluating learner...                                  
\ 1m58s [running] 9.92% Evaluating learner...                                  
| 1m59s [running] 9.93% Evaluating learner...                                  
/ 2m0s [running] 10.03% Evaluating learner...                                  
- 2m1s [running] 10.12% Evaluating learner...                                  
\ 2m2s [running] 10.22% Evaluating learner...                                  
| 2m3s [running] 10.31% Evaluating learner...                                  
/ 2m4s [running] 10.39% Evaluating learner...                                  
- 2m5s [running] 10.42% Evaluating learner...                                  
\ 2m5s [running] 10.43% Evaluating learner...                                  
| 2m6s [running] 10.48% Evaluating learner...                                  
/ 2m7s [running] 10.57% Evaluating learner...                                  
- 2m8s [running] 10.67% Evaluating learner...                                  
\ 2m9s [running] 10.76% Evaluating learner...                                  
| 2m10s [running] 10.87% Evaluating learner...                                 
/ 2m11s [running] 10.93% Evaluating learner...                                 
- 2m12s [running] 10.93% Evaluating learner...                                 
\ 2m13s [running] 10.93% Evaluating learner...                                 
| 2m14s [running] 11.00% Evaluating learner...                                 
/ 2m15s [running] 11.11% Evaluating learner...                                 
- 2m16s [running] 11.20% Evaluating learner...                                 
\ 2m17s [running] 11.31% Evaluating learner...                                 
| 2m18s [running] 11.40% Evaluating learner...                                 
/ 2m19s [running] 11.50% Evaluating learner...                                 
- 2m20s [running] 11.61% Evaluating learner...                                 
\ 2m21s [running] 11.69% Evaluating learner...                                 
| 2m21s [running] 11.70% Evaluating learner...                                 
/ 2m22s [running] 11.73% Evaluating learner...                                 
- 2m22s [running] 11.75% Evaluating learner...                                 
\ 2m23s [running] 11.76% Evaluating learner...                                 
| 2m24s [running] 11.84% Evaluating learner...                                 
/ 2m25s [running] 11.94% Evaluating learner...                                 
- 2m26s [running] 12.05% Evaluating learner...                                 
\ 2m27s [running] 12.05% Evaluating learner...                                 
| 2m27s [running] 12.05% Evaluating learner...                                 
/ 2m28s [running] 12.08% Evaluating learner...                                 
- 2m29s [running] 12.17% Evaluating learner...                                 
\ 2m30s [running] 12.28% Evaluating learner...                                 
| 2m31s [running] 12.37% Evaluating learner...                                 
/ 2m32s [running] 12.48% Evaluating learner...                                 
- 2m33s [running] 12.58% Evaluating learner...                                 
\ 2m34s [running] 12.67% Evaluating learner...                                 
| 2m35s [running] 12.77% Evaluating learner...                                 
/ 2m36s [running] 12.86% Evaluating learner...                                 
- 2m37s [running] 12.97% Evaluating learner...                                 
\ 2m38s [running] 13.06% Evaluating learner...                                 
| 2m39s [running] 13.09% Evaluating learner...                                 
/ 2m39s [running] 13.11% Evaluating learner...                                 
- 2m40s [running] 13.12% Evaluating learner...                                 
\ 2m41s [running] 13.20% Evaluating learner...                                 
| 2m42s [running] 13.31% Evaluating learner...                                 
/ 2m43s [running] 13.41% Evaluating learner...                                 
- 2m44s [running] 13.52% Evaluating learner...                                 
\ 2m45s [running] 13.61% Evaluating learner...                                 
| 2m46s [running] 13.70% Evaluating learner...                                 
/ 2m47s [running] 13.81% Evaluating learner...                                 
- 2m48s [running] 13.91% Evaluating learner...                                 
\ 2m49s [running] 14.02% Evaluating learner...                                 
| 2m50s [running] 14.13% Evaluating learner...                                 
/ 2m51s [running] 14.16% Evaluating learner...                                 
- 2m52s [running] 14.16% Evaluating learner...                                 
\ 2m53s [running] 14.17% Evaluating learner...                                 
| 2m53s [running] 14.27% Evaluating learner...                                 
/ 2m54s [running] 14.28% Evaluating learner...                                 
- 2m54s [running] 14.33% Evaluating learner...                                 
\ 2m55s [running] 14.35% Evaluating learner...                                 
| 2m56s [running] 14.38% Evaluating learner...                                 
/ 2m57s [running] 14.44% Evaluating learner...                                 
- 2m58s [running] 14.53% Evaluating learner...                                 
\ 2m59s [running] 14.63% Evaluating learner...                                 
| 3m0s [running] 14.74% Evaluating learner...                                  
/ 3m0s [running] 14.85% Evaluating learner...                                  
- 3m1s [running] 14.94% Evaluating learner...                                  
\ 3m2s [running] 15.05% Evaluating learner...                                  
| 3m3s [running] 15.14% Evaluating learner...                                  
/ 3m4s [running] 15.24% Evaluating learner...                                  
- 3m5s [running] 15.33% Evaluating learner...                                  
\ 3m6s [running] 15.42% Evaluating learner...                                  
| 3m7s [running] 15.50% Evaluating learner...                                  
/ 3m8s [running] 15.52% Evaluating learner...                                  
- 3m8s [running] 15.55% Evaluating learner...                                  
\ 3m9s [running] 15.57% Evaluating learner...                                  
| 3m10s [running] 15.66% Evaluating learner...                                 
/ 3m11s [running] 15.75% Evaluating learner...                                 
- 3m12s [running] 15.85% Evaluating learner...                                 
\ 3m13s [running] 15.96% Evaluating learner...                                 
| 3m14s [running] 16.05% Evaluating learner...                                 
/ 3m15s [running] 16.16% Evaluating learner...                                 
- 3m16s [running] 16.24% Evaluating learner...                                 
\ 3m17s [running] 16.24% Evaluating learner...                                 
| 3m18s [running] 16.24% Evaluating learner...                                 
/ 3m19s [running] 16.25% Evaluating learner...                                 
- 3m20s [running] 16.35% Evaluating learner...                                 
\ 3m21s [running] 16.44% Evaluating learner...                                 
| 3m21s [running] 16.55% Evaluating learner...                                 
/ 3m22s [running] 16.64% Evaluating learner...                                 
- 3m23s [running] 16.69% Evaluating learner...                                 
\ 3m24s [running] 16.71% Evaluating learner...                                 
| 3m25s [running] 16.72% Evaluating learner...                                 
/ 3m26s [running] 16.80% Evaluating learner...                                 
- 3m27s [running] 16.90% Evaluating learner...                                 
\ 3m27s [running] 16.99% Evaluating learner...                                 
| 3m28s [running] 17.08% Evaluating learner...                                 
/ 3m29s [running] 17.18% Evaluating learner...                                 
- 3m30s [running] 17.27% Evaluating learner...                                 
\ 3m31s [running] 17.36% Evaluating learner...                                 
| 3m32s [running] 17.46% Evaluating learner...                                 
/ 3m33s [running] 17.57% Evaluating learner...                                 
- 3m34s [running] 17.66% Evaluating learner...                                 
\ 3m35s [running] 17.77% Evaluating learner...                                 
| 3m35s [running] 17.79% Evaluating learner...                                 
/ 3m36s [running] 17.80% Evaluating learner...                                 
- 3m37s [running] 17.82% Evaluating learner...                                 
\ 3m37s [running] 17.85% Evaluating learner...                                 
| 3m38s [running] 17.94% Evaluating learner...                                 
/ 3m39s [running] 18.05% Evaluating learner...                                 
- 3m40s [running] 18.15% Evaluating learner...                                 
\ 3m41s [running] 18.24% Evaluating learner...                                 
| 3m42s [running] 18.27% Evaluating learner...                                 
/ 3m43s [running] 18.27% Evaluating learner...                                 
- 3m44s [running] 18.27% Evaluating learner...                                 
\ 3m45s [running] 18.30% Evaluating learner...                                 
| 3m46s [running] 18.40% Evaluating learner...                                 
/ 3m47s [running] 18.51% Evaluating learner...                                 
- 3m48s [running] 18.60% Evaluating learner...                                 
\ 3m49s [running] 18.69% Evaluating learner...                                 
| 3m50s [running] 18.80% Evaluating learner...                                 
/ 3m51s [running] 18.90% Evaluating learner...                                 
- 3m51s [running] 18.91% Evaluating learner...                                 
\ 3m52s [running] 18.94% Evaluating learner...                                 
| 3m52s [running] 18.96% Evaluating learner...                                 
/ 3m53s [running] 18.98% Evaluating learner...                                 
- 3m54s [running] 19.07% Evaluating learner...                                 
\ 3m55s [running] 19.16% Evaluating learner...                                 
| 3m56s [running] 19.26% Evaluating learner...                                 
/ 3m57s [running] 19.35% Evaluating learner...                                 
- 3m58s [running] 19.44% Evaluating learner...                                 
\ 3m59s [running] 19.54% Evaluating learner...                                 
| 4m0s [running] 19.62% Evaluating learner...                                  
/ 4m1s [running] 19.71% Evaluating learner...                                  
- 4m2s [running] 19.80% Evaluating learner...                                  
\ 4m3s [running] 19.90% Evaluating learner...                                  
| 4m4s [running] 19.99% Evaluating learner...                                  
/ 4m4s [running] 20.02% Evaluating learner...                                  
- 4m5s [running] 20.06% Evaluating learner...                                  
\ 4m5s [running] 20.07% Evaluating learner...                                  
| 4m6s [running] 20.10% Evaluating learner...                                  
/ 4m7s [running] 20.20% Evaluating learner...                                  
- 4m8s [running] 20.27% Evaluating learner...                                  
\ 4m9s [running] 20.27% Evaluating learner...                                  
| 4m10s [running] 20.27% Evaluating learner...                                 
/ 4m11s [running] 20.31% Evaluating learner...                                 
- 4m12s [running] 20.41% Evaluating learner...                                 
\ 4m13s [running] 20.51% Evaluating learner...                                 
| 4m14s [running] 20.59% Evaluating learner...                                 
/ 4m15s [running] 20.68% Evaluating learner...                                 
- 4m15s [running] 20.77% Evaluating learner...                                 
\ 4m16s [running] 20.87% Evaluating learner...                                 
| 4m17s [running] 20.98% Evaluating learner...                                 
/ 4m18s [running] 21.07% Evaluating learner...                                 
- 4m19s [running] 21.12% Evaluating learner...                                 
\ 4m20s [running] 21.15% Evaluating learner...                                 
| 4m20s [running] 21.17% Evaluating learner...                                 
/ 4m21s [running] 21.20% Evaluating learner...                                 
- 4m22s [running] 21.29% Evaluating learner...                                 
\ 4m23s [running] 21.38% Evaluating learner...                                 
| 4m24s [running] 21.48% Evaluating learner...                                 
/ 4m25s [running] 21.59% Evaluating learner...                                 
- 4m26s [running] 21.68% Evaluating learner...                                 
\ 4m27s [running] 21.78% Evaluating learner...                                 
| 4m28s [running] 21.87% Evaluating learner...                                 
/ 4m29s [running] 21.98% Evaluating learner...                                 
- 4m30s [running] 22.07% Evaluating learner...                                 
\ 4m31s [running] 22.18% Evaluating learner...                                 
| 4m31s [running] 22.26% Evaluating learner...                                 
/ 4m32s [running] 22.29% Evaluating learner...                                 
- 4m33s [running] 22.31% Evaluating learner...                                 
\ 4m34s [running] 22.31% Evaluating learner...                                 
| 4m35s [running] 22.31% Evaluating learner...                                 
/ 4m36s [running] 22.31% Evaluating learner...                                 
- 4m37s [running] 22.40% Evaluating learner...                                 
\ 4m37s [running] 22.50% Evaluating learner...                                 
| 4m38s [running] 22.60% Evaluating learner...                                 
/ 4m39s [running] 22.70% Evaluating learner...                                 
- 4m40s [running] 22.81% Evaluating learner...                                 
\ 4m41s [running] 22.92% Evaluating learner...                                 
| 4m42s [running] 23.01% Evaluating learner...                                 
/ 4m43s [running] 23.12% Evaluating learner...                                 
- 4m44s [running] 23.22% Evaluating learner...                                 
\ 4m45s [running] 23.32% Evaluating learner...                                 
| 4m46s [running] 23.42% Evaluating learner...                                 
/ 4m46s [running] 23.45% Evaluating learner...                                 
- 4m47s [running] 23.48% Evaluating learner...                                 
\ 4m48s [running] 23.50% Evaluating learner...                                 
| 4m49s [running] 23.53% Evaluating learner...                                 
/ 4m49s [running] 23.64% Evaluating learner...                                 
- 4m50s [running] 23.73% Evaluating learner...                                 
\ 4m51s [running] 23.83% Evaluating learner...                                 
| 4m52s [running] 23.93% Evaluating learner...                                 
/ 4m53s [running] 24.03% Evaluating learner...                                 
- 4m54s [running] 24.14% Evaluating learner...                                 
\ 4m55s [running] 24.23% Evaluating learner...                                 
| 4m56s [running] 24.34% Evaluating learner...                                 
/ 4m57s [running] 24.44% Evaluating learner...                                 
- 4m58s [running] 24.44% Evaluating learner...                                 
\ 4m59s [running] 24.44% Evaluating learner...                                 
| 5m0s [running] 24.50% Evaluating learner...                                  
/ 5m1s [running] 24.59% Evaluating learner...                                  
- 5m1s [running] 24.64% Evaluating learner...                                  
\ 5m2s [running] 24.69% Evaluating learner...                                  
| 5m3s [running] 24.70% Evaluating learner...                                  
/ 5m3s [running] 24.72% Evaluating learner...                                  
- 5m4s [running] 24.81% Evaluating learner...                                  
\ 5m5s [running] 24.92% Evaluating learner...                                  
| 5m6s [running] 25.01% Evaluating learner...                                  
/ 5m7s [running] 25.12% Evaluating learner...                                  
- 5m8s [running] 25.22% Evaluating learner...                                  
\ 5m9s [running] 25.33% Evaluating learner...                                  
| 5m10s [running] 25.44% Evaluating learner...                                 
/ 5m11s [running] 25.53% Evaluating learner...                                 
- 5m12s [running] 25.64% Evaluating learner...                                 
\ 5m13s [running] 25.73% Evaluating learner...                                 
| 5m14s [running] 25.84% Evaluating learner...                                 
/ 5m14s [running] 25.86% Evaluating learner...                                 
- 5m15s [running] 25.91% Evaluating learner...                                 
\ 5m16s [running] 25.92% Evaluating learner...                                 
| 5m16s [running] 25.94% Evaluating learner...                                 
/ 5m17s [running] 26.02% Evaluating learner...                                 
- 5m18s [running] 26.12% Evaluating learner...                                 
\ 5m19s [running] 26.22% Evaluating learner...                                 
| 5m20s [running] 26.31% Evaluating learner...                                 
/ 5m21s [running] 26.42% Evaluating learner...                                 
- 5m22s [running] 26.52% Evaluating learner...                                 
\ 5m23s [running] 26.53% Evaluating learner...                                 
| 5m24s [running] 26.53% Evaluating learner...                                 
/ 5m25s [running] 26.55% Evaluating learner...                                 
- 5m26s [running] 26.64% Evaluating learner...                                 
\ 5m27s [running] 26.73% Evaluating learner...                                 
| 5m28s [running] 26.83% Evaluating learner...                                 
/ 5m29s [running] 26.92% Evaluating learner...                                 
- 5m30s [running] 27.02% Evaluating learner...                                 
\ 5m30s [running] 27.03% Evaluating learner...                                 
| 5m31s [running] 27.06% Evaluating learner...                                 
/ 5m31s [running] 27.09% Evaluating learner...                                 
- 5m32s [running] 27.11% Evaluating learner...                                 
\ 5m33s [running] 27.17% Evaluating learner...                                 
| 5m34s [running] 27.27% Evaluating learner...                                 
/ 5m35s [running] 27.36% Evaluating learner...                                 
- 5m36s [running] 27.45% Evaluating learner...                                 
\ 5m37s [running] 27.55% Evaluating learner...                                 
| 5m38s [running] 27.64% Evaluating learner...                                 
/ 5m39s [running] 27.74% Evaluating learner...                                 
- 5m39s [running] 27.85% Evaluating learner...                                 
\ 5m40s [running] 27.94% Evaluating learner...                                 
| 5m41s [running] 28.03% Evaluating learner...                                 
/ 5m42s [running] 28.14% Evaluating learner...                                 
- 5m43s [running] 28.19% Evaluating learner...                                 
\ 5m44s [running] 28.22% Evaluating learner...                                 
| 5m44s [running] 28.24% Evaluating learner...                                 
/ 5m45s [running] 28.25% Evaluating learner...                                 
- 5m46s [running] 28.35% Evaluating learner...                                 
\ 5m47s [running] 28.44% Evaluating learner...                                 
| 5m48s [running] 28.53% Evaluating learner...                                 
/ 5m49s [running] 28.55% Evaluating learner...                                 
- 5m50s [running] 28.55% Evaluating learner...                                 
\ 5m51s [running] 28.57% Evaluating learner...                                 
| 5m52s [running] 28.66% Evaluating learner...                                 
/ 5m53s [running] 28.77% Evaluating learner...                                 
- 5m54s [running] 28.86% Evaluating learner...                                 
\ 5m55s [running] 28.97% Evaluating learner...                                 
| 5m55s [running] 29.07% Evaluating learner...                                 
/ 5m56s [running] 29.16% Evaluating learner...                                 
- 5m57s [running] 29.25% Evaluating learner...                                 
\ 5m58s [running] 29.36% Evaluating learner...                                 
| 5m59s [running] 29.38% Evaluating learner...                                 
/ 5m59s [running] 29.41% Evaluating learner...                                 
- 6m0s [running] 29.43% Evaluating learner...                                  
\ 6m1s [running] 29.46% Evaluating learner...                                  
| 6m2s [running] 29.55% Evaluating learner...                                  
/ 6m3s [running] 29.64% Evaluating learner...                                  
- 6m4s [running] 29.74% Evaluating learner...                                  
\ 6m4s [running] 29.85% Evaluating learner...                                  
| 6m5s [running] 29.94% Evaluating learner...                                  
/ 6m6s [running] 30.04% Evaluating learner...                                  
- 6m7s [running] 30.13% Evaluating learner...                                  
\ 6m8s [running] 30.21% Evaluating learner...                                  
| 6m9s [running] 30.30% Evaluating learner...                                  
/ 6m10s [running] 30.40% Evaluating learner...                                 
- 6m11s [running] 30.49% Evaluating learner...                                 
\ 6m12s [running] 30.57% Evaluating learner...                                 
| 6m12s [running] 30.60% Evaluating learner...                                 
/ 6m13s [running] 30.60% Evaluating learner...                                 
- 6m14s [running] 30.60% Evaluating learner...                                 
\ 6m15s [running] 30.60% Evaluating learner...                                 
| 6m16s [running] 30.60% Evaluating learner...                                 
/ 6m17s [running] 30.66% Evaluating learner...                                 
- 6m18s [running] 30.76% Evaluating learner...                                 
\ 6m19s [running] 30.85% Evaluating learner...                                 
| 6m20s [running] 30.94% Evaluating learner...                                 
/ 6m21s [running] 31.05% Evaluating learner...                                 
- 6m22s [running] 31.15% Evaluating learner...                                 
\ 6m23s [running] 31.24% Evaluating learner...                                 
| 6m24s [running] 31.35% Evaluating learner...                                 
/ 6m24s [running] 31.44% Evaluating learner...                                 
- 6m25s [running] 31.54% Evaluating learner...                                 
\ 6m26s [running] 31.63% Evaluating learner...                                 
| 6m27s [running] 31.74% Evaluating learner...                                 
/ 6m28s [running] 31.77% Evaluating learner...                                 
- 6m29s [running] 31.80% Evaluating learner...                                 
\ 6m29s [running] 31.82% Evaluating learner...                                 
| 6m30s [running] 31.83% Evaluating learner...                                 
/ 6m31s [running] 31.93% Evaluating learner...                                 
- 6m32s [running] 32.02% Evaluating learner...                                 
\ 6m33s [running] 32.12% Evaluating learner...                                 
| 6m34s [running] 32.23% Evaluating learner...                                 
/ 6m35s [running] 32.32% Evaluating learner...                                 
- 6m36s [running] 32.41% Evaluating learner...                                 
\ 6m37s [running] 32.51% Evaluating learner...                                 
| 6m38s [running] 32.59% Evaluating learner...                                 
/ 6m39s [running] 32.59% Evaluating learner...                                 
- 6m40s [running] 32.59% Evaluating learner...                                 
\ 6m41s [running] 32.65% Evaluating learner...                                 
| 6m42s [running] 32.74% Evaluating learner...                                 
/ 6m43s [running] 32.85% Evaluating learner...                                 
- 6m43s [running] 32.95% Evaluating learner...                                 
\ 6m44s [running] 32.95% Evaluating learner...                                 
| 6m44s [running] 32.98% Evaluating learner...                                 
/ 6m45s [running] 33.01% Evaluating learner...                                 
- 6m46s [running] 33.02% Evaluating learner...                                 
\ 6m47s [running] 33.10% Evaluating learner...                                 
| 6m48s [running] 33.20% Evaluating learner...                                 
/ 6m49s [running] 33.29% Evaluating learner...                                 
- 6m49s [running] 33.40% Evaluating learner...                                 
\ 6m50s [running] 33.49% Evaluating learner...                                 
| 6m51s [running] 33.59% Evaluating learner...                                 
/ 6m52s [running] 33.68% Evaluating learner...                                 
- 6m53s [running] 33.77% Evaluating learner...                                 
\ 6m54s [running] 33.87% Evaluating learner...                                 
| 6m55s [running] 33.96% Evaluating learner...                                 
/ 6m56s [running] 34.06% Evaluating learner...                                 
- 6m57s [running] 34.13% Evaluating learner...                                 
\ 6m58s [running] 34.17% Evaluating learner...                                 
| 6m58s [running] 34.18% Evaluating learner...                                 
/ 6m59s [running] 34.20% Evaluating learner...                                 
- 7m0s [running] 34.29% Evaluating learner...                                  
\ 7m1s [running] 34.38% Evaluating learner...                                  
| 7m2s [running] 34.48% Evaluating learner...                                  
/ 7m3s [running] 34.57% Evaluating learner...                                  
- 7m4s [running] 34.57% Evaluating learner...                                  
\ 7m5s [running] 34.57% Evaluating learner...                                  
| 7m6s [running] 34.62% Evaluating learner...                                  
/ 7m7s [running] 34.71% Evaluating learner...                                  
- 7m8s [running] 34.81% Evaluating learner...                                  
\ 7m9s [running] 34.92% Evaluating learner...                                  
| 7m10s [running] 35.01% Evaluating learner...                                 
/ 7m11s [running] 35.10% Evaluating learner...                                 
- 7m11s [running] 35.20% Evaluating learner...                                 
\ 7m12s [running] 35.29% Evaluating learner...                                 
| 7m13s [running] 35.34% Evaluating learner...                                 
/ 7m14s [running] 35.39% Evaluating learner...                                 
- 7m14s [running] 35.40% Evaluating learner...                                 
\ 7m15s [running] 35.42% Evaluating learner...                                 
| 7m16s [running] 35.48% Evaluating learner...                                 
/ 7m17s [running] 35.57% Evaluating learner...                                 
- 7m18s [running] 35.65% Evaluating learner...                                 
\ 7m19s [running] 35.75% Evaluating learner...                                 
| 7m20s [running] 35.84% Evaluating learner...                                 
/ 7m21s [running] 35.93% Evaluating learner...                                 
- 7m22s [running] 36.03% Evaluating learner...                                 
\ 7m23s [running] 36.12% Evaluating learner...                                 
| 7m23s [running] 36.22% Evaluating learner...                                 
/ 7m24s [running] 36.32% Evaluating learner...                                 
- 7m25s [running] 36.42% Evaluating learner...                                 
\ 7m26s [running] 36.51% Evaluating learner...                                 
| 7m27s [running] 36.53% Evaluating learner...                                 
/ 7m27s [running] 36.56% Evaluating learner...                                 
- 7m28s [running] 36.56% Evaluating learner...                                 
