
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.25% Evaluating learner...                                  
- 3.69s [running] 0.48% Evaluating learner...                                  
\ 4.48s [running] 0.77% Evaluating learner...                                  
| 5.35s [running] 1.02% Evaluating learner...                                  
| 49.90s [running] 5.22% Evaluating learner...                                 
/ 50.86s [running] 5.30% Evaluating learner...                                 
- 51.82s [running] 5.38% Evaluating learner...                                 
\ 52.78s [running] 5.48% Evaluating learner...                                 
| 53.76s [running] 5.48% Evaluating learner...                                 
/ 54.73s [running] 5.48% Evaluating learner...                                 
- 55.72s [running] 5.48% Evaluating learner...                                 
\ 56.70s [running] 5.49% Evaluating learner...                                 
| 57.67s [running] 5.58% Evaluating learner...                                 
/ 58.63s [running] 5.66% Evaluating learner...                                 
- 59.59s [running] 5.74% Evaluating learner...                                 
\ 1m0s [running] 5.79% Evaluating learner...                                   
| 1m1s [running] 5.82% Evaluating learner...                                   
/ 1m1s [running] 5.85% Evaluating learner...                                   
- 1m2s [running] 5.94% Evaluating learner...                                   
\ 1m3s [running] 6.04% Evaluating learner...                                   
| 1m4s [running] 6.13% Evaluating learner...                                   
/ 1m5s [running] 6.23% Evaluating learner...                                   
- 1m6s [running] 6.30% Evaluating learner...                                   
\ 1m7s [running] 6.40% Evaluating learner...                                   
| 1m8s [running] 6.49% Evaluating learner...                                   
/ 1m8s [running] 6.54% Evaluating learner...                                   
- 1m9s [running] 6.55% Evaluating learner...                                   
\ 1m10s [running] 6.59% Evaluating learner...                                  
| 1m11s [running] 6.68% Evaluating learner...                                  
/ 1m12s [running] 6.76% Evaluating learner...                                  
- 1m13s [running] 6.85% Evaluating learner...                                  
\ 1m14s [running] 6.95% Evaluating learner...                                  
| 1m15s [running] 7.04% Evaluating learner...                                  
/ 1m16s [running] 7.13% Evaluating learner...                                  
- 1m17s [running] 7.23% Evaluating learner...                                  
\ 1m17s [running] 7.32% Evaluating learner...                                  
| 1m18s [running] 7.41% Evaluating learner...                                  
/ 1m19s [running] 7.43% Evaluating learner...                                  
- 1m19s [running] 7.46% Evaluating learner...                                  
\ 1m20s [running] 7.48% Evaluating learner...                                  
| 1m21s [running] 7.49% Evaluating learner...                                  
/ 1m22s [running] 7.49% Evaluating learner...                                  
- 1m23s [running] 7.49% Evaluating learner...                                  
\ 1m24s [running] 7.56% Evaluating learner...                                  
| 1m25s [running] 7.65% Evaluating learner...                                  
/ 1m26s [running] 7.74% Evaluating learner...                                  
- 1m27s [running] 7.84% Evaluating learner...                                  
\ 1m28s [running] 7.92% Evaluating learner...                                  
| 1m29s [running] 8.01% Evaluating learner...                                  
/ 1m30s [running] 8.10% Evaluating learner...                                  
- 1m31s [running] 8.20% Evaluating learner...                                  
\ 1m32s [running] 8.21% Evaluating learner...                                  
| 1m33s [running] 8.21% Evaluating learner...                                  
/ 1m34s [running] 8.21% Evaluating learner...                                  
- 1m35s [running] 8.28% Evaluating learner...                                  
\ 1m35s [running] 8.31% Evaluating learner...                                  
| 1m36s [running] 8.34% Evaluating learner...                                  
/ 1m36s [running] 8.35% Evaluating learner...                                  
- 1m37s [running] 8.43% Evaluating learner...                                  
\ 1m38s [running] 8.53% Evaluating learner...                                  
| 1m39s [running] 8.62% Evaluating learner...                                  
/ 1m40s [running] 8.70% Evaluating learner...                                  
- 1m41s [running] 8.79% Evaluating learner...                                  
\ 1m42s [running] 8.87% Evaluating learner...                                  
| 1m43s [running] 8.92% Evaluating learner...                                  
/ 1m44s [running] 8.92% Evaluating learner...                                  
- 1m45s [running] 8.92% Evaluating learner...                                  
\ 1m46s [running] 8.96% Evaluating learner...                                  
| 1m47s [running] 9.04% Evaluating learner...                                  
/ 1m48s [running] 9.14% Evaluating learner...                                  
- 1m49s [running] 9.21% Evaluating learner...                                  
\ 1m50s [running] 9.31% Evaluating learner...                                  
| 1m51s [running] 9.34% Evaluating learner...                                  
/ 1m52s [running] 9.34% Evaluating learner...                                  
- 1m53s [running] 9.34% Evaluating learner...                                  
\ 1m53s [running] 9.34% Evaluating learner...                                  
| 1m54s [running] 9.37% Evaluating learner...                                  
/ 1m54s [running] 9.39% Evaluating learner...                                  
- 1m55s [running] 9.40% Evaluating learner...                                  
\ 1m56s [running] 9.50% Evaluating learner...                                  
| 1m57s [running] 9.57% Evaluating learner...                                  
/ 1m58s [running] 9.67% Evaluating learner...                                  
- 1m59s [running] 9.75% Evaluating learner...                                  
\ 2m0s [running] 9.84% Evaluating learner...                                   
| 2m1s [running] 9.92% Evaluating learner...                                   
/ 2m2s [running] 9.92% Evaluating learner...                                   
- 2m3s [running] 9.92% Evaluating learner...                                   
\ 2m4s [running] 9.96% Evaluating learner...                                   
| 2m5s [running] 10.06% Evaluating learner...                                  
/ 2m6s [running] 10.15% Evaluating learner...                                  
- 2m6s [running] 10.23% Evaluating learner...                                  
\ 2m7s [running] 10.32% Evaluating learner...                                  
| 2m8s [running] 10.39% Evaluating learner...                                  
/ 2m9s [running] 10.42% Evaluating learner...                                  
- 2m10s [running] 10.43% Evaluating learner...                                 
\ 2m10s [running] 10.47% Evaluating learner...                                 
| 2m11s [running] 10.56% Evaluating learner...                                 
/ 2m12s [running] 10.64% Evaluating learner...                                 
- 2m13s [running] 10.73% Evaluating learner...                                 
\ 2m14s [running] 10.83% Evaluating learner...                                 
| 2m15s [running] 10.92% Evaluating learner...                                 
/ 2m16s [running] 10.93% Evaluating learner...                                 
- 2m17s [running] 10.93% Evaluating learner...                                 
\ 2m18s [running] 10.95% Evaluating learner...                                 
| 2m19s [running] 11.04% Evaluating learner...                                 
/ 2m20s [running] 11.14% Evaluating learner...                                 
- 2m21s [running] 11.23% Evaluating learner...                                 
\ 2m22s [running] 11.34% Evaluating learner...                                 
| 2m23s [running] 11.44% Evaluating learner...                                 
/ 2m24s [running] 11.53% Evaluating learner...                                 
- 2m25s [running] 11.61% Evaluating learner...                                 
\ 2m26s [running] 11.69% Evaluating learner...                                 
| 2m26s [running] 11.70% Evaluating learner...                                 
/ 2m27s [running] 11.72% Evaluating learner...                                 
- 2m27s [running] 11.73% Evaluating learner...                                 
\ 2m28s [running] 11.75% Evaluating learner...                                 
| 2m29s [running] 11.84% Evaluating learner...                                 
/ 2m30s [running] 11.94% Evaluating learner...                                 
- 2m31s [running] 12.05% Evaluating learner...                                 
\ 2m32s [running] 12.05% Evaluating learner...                                 
| 2m33s [running] 12.05% Evaluating learner...                                 
/ 2m34s [running] 12.08% Evaluating learner...                                 
- 2m35s [running] 12.17% Evaluating learner...                                 
\ 2m35s [running] 12.26% Evaluating learner...                                 
| 2m36s [running] 12.36% Evaluating learner...                                 
/ 2m37s [running] 12.45% Evaluating learner...                                 
- 2m38s [running] 12.56% Evaluating learner...                                 
\ 2m39s [running] 12.66% Evaluating learner...                                 
| 2m40s [running] 12.75% Evaluating learner...                                 
/ 2m41s [running] 12.84% Evaluating learner...                                 
- 2m42s [running] 12.94% Evaluating learner...                                 
\ 2m43s [running] 13.03% Evaluating learner...                                 
| 2m43s [running] 13.06% Evaluating learner...                                 
/ 2m44s [running] 13.09% Evaluating learner...                                 
- 2m45s [running] 13.11% Evaluating learner...                                 
\ 2m45s [running] 13.12% Evaluating learner...                                 
| 2m46s [running] 13.22% Evaluating learner...                                 
/ 2m47s [running] 13.31% Evaluating learner...                                 
- 2m48s [running] 13.41% Evaluating learner...                                 
\ 2m49s [running] 13.50% Evaluating learner...                                 
| 2m50s [running] 13.59% Evaluating learner...                                 
/ 2m51s [running] 13.66% Evaluating learner...                                 
- 2m52s [running] 13.73% Evaluating learner...                                 
\ 2m53s [running] 13.83% Evaluating learner...                                 
| 2m54s [running] 13.94% Evaluating learner...                                 
/ 2m55s [running] 14.03% Evaluating learner...                                 
- 2m56s [running] 14.13% Evaluating learner...                                 
\ 2m57s [running] 14.16% Evaluating learner...                                 
| 2m58s [running] 14.16% Evaluating learner...                                 
/ 2m59s [running] 14.16% Evaluating learner...                                 
- 3m0s [running] 14.25% Evaluating learner...                                  
\ 3m0s [running] 14.28% Evaluating learner...                                  
| 3m1s [running] 14.33% Evaluating learner...                                  
/ 3m2s [running] 14.35% Evaluating learner...                                  
- 3m2s [running] 14.36% Evaluating learner...                                  
\ 3m3s [running] 14.44% Evaluating learner...                                  
| 3m4s [running] 14.53% Evaluating learner...                                  
/ 3m5s [running] 14.63% Evaluating learner...                                  
- 3m6s [running] 14.72% Evaluating learner...                                  
\ 3m7s [running] 14.81% Evaluating learner...                                  
| 3m8s [running] 14.91% Evaluating learner...                                  
/ 3m9s [running] 15.02% Evaluating learner...                                  
- 3m10s [running] 15.11% Evaluating learner...                                 
\ 3m11s [running] 15.21% Evaluating learner...                                 
| 3m12s [running] 15.30% Evaluating learner...                                 
/ 3m13s [running] 15.39% Evaluating learner...                                 
- 3m14s [running] 15.49% Evaluating learner...                                 
\ 3m14s [running] 15.50% Evaluating learner...                                 
| 3m15s [running] 15.53% Evaluating learner...                                 
/ 3m15s [running] 15.55% Evaluating learner...                                 
- 3m16s [running] 15.55% Evaluating learner...                                 
\ 3m17s [running] 15.66% Evaluating learner...                                 
| 3m18s [running] 15.75% Evaluating learner...                                 
/ 3m19s [running] 15.83% Evaluating learner...                                 
- 3m20s [running] 15.93% Evaluating learner...                                 
\ 3m21s [running] 16.02% Evaluating learner...                                 
| 3m22s [running] 16.11% Evaluating learner...                                 
/ 3m23s [running] 16.21% Evaluating learner...                                 
- 3m24s [running] 16.24% Evaluating learner...                                 
\ 3m25s [running] 16.24% Evaluating learner...                                 
| 3m26s [running] 16.24% Evaluating learner...                                 
/ 3m27s [running] 16.30% Evaluating learner...                                 
- 3m28s [running] 16.41% Evaluating learner...                                 
\ 3m28s [running] 16.47% Evaluating learner...                                 
| 3m29s [running] 16.57% Evaluating learner...                                 
/ 3m30s [running] 16.64% Evaluating learner...                                 
- 3m31s [running] 16.66% Evaluating learner...                                 
\ 3m32s [running] 16.69% Evaluating learner...                                 
| 3m32s [running] 16.71% Evaluating learner...                                 
/ 3m33s [running] 16.80% Evaluating learner...                                 
- 3m34s [running] 16.89% Evaluating learner...                                 
\ 3m35s [running] 16.99% Evaluating learner...                                 
| 3m36s [running] 17.08% Evaluating learner...                                 
/ 3m37s [running] 17.18% Evaluating learner...                                 
- 3m38s [running] 17.25% Evaluating learner...                                 
\ 3m39s [running] 17.35% Evaluating learner...                                 
| 3m40s [running] 17.44% Evaluating learner...                                 
/ 3m41s [running] 17.54% Evaluating learner...                                 
- 3m42s [running] 17.63% Evaluating learner...                                 
\ 3m43s [running] 17.72% Evaluating learner...                                 
| 3m43s [running] 17.79% Evaluating learner...                                 
/ 3m44s [running] 17.82% Evaluating learner...                                 
- 3m45s [running] 17.83% Evaluating learner...                                 
\ 3m45s [running] 17.85% Evaluating learner...                                 
| 3m46s [running] 17.93% Evaluating learner...                                 
/ 3m47s [running] 18.02% Evaluating learner...                                 
- 3m48s [running] 18.12% Evaluating learner...                                 
\ 3m49s [running] 18.21% Evaluating learner...                                 
| 3m50s [running] 18.27% Evaluating learner...                                 
/ 3m51s [running] 18.27% Evaluating learner...                                 
- 3m52s [running] 18.27% Evaluating learner...                                 
\ 3m53s [running] 18.32% Evaluating learner...                                 
| 3m54s [running] 18.41% Evaluating learner...                                 
/ 3m55s [running] 18.51% Evaluating learner...                                 
- 3m56s [running] 18.60% Evaluating learner...                                 
\ 3m57s [running] 18.69% Evaluating learner...                                 
| 3m58s [running] 18.79% Evaluating learner...                                 
/ 3m59s [running] 18.88% Evaluating learner...                                 
- 3m59s [running] 18.91% Evaluating learner...                                 
\ 4m0s [running] 18.96% Evaluating learner...                                  
| 4m1s [running] 18.98% Evaluating learner...                                  
/ 4m1s [running] 18.99% Evaluating learner...                                  
- 4m2s [running] 19.09% Evaluating learner...                                  
\ 4m3s [running] 19.16% Evaluating learner...                                  
| 4m4s [running] 19.26% Evaluating learner...                                  
/ 4m5s [running] 19.35% Evaluating learner...                                  
- 4m6s [running] 19.43% Evaluating learner...                                  
\ 4m7s [running] 19.52% Evaluating learner...                                  
| 4m8s [running] 19.62% Evaluating learner...                                  
/ 4m9s [running] 19.70% Evaluating learner...                                  
- 4m10s [running] 19.79% Evaluating learner...                                 
\ 4m11s [running] 19.88% Evaluating learner...                                 
| 4m12s [running] 19.98% Evaluating learner...                                 
/ 4m13s [running] 20.02% Evaluating learner...                                 
- 4m13s [running] 20.07% Evaluating learner...                                 
\ 4m14s [running] 20.09% Evaluating learner...                                 
| 4m15s [running] 20.10% Evaluating learner...                                 
/ 4m16s [running] 20.18% Evaluating learner...                                 
- 4m17s [running] 20.27% Evaluating learner...                                 
\ 4m18s [running] 20.27% Evaluating learner...                                 
| 4m18s [running] 20.27% Evaluating learner...                                 
/ 4m19s [running] 20.29% Evaluating learner...                                 
- 4m20s [running] 20.38% Evaluating learner...                                 
\ 4m21s [running] 20.48% Evaluating learner...                                 
| 4m22s [running] 20.57% Evaluating learner...                                 
/ 4m23s [running] 20.65% Evaluating learner...                                 
- 4m24s [running] 20.74% Evaluating learner...                                 
\ 4m25s [running] 20.84% Evaluating learner...                                 
| 4m26s [running] 20.93% Evaluating learner...                                 
/ 4m27s [running] 21.02% Evaluating learner...                                 
- 4m28s [running] 21.12% Evaluating learner...                                 
\ 4m29s [running] 21.15% Evaluating learner...                                 
| 4m30s [running] 21.17% Evaluating learner...                                 
/ 4m30s [running] 21.18% Evaluating learner...                                 
- 4m31s [running] 21.28% Evaluating learner...                                 
\ 4m32s [running] 21.37% Evaluating learner...                                 
| 4m33s [running] 21.46% Evaluating learner...                                 
/ 4m34s [running] 21.56% Evaluating learner...                                 
- 4m35s [running] 21.65% Evaluating learner...                                 
\ 4m36s [running] 21.74% Evaluating learner...                                 
| 4m37s [running] 21.84% Evaluating learner...                                 
/ 4m38s [running] 21.93% Evaluating learner...                                 
- 4m39s [running] 22.03% Evaluating learner...                                 
\ 4m40s [running] 22.12% Evaluating learner...                                 
| 4m41s [running] 22.21% Evaluating learner...                                 
/ 4m41s [running] 22.26% Evaluating learner...                                 
- 4m42s [running] 22.29% Evaluating learner...                                 
\ 4m43s [running] 22.31% Evaluating learner...                                 
| 4m43s [running] 22.31% Evaluating learner...                                 
/ 4m44s [running] 22.31% Evaluating learner...                                 
- 4m45s [running] 22.31% Evaluating learner...                                 
\ 4m46s [running] 22.37% Evaluating learner...                                 
| 4m47s [running] 22.46% Evaluating learner...                                 
/ 4m48s [running] 22.57% Evaluating learner...                                 
- 4m49s [running] 22.67% Evaluating learner...                                 
\ 4m50s [running] 22.76% Evaluating learner...                                 
| 4m51s [running] 22.86% Evaluating learner...                                 
/ 4m52s [running] 22.96% Evaluating learner...                                 
- 4m53s [running] 23.06% Evaluating learner...                                 
\ 4m54s [running] 23.15% Evaluating learner...                                 
| 4m55s [running] 23.26% Evaluating learner...                                 
/ 4m56s [running] 23.36% Evaluating learner...                                 
- 4m57s [running] 23.45% Evaluating learner...                                 
\ 4m57s [running] 23.47% Evaluating learner...                                 
| 4m58s [running] 23.51% Evaluating learner...                                 
/ 4m59s [running] 23.53% Evaluating learner...                                 
- 4m59s [running] 23.54% Evaluating learner...                                 
\ 5m0s [running] 23.62% Evaluating learner...                                  
| 5m1s [running] 23.72% Evaluating learner...                                  
/ 5m2s [running] 23.81% Evaluating learner...                                  
- 5m3s [running] 23.92% Evaluating learner...                                  
\ 5m4s [running] 24.01% Evaluating learner...                                  
| 5m5s [running] 24.11% Evaluating learner...                                  
/ 5m6s [running] 24.20% Evaluating learner...                                  
- 5m7s [running] 24.29% Evaluating learner...                                  
\ 5m8s [running] 24.39% Evaluating learner...                                  
| 5m9s [running] 24.44% Evaluating learner...                                  
/ 5m10s [running] 24.44% Evaluating learner...                                 
- 5m11s [running] 24.44% Evaluating learner...                                 
\ 5m12s [running] 24.53% Evaluating learner...                                 
| 5m13s [running] 24.62% Evaluating learner...                                 
/ 5m13s [running] 24.64% Evaluating learner...                                 
- 5m14s [running] 24.70% Evaluating learner...                                 
\ 5m14s [running] 24.72% Evaluating learner...                                 
| 5m15s [running] 24.73% Evaluating learner...                                 
/ 5m16s [running] 24.80% Evaluating learner...                                 
- 5m17s [running] 24.89% Evaluating learner...                                 
\ 5m18s [running] 24.98% Evaluating learner...                                 
| 5m19s [running] 25.09% Evaluating learner...                                 
/ 5m20s [running] 25.19% Evaluating learner...                                 
- 5m21s [running] 25.28% Evaluating learner...                                 
\ 5m22s [running] 25.37% Evaluating learner...                                 
| 5m23s [running] 25.47% Evaluating learner...                                 
/ 5m23s [running] 25.58% Evaluating learner...                                 
- 5m24s [running] 25.67% Evaluating learner...                                 
\ 5m25s [running] 25.77% Evaluating learner...                                 
| 5m26s [running] 25.86% Evaluating learner...                                 
/ 5m27s [running] 25.91% Evaluating learner...                                 
- 5m28s [running] 25.92% Evaluating learner...                                 
\ 5m28s [running] 25.94% Evaluating learner...                                 
| 5m29s [running] 26.03% Evaluating learner...                                 
/ 5m30s [running] 26.12% Evaluating learner...                                 
- 5m31s [running] 26.22% Evaluating learner...                                 
\ 5m32s [running] 26.31% Evaluating learner...                                 
| 5m33s [running] 26.41% Evaluating learner...                                 
/ 5m34s [running] 26.50% Evaluating learner...                                 
- 5m35s [running] 26.53% Evaluating learner...                                 
\ 5m36s [running] 26.53% Evaluating learner...                                 
| 5m37s [running] 26.55% Evaluating learner...                                 
/ 5m38s [running] 26.64% Evaluating learner...                                 
- 5m39s [running] 26.73% Evaluating learner...                                 
\ 5m40s [running] 26.83% Evaluating learner...                                 
| 5m41s [running] 26.92% Evaluating learner...                                 
/ 5m42s [running] 27.02% Evaluating learner...                                 
- 5m42s [running] 27.03% Evaluating learner...                                 
\ 5m43s [running] 27.06% Evaluating learner...                                 
| 5m44s [running] 27.09% Evaluating learner...                                 
/ 5m44s [running] 27.11% Evaluating learner...                                 
- 5m45s [running] 27.19% Evaluating learner...                                 
\ 5m46s [running] 27.28% Evaluating learner...                                 
| 5m47s [running] 27.36% Evaluating learner...                                 
/ 5m48s [running] 27.45% Evaluating learner...                                 
- 5m49s [running] 27.55% Evaluating learner...                                 
\ 5m50s [running] 27.64% Evaluating learner...                                 
| 5m51s [running] 27.74% Evaluating learner...                                 
/ 5m52s [running] 27.83% Evaluating learner...                                 
- 5m53s [running] 27.91% Evaluating learner...                                 
\ 5m54s [running] 28.02% Evaluating learner...                                 
| 5m55s [running] 28.11% Evaluating learner...                                 
/ 5m55s [running] 28.19% Evaluating learner...                                 
- 5m56s [running] 28.24% Evaluating learner...                                 
\ 5m57s [running] 28.25% Evaluating learner...                                 
| 5m58s [running] 28.27% Evaluating learner...                                 
/ 5m59s [running] 28.35% Evaluating learner...                                 
- 6m0s [running] 28.44% Evaluating learner...                                  
\ 6m0s [running] 28.52% Evaluating learner...                                  
| 6m1s [running] 28.55% Evaluating learner...                                  
/ 6m2s [running] 28.55% Evaluating learner...                                  
- 6m3s [running] 28.55% Evaluating learner...                                  
\ 6m4s [running] 28.64% Evaluating learner...                                  
| 6m5s [running] 28.75% Evaluating learner...                                  
/ 6m6s [running] 28.85% Evaluating learner...                                  
- 6m7s [running] 28.94% Evaluating learner...                                  
\ 6m8s [running] 29.03% Evaluating learner...                                  
| 6m9s [running] 29.13% Evaluating learner...                                  
/ 6m10s [running] 29.22% Evaluating learner...                                 
- 6m11s [running] 29.32% Evaluating learner...                                 
\ 6m12s [running] 29.39% Evaluating learner...                                 
| 6m13s [running] 29.44% Evaluating learner...                                 
/ 6m13s [running] 29.46% Evaluating learner...                                 
- 6m14s [running] 29.47% Evaluating learner...                                 
\ 6m15s [running] 29.55% Evaluating learner...                                 
| 6m16s [running] 29.63% Evaluating learner...                                 
/ 6m17s [running] 29.72% Evaluating learner...                                 
- 6m18s [running] 29.82% Evaluating learner...                                 
\ 6m19s [running] 29.91% Evaluating learner...                                 
| 6m20s [running] 30.02% Evaluating learner...                                 
/ 6m21s [running] 30.11% Evaluating learner...                                 
- 6m21s [running] 30.19% Evaluating learner...                                 
\ 6m22s [running] 30.29% Evaluating learner...                                 
| 6m23s [running] 30.38% Evaluating learner...                                 
/ 6m24s [running] 30.49% Evaluating learner...                                 
- 6m25s [running] 30.58% Evaluating learner...                                 
\ 6m26s [running] 30.60% Evaluating learner...                                 
| 6m27s [running] 30.60% Evaluating learner...                                 
/ 6m28s [running] 30.60% Evaluating learner...                                 
- 6m29s [running] 30.60% Evaluating learner...                                 
\ 6m30s [running] 30.63% Evaluating learner...                                 
| 6m31s [running] 30.74% Evaluating learner...                                 
/ 6m32s [running] 30.83% Evaluating learner...                                 
- 6m33s [running] 30.93% Evaluating learner...                                 
\ 6m34s [running] 31.02% Evaluating learner...                                 
| 6m35s [running] 31.12% Evaluating learner...                                 
/ 6m36s [running] 31.21% Evaluating learner...                                 
- 6m37s [running] 31.30% Evaluating learner...                                 
\ 6m38s [running] 31.38% Evaluating learner...                                 
| 6m39s [running] 31.47% Evaluating learner...                                 
/ 6m39s [running] 31.57% Evaluating learner...                                 
- 6m40s [running] 31.66% Evaluating learner...                                 
\ 6m41s [running] 31.76% Evaluating learner...                                 
| 6m42s [running] 31.77% Evaluating learner...                                 
/ 6m42s [running] 31.82% Evaluating learner...                                 
- 6m43s [running] 31.83% Evaluating learner...                                 
\ 6m44s [running] 31.85% Evaluating learner...                                 
| 6m45s [running] 31.94% Evaluating learner...                                 
/ 6m46s [running] 32.02% Evaluating learner...                                 
- 6m47s [running] 32.12% Evaluating learner...                                 
\ 6m48s [running] 32.21% Evaluating learner...                                 
| 6m49s [running] 32.30% Evaluating learner...                                 
/ 6m50s [running] 32.40% Evaluating learner...                                 
- 6m51s [running] 32.49% Evaluating learner...                                 
\ 6m52s [running] 32.59% Evaluating learner...                                 
| 6m53s [running] 32.59% Evaluating learner...                                 
/ 6m54s [running] 32.59% Evaluating learner...                                 
- 6m54s [running] 32.63% Evaluating learner...                                 
\ 6m55s [running] 32.73% Evaluating learner...                                 
| 6m56s [running] 32.82% Evaluating learner...                                 
/ 6m57s [running] 32.90% Evaluating learner...                                 
- 6m58s [running] 32.96% Evaluating learner...                                 
\ 6m59s [running] 32.98% Evaluating learner...                                 
| 6m59s [running] 32.99% Evaluating learner...                                 
/ 7m0s [running] 33.02% Evaluating learner...                                  
- 7m1s [running] 33.10% Evaluating learner...                                  
\ 7m2s [running] 33.20% Evaluating learner...                                  
| 7m3s [running] 33.29% Evaluating learner...                                  
/ 7m4s [running] 33.38% Evaluating learner...                                  
- 7m5s [running] 33.48% Evaluating learner...                                  
\ 7m6s [running] 33.57% Evaluating learner...                                  
| 7m7s [running] 33.67% Evaluating learner...                                  
/ 7m8s [running] 33.76% Evaluating learner...                                  
- 7m9s [running] 33.85% Evaluating learner...                                  
\ 7m10s [running] 33.95% Evaluating learner...                                 
| 7m11s [running] 34.04% Evaluating learner...                                 
/ 7m12s [running] 34.13% Evaluating learner...                                 
- 7m12s [running] 34.13% Evaluating learner...                                 
\ 7m13s [running] 34.20% Evaluating learner...                                 
| 7m13s [running] 34.21% Evaluating learner...                                 
/ 7m14s [running] 34.23% Evaluating learner...                                 
- 7m15s [running] 34.29% Evaluating learner...                                 
\ 7m16s [running] 34.37% Evaluating learner...                                 
| 7m17s [running] 34.46% Evaluating learner...                                 
/ 7m18s [running] 34.56% Evaluating learner...                                 
- 7m19s [running] 34.57% Evaluating learner...                                 
\ 7m20s [running] 34.57% Evaluating learner...                                 
| 7m21s [running] 34.60% Evaluating learner...                                 
/ 7m22s [running] 34.70% Evaluating learner...                                 
- 7m23s [running] 34.79% Evaluating learner...                                 
\ 7m24s [running] 34.89% Evaluating learner...                                 
| 7m25s [running] 34.98% Evaluating learner...                                 
/ 7m26s [running] 35.07% Evaluating learner...                                 
- 7m26s [running] 35.17% Evaluating learner...                                 
\ 7m27s [running] 35.25% Evaluating learner...                                 
| 7m28s [running] 35.34% Evaluating learner...                                 
/ 7m29s [running] 35.35% Evaluating learner...                                 
- 7m30s [running] 35.39% Evaluating learner...                                 
\ 7m30s [running] 35.40% Evaluating learner...                                 
