
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.28% Evaluating learner...                                  
- 3.62s [running] 0.53% Evaluating learner...                                  
\ 4.23s [running] 0.77% Evaluating learner...                                  
| 5.10s [running] 1.02% Evaluating learner...                                  
- 2m35s [running] 12.70% Evaluating learner...                                 
\ 2m36s [running] 12.81% Evaluating learner...                                 
| 2m37s [running] 12.91% Evaluating learner...                                 
/ 2m37s [running] 13.02% Evaluating learner...                                 
- 2m38s [running] 13.09% Evaluating learner...                                 
\ 2m39s [running] 13.12% Evaluating learner...                                 
| 2m40s [running] 13.14% Evaluating learner...                                 
/ 2m40s [running] 13.16% Evaluating learner...                                 
- 2m41s [running] 13.23% Evaluating learner...                                 
\ 2m42s [running] 13.33% Evaluating learner...                                 
| 2m43s [running] 13.44% Evaluating learner...                                 
/ 2m44s [running] 13.53% Evaluating learner...                                 
- 2m45s [running] 13.63% Evaluating learner...                                 
\ 2m46s [running] 13.72% Evaluating learner...                                 
| 2m47s [running] 13.83% Evaluating learner...                                 
/ 2m48s [running] 13.92% Evaluating learner...                                 
- 2m49s [running] 14.02% Evaluating learner...                                 
\ 2m50s [running] 14.09% Evaluating learner...                                 
| 2m51s [running] 14.16% Evaluating learner...                                 
/ 2m52s [running] 14.16% Evaluating learner...                                 
- 2m53s [running] 14.16% Evaluating learner...                                 
\ 2m54s [running] 14.24% Evaluating learner...                                 
| 2m54s [running] 14.31% Evaluating learner...                                 
/ 2m55s [running] 14.35% Evaluating learner...                                 
- 2m56s [running] 14.36% Evaluating learner...                                 
\ 2m56s [running] 14.38% Evaluating learner...                                 
| 2m57s [running] 14.47% Evaluating learner...                                 
/ 2m58s [running] 14.56% Evaluating learner...                                 
- 2m59s [running] 14.67% Evaluating learner...                                 
\ 3m0s [running] 14.77% Evaluating learner...                                  
| 3m1s [running] 14.86% Evaluating learner...                                  
/ 3m2s [running] 14.97% Evaluating learner...                                  
- 3m3s [running] 15.06% Evaluating learner...                                  
\ 3m4s [running] 15.17% Evaluating learner...                                  
| 3m5s [running] 15.27% Evaluating learner...                                  
/ 3m6s [running] 15.36% Evaluating learner...                                  
- 3m7s [running] 15.46% Evaluating learner...                                  
\ 3m8s [running] 15.53% Evaluating learner...                                  
| 3m9s [running] 15.55% Evaluating learner...                                  
/ 3m9s [running] 15.58% Evaluating learner...                                  
- 3m10s [running] 15.61% Evaluating learner...                                 
\ 3m11s [running] 15.71% Evaluating learner...                                 
| 3m12s [running] 15.80% Evaluating learner...                                 
/ 3m13s [running] 15.89% Evaluating learner...                                 
- 3m14s [running] 15.99% Evaluating learner...                                 
\ 3m15s [running] 16.10% Evaluating learner...                                 
| 3m16s [running] 16.19% Evaluating learner...                                 
/ 3m17s [running] 16.24% Evaluating learner...                                 
- 3m18s [running] 16.24% Evaluating learner...                                 
\ 3m19s [running] 16.24% Evaluating learner...                                 
| 3m19s [running] 16.30% Evaluating learner...                                 
/ 3m20s [running] 16.39% Evaluating learner...                                 
- 3m21s [running] 16.49% Evaluating learner...                                 
\ 3m22s [running] 16.58% Evaluating learner...                                 
| 3m23s [running] 16.68% Evaluating learner...                                 
/ 3m24s [running] 16.71% Evaluating learner...                                 
- 3m25s [running] 16.72% Evaluating learner...                                 
\ 3m25s [running] 16.75% Evaluating learner...                                 
| 3m26s [running] 16.85% Evaluating learner...                                 
/ 3m27s [running] 16.94% Evaluating learner...                                 
- 3m28s [running] 17.05% Evaluating learner...                                 
\ 3m29s [running] 17.15% Evaluating learner...                                 
| 3m30s [running] 17.24% Evaluating learner...                                 
/ 3m31s [running] 17.33% Evaluating learner...                                 
- 3m32s [running] 17.43% Evaluating learner...                                 
\ 3m33s [running] 17.52% Evaluating learner...                                 
| 3m34s [running] 17.61% Evaluating learner...                                 
/ 3m35s [running] 17.72% Evaluating learner...                                 
- 3m36s [running] 17.82% Evaluating learner...                                 
\ 3m36s [running] 17.82% Evaluating learner...                                 
| 3m37s [running] 17.86% Evaluating learner...                                 
/ 3m37s [running] 17.88% Evaluating learner...                                 
- 3m38s [running] 17.90% Evaluating learner...                                 
\ 3m39s [running] 17.99% Evaluating learner...                                 
| 3m40s [running] 18.08% Evaluating learner...                                 
/ 3m41s [running] 18.18% Evaluating learner...                                 
- 3m42s [running] 18.27% Evaluating learner...                                 
\ 3m43s [running] 18.27% Evaluating learner...                                 
| 3m44s [running] 18.27% Evaluating learner...                                 
/ 3m45s [running] 18.29% Evaluating learner...                                 
- 3m46s [running] 18.38% Evaluating learner...                                 
\ 3m47s [running] 18.48% Evaluating learner...                                 
| 3m48s [running] 18.57% Evaluating learner...                                 
/ 3m49s [running] 18.66% Evaluating learner...                                 
- 3m50s [running] 18.76% Evaluating learner...                                 
\ 3m50s [running] 18.85% Evaluating learner...                                 
| 3m51s [running] 18.94% Evaluating learner...                                 
/ 3m52s [running] 18.96% Evaluating learner...                                 
- 3m52s [running] 18.99% Evaluating learner...                                 
\ 3m53s [running] 19.01% Evaluating learner...                                 
| 3m54s [running] 19.04% Evaluating learner...                                 
/ 3m55s [running] 19.13% Evaluating learner...                                 
- 3m56s [running] 19.23% Evaluating learner...                                 
\ 3m57s [running] 19.32% Evaluating learner...                                 
| 3m58s [running] 19.41% Evaluating learner...                                 
/ 3m58s [running] 19.51% Evaluating learner...                                 
- 3m59s [running] 19.59% Evaluating learner...                                 
\ 4m0s [running] 19.66% Evaluating learner...                                  
| 4m1s [running] 19.74% Evaluating learner...                                  
/ 4m2s [running] 19.84% Evaluating learner...                                  
- 4m3s [running] 19.93% Evaluating learner...                                  
\ 4m4s [running] 20.02% Evaluating learner...                                  
| 4m5s [running] 20.07% Evaluating learner...                                  
/ 4m5s [running] 20.09% Evaluating learner...                                  
- 4m6s [running] 20.12% Evaluating learner...                                  
\ 4m7s [running] 20.13% Evaluating learner...                                  
| 4m8s [running] 20.23% Evaluating learner...                                  
/ 4m9s [running] 20.27% Evaluating learner...                                  
- 4m10s [running] 20.27% Evaluating learner...                                 
\ 4m11s [running] 20.27% Evaluating learner...                                 
| 4m12s [running] 20.35% Evaluating learner...                                 
/ 4m13s [running] 20.45% Evaluating learner...                                 
- 4m13s [running] 20.54% Evaluating learner...                                 
\ 4m14s [running] 20.63% Evaluating learner...                                 
| 4m15s [running] 20.73% Evaluating learner...                                 
/ 4m16s [running] 20.82% Evaluating learner...                                 
- 4m17s [running] 20.92% Evaluating learner...                                 
\ 4m18s [running] 21.01% Evaluating learner...                                 
| 4m19s [running] 21.10% Evaluating learner...                                 
/ 4m20s [running] 21.18% Evaluating learner...                                 
- 4m21s [running] 21.20% Evaluating learner...                                 
\ 4m21s [running] 21.21% Evaluating learner...                                 
| 4m22s [running] 21.24% Evaluating learner...                                 
/ 4m23s [running] 21.34% Evaluating learner...                                 
- 4m24s [running] 21.43% Evaluating learner...                                 
\ 4m25s [running] 21.53% Evaluating learner...                                 
| 4m26s [running] 21.62% Evaluating learner...                                 
/ 4m27s [running] 21.73% Evaluating learner...                                 
- 4m28s [running] 21.82% Evaluating learner...                                 
\ 4m29s [running] 21.92% Evaluating learner...                                 
| 4m30s [running] 22.03% Evaluating learner...                                 
/ 4m31s [running] 22.12% Evaluating learner...                                 
- 4m32s [running] 22.21% Evaluating learner...                                 
\ 4m32s [running] 22.31% Evaluating learner...                                 
| 4m33s [running] 22.31% Evaluating learner...                                 
/ 4m34s [running] 22.31% Evaluating learner...                                 
- 4m35s [running] 22.34% Evaluating learner...                                 
\ 4m36s [running] 22.37% Evaluating learner...                                 
| 4m37s [running] 22.39% Evaluating learner...                                 
/ 4m37s [running] 22.40% Evaluating learner...                                 
- 4m38s [running] 22.50% Evaluating learner...                                 
\ 4m39s [running] 22.60% Evaluating learner...                                 
| 4m40s [running] 22.70% Evaluating learner...                                 
/ 4m41s [running] 22.81% Evaluating learner...                                 
- 4m42s [running] 22.90% Evaluating learner...                                 
\ 4m43s [running] 23.01% Evaluating learner...                                 
| 4m44s [running] 23.11% Evaluating learner...                                 
/ 4m45s [running] 23.22% Evaluating learner...                                 
- 4m46s [running] 23.31% Evaluating learner...                                 
\ 4m47s [running] 23.40% Evaluating learner...                                 
| 4m48s [running] 23.51% Evaluating learner...                                 
/ 4m48s [running] 23.53% Evaluating learner...                                 
- 4m49s [running] 23.54% Evaluating learner...                                 
\ 4m50s [running] 23.57% Evaluating learner...                                 
| 4m50s [running] 23.59% Evaluating learner...                                 
/ 4m51s [running] 23.70% Evaluating learner...                                 
- 4m52s [running] 23.79% Evaluating learner...                                 
\ 4m53s [running] 23.89% Evaluating learner...                                 
| 4m54s [running] 24.00% Evaluating learner...                                 
/ 4m55s [running] 24.09% Evaluating learner...                                 
- 4m56s [running] 24.20% Evaluating learner...                                 
\ 4m57s [running] 24.29% Evaluating learner...                                 
| 4m58s [running] 24.39% Evaluating learner...                                 
/ 4m59s [running] 24.44% Evaluating learner...                                 
- 5m0s [running] 24.44% Evaluating learner...                                  
\ 5m1s [running] 24.44% Evaluating learner...                                  
| 5m2s [running] 24.51% Evaluating learner...                                  
/ 5m3s [running] 24.61% Evaluating learner...                                  
- 5m4s [running] 24.72% Evaluating learner...                                  
\ 5m4s [running] 24.72% Evaluating learner...                                  
| 5m4s [running] 24.75% Evaluating learner...                                  
/ 5m5s [running] 24.76% Evaluating learner...                                  
- 5m6s [running] 24.80% Evaluating learner...                                  
\ 5m7s [running] 24.89% Evaluating learner...                                  
| 5m8s [running] 25.00% Evaluating learner...                                  
/ 5m9s [running] 25.09% Evaluating learner...                                  
- 5m10s [running] 25.20% Evaluating learner...                                 
\ 5m11s [running] 25.30% Evaluating learner...                                 
| 5m11s [running] 25.41% Evaluating learner...                                 
/ 5m12s [running] 25.50% Evaluating learner...                                 
- 5m13s [running] 25.61% Evaluating learner...                                 
\ 5m14s [running] 25.70% Evaluating learner...                                 
| 5m15s [running] 25.81% Evaluating learner...                                 
/ 5m16s [running] 25.91% Evaluating learner...                                 
- 5m16s [running] 25.94% Evaluating learner...                                 
\ 5m17s [running] 25.97% Evaluating learner...                                 
| 5m18s [running] 25.98% Evaluating learner...                                 
/ 5m19s [running] 26.00% Evaluating learner...                                 
- 5m19s [running] 26.09% Evaluating learner...                                 
\ 5m20s [running] 26.19% Evaluating learner...                                 
| 5m21s [running] 26.30% Evaluating learner...                                 
/ 5m22s [running] 26.39% Evaluating learner...                                 
- 5m23s [running] 26.47% Evaluating learner...                                 
\ 5m24s [running] 26.53% Evaluating learner...                                 
| 5m25s [running] 26.53% Evaluating learner...                                 
/ 5m26s [running] 26.53% Evaluating learner...                                 
- 5m27s [running] 26.55% Evaluating learner...                                 
\ 5m28s [running] 26.64% Evaluating learner...                                 
| 5m29s [running] 26.73% Evaluating learner...                                 
/ 5m30s [running] 26.83% Evaluating learner...                                 
- 5m31s [running] 26.92% Evaluating learner...                                 
\ 5m32s [running] 27.02% Evaluating learner...                                 
| 5m33s [running] 27.09% Evaluating learner...                                 
/ 5m34s [running] 27.14% Evaluating learner...                                 
- 5m34s [running] 27.16% Evaluating learner...                                 
\ 5m35s [running] 27.17% Evaluating learner...                                 
| 5m36s [running] 27.25% Evaluating learner...                                 
/ 5m37s [running] 27.34% Evaluating learner...                                 
- 5m38s [running] 27.44% Evaluating learner...                                 
\ 5m39s [running] 27.53% Evaluating learner...                                 
| 5m40s [running] 27.63% Evaluating learner...                                 
/ 5m41s [running] 27.72% Evaluating learner...                                 
- 5m42s [running] 27.81% Evaluating learner...                                 
\ 5m43s [running] 27.91% Evaluating learner...                                 
| 5m43s [running] 28.00% Evaluating learner...                                 
/ 5m44s [running] 28.11% Evaluating learner...                                 
- 5m45s [running] 28.21% Evaluating learner...                                 
\ 5m46s [running] 28.27% Evaluating learner...                                 
| 5m47s [running] 28.30% Evaluating learner...                                 
/ 5m48s [running] 28.33% Evaluating learner...                                 
- 5m48s [running] 28.35% Evaluating learner...                                 
\ 5m49s [running] 28.42% Evaluating learner...                                 
| 5m50s [running] 28.52% Evaluating learner...                                 
/ 5m51s [running] 28.55% Evaluating learner...                                 
- 5m52s [running] 28.55% Evaluating learner...                                 
\ 5m53s [running] 28.55% Evaluating learner...                                 
| 5m54s [running] 28.63% Evaluating learner...                                 
/ 5m55s [running] 28.74% Evaluating learner...                                 
- 5m56s [running] 28.83% Evaluating learner...                                 
\ 5m57s [running] 28.93% Evaluating learner...                                 
| 5m58s [running] 29.03% Evaluating learner...                                 
/ 5m59s [running] 29.13% Evaluating learner...                                 
- 6m0s [running] 29.22% Evaluating learner...                                  
\ 6m1s [running] 29.32% Evaluating learner...                                  
| 6m2s [running] 29.41% Evaluating learner...                                  
/ 6m2s [running] 29.46% Evaluating learner...                                  
- 6m3s [running] 29.49% Evaluating learner...                                  
\ 6m4s [running] 29.50% Evaluating learner...                                  
| 6m4s [running] 29.54% Evaluating learner...                                  
/ 6m5s [running] 29.61% Evaluating learner...                                  
- 6m6s [running] 29.72% Evaluating learner...                                  
\ 6m7s [running] 29.82% Evaluating learner...                                  
| 6m8s [running] 29.91% Evaluating learner...                                  
/ 6m9s [running] 30.00% Evaluating learner...                                  
- 6m10s [running] 30.10% Evaluating learner...                                 
\ 6m11s [running] 30.19% Evaluating learner...                                 
| 6m12s [running] 30.29% Evaluating learner...                                 
/ 6m13s [running] 30.40% Evaluating learner...                                 
- 6m14s [running] 30.47% Evaluating learner...                                 
\ 6m15s [running] 30.57% Evaluating learner...                                 
| 6m16s [running] 30.60% Evaluating learner...                                 
/ 6m17s [running] 30.60% Evaluating learner...                                 
- 6m18s [running] 30.60% Evaluating learner...                                 
\ 6m18s [running] 30.66% Evaluating learner...                                 
| 6m19s [running] 30.69% Evaluating learner...                                 
/ 6m20s [running] 30.71% Evaluating learner...                                 
- 6m21s [running] 30.74% Evaluating learner...                                 
\ 6m22s [running] 30.82% Evaluating learner...                                 
| 6m23s [running] 30.91% Evaluating learner...                                 
/ 6m23s [running] 31.01% Evaluating learner...                                 
- 6m24s [running] 31.10% Evaluating learner...                                 
\ 6m25s [running] 31.19% Evaluating learner...                                 
| 6m26s [running] 31.29% Evaluating learner...                                 
/ 6m27s [running] 31.38% Evaluating learner...                                 
- 6m28s [running] 31.47% Evaluating learner...                                 
\ 6m29s [running] 31.57% Evaluating learner...                                 
| 6m30s [running] 31.66% Evaluating learner...                                 
/ 6m31s [running] 31.76% Evaluating learner...                                 
- 6m32s [running] 31.83% Evaluating learner...                                 
\ 6m33s [running] 31.87% Evaluating learner...                                 
| 6m34s [running] 31.88% Evaluating learner...                                 
/ 6m34s [running] 31.91% Evaluating learner...                                 
- 6m35s [running] 31.99% Evaluating learner...                                 
\ 6m36s [running] 32.10% Evaluating learner...                                 
| 6m37s [running] 32.19% Evaluating learner...                                 
/ 6m38s [running] 32.29% Evaluating learner...                                 
- 6m39s [running] 32.38% Evaluating learner...                                 
\ 6m40s [running] 32.48% Evaluating learner...                                 
| 6m41s [running] 32.57% Evaluating learner...                                 
/ 6m42s [running] 32.59% Evaluating learner...                                 
- 6m43s [running] 32.59% Evaluating learner...                                 
\ 6m44s [running] 32.60% Evaluating learner...                                 
| 6m45s [running] 32.70% Evaluating learner...                                 
/ 6m46s [running] 32.79% Evaluating learner...                                 
- 6m47s [running] 32.88% Evaluating learner...                                 
\ 6m48s [running] 32.98% Evaluating learner...                                 
| 6m48s [running] 33.02% Evaluating learner...                                 
/ 6m49s [running] 33.05% Evaluating learner...                                 
- 6m50s [running] 33.07% Evaluating learner...                                 
\ 6m50s [running] 33.09% Evaluating learner...                                 
| 6m51s [running] 33.18% Evaluating learner...                                 
/ 6m52s [running] 33.27% Evaluating learner...                                 
- 6m53s [running] 33.37% Evaluating learner...                                 
\ 6m54s [running] 33.46% Evaluating learner...                                 
| 6m55s [running] 33.56% Evaluating learner...                                 
/ 6m56s [running] 33.65% Evaluating learner...                                 
- 6m57s [running] 33.74% Evaluating learner...                                 
\ 6m58s [running] 33.84% Evaluating learner...                                 
| 6m59s [running] 33.93% Evaluating learner...                                 
/ 7m0s [running] 34.02% Evaluating learner...                                  
- 7m1s [running] 34.10% Evaluating learner...                                  
\ 7m2s [running] 34.21% Evaluating learner...                                  
| 7m2s [running] 34.21% Evaluating learner...                                  
/ 7m3s [running] 34.24% Evaluating learner...                                  
- 7m3s [running] 34.26% Evaluating learner...                                  
\ 7m4s [running] 34.28% Evaluating learner...                                  
| 7m5s [running] 34.37% Evaluating learner...                                  
/ 7m6s [running] 34.46% Evaluating learner...                                  
- 7m7s [running] 34.56% Evaluating learner...                                  
\ 7m8s [running] 34.57% Evaluating learner...                                  
| 7m9s [running] 34.57% Evaluating learner...                                  
/ 7m10s [running] 34.59% Evaluating learner...                                 
- 7m11s [running] 34.68% Evaluating learner...                                 
\ 7m12s [running] 34.78% Evaluating learner...                                 
| 7m13s [running] 34.87% Evaluating learner...                                 
/ 7m14s [running] 34.96% Evaluating learner...                                 
- 7m14s [running] 35.06% Evaluating learner...                                 
\ 7m15s [running] 35.15% Evaluating learner...                                 
| 7m16s [running] 35.25% Evaluating learner...                                 
/ 7m17s [running] 35.34% Evaluating learner...                                 
- 7m18s [running] 35.42% Evaluating learner...                                 
\ 7m19s [running] 35.45% Evaluating learner...                                 
| 7m20s [running] 35.46% Evaluating learner...                                 
/ 7m20s [running] 35.48% Evaluating learner...                                 
- 7m21s [running] 35.57% Evaluating learner...                                 
\ 7m22s [running] 35.67% Evaluating learner...                                 
| 7m23s [running] 35.76% Evaluating learner...                                 
/ 7m24s [running] 35.86% Evaluating learner...                                 
- 7m25s [running] 35.95% Evaluating learner...                                 
\ 7m26s [running] 36.04% Evaluating learner...                                 
| 7m27s [running] 36.14% Evaluating learner...                                 
/ 7m28s [running] 36.23% Evaluating learner...                                 
- 7m29s [running] 36.32% Evaluating learner...                                 
\ 7m30s [running] 36.42% Evaluating learner...                                 
| 7m31s [running] 36.51% Evaluating learner...                                 
/ 7m32s [running] 36.56% Evaluating learner...                                 
- 7m33s [running] 36.56% Evaluating learner...                                 
\ 7m34s [running] 36.56% Evaluating learner...                                 
