
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.39% Evaluating learner...                                  
| 5.10s [running] 5.13% Evaluating learner...                                  
\ 3m25s [running] 78.17% Evaluating learner...                                 
| 3m26s [running] 78.17% Evaluating learner...                                 
/ 3m27s [running] 78.17% Evaluating learner...                                 
- 3m28s [running] 78.36% Evaluating learner...                                 
\ 3m29s [running] 78.72% Evaluating learner...                                 
| 3m30s [running] 79.09% Evaluating learner...                                 
/ 3m31s [running] 79.09% Evaluating learner...                                 
- 3m32s [running] 79.09% Evaluating learner...                                 
\ 3m33s [running] 79.09% Evaluating learner...                                 
| 3m34s [running] 79.46% Evaluating learner...                                 
/ 3m35s [running] 79.82% Evaluating learner...                                 
- 3m36s [running] 80.19% Evaluating learner...                                 
\ 3m37s [running] 80.19% Evaluating learner...                                 
| 3m38s [running] 80.19% Evaluating learner...                                 
/ 3m39s [running] 80.19% Evaluating learner...                                 
- 3m40s [running] 80.37% Evaluating learner...                                 
\ 3m40s [running] 80.92% Evaluating learner...                                 
| 3m41s [running] 81.29% Evaluating learner...                                 
/ 3m42s [running] 81.84% Evaluating learner...                                 
- 3m43s [running] 82.20% Evaluating learner...                                 
\ 3m44s [running] 82.75% Evaluating learner...                                 
| 3m45s [running] 83.12% Evaluating learner...                                 
/ 3m46s [running] 83.12% Evaluating learner...                                 
- 3m47s [running] 83.12% Evaluating learner...                                 
\ 3m48s [running] 83.12% Evaluating learner...                                 
| 3m49s [running] 83.67% Evaluating learner...                                 
/ 3m50s [running] 83.85% Evaluating learner...                                 
- 3m51s [running] 84.03% Evaluating learner...                                 
\ 3m51s [running] 84.03% Evaluating learner...                                 
| 3m52s [running] 84.40% Evaluating learner...                                 
/ 3m53s [running] 84.95% Evaluating learner...                                 
- 3m54s [running] 85.50% Evaluating learner...                                 
\ 3m55s [running] 85.86% Evaluating learner...                                 
| 3m56s [running] 86.05% Evaluating learner...                                 
/ 3m57s [running] 86.05% Evaluating learner...                                 
- 3m58s [running] 86.05% Evaluating learner...                                 
\ 3m59s [running] 86.05% Evaluating learner...                                 
| 4m0s [running] 86.60% Evaluating learner...                                  
/ 4m1s [running] 86.96% Evaluating learner...                                  
- 4m2s [running] 87.15% Evaluating learner...                                  
\ 4m3s [running] 87.15% Evaluating learner...                                  
| 4m4s [running] 87.15% Evaluating learner...                                  
/ 4m5s [running] 87.14% Evaluating learner...                                  
- 4m6s [running] 87.69% Evaluating learner...                                  
\ 4m7s [running] 88.06% Evaluating learner...                                  
| 4m8s [running] 88.61% Evaluating learner...                                  
/ 4m9s [running] 89.16% Evaluating learner...                                  
- 4m10s [running] 89.52% Evaluating learner...                                 
\ 4m10s [running] 89.89% Evaluating learner...                                 
| 4m11s [running] 90.07% Evaluating learner...                                 
/ 4m12s [running] 90.07% Evaluating learner...                                 
- 4m13s [running] 90.07% Evaluating learner...                                 
\ 4m14s [running] 90.62% Evaluating learner...                                 
| 4m15s [running] 91.17% Evaluating learner...                                 
/ 4m16s [running] 91.54% Evaluating learner...                                 
- 4m16s [running] 91.90% Evaluating learner...                                 
\ 4m17s [running] 92.45% Evaluating learner...                                 
| 4m18s [running] 93.00% Evaluating learner...                                 
/ 4m19s [running] 93.19% Evaluating learner...                                 
- 4m20s [running] 93.19% Evaluating learner...                                 
\ 4m21s [running] 93.19% Evaluating learner...                                 
| 4m22s [running] 93.37% Evaluating learner...                                 
/ 4m23s [running] 93.74% Evaluating learner...                                 
- 4m24s [running] 94.29% Evaluating learner...                                 
\ 4m25s [running] 94.83% Evaluating learner...                                 
| 4m26s [running] 95.02% Evaluating learner...                                 
/ 4m27s [running] 95.02% Evaluating learner...                                 
- 4m28s [running] 95.02% Evaluating learner...                                 
\ 4m29s [running] 95.02% Evaluating learner...                                 
| 4m30s [running] 95.38% Evaluating learner...                                 
/ 4m31s [running] 95.93% Evaluating learner...                                 
- 4m31s [running] 95.93% Evaluating learner...                                 
\ 4m32s [running] 96.12% Evaluating learner...                                 
| 4m33s [running] 96.30% Evaluating learner...                                 
/ 4m34s [running] 96.30% Evaluating learner...                                 
- 4m34s [running] 96.67% Evaluating learner...                                 
\ 4m35s [running] 97.03% Evaluating learner...                                 
| 4m36s [running] 97.58% Evaluating learner...                                 
/ 4m37s [running] 98.13% Evaluating learner...                                 
- 4m38s [running] 98.13% Evaluating learner...                                 
\ 4m39s [running] 98.13% Evaluating learner...                                 
| 4m40s [running] 98.13% Evaluating learner...                                 
/ 4m41s [running] 98.13% Evaluating learner...                                 
- 4m42s [running] 98.68% Evaluating learner...                                 
\ 4m43s [running] 99.23% Evaluating learner...                                 
| 4m44s [running] 99.78% Evaluating learner...                                 
/ 4m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m45s (CPU time)

