
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.36% Evaluating learner...                                  
/ 2.79s [running] 1.46% Evaluating learner...                                  
- 3.63s [running] 2.93% Evaluating learner...                                  
\ 4.54s [running] 4.58% Evaluating learner...                                  
| 5.37s [running] 5.86% Evaluating learner...                                  
- 2m22s [running] 61.51% Evaluating learner...                                 
\ 2m23s [running] 61.88% Evaluating learner...                                 
| 2m24s [running] 62.25% Evaluating learner...                                 
/ 2m25s [running] 62.43% Evaluating learner...                                 
- 2m25s [running] 62.43% Evaluating learner...                                 
\ 2m26s [running] 62.61% Evaluating learner...                                 
| 2m27s [running] 62.98% Evaluating learner...                                 
/ 2m28s [running] 63.34% Evaluating learner...                                 
- 2m29s [running] 63.89% Evaluating learner...                                 
\ 2m30s [running] 64.44% Evaluating learner...                                 
| 2m31s [running] 64.81% Evaluating learner...                                 
/ 2m32s [running] 65.18% Evaluating learner...                                 
- 2m33s [running] 65.18% Evaluating learner...                                 
\ 2m34s [running] 65.18% Evaluating learner...                                 
| 2m35s [running] 65.18% Evaluating learner...                                 
/ 2m36s [running] 65.36% Evaluating learner...                                 
- 2m37s [running] 65.73% Evaluating learner...                                 
\ 2m38s [running] 66.27% Evaluating learner...                                 
| 2m39s [running] 66.82% Evaluating learner...                                 
/ 2m40s [running] 67.19% Evaluating learner...                                 
- 2m41s [running] 67.19% Evaluating learner...                                 
\ 2m42s [running] 67.19% Evaluating learner...                                 
| 2m43s [running] 67.19% Evaluating learner...                                 
/ 2m44s [running] 67.19% Evaluating learner...                                 
- 2m44s [running] 67.56% Evaluating learner...                                 
\ 2m45s [running] 68.10% Evaluating learner...                                 
| 2m46s [running] 68.11% Evaluating learner...                                 
/ 2m47s [running] 68.11% Evaluating learner...                                 
- 2m48s [running] 68.11% Evaluating learner...                                 
\ 2m49s [running] 68.29% Evaluating learner...                                 
| 2m50s [running] 68.65% Evaluating learner...                                 
/ 2m51s [running] 69.20% Evaluating learner...                                 
- 2m52s [running] 69.20% Evaluating learner...                                 
\ 2m52s [running] 69.39% Evaluating learner...                                 
| 2m53s [running] 69.39% Evaluating learner...                                 
/ 2m54s [running] 69.57% Evaluating learner...                                 
- 2m55s [running] 69.94% Evaluating learner...                                 
\ 2m56s [running] 70.12% Evaluating learner...                                 
| 2m57s [running] 70.12% Evaluating learner...                                 
/ 2m58s [running] 70.12% Evaluating learner...                                 
- 2m59s [running] 70.12% Evaluating learner...                                 
\ 3m0s [running] 70.30% Evaluating learner...                                  
| 3m1s [running] 70.67% Evaluating learner...                                  
/ 3m2s [running] 71.03% Evaluating learner...                                  
- 3m3s [running] 71.03% Evaluating learner...                                  
\ 3m4s [running] 71.03% Evaluating learner...                                  
| 3m5s [running] 71.03% Evaluating learner...                                  
/ 3m6s [running] 71.40% Evaluating learner...                                  
- 3m6s [running] 71.95% Evaluating learner...                                  
\ 3m7s [running] 72.50% Evaluating learner...                                  
| 3m8s [running] 72.86% Evaluating learner...                                  
/ 3m9s [running] 73.05% Evaluating learner...                                  
- 3m10s [running] 73.05% Evaluating learner...                                 
\ 3m11s [running] 73.05% Evaluating learner...                                 
| 3m12s [running] 73.23% Evaluating learner...                                 
/ 3m13s [running] 73.60% Evaluating learner...                                 
- 3m14s [running] 74.15% Evaluating learner...                                 
\ 3m15s [running] 74.15% Evaluating learner...                                 
| 3m16s [running] 74.15% Evaluating learner...                                 
/ 3m17s [running] 74.15% Evaluating learner...                                 
- 3m18s [running] 74.33% Evaluating learner...                                 
\ 3m19s [running] 74.70% Evaluating learner...                                 
| 3m20s [running] 75.06% Evaluating learner...                                 
/ 3m21s [running] 75.61% Evaluating learner...                                 
- 3m22s [running] 75.98% Evaluating learner...                                 
\ 3m23s [running] 76.16% Evaluating learner...                                 
| 3m24s [running] 76.16% Evaluating learner...                                 
/ 3m25s [running] 76.16% Evaluating learner...                                 
- 3m26s [running] 76.16% Evaluating learner...                                 
\ 3m26s [running] 76.34% Evaluating learner...                                 
| 3m27s [running] 76.53% Evaluating learner...                                 
/ 3m28s [running] 76.53% Evaluating learner...                                 
- 3m28s [running] 76.71% Evaluating learner...                                 
\ 3m29s [running] 77.08% Evaluating learner...                                 
| 3m30s [running] 77.44% Evaluating learner...                                 
/ 3m31s [running] 77.99% Evaluating learner...                                 
- 3m32s [running] 78.17% Evaluating learner...                                 
\ 3m33s [running] 78.17% Evaluating learner...                                 
| 3m34s [running] 78.17% Evaluating learner...                                 
/ 3m35s [running] 78.17% Evaluating learner...                                 
- 3m36s [running] 78.54% Evaluating learner...                                 
\ 3m37s [running] 78.91% Evaluating learner...                                 
| 3m38s [running] 79.09% Evaluating learner...                                 
/ 3m39s [running] 79.09% Evaluating learner...                                 
- 3m40s [running] 79.09% Evaluating learner...                                 
\ 3m41s [running] 79.09% Evaluating learner...                                 
| 3m42s [running] 79.64% Evaluating learner...                                 
/ 3m43s [running] 80.00% Evaluating learner...                                 
- 3m44s [running] 80.19% Evaluating learner...                                 
\ 3m45s [running] 80.19% Evaluating learner...                                 
| 3m46s [running] 80.19% Evaluating learner...                                 
/ 3m47s [running] 80.19% Evaluating learner...                                 
- 3m48s [running] 80.55% Evaluating learner...                                 
\ 3m49s [running] 80.92% Evaluating learner...                                 
| 3m50s [running] 81.47% Evaluating learner...                                 
/ 3m51s [running] 82.02% Evaluating learner...                                 
- 3m52s [running] 82.02% Evaluating learner...                                 
\ 3m53s [running] 82.02% Evaluating learner...                                 
| 3m54s [running] 82.02% Evaluating learner...                                 
/ 3m55s [running] 82.02% Evaluating learner...                                 
- 3m56s [running] 82.57% Evaluating learner...                                 
\ 3m56s [running] 82.93% Evaluating learner...                                 
| 3m57s [running] 82.93% Evaluating learner...                                 
/ 3m58s [running] 83.12% Evaluating learner...                                 
- 3m59s [running] 83.12% Evaluating learner...                                 
\ 4m0s [running] 83.12% Evaluating learner...                                  
| 4m1s [running] 83.12% Evaluating learner...                                  
/ 4m2s [running] 83.12% Evaluating learner...                                  
- 4m3s [running] 83.48% Evaluating learner...                                  
\ 4m4s [running] 84.03% Evaluating learner...                                  
| 4m5s [running] 84.40% Evaluating learner...                                  
/ 4m6s [running] 84.77% Evaluating learner...                                  
- 4m7s [running] 85.13% Evaluating learner...                                  
\ 4m8s [running] 85.68% Evaluating learner...                                  
| 4m9s [running] 86.23% Evaluating learner...                                  
/ 4m10s [running] 86.60% Evaluating learner...                                 
- 4m10s [running] 87.15% Evaluating learner...                                 
\ 4m11s [running] 87.51% Evaluating learner...                                 
| 4m12s [running] 88.06% Evaluating learner...                                 
/ 4m13s [running] 88.43% Evaluating learner...                                 
- 4m14s [running] 88.98% Evaluating learner...                                 
\ 4m15s [running] 89.34% Evaluating learner...                                 
| 4m15s [running] 89.34% Evaluating learner...                                 
/ 4m16s [running] 89.53% Evaluating learner...                                 
- 4m17s [running] 89.71% Evaluating learner...                                 
\ 4m18s [running] 89.89% Evaluating learner...                                 
| 4m19s [running] 90.07% Evaluating learner...                                 
/ 4m20s [running] 90.07% Evaluating learner...                                 
- 4m21s [running] 90.07% Evaluating learner...                                 
\ 4m22s [running] 90.07% Evaluating learner...                                 
| 4m22s [running] 90.26% Evaluating learner...                                 
/ 4m23s [running] 90.62% Evaluating learner...                                 
- 4m24s [running] 91.17% Evaluating learner...                                 
\ 4m25s [running] 91.54% Evaluating learner...                                 
| 4m26s [running] 92.09% Evaluating learner...                                 
/ 4m27s [running] 92.09% Evaluating learner...                                 
- 4m28s [running] 92.09% Evaluating learner...                                 
\ 4m29s [running] 92.09% Evaluating learner...                                 
| 4m30s [running] 92.27% Evaluating learner...                                 
/ 4m31s [running] 92.82% Evaluating learner...                                 
- 4m32s [running] 93.19% Evaluating learner...                                 
\ 4m33s [running] 93.19% Evaluating learner...                                 
| 4m34s [running] 93.19% Evaluating learner...                                 
/ 4m35s [running] 93.19% Evaluating learner...                                 
- 4m36s [running] 93.37% Evaluating learner...                                 
\ 4m37s [running] 93.74% Evaluating learner...                                 
| 4m38s [running] 94.10% Evaluating learner...                                 
/ 4m39s [running] 94.65% Evaluating learner...                                 
- 4m40s [running] 95.02% Evaluating learner...                                 
\ 4m41s [running] 95.02% Evaluating learner...                                 
| 4m42s [running] 95.02% Evaluating learner...                                 
/ 4m43s [running] 95.02% Evaluating learner...                                 
- 4m44s [running] 95.02% Evaluating learner...                                 
\ 4m45s [running] 95.38% Evaluating learner...                                 
| 4m45s [running] 95.57% Evaluating learner...                                 
/ 4m46s [running] 95.75% Evaluating learner...                                 
- 4m47s [running] 95.93% Evaluating learner...                                 
\ 4m47s [running] 96.12% Evaluating learner...                                 
| 4m48s [running] 96.30% Evaluating learner...                                 
/ 4m49s [running] 96.85% Evaluating learner...                                 
- 4m50s [running] 97.21% Evaluating learner...                                 
\ 4m51s [running] 97.76% Evaluating learner...                                 
| 4m52s [running] 98.13% Evaluating learner...                                 
/ 4m53s [running] 98.13% Evaluating learner...                                 
- 4m54s [running] 98.13% Evaluating learner...                                 
\ 4m55s [running] 98.13% Evaluating learner...                                 
| 4m56s [running] 98.31% Evaluating learner...                                 
/ 4m57s [running] 98.68% Evaluating learner...                                 
- 4m58s [running] 99.04% Evaluating learner...                                 
\ 4m59s [running] 99.59% Evaluating learner...                                 
| 5m0s [running] 99.96% Evaluating learner...                                  
                                                                               
Task completed in 5m0s (CPU time)

