
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.46% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.39% Evaluating learner...                                  
| 5.06s [running] 5.13% Evaluating learner...                                  
- 1m48s [running] 50.16% Evaluating learner...                                 
\ 1m49s [running] 50.16% Evaluating learner...                                 
| 1m50s [running] 50.71% Evaluating learner...                                 
/ 1m50s [running] 50.90% Evaluating learner...                                 
- 1m51s [running] 51.08% Evaluating learner...                                 
\ 1m51s [running] 51.08% Evaluating learner...                                 
| 1m52s [running] 51.44% Evaluating learner...                                 
/ 1m53s [running] 51.99% Evaluating learner...                                 
- 1m54s [running] 52.54% Evaluating learner...                                 
\ 1m55s [running] 52.91% Evaluating learner...                                 
| 1m56s [running] 53.46% Evaluating learner...                                 
/ 1m57s [running] 54.01% Evaluating learner...                                 
- 1m58s [running] 54.56% Evaluating learner...                                 
\ 1m59s [running] 54.92% Evaluating learner...                                 
| 2m0s [running] 55.47% Evaluating learner...                                  
/ 2m1s [running] 56.02% Evaluating learner...                                  
- 2m2s [running] 56.20% Evaluating learner...                                  
\ 2m3s [running] 56.20% Evaluating learner...                                  
| 2m4s [running] 56.20% Evaluating learner...                                  
/ 2m5s [running] 56.20% Evaluating learner...                                  
- 2m6s [running] 56.75% Evaluating learner...                                  
\ 2m6s [running] 56.94% Evaluating learner...                                  
| 2m7s [running] 56.94% Evaluating learner...                                  
/ 2m8s [running] 57.12% Evaluating learner...                                  
- 2m8s [running] 57.30% Evaluating learner...                                  
\ 2m9s [running] 57.85% Evaluating learner...                                  
| 2m10s [running] 58.22% Evaluating learner...                                 
/ 2m11s [running] 58.77% Evaluating learner...                                 
- 2m12s [running] 59.32% Evaluating learner...                                 
\ 2m13s [running] 59.87% Evaluating learner...                                 
| 2m14s [running] 60.23% Evaluating learner...                                 
/ 2m15s [running] 60.23% Evaluating learner...                                 
- 2m16s [running] 60.60% Evaluating learner...                                 
\ 2m17s [running] 60.96% Evaluating learner...                                 
| 2m18s [running] 61.15% Evaluating learner...                                 
/ 2m19s [running] 61.15% Evaluating learner...                                 
- 2m20s [running] 61.15% Evaluating learner...                                 
\ 2m21s [running] 61.33% Evaluating learner...                                 
| 2m22s [running] 61.88% Evaluating learner...                                 
/ 2m23s [running] 62.43% Evaluating learner...                                 
- 2m24s [running] 62.80% Evaluating learner...                                 
\ 2m25s [running] 62.98% Evaluating learner...                                 
| 2m25s [running] 63.16% Evaluating learner...                                 
/ 2m26s [running] 63.34% Evaluating learner...                                 
- 2m27s [running] 63.71% Evaluating learner...                                 
\ 2m28s [running] 64.08% Evaluating learner...                                 
| 2m29s [running] 64.08% Evaluating learner...                                 
/ 2m30s [running] 64.08% Evaluating learner...                                 
- 2m31s [running] 64.26% Evaluating learner...                                 
\ 2m32s [running] 64.63% Evaluating learner...                                 
| 2m33s [running] 64.99% Evaluating learner...                                 
/ 2m34s [running] 65.54% Evaluating learner...                                 
- 2m35s [running] 66.09% Evaluating learner...                                 
\ 2m36s [running] 66.46% Evaluating learner...                                 
| 2m37s [running] 67.01% Evaluating learner...                                 
/ 2m38s [running] 67.19% Evaluating learner...                                 
- 2m39s [running] 67.19% Evaluating learner...                                 
\ 2m40s [running] 67.19% Evaluating learner...                                 
| 2m41s [running] 67.19% Evaluating learner...                                 
/ 2m42s [running] 67.74% Evaluating learner...                                 
- 2m43s [running] 68.10% Evaluating learner...                                 
\ 2m44s [running] 68.65% Evaluating learner...                                 
| 2m45s [running] 69.02% Evaluating learner...                                 
/ 2m46s [running] 69.57% Evaluating learner...                                 
- 2m46s [running] 69.94% Evaluating learner...                                 
\ 2m47s [running] 70.12% Evaluating learner...                                 
| 2m48s [running] 70.12% Evaluating learner...                                 
/ 2m49s [running] 70.12% Evaluating learner...                                 
- 2m50s [running] 70.12% Evaluating learner...                                 
\ 2m51s [running] 70.12% Evaluating learner...                                 
| 2m52s [running] 70.30% Evaluating learner...                                 
/ 2m53s [running] 70.85% Evaluating learner...                                 
- 2m54s [running] 71.22% Evaluating learner...                                 
\ 2m55s [running] 71.77% Evaluating learner...                                 
| 2m56s [running] 72.13% Evaluating learner...                                 
/ 2m57s [running] 72.68% Evaluating learner...                                 
- 2m58s [running] 73.23% Evaluating learner...                                 
\ 2m59s [running] 73.78% Evaluating learner...                                 
| 3m0s [running] 74.15% Evaluating learner...                                  
/ 3m1s [running] 74.15% Evaluating learner...                                  
- 3m2s [running] 74.15% Evaluating learner...                                  
\ 3m3s [running] 74.15% Evaluating learner...                                  
| 3m4s [running] 74.33% Evaluating learner...                                  
/ 3m5s [running] 74.70% Evaluating learner...                                  
- 3m6s [running] 75.24% Evaluating learner...                                  
\ 3m7s [running] 75.79% Evaluating learner...                                  
| 3m8s [running] 76.16% Evaluating learner...                                  
/ 3m9s [running] 76.16% Evaluating learner...                                  
- 3m10s [running] 76.16% Evaluating learner...                                 
\ 3m11s [running] 76.16% Evaluating learner...                                 
| 3m12s [running] 76.16% Evaluating learner...                                 
/ 3m13s [running] 76.71% Evaluating learner...                                 
- 3m14s [running] 77.08% Evaluating learner...                                 
\ 3m14s [running] 77.26% Evaluating learner...                                 
| 3m15s [running] 77.44% Evaluating learner...                                 
/ 3m16s [running] 77.62% Evaluating learner...                                 
- 3m16s [running] 77.62% Evaluating learner...                                 
\ 3m17s [running] 77.99% Evaluating learner...                                 
| 3m18s [running] 78.36% Evaluating learner...                                 
/ 3m19s [running] 78.91% Evaluating learner...                                 
- 3m20s [running] 79.09% Evaluating learner...                                 
\ 3m21s [running] 79.09% Evaluating learner...                                 
| 3m22s [running] 79.09% Evaluating learner...                                 
/ 3m23s [running] 79.27% Evaluating learner...                                 
- 3m24s [running] 79.64% Evaluating learner...                                 
\ 3m25s [running] 80.19% Evaluating learner...                                 
| 3m26s [running] 80.55% Evaluating learner...                                 
/ 3m27s [running] 81.10% Evaluating learner...                                 
- 3m28s [running] 81.65% Evaluating learner...                                 
\ 3m29s [running] 82.02% Evaluating learner...                                 
| 3m30s [running] 82.57% Evaluating learner...                                 
/ 3m31s [running] 82.93% Evaluating learner...                                 
- 3m32s [running] 83.12% Evaluating learner...                                 
\ 3m33s [running] 83.12% Evaluating learner...                                 
| 3m34s [running] 83.12% Evaluating learner...                                 
/ 3m35s [running] 83.12% Evaluating learner...                                 
- 3m36s [running] 83.67% Evaluating learner...                                 
\ 3m36s [running] 83.67% Evaluating learner...                                 
| 3m37s [running] 83.85% Evaluating learner...                                 
/ 3m37s [running] 84.03% Evaluating learner...                                 
- 3m38s [running] 84.03% Evaluating learner...                                 
\ 3m39s [running] 84.22% Evaluating learner...                                 
| 3m40s [running] 84.77% Evaluating learner...                                 
/ 3m41s [running] 85.13% Evaluating learner...                                 
- 3m42s [running] 85.68% Evaluating learner...                                 
\ 3m43s [running] 86.23% Evaluating learner...                                 
| 3m44s [running] 86.60% Evaluating learner...                                 
/ 3m45s [running] 87.15% Evaluating learner...                                 
- 3m46s [running] 87.69% Evaluating learner...                                 
\ 3m47s [running] 88.06% Evaluating learner...                                 
| 3m48s [running] 88.06% Evaluating learner...                                 
/ 3m49s [running] 88.06% Evaluating learner...                                 
- 3m50s [running] 88.06% Evaluating learner...                                 
\ 3m51s [running] 88.43% Evaluating learner...                                 
| 3m51s [running] 88.98% Evaluating learner...                                 
/ 3m52s [running] 89.34% Evaluating learner...                                 
- 3m53s [running] 89.89% Evaluating learner...                                 
\ 3m54s [running] 90.07% Evaluating learner...                                 
| 3m55s [running] 90.07% Evaluating learner...                                 
/ 3m56s [running] 90.07% Evaluating learner...                                 
- 3m57s [running] 90.07% Evaluating learner...                                 
\ 3m58s [running] 90.26% Evaluating learner...                                 
| 3m59s [running] 90.44% Evaluating learner...                                 
/ 4m0s [running] 90.62% Evaluating learner...                                  
- 4m0s [running] 90.62% Evaluating learner...                                  
\ 4m1s [running] 90.99% Evaluating learner...                                  
| 4m2s [running] 91.36% Evaluating learner...                                  
/ 4m3s [running] 91.91% Evaluating learner...                                  
- 4m4s [running] 92.09% Evaluating learner...                                  
\ 4m5s [running] 92.09% Evaluating learner...                                  
| 4m6s [running] 92.09% Evaluating learner...                                  
/ 4m7s [running] 92.09% Evaluating learner...                                  
- 4m8s [running] 92.64% Evaluating learner...                                  
\ 4m9s [running] 93.19% Evaluating learner...                                  
| 4m10s [running] 93.55% Evaluating learner...                                 
/ 4m11s [running] 93.92% Evaluating learner...                                 
- 4m12s [running] 94.28% Evaluating learner...                                 
\ 4m13s [running] 94.65% Evaluating learner...                                 
| 4m14s [running] 95.02% Evaluating learner...                                 
/ 4m15s [running] 95.02% Evaluating learner...                                 
- 4m16s [running] 95.02% Evaluating learner...                                 
\ 4m17s [running] 95.02% Evaluating learner...                                 
| 4m18s [running] 95.20% Evaluating learner...                                 
/ 4m19s [running] 95.75% Evaluating learner...                                 
- 4m20s [running] 96.12% Evaluating learner...                                 
\ 4m20s [running] 96.48% Evaluating learner...                                 
| 4m21s [running] 96.67% Evaluating learner...                                 
/ 4m22s [running] 96.85% Evaluating learner...                                 
- 4m22s [running] 96.85% Evaluating learner...                                 
\ 4m23s [running] 97.21% Evaluating learner...                                 
| 4m24s [running] 97.58% Evaluating learner...                                 
/ 4m25s [running] 98.13% Evaluating learner...                                 
- 4m26s [running] 98.13% Evaluating learner...                                 
\ 4m27s [running] 98.13% Evaluating learner...                                 
| 4m28s [running] 98.13% Evaluating learner...                                 
/ 4m29s [running] 98.13% Evaluating learner...                                 
- 4m30s [running] 98.68% Evaluating learner...                                 
\ 4m31s [running] 99.05% Evaluating learner...                                 
| 4m32s [running] 99.59% Evaluating learner...                                 
/ 4m33s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m33s (CPU time)

