
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.46% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.39% Evaluating learner...                                  
| 5.10s [running] 5.13% Evaluating learner...                                  
/ 1m1s [running] 30.21% Evaluating learner...                                  
- 1m2s [running] 30.21% Evaluating learner...                                  
\ 1m3s [running] 30.57% Evaluating learner...                                  
| 1m4s [running] 30.94% Evaluating learner...                                  
/ 1m5s [running] 31.49% Evaluating learner...                                  
- 1m6s [running] 32.04% Evaluating learner...                                  
\ 1m6s [running] 32.22% Evaluating learner...                                  
| 1m7s [running] 32.40% Evaluating learner...                                  
/ 1m8s [running] 32.77% Evaluating learner...                                  
- 1m9s [running] 33.32% Evaluating learner...                                  
\ 1m10s [running] 33.69% Evaluating learner...                                 
| 1m11s [running] 34.23% Evaluating learner...                                 
/ 1m12s [running] 34.78% Evaluating learner...                                 
- 1m13s [running] 35.33% Evaluating learner...                                 
\ 1m14s [running] 35.88% Evaluating learner...                                 
| 1m14s [running] 36.25% Evaluating learner...                                 
/ 1m15s [running] 36.43% Evaluating learner...                                 
- 1m16s [running] 36.61% Evaluating learner...                                 
\ 1m17s [running] 36.98% Evaluating learner...                                 
| 1m18s [running] 37.53% Evaluating learner...                                 
/ 1m19s [running] 38.08% Evaluating learner...                                 
- 1m20s [running] 38.63% Evaluating learner...                                 
\ 1m21s [running] 39.18% Evaluating learner...                                 
| 1m22s [running] 39.54% Evaluating learner...                                 
/ 1m23s [running] 40.09% Evaluating learner...                                 
- 1m24s [running] 40.09% Evaluating learner...                                 
\ 1m25s [running] 40.09% Evaluating learner...                                 
| 1m26s [running] 40.09% Evaluating learner...                                 
/ 1m26s [running] 40.28% Evaluating learner...                                 
- 1m26s [running] 40.28% Evaluating learner...                                 
\ 1m27s [running] 40.46% Evaluating learner...                                 
| 1m28s [running] 41.01% Evaluating learner...                                 
/ 1m29s [running] 41.56% Evaluating learner...                                 
- 1m30s [running] 42.11% Evaluating learner...                                 
\ 1m31s [running] 42.47% Evaluating learner...                                 
| 1m32s [running] 43.02% Evaluating learner...                                 
/ 1m33s [running] 43.57% Evaluating learner...                                 
- 1m34s [running] 44.12% Evaluating learner...                                 
\ 1m35s [running] 44.49% Evaluating learner...                                 
| 1m36s [running] 45.04% Evaluating learner...                                 
/ 1m36s [running] 45.22% Evaluating learner...                                 
- 1m37s [running] 45.22% Evaluating learner...                                 
\ 1m38s [running] 45.77% Evaluating learner...                                 
| 1m39s [running] 46.14% Evaluating learner...                                 
/ 1m40s [running] 46.68% Evaluating learner...                                 
- 1m41s [running] 47.23% Evaluating learner...                                 
\ 1m42s [running] 47.78% Evaluating learner...                                 
| 1m43s [running] 48.33% Evaluating learner...                                 
/ 1m44s [running] 48.70% Evaluating learner...                                 
- 1m45s [running] 49.25% Evaluating learner...                                 
\ 1m46s [running] 49.80% Evaluating learner...                                 
| 1m46s [running] 49.80% Evaluating learner...                                 
/ 1m47s [running] 49.98% Evaluating learner...                                 
- 1m47s [running] 49.98% Evaluating learner...                                 
\ 1m48s [running] 50.16% Evaluating learner...                                 
| 1m49s [running] 50.16% Evaluating learner...                                 
/ 1m50s [running] 50.16% Evaluating learner...                                 
- 1m51s [running] 50.53% Evaluating learner...                                 
\ 1m52s [running] 51.08% Evaluating learner...                                 
| 1m53s [running] 51.44% Evaluating learner...                                 
/ 1m54s [running] 51.99% Evaluating learner...                                 
- 1m55s [running] 52.54% Evaluating learner...                                 
\ 1m56s [running] 53.09% Evaluating learner...                                 
| 1m57s [running] 53.46% Evaluating learner...                                 
/ 1m58s [running] 54.01% Evaluating learner...                                 
- 1m59s [running] 54.56% Evaluating learner...                                 
\ 1m59s [running] 55.11% Evaluating learner...                                 
| 2m0s [running] 55.47% Evaluating learner...                                  
/ 2m0s [running] 55.47% Evaluating learner...                                  
- 2m1s [running] 55.66% Evaluating learner...                                  
\ 2m2s [running] 55.84% Evaluating learner...                                  
| 2m3s [running] 56.02% Evaluating learner...                                  
/ 2m4s [running] 56.39% Evaluating learner...                                  
- 2m5s [running] 56.94% Evaluating learner...                                  
\ 2m6s [running] 57.49% Evaluating learner...                                  
| 2m7s [running] 58.04% Evaluating learner...                                  
/ 2m8s [running] 58.40% Evaluating learner...                                  
- 2m9s [running] 58.95% Evaluating learner...                                  
\ 2m9s [running] 59.50% Evaluating learner...                                  
| 2m10s [running] 60.05% Evaluating learner...                                 
/ 2m11s [running] 60.23% Evaluating learner...                                 
- 2m12s [running] 60.23% Evaluating learner...                                 
\ 2m13s [running] 60.23% Evaluating learner...                                 
| 2m14s [running] 60.23% Evaluating learner...                                 
/ 2m15s [running] 60.23% Evaluating learner...                                 
- 2m16s [running] 60.60% Evaluating learner...                                 
\ 2m17s [running] 60.96% Evaluating learner...                                 
| 2m18s [running] 61.15% Evaluating learner...                                 
/ 2m19s [running] 61.15% Evaluating learner...                                 
- 2m20s [running] 61.15% Evaluating learner...                                 
\ 2m21s [running] 61.33% Evaluating learner...                                 
| 2m22s [running] 61.33% Evaluating learner...                                 
/ 2m23s [running] 61.51% Evaluating learner...                                 
- 2m23s [running] 61.70% Evaluating learner...                                 
\ 2m24s [running] 62.06% Evaluating learner...                                 
| 2m25s [running] 62.61% Evaluating learner...                                 
/ 2m26s [running] 62.98% Evaluating learner...                                 
- 2m27s [running] 63.16% Evaluating learner...                                 
\ 2m28s [running] 63.16% Evaluating learner...                                 
| 2m29s [running] 63.16% Evaluating learner...                                 
/ 2m30s [running] 63.16% Evaluating learner...                                 
- 2m31s [running] 63.53% Evaluating learner...                                 
\ 2m32s [running] 63.89% Evaluating learner...                                 
| 2m33s [running] 64.44% Evaluating learner...                                 
/ 2m34s [running] 64.81% Evaluating learner...                                 
- 2m35s [running] 65.18% Evaluating learner...                                 
\ 2m36s [running] 65.18% Evaluating learner...                                 
| 2m37s [running] 65.18% Evaluating learner...                                 
/ 2m38s [running] 65.18% Evaluating learner...                                 
- 2m39s [running] 65.72% Evaluating learner...                                 
\ 2m40s [running] 66.09% Evaluating learner...                                 
| 2m41s [running] 66.09% Evaluating learner...                                 
/ 2m42s [running] 66.09% Evaluating learner...                                 
- 2m43s [running] 66.09% Evaluating learner...                                 
\ 2m44s [running] 66.46% Evaluating learner...                                 
| 2m45s [running] 66.82% Evaluating learner...                                 
/ 2m46s [running] 67.37% Evaluating learner...                                 
- 2m47s [running] 67.74% Evaluating learner...                                 
\ 2m47s [running] 68.11% Evaluating learner...                                 
| 2m48s [running] 68.29% Evaluating learner...                                 
/ 2m49s [running] 68.47% Evaluating learner...                                 
- 2m50s [running] 68.47% Evaluating learner...                                 
\ 2m51s [running] 69.02% Evaluating learner...                                 
| 2m52s [running] 69.57% Evaluating learner...                                 
/ 2m53s [running] 70.12% Evaluating learner...                                 
- 2m54s [running] 70.12% Evaluating learner...                                 
\ 2m55s [running] 70.12% Evaluating learner...                                 
| 2m56s [running] 70.12% Evaluating learner...                                 
/ 2m57s [running] 70.12% Evaluating learner...                                 
- 2m58s [running] 70.67% Evaluating learner...                                 
\ 2m58s [running] 71.03% Evaluating learner...                                 
| 2m59s [running] 71.03% Evaluating learner...                                 
/ 3m0s [running] 71.03% Evaluating learner...                                  
- 3m1s [running] 71.03% Evaluating learner...                                  
\ 3m2s [running] 71.40% Evaluating learner...                                  
| 3m3s [running] 71.95% Evaluating learner...                                  
/ 3m4s [running] 72.50% Evaluating learner...                                  
- 3m5s [running] 73.05% Evaluating learner...                                  
\ 3m6s [running] 73.41% Evaluating learner...                                  
| 3m7s [running] 73.96% Evaluating learner...                                  
/ 3m8s [running] 74.15% Evaluating learner...                                  
- 3m9s [running] 74.15% Evaluating learner...                                  
\ 3m10s [running] 74.15% Evaluating learner...                                 
| 3m11s [running] 74.15% Evaluating learner...                                 
/ 3m12s [running] 74.51% Evaluating learner...                                 
- 3m13s [running] 75.06% Evaluating learner...                                 
\ 3m14s [running] 75.06% Evaluating learner...                                 
| 3m15s [running] 75.06% Evaluating learner...                                 
/ 3m16s [running] 75.06% Evaluating learner...                                 
- 3m17s [running] 75.06% Evaluating learner...                                 
\ 3m18s [running] 75.43% Evaluating learner...                                 
| 3m18s [running] 75.43% Evaluating learner...                                 
/ 3m19s [running] 75.61% Evaluating learner...                                 
- 3m20s [running] 75.98% Evaluating learner...                                 
\ 3m21s [running] 76.16% Evaluating learner...                                 
| 3m22s [running] 76.16% Evaluating learner...                                 
/ 3m23s [running] 76.16% Evaluating learner...                                 
- 3m24s [running] 76.16% Evaluating learner...                                 
\ 3m25s [running] 76.34% Evaluating learner...                                 
| 3m26s [running] 76.89% Evaluating learner...                                 
/ 3m27s [running] 77.44% Evaluating learner...                                 
- 3m28s [running] 77.99% Evaluating learner...                                 
\ 3m29s [running] 78.17% Evaluating learner...                                 
| 3m30s [running] 78.17% Evaluating learner...                                 
/ 3m31s [running] 78.17% Evaluating learner...                                 
- 3m32s [running] 78.36% Evaluating learner...                                 
\ 3m32s [running] 78.72% Evaluating learner...                                 
| 3m33s [running] 79.09% Evaluating learner...                                 
/ 3m34s [running] 79.09% Evaluating learner...                                 
- 3m35s [running] 79.09% Evaluating learner...                                 
\ 3m36s [running] 79.09% Evaluating learner...                                 
| 3m37s [running] 79.46% Evaluating learner...                                 
/ 3m38s [running] 80.00% Evaluating learner...                                 
- 3m39s [running] 80.19% Evaluating learner...                                 
\ 3m40s [running] 80.19% Evaluating learner...                                 
| 3m41s [running] 80.19% Evaluating learner...                                 
/ 3m42s [running] 80.37% Evaluating learner...                                 
- 3m43s [running] 80.74% Evaluating learner...                                 
\ 3m44s [running] 81.29% Evaluating learner...                                 
| 3m45s [running] 81.84% Evaluating learner...                                 
/ 3m46s [running] 81.84% Evaluating learner...                                 
- 3m47s [running] 82.02% Evaluating learner...                                 
\ 3m48s [running] 82.20% Evaluating learner...                                 
| 3m49s [running] 82.20% Evaluating learner...                                 
/ 3m50s [running] 82.20% Evaluating learner...                                 
- 3m51s [running] 82.20% Evaluating learner...                                 
\ 3m52s [running] 82.38% Evaluating learner...                                 
| 3m52s [running] 82.93% Evaluating learner...                                 
/ 3m53s [running] 83.12% Evaluating learner...                                 
- 3m54s [running] 83.12% Evaluating learner...                                 
\ 3m55s [running] 83.12% Evaluating learner...                                 
| 3m56s [running] 83.30% Evaluating learner...                                 
/ 3m57s [running] 83.67% Evaluating learner...                                 
- 3m58s [running] 84.22% Evaluating learner...                                 
\ 3m59s [running] 84.76% Evaluating learner...                                 
| 4m0s [running] 85.13% Evaluating learner...                                  
/ 4m1s [running] 85.68% Evaluating learner...                                  
- 4m2s [running] 86.05% Evaluating learner...                                  
\ 4m3s [running] 86.41% Evaluating learner...                                  
| 4m4s [running] 86.96% Evaluating learner...                                  
/ 4m5s [running] 87.14% Evaluating learner...                                  
- 4m6s [running] 87.14% Evaluating learner...                                  
\ 4m7s [running] 87.14% Evaluating learner...                                  
| 4m8s [running] 87.33% Evaluating learner...                                  
/ 4m9s [running] 87.69% Evaluating learner...                                  
- 4m10s [running] 88.06% Evaluating learner...                                 
\ 4m10s [running] 88.43% Evaluating learner...                                 
| 4m11s [running] 88.61% Evaluating learner...                                 
/ 4m12s [running] 88.61% Evaluating learner...                                 
- 4m13s [running] 88.79% Evaluating learner...                                 
\ 4m14s [running] 89.16% Evaluating learner...                                 
| 4m15s [running] 89.71% Evaluating learner...                                 
/ 4m16s [running] 90.26% Evaluating learner...                                 
- 4m16s [running] 90.81% Evaluating learner...                                 
\ 4m17s [running] 91.17% Evaluating learner...                                 
| 4m18s [running] 91.72% Evaluating learner...                                 
/ 4m19s [running] 92.09% Evaluating learner...                                 
- 4m20s [running] 92.09% Evaluating learner...                                 
\ 4m21s [running] 92.09% Evaluating learner...                                 
| 4m22s [running] 92.09% Evaluating learner...                                 
/ 4m23s [running] 92.45% Evaluating learner...                                 
- 4m24s [running] 92.82% Evaluating learner...                                 
\ 4m25s [running] 93.37% Evaluating learner...                                 
| 4m26s [running] 93.74% Evaluating learner...                                 
/ 4m27s [running] 94.29% Evaluating learner...                                 
- 4m28s [running] 94.65% Evaluating learner...                                 
\ 4m29s [running] 94.83% Evaluating learner...                                 
| 4m29s [running] 95.02% Evaluating learner...                                 
/ 4m30s [running] 95.02% Evaluating learner...                                 
- 4m31s [running] 95.02% Evaluating learner...                                 
\ 4m32s [running] 95.02% Evaluating learner...                                 
| 4m33s [running] 95.02% Evaluating learner...                                 
/ 4m34s [running] 95.20% Evaluating learner...                                 
- 4m35s [running] 95.57% Evaluating learner...                                 
\ 4m36s [running] 96.12% Evaluating learner...                                 
| 4m37s [running] 96.48% Evaluating learner...                                 
/ 4m38s [running] 97.03% Evaluating learner...                                 
- 4m39s [running] 97.40% Evaluating learner...                                 
\ 4m40s [running] 97.95% Evaluating learner...                                 
| 4m41s [running] 98.13% Evaluating learner...                                 
/ 4m42s [running] 98.13% Evaluating learner...                                 
- 4m43s [running] 98.13% Evaluating learner...                                 
\ 4m44s [running] 98.13% Evaluating learner...                                 
| 4m44s [running] 98.68% Evaluating learner...                                 
/ 4m45s [running] 99.04% Evaluating learner...                                 
- 4m46s [running] 99.59% Evaluating learner...                                 
                                                                               
Task completed in 4m47s (CPU time)

