
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.46% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.58% Evaluating learner...                                  
| 5.40s [running] 5.86% Evaluating learner...                                  
/ 51.32s [running] 27.09% Evaluating learner...                                
- 52.27s [running] 27.46% Evaluating learner...                                
\ 53.23s [running] 28.01% Evaluating learner...                                
| 54.20s [running] 28.56% Evaluating learner...                                
/ 55.17s [running] 29.11% Evaluating learner...                                
- 56.06s [running] 29.47% Evaluating learner...                                
\ 56.90s [running] 29.47% Evaluating learner...                                
| 57.70s [running] 29.84% Evaluating learner...                                
/ 58.65s [running] 30.21% Evaluating learner...                                
- 59.63s [running] 30.21% Evaluating learner...                                
\ 1m0s [running] 30.21% Evaluating learner...                                  
| 1m1s [running] 30.21% Evaluating learner...                                  
/ 1m2s [running] 30.39% Evaluating learner...                                  
- 1m3s [running] 30.76% Evaluating learner...                                  
\ 1m4s [running] 31.31% Evaluating learner...                                  
| 1m5s [running] 31.86% Evaluating learner...                                  
/ 1m6s [running] 32.22% Evaluating learner...                                  
- 1m7s [running] 32.77% Evaluating learner...                                  
\ 1m7s [running] 32.77% Evaluating learner...                                  
| 1m8s [running] 32.95% Evaluating learner...                                  
/ 1m9s [running] 33.32% Evaluating learner...                                  
- 1m10s [running] 33.87% Evaluating learner...                                 
\ 1m10s [running] 34.23% Evaluating learner...                                 
| 1m11s [running] 34.78% Evaluating learner...                                 
/ 1m12s [running] 35.33% Evaluating learner...                                 
- 1m13s [running] 35.70% Evaluating learner...                                 
\ 1m14s [running] 36.25% Evaluating learner...                                 
| 1m15s [running] 36.80% Evaluating learner...                                 
/ 1m15s [running] 36.98% Evaluating learner...                                 
- 1m16s [running] 37.16% Evaluating learner...                                 
\ 1m17s [running] 37.16% Evaluating learner...                                 
| 1m18s [running] 37.71% Evaluating learner...                                 
/ 1m19s [running] 38.08% Evaluating learner...                                 
- 1m20s [running] 38.63% Evaluating learner...                                 
\ 1m21s [running] 39.18% Evaluating learner...                                 
| 1m22s [running] 39.54% Evaluating learner...                                 
/ 1m23s [running] 40.09% Evaluating learner...                                 
- 1m24s [running] 40.09% Evaluating learner...                                 
\ 1m25s [running] 40.09% Evaluating learner...                                 
| 1m26s [running] 40.09% Evaluating learner...                                 
/ 1m27s [running] 40.46% Evaluating learner...                                 
- 1m27s [running] 41.01% Evaluating learner...                                 
\ 1m28s [running] 41.19% Evaluating learner...                                 
| 1m29s [running] 41.19% Evaluating learner...                                 
/ 1m30s [running] 41.74% Evaluating learner...                                 
- 1m31s [running] 42.29% Evaluating learner...                                 
\ 1m32s [running] 42.66% Evaluating learner...                                 
| 1m33s [running] 43.21% Evaluating learner...                                 
/ 1m34s [running] 43.76% Evaluating learner...                                 
- 1m35s [running] 44.30% Evaluating learner...                                 
\ 1m36s [running] 44.67% Evaluating learner...                                 
| 1m37s [running] 45.22% Evaluating learner...                                 
/ 1m38s [running] 45.77% Evaluating learner...                                 
- 1m38s [running] 45.95% Evaluating learner...                                 
\ 1m39s [running] 46.14% Evaluating learner...                                 
| 1m40s [running] 46.32% Evaluating learner...                                 
/ 1m40s [running] 46.50% Evaluating learner...                                 
- 1m41s [running] 47.05% Evaluating learner...                                 
\ 1m42s [running] 47.60% Evaluating learner...                                 
| 1m43s [running] 47.97% Evaluating learner...                                 
/ 1m44s [running] 48.52% Evaluating learner...                                 
- 1m45s [running] 49.06% Evaluating learner...                                 
\ 1m46s [running] 49.61% Evaluating learner...                                 
| 1m47s [running] 49.98% Evaluating learner...                                 
/ 1m48s [running] 50.16% Evaluating learner...                                 
- 1m49s [running] 50.16% Evaluating learner...                                 
\ 1m50s [running] 50.16% Evaluating learner...                                 
| 1m51s [running] 50.71% Evaluating learner...                                 
/ 1m52s [running] 50.90% Evaluating learner...                                 
- 1m53s [running] 51.08% Evaluating learner...                                 
\ 1m53s [running] 51.26% Evaluating learner...                                 
| 1m54s [running] 51.44% Evaluating learner...                                 
/ 1m55s [running] 51.99% Evaluating learner...                                 
- 1m56s [running] 52.36% Evaluating learner...                                 
\ 1m57s [running] 52.91% Evaluating learner...                                 
| 1m58s [running] 53.46% Evaluating learner...                                 
/ 1m59s [running] 53.82% Evaluating learner...                                 
- 2m0s [running] 54.37% Evaluating learner...                                  
\ 2m1s [running] 54.92% Evaluating learner...                                  
| 2m2s [running] 55.47% Evaluating learner...                                  
/ 2m3s [running] 55.84% Evaluating learner...                                  
- 2m3s [running] 56.20% Evaluating learner...                                  
\ 2m4s [running] 56.20% Evaluating learner...                                  
| 2m5s [running] 56.20% Evaluating learner...                                  
/ 2m6s [running] 56.20% Evaluating learner...                                  
- 2m7s [running] 56.75% Evaluating learner...                                  
\ 2m8s [running] 56.94% Evaluating learner...                                  
| 2m9s [running] 57.12% Evaluating learner...                                  
/ 2m10s [running] 57.30% Evaluating learner...                                 
- 2m10s [running] 57.30% Evaluating learner...                                 
\ 2m11s [running] 57.67% Evaluating learner...                                 
| 2m12s [running] 58.22% Evaluating learner...                                 
/ 2m13s [running] 58.77% Evaluating learner...                                 
- 2m14s [running] 59.13% Evaluating learner...                                 
\ 2m15s [running] 59.68% Evaluating learner...                                 
| 2m16s [running] 60.23% Evaluating learner...                                 
/ 2m17s [running] 60.23% Evaluating learner...                                 
- 2m18s [running] 60.42% Evaluating learner...                                 
\ 2m19s [running] 60.96% Evaluating learner...                                 
| 2m20s [running] 61.15% Evaluating learner...                                 
/ 2m21s [running] 61.15% Evaluating learner...                                 
- 2m22s [running] 61.15% Evaluating learner...                                 
\ 2m23s [running] 61.33% Evaluating learner...                                 
| 2m24s [running] 61.88% Evaluating learner...                                 
/ 2m25s [running] 62.25% Evaluating learner...                                 
- 2m26s [running] 62.80% Evaluating learner...                                 
\ 2m26s [running] 62.80% Evaluating learner...                                 
| 2m27s [running] 62.98% Evaluating learner...                                 
/ 2m27s [running] 63.16% Evaluating learner...                                 
- 2m28s [running] 63.16% Evaluating learner...                                 
\ 2m29s [running] 63.16% Evaluating learner...                                 
| 2m30s [running] 63.16% Evaluating learner...                                 
/ 2m31s [running] 63.16% Evaluating learner...                                 
- 2m32s [running] 63.34% Evaluating learner...                                 
\ 2m33s [running] 63.89% Evaluating learner...                                 
| 2m34s [running] 64.44% Evaluating learner...                                 
/ 2m35s [running] 64.99% Evaluating learner...                                 
- 2m36s [running] 65.18% Evaluating learner...                                 
\ 2m37s [running] 65.18% Evaluating learner...                                 
| 2m38s [running] 65.18% Evaluating learner...                                 
/ 2m39s [running] 65.18% Evaluating learner...                                 
- 2m40s [running] 65.54% Evaluating learner...                                 
\ 2m41s [running] 66.09% Evaluating learner...                                 
| 2m42s [running] 66.46% Evaluating learner...                                 
/ 2m43s [running] 66.82% Evaluating learner...                                 
- 2m44s [running] 67.19% Evaluating learner...                                 
\ 2m45s [running] 67.19% Evaluating learner...                                 
| 2m46s [running] 67.19% Evaluating learner...                                 
/ 2m47s [running] 67.19% Evaluating learner...                                 
- 2m48s [running] 67.56% Evaluating learner...                                 
\ 2m49s [running] 68.10% Evaluating learner...                                 
| 2m49s [running] 68.47% Evaluating learner...                                 
/ 2m50s [running] 69.02% Evaluating learner...                                 
- 2m51s [running] 69.57% Evaluating learner...                                 
\ 2m52s [running] 69.94% Evaluating learner...                                 
| 2m53s [running] 70.12% Evaluating learner...                                 
/ 2m54s [running] 70.12% Evaluating learner...                                 
- 2m55s [running] 70.12% Evaluating learner...                                 
\ 2m56s [running] 70.12% Evaluating learner...                                 
| 2m57s [running] 70.30% Evaluating learner...                                 
/ 2m58s [running] 70.48% Evaluating learner...                                 
- 2m58s [running] 70.49% Evaluating learner...                                 
\ 2m59s [running] 70.85% Evaluating learner...                                 
| 3m0s [running] 71.22% Evaluating learner...                                  
/ 3m1s [running] 71.22% Evaluating learner...                                  
- 3m2s [running] 71.22% Evaluating learner...                                  
\ 3m3s [running] 71.22% Evaluating learner...                                  
| 3m4s [running] 71.58% Evaluating learner...                                  
/ 3m5s [running] 72.13% Evaluating learner...                                  
- 3m6s [running] 72.68% Evaluating learner...                                  
\ 3m7s [running] 73.05% Evaluating learner...                                  
| 3m8s [running] 73.41% Evaluating learner...                                  
/ 3m9s [running] 73.96% Evaluating learner...                                  
- 3m10s [running] 74.51% Evaluating learner...                                 
\ 3m11s [running] 75.06% Evaluating learner...                                 
| 3m12s [running] 75.43% Evaluating learner...                                 
/ 3m13s [running] 75.79% Evaluating learner...                                 
- 3m14s [running] 76.16% Evaluating learner...                                 
\ 3m15s [running] 76.16% Evaluating learner...                                 
| 3m16s [running] 76.16% Evaluating learner...                                 
/ 3m17s [running] 76.16% Evaluating learner...                                 
- 3m18s [running] 76.71% Evaluating learner...                                 
\ 3m19s [running] 77.26% Evaluating learner...                                 
| 3m19s [running] 77.44% Evaluating learner...                                 
/ 3m20s [running] 77.63% Evaluating learner...                                 
- 3m21s [running] 77.81% Evaluating learner...                                 
\ 3m21s [running] 77.81% Evaluating learner...                                 
| 3m22s [running] 77.99% Evaluating learner...                                 
/ 3m23s [running] 78.17% Evaluating learner...                                 
- 3m24s [running] 78.17% Evaluating learner...                                 
\ 3m25s [running] 78.17% Evaluating learner...                                 
| 3m26s [running] 78.36% Evaluating learner...                                 
/ 3m27s [running] 78.91% Evaluating learner...                                 
- 3m28s [running] 79.09% Evaluating learner...                                 
\ 3m29s [running] 79.09% Evaluating learner...                                 
| 3m30s [running] 79.09% Evaluating learner...                                 
/ 3m31s [running] 79.09% Evaluating learner...                                 
- 3m32s [running] 79.64% Evaluating learner...                                 
\ 3m33s [running] 80.01% Evaluating learner...                                 
| 3m34s [running] 80.19% Evaluating learner...                                 
/ 3m35s [running] 80.19% Evaluating learner...                                 
- 3m36s [running] 80.19% Evaluating learner...                                 
\ 3m37s [running] 80.19% Evaluating learner...                                 
| 3m38s [running] 80.55% Evaluating learner...                                 
/ 3m39s [running] 80.92% Evaluating learner...                                 
- 3m40s [running] 81.29% Evaluating learner...                                 
\ 3m41s [running] 81.84% Evaluating learner...                                 
| 3m42s [running] 82.39% Evaluating learner...                                 
/ 3m43s [running] 82.75% Evaluating learner...                                 
- 3m44s [running] 83.12% Evaluating learner...                                 
\ 3m45s [running] 83.12% Evaluating learner...                                 
| 3m46s [running] 83.12% Evaluating learner...                                 
/ 3m47s [running] 83.12% Evaluating learner...                                 
- 3m47s [running] 83.48% Evaluating learner...                                 
\ 3m48s [running] 83.85% Evaluating learner...                                 
| 3m49s [running] 84.03% Evaluating learner...                                 
/ 3m50s [running] 84.03% Evaluating learner...                                 
- 3m50s [running] 84.22% Evaluating learner...                                 
\ 3m51s [running] 84.58% Evaluating learner...                                 
| 3m52s [running] 84.95% Evaluating learner...                                 
/ 3m53s [running] 85.31% Evaluating learner...                                 
- 3m54s [running] 85.86% Evaluating learner...                                 
\ 3m55s [running] 86.41% Evaluating learner...                                 
| 3m56s [running] 86.78% Evaluating learner...                                 
/ 3m57s [running] 87.15% Evaluating learner...                                 
- 3m58s [running] 87.15% Evaluating learner...                                 
\ 3m59s [running] 87.15% Evaluating learner...                                 
| 4m0s [running] 87.15% Evaluating learner...                                  
/ 4m1s [running] 87.51% Evaluating learner...                                  
- 4m2s [running] 88.06% Evaluating learner...                                  
\ 4m3s [running] 88.43% Evaluating learner...                                  
| 4m4s [running] 88.79% Evaluating learner...                                  
/ 4m5s [running] 89.34% Evaluating learner...                                  
- 4m6s [running] 89.89% Evaluating learner...                                  
\ 4m7s [running] 90.07% Evaluating learner...                                  
| 4m8s [running] 90.07% Evaluating learner...                                  
/ 4m9s [running] 90.07% Evaluating learner...                                  
- 4m10s [running] 90.07% Evaluating learner...                                 
\ 4m10s [running] 90.26% Evaluating learner...                                 
| 4m11s [running] 90.44% Evaluating learner...                                 
/ 4m12s [running] 90.62% Evaluating learner...                                 
- 4m13s [running] 90.62% Evaluating learner...                                 
\ 4m14s [running] 90.99% Evaluating learner...                                 
| 4m14s [running] 91.54% Evaluating learner...                                 
/ 4m15s [running] 91.91% Evaluating learner...                                 
- 4m16s [running] 92.09% Evaluating learner...                                 
\ 4m17s [running] 92.09% Evaluating learner...                                 
| 4m18s [running] 92.09% Evaluating learner...                                 
/ 4m19s [running] 92.27% Evaluating learner...                                 
- 4m20s [running] 92.82% Evaluating learner...                                 
\ 4m21s [running] 93.37% Evaluating learner...                                 
| 4m22s [running] 93.74% Evaluating learner...                                 
/ 4m23s [running] 94.29% Evaluating learner...                                 
- 4m24s [running] 94.83% Evaluating learner...                                 
\ 4m25s [running] 95.02% Evaluating learner...                                 
| 4m26s [running] 95.02% Evaluating learner...                                 
/ 4m27s [running] 95.02% Evaluating learner...                                 
- 4m28s [running] 95.02% Evaluating learner...                                 
\ 4m29s [running] 95.57% Evaluating learner...                                 
| 4m30s [running] 96.12% Evaluating learner...                                 
/ 4m31s [running] 96.48% Evaluating learner...                                 
- 4m32s [running] 96.67% Evaluating learner...                                 
\ 4m33s [running] 96.85% Evaluating learner...                                 
| 4m33s [running] 96.85% Evaluating learner...                                 
/ 4m34s [running] 97.21% Evaluating learner...                                 
- 4m35s [running] 97.76% Evaluating learner...                                 
\ 4m36s [running] 98.13% Evaluating learner...                                 
| 4m37s [running] 98.13% Evaluating learner...                                 
/ 4m38s [running] 98.13% Evaluating learner...                                 
- 4m39s [running] 98.13% Evaluating learner...                                 
\ 4m40s [running] 98.50% Evaluating learner...                                 
| 4m41s [running] 99.05% Evaluating learner...                                 
/ 4m42s [running] 99.59% Evaluating learner...                                 
- 4m43s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 4m43s (CPU time)

