
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
\ 2m29s [running] 63.72% Evaluating learner...                                 
| 2m30s [running] 63.72% Evaluating learner...                                 
/ 2m31s [running] 63.72% Evaluating learner...                                 
- 2m32s [running] 63.91% Evaluating learner...                                 
\ 2m33s [running] 64.09% Evaluating learner...                                 
| 2m34s [running] 64.09% Evaluating learner...                                 
/ 2m35s [running] 64.64% Evaluating learner...                                 
- 2m36s [running] 65.19% Evaluating learner...                                 
\ 2m37s [running] 65.74% Evaluating learner...                                 
| 2m38s [running] 66.11% Evaluating learner...                                 
/ 2m39s [running] 66.66% Evaluating learner...                                 
- 2m40s [running] 66.85% Evaluating learner...                                 
\ 2m41s [running] 66.85% Evaluating learner...                                 
| 2m42s [running] 66.85% Evaluating learner...                                 
/ 2m43s [running] 67.03% Evaluating learner...                                 
- 2m44s [running] 67.58% Evaluating learner...                                 
\ 2m44s [running] 67.95% Evaluating learner...                                 
| 2m45s [running] 68.32% Evaluating learner...                                 
/ 2m46s [running] 68.50% Evaluating learner...                                 
- 2m47s [running] 68.50% Evaluating learner...                                 
\ 2m47s [running] 68.68% Evaluating learner...                                 
| 2m48s [running] 68.87% Evaluating learner...                                 
/ 2m49s [running] 69.23% Evaluating learner...                                 
- 2m50s [running] 69.78% Evaluating learner...                                 
\ 2m51s [running] 69.78% Evaluating learner...                                 
| 2m52s [running] 69.78% Evaluating learner...                                 
/ 2m53s [running] 69.78% Evaluating learner...                                 
- 2m54s [running] 70.15% Evaluating learner...                                 
\ 2m55s [running] 70.70% Evaluating learner...                                 
| 2m56s [running] 71.25% Evaluating learner...                                 
/ 2m57s [running] 71.62% Evaluating learner...                                 
- 2m58s [running] 71.80% Evaluating learner...                                 
\ 2m59s [running] 72.36% Evaluating learner...                                 
| 3m0s [running] 72.72% Evaluating learner...                                  
/ 3m1s [running] 72.72% Evaluating learner...                                  
- 3m2s [running] 72.72% Evaluating learner...                                  
\ 3m3s [running] 72.72% Evaluating learner...                                  
| 3m4s [running] 72.72% Evaluating learner...                                  
/ 3m5s [running] 73.27% Evaluating learner...                                  
- 3m6s [running] 73.83% Evaluating learner...                                  
\ 3m7s [running] 73.83% Evaluating learner...                                  
| 3m8s [running] 73.83% Evaluating learner...                                  
/ 3m9s [running] 73.83% Evaluating learner...                                  
- 3m10s [running] 74.01% Evaluating learner...                                 
\ 3m10s [running] 74.38% Evaluating learner...                                 
| 3m11s [running] 74.93% Evaluating learner...                                 
/ 3m12s [running] 75.29% Evaluating learner...                                 
- 3m13s [running] 75.29% Evaluating learner...                                 
\ 3m14s [running] 75.48% Evaluating learner...                                 
| 3m14s [running] 75.48% Evaluating learner...                                 
/ 3m15s [running] 75.84% Evaluating learner...                                 
- 3m16s [running] 75.84% Evaluating learner...                                 
\ 3m17s [running] 75.84% Evaluating learner...                                 
| 3m18s [running] 75.84% Evaluating learner...                                 
/ 3m19s [running] 76.21% Evaluating learner...                                 
- 3m20s [running] 76.58% Evaluating learner...                                 
\ 3m21s [running] 77.13% Evaluating learner...                                 
| 3m22s [running] 77.50% Evaluating learner...                                 
/ 3m23s [running] 77.86% Evaluating learner...                                 
- 3m24s [running] 78.42% Evaluating learner...                                 
\ 3m25s [running] 78.78% Evaluating learner...                                 
| 3m26s [running] 78.78% Evaluating learner...                                 
/ 3m27s [running] 78.78% Evaluating learner...                                 
- 3m28s [running] 78.78% Evaluating learner...                                 
\ 3m29s [running] 78.97% Evaluating learner...                                 
| 3m30s [running] 79.33% Evaluating learner...                                 
/ 3m31s [running] 79.70% Evaluating learner...                                 
- 3m32s [running] 79.70% Evaluating learner...                                 
\ 3m33s [running] 79.70% Evaluating learner...                                 
| 3m34s [running] 79.70% Evaluating learner...                                 
/ 3m35s [running] 80.07% Evaluating learner...                                 
- 3m36s [running] 80.44% Evaluating learner...                                 
\ 3m36s [running] 80.99% Evaluating learner...                                 
| 3m37s [running] 81.54% Evaluating learner...                                 
/ 3m38s [running] 81.54% Evaluating learner...                                 
- 3m39s [running] 81.72% Evaluating learner...                                 
\ 3m39s [running] 81.91% Evaluating learner...                                 
| 3m40s [running] 81.90% Evaluating learner...                                 
/ 3m41s [running] 82.27% Evaluating learner...                                 
- 3m42s [running] 82.64% Evaluating learner...                                 
\ 3m43s [running] 83.19% Evaluating learner...                                 
| 3m44s [running] 83.56% Evaluating learner...                                 
/ 3m45s [running] 83.74% Evaluating learner...                                 
- 3m46s [running] 83.74% Evaluating learner...                                 
\ 3m47s [running] 83.74% Evaluating learner...                                 
| 3m48s [running] 83.93% Evaluating learner...                                 
/ 3m49s [running] 84.29% Evaluating learner...                                 
- 3m49s [running] 84.84% Evaluating learner...                                 
\ 3m50s [running] 85.21% Evaluating learner...                                 
| 3m51s [running] 85.58% Evaluating learner...                                 
/ 3m52s [running] 85.76% Evaluating learner...                                 
- 3m53s [running] 85.76% Evaluating learner...                                 
\ 3m54s [running] 85.76% Evaluating learner...                                 
| 3m55s [running] 85.95% Evaluating learner...                                 
/ 3m56s [running] 86.31% Evaluating learner...                                 
- 3m57s [running] 86.86% Evaluating learner...                                 
\ 3m58s [running] 87.23% Evaluating learner...                                 
| 3m59s [running] 87.60% Evaluating learner...                                 
/ 4m0s [running] 87.78% Evaluating learner...                                  
- 4m0s [running] 87.97% Evaluating learner...                                  
\ 4m1s [running] 87.97% Evaluating learner...                                  
| 4m2s [running] 88.15% Evaluating learner...                                  
/ 4m3s [running] 88.52% Evaluating learner...                                  
- 4m4s [running] 88.70% Evaluating learner...                                  
\ 4m5s [running] 88.70% Evaluating learner...                                  
| 4m6s [running] 88.70% Evaluating learner...                                  
/ 4m7s [running] 88.70% Evaluating learner...                                  
- 4m8s [running] 89.07% Evaluating learner...                                  
\ 4m8s [running] 89.43% Evaluating learner...                                  
| 4m9s [running] 89.80% Evaluating learner...                                  
/ 4m10s [running] 90.35% Evaluating learner...                                 
- 4m11s [running] 90.90% Evaluating learner...                                 
\ 4m12s [running] 91.27% Evaluating learner...                                 
| 4m13s [running] 91.64% Evaluating learner...                                 
/ 4m14s [running] 91.82% Evaluating learner...                                 
- 4m15s [running] 91.82% Evaluating learner...                                 
\ 4m16s [running] 91.82% Evaluating learner...                                 
| 4m17s [running] 91.82% Evaluating learner...                                 
/ 4m18s [running] 92.37% Evaluating learner...                                 
- 4m19s [running] 92.92% Evaluating learner...                                 
\ 4m20s [running] 93.29% Evaluating learner...                                 
| 4m21s [running] 93.84% Evaluating learner...                                 
/ 4m21s [running] 93.84% Evaluating learner...                                 
- 4m22s [running] 94.03% Evaluating learner...                                 
\ 4m23s [running] 94.21% Evaluating learner...                                 
| 4m23s [running] 94.21% Evaluating learner...                                 
/ 4m24s [running] 94.58% Evaluating learner...                                 
- 4m25s [running] 94.94% Evaluating learner...                                 
\ 4m26s [running] 95.31% Evaluating learner...                                 
| 4m27s [running] 95.86% Evaluating learner...                                 
/ 4m28s [running] 96.23% Evaluating learner...                                 
- 4m29s [running] 96.78% Evaluating learner...                                 
\ 4m30s [running] 96.78% Evaluating learner...                                 
| 4m31s [running] 96.78% Evaluating learner...                                 
/ 4m32s [running] 96.78% Evaluating learner...                                 
- 4m33s [running] 96.78% Evaluating learner...                                 
\ 4m34s [running] 97.33% Evaluating learner...                                 
| 4m35s [running] 97.88% Evaluating learner...                                 
/ 4m36s [running] 98.43% Evaluating learner...                                 
- 4m37s [running] 98.80% Evaluating learner...                                 
\ 4m38s [running] 99.17% Evaluating learner...                                 
| 4m39s [running] 99.54% Evaluating learner...                                 
/ 4m40s [running] 99.72% Evaluating learner...                                 
- 4m41s [running] 99.72% Evaluating learner...                                 
\ 4m42s [running] 99.72% Evaluating learner...                                 
| 4m43s [running] 99.72% Evaluating learner...                                 
/ 4m43s [running] 99.90% Evaluating learner...                                 
- 4m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m44s (CPU time)

