
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.67s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.77% Evaluating learner...                                  
- 1m7s [running] 33.24% Evaluating learner...                                  
\ 1m8s [running] 33.24% Evaluating learner...                                  
| 1m9s [running] 33.24% Evaluating learner...                                  
/ 1m10s [running] 33.42% Evaluating learner...                                 
- 1m11s [running] 33.97% Evaluating learner...                                 
\ 1m12s [running] 34.52% Evaluating learner...                                 
| 1m13s [running] 34.89% Evaluating learner...                                 
/ 1m14s [running] 35.08% Evaluating learner...                                 
- 1m14s [running] 35.26% Evaluating learner...                                 
\ 1m15s [running] 35.44% Evaluating learner...                                 
| 1m16s [running] 35.99% Evaluating learner...                                 
/ 1m17s [running] 36.54% Evaluating learner...                                 
- 1m18s [running] 37.10% Evaluating learner...                                 
\ 1m19s [running] 37.46% Evaluating learner...                                 
| 1m20s [running] 38.01% Evaluating learner...                                 
/ 1m21s [running] 38.56% Evaluating learner...                                 
- 1m21s [running] 38.75% Evaluating learner...                                 
\ 1m22s [running] 38.93% Evaluating learner...                                 
| 1m23s [running] 39.12% Evaluating learner...                                 
/ 1m24s [running] 39.67% Evaluating learner...                                 
- 1m25s [running] 40.22% Evaluating learner...                                 
\ 1m26s [running] 40.77% Evaluating learner...                                 
| 1m27s [running] 40.95% Evaluating learner...                                 
/ 1m28s [running] 40.95% Evaluating learner...                                 
- 1m29s [running] 40.95% Evaluating learner...                                 
\ 1m30s [running] 41.32% Evaluating learner...                                 
| 1m31s [running] 41.87% Evaluating learner...                                 
/ 1m32s [running] 42.24% Evaluating learner...                                 
- 1m33s [running] 42.79% Evaluating learner...                                 
\ 1m34s [running] 43.16% Evaluating learner...                                 
| 1m34s [running] 43.34% Evaluating learner...                                 
/ 1m35s [running] 43.52% Evaluating learner...                                 
- 1m35s [running] 43.52% Evaluating learner...                                 
\ 1m36s [running] 44.07% Evaluating learner...                                 
| 1m37s [running] 44.44% Evaluating learner...                                 
/ 1m38s [running] 44.99% Evaluating learner...                                 
- 1m39s [running] 45.54% Evaluating learner...                                 
\ 1m40s [running] 45.91% Evaluating learner...                                 
| 1m41s [running] 46.46% Evaluating learner...                                 
/ 1m42s [running] 47.01% Evaluating learner...                                 
- 1m43s [running] 47.56% Evaluating learner...                                 
\ 1m43s [running] 47.75% Evaluating learner...                                 
| 1m44s [running] 47.93% Evaluating learner...                                 
/ 1m45s [running] 47.93% Evaluating learner...                                 
- 1m46s [running] 48.48% Evaluating learner...                                 
\ 1m47s [running] 48.67% Evaluating learner...                                 
| 1m48s [running] 48.67% Evaluating learner...                                 
/ 1m49s [running] 48.67% Evaluating learner...                                 
- 1m49s [running] 49.03% Evaluating learner...                                 
\ 1m50s [running] 49.58% Evaluating learner...                                 
| 1m51s [running] 50.13% Evaluating learner...                                 
/ 1m52s [running] 50.69% Evaluating learner...                                 
- 1m53s [running] 51.05% Evaluating learner...                                 
\ 1m54s [running] 51.60% Evaluating learner...                                 
| 1m55s [running] 52.15% Evaluating learner...                                 
/ 1m56s [running] 52.52% Evaluating learner...                                 
- 1m57s [running] 53.07% Evaluating learner...                                 
\ 1m57s [running] 53.26% Evaluating learner...                                 
| 1m58s [running] 53.26% Evaluating learner...                                 
/ 1m59s [running] 53.44% Evaluating learner...                                 
- 2m0s [running] 53.81% Evaluating learner...                                  
\ 2m1s [running] 54.36% Evaluating learner...                                  
| 2m2s [running] 54.73% Evaluating learner...                                  
/ 2m3s [running] 55.28% Evaluating learner...                                  
- 2m4s [running] 55.83% Evaluating learner...                                  
\ 2m5s [running] 56.38% Evaluating learner...                                  
| 2m6s [running] 56.38% Evaluating learner...                                  
/ 2m7s [running] 56.38% Evaluating learner...                                  
- 2m8s [running] 56.56% Evaluating learner...                                  
\ 2m9s [running] 56.93% Evaluating learner...                                  
| 2m9s [running] 57.48% Evaluating learner...                                  
/ 2m10s [running] 58.03% Evaluating learner...                                 
- 2m11s [running] 58.58% Evaluating learner...                                 
\ 2m12s [running] 58.58% Evaluating learner...                                 
| 2m12s [running] 58.77% Evaluating learner...                                 
/ 2m13s [running] 58.95% Evaluating learner...                                 
- 2m14s [running] 59.13% Evaluating learner...                                 
\ 2m15s [running] 59.68% Evaluating learner...                                 
| 2m16s [running] 60.05% Evaluating learner...                                 
/ 2m17s [running] 60.60% Evaluating learner...                                 
- 2m18s [running] 61.15% Evaluating learner...                                 
\ 2m19s [running] 61.52% Evaluating learner...                                 
| 2m20s [running] 62.07% Evaluating learner...                                 
/ 2m21s [running] 62.62% Evaluating learner...                                 
- 2m21s [running] 62.99% Evaluating learner...                                 
\ 2m22s [running] 63.54% Evaluating learner...                                 
| 2m23s [running] 63.72% Evaluating learner...                                 
/ 2m24s [running] 63.72% Evaluating learner...                                 
- 2m25s [running] 63.72% Evaluating learner...                                 
\ 2m26s [running] 63.91% Evaluating learner...                                 
| 2m27s [running] 64.09% Evaluating learner...                                 
/ 2m28s [running] 64.09% Evaluating learner...                                 
- 2m29s [running] 64.46% Evaluating learner...                                 
\ 2m30s [running] 64.83% Evaluating learner...                                 
| 2m31s [running] 65.19% Evaluating learner...                                 
/ 2m32s [running] 65.38% Evaluating learner...                                 
- 2m33s [running] 65.56% Evaluating learner...                                 
\ 2m33s [running] 65.56% Evaluating learner...                                 
| 2m34s [running] 65.93% Evaluating learner...                                 
/ 2m35s [running] 66.48% Evaluating learner...                                 
- 2m36s [running] 66.85% Evaluating learner...                                 
\ 2m37s [running] 66.85% Evaluating learner...                                 
| 2m38s [running] 66.85% Evaluating learner...                                 
/ 2m39s [running] 66.85% Evaluating learner...                                 
- 2m40s [running] 67.21% Evaluating learner...                                 
\ 2m41s [running] 67.76% Evaluating learner...                                 
| 2m42s [running] 68.13% Evaluating learner...                                 
/ 2m43s [running] 68.68% Evaluating learner...                                 
- 2m44s [running] 69.23% Evaluating learner...                                 
\ 2m45s [running] 69.60% Evaluating learner...                                 
| 2m46s [running] 69.78% Evaluating learner...                                 
/ 2m47s [running] 69.78% Evaluating learner...                                 
- 2m48s [running] 69.78% Evaluating learner...                                 
\ 2m49s [running] 69.78% Evaluating learner...                                 
| 2m50s [running] 70.15% Evaluating learner...                                 
/ 2m51s [running] 70.70% Evaluating learner...                                 
- 2m52s [running] 71.25% Evaluating learner...                                 
\ 2m53s [running] 71.62% Evaluating learner...                                 
| 2m54s [running] 71.80% Evaluating learner...                                 
/ 2m54s [running] 71.80% Evaluating learner...                                 
- 2m55s [running] 71.80% Evaluating learner...                                 
\ 2m56s [running] 71.80% Evaluating learner...                                 
| 2m57s [running] 71.80% Evaluating learner...                                 
/ 2m58s [running] 71.80% Evaluating learner...                                 
- 2m59s [running] 72.17% Evaluating learner...                                 
\ 3m0s [running] 72.72% Evaluating learner...                                  
| 3m1s [running] 73.27% Evaluating learner...                                  
/ 3m2s [running] 73.64% Evaluating learner...                                  
- 3m3s [running] 73.83% Evaluating learner...                                  
\ 3m4s [running] 73.83% Evaluating learner...                                  
| 3m5s [running] 73.83% Evaluating learner...                                  
/ 3m6s [running] 74.19% Evaluating learner...                                  
- 3m7s [running] 74.56% Evaluating learner...                                  
\ 3m8s [running] 74.93% Evaluating learner...                                  
| 3m8s [running] 75.48% Evaluating learner...                                  
/ 3m9s [running] 75.84% Evaluating learner...                                  
- 3m10s [running] 75.84% Evaluating learner...                                 
\ 3m11s [running] 75.84% Evaluating learner...                                 
| 3m12s [running] 75.84% Evaluating learner...                                 
/ 3m13s [running] 76.21% Evaluating learner...                                 
- 3m14s [running] 76.58% Evaluating learner...                                 
\ 3m15s [running] 77.13% Evaluating learner...                                 
| 3m16s [running] 77.50% Evaluating learner...                                 
/ 3m17s [running] 78.05% Evaluating learner...                                 
- 3m18s [running] 78.60% Evaluating learner...                                 
\ 3m18s [running] 78.60% Evaluating learner...                                 
| 3m19s [running] 78.78% Evaluating learner...                                 
/ 3m20s [running] 78.78% Evaluating learner...                                 
- 3m21s [running] 78.78% Evaluating learner...                                 
\ 3m22s [running] 78.78% Evaluating learner...                                 
| 3m23s [running] 78.78% Evaluating learner...                                 
/ 3m24s [running] 78.97% Evaluating learner...                                 
- 3m25s [running] 79.33% Evaluating learner...                                 
\ 3m26s [running] 79.70% Evaluating learner...                                 
| 3m27s [running] 80.25% Evaluating learner...                                 
/ 3m28s [running] 80.80% Evaluating learner...                                 
- 3m29s [running] 81.35% Evaluating learner...                                 
\ 3m30s [running] 81.72% Evaluating learner...                                 
| 3m31s [running] 82.09% Evaluating learner...                                 
/ 3m32s [running] 82.64% Evaluating learner...                                 
- 3m33s [running] 83.01% Evaluating learner...                                 
\ 3m34s [running] 83.37% Evaluating learner...                                 
| 3m35s [running] 83.74% Evaluating learner...                                 
/ 3m36s [running] 83.74% Evaluating learner...                                 
- 3m37s [running] 83.74% Evaluating learner...                                 
\ 3m38s [running] 83.74% Evaluating learner...                                 
| 3m39s [running] 83.93% Evaluating learner...                                 
/ 3m40s [running] 84.48% Evaluating learner...                                 
- 3m41s [running] 85.03% Evaluating learner...                                 
\ 3m42s [running] 85.39% Evaluating learner...                                 
| 3m42s [running] 85.39% Evaluating learner...                                 
/ 3m43s [running] 85.58% Evaluating learner...                                 
- 3m43s [running] 85.76% Evaluating learner...                                 
\ 3m44s [running] 85.76% Evaluating learner...                                 
| 3m45s [running] 86.13% Evaluating learner...                                 
/ 3m46s [running] 86.68% Evaluating learner...                                 
- 3m47s [running] 86.68% Evaluating learner...                                 
\ 3m48s [running] 86.68% Evaluating learner...                                 
| 3m49s [running] 86.68% Evaluating learner...                                 
/ 3m50s [running] 87.05% Evaluating learner...                                 
- 3m51s [running] 87.41% Evaluating learner...                                 
\ 3m52s [running] 87.97% Evaluating learner...                                 
| 3m53s [running] 88.52% Evaluating learner...                                 
/ 3m54s [running] 88.88% Evaluating learner...                                 
- 3m54s [running] 89.25% Evaluating learner...                                 
\ 3m55s [running] 89.80% Evaluating learner...                                 
| 3m56s [running] 90.17% Evaluating learner...                                 
/ 3m57s [running] 90.72% Evaluating learner...                                 
- 3m58s [running] 90.72% Evaluating learner...                                 
\ 3m59s [running] 90.72% Evaluating learner...                                 
| 4m0s [running] 90.72% Evaluating learner...                                  
/ 4m1s [running] 91.09% Evaluating learner...                                  
- 4m2s [running] 91.45% Evaluating learner...                                  
\ 4m3s [running] 91.64% Evaluating learner...                                  
| 4m4s [running] 91.82% Evaluating learner...                                  
/ 4m5s [running] 91.82% Evaluating learner...                                  
- 4m6s [running] 91.82% Evaluating learner...                                  
\ 4m7s [running] 91.82% Evaluating learner...                                  
| 4m8s [running] 91.82% Evaluating learner...                                  
/ 4m9s [running] 92.37% Evaluating learner...                                  
- 4m10s [running] 92.92% Evaluating learner...                                 
\ 4m11s [running] 93.29% Evaluating learner...                                 
| 4m12s [running] 93.84% Evaluating learner...                                 
/ 4m13s [running] 94.39% Evaluating learner...                                 
- 4m14s [running] 94.76% Evaluating learner...                                 
\ 4m15s [running] 95.13% Evaluating learner...                                 
| 4m16s [running] 95.68% Evaluating learner...                                 
/ 4m17s [running] 96.23% Evaluating learner...                                 
- 4m18s [running] 96.78% Evaluating learner...                                 
\ 4m18s [running] 97.15% Evaluating learner...                                 
| 4m19s [running] 97.52% Evaluating learner...                                 
/ 4m20s [running] 98.07% Evaluating learner...                                 
- 4m21s [running] 98.07% Evaluating learner...                                 
\ 4m22s [running] 98.25% Evaluating learner...                                 
| 4m23s [running] 98.43% Evaluating learner...                                 
/ 4m23s [running] 98.80% Evaluating learner...                                 
- 4m24s [running] 99.17% Evaluating learner...                                 
\ 4m25s [running] 99.53% Evaluating learner...                                 
| 4m26s [running] 99.72% Evaluating learner...                                 
/ 4m27s [running] 99.72% Evaluating learner...                                 
- 4m28s [running] 99.72% Evaluating learner...                                 
\ 4m29s [running] 99.72% Evaluating learner...                                 
                                                                               
Task completed in 4m30s (CPU time)

