
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
| 1m21s [running] 38.01% Evaluating learner...                                 
/ 1m22s [running] 38.56% Evaluating learner...                                 
- 1m23s [running] 39.12% Evaluating learner...                                 
\ 1m24s [running] 39.48% Evaluating learner...                                 
| 1m25s [running] 40.03% Evaluating learner...                                 
/ 1m26s [running] 40.58% Evaluating learner...                                 
- 1m27s [running] 40.95% Evaluating learner...                                 
\ 1m28s [running] 40.95% Evaluating learner...                                 
| 1m29s [running] 40.95% Evaluating learner...                                 
/ 1m30s [running] 41.14% Evaluating learner...                                 
- 1m31s [running] 41.69% Evaluating learner...                                 
\ 1m32s [running] 42.05% Evaluating learner...                                 
| 1m33s [running] 42.60% Evaluating learner...                                 
/ 1m33s [running] 42.79% Evaluating learner...                                 
- 1m34s [running] 42.79% Evaluating learner...                                 
\ 1m35s [running] 42.97% Evaluating learner...                                 
| 1m36s [running] 43.52% Evaluating learner...                                 
/ 1m37s [running] 44.07% Evaluating learner...                                 
- 1m38s [running] 44.44% Evaluating learner...                                 
\ 1m39s [running] 44.99% Evaluating learner...                                 
| 1m40s [running] 45.54% Evaluating learner...                                 
/ 1m41s [running] 46.09% Evaluating learner...                                 
- 1m42s [running] 46.46% Evaluating learner...                                 
\ 1m43s [running] 47.01% Evaluating learner...                                 
| 1m44s [running] 47.56% Evaluating learner...                                 
/ 1m44s [running] 47.75% Evaluating learner...                                 
- 1m45s [running] 47.93% Evaluating learner...                                 
\ 1m46s [running] 48.11% Evaluating learner...                                 
| 1m46s [running] 48.30% Evaluating learner...                                 
/ 1m47s [running] 48.67% Evaluating learner...                                 
- 1m48s [running] 48.67% Evaluating learner...                                 
\ 1m49s [running] 48.67% Evaluating learner...                                 
| 1m50s [running] 49.03% Evaluating learner...                                 
/ 1m51s [running] 49.40% Evaluating learner...                                 
- 1m52s [running] 49.95% Evaluating learner...                                 
\ 1m53s [running] 50.50% Evaluating learner...                                 
| 1m54s [running] 51.05% Evaluating learner...                                 
/ 1m55s [running] 51.42% Evaluating learner...                                 
- 1m56s [running] 51.97% Evaluating learner...                                 
\ 1m57s [running] 52.34% Evaluating learner...                                 
| 1m58s [running] 52.89% Evaluating learner...                                 
/ 1m59s [running] 53.44% Evaluating learner...                                 
- 2m0s [running] 53.81% Evaluating learner...                                  
\ 2m1s [running] 54.17% Evaluating learner...                                  
| 2m2s [running] 54.36% Evaluating learner...                                  
/ 2m2s [running] 54.54% Evaluating learner...                                  
- 2m3s [running] 54.54% Evaluating learner...                                  
\ 2m4s [running] 55.09% Evaluating learner...                                  
| 2m5s [running] 55.46% Evaluating learner...                                  
/ 2m6s [running] 56.01% Evaluating learner...                                  
- 2m7s [running] 56.38% Evaluating learner...                                  
\ 2m8s [running] 56.38% Evaluating learner...                                  
| 2m9s [running] 56.38% Evaluating learner...                                  
/ 2m10s [running] 56.75% Evaluating learner...                                 
- 2m11s [running] 57.30% Evaluating learner...                                 
\ 2m12s [running] 57.85% Evaluating learner...                                 
| 2m13s [running] 58.40% Evaluating learner...                                 
/ 2m14s [running] 58.77% Evaluating learner...                                 
- 2m15s [running] 59.32% Evaluating learner...                                 
\ 2m16s [running] 59.87% Evaluating learner...                                 
| 2m16s [running] 60.23% Evaluating learner...                                 
/ 2m17s [running] 60.60% Evaluating learner...                                 
- 2m18s [running] 60.79% Evaluating learner...                                 
\ 2m19s [running] 60.79% Evaluating learner...                                 
| 2m20s [running] 60.79% Evaluating learner...                                 
/ 2m21s [running] 60.79% Evaluating learner...                                 
- 2m22s [running] 60.97% Evaluating learner...                                 
\ 2m23s [running] 61.52% Evaluating learner...                                 
| 2m24s [running] 61.89% Evaluating learner...                                 
/ 2m25s [running] 62.44% Evaluating learner...                                 
- 2m26s [running] 62.99% Evaluating learner...                                 
\ 2m27s [running] 63.54% Evaluating learner...                                 
| 2m28s [running] 63.72% Evaluating learner...                                 
/ 2m29s [running] 63.72% Evaluating learner...                                 
- 2m30s [running] 63.72% Evaluating learner...                                 
\ 2m31s [running] 63.72% Evaluating learner...                                 
| 2m32s [running] 64.09% Evaluating learner...                                 
/ 2m33s [running] 64.09% Evaluating learner...                                 
- 2m34s [running] 64.46% Evaluating learner...                                 
\ 2m35s [running] 65.01% Evaluating learner...                                 
| 2m36s [running] 65.38% Evaluating learner...                                 
/ 2m37s [running] 65.93% Evaluating learner...                                 
- 2m38s [running] 66.48% Evaluating learner...                                 
\ 2m39s [running] 66.85% Evaluating learner...                                 
| 2m40s [running] 66.85% Evaluating learner...                                 
/ 2m41s [running] 66.85% Evaluating learner...                                 
- 2m42s [running] 66.85% Evaluating learner...                                 
\ 2m42s [running] 67.21% Evaluating learner...                                 
| 2m43s [running] 67.76% Evaluating learner...                                 
/ 2m44s [running] 67.76% Evaluating learner...                                 
- 2m44s [running] 67.95% Evaluating learner...                                 
\ 2m45s [running] 68.13% Evaluating learner...                                 
| 2m46s [running] 68.13% Evaluating learner...                                 
/ 2m47s [running] 68.50% Evaluating learner...                                 
- 2m48s [running] 68.87% Evaluating learner...                                 
\ 2m49s [running] 69.42% Evaluating learner...                                 
| 2m50s [running] 69.78% Evaluating learner...                                 
/ 2m51s [running] 69.78% Evaluating learner...                                 
- 2m52s [running] 69.78% Evaluating learner...                                 
\ 2m53s [running] 69.78% Evaluating learner...                                 
| 2m54s [running] 70.15% Evaluating learner...                                 
/ 2m55s [running] 70.52% Evaluating learner...                                 
- 2m56s [running] 71.07% Evaluating learner...                                 
\ 2m57s [running] 71.44% Evaluating learner...                                 
| 2m57s [running] 71.80% Evaluating learner...                                 
/ 2m58s [running] 71.80% Evaluating learner...                                 
- 2m59s [running] 71.80% Evaluating learner...                                 
\ 3m0s [running] 71.80% Evaluating learner...                                  
| 3m1s [running] 71.80% Evaluating learner...                                  
/ 3m2s [running] 71.99% Evaluating learner...                                  
- 3m3s [running] 72.54% Evaluating learner...                                  
\ 3m4s [running] 73.09% Evaluating learner...                                  
| 3m5s [running] 73.46% Evaluating learner...                                  
/ 3m6s [running] 73.83% Evaluating learner...                                  
- 3m7s [running] 73.83% Evaluating learner...                                  
\ 3m8s [running] 73.83% Evaluating learner...                                  
| 3m9s [running] 73.83% Evaluating learner...                                  
/ 3m10s [running] 74.01% Evaluating learner...                                 
- 3m11s [running] 74.38% Evaluating learner...                                 
\ 3m12s [running] 74.74% Evaluating learner...                                 
| 3m13s [running] 74.93% Evaluating learner...                                 
/ 3m14s [running] 75.11% Evaluating learner...                                 
- 3m14s [running] 75.11% Evaluating learner...                                 
\ 3m15s [running] 75.48% Evaluating learner...                                 
| 3m16s [running] 75.84% Evaluating learner...                                 
/ 3m17s [running] 75.84% Evaluating learner...                                 
- 3m18s [running] 75.84% Evaluating learner...                                 
\ 3m19s [running] 75.85% Evaluating learner...                                 
| 3m20s [running] 76.21% Evaluating learner...                                 
/ 3m21s [running] 76.58% Evaluating learner...                                 
- 3m22s [running] 77.13% Evaluating learner...                                 
\ 3m23s [running] 77.50% Evaluating learner...                                 
| 3m24s [running] 78.05% Evaluating learner...                                 
/ 3m25s [running] 78.60% Evaluating learner...                                 
- 3m26s [running] 78.78% Evaluating learner...                                 
\ 3m27s [running] 78.78% Evaluating learner...                                 
| 3m28s [running] 78.78% Evaluating learner...                                 
/ 3m29s [running] 78.78% Evaluating learner...                                 
- 3m30s [running] 79.15% Evaluating learner...                                 
\ 3m31s [running] 79.52% Evaluating learner...                                 
| 3m32s [running] 80.07% Evaluating learner...                                 
/ 3m32s [running] 80.44% Evaluating learner...                                 
- 3m33s [running] 80.80% Evaluating learner...                                 
\ 3m34s [running] 80.80% Evaluating learner...                                 
| 3m35s [running] 80.80% Evaluating learner...                                 
/ 3m36s [running] 80.80% Evaluating learner...                                 
- 3m37s [running] 81.17% Evaluating learner...                                 
\ 3m38s [running] 81.35% Evaluating learner...                                 
| 3m39s [running] 81.35% Evaluating learner...                                 
/ 3m39s [running] 81.54% Evaluating learner...                                 
- 3m40s [running] 81.72% Evaluating learner...                                 
\ 3m41s [running] 82.09% Evaluating learner...                                 
| 3m42s [running] 82.64% Evaluating learner...                                 
/ 3m43s [running] 83.19% Evaluating learner...                                 
- 3m44s [running] 83.56% Evaluating learner...                                 
\ 3m45s [running] 83.74% Evaluating learner...                                 
| 3m46s [running] 83.74% Evaluating learner...                                 
/ 3m47s [running] 83.74% Evaluating learner...                                 
- 3m48s [running] 83.93% Evaluating learner...                                 
\ 3m49s [running] 84.48% Evaluating learner...                                 
| 3m50s [running] 84.84% Evaluating learner...                                 
/ 3m51s [running] 85.39% Evaluating learner...                                 
- 3m52s [running] 85.76% Evaluating learner...                                 
\ 3m53s [running] 86.31% Evaluating learner...                                 
| 3m54s [running] 86.68% Evaluating learner...                                 
/ 3m55s [running] 87.05% Evaluating learner...                                 
- 3m55s [running] 87.41% Evaluating learner...                                 
\ 3m56s [running] 87.60% Evaluating learner...                                 
| 3m57s [running] 87.60% Evaluating learner...                                 
/ 3m57s [running] 87.78% Evaluating learner...                                 
- 3m58s [running] 88.15% Evaluating learner...                                 
\ 3m59s [running] 88.52% Evaluating learner...                                 
| 4m0s [running] 89.07% Evaluating learner...                                  
/ 4m1s [running] 89.43% Evaluating learner...                                  
- 4m2s [running] 89.80% Evaluating learner...                                  
\ 4m3s [running] 90.17% Evaluating learner...                                  
| 4m4s [running] 90.72% Evaluating learner...                                  
/ 4m5s [running] 91.27% Evaluating learner...                                  
- 4m6s [running] 91.64% Evaluating learner...                                  
\ 4m7s [running] 91.82% Evaluating learner...                                  
| 4m8s [running] 91.82% Evaluating learner...                                  
/ 4m9s [running] 91.82% Evaluating learner...                                  
- 4m10s [running] 91.82% Evaluating learner...                                 
\ 4m11s [running] 92.01% Evaluating learner...                                 
| 4m12s [running] 92.56% Evaluating learner...                                 
/ 4m13s [running] 92.92% Evaluating learner...                                 
- 4m14s [running] 93.47% Evaluating learner...                                 
\ 4m14s [running] 93.48% Evaluating learner...                                 
| 4m15s [running] 93.66% Evaluating learner...                                 
/ 4m15s [running] 93.84% Evaluating learner...                                 
- 4m16s [running] 93.84% Evaluating learner...                                 
\ 4m17s [running] 94.21% Evaluating learner...                                 
| 4m18s [running] 94.58% Evaluating learner...                                 
/ 4m19s [running] 95.13% Evaluating learner...                                 
- 4m20s [running] 95.49% Evaluating learner...                                 
\ 4m21s [running] 96.05% Evaluating learner...                                 
| 4m22s [running] 96.41% Evaluating learner...                                 
/ 4m23s [running] 96.78% Evaluating learner...                                 
- 4m24s [running] 96.78% Evaluating learner...                                 
\ 4m25s [running] 96.78% Evaluating learner...                                 
| 4m26s [running] 96.96% Evaluating learner...                                 
/ 4m27s [running] 97.33% Evaluating learner...                                 
- 4m28s [running] 97.70% Evaluating learner...                                 
\ 4m29s [running] 98.25% Evaluating learner...                                 
| 4m30s [running] 98.80% Evaluating learner...                                 
/ 4m30s [running] 99.17% Evaluating learner...                                 
- 4m31s [running] 99.53% Evaluating learner...                                 
\ 4m32s [running] 99.72% Evaluating learner...                                 
| 4m33s [running] 99.90% Evaluating learner...                                 
/ 4m34s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m34s (CPU time)

