
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.75s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.57% Evaluating learner...                                  
\ 4.50s [running] 4.22% Evaluating learner...                                  
| 4.94s [running] 4.77% Evaluating learner...                                  
/ 1m37s [running] 44.44% Evaluating learner...                                 
- 1m38s [running] 44.81% Evaluating learner...                                 
\ 1m39s [running] 45.36% Evaluating learner...                                 
| 1m40s [running] 45.54% Evaluating learner...                                 
/ 1m40s [running] 45.54% Evaluating learner...                                 
- 1m41s [running] 45.73% Evaluating learner...                                 
\ 1m42s [running] 46.09% Evaluating learner...                                 
| 1m43s [running] 46.65% Evaluating learner...                                 
/ 1m44s [running] 47.20% Evaluating learner...                                 
- 1m45s [running] 47.56% Evaluating learner...                                 
\ 1m46s [running] 48.11% Evaluating learner...                                 
| 1m47s [running] 48.67% Evaluating learner...                                 
/ 1m48s [running] 48.67% Evaluating learner...                                 
- 1m49s [running] 48.67% Evaluating learner...                                 
\ 1m50s [running] 48.85% Evaluating learner...                                 
| 1m51s [running] 49.22% Evaluating learner...                                 
/ 1m52s [running] 49.77% Evaluating learner...                                 
- 1m53s [running] 50.32% Evaluating learner...                                 
\ 1m53s [running] 50.32% Evaluating learner...                                 
| 1m54s [running] 50.50% Evaluating learner...                                 
/ 1m54s [running] 50.69% Evaluating learner...                                 
- 1m55s [running] 50.87% Evaluating learner...                                 
\ 1m56s [running] 51.42% Evaluating learner...                                 
| 1m57s [running] 51.97% Evaluating learner...                                 
/ 1m58s [running] 52.34% Evaluating learner...                                 
- 1m59s [running] 52.89% Evaluating learner...                                 
\ 2m0s [running] 53.44% Evaluating learner...                                  
| 2m1s [running] 53.81% Evaluating learner...                                  
/ 2m2s [running] 54.36% Evaluating learner...                                  
- 2m3s [running] 54.91% Evaluating learner...                                  
\ 2m4s [running] 55.28% Evaluating learner...                                  
| 2m5s [running] 55.83% Evaluating learner...                                  
/ 2m5s [running] 56.19% Evaluating learner...                                  
- 2m6s [running] 56.38% Evaluating learner...                                  
\ 2m7s [running] 56.38% Evaluating learner...                                  
| 2m8s [running] 56.38% Evaluating learner...                                  
/ 2m9s [running] 56.38% Evaluating learner...                                  
- 2m10s [running] 56.75% Evaluating learner...                                 
\ 2m11s [running] 57.11% Evaluating learner...                                 
| 2m12s [running] 57.66% Evaluating learner...                                 
/ 2m13s [running] 58.21% Evaluating learner...                                 
- 2m14s [running] 58.58% Evaluating learner...                                 
\ 2m15s [running] 59.13% Evaluating learner...                                 
| 2m16s [running] 59.68% Evaluating learner...                                 
/ 2m17s [running] 60.23% Evaluating learner...                                 
- 2m18s [running] 60.60% Evaluating learner...                                 
\ 2m19s [running] 60.79% Evaluating learner...                                 
| 2m20s [running] 60.79% Evaluating learner...                                 
/ 2m21s [running] 60.79% Evaluating learner...                                 
- 2m22s [running] 60.79% Evaluating learner...                                 
\ 2m23s [running] 61.34% Evaluating learner...                                 
| 2m24s [running] 61.89% Evaluating learner...                                 
/ 2m24s [running] 62.07% Evaluating learner...                                 
- 2m25s [running] 62.25% Evaluating learner...                                 
\ 2m26s [running] 62.44% Evaluating learner...                                 
| 2m26s [running] 62.62% Evaluating learner...                                 
/ 2m27s [running] 62.99% Evaluating learner...                                 
- 2m28s [running] 63.54% Evaluating learner...                                 
\ 2m29s [running] 63.72% Evaluating learner...                                 
| 2m30s [running] 63.72% Evaluating learner...                                 
/ 2m31s [running] 63.72% Evaluating learner...                                 
- 2m32s [running] 63.72% Evaluating learner...                                 
\ 2m33s [running] 64.09% Evaluating learner...                                 
| 2m34s [running] 64.09% Evaluating learner...                                 
/ 2m35s [running] 64.28% Evaluating learner...                                 
- 2m36s [running] 64.83% Evaluating learner...                                 
\ 2m37s [running] 65.19% Evaluating learner...                                 
| 2m38s [running] 65.74% Evaluating learner...                                 
/ 2m39s [running] 66.30% Evaluating learner...                                 
- 2m40s [running] 66.85% Evaluating learner...                                 
\ 2m41s [running] 66.85% Evaluating learner...                                 
| 2m42s [running] 66.85% Evaluating learner...                                 
/ 2m43s [running] 66.85% Evaluating learner...                                 
- 2m44s [running] 66.85% Evaluating learner...                                 
\ 2m45s [running] 67.21% Evaluating learner...                                 
| 2m46s [running] 67.76% Evaluating learner...                                 
/ 2m47s [running] 68.13% Evaluating learner...                                 
- 2m48s [running] 68.50% Evaluating learner...                                 
\ 2m49s [running] 69.05% Evaluating learner...                                 
| 2m49s [running] 69.23% Evaluating learner...                                 
/ 2m50s [running] 69.23% Evaluating learner...                                 
- 2m51s [running] 69.42% Evaluating learner...                                 
\ 2m52s [running] 69.60% Evaluating learner...                                 
| 2m52s [running] 69.78% Evaluating learner...                                 
/ 2m53s [running] 69.78% Evaluating learner...                                 
- 2m54s [running] 69.78% Evaluating learner...                                 
\ 2m55s [running] 69.78% Evaluating learner...                                 
| 2m56s [running] 70.15% Evaluating learner...                                 
/ 2m57s [running] 70.70% Evaluating learner...                                 
- 2m58s [running] 71.07% Evaluating learner...                                 
\ 2m59s [running] 71.44% Evaluating learner...                                 
| 3m0s [running] 71.80% Evaluating learner...                                  
/ 3m1s [running] 71.80% Evaluating learner...                                  
- 3m2s [running] 71.80% Evaluating learner...                                  
\ 3m3s [running] 71.80% Evaluating learner...                                  
| 3m4s [running] 71.99% Evaluating learner...                                  
/ 3m5s [running] 72.36% Evaluating learner...                                  
- 3m6s [running] 72.91% Evaluating learner...                                  
\ 3m7s [running] 73.46% Evaluating learner...                                  
| 3m8s [running] 73.83% Evaluating learner...                                  
/ 3m9s [running] 73.83% Evaluating learner...                                  
- 3m10s [running] 73.83% Evaluating learner...                                 
\ 3m11s [running] 73.83% Evaluating learner...                                 
| 3m12s [running] 74.19% Evaluating learner...                                 
/ 3m13s [running] 74.56% Evaluating learner...                                 
- 3m14s [running] 75.11% Evaluating learner...                                 
\ 3m15s [running] 75.48% Evaluating learner...                                 
| 3m16s [running] 75.84% Evaluating learner...                                 
/ 3m17s [running] 75.84% Evaluating learner...                                 
- 3m18s [running] 75.84% Evaluating learner...                                 
\ 3m19s [running] 75.84% Evaluating learner...                                 
| 3m20s [running] 76.03% Evaluating learner...                                 
/ 3m21s [running] 76.40% Evaluating learner...                                 
- 3m22s [running] 76.58% Evaluating learner...                                 
\ 3m22s [running] 76.58% Evaluating learner...                                 
| 3m23s [running] 76.76% Evaluating learner...                                 
/ 3m24s [running] 77.13% Evaluating learner...                                 
- 3m25s [running] 77.50% Evaluating learner...                                 
\ 3m26s [running] 77.87% Evaluating learner...                                 
| 3m27s [running] 78.42% Evaluating learner...                                 
/ 3m28s [running] 78.78% Evaluating learner...                                 
- 3m29s [running] 78.78% Evaluating learner...                                 
\ 3m30s [running] 78.78% Evaluating learner...                                 
| 3m31s [running] 78.78% Evaluating learner...                                 
/ 3m32s [running] 79.15% Evaluating learner...                                 
- 3m33s [running] 79.52% Evaluating learner...                                 
\ 3m34s [running] 79.89% Evaluating learner...                                 
| 3m34s [running] 80.25% Evaluating learner...                                 
/ 3m35s [running] 80.80% Evaluating learner...                                 
- 3m36s [running] 80.80% Evaluating learner...                                 
\ 3m37s [running] 80.80% Evaluating learner...                                 
| 3m38s [running] 80.80% Evaluating learner...                                 
/ 3m39s [running] 80.99% Evaluating learner...                                 
- 3m40s [running] 81.54% Evaluating learner...                                 
\ 3m41s [running] 81.90% Evaluating learner...                                 
| 3m42s [running] 82.27% Evaluating learner...                                 
/ 3m43s [running] 82.82% Evaluating learner...                                 
- 3m43s [running] 82.82% Evaluating learner...                                 
\ 3m44s [running] 83.01% Evaluating learner...                                 
| 3m45s [running] 83.19% Evaluating learner...                                 
/ 3m46s [running] 83.19% Evaluating learner...                                 
- 3m46s [running] 83.56% Evaluating learner...                                 
\ 3m47s [running] 83.74% Evaluating learner...                                 
| 3m48s [running] 83.74% Evaluating learner...                                 
/ 3m49s [running] 83.74% Evaluating learner...                                 
- 3m50s [running] 83.74% Evaluating learner...                                 
\ 3m51s [running] 83.93% Evaluating learner...                                 
| 3m52s [running] 84.48% Evaluating learner...                                 
/ 3m53s [running] 84.84% Evaluating learner...                                 
- 3m54s [running] 85.21% Evaluating learner...                                 
\ 3m55s [running] 85.58% Evaluating learner...                                 
| 3m56s [running] 85.95% Evaluating learner...                                 
/ 3m57s [running] 86.31% Evaluating learner...                                 
- 3m58s [running] 86.68% Evaluating learner...                                 
\ 3m59s [running] 87.05% Evaluating learner...                                 
| 4m0s [running] 87.41% Evaluating learner...                                  
/ 4m1s [running] 87.78% Evaluating learner...                                  
- 4m2s [running] 88.33% Evaluating learner...                                  
\ 4m3s [running] 88.52% Evaluating learner...                                  
| 4m4s [running] 88.88% Evaluating learner...                                  
/ 4m5s [running] 89.43% Evaluating learner...                                  
- 4m5s [running] 89.43% Evaluating learner...                                  
\ 4m6s [running] 89.43% Evaluating learner...                                  
| 4m6s [running] 89.62% Evaluating learner...                                  
/ 4m7s [running] 89.62% Evaluating learner...                                  
- 4m8s [running] 89.99% Evaluating learner...                                  
\ 4m9s [running] 90.35% Evaluating learner...                                  
| 4m10s [running] 90.72% Evaluating learner...                                 
/ 4m11s [running] 90.72% Evaluating learner...                                 
- 4m12s [running] 90.72% Evaluating learner...                                 
\ 4m13s [running] 90.72% Evaluating learner...                                 
| 4m14s [running] 90.90% Evaluating learner...                                 
/ 4m15s [running] 91.27% Evaluating learner...                                 
- 4m16s [running] 91.64% Evaluating learner...                                 
\ 4m17s [running] 92.01% Evaluating learner...                                 
| 4m18s [running] 92.37% Evaluating learner...                                 
/ 4m19s [running] 92.74% Evaluating learner...                                 
- 4m20s [running] 93.29% Evaluating learner...                                 
\ 4m21s [running] 93.66% Evaluating learner...                                 
| 4m21s [running] 94.21% Evaluating learner...                                 
/ 4m22s [running] 94.39% Evaluating learner...                                 
- 4m23s [running] 94.76% Evaluating learner...                                 
\ 4m24s [running] 95.13% Evaluating learner...                                 
| 4m25s [running] 95.49% Evaluating learner...                                 
/ 4m25s [running] 95.49% Evaluating learner...                                 
- 4m26s [running] 95.68% Evaluating learner...                                 
\ 4m27s [running] 95.86% Evaluating learner...                                 
| 4m28s [running] 95.86% Evaluating learner...                                 
/ 4m29s [running] 96.23% Evaluating learner...                                 
- 4m29s [running] 96.78% Evaluating learner...                                 
\ 4m30s [running] 97.15% Evaluating learner...                                 
| 4m31s [running] 97.52% Evaluating learner...                                 
/ 4m32s [running] 97.88% Evaluating learner...                                 
- 4m33s [running] 98.25% Evaluating learner...                                 
\ 4m34s [running] 98.43% Evaluating learner...                                 
| 4m35s [running] 98.98% Evaluating learner...                                 
/ 4m36s [running] 99.17% Evaluating learner...                                 
- 4m37s [running] 99.54% Evaluating learner...                                 
\ 4m38s [running] 99.90% Evaluating learner...                                 
                                                                               
Task completed in 4m38s (CPU time)

