
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 4.96% Evaluating learner...                                  
| 56.93s [running] 27.73% Evaluating learner...                                
/ 57.90s [running] 28.28% Evaluating learner...                                
- 58.85s [running] 28.65% Evaluating learner...                                
\ 59.33s [running] 29.01% Evaluating learner...                                
| 1m0s [running] 29.01% Evaluating learner...                                  
/ 1m0s [running] 29.38% Evaluating learner...                                  
- 1m1s [running] 29.93% Evaluating learner...                                  
\ 1m2s [running] 30.30% Evaluating learner...                                  
| 1m3s [running] 30.85% Evaluating learner...                                  
/ 1m4s [running] 31.40% Evaluating learner...                                  
- 1m5s [running] 31.77% Evaluating learner...                                  
\ 1m6s [running] 32.13% Evaluating learner...                                  
| 1m7s [running] 32.32% Evaluating learner...                                  
/ 1m7s [running] 32.69% Evaluating learner...                                  
- 1m8s [running] 33.05% Evaluating learner...                                  
\ 1m9s [running] 33.24% Evaluating learner...                                  
| 1m10s [running] 33.24% Evaluating learner...                                 
/ 1m11s [running] 33.24% Evaluating learner...                                 
- 1m12s [running] 33.42% Evaluating learner...                                 
\ 1m13s [running] 33.97% Evaluating learner...                                 
| 1m14s [running] 34.34% Evaluating learner...                                 
/ 1m15s [running] 34.89% Evaluating learner...                                 
- 1m16s [running] 35.44% Evaluating learner...                                 
\ 1m17s [running] 35.81% Evaluating learner...                                 
| 1m18s [running] 36.17% Evaluating learner...                                 
/ 1m18s [running] 36.17% Evaluating learner...                                 
- 1m19s [running] 36.36% Evaluating learner...                                 
\ 1m20s [running] 36.91% Evaluating learner...                                 
| 1m21s [running] 37.46% Evaluating learner...                                 
/ 1m22s [running] 37.83% Evaluating learner...                                 
- 1m23s [running] 38.38% Evaluating learner...                                 
\ 1m24s [running] 38.93% Evaluating learner...                                 
| 1m25s [running] 39.48% Evaluating learner...                                 
/ 1m26s [running] 39.85% Evaluating learner...                                 
- 1m26s [running] 40.03% Evaluating learner...                                 
\ 1m27s [running] 40.21% Evaluating learner...                                 
| 1m28s [running] 40.40% Evaluating learner...                                 
/ 1m28s [running] 40.77% Evaluating learner...                                 
- 1m29s [running] 40.95% Evaluating learner...                                 
\ 1m30s [running] 40.95% Evaluating learner...                                 
| 1m31s [running] 40.95% Evaluating learner...                                 
/ 1m32s [running] 41.32% Evaluating learner...                                 
- 1m33s [running] 41.87% Evaluating learner...                                 
\ 1m34s [running] 42.23% Evaluating learner...                                 
| 1m35s [running] 42.79% Evaluating learner...                                 
/ 1m36s [running] 43.34% Evaluating learner...                                 
- 1m37s [running] 43.70% Evaluating learner...                                 
\ 1m38s [running] 44.25% Evaluating learner...                                 
| 1m39s [running] 44.81% Evaluating learner...                                 
/ 1m39s [running] 44.81% Evaluating learner...                                 
- 1m40s [running] 44.99% Evaluating learner...                                 
\ 1m41s [running] 44.99% Evaluating learner...                                 
| 1m42s [running] 45.36% Evaluating learner...                                 
/ 1m43s [running] 45.91% Evaluating learner...                                 
- 1m44s [running] 46.46% Evaluating learner...                                 
\ 1m44s [running] 46.83% Evaluating learner...                                 
| 1m45s [running] 47.38% Evaluating learner...                                 
/ 1m46s [running] 47.93% Evaluating learner...                                 
- 1m47s [running] 48.48% Evaluating learner...                                 
\ 1m48s [running] 48.66% Evaluating learner...                                 
| 1m49s [running] 48.66% Evaluating learner...                                 
/ 1m50s [running] 48.66% Evaluating learner...                                 
- 1m51s [running] 49.03% Evaluating learner...                                 
\ 1m52s [running] 49.58% Evaluating learner...                                 
| 1m52s [running] 49.58% Evaluating learner...                                 
/ 1m53s [running] 49.76% Evaluating learner...                                 
- 1m54s [running] 49.76% Evaluating learner...                                 
\ 1m55s [running] 50.13% Evaluating learner...                                 
| 1m55s [running] 50.68% Evaluating learner...                                 
/ 1m56s [running] 51.05% Evaluating learner...                                 
- 1m57s [running] 51.60% Evaluating learner...                                 
\ 1m58s [running] 52.15% Evaluating learner...                                 
| 1m59s [running] 52.70% Evaluating learner...                                 
/ 2m0s [running] 53.07% Evaluating learner...                                  
- 2m1s [running] 53.62% Evaluating learner...                                  
\ 2m2s [running] 54.17% Evaluating learner...                                  
| 2m3s [running] 54.54% Evaluating learner...                                  
/ 2m4s [running] 55.09% Evaluating learner...                                  
- 2m4s [running] 55.27% Evaluating learner...                                  
\ 2m5s [running] 55.46% Evaluating learner...                                  
| 2m6s [running] 55.46% Evaluating learner...                                  
/ 2m7s [running] 55.64% Evaluating learner...                                  
- 2m8s [running] 56.19% Evaluating learner...                                  
\ 2m9s [running] 56.37% Evaluating learner...                                  
| 2m9s [running] 56.37% Evaluating learner...                                  
/ 2m10s [running] 56.74% Evaluating learner...                                 
- 2m11s [running] 57.11% Evaluating learner...                                 
\ 2m12s [running] 57.66% Evaluating learner...                                 
| 2m13s [running] 57.84% Evaluating learner...                                 
/ 2m14s [running] 57.84% Evaluating learner...                                 
- 2m15s [running] 57.84% Evaluating learner...                                 
\ 2m16s [running] 57.84% Evaluating learner...                                 
| 2m17s [running] 58.21% Evaluating learner...                                 
/ 2m18s [running] 58.58% Evaluating learner...                                 
- 2m19s [running] 58.76% Evaluating learner...                                 
\ 2m20s [running] 58.76% Evaluating learner...                                 
| 2m21s [running] 58.76% Evaluating learner...                                 
/ 2m22s [running] 58.94% Evaluating learner...                                 
- 2m23s [running] 59.31% Evaluating learner...                                 
\ 2m24s [running] 59.86% Evaluating learner...                                 
| 2m25s [running] 60.41% Evaluating learner...                                 
/ 2m26s [running] 60.78% Evaluating learner...                                 
- 2m27s [running] 60.78% Evaluating learner...                                 
\ 2m28s [running] 60.78% Evaluating learner...                                 
| 2m29s [running] 60.78% Evaluating learner...                                 
/ 2m30s [running] 60.96% Evaluating learner...                                 
- 2m30s [running] 60.96% Evaluating learner...                                 
\ 2m31s [running] 61.15% Evaluating learner...                                 
| 2m32s [running] 61.33% Evaluating learner...                                 
/ 2m32s [running] 61.33% Evaluating learner...                                 
- 2m33s [running] 61.88% Evaluating learner...                                 
\ 2m34s [running] 62.25% Evaluating learner...                                 
| 2m35s [running] 62.80% Evaluating learner...                                 
/ 2m36s [running] 62.80% Evaluating learner...                                 
- 2m37s [running] 62.80% Evaluating learner...                                 
\ 2m38s [running] 62.80% Evaluating learner...                                 
| 2m39s [running] 62.98% Evaluating learner...                                 
/ 2m40s [running] 63.54% Evaluating learner...                                 
- 2m41s [running] 64.09% Evaluating learner...                                 
\ 2m42s [running] 64.09% Evaluating learner...                                 
| 2m43s [running] 64.64% Evaluating learner...                                 
/ 2m44s [running] 64.82% Evaluating learner...                                 
- 2m45s [running] 64.82% Evaluating learner...                                 
\ 2m46s [running] 64.82% Evaluating learner...                                 
| 2m47s [running] 65.00% Evaluating learner...                                 
/ 2m48s [running] 65.37% Evaluating learner...                                 
- 2m49s [running] 65.92% Evaluating learner...                                 
\ 2m50s [running] 66.29% Evaluating learner...                                 
| 2m51s [running] 66.66% Evaluating learner...                                 
/ 2m52s [running] 66.84% Evaluating learner...                                 
- 2m53s [running] 66.84% Evaluating learner...                                 
\ 2m54s [running] 66.84% Evaluating learner...                                 
| 2m55s [running] 67.02% Evaluating learner...                                 
/ 2m56s [running] 67.39% Evaluating learner...                                 
- 2m57s [running] 67.76% Evaluating learner...                                 
\ 2m59s [running] 67.76% Evaluating learner...                                 
| 3m0s [running] 67.76% Evaluating learner...                                  
/ 3m1s [running] 67.94% Evaluating learner...                                  
- 3m2s [running] 68.31% Evaluating learner...                                  
\ 3m3s [running] 68.68% Evaluating learner...                                  
| 3m4s [running] 69.23% Evaluating learner...                                  
/ 3m5s [running] 69.78% Evaluating learner...                                  
- 3m6s [running] 70.33% Evaluating learner...                                  
\ 3m7s [running] 70.70% Evaluating learner...                                  
| 3m8s [running] 71.25% Evaluating learner...                                  
/ 3m9s [running] 71.61% Evaluating learner...                                  
- 3m10s [running] 72.17% Evaluating learner...                                 
\ 3m11s [running] 72.53% Evaluating learner...                                 
| 3m12s [running] 72.72% Evaluating learner...                                 
/ 3m13s [running] 72.72% Evaluating learner...                                 
- 3m14s [running] 72.72% Evaluating learner...                                 
\ 3m15s [running] 72.90% Evaluating learner...                                 
| 3m16s [running] 73.27% Evaluating learner...                                 
/ 3m17s [running] 73.82% Evaluating learner...                                 
- 3m18s [running] 74.19% Evaluating learner...                                 
\ 3m19s [running] 74.55% Evaluating learner...                                 
| 3m19s [running] 74.74% Evaluating learner...                                 
/ 3m20s [running] 74.74% Evaluating learner...                                 
- 3m21s [running] 74.74% Evaluating learner...                                 
\ 3m22s [running] 74.74% Evaluating learner...                                 
| 3m23s [running] 74.74% Evaluating learner...                                 
/ 3m24s [running] 74.92% Evaluating learner...                                 
- 3m25s [running] 75.47% Evaluating learner...                                 
\ 3m26s [running] 76.02% Evaluating learner...                                 
| 3m27s [running] 76.39% Evaluating learner...                                 
/ 3m28s [running] 76.76% Evaluating learner...                                 
- 3m29s [running] 76.76% Evaluating learner...                                 
\ 3m30s [running] 76.76% Evaluating learner...                                 
| 3m31s [running] 76.76% Evaluating learner...                                 
/ 3m32s [running] 76.76% Evaluating learner...                                 
- 3m33s [running] 77.31% Evaluating learner...                                 
\ 3m34s [running] 77.86% Evaluating learner...                                 
| 3m35s [running] 78.41% Evaluating learner...                                 
/ 3m36s [running] 78.78% Evaluating learner...                                 
- 3m37s [running] 78.78% Evaluating learner...                                 
\ 3m38s [running] 78.78% Evaluating learner...                                 
| 3m39s [running] 78.78% Evaluating learner...                                 
/ 3m40s [running] 79.14% Evaluating learner...                                 
- 3m40s [running] 79.51% Evaluating learner...                                 
\ 3m41s [running] 80.06% Evaluating learner...                                 
| 3m42s [running] 80.43% Evaluating learner...                                 
/ 3m43s [running] 80.80% Evaluating learner...                                 
- 3m44s [running] 80.80% Evaluating learner...                                 
\ 3m45s [running] 80.80% Evaluating learner...                                 
| 3m46s [running] 80.80% Evaluating learner...                                 
/ 3m47s [running] 80.98% Evaluating learner...                                 
- 3m48s [running] 81.35% Evaluating learner...                                 
\ 3m49s [running] 81.53% Evaluating learner...                                 
| 3m50s [running] 81.71% Evaluating learner...                                 
/ 3m51s [running] 81.71% Evaluating learner...                                 
- 3m52s [running] 81.71% Evaluating learner...                                 
\ 3m53s [running] 81.71% Evaluating learner...                                 
| 3m54s [running] 81.71% Evaluating learner...                                 
/ 3m55s [running] 81.90% Evaluating learner...                                 
- 3m56s [running] 82.27% Evaluating learner...                                 
\ 3m56s [running] 82.63% Evaluating learner...                                 
| 3m57s [running] 83.18% Evaluating learner...                                 
/ 3m58s [running] 83.55% Evaluating learner...                                 
- 3m59s [running] 83.92% Evaluating learner...                                 
\ 4m0s [running] 84.47% Evaluating learner...                                  
| 4m1s [running] 84.65% Evaluating learner...                                  
/ 4m2s [running] 84.65% Evaluating learner...                                  
- 4m3s [running] 84.65% Evaluating learner...                                  
\ 4m4s [running] 84.65% Evaluating learner...                                  
| 4m5s [running] 85.02% Evaluating learner...                                  
/ 4m6s [running] 85.57% Evaluating learner...                                  
- 4m7s [running] 86.12% Evaluating learner...                                  
\ 4m8s [running] 86.49% Evaluating learner...                                  
| 4m9s [running] 87.04% Evaluating learner...                                  
/ 4m10s [running] 87.59% Evaluating learner...                                 
- 4m11s [running] 87.96% Evaluating learner...                                 
\ 4m11s [running] 87.96% Evaluating learner...                                 
| 4m12s [running] 88.14% Evaluating learner...                                 
/ 4m13s [running] 88.14% Evaluating learner...                                 
- 4m13s [running] 88.33% Evaluating learner...                                 
\ 4m14s [running] 88.51% Evaluating learner...                                 
| 4m15s [running] 88.69% Evaluating learner...                                 
/ 4m16s [running] 88.69% Evaluating learner...                                 
- 4m17s [running] 88.69% Evaluating learner...                                 
\ 4m18s [running] 88.69% Evaluating learner...                                 
| 4m19s [running] 89.06% Evaluating learner...                                 
/ 4m20s [running] 89.43% Evaluating learner...                                 
- 4m21s [running] 89.79% Evaluating learner...                                 
\ 4m22s [running] 90.16% Evaluating learner...                                 
| 4m23s [running] 90.53% Evaluating learner...                                 
/ 4m24s [running] 91.08% Evaluating learner...                                 
- 4m25s [running] 91.63% Evaluating learner...                                 
\ 4m26s [running] 92.00% Evaluating learner...                                 
| 4m27s [running] 92.37% Evaluating learner...                                 
/ 4m28s [running] 92.73% Evaluating learner...                                 
- 4m29s [running] 93.28% Evaluating learner...                                 
\ 4m30s [running] 93.84% Evaluating learner...                                 
| 4m30s [running] 94.20% Evaluating learner...                                 
/ 4m31s [running] 94.39% Evaluating learner...                                 
- 4m32s [running] 94.39% Evaluating learner...                                 
\ 4m33s [running] 94.57% Evaluating learner...                                 
| 4m34s [running] 94.94% Evaluating learner...                                 
/ 4m34s [running] 95.49% Evaluating learner...                                 
- 4m35s [running] 95.85% Evaluating learner...                                 
\ 4m36s [running] 96.04% Evaluating learner...                                 
| 4m37s [running] 96.59% Evaluating learner...                                 
/ 4m38s [running] 97.14% Evaluating learner...                                 
- 4m39s [running] 97.51% Evaluating learner...                                 
\ 4m40s [running] 97.87% Evaluating learner...                                 
| 4m41s [running] 98.24% Evaluating learner...                                 
/ 4m42s [running] 98.79% Evaluating learner...                                 
- 4m43s [running] 99.16% Evaluating learner...                                 
\ 4m44s [running] 99.71% Evaluating learner...                                 
                                                                               
Task completed in 4m45s (CPU time)

