
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.59% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
| 28.87s [running] 17.81% Evaluating learner...                                
/ 29.86s [running] 17.81% Evaluating learner...                                
- 30.85s [running] 17.81% Evaluating learner...                                
\ 31.84s [running] 17.81% Evaluating learner...                                
| 32.78s [running] 18.36% Evaluating learner...                                
/ 33.75s [running] 18.91% Evaluating learner...                                
- 34.71s [running] 19.47% Evaluating learner...                                
\ 35.66s [running] 19.83% Evaluating learner...                                
| 36.18s [running] 20.20% Evaluating learner...                                
/ 36.99s [running] 20.38% Evaluating learner...                                
- 37.93s [running] 20.75% Evaluating learner...                                
\ 38.89s [running] 21.30% Evaluating learner...                                
| 39.84s [running] 21.85% Evaluating learner...                                
/ 40.80s [running] 22.40% Evaluating learner...                                
- 41.26s [running] 22.59% Evaluating learner...                                
\ 41.98s [running] 22.77% Evaluating learner...                                
| 42.91s [running] 23.14% Evaluating learner...                                
/ 43.85s [running] 23.69% Evaluating learner...                                
- 44.80s [running] 24.24% Evaluating learner...                                
\ 45.75s [running] 24.61% Evaluating learner...                                
| 46.71s [running] 25.16% Evaluating learner...                                
/ 47.68s [running] 25.53% Evaluating learner...                                
- 48.66s [running] 25.53% Evaluating learner...                                
\ 49.64s [running] 25.53% Evaluating learner...                                
| 50.61s [running] 25.53% Evaluating learner...                                
/ 51.59s [running] 25.53% Evaluating learner...                                
- 52.26s [running] 25.71% Evaluating learner...                                
\ 53.12s [running] 25.89% Evaluating learner...                                
| 53.92s [running] 26.26% Evaluating learner...                                
/ 54.87s [running] 26.63% Evaluating learner...                                
- 55.82s [running] 27.18% Evaluating learner...                                
\ 56.78s [running] 27.73% Evaluating learner...                                
| 57.74s [running] 28.28% Evaluating learner...                                
/ 58.70s [running] 28.65% Evaluating learner...                                
- 59.14s [running] 29.02% Evaluating learner...                                
\ 1m0s [running] 29.20% Evaluating learner...                                  
| 1m0s [running] 29.38% Evaluating learner...                                  
/ 1m1s [running] 29.93% Evaluating learner...                                  
- 1m2s [running] 30.48% Evaluating learner...                                  
\ 1m3s [running] 30.85% Evaluating learner...                                  
| 1m4s [running] 31.40% Evaluating learner...                                  
/ 1m5s [running] 31.95% Evaluating learner...                                  
- 1m6s [running] 32.50% Evaluating learner...                                  
\ 1m7s [running] 32.87% Evaluating learner...                                  
| 1m8s [running] 33.24% Evaluating learner...                                  
/ 1m9s [running] 33.24% Evaluating learner...                                  
- 1m10s [running] 33.24% Evaluating learner...                                 
\ 1m11s [running] 33.24% Evaluating learner...                                 
| 1m12s [running] 33.42% Evaluating learner...                                 
/ 1m12s [running] 33.42% Evaluating learner...                                 
- 1m13s [running] 33.97% Evaluating learner...                                 
\ 1m14s [running] 34.34% Evaluating learner...                                 
| 1m15s [running] 34.89% Evaluating learner...                                 
/ 1m16s [running] 35.44% Evaluating learner...                                 
- 1m17s [running] 35.99% Evaluating learner...                                 
\ 1m18s [running] 36.36% Evaluating learner...                                 
| 1m19s [running] 36.91% Evaluating learner...                                 
/ 1m20s [running] 37.46% Evaluating learner...                                 
- 1m21s [running] 37.65% Evaluating learner...                                 
\ 1m21s [running] 37.65% Evaluating learner...                                 
| 1m22s [running] 38.20% Evaluating learner...                                 
/ 1m23s [running] 38.75% Evaluating learner...                                 
- 1m24s [running] 39.12% Evaluating learner...                                 
\ 1m25s [running] 39.67% Evaluating learner...                                 
| 1m26s [running] 40.22% Evaluating learner...                                 
/ 1m27s [running] 40.59% Evaluating learner...                                 
- 1m28s [running] 40.95% Evaluating learner...                                 
\ 1m29s [running] 40.95% Evaluating learner...                                 
| 1m30s [running] 40.95% Evaluating learner...                                 
/ 1m31s [running] 41.14% Evaluating learner...                                 
- 1m32s [running] 41.50% Evaluating learner...                                 
\ 1m33s [running] 41.87% Evaluating learner...                                 
| 1m34s [running] 42.24% Evaluating learner...                                 
/ 1m35s [running] 42.61% Evaluating learner...                                 
- 1m36s [running] 42.79% Evaluating learner...                                 
\ 1m37s [running] 42.97% Evaluating learner...                                 
| 1m37s [running] 43.16% Evaluating learner...                                 
/ 1m38s [running] 43.52% Evaluating learner...                                 
- 1m39s [running] 43.89% Evaluating learner...                                 
\ 1m40s [running] 44.26% Evaluating learner...                                 
| 1m41s [running] 44.81% Evaluating learner...                                 
/ 1m42s [running] 45.18% Evaluating learner...                                 
- 1m43s [running] 45.54% Evaluating learner...                                 
\ 1m44s [running] 45.91% Evaluating learner...                                 
| 1m45s [running] 46.28% Evaluating learner...                                 
/ 1m46s [running] 46.83% Evaluating learner...                                 
- 1m47s [running] 47.20% Evaluating learner...                                 
\ 1m48s [running] 47.75% Evaluating learner...                                 
| 1m48s [running] 47.93% Evaluating learner...                                 
/ 1m49s [running] 48.11% Evaluating learner...                                 
- 1m50s [running] 48.11% Evaluating learner...                                 
\ 1m50s [running] 48.48% Evaluating learner...                                 
| 1m51s [running] 48.67% Evaluating learner...                                 
/ 1m52s [running] 48.67% Evaluating learner...                                 
- 1m53s [running] 48.67% Evaluating learner...                                 
\ 1m54s [running] 49.03% Evaluating learner...                                 
| 1m55s [running] 49.58% Evaluating learner...                                 
/ 1m56s [running] 49.95% Evaluating learner...                                 
- 1m57s [running] 50.50% Evaluating learner...                                 
\ 1m58s [running] 51.05% Evaluating learner...                                 
| 1m59s [running] 51.60% Evaluating learner...                                 
/ 2m0s [running] 51.97% Evaluating learner...                                  
- 2m1s [running] 52.52% Evaluating learner...                                  
\ 2m2s [running] 53.07% Evaluating learner...                                  
| 2m3s [running] 53.44% Evaluating learner...                                  
/ 2m4s [running] 53.99% Evaluating learner...                                  
- 2m5s [running] 54.36% Evaluating learner...                                  
\ 2m6s [running] 54.36% Evaluating learner...                                  
| 2m6s [running] 54.54% Evaluating learner...                                  
/ 2m7s [running] 54.73% Evaluating learner...                                  
- 2m8s [running] 55.09% Evaluating learner...                                  
\ 2m9s [running] 55.64% Evaluating learner...                                  
| 2m10s [running] 56.19% Evaluating learner...                                 
/ 2m11s [running] 56.38% Evaluating learner...                                 
- 2m12s [running] 56.38% Evaluating learner...                                 
\ 2m13s [running] 56.38% Evaluating learner...                                 
| 2m14s [running] 56.75% Evaluating learner...                                 
/ 2m15s [running] 57.30% Evaluating learner...                                 
- 2m15s [running] 57.85% Evaluating learner...                                 
\ 2m16s [running] 58.40% Evaluating learner...                                 
| 2m17s [running] 58.77% Evaluating learner...                                 
/ 2m18s [running] 59.32% Evaluating learner...                                 
- 2m19s [running] 59.87% Evaluating learner...                                 
\ 2m20s [running] 60.23% Evaluating learner...                                 
| 2m21s [running] 60.79% Evaluating learner...                                 
/ 2m22s [running] 60.97% Evaluating learner...                                 
- 2m23s [running] 60.97% Evaluating learner...                                 
\ 2m23s [running] 61.15% Evaluating learner...                                 
| 2m24s [running] 61.52% Evaluating learner...                                 
/ 2m25s [running] 62.07% Evaluating learner...                                 
- 2m26s [running] 62.62% Evaluating learner...                                 
\ 2m27s [running] 63.17% Evaluating learner...                                 
| 2m28s [running] 63.54% Evaluating learner...                                 
/ 2m29s [running] 63.72% Evaluating learner...                                 
- 2m30s [running] 63.72% Evaluating learner...                                 
\ 2m31s [running] 63.72% Evaluating learner...                                 
| 2m32s [running] 63.91% Evaluating learner...                                 
/ 2m33s [running] 64.09% Evaluating learner...                                 
- 2m34s [running] 64.09% Evaluating learner...                                 
\ 2m35s [running] 64.46% Evaluating learner...                                 
| 2m36s [running] 64.83% Evaluating learner...                                 
/ 2m37s [running] 65.38% Evaluating learner...                                 
- 2m38s [running] 65.93% Evaluating learner...                                 
\ 2m39s [running] 66.48% Evaluating learner...                                 
| 2m40s [running] 66.85% Evaluating learner...                                 
/ 2m41s [running] 66.85% Evaluating learner...                                 
- 2m42s [running] 66.85% Evaluating learner...                                 
\ 2m43s [running] 66.85% Evaluating learner...                                 
| 2m44s [running] 67.21% Evaluating learner...                                 
/ 2m45s [running] 67.58% Evaluating learner...                                 
- 2m45s [running] 67.76% Evaluating learner...                                 
\ 2m46s [running] 67.95% Evaluating learner...                                 
| 2m47s [running] 68.13% Evaluating learner...                                 
/ 2m47s [running] 68.32% Evaluating learner...                                 
- 2m48s [running] 68.50% Evaluating learner...                                 
\ 2m49s [running] 68.87% Evaluating learner...                                 
| 2m50s [running] 69.42% Evaluating learner...                                 
/ 2m51s [running] 69.78% Evaluating learner...                                 
- 2m52s [running] 69.78% Evaluating learner...                                 
\ 2m53s [running] 69.78% Evaluating learner...                                 
| 2m54s [running] 69.78% Evaluating learner...                                 
/ 2m55s [running] 69.97% Evaluating learner...                                 
- 2m56s [running] 70.52% Evaluating learner...                                 
\ 2m57s [running] 71.07% Evaluating learner...                                 
| 2m58s [running] 71.44% Evaluating learner...                                 
/ 2m59s [running] 71.80% Evaluating learner...                                 
- 3m0s [running] 71.80% Evaluating learner...                                  
\ 3m1s [running] 71.80% Evaluating learner...                                  
| 3m2s [running] 71.80% Evaluating learner...                                  
/ 3m3s [running] 71.80% Evaluating learner...                                  
- 3m4s [running] 72.36% Evaluating learner...                                  
\ 3m5s [running] 72.72% Evaluating learner...                                  
| 3m6s [running] 73.27% Evaluating learner...                                  
/ 3m6s [running] 73.83% Evaluating learner...                                  
- 3m7s [running] 73.83% Evaluating learner...                                  
\ 3m8s [running] 73.83% Evaluating learner...                                  
| 3m9s [running] 73.83% Evaluating learner...                                  
/ 3m10s [running] 74.01% Evaluating learner...                                 
- 3m11s [running] 74.38% Evaluating learner...                                 
\ 3m12s [running] 74.93% Evaluating learner...                                 
| 3m13s [running] 74.93% Evaluating learner...                                 
/ 3m14s [running] 75.11% Evaluating learner...                                 
- 3m15s [running] 75.29% Evaluating learner...                                 
\ 3m15s [running] 75.48% Evaluating learner...                                 
| 3m16s [running] 75.84% Evaluating learner...                                 
/ 3m17s [running] 75.84% Evaluating learner...                                 
- 3m18s [running] 75.84% Evaluating learner...                                 
\ 3m19s [running] 75.84% Evaluating learner...                                 
| 3m20s [running] 76.03% Evaluating learner...                                 
/ 3m21s [running] 76.40% Evaluating learner...                                 
- 3m22s [running] 76.95% Evaluating learner...                                 
\ 3m23s [running] 77.31% Evaluating learner...                                 
| 3m24s [running] 77.68% Evaluating learner...                                 
/ 3m25s [running] 78.23% Evaluating learner...                                 
- 3m26s [running] 78.78% Evaluating learner...                                 
\ 3m27s [running] 78.78% Evaluating learner...                                 
| 3m28s [running] 78.78% Evaluating learner...                                 
/ 3m29s [running] 78.78% Evaluating learner...                                 
- 3m30s [running] 78.78% Evaluating learner...                                 
\ 3m31s [running] 79.15% Evaluating learner...                                 
| 3m32s [running] 79.52% Evaluating learner...                                 
/ 3m33s [running] 79.89% Evaluating learner...                                 
- 3m34s [running] 80.44% Evaluating learner...                                 
\ 3m35s [running] 80.80% Evaluating learner...                                 
| 3m36s [running] 80.80% Evaluating learner...                                 
/ 3m37s [running] 80.80% Evaluating learner...                                 
- 3m38s [running] 80.80% Evaluating learner...                                 
\ 3m39s [running] 80.99% Evaluating learner...                                 
| 3m39s [running] 81.17% Evaluating learner...                                 
/ 3m40s [running] 81.35% Evaluating learner...                                 
- 3m41s [running] 81.35% Evaluating learner...                                 
\ 3m42s [running] 81.54% Evaluating learner...                                 
| 3m43s [running] 81.72% Evaluating learner...                                 
/ 3m43s [running] 82.09% Evaluating learner...                                 
- 3m44s [running] 82.46% Evaluating learner...                                 
\ 3m45s [running] 82.82% Evaluating learner...                                 
| 3m46s [running] 82.82% Evaluating learner...                                 
/ 3m47s [running] 82.82% Evaluating learner...                                 
- 3m48s [running] 82.82% Evaluating learner...                                 
\ 3m49s [running] 83.01% Evaluating learner...                                 
| 3m50s [running] 83.37% Evaluating learner...                                 
/ 3m51s [running] 83.74% Evaluating learner...                                 
- 3m52s [running] 83.74% Evaluating learner...                                 
\ 3m53s [running] 83.74% Evaluating learner...                                 
| 3m54s [running] 83.74% Evaluating learner...                                 
/ 3m55s [running] 83.92% Evaluating learner...                                 
- 3m56s [running] 84.29% Evaluating learner...                                 
\ 3m57s [running] 84.66% Evaluating learner...                                 
| 3m58s [running] 85.21% Evaluating learner...                                 
/ 3m59s [running] 85.58% Evaluating learner...                                 
- 4m0s [running] 85.95% Evaluating learner...                                  
\ 4m1s [running] 86.31% Evaluating learner...                                  
| 4m2s [running] 86.68% Evaluating learner...                                  
/ 4m3s [running] 87.05% Evaluating learner...                                  
- 4m4s [running] 87.41% Evaluating learner...                                  
\ 4m4s [running] 87.60% Evaluating learner...                                  
| 4m5s [running] 87.60% Evaluating learner...                                  
/ 4m6s [running] 87.78% Evaluating learner...                                  
- 4m7s [running] 88.15% Evaluating learner...                                  
\ 4m8s [running] 88.52% Evaluating learner...                                  
| 4m9s [running] 88.88% Evaluating learner...                                  
/ 4m9s [running] 89.25% Evaluating learner...                                  
- 4m10s [running] 89.80% Evaluating learner...                                 
\ 4m11s [running] 89.80% Evaluating learner...                                 
| 4m12s [running] 89.80% Evaluating learner...                                 
/ 4m13s [running] 89.80% Evaluating learner...                                 
- 4m14s [running] 89.99% Evaluating learner...                                 
\ 4m15s [running] 90.35% Evaluating learner...                                 
| 4m16s [running] 90.72% Evaluating learner...                                 
/ 4m17s [running] 91.09% Evaluating learner...                                 
- 4m18s [running] 91.45% Evaluating learner...                                 
\ 4m19s [running] 92.01% Evaluating learner...                                 
| 4m20s [running] 92.56% Evaluating learner...                                 
/ 4m21s [running] 93.11% Evaluating learner...                                 
- 4m22s [running] 93.47% Evaluating learner...                                 
\ 4m23s [running] 93.66% Evaluating learner...                                 
| 4m24s [running] 93.84% Evaluating learner...                                 
/ 4m24s [running] 93.84% Evaluating learner...                                 
- 4m25s [running] 94.21% Evaluating learner...                                 
\ 4m26s [running] 94.58% Evaluating learner...                                 
| 4m27s [running] 94.94% Evaluating learner...                                 
/ 4m28s [running] 95.50% Evaluating learner...                                 
- 4m29s [running] 95.86% Evaluating learner...                                 
\ 4m30s [running] 96.23% Evaluating learner...                                 
| 4m31s [running] 96.78% Evaluating learner...                                 
/ 4m32s [running] 97.15% Evaluating learner...                                 
- 4m33s [running] 97.51% Evaluating learner...                                 
\ 4m34s [running] 97.88% Evaluating learner...                                 
| 4m35s [running] 98.25% Evaluating learner...                                 
/ 4m36s [running] 98.80% Evaluating learner...                                 
- 4m36s [running] 99.17% Evaluating learner...                                 
\ 4m37s [running] 99.54% Evaluating learner...                                 
| 4m37s [running] 99.54% Evaluating learner...                                 
/ 4m38s [running] 99.72% Evaluating learner...                                 
- 4m39s [running] 99.90% Evaluating learner...                                 
\ 4m40s [running] 99.90% Evaluating learner...                                 
                                                                               
Task completed in 4m40s (CPU time)

