drift,unbalance,type,alg,Recall_0,Recall_1,Recall_0_std,Recall_1_std
sea_P(y),2,sudden,ESOS_ELM,92.48800950426723,57.05589727102707,0.2548160291769733,0.12637338130241813
sea_P(y),2,sudden,improved_UOB,91.97514284248982,74.85587949212723,0.0,0.0
sea_P(y),2,sudden,WEOB2,90.67350197146018,75.06189543386903,1.4210854715202004e-14,0.0
sea_P(y),2,sudden,UOB,91.78328940807059,75.09153403064217,0.0,0.0
sea_P(y),2,sudden,CSMOTE,89.90813869094113,74.21765051933178,1.4210854715202004e-14,0.0
sea_P(y),2,sudden,RebalanceStream,91.86860774595843,67.44146376064757,0.0,0.0
sea_P(y),2,incremental,improved_OOB,93.16097246257496,74.08126141788397,0.0,0.0
sea_P(y),2,incremental,WEOB1,92.76049722774768,74.59388969301577,0.0,0.0
sea_P(y),2,incremental,OOB,92.17411294319893,74.91358207030154,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y),2,incremental,ESOS_ELM,92.43691014997331,57.8569349145816,0.2746552338344072,0.10021065039872432
sea_P(y),2,incremental,improved_UOB,92.023209899877,74.76854683511792,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y),2,incremental,WEOB2,90.67106515033556,75.06087686330457,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y),2,incremental,UOB,91.74551854313522,75.03260101607898,1.4210854715202004e-14,0.0
sea_P(y),2,incremental,CSMOTE,83.1666595302128,73.16519920294677,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y),2,incremental,RebalanceStream,91.00353871328949,74.45594955808896,0.0,0.0
sea_P(y),4,incremental,improved_OOB,93.06008610151449,74.1554279300448,0.0,0.0
sea_P(y),4,incremental,WEOB1,92.71720515772226,74.64525287565911,1.4210854715202004e-14,0.0
sea_P(y),4,incremental,OOB,91.89543496773442,75.0439265898814,1.4210854715202004e-14,0.0
sea_P(y),4,incremental,ESOS_ELM,92.24580292953287,58.1008183060291,0.22779201745216435,0.1019643779937152
sea_P(y),4,incremental,improved_UOB,92.09574464567027,74.87356109531638,0.0,0.0
sea_P(y),4,incremental,WEOB2,90.87384595649749,75.08704831922708,0.0,0.0
sea_P(y),4,incremental,UOB,91.69613065617072,75.06830994722874,1.4210854715202004e-14,0.0
sea_P(y),4,incremental,CSMOTE,89.81394562559217,74.67751542442507,0.0,1.4210854715202004e-14
sea_P(y),4,incremental,RebalanceStream,90.7915586943117,74.5248193668573,1.4210854715202004e-14,0.0
sea_P(y),4,sudden,improved_OOB,92.95514380964323,74.16251120034222,0.0,0.0
sea_P(y),4,sudden,WEOB1,92.6021702489165,74.66438452017273,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y),4,sudden,OOB,91.76669552569146,75.0918805647079,1.4210854715202004e-14,0.0
sea_P(y),4,sudden,ESOS_ELM,92.38012763975033,57.28983913204347,0.3554935276363606,0.12835362636092057
sea_P(y),4,sudden,improved_UOB,92.05387848113513,74.79451831346015,0.0,1.4210854715202004e-14
sea_P(y),4,sudden,WEOB2,90.74668681515642,75.0241507774182,0.0,0.0
sea_P(y),4,sudden,UOB,91.7491953207103,75.06036379734317,0.0,0.0
sea_P(y),4,sudden,CSMOTE,90.06986554898927,74.41782318971913,0.0,0.0
sea_P(y),4,sudden,RebalanceStream,90.51061403111166,74.70896781795751,0.0,0.0
sea_P(y_x),1,sudden,improved_OOB,87.29977069816552,74.30790702503609,0.0,0.0
sea_P(y_x),1,sudden,WEOB1,86.6308180350176,74.13583575103596,1.4210854715202004e-14,0.0
sea_P(y_x),1,sudden,OOB,86.37447448285938,76.82392547701,0.0,0.0
sea_P(y_x),1,sudden,ESOS_ELM,86.45158707738389,58.585955019266486,0.23183760439839285,0.620055347796508
sea_P(y_x),1,sudden,improved_UOB,80.25436313141437,73.51344557148505,0.0,0.0
sea_P(y_x),1,sudden,WEOB2,81.66191125185345,69.41452386441117,0.0,0.0
sea_P(y_x),1,sudden,UOB,80.00963355530652,73.89658715805851,1.4210854715202004e-14,0.0
sea_P(y_x),1,sudden,CSMOTE,85.39718873653042,63.73483100366834,0.0,0.0
sea_P(y_x),1,sudden,RebalanceStream,98.04756001534842,28.25185817525188,1.4210854715202004e-14,0.0
sea_P(y_x),1,incremental,improved_OOB,87.79512082834582,73.00074254892857,0.0,0.0
sea_P(y_x),1,incremental,WEOB1,87.06239090020378,73.48926244795963,0.0,0.0
sea_P(y_x),1,incremental,OOB,86.63594331360432,75.47730534060885,0.0,0.0
sea_P(y_x),1,incremental,ESOS_ELM,85.8691879625135,59.211653587600765,0.2109595251322501,0.2581806789425121
sea_P(y_x),1,incremental,improved_UOB,80.90512375307881,73.63482680631316,0.0,1.4210854715202004e-14
sea_P(y_x),1,incremental,WEOB2,81.46192302887968,70.91752453597086,0.0,0.0
sea_P(y_x),1,incremental,UOB,80.33546895104573,74.99317436141163,0.0,0.0
sea_P(y_x),1,incremental,CSMOTE,85.16014684201659,63.36481002007567,0.0,0.0
sea_P(y_x),1,incremental,RebalanceStream,98.00435779494794,29.11680844647803,0.0,3.552713678800501e-15
sea_P(y_x),3,incremental,improved_OOB,84.8108189368622,79.24940040783471,0.0,0.0
sea_P(y_x),3,incremental,WEOB1,84.0515322138497,79.58172304394341,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y_x),3,incremental,OOB,82.40995690248943,82.35327430769148,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y_x),3,incremental,ESOS_ELM,86.10994143451842,60.12090780311438,0.10631226936386397,0.1860314091854018
sea_P(y_x),3,incremental,improved_UOB,82.01627387027303,79.43953733612548,0.0,0.0
sea_P(y_x),3,incremental,WEOB2,84.14512842345201,71.18469046795192,0.0,0.0
sea_P(y_x),3,incremental,UOB,77.445908837926,82.8138855175014,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y_x),3,incremental,CSMOTE,84.06378106014039,76.96431188102235,0.0,0.0
sea_P(y_x),3,incremental,RebalanceStream,87.64951466498144,68.55108437120903,0.0,1.4210854715202004e-14
sea_P(y_x),3,sudden,improved_OOB,84.6516876643152,79.23855793317388,0.0,0.0
sea_P(y_x),3,sudden,WEOB1,84.06504089925309,79.20678544166618,1.4210854715202004e-14,0.0
sea_P(y_x),3,sudden,OOB,82.13603798540267,82.81758140303677,1.4210854715202004e-14,0.0
sea_P(y_x),3,sudden,ESOS_ELM,86.6727535228453,58.905757793855514,0.24718751680349732,0.6629134549757109
sea_P(y_x),3,sudden,improved_UOB,82.08216009416546,78.68538319319528,0.0,1.4210854715202004e-14
sea_P(y_x),3,sudden,WEOB2,84.28720241628449,69.41092240038448,0.0,0.0
sea_P(y_x),3,sudden,UOB,77.64039731995305,81.89113437656258,0.0,1.4210854715202004e-14
sea_P(y_x),3,sudden,CSMOTE,84.11413532161131,77.3809590086572,0.0,0.0
sea_P(y_x),3,sudden,RebalanceStream,87.52903365741881,68.6871198362002,0.0,0.0
sea_P(y_x),2,sudden,improved_OOB,85.9856920421814,77.9135437578324,0.0,0.0
sea_P(y_x),2,sudden,WEOB1,84.94390987228721,78.31084534301318,1.4210854715202004e-14,0.0
sea_P(y_x),2,sudden,OOB,84.88427979896258,79.74959310991105,0.0,0.0
sea_P(y_x),2,sudden,ESOS_ELM,87.0712317143975,57.86394038194119,0.26049952934471754,0.7525481965463796
sea_P(y_x),2,sudden,improved_UOB,81.00722401244126,78.46849492052573,0.0,1.4210854715202004e-14
sea_P(y_x),2,sudden,WEOB2,83.3111988834016,69.69250212624976,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y_x),2,sudden,UOB,78.08547696333476,80.15701441981943,1.4210854715202004e-14,0.0
sea_P(y_x),2,sudden,CSMOTE,83.51381678843735,74.25608560070455,0.0,0.0
sea_P(y_x),2,sudden,RebalanceStream,95.29099969330102,42.25771861128466,0.0,0.0
sea_P(y_x),2,incremental,improved_OOB,85.7370121563661,78.32134495152448,1.4210854715202004e-14,0.0
sea_P(y_x),2,incremental,WEOB1,84.71730741874072,78.71671987653417,0.0,0.0
sea_P(y_x),2,incremental,OOB,84.59263130105033,80.84078678914759,0.0,0.0
sea_P(y_x),2,incremental,ESOS_ELM,86.07663803580907,59.9741486560089,0.09405264443266884,0.26318718807734387
sea_P(y_x),2,incremental,improved_UOB,81.99806303128449,77.85155588342136,1.4210854715202004e-14,0.0
sea_P(y_x),2,incremental,WEOB2,82.9384482796464,72.42671645119171,1.4210854715202004e-14,0.0
sea_P(y_x),2,incremental,UOB,77.92632683869383,80.50307285016962,0.0,0.0
sea_P(y_x),2,incremental,CSMOTE,83.21137752383491,72.57395899169829,0.0,0.0
sea_P(y_x),2,incremental,RebalanceStream,94.91013946780456,44.1613007498255,1.4210854715202004e-14,0.0
sea_P(y_x),4,incremental,improved_OOB,84.26681329595199,79.66763600127383,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y_x),4,incremental,WEOB1,83.8324280549996,79.97166962931217,0.0,0.0
sea_P(y_x),4,incremental,OOB,82.3048528843972,82.50395061655001,0.0,0.0
sea_P(y_x),4,incremental,ESOS_ELM,85.99743870821268,60.328534722079894,0.1448873905863575,0.31667777729804697
sea_P(y_x),4,incremental,improved_UOB,82.86866086427271,80.11262946595807,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(y_x),4,incremental,WEOB2,85.85081542740359,68.0771854726935,1.4210854715202004e-14,0.0
sea_P(y_x),4,incremental,UOB,80.87422460552708,81.20146472468403,1.4210854715202004e-14,0.0
sea_P(y_x),4,incremental,CSMOTE,83.63170136487061,78.25687685388093,1.4210854715202004e-14,0.0
sea_P(y_x),4,incremental,RebalanceStream,84.17598205177715,76.75058071898312,0.0,0.0
sea_P(y_x),4,sudden,improved_OOB,84.29902185199371,79.50928374143278,1.4210854715202004e-14,0.0
sea_P(y_x),4,sudden,WEOB1,84.11194103267259,79.45200426739518,0.0,0.0
sea_P(y_x),4,sudden,OOB,82.10976963647047,83.19071026343394,0.0,1.4210854715202004e-14
sea_P(y_x),4,sudden,ESOS_ELM,86.61376944469342,59.51475809676761,0.33650483404479586,0.9595126770458733
sea_P(y_x),4,sudden,improved_UOB,83.41238339712075,79.1282570510406,1.4210854715202004e-14,0.0
sea_P(y_x),4,sudden,WEOB2,86.28930277552914,65.21165047416082,0.0,0.0
sea_P(y_x),4,sudden,UOB,79.67942389074202,83.06649493430858,1.4210854715202004e-14,0.0
sea_P(y_x),4,sudden,CSMOTE,83.03231979008375,79.85996340688904,0.0,0.0
sea_P(y_x),4,sudden,RebalanceStream,83.9311887128514,77.61909238918342,0.0,1.4210854715202004e-14
sea_P(x_y),1,sudden,improved_OOB,92.65812567512219,73.56832096210546,0.0,1.4210854715202004e-14
sea_P(x_y),1,sudden,WEOB1,88.7111741469416,78.70257845313435,1.4210854715202004e-14,0.0
sea_P(x_y),1,sudden,OOB,90.99225207352347,75.81725368982106,1.4210854715202004e-14,0.0
sea_P(x_y),1,sudden,ESOS_ELM,90.20532997343079,60.421071872899574,0.2426662210256785,0.132855159221985
sea_P(x_y),1,sudden,improved_UOB,80.12482564657228,81.39061322879999,0.0,0.0
sea_P(x_y),1,sudden,WEOB2,78.83060046855834,78.58676029894715,0.0,0.0
sea_P(x_y),1,sudden,UOB,78.1241836420595,82.37261216621413,0.0,0.0
sea_P(x_y),1,sudden,CSMOTE,85.71107181608258,70.83811078908025,0.0,0.0
sea_P(x_y),1,sudden,RebalanceStream,98.86425879669721,34.55945988271567,0.0,0.0
sea_P(x_y),1,incremental,improved_OOB,93.37023129748613,72.65856248339756,1.4210854715202004e-14,0.0
sea_P(x_y),1,incremental,WEOB1,89.6504040881255,77.74881131063316,0.0,0.0
sea_P(x_y),1,incremental,OOB,92.05622328815505,75.33664412556399,0.0,1.4210854715202004e-14
sea_P(x_y),1,incremental,ESOS_ELM,91.50763257227682,60.549220315937745,0.24639898756060763,0.17509792776992306
sea_P(x_y),1,incremental,improved_UOB,82.04017373337523,80.56004135083991,0.0,0.0
sea_P(x_y),1,incremental,WEOB2,83.55672142202641,78.44657102036925,1.4210854715202004e-14,0.0
sea_P(x_y),1,incremental,UOB,79.47917631620624,83.04618971469108,0.0,0.0
sea_P(x_y),1,incremental,CSMOTE,85.43601698715312,69.82245049091965,0.0,0.0
sea_P(x_y),1,incremental,RebalanceStream,98.72682191529577,35.99364935080335,0.0,0.0
sea_P(x_y),3,incremental,improved_OOB,89.0455515587986,78.49288243250146,0.0,0.0
sea_P(x_y),3,incremental,WEOB1,86.82640933256118,80.44649220695884,0.0,0.0
sea_P(x_y),3,incremental,OOB,85.66961901930674,82.37434450701095,0.0,0.0
sea_P(x_y),3,incremental,ESOS_ELM,91.62561700249668,60.648388671208146,0.14372805160967594,0.2688773221645075
sea_P(x_y),3,incremental,improved_UOB,83.7207429936029,81.73455713790227,0.0,0.0
sea_P(x_y),3,incremental,WEOB2,82.91592270451748,79.52857970504576,0.0,1.4210854715202004e-14
sea_P(x_y),3,incremental,UOB,79.15646906751155,84.8024038782936,0.0,0.0
sea_P(x_y),3,incremental,CSMOTE,85.58217364093449,80.88260753314208,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(x_y),3,incremental,RebalanceStream,92.73377190934818,70.44218435644686,0.0,0.0
sea_P(x_y),3,sudden,improved_OOB,82.83088228165164,84.45052344341926,0.0,0.0
sea_P(x_y),3,sudden,WEOB1,81.47746678387124,85.31525759379824,0.0,0.0
sea_P(x_y),3,sudden,OOB,80.62176450325356,87.81046775290305,0.0,0.0
sea_P(x_y),3,sudden,ESOS_ELM,87.74109564027425,60.76316579153756,0.13898227659148119,0.14412129844237873
sea_P(x_y),3,sudden,improved_UOB,79.59752193175856,85.45946338107034,1.4210854715202004e-14,0.0
sea_P(x_y),3,sudden,WEOB2,79.71145299923774,84.5224059963243,0.0,1.4210854715202004e-14
sea_P(x_y),3,sudden,UOB,76.44219428106501,87.80805920840594,0.0,1.4210854715202004e-14
sea_P(x_y),3,sudden,CSMOTE,81.38330940221361,85.03591146730915,0.0,0.0
sea_P(x_y),3,sudden,RebalanceStream,90.50027711915541,67.76536266585035,0.0,0.0
sea_P(x_y),2,sudden,improved_OOB,84.69333705392657,82.28567759478884,0.0,0.0
sea_P(x_y),2,sudden,WEOB1,82.26084803770514,84.77620003856296,0.0,0.0
sea_P(x_y),2,sudden,OOB,82.1435448893601,86.28215006197709,0.0,0.0
sea_P(x_y),2,sudden,ESOS_ELM,87.88781189288298,60.195935739637335,0.1606119449411381,0.16099353613928358
sea_P(x_y),2,sudden,improved_UOB,79.82518455271256,85.47736656601322,0.0,1.4210854715202004e-14
sea_P(x_y),2,sudden,WEOB2,78.8250004688016,83.24496250504049,0.0,1.4210854715202004e-14
sea_P(x_y),2,sudden,UOB,77.57521798325982,86.94126796694931,1.4210854715202004e-14,0.0
sea_P(x_y),2,sudden,CSMOTE,78.73126659229112,78.54790472119251,1.4210854715202004e-14,0.0
sea_P(x_y),2,sudden,RebalanceStream,92.85143112781932,62.68632561999256,1.4210854715202004e-14,0.0
sea_P(x_y),2,incremental,improved_OOB,90.51645722074304,77.1012187510972,1.4210854715202004e-14,0.0
sea_P(x_y),2,incremental,WEOB1,87.66627811189494,80.01714254990274,0.0,1.4210854715202004e-14
sea_P(x_y),2,incremental,OOB,88.02355495772646,80.25425982428372,0.0,0.0
sea_P(x_y),2,incremental,ESOS_ELM,91.76286931456143,60.37707477753263,0.28892493803480435,0.16632476596195872
sea_P(x_y),2,incremental,improved_UOB,83.17216014926048,81.86686929494729,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(x_y),2,incremental,WEOB2,83.0687227569222,78.87038277743844,0.0,0.0
sea_P(x_y),2,incremental,UOB,80.1524612875721,84.04014776811121,0.0,1.4210854715202004e-14
sea_P(x_y),2,incremental,CSMOTE,83.98385584449963,76.67909567730979,0.0,1.4210854715202004e-14
sea_P(x_y),2,incremental,RebalanceStream,95.5034358901345,64.61168455082273,0.0,0.0
sea_P(x_y),4,incremental,improved_OOB,86.66773496054887,79.81555990954789,0.0,0.0
sea_P(x_y),4,incremental,WEOB1,85.68068357330948,80.51850974673155,0.0,1.4210854715202004e-14
sea_P(x_y),4,incremental,OOB,82.59559587271022,84.41538598880919,0.0,0.0
sea_P(x_y),4,incremental,ESOS_ELM,91.27912665175853,60.26969844475025,0.2122824218420409,0.16282994610429447
sea_P(x_y),4,incremental,improved_UOB,84.55666376246224,80.78877177826688,0.0,0.0
sea_P(x_y),4,incremental,WEOB2,80.26043767622176,80.16750299776666,0.0,1.4210854715202004e-14
sea_P(x_y),4,incremental,UOB,77.19432225048067,85.36758582905564,1.4210854715202004e-14,0.0
sea_P(x_y),4,incremental,CSMOTE,86.00240406354104,80.24321682270553,1.4210854715202004e-14,0.0
sea_P(x_y),4,incremental,RebalanceStream,87.16322020539702,78.05504779611849,0.0,0.0
sea_P(x_y),4,sudden,improved_OOB,81.78627637700845,84.83578357213479,0.0,0.0
sea_P(x_y),4,sudden,WEOB1,80.89148253656103,85.48774164935841,1.4210854715202004e-14,0.0
sea_P(x_y),4,sudden,OOB,79.31959550487582,89.04116486102433,0.0,1.4210854715202004e-14
sea_P(x_y),4,sudden,ESOS_ELM,87.73697502857257,60.15449362350422,0.22406152559584047,0.2621721420776516
sea_P(x_y),4,sudden,improved_UOB,79.57707317512813,85.71036082884368,0.0,1.4210854715202004e-14
sea_P(x_y),4,sudden,WEOB2,79.26799896990465,84.7267889682737,0.0,0.0
sea_P(x_y),4,sudden,UOB,74.72876965177434,88.9627855089909,0.0,0.0
sea_P(x_y),4,sudden,CSMOTE,81.55927296930261,84.80908080701059,1.4210854715202004e-14,1.4210854715202004e-14
sea_P(x_y),4,sudden,RebalanceStream,82.72941244093593,81.5779675563227,0.0,0.0
sine_P(y),4,incremental,improved_OOB,99.12744981271513,99.16342645322672,1.4210854715202004e-14,0.0
sine_P(y),4,incremental,WEOB1,99.0267511816389,99.23053042223536,0.0,0.0
sine_P(y),4,incremental,OOB,99.31847373115588,98.69196826473842,1.4210854715202004e-14,0.0
sine_P(y),4,incremental,ESOS_ELM,98.35646035209648,75.75513509371602,0.06264674862649122,0.04925584823703451
sine_P(y),4,incremental,improved_UOB,98.74349554469129,99.16970564698377,0.0,0.0
sine_P(y),4,incremental,WEOB2,98.75213313385595,99.08095729416166,1.4210854715202004e-14,0.0
sine_P(y),4,incremental,UOB,99.31847373115588,98.69196826473842,1.4210854715202004e-14,0.0
sine_P(y),4,incremental,CSMOTE,98.69117854274624,98.61433560978318,0.0,0.0
sine_P(y),4,incremental,RebalanceStream,98.8029587463486,98.4238886089352,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y),4,sudden,improved_OOB,99.06597527918679,99.10458447307317,0.0,1.4210854715202004e-14
sine_P(y),4,sudden,WEOB1,98.96705578395724,99.2007055250534,0.0,0.0
sine_P(y),4,sudden,OOB,99.27296397088617,98.65234426331145,0.0,1.4210854715202004e-14
sine_P(y),4,sudden,ESOS_ELM,98.38512957491464,74.63908894446226,0.09575339170314645,0.056767212700241855
sine_P(y),4,sudden,improved_UOB,98.6710788704871,99.16354906851552,0.0,0.0
sine_P(y),4,sudden,WEOB2,98.66894746514212,99.03799101396604,1.4210854715202004e-14,0.0
sine_P(y),4,sudden,UOB,99.27296397088617,98.65234426331145,0.0,1.4210854715202004e-14
sine_P(y),4,sudden,CSMOTE,98.66660824466695,98.59665117066857,1.4210854715202004e-14,0.0
sine_P(y),4,sudden,RebalanceStream,98.81474580118208,98.38084012085419,0.0,1.4210854715202004e-14
sine_P(y),3,sudden,improved_OOB,99.17148449328025,98.98426967527061,0.0,0.0
sine_P(y),3,sudden,WEOB1,98.97564450439754,99.05774438075767,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y),3,sudden,OOB,99.48489430605261,98.0276582407713,1.4210854715202004e-14,0.0
sine_P(y),3,sudden,ESOS_ELM,97.8077376641663,74.99623600083562,0.11231463369732379,0.058620964650252724
sine_P(y),3,sudden,improved_UOB,98.40784954312612,98.86064148389121,1.4210854715202004e-14,0.0
sine_P(y),3,sudden,WEOB2,98.33552307496117,98.6423154602115,0.0,0.0
sine_P(y),3,sudden,UOB,99.48489430605261,98.0276582407713,1.4210854715202004e-14,0.0
sine_P(y),3,sudden,CSMOTE,98.1082757841767,98.41381206083462,0.0,0.0
sine_P(y),3,sudden,RebalanceStream,96.47922537823328,97.30861010506001,0.0,0.0
sine_P(y),3,incremental,improved_OOB,99.14893839024862,99.03690365811568,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y),3,incremental,WEOB1,99.00006040951652,99.10557728163407,1.4210854715202004e-14,0.0
sine_P(y),3,incremental,OOB,99.50026955801083,98.12656314642456,0.0,1.4210854715202004e-14
sine_P(y),3,incremental,ESOS_ELM,97.7450162591057,75.98261296098539,0.10320506014692128,0.04614701630425396
sine_P(y),3,incremental,improved_UOB,98.43964024053955,98.91745891632956,0.0,0.0
sine_P(y),3,incremental,WEOB2,98.35063218270992,98.70822053987926,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y),3,incremental,UOB,99.50026955801083,98.12656314642456,0.0,1.4210854715202004e-14
sine_P(y),3,incremental,CSMOTE,98.82160078479669,98.68535728316417,1.4210854715202004e-14,0.0
sine_P(y),3,incremental,RebalanceStream,98.94599770432032,97.73642282242372,0.0,0.0
sine_P(y),1,sudden,improved_OOB,99.25581083136926,97.55790559186917,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y),1,sudden,WEOB1,99.17805836379185,97.80805377327074,0.0,1.4210854715202004e-14
sine_P(y),1,sudden,OOB,99.31494325352935,97.31362024828903,0.0,0.0
sine_P(y),1,sudden,ESOS_ELM,96.37019009626019,74.65365693905396,0.6325737100442996,0.10768771164897231
sine_P(y),1,sudden,improved_UOB,97.67404829369312,97.17181197887655,0.0,0.0
sine_P(y),1,sudden,WEOB2,97.59626573726113,97.49455539433089,1.4210854715202004e-14,0.0
sine_P(y),1,sudden,UOB,96.77944996018871,97.51563805416586,0.0,0.0
sine_P(y),1,sudden,CSMOTE,95.35625287823835,93.71714903245548,0.0,0.0
sine_P(y),1,sudden,RebalanceStream,92.60138817050061,91.024243538101,0.0,0.0
sine_P(y),1,incremental,improved_OOB,99.35814630799266,97.68422053435624,0.0,1.4210854715202004e-14
sine_P(y),1,incremental,WEOB1,99.33549719646616,97.87202717369567,1.4210854715202004e-14,0.0
sine_P(y),1,incremental,OOB,99.34737062245222,97.45397896362985,0.0,1.4210854715202004e-14
sine_P(y),1,incremental,ESOS_ELM,96.93695435247844,75.65654654556832,0.42859829752090084,0.19794535036865898
sine_P(y),1,incremental,improved_UOB,97.96261307078935,97.35105029289855,1.4210854715202004e-14,0.0
sine_P(y),1,incremental,WEOB2,97.84442627149427,97.53709087436684,0.0,0.0
sine_P(y),1,incremental,UOB,97.45588257219052,97.58364912356429,1.4210854715202004e-14,1.4210854715202004e-14
sine_P(y),1,incremental,CSMOTE,96.38528329794917,94.13376155926537,0.0,0.0
sine_P(y),1,incremental,RebalanceStream,97.78385260575865,89.8033114517817,0.0,0.0
sine_P(y),2,incremental,improved_OOB,99.35509747852555,98.6180006338881,0.0,1.4210854715202004e-14
sine_P(y),2,incremental,WEOB1,99.07589478255821,98.77549137918615,0.0,0.0
sine_P(y),2,incremental,OOB,99.1554234210024,98.91973523473482,0.0,1.4210854715202004e-14
sine_P(y),2,incremental,ESOS_ELM,97.79254352603357,75.60011975215147,0.17498790223200494,0.10441173290072432
sine_P(y),2,incremental,improved_UOB,98.31473019207704,98.33961612155608,0.0,0.0
sine_P(y),2,incremental,WEOB2,98.0652617660974,98.13125800789985,0.0,0.0
sine_P(y),2,incremental,UOB,97.52273829448532,98.91768224770215,0.0,0.0
sine_P(y),2,incremental,CSMOTE,96.77760927760423,98.02363422151201,0.0,0.0
sine_P(y),2,incremental,RebalanceStream,97.18131316276863,93.64163225323163,1.4210854715202004e-14,1.4210854715202004e-14
