
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
\ 3m16s [running] 78.09% Evaluating learner...                                 
| 3m17s [running] 78.46% Evaluating learner...                                 
/ 3m18s [running] 79.01% Evaluating learner...                                 
- 3m19s [running] 79.56% Evaluating learner...                                 
\ 3m20s [running] 79.92% Evaluating learner...                                 
| 3m21s [running] 80.11% Evaluating learner...                                 
/ 3m22s [running] 80.29% Evaluating learner...                                 
- 3m23s [running] 80.84% Evaluating learner...                                 
\ 3m24s [running] 81.21% Evaluating learner...                                 
| 3m24s [running] 81.76% Evaluating learner...                                 
/ 3m25s [running] 82.12% Evaluating learner...                                 
- 3m26s [running] 82.12% Evaluating learner...                                 
\ 3m27s [running] 82.12% Evaluating learner...                                 
| 3m28s [running] 82.12% Evaluating learner...                                 
/ 3m29s [running] 82.31% Evaluating learner...                                 
- 3m30s [running] 82.86% Evaluating learner...                                 
\ 3m31s [running] 83.04% Evaluating learner...                                 
| 3m32s [running] 83.04% Evaluating learner...                                 
/ 3m33s [running] 83.04% Evaluating learner...                                 
- 3m34s [running] 83.22% Evaluating learner...                                 
\ 3m35s [running] 83.59% Evaluating learner...                                 
| 3m36s [running] 84.14% Evaluating learner...                                 
/ 3m37s [running] 84.32% Evaluating learner...                                 
- 3m38s [running] 84.51% Evaluating learner...                                 
\ 3m38s [running] 84.51% Evaluating learner...                                 
| 3m39s [running] 84.69% Evaluating learner...                                 
/ 3m40s [running] 85.06% Evaluating learner...                                 
- 3m41s [running] 85.42% Evaluating learner...                                 
\ 3m42s [running] 85.97% Evaluating learner...                                 
| 3m43s [running] 86.34% Evaluating learner...                                 
/ 3m44s [running] 86.89% Evaluating learner...                                 
- 3m45s [running] 87.44% Evaluating learner...                                 
\ 3m46s [running] 87.99% Evaluating learner...                                 
| 3m47s [running] 88.36% Evaluating learner...                                 
/ 3m48s [running] 88.91% Evaluating learner...                                 
- 3m48s [running] 89.27% Evaluating learner...                                 
\ 3m49s [running] 89.82% Evaluating learner...                                 
| 3m50s [running] 90.01% Evaluating learner...                                 
/ 3m51s [running] 90.01% Evaluating learner...                                 
- 3m52s [running] 90.01% Evaluating learner...                                 
\ 3m53s [running] 90.01% Evaluating learner...                                 
| 3m54s [running] 90.01% Evaluating learner...                                 
/ 3m55s [running] 90.37% Evaluating learner...                                 
- 3m56s [running] 90.92% Evaluating learner...                                 
\ 3m57s [running] 91.11% Evaluating learner...                                 
| 3m58s [running] 91.11% Evaluating learner...                                 
/ 3m58s [running] 91.29% Evaluating learner...                                 
- 3m59s [running] 91.65% Evaluating learner...                                 
\ 4m0s [running] 92.02% Evaluating learner...                                  
| 4m1s [running] 92.57% Evaluating learner...                                  
/ 4m2s [running] 92.94% Evaluating learner...                                  
- 4m3s [running] 93.31% Evaluating learner...                                  
\ 4m4s [running] 93.86% Evaluating learner...                                  
| 4m5s [running] 94.22% Evaluating learner...                                  
/ 4m6s [running] 94.59% Evaluating learner...                                  
- 4m7s [running] 95.14% Evaluating learner...                                  
\ 4m8s [running] 95.14% Evaluating learner...                                  
| 4m9s [running] 95.14% Evaluating learner...                                  
/ 4m10s [running] 95.14% Evaluating learner...                                 
- 4m11s [running] 95.14% Evaluating learner...                                 
\ 4m12s [running] 95.32% Evaluating learner...                                 
| 4m13s [running] 95.87% Evaluating learner...                                 
/ 4m14s [running] 96.42% Evaluating learner...                                 
- 4m15s [running] 96.79% Evaluating learner...                                 
\ 4m15s [running] 97.16% Evaluating learner...                                 
| 4m16s [running] 97.34% Evaluating learner...                                 
/ 4m17s [running] 97.34% Evaluating learner...                                 
- 4m17s [running] 97.52% Evaluating learner...                                 
\ 4m18s [running] 97.89% Evaluating learner...                                 
| 4m19s [running] 98.44% Evaluating learner...                                 
/ 4m20s [running] 98.80% Evaluating learner...                                 
- 4m21s [running] 99.35% Evaluating learner...                                 
\ 4m22s [running] 99.90% Evaluating learner...                                 
| 4m23s [running] 100.00% Evaluating learner...                                
/ 4m24s [running] 100.00% Evaluating learner...                                
- 4m25s [running] 100.00% Evaluating learner...                                
\ 4m26s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m27s (CPU time)

