
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 1m40s [running] 42.89% Evaluating learner...                                 
- 1m41s [running] 43.26% Evaluating learner...                                 
\ 1m41s [running] 43.44% Evaluating learner...                                 
| 1m42s [running] 43.63% Evaluating learner...                                 
/ 1m43s [running] 43.63% Evaluating learner...                                 
- 1m44s [running] 44.18% Evaluating learner...                                 
\ 1m45s [running] 44.73% Evaluating learner...                                 
| 1m46s [running] 45.09% Evaluating learner...                                 
/ 1m47s [running] 45.64% Evaluating learner...                                 
- 1m48s [running] 46.01% Evaluating learner...                                 
\ 1m48s [running] 46.56% Evaluating learner...                                 
| 1m49s [running] 47.11% Evaluating learner...                                 
/ 1m50s [running] 47.48% Evaluating learner...                                 
- 1m51s [running] 47.84% Evaluating learner...                                 
\ 1m52s [running] 48.03% Evaluating learner...                                 
| 1m53s [running] 48.21% Evaluating learner...                                 
/ 1m54s [running] 48.58% Evaluating learner...                                 
- 1m55s [running] 49.13% Evaluating learner...                                 
\ 1m55s [running] 49.49% Evaluating learner...                                 
| 1m56s [running] 50.04% Evaluating learner...                                 
/ 1m57s [running] 50.04% Evaluating learner...                                 
- 1m58s [running] 50.04% Evaluating learner...                                 
\ 1m59s [running] 50.59% Evaluating learner...                                 
| 2m0s [running] 50.96% Evaluating learner...                                  
/ 2m1s [running] 51.51% Evaluating learner...                                  
- 2m2s [running] 52.06% Evaluating learner...                                  
\ 2m3s [running] 52.43% Evaluating learner...                                  
| 2m4s [running] 52.79% Evaluating learner...                                  
/ 2m5s [running] 53.34% Evaluating learner...                                  
- 2m6s [running] 53.34% Evaluating learner...                                  
\ 2m7s [running] 53.53% Evaluating learner...                                  
| 2m7s [running] 53.71% Evaluating learner...                                  
/ 2m8s [running] 54.26% Evaluating learner...                                  
- 2m9s [running] 54.63% Evaluating learner...                                  
\ 2m10s [running] 55.18% Evaluating learner...                                 
| 2m11s [running] 55.73% Evaluating learner...                                 
/ 2m12s [running] 56.09% Evaluating learner...                                 
- 2m13s [running] 56.64% Evaluating learner...                                 
\ 2m14s [running] 57.01% Evaluating learner...                                 
| 2m15s [running] 57.56% Evaluating learner...                                 
/ 2m16s [running] 58.11% Evaluating learner...                                 
- 2m17s [running] 58.66% Evaluating learner...                                 
\ 2m18s [running] 58.66% Evaluating learner...                                 
| 2m18s [running] 58.84% Evaluating learner...                                 
/ 2m19s [running] 59.03% Evaluating learner...                                 
- 2m20s [running] 59.58% Evaluating learner...                                 
\ 2m21s [running] 59.94% Evaluating learner...                                 
| 2m22s [running] 60.13% Evaluating learner...                                 
/ 2m23s [running] 60.31% Evaluating learner...                                 
- 2m24s [running] 60.86% Evaluating learner...                                 
\ 2m25s [running] 61.23% Evaluating learner...                                 
| 2m26s [running] 61.78% Evaluating learner...                                 
/ 2m27s [running] 62.14% Evaluating learner...                                 
- 2m28s [running] 62.69% Evaluating learner...                                 
\ 2m29s [running] 63.06% Evaluating learner...                                 
| 2m30s [running] 63.61% Evaluating learner...                                 
/ 2m31s [running] 64.16% Evaluating learner...                                 
- 2m32s [running] 64.16% Evaluating learner...                                 
\ 2m33s [running] 64.16% Evaluating learner...                                 
| 2m34s [running] 64.16% Evaluating learner...                                 
/ 2m35s [running] 64.34% Evaluating learner...                                 
- 2m35s [running] 64.71% Evaluating learner...                                 
\ 2m36s [running] 65.08% Evaluating learner...                                 
| 2m37s [running] 65.08% Evaluating learner...                                 
/ 2m38s [running] 65.08% Evaluating learner...                                 
- 2m39s [running] 65.08% Evaluating learner...                                 
\ 2m40s [running] 65.08% Evaluating learner...                                 
| 2m41s [running] 65.26% Evaluating learner...                                 
/ 2m42s [running] 65.63% Evaluating learner...                                 
- 2m43s [running] 66.17% Evaluating learner...                                 
\ 2m44s [running] 66.72% Evaluating learner...                                 
| 2m45s [running] 67.09% Evaluating learner...                                 
/ 2m46s [running] 67.46% Evaluating learner...                                 
- 2m47s [running] 68.01% Evaluating learner...                                 
\ 2m48s [running] 68.56% Evaluating learner...                                 
| 2m49s [running] 68.92% Evaluating learner...                                 
/ 2m50s [running] 69.11% Evaluating learner...                                 
- 2m51s [running] 69.11% Evaluating learner...                                 
\ 2m52s [running] 69.11% Evaluating learner...                                 
| 2m53s [running] 69.29% Evaluating learner...                                 
/ 2m54s [running] 69.84% Evaluating learner...                                 
- 2m55s [running] 70.02% Evaluating learner...                                 
\ 2m56s [running] 70.21% Evaluating learner...                                 
| 2m56s [running] 70.57% Evaluating learner...                                 
/ 2m57s [running] 71.12% Evaluating learner...                                 
- 2m58s [running] 71.49% Evaluating learner...                                 
\ 2m59s [running] 71.67% Evaluating learner...                                 
| 3m0s [running] 71.86% Evaluating learner...                                  
/ 3m1s [running] 72.04% Evaluating learner...                                  
- 3m2s [running] 72.22% Evaluating learner...                                  
\ 3m3s [running] 72.77% Evaluating learner...                                  
| 3m4s [running] 73.32% Evaluating learner...                                  
/ 3m4s [running] 73.69% Evaluating learner...                                  
- 3m5s [running] 74.06% Evaluating learner...                                  
\ 3m6s [running] 74.61% Evaluating learner...                                  
| 3m7s [running] 74.97% Evaluating learner...                                  
/ 3m8s [running] 75.34% Evaluating learner...                                  
- 3m9s [running] 75.89% Evaluating learner...                                  
\ 3m10s [running] 76.44% Evaluating learner...                                 
| 3m11s [running] 76.81% Evaluating learner...                                 
/ 3m12s [running] 77.36% Evaluating learner...                                 
- 3m13s [running] 77.72% Evaluating learner...                                 
\ 3m14s [running] 78.27% Evaluating learner...                                 
| 3m14s [running] 78.46% Evaluating learner...                                 
/ 3m15s [running] 78.82% Evaluating learner...                                 
- 3m16s [running] 78.82% Evaluating learner...                                 
\ 3m17s [running] 79.01% Evaluating learner...                                 
| 3m18s [running] 79.01% Evaluating learner...                                 
/ 3m19s [running] 79.56% Evaluating learner...                                 
- 3m20s [running] 79.92% Evaluating learner...                                 
\ 3m20s [running] 80.11% Evaluating learner...                                 
| 3m21s [running] 80.29% Evaluating learner...                                 
/ 3m22s [running] 80.84% Evaluating learner...                                 
- 3m23s [running] 81.39% Evaluating learner...                                 
\ 3m24s [running] 81.76% Evaluating learner...                                 
| 3m25s [running] 82.31% Evaluating learner...                                 
/ 3m26s [running] 82.86% Evaluating learner...                                 
- 3m27s [running] 83.22% Evaluating learner...                                 
\ 3m28s [running] 83.77% Evaluating learner...                                 
| 3m29s [running] 84.14% Evaluating learner...                                 
/ 3m30s [running] 84.69% Evaluating learner...                                 
- 3m31s [running] 85.06% Evaluating learner...                                 
\ 3m32s [running] 85.42% Evaluating learner...                                 
| 3m33s [running] 85.61% Evaluating learner...                                 
/ 3m33s [running] 85.79% Evaluating learner...                                 
- 3m34s [running] 85.97% Evaluating learner...                                 
\ 3m35s [running] 85.97% Evaluating learner...                                 
| 3m36s [running] 86.16% Evaluating learner...                                 
/ 3m37s [running] 86.16% Evaluating learner...                                 
- 3m38s [running] 86.16% Evaluating learner...                                 
\ 3m39s [running] 86.16% Evaluating learner...                                 
| 3m40s [running] 86.71% Evaluating learner...                                 
/ 3m41s [running] 87.07% Evaluating learner...                                 
- 3m42s [running] 87.62% Evaluating learner...                                 
\ 3m43s [running] 87.99% Evaluating learner...                                 
| 3m44s [running] 88.17% Evaluating learner...                                 
/ 3m45s [running] 88.17% Evaluating learner...                                 
- 3m46s [running] 88.17% Evaluating learner...                                 
\ 3m46s [running] 88.17% Evaluating learner...                                 
| 3m47s [running] 88.72% Evaluating learner...                                 
/ 3m48s [running] 89.09% Evaluating learner...                                 
- 3m49s [running] 89.46% Evaluating learner...                                 
\ 3m50s [running] 90.01% Evaluating learner...                                 
| 3m51s [running] 90.01% Evaluating learner...                                 
/ 3m52s [running] 90.37% Evaluating learner...                                 
- 3m53s [running] 90.92% Evaluating learner...                                 
\ 3m54s [running] 91.29% Evaluating learner...                                 
| 3m55s [running] 91.84% Evaluating learner...                                 
/ 3m56s [running] 92.02% Evaluating learner...                                 
- 3m57s [running] 92.02% Evaluating learner...                                 
\ 3m57s [running] 92.21% Evaluating learner...                                 
| 3m58s [running] 92.57% Evaluating learner...                                 
/ 3m59s [running] 92.94% Evaluating learner...                                 
- 4m0s [running] 93.12% Evaluating learner...                                  
\ 4m1s [running] 93.12% Evaluating learner...                                  
| 4m2s [running] 93.12% Evaluating learner...                                  
/ 4m3s [running] 93.31% Evaluating learner...                                  
- 4m4s [running] 93.86% Evaluating learner...                                  
\ 4m5s [running] 94.22% Evaluating learner...                                  
| 4m6s [running] 94.59% Evaluating learner...                                  
/ 4m7s [running] 95.14% Evaluating learner...                                  
- 4m8s [running] 95.69% Evaluating learner...                                  
\ 4m9s [running] 96.05% Evaluating learner...                                  
| 4m10s [running] 96.60% Evaluating learner...                                 
/ 4m11s [running] 96.97% Evaluating learner...                                 
- 4m12s [running] 97.52% Evaluating learner...                                 
\ 4m13s [running] 97.89% Evaluating learner...                                 
| 4m13s [running] 98.25% Evaluating learner...                                 
/ 4m14s [running] 98.25% Evaluating learner...                                 
- 4m15s [running] 98.44% Evaluating learner...                                 
\ 4m15s [running] 98.44% Evaluating learner...                                 
| 4m16s [running] 98.80% Evaluating learner...                                 
/ 4m17s [running] 99.35% Evaluating learner...                                 
- 4m18s [running] 99.72% Evaluating learner...                                 
\ 4m19s [running] 100.00% Evaluating learner...                                
| 4m20s [running] 100.00% Evaluating learner...                                
/ 4m21s [running] 100.00% Evaluating learner...                                
- 4m22s [running] 100.00% Evaluating learner...                                
\ 4m23s [running] 100.00% Evaluating learner...                                
| 4m24s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m24s (CPU time)

