
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.69s [running] 1.10% Evaluating learner...                                  
- 3.61s [running] 2.56% Evaluating learner...                                  
\ 4.44s [running] 4.03% Evaluating learner...                                  
| 4.88s [running] 4.76% Evaluating learner...                                  
| 1m53s [running] 50.03% Evaluating learner...                                 
/ 1m54s [running] 50.21% Evaluating learner...                                 
- 1m55s [running] 50.39% Evaluating learner...                                 
\ 1m56s [running] 50.39% Evaluating learner...                                 
| 1m56s [running] 50.76% Evaluating learner...                                 
/ 1m57s [running] 51.31% Evaluating learner...                                 
- 1m58s [running] 51.86% Evaluating learner...                                 
\ 1m59s [running] 52.22% Evaluating learner...                                 
| 2m0s [running] 52.77% Evaluating learner...                                  
/ 2m1s [running] 53.32% Evaluating learner...                                  
- 2m2s [running] 53.69% Evaluating learner...                                  
\ 2m3s [running] 54.24% Evaluating learner...                                  
| 2m4s [running] 54.79% Evaluating learner...                                  
/ 2m5s [running] 55.16% Evaluating learner...                                  
- 2m6s [running] 55.71% Evaluating learner...                                  
\ 2m7s [running] 56.07% Evaluating learner...                                  
| 2m8s [running] 56.26% Evaluating learner...                                  
/ 2m8s [running] 56.44% Evaluating learner...                                  
- 2m9s [running] 56.44% Evaluating learner...                                  
\ 2m10s [running] 56.99% Evaluating learner...                                 
| 2m11s [running] 57.36% Evaluating learner...                                 
/ 2m12s [running] 57.91% Evaluating learner...                                 
- 2m13s [running] 58.45% Evaluating learner...                                 
\ 2m14s [running] 59.00% Evaluating learner...                                 
| 2m15s [running] 59.37% Evaluating learner...                                 
/ 2m16s [running] 59.92% Evaluating learner...                                 
- 2m17s [running] 60.10% Evaluating learner...                                 
\ 2m18s [running] 60.10% Evaluating learner...                                 
| 2m18s [running] 60.10% Evaluating learner...                                 
/ 2m19s [running] 60.65% Evaluating learner...                                 
- 2m20s [running] 61.02% Evaluating learner...                                 
\ 2m21s [running] 61.57% Evaluating learner...                                 
| 2m22s [running] 61.94% Evaluating learner...                                 
/ 2m23s [running] 62.12% Evaluating learner...                                 
- 2m24s [running] 62.12% Evaluating learner...                                 
\ 2m25s [running] 62.12% Evaluating learner...                                 
| 2m26s [running] 62.12% Evaluating learner...                                 
/ 2m27s [running] 62.30% Evaluating learner...                                 
- 2m28s [running] 62.67% Evaluating learner...                                 
\ 2m29s [running] 63.22% Evaluating learner...                                 
| 2m30s [running] 63.77% Evaluating learner...                                 
/ 2m31s [running] 64.32% Evaluating learner...                                 
- 2m32s [running] 64.69% Evaluating learner...                                 
\ 2m33s [running] 65.05% Evaluating learner...                                 
| 2m34s [running] 65.60% Evaluating learner...                                 
/ 2m35s [running] 65.97% Evaluating learner...                                 
- 2m36s [running] 66.52% Evaluating learner...                                 
\ 2m37s [running] 67.07% Evaluating learner...                                 
| 2m38s [running] 67.43% Evaluating learner...                                 
/ 2m38s [running] 67.98% Evaluating learner...                                 
- 2m39s [running] 68.35% Evaluating learner...                                 
\ 2m40s [running] 68.72% Evaluating learner...                                 
| 2m41s [running] 69.08% Evaluating learner...                                 
/ 2m42s [running] 69.27% Evaluating learner...                                 
- 2m43s [running] 69.45% Evaluating learner...                                 
\ 2m43s [running] 69.63% Evaluating learner...                                 
| 2m44s [running] 70.00% Evaluating learner...                                 
/ 2m45s [running] 70.00% Evaluating learner...                                 
- 2m46s [running] 70.00% Evaluating learner...                                 
\ 2m47s [running] 70.18% Evaluating learner...                                 
| 2m48s [running] 70.73% Evaluating learner...                                 
/ 2m49s [running] 71.10% Evaluating learner...                                 
- 2m50s [running] 71.65% Evaluating learner...                                 
\ 2m51s [running] 72.02% Evaluating learner...                                 
| 2m52s [running] 72.57% Evaluating learner...                                 
/ 2m53s [running] 73.11% Evaluating learner...                                 
- 2m54s [running] 73.66% Evaluating learner...                                 
\ 2m55s [running] 74.03% Evaluating learner...                                 
| 2m56s [running] 74.58% Evaluating learner...                                 
/ 2m57s [running] 75.13% Evaluating learner...                                 
- 2m58s [running] 75.68% Evaluating learner...                                 
\ 2m59s [running] 76.05% Evaluating learner...                                 
| 2m59s [running] 76.23% Evaluating learner...                                 
/ 3m0s [running] 76.41% Evaluating learner...                                  
- 3m1s [running] 76.41% Evaluating learner...                                  
\ 3m1s [running] 76.60% Evaluating learner...                                  
| 3m2s [running] 76.96% Evaluating learner...                                  
/ 3m3s [running] 77.51% Evaluating learner...                                  
- 3m4s [running] 78.06% Evaluating learner...                                  
\ 3m5s [running] 78.43% Evaluating learner...                                  
| 3m6s [running] 78.98% Evaluating learner...                                  
/ 3m7s [running] 79.53% Evaluating learner...                                  
- 3m8s [running] 80.08% Evaluating learner...                                  
\ 3m9s [running] 80.08% Evaluating learner...                                  
| 3m10s [running] 80.08% Evaluating learner...                                 
/ 3m11s [running] 80.26% Evaluating learner...                                 
- 3m12s [running] 80.81% Evaluating learner...                                 
\ 3m13s [running] 81.36% Evaluating learner...                                 
| 3m14s [running] 81.73% Evaluating learner...                                 
/ 3m15s [running] 82.09% Evaluating learner...                                 
- 3m16s [running] 82.09% Evaluating learner...                                 
\ 3m17s [running] 82.09% Evaluating learner...                                 
| 3m18s [running] 82.09% Evaluating learner...                                 
/ 3m18s [running] 82.28% Evaluating learner...                                 
- 3m19s [running] 82.83% Evaluating learner...                                 
\ 3m19s [running] 82.83% Evaluating learner...                                 
| 3m20s [running] 83.01% Evaluating learner...                                 
/ 3m21s [running] 83.19% Evaluating learner...                                 
- 3m22s [running] 83.19% Evaluating learner...                                 
\ 3m23s [running] 83.56% Evaluating learner...                                 
| 3m24s [running] 83.93% Evaluating learner...                                 
/ 3m24s [running] 84.48% Evaluating learner...                                 
- 3m25s [running] 85.03% Evaluating learner...                                 
\ 3m26s [running] 85.58% Evaluating learner...                                 
| 3m27s [running] 85.94% Evaluating learner...                                 
/ 3m28s [running] 86.49% Evaluating learner...                                 
- 3m29s [running] 87.04% Evaluating learner...                                 
\ 3m30s [running] 87.41% Evaluating learner...                                 
| 3m31s [running] 87.77% Evaluating learner...                                 
/ 3m32s [running] 88.32% Evaluating learner...                                 
- 3m33s [running] 88.87% Evaluating learner...                                 
\ 3m34s [running] 89.24% Evaluating learner...                                 
| 3m34s [running] 89.42% Evaluating learner...                                 
/ 3m35s [running] 89.61% Evaluating learner...                                 
- 3m36s [running] 89.61% Evaluating learner...                                 
\ 3m36s [running] 89.79% Evaluating learner...                                 
| 3m37s [running] 90.16% Evaluating learner...                                 
/ 3m38s [running] 90.16% Evaluating learner...                                 
- 3m39s [running] 90.16% Evaluating learner...                                 
\ 3m40s [running] 90.52% Evaluating learner...                                 
| 3m41s [running] 90.89% Evaluating learner...                                 
/ 3m42s [running] 91.44% Evaluating learner...                                 
- 3m43s [running] 91.99% Evaluating learner...                                 
\ 3m44s [running] 92.36% Evaluating learner...                                 
| 3m45s [running] 92.91% Evaluating learner...                                 
/ 3m46s [running] 93.46% Evaluating learner...                                 
- 3m47s [running] 94.00% Evaluating learner...                                 
\ 3m48s [running] 94.37% Evaluating learner...                                 
| 3m49s [running] 94.92% Evaluating learner...                                 
/ 3m50s [running] 95.29% Evaluating learner...                                 
- 3m50s [running] 95.65% Evaluating learner...                                 
\ 3m51s [running] 95.84% Evaluating learner...                                 
| 3m52s [running] 95.84% Evaluating learner...                                 
/ 3m52s [running] 96.02% Evaluating learner...                                 
- 3m53s [running] 96.39% Evaluating learner...                                 
\ 3m54s [running] 96.94% Evaluating learner...                                 
| 3m55s [running] 97.30% Evaluating learner...                                 
/ 3m56s [running] 97.85% Evaluating learner...                                 
- 3m57s [running] 98.40% Evaluating learner...                                 
\ 3m58s [running] 98.95% Evaluating learner...                                 
| 3m59s [running] 99.32% Evaluating learner...                                 
/ 4m0s [running] 99.87% Evaluating learner...                                  
- 4m1s [running] 100.00% Evaluating learner...                                 
\ 4m2s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m2s (CPU time)

